[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9222930", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 71, "tagName": "span", "time": 16053.461336, "url": "", "pos": 26400, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92229c0", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 97, "tagName": "sup", "time": 16053.461374, "url": "", "pos": 26426, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9222000", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 103, "tagName": "sup", "time": 16053.461390, "url": "", "pos": 26432, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9222030", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 110, "tagName": "span", "time": 16053.461392, "url": "", "pos": 26439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9222060", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 114, "tagName": "a", "time": 16053.461393, "url": "", "pos": 26443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9222090", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 119, "tagName": "li", "time": 16053.461395, "url": "", "pos": 26448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92220f0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 4, "tagName": "li", "time": 16053.461397, "url": "", "pos": 26453, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9222150", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 53, "tagName": "a", "time": 16053.461404, "url": "", "pos": 26502, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92221e0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 71, "tagName": "span", "time": 16053.461420, "url": "", "pos": 26520, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9222270", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 97, "tagName": "sup", "time": 16053.461436, "url": "", "pos": 26546, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92222a0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 103, "tagName": "sup", "time": 16053.461447, "url": "", "pos": 26552, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92222d0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 110, "tagName": "span", "time": 16053.461449, "url": "", "pos": 26559, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9222300", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 114, "tagName": "a", "time": 16053.461450, "url": "", "pos": 26563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9222330", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 119, "tagName": "li", "time": 16053.461451, "url": "", "pos": 26568, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9222390", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 4, "tagName": "li", "time": 16053.461453, "url": "", "pos": 26573, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e9f0", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 53, "tagName": "a", "time": 16053.461459, "url": "", "pos": 26622, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922ea80", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 71, "tagName": "span", "time": 16053.461490, "url": "", "pos": 26640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922eb10", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 97, "tagName": "sup", "time": 16053.461509, "url": "", "pos": 26666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922eb40", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 103, "tagName": "sup", "time": 16053.461521, "url": "", "pos": 26672, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922eb70", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 110, "tagName": "span", "time": 16053.461522, "url": "", "pos": 26679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922eba0", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 114, "tagName": "a", "time": 16053.461523, "url": "", "pos": 26683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922ebd0", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 119, "tagName": "li", "time": 16053.461524, "url": "", "pos": 26688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922ec30", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 4, "tagName": "li", "time": 16053.461527, "url": "", "pos": 26693, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922ec90", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 53, "tagName": "a", "time": 16053.461533, "url": "", "pos": 26742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922ed20", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 71, "tagName": "span", "time": 16053.461547, "url": "", "pos": 26760, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922edb0", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 98, "tagName": "sup", "time": 16053.461563, "url": "", "pos": 26787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922ede0", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 104, "tagName": "sup", "time": 16053.461575, "url": "", "pos": 26793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922ee10", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 111, "tagName": "span", "time": 16053.461577, "url": "", "pos": 26800, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922ee40", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 115, "tagName": "a", "time": 16053.461578, "url": "", "pos": 26804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922ee70", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 120, "tagName": "li", "time": 16053.461579, "url": "", "pos": 26809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922eed0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 4, "tagName": "li", "time": 16053.461581, "url": "", "pos": 26814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922ef60", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 62, "tagName": "a", "time": 16053.461588, "url": "", "pos": 26872, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e3f0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 80, "tagName": "span", "time": 16053.461614, "url": "", "pos": 26890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e480", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 104, "tagName": "sup", "time": 16053.461643, "url": "", "pos": 26914, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e4b0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 110, "tagName": "sup", "time": 16053.461670, "url": "", "pos": 26920, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e4e0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 117, "tagName": "span", "time": 16053.461672, "url": "", "pos": 26927, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e510", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 121, "tagName": "a", "time": 16053.461673, "url": "", "pos": 26931, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e540", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 126, "tagName": "li", "time": 16053.461674, "url": "", "pos": 26936, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e5a0", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 4, "tagName": "li", "time": 16053.461677, "url": "", "pos": 26941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e600", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 53, "tagName": "a", "time": 16053.461684, "url": "", "pos": 26990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e690", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 71, "tagName": "span", "time": 16053.461701, "url": "", "pos": 27008, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e720", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 97, "tagName": "sup", "time": 16053.461718, "url": "", "pos": 27034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e750", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 103, "tagName": "sup", "time": 16053.461739, "url": "", "pos": 27040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e780", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 110, "tagName": "span", "time": 16053.461741, "url": "", "pos": 27047, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e7b0", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 114, "tagName": "a", "time": 16053.461742, "url": "", "pos": 27051, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e7e0", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 119, "tagName": "li", "time": 16053.461743, "url": "", "pos": 27056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e840", "doc": "http://longisland.craigslist.org/", "row": 389, "column": 5, "tagName": "ul", "time": 16053.461745, "url": "", "pos": 27062, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e8a0", "doc": "http://longisland.craigslist.org/", "row": 390, "column": 25, "tagName": "ul", "time": 16053.461749, "url": "", "pos": 27088, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e900", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 4, "tagName": "li", "time": 16053.461769, "url": "", "pos": 27093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e960", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 53, "tagName": "a", "time": 16053.461781, "url": "", "pos": 27142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e000", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 71, "tagName": "span", "time": 16053.461796, "url": "", "pos": 27160, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e090", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 97, "tagName": "sup", "time": 16053.461814, "url": "", "pos": 27186, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e0c0", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 103, "tagName": "sup", "time": 16053.461831, "url": "", "pos": 27192, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e0f0", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 110, "tagName": "span", "time": 16053.461833, "url": "", "pos": 27199, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e120", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 114, "tagName": "a", "time": 16053.461834, "url": "", "pos": 27203, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e150", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 119, "tagName": "li", "time": 16053.461835, "url": "", "pos": 27208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e1b0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 4, "tagName": "li", "time": 16053.461837, "url": "", "pos": 27213, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e210", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 53, "tagName": "a", "time": 16053.461843, "url": "", "pos": 27262, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e2a0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 71, "tagName": "span", "time": 16053.461857, "url": "", "pos": 27280, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e300", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 90, "tagName": "sup", "time": 16053.461873, "url": "", "pos": 27299, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922e330", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 96, "tagName": "sup", "time": 16053.461889, "url": "", "pos": 27305, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e360", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 103, "tagName": "span", "time": 16053.461891, "url": "", "pos": 27312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e390", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 107, "tagName": "a", "time": 16053.461892, "url": "", "pos": 27316, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922e3c0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 112, "tagName": "li", "time": 16053.461893, "url": "", "pos": 27321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231a20", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 4, "tagName": "li", "time": 16053.461903, "url": "", "pos": 27326, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231a80", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 53, "tagName": "a", "time": 16053.461932, "url": "", "pos": 27375, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231b10", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 71, "tagName": "span", "time": 16053.461950, "url": "", "pos": 27393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231ba0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 95, "tagName": "sup", "time": 16053.461969, "url": "", "pos": 27417, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231bd0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 101, "tagName": "sup", "time": 16053.461984, "url": "", "pos": 27423, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231c00", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 108, "tagName": "span", "time": 16053.461986, "url": "", "pos": 27430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231c30", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 112, "tagName": "a", "time": 16053.461987, "url": "", "pos": 27434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231c60", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 117, "tagName": "li", "time": 16053.461988, "url": "", "pos": 27439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231cc0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 4, "tagName": "li", "time": 16053.461990, "url": "", "pos": 27444, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231d20", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 53, "tagName": "a", "time": 16053.461997, "url": "", "pos": 27493, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231db0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 71, "tagName": "span", "time": 16053.462011, "url": "", "pos": 27511, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231e40", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 97, "tagName": "sup", "time": 16053.462027, "url": "", "pos": 27537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231e70", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 103, "tagName": "sup", "time": 16053.462042, "url": "", "pos": 27543, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231ea0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 110, "tagName": "span", "time": 16053.462044, "url": "", "pos": 27550, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231ed0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 114, "tagName": "a", "time": 16053.462045, "url": "", "pos": 27554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231f00", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 119, "tagName": "li", "time": 16053.462046, "url": "", "pos": 27559, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231f60", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 4, "tagName": "li", "time": 16053.462048, "url": "", "pos": 27564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231fc0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 53, "tagName": "a", "time": 16053.462054, "url": "", "pos": 27613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231450", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 71, "tagName": "span", "time": 16053.462069, "url": "", "pos": 27631, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92314e0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 93, "tagName": "sup", "time": 16053.462085, "url": "", "pos": 27653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231510", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 99, "tagName": "sup", "time": 16053.462100, "url": "", "pos": 27659, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231540", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 106, "tagName": "span", "time": 16053.462101, "url": "", "pos": 27666, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231570", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 110, "tagName": "a", "time": 16053.462102, "url": "", "pos": 27670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92315a0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 115, "tagName": "li", "time": 16053.462103, "url": "", "pos": 27675, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231600", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 4, "tagName": "li", "time": 16053.462105, "url": "", "pos": 27680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231660", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 53, "tagName": "a", "time": 16053.462111, "url": "", "pos": 27729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92316f0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 71, "tagName": "span", "time": 16053.462125, "url": "", "pos": 27747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231780", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 97, "tagName": "sup", "time": 16053.462141, "url": "", "pos": 27773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92317b0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 103, "tagName": "sup", "time": 16053.462169, "url": "", "pos": 27779, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92317e0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 110, "tagName": "span", "time": 16053.462172, "url": "", "pos": 27786, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231810", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 114, "tagName": "a", "time": 16053.462173, "url": "", "pos": 27790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231840", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 119, "tagName": "li", "time": 16053.462174, "url": "", "pos": 27795, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92318a0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 4, "tagName": "li", "time": 16053.462177, "url": "", "pos": 27800, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231900", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 53, "tagName": "a", "time": 16053.462184, "url": "", "pos": 27849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231990", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 71, "tagName": "span", "time": 16053.462209, "url": "", "pos": 27867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231030", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 95, "tagName": "sup", "time": 16053.462228, "url": "", "pos": 27891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231060", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 101, "tagName": "sup", "time": 16053.462245, "url": "", "pos": 27897, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231090", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 108, "tagName": "span", "time": 16053.462246, "url": "", "pos": 27904, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92310c0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 112, "tagName": "a", "time": 16053.462247, "url": "", "pos": 27908, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92310f0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 117, "tagName": "li", "time": 16053.462248, "url": "", "pos": 27913, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231150", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 4, "tagName": "li", "time": 16053.462251, "url": "", "pos": 27918, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92311b0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 53, "tagName": "a", "time": 16053.462257, "url": "", "pos": 27967, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231240", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 71, "tagName": "span", "time": 16053.462272, "url": "", "pos": 27985, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92312d0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 93, "tagName": "sup", "time": 16053.462288, "url": "", "pos": 28007, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9231300", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 99, "tagName": "sup", "time": 16053.462304, "url": "", "pos": 28013, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231330", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 106, "tagName": "span", "time": 16053.462305, "url": "", "pos": 28020, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231360", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 110, "tagName": "a", "time": 16053.462306, "url": "", "pos": 28024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9231390", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 115, "tagName": "li", "time": 16053.462307, "url": "", "pos": 28029, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92349f0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 4, "tagName": "li", "time": 16053.462309, "url": "", "pos": 28034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234a50", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 53, "tagName": "a", "time": 16053.462328, "url": "", "pos": 28083, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234ae0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 71, "tagName": "span", "time": 16053.462362, "url": "", "pos": 28101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234b70", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 95, "tagName": "sup", "time": 16053.462383, "url": "", "pos": 28125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234ba0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 101, "tagName": "sup", "time": 16053.462399, "url": "", "pos": 28131, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234bd0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 108, "tagName": "span", "time": 16053.462401, "url": "", "pos": 28138, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234c00", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 112, "tagName": "a", "time": 16053.462402, "url": "", "pos": 28142, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234c30", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 117, "tagName": "li", "time": 16053.462403, "url": "", "pos": 28147, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234c90", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 4, "tagName": "li", "time": 16053.462405, "url": "", "pos": 28152, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234d20", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 64, "tagName": "a", "time": 16053.462412, "url": "", "pos": 28212, "chunkLen": 55629, "isStartTag": 1}}
