[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860ae0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 112, "tagName": "li", "time": 15893.158096, "url": "", "pos": 27321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860b40", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 4, "tagName": "li", "time": 15893.158098, "url": "", "pos": 27326, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860ba0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 53, "tagName": "a", "time": 15893.158105, "url": "", "pos": 27375, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860c30", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 71, "tagName": "span", "time": 15893.158120, "url": "", "pos": 27393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860cc0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 95, "tagName": "sup", "time": 15893.158136, "url": "", "pos": 27417, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860cf0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 101, "tagName": "sup", "time": 15893.158151, "url": "", "pos": 27423, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860d20", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 108, "tagName": "span", "time": 15893.158153, "url": "", "pos": 27430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860d50", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 112, "tagName": "a", "time": 15893.158154, "url": "", "pos": 27434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860d80", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 117, "tagName": "li", "time": 15893.158155, "url": "", "pos": 27439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860de0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 4, "tagName": "li", "time": 15893.158157, "url": "", "pos": 27444, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860e40", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 53, "tagName": "a", "time": 15893.158163, "url": "", "pos": 27493, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860ed0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 71, "tagName": "span", "time": 15893.158176, "url": "", "pos": 27511, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860f60", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 97, "tagName": "sup", "time": 15893.158192, "url": "", "pos": 27537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860f90", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 103, "tagName": "sup", "time": 15893.158207, "url": "", "pos": 27543, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860fc0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 110, "tagName": "span", "time": 15893.158208, "url": "", "pos": 27550, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88603f0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 114, "tagName": "a", "time": 15893.158209, "url": "", "pos": 27554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860420", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 119, "tagName": "li", "time": 15893.158211, "url": "", "pos": 27559, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860480", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 4, "tagName": "li", "time": 15893.158213, "url": "", "pos": 27564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88604e0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 53, "tagName": "a", "time": 15893.158220, "url": "", "pos": 27613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860570", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 71, "tagName": "span", "time": 15893.158234, "url": "", "pos": 27631, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860600", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 93, "tagName": "sup", "time": 15893.158249, "url": "", "pos": 27653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860630", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 99, "tagName": "sup", "time": 15893.158264, "url": "", "pos": 27659, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860660", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 106, "tagName": "span", "time": 15893.158265, "url": "", "pos": 27666, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860690", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 110, "tagName": "a", "time": 15893.158266, "url": "", "pos": 27670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88606c0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 115, "tagName": "li", "time": 15893.158268, "url": "", "pos": 27675, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860720", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 4, "tagName": "li", "time": 15893.158270, "url": "", "pos": 27680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860780", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 53, "tagName": "a", "time": 15893.158276, "url": "", "pos": 27729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860810", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 71, "tagName": "span", "time": 15893.158289, "url": "", "pos": 27747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88608a0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 97, "tagName": "sup", "time": 15893.158304, "url": "", "pos": 27773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88608d0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 103, "tagName": "sup", "time": 15893.158327, "url": "", "pos": 27779, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860900", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 110, "tagName": "span", "time": 15893.158329, "url": "", "pos": 27786, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860930", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 114, "tagName": "a", "time": 15893.158330, "url": "", "pos": 27790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860960", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 119, "tagName": "li", "time": 15893.158331, "url": "", "pos": 27795, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88609c0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 4, "tagName": "li", "time": 15893.158334, "url": "", "pos": 27800, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860030", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 53, "tagName": "a", "time": 15893.158342, "url": "", "pos": 27849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88600c0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 71, "tagName": "span", "time": 15893.158366, "url": "", "pos": 27867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860150", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 95, "tagName": "sup", "time": 15893.158385, "url": "", "pos": 27891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860180", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 101, "tagName": "sup", "time": 15893.158400, "url": "", "pos": 27897, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88601b0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 108, "tagName": "span", "time": 15893.158402, "url": "", "pos": 27904, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88601e0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 112, "tagName": "a", "time": 15893.158403, "url": "", "pos": 27908, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860210", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 117, "tagName": "li", "time": 15893.158404, "url": "", "pos": 27913, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860270", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 4, "tagName": "li", "time": 15893.158406, "url": "", "pos": 27918, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88602d0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 53, "tagName": "a", "time": 15893.158413, "url": "", "pos": 27967, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860360", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 71, "tagName": "span", "time": 15893.158427, "url": "", "pos": 27985, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88639f0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 93, "tagName": "sup", "time": 15893.158443, "url": "", "pos": 28007, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863a20", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 99, "tagName": "sup", "time": 15893.158469, "url": "", "pos": 28013, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863a50", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 106, "tagName": "span", "time": 15893.158471, "url": "", "pos": 28020, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863a80", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 110, "tagName": "a", "time": 15893.158472, "url": "", "pos": 28024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863ab0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 115, "tagName": "li", "time": 15893.158473, "url": "", "pos": 28029, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863b10", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 4, "tagName": "li", "time": 15893.158476, "url": "", "pos": 28034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863b70", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 53, "tagName": "a", "time": 15893.158483, "url": "", "pos": 28083, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863c00", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 71, "tagName": "span", "time": 15893.158498, "url": "", "pos": 28101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863c90", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 95, "tagName": "sup", "time": 15893.158514, "url": "", "pos": 28125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863cc0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 101, "tagName": "sup", "time": 15893.158529, "url": "", "pos": 28131, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863cf0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 108, "tagName": "span", "time": 15893.158531, "url": "", "pos": 28138, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863d20", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 112, "tagName": "a", "time": 15893.158532, "url": "", "pos": 28142, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863d50", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 117, "tagName": "li", "time": 15893.158533, "url": "", "pos": 28147, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863db0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 4, "tagName": "li", "time": 15893.158535, "url": "", "pos": 28152, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863e40", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 64, "tagName": "a", "time": 15893.158542, "url": "", "pos": 28212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863ed0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 82, "tagName": "span", "time": 15893.158555, "url": "", "pos": 28230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863f60", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 108, "tagName": "sup", "time": 15893.158571, "url": "", "pos": 28256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863f90", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 114, "tagName": "sup", "time": 15893.158587, "url": "", "pos": 28262, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863fc0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 121, "tagName": "span", "time": 15893.158588, "url": "", "pos": 28269, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88633f0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 125, "tagName": "a", "time": 15893.158589, "url": "", "pos": 28273, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863420", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 130, "tagName": "li", "time": 15893.158591, "url": "", "pos": 28278, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863480", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 4, "tagName": "li", "time": 15893.158593, "url": "", "pos": 28283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88634e0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 53, "tagName": "a", "time": 15893.158600, "url": "", "pos": 28332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863570", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 71, "tagName": "span", "time": 15893.158624, "url": "", "pos": 28350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863600", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 97, "tagName": "sup", "time": 15893.158642, "url": "", "pos": 28376, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863630", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 103, "tagName": "sup", "time": 15893.158658, "url": "", "pos": 28382, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863660", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 110, "tagName": "span", "time": 15893.158659, "url": "", "pos": 28389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863690", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 114, "tagName": "a", "time": 15893.158660, "url": "", "pos": 28393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88636c0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 119, "tagName": "li", "time": 15893.158661, "url": "", "pos": 28398, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863720", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 4, "tagName": "li", "time": 15893.158664, "url": "", "pos": 28403, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863780", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 53, "tagName": "a", "time": 15893.158670, "url": "", "pos": 28452, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863810", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 71, "tagName": "span", "time": 15893.158684, "url": "", "pos": 28470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88638a0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 97, "tagName": "sup", "time": 15893.158701, "url": "", "pos": 28496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88638d0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 103, "tagName": "sup", "time": 15893.158715, "url": "", "pos": 28502, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863900", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 110, "tagName": "span", "time": 15893.158717, "url": "", "pos": 28509, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863930", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 114, "tagName": "a", "time": 15893.158718, "url": "", "pos": 28513, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863960", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 119, "tagName": "li", "time": 15893.158719, "url": "", "pos": 28518, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88639c0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 4, "tagName": "li", "time": 15893.158721, "url": "", "pos": 28523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863030", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 53, "tagName": "a", "time": 15893.158728, "url": "", "pos": 28572, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88630c0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 71, "tagName": "span", "time": 15893.158741, "url": "", "pos": 28590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863150", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 94, "tagName": "sup", "time": 15893.158767, "url": "", "pos": 28613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863180", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 100, "tagName": "sup", "time": 15893.158784, "url": "", "pos": 28619, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88631b0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 107, "tagName": "span", "time": 15893.158785, "url": "", "pos": 28626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88631e0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 111, "tagName": "a", "time": 15893.158786, "url": "", "pos": 28630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863210", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 116, "tagName": "li", "time": 15893.158787, "url": "", "pos": 28635, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8863270", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 4, "tagName": "li", "time": 15893.158790, "url": "", "pos": 28640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88632d0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 53, "tagName": "a", "time": 15893.158797, "url": "", "pos": 28689, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8863360", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 71, "tagName": "span", "time": 15893.158811, "url": "", "pos": 28707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88669f0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 94, "tagName": "sup", "time": 15893.158828, "url": "", "pos": 28730, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866a20", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 100, "tagName": "sup", "time": 15893.158853, "url": "", "pos": 28736, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866a50", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 107, "tagName": "span", "time": 15893.158854, "url": "", "pos": 28743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866a80", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 111, "tagName": "a", "time": 15893.158855, "url": "", "pos": 28747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866ab0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 116, "tagName": "li", "time": 15893.158857, "url": "", "pos": 28752, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866b10", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 4, "tagName": "li", "time": 15893.158859, "url": "", "pos": 28757, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866b70", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 53, "tagName": "a", "time": 15893.158867, "url": "", "pos": 28806, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866c00", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 71, "tagName": "span", "time": 15893.158882, "url": "", "pos": 28824, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866c90", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 93, "tagName": "sup", "time": 15893.158898, "url": "", "pos": 28846, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866cc0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 99, "tagName": "sup", "time": 15893.158913, "url": "", "pos": 28852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866cf0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 106, "tagName": "span", "time": 15893.158915, "url": "", "pos": 28859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866d20", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 110, "tagName": "a", "time": 15893.158916, "url": "", "pos": 28863, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866d50", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 115, "tagName": "li", "time": 15893.158917, "url": "", "pos": 28868, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866db0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 4, "tagName": "li", "time": 15893.158919, "url": "", "pos": 28873, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866e10", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 53, "tagName": "a", "time": 15893.158925, "url": "", "pos": 28922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866ea0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 71, "tagName": "span", "time": 15893.158938, "url": "", "pos": 28940, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866f00", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 91, "tagName": "sup", "time": 15893.158954, "url": "", "pos": 28960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866f30", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 97, "tagName": "sup", "time": 15893.158969, "url": "", "pos": 28966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866f60", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 104, "tagName": "span", "time": 15893.158970, "url": "", "pos": 28973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866f90", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 108, "tagName": "a", "time": 15893.158971, "url": "", "pos": 28977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866fc0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 113, "tagName": "li", "time": 15893.158972, "url": "", "pos": 28982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866420", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 4, "tagName": "li", "time": 15893.158975, "url": "", "pos": 28987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866480", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 53, "tagName": "a", "time": 15893.158981, "url": "", "pos": 29036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866510", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 71, "tagName": "span", "time": 15893.158995, "url": "", "pos": 29054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88665a0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 96, "tagName": "sup", "time": 15893.159011, "url": "", "pos": 29079, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88665d0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 102, "tagName": "sup", "time": 15893.159036, "url": "", "pos": 29085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866600", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 109, "tagName": "span", "time": 15893.159038, "url": "", "pos": 29092, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866630", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 113, "tagName": "a", "time": 15893.159039, "url": "", "pos": 29096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866660", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 118, "tagName": "li", "time": 15893.159040, "url": "", "pos": 29101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88666c0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 4, "tagName": "li", "time": 15893.159043, "url": "", "pos": 29106, "chunkLen": 55629, "isStartTag": 1}}
