[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89718d0", "doc": "http://www.ebay.com/", "row": 221, "column": 106, "tagName": "div", "time": 5884.507860, "url": "", "pos": 98673, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971900", "doc": "http://www.ebay.com/", "row": 221, "column": 112, "tagName": "div", "time": 5884.507861, "url": "", "pos": 98679, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971930", "doc": "http://www.ebay.com/", "row": 221, "column": 151, "tagName": "div", "time": 5884.507863, "url": "", "pos": 98718, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971960", "doc": "http://www.ebay.com/", "row": 221, "column": 181, "tagName": "div", "time": 5884.507866, "url": "", "pos": 98748, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971990", "doc": "http://www.ebay.com/", "row": 221, "column": 208, "tagName": "h3", "time": 5884.507868, "url": "", "pos": 98775, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89719c0", "doc": "http://www.ebay.com/", "row": 221, "column": 371, "tagName": "a", "time": 5884.507873, "url": "", "pos": 98938, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971030", "doc": "http://www.ebay.com/", "row": 221, "column": 392, "tagName": "a", "time": 5884.507879, "url": "", "pos": 98959, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971060", "doc": "http://www.ebay.com/", "row": 221, "column": 397, "tagName": "h3", "time": 5884.507880, "url": "", "pos": 98964, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971090", "doc": "http://www.ebay.com/", "row": 221, "column": 428, "tagName": "div", "time": 5884.507882, "url": "", "pos": 98995, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971120", "doc": "http://www.ebay.com/", "row": 222, "column": 373, "tagName": "a", "time": 5884.507889, "url": "", "pos": 99369, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89710f0", "doc": "http://www.ebay.com/", "row": 222, "column": 397, "tagName": "span", "time": 5884.507895, "url": "", "pos": 99393, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971180", "doc": "http://www.ebay.com/", "row": 222, "column": 404, "tagName": "span", "time": 5884.507897, "url": "", "pos": 99400, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89711b0", "doc": "http://www.ebay.com/", "row": 222, "column": 408, "tagName": "a", "time": 5884.507898, "url": "", "pos": 99404, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89711e0", "doc": "http://www.ebay.com/", "row": 222, "column": 414, "tagName": "div", "time": 5884.507899, "url": "", "pos": 99410, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971210", "doc": "http://www.ebay.com/", "row": 222, "column": 420, "tagName": "div", "time": 5884.507900, "url": "", "pos": 99416, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971240", "doc": "http://www.ebay.com/", "row": 222, "column": 451, "tagName": "div", "time": 5884.507901, "url": "", "pos": 99447, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971270", "doc": "http://www.ebay.com/", "row": 222, "column": 478, "tagName": "div", "time": 5884.507904, "url": "", "pos": 99474, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89712a0", "doc": "http://www.ebay.com/", "row": 222, "column": 494, "tagName": "ul", "time": 5884.507906, "url": "", "pos": 99490, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89712d0", "doc": "http://www.ebay.com/", "row": 222, "column": 512, "tagName": "li", "time": 5884.507909, "url": "", "pos": 99508, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8971360", "doc": "http://www.ebay.com/", "row": 222, "column": 525, "tagName": "li", "time": 5884.507913, "url": "", "pos": 99521, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8971390", "doc": "http://www.ebay.com/", "row": 222, "column": 529, "tagName": "hr", "time": 5884.507914, "url": "", "pos": 99525, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89713c0", "doc": "http://www.ebay.com/", "row": 222, "column": 533, "tagName": "li", "time": 5884.507916, "url": "", "pos": 99529, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973a50", "doc": "http://www.ebay.com/", "row": 222, "column": 545, "tagName": "li", "time": 5884.507925, "url": "", "pos": 99541, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973a80", "doc": "http://www.ebay.com/", "row": 222, "column": 549, "tagName": "hr", "time": 5884.507927, "url": "", "pos": 99545, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973ab0", "doc": "http://www.ebay.com/", "row": 222, "column": 566, "tagName": "li", "time": 5884.507930, "url": "", "pos": 99562, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973b10", "doc": "http://www.ebay.com/", "row": 222, "column": 763, "tagName": "a", "time": 5884.507936, "url": "", "pos": 99759, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973ba0", "doc": "http://www.ebay.com/", "row": 222, "column": 775, "tagName": "a", "time": 5884.507944, "url": "", "pos": 99771, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973bd0", "doc": "http://www.ebay.com/", "row": 222, "column": 780, "tagName": "li", "time": 5884.507945, "url": "", "pos": 99776, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973c00", "doc": "http://www.ebay.com/", "row": 222, "column": 785, "tagName": "ul", "time": 5884.507946, "url": "", "pos": 99781, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973c30", "doc": "http://www.ebay.com/", "row": 222, "column": 791, "tagName": "div", "time": 5884.507947, "url": "", "pos": 99787, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973c60", "doc": "http://www.ebay.com/", "row": 222, "column": 797, "tagName": "div", "time": 5884.507948, "url": "", "pos": 99793, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973c90", "doc": "http://www.ebay.com/", "row": 222, "column": 803, "tagName": "div", "time": 5884.507949, "url": "", "pos": 99799, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973cc0", "doc": "http://www.ebay.com/", "row": 222, "column": 809, "tagName": "div", "time": 5884.507949, "url": "", "pos": 99805, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973cf0", "doc": "http://www.ebay.com/", "row": 222, "column": 840, "tagName": "div", "time": 5884.507951, "url": "", "pos": 99836, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973d20", "doc": "http://www.ebay.com/", "row": 222, "column": 872, "tagName": "div", "time": 5884.507954, "url": "", "pos": 99868, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973d50", "doc": "http://www.ebay.com/", "row": 222, "column": 899, "tagName": "h3", "time": 5884.507957, "url": "", "pos": 99895, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973d80", "doc": "http://www.ebay.com/", "row": 222, "column": 1043, "tagName": "a", "time": 5884.507963, "url": "", "pos": 100039, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973e10", "doc": "http://www.ebay.com/", "row": 222, "column": 1055, "tagName": "a", "time": 5884.507976, "url": "", "pos": 100051, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973e40", "doc": "http://www.ebay.com/", "row": 222, "column": 1060, "tagName": "h3", "time": 5884.507977, "url": "", "pos": 100056, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973e70", "doc": "http://www.ebay.com/", "row": 222, "column": 1088, "tagName": "span", "time": 5884.507979, "url": "", "pos": 100084, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973ea0", "doc": "http://www.ebay.com/", "row": 222, "column": 1232, "tagName": "a", "time": 5884.507984, "url": "", "pos": 100228, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973f30", "doc": "http://www.ebay.com/", "row": 222, "column": 1244, "tagName": "a", "time": 5884.507990, "url": "", "pos": 100240, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973f60", "doc": "http://www.ebay.com/", "row": 222, "column": 1251, "tagName": "span", "time": 5884.507991, "url": "", "pos": 100247, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973f90", "doc": "http://www.ebay.com/", "row": 222, "column": 1257, "tagName": "div", "time": 5884.507992, "url": "", "pos": 100253, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973fc0", "doc": "http://www.ebay.com/", "row": 222, "column": 1288, "tagName": "div", "time": 5884.507994, "url": "", "pos": 100284, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89733f0", "doc": "http://www.ebay.com/", "row": 222, "column": 1316, "tagName": "div", "time": 5884.507997, "url": "", "pos": 100312, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973420", "doc": "http://www.ebay.com/", "row": 222, "column": 1448, "tagName": "a", "time": 5884.508002, "url": "", "pos": 100444, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973450", "doc": "http://www.ebay.com/", "row": 222, "column": 1470, "tagName": "span", "time": 5884.508007, "url": "", "pos": 100466, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973480", "doc": "http://www.ebay.com/", "row": 222, "column": 1589, "tagName": "img", "time": 5884.508012, "url": "", "pos": 100585, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89734b0", "doc": "http://www.ebay.com/", "row": 222, "column": 1613, "tagName": "span", "time": 5884.508015, "url": "", "pos": 100609, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973510", "doc": "http://www.ebay.com/", "row": 223, "column": 70, "tagName": "span", "time": 5884.508018, "url": "", "pos": 100680, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973540", "doc": "http://www.ebay.com/", "row": 223, "column": 77, "tagName": "span", "time": 5884.508019, "url": "", "pos": 100687, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973570", "doc": "http://www.ebay.com/", "row": 223, "column": 81, "tagName": "a", "time": 5884.508020, "url": "", "pos": 100691, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89735a0", "doc": "http://www.ebay.com/", "row": 223, "column": 87, "tagName": "div", "time": 5884.508021, "url": "", "pos": 100697, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89735d0", "doc": "http://www.ebay.com/", "row": 223, "column": 143, "tagName": "div", "time": 5884.508023, "url": "", "pos": 100753, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973600", "doc": "http://www.ebay.com/", "row": 223, "column": 162, "tagName": "div", "time": 5884.508026, "url": "", "pos": 100772, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973630", "doc": "http://www.ebay.com/", "row": 223, "column": 267, "tagName": "a", "time": 5884.508030, "url": "", "pos": 100877, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973660", "doc": "http://www.ebay.com/", "row": 223, "column": 289, "tagName": "span", "time": 5884.508035, "url": "", "pos": 100899, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973690", "doc": "http://www.ebay.com/", "row": 223, "column": 408, "tagName": "img", "time": 5884.508039, "url": "", "pos": 101018, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89736c0", "doc": "http://www.ebay.com/", "row": 223, "column": 432, "tagName": "span", "time": 5884.508042, "url": "", "pos": 101042, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973720", "doc": "http://www.ebay.com/", "row": 224, "column": 74, "tagName": "span", "time": 5884.508045, "url": "", "pos": 101117, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973750", "doc": "http://www.ebay.com/", "row": 224, "column": 81, "tagName": "span", "time": 5884.508046, "url": "", "pos": 101124, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973780", "doc": "http://www.ebay.com/", "row": 224, "column": 85, "tagName": "a", "time": 5884.508047, "url": "", "pos": 101128, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89737b0", "doc": "http://www.ebay.com/", "row": 224, "column": 91, "tagName": "div", "time": 5884.508048, "url": "", "pos": 101134, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89737e0", "doc": "http://www.ebay.com/", "row": 224, "column": 111, "tagName": "div", "time": 5884.508050, "url": "", "pos": 101154, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973810", "doc": "http://www.ebay.com/", "row": 224, "column": 217, "tagName": "a", "time": 5884.508054, "url": "", "pos": 101260, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973840", "doc": "http://www.ebay.com/", "row": 224, "column": 239, "tagName": "span", "time": 5884.508066, "url": "", "pos": 101282, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973870", "doc": "http://www.ebay.com/", "row": 224, "column": 358, "tagName": "img", "time": 5884.508072, "url": "", "pos": 101401, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89738a0", "doc": "http://www.ebay.com/", "row": 224, "column": 382, "tagName": "span", "time": 5884.508075, "url": "", "pos": 101425, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973900", "doc": "http://www.ebay.com/", "row": 225, "column": 71, "tagName": "span", "time": 5884.508078, "url": "", "pos": 101497, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973930", "doc": "http://www.ebay.com/", "row": 225, "column": 78, "tagName": "span", "time": 5884.508079, "url": "", "pos": 101504, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973960", "doc": "http://www.ebay.com/", "row": 225, "column": 82, "tagName": "a", "time": 5884.508080, "url": "", "pos": 101508, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973990", "doc": "http://www.ebay.com/", "row": 225, "column": 88, "tagName": "div", "time": 5884.508081, "url": "", "pos": 101514, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89739c0", "doc": "http://www.ebay.com/", "row": 225, "column": 106, "tagName": "div", "time": 5884.508083, "url": "", "pos": 101532, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973000", "doc": "http://www.ebay.com/", "row": 225, "column": 211, "tagName": "a", "time": 5884.508087, "url": "", "pos": 101637, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973030", "doc": "http://www.ebay.com/", "row": 225, "column": 233, "tagName": "span", "time": 5884.508093, "url": "", "pos": 101659, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973060", "doc": "http://www.ebay.com/", "row": 225, "column": 352, "tagName": "img", "time": 5884.508098, "url": "", "pos": 101778, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973090", "doc": "http://www.ebay.com/", "row": 225, "column": 376, "tagName": "span", "time": 5884.508100, "url": "", "pos": 101802, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89730f0", "doc": "http://www.ebay.com/", "row": 226, "column": 74, "tagName": "span", "time": 5884.508104, "url": "", "pos": 101877, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973120", "doc": "http://www.ebay.com/", "row": 226, "column": 81, "tagName": "span", "time": 5884.508105, "url": "", "pos": 101884, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973150", "doc": "http://www.ebay.com/", "row": 226, "column": 85, "tagName": "a", "time": 5884.508106, "url": "", "pos": 101888, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973180", "doc": "http://www.ebay.com/", "row": 226, "column": 91, "tagName": "div", "time": 5884.508107, "url": "", "pos": 101894, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89731b0", "doc": "http://www.ebay.com/", "row": 226, "column": 97, "tagName": "div", "time": 5884.508108, "url": "", "pos": 101900, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89731e0", "doc": "http://www.ebay.com/", "row": 226, "column": 103, "tagName": "div", "time": 5884.508108, "url": "", "pos": 101906, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973210", "doc": "http://www.ebay.com/", "row": 226, "column": 142, "tagName": "div", "time": 5884.508110, "url": "", "pos": 101945, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973240", "doc": "http://www.ebay.com/", "row": 226, "column": 172, "tagName": "div", "time": 5884.508113, "url": "", "pos": 101975, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973270", "doc": "http://www.ebay.com/", "row": 226, "column": 199, "tagName": "h3", "time": 5884.508115, "url": "", "pos": 102002, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89732a0", "doc": "http://www.ebay.com/", "row": 226, "column": 343, "tagName": "a", "time": 5884.508120, "url": "", "pos": 102146, "chunkLen": 102172, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8973330", "doc": "http://www.ebay.com/", "row": 226, "column": 355, "tagName": "a", "time": 5884.508125, "url": "", "pos": 102158, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8973360", "doc": "http://www.ebay.com/", "row": 226, "column": 360, "tagName": "h3", "time": 5884.508126, "url": "", "pos": 102163, "chunkLen": 102172, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897a390", "doc": "http://www.ebay.com/", "row": 226, "column": 391, "tagName": "div", "time": 5884.615933, "url": "", "pos": 102194, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a420", "doc": "http://www.ebay.com/", "row": 227, "column": 362, "tagName": "a", "time": 5884.615978, "url": "", "pos": 102557, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a3f0", "doc": "http://www.ebay.com/", "row": 227, "column": 386, "tagName": "span", "time": 5884.616011, "url": "", "pos": 102581, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a480", "doc": "http://www.ebay.com/", "row": 227, "column": 393, "tagName": "span", "time": 5884.616016, "url": "", "pos": 102588, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897a4b0", "doc": "http://www.ebay.com/", "row": 227, "column": 397, "tagName": "a", "time": 5884.616018, "url": "", "pos": 102592, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897a4e0", "doc": "http://www.ebay.com/", "row": 227, "column": 403, "tagName": "div", "time": 5884.616020, "url": "", "pos": 102598, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897a510", "doc": "http://www.ebay.com/", "row": 227, "column": 409, "tagName": "div", "time": 5884.616021, "url": "", "pos": 102604, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897a540", "doc": "http://www.ebay.com/", "row": 227, "column": 440, "tagName": "div", "time": 5884.616022, "url": "", "pos": 102635, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a570", "doc": "http://www.ebay.com/", "row": 227, "column": 467, "tagName": "div", "time": 5884.616026, "url": "", "pos": 102662, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a5a0", "doc": "http://www.ebay.com/", "row": 227, "column": 483, "tagName": "ul", "time": 5884.616029, "url": "", "pos": 102678, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a5d0", "doc": "http://www.ebay.com/", "row": 227, "column": 501, "tagName": "li", "time": 5884.616034, "url": "", "pos": 102696, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a660", "doc": "http://www.ebay.com/", "row": 227, "column": 514, "tagName": "li", "time": 5884.616039, "url": "", "pos": 102709, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897a690", "doc": "http://www.ebay.com/", "row": 227, "column": 518, "tagName": "hr", "time": 5884.616041, "url": "", "pos": 102713, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897a6c0", "doc": "http://www.ebay.com/", "row": 227, "column": 522, "tagName": "li", "time": 5884.616044, "url": "", "pos": 102717, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c39f0", "doc": "http://www.ebay.com/", "row": 227, "column": 535, "tagName": "li", "time": 5884.616047, "url": "", "pos": 102730, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3a20", "doc": "http://www.ebay.com/", "row": 227, "column": 539, "tagName": "hr", "time": 5884.616055, "url": "", "pos": 102734, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3a50", "doc": "http://www.ebay.com/", "row": 227, "column": 556, "tagName": "li", "time": 5884.616060, "url": "", "pos": 102751, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3ab0", "doc": "http://www.ebay.com/", "row": 227, "column": 734, "tagName": "a", "time": 5884.616066, "url": "", "pos": 102929, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3b40", "doc": "http://www.ebay.com/", "row": 227, "column": 746, "tagName": "a", "time": 5884.616075, "url": "", "pos": 102941, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3b70", "doc": "http://www.ebay.com/", "row": 227, "column": 751, "tagName": "li", "time": 5884.616077, "url": "", "pos": 102946, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3ba0", "doc": "http://www.ebay.com/", "row": 227, "column": 756, "tagName": "ul", "time": 5884.616078, "url": "", "pos": 102951, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3bd0", "doc": "http://www.ebay.com/", "row": 227, "column": 762, "tagName": "div", "time": 5884.616079, "url": "", "pos": 102957, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3c00", "doc": "http://www.ebay.com/", "row": 227, "column": 768, "tagName": "div", "time": 5884.616080, "url": "", "pos": 102963, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3c30", "doc": "http://www.ebay.com/", "row": 227, "column": 774, "tagName": "div", "time": 5884.616081, "url": "", "pos": 102969, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3c60", "doc": "http://www.ebay.com/", "row": 227, "column": 780, "tagName": "div", "time": 5884.616081, "url": "", "pos": 102975, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3c90", "doc": "http://www.ebay.com/", "row": 227, "column": 816, "tagName": "div", "time": 5884.616083, "url": "", "pos": 103011, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3cc0", "doc": "http://www.ebay.com/", "row": 227, "column": 848, "tagName": "div", "time": 5884.616086, "url": "", "pos": 103043, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3cf0", "doc": "http://www.ebay.com/", "row": 227, "column": 875, "tagName": "h3", "time": 5884.616090, "url": "", "pos": 103070, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3d20", "doc": "http://www.ebay.com/", "row": 227, "column": 1047, "tagName": "a", "time": 5884.616097, "url": "", "pos": 103242, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3d80", "doc": "http://www.ebay.com/", "row": 227, "column": 1070, "tagName": "a", "time": 5884.620303, "url": "", "pos": 103265, "chunkLen": 155023, "isStartTag": 0}}
