[16042:16052:10207176489:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16042:16042:10208248062:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10209.358608}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88263, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10207.722654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10208.069537, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 10208.087661, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10208.100125, "len": 49841}}
{"WprofHTMLTag": {"code": "0xb7d8ba50", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10208.070163, "url": "", "pos": 32, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ea030", "doc": "http://www.naver.com/", "row": 891, "column": 46, "tagName": "span", "time": 10208.626994, "url": "", "pos": 19905, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ea090", "doc": "http://www.naver.com/", "row": 892, "column": 4, "tagName": "a", "time": 10208.626997, "url": "", "pos": 19910, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ea0f0", "doc": "http://www.naver.com/", "row": 893, "column": 16, "tagName": "span", "time": 10208.627000, "url": "", "pos": 19927, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ea150", "doc": "http://www.naver.com/", "row": 894, "column": 151, "tagName": "a", "time": 10208.627049, "url": "", "pos": 20079, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ea210", "doc": "http://www.naver.com/", "row": 894, "column": 161, "tagName": "a", "time": 10208.627105, "url": "", "pos": 20089, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ea240", "doc": "http://www.naver.com/", "row": 894, "column": 179, "tagName": "span", "time": 10208.627107, "url": "", "pos": 20107, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ea2a0", "doc": "http://www.naver.com/", "row": 894, "column": 189, "tagName": "span", "time": 10208.627136, "url": "", "pos": 20117, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ea300", "doc": "http://www.naver.com/", "row": 895, "column": 6, "tagName": "span", "time": 10208.627139, "url": "", "pos": 20124, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82ea360", "doc": "http://www.naver.com/", "row": 895, "column": 19, "tagName": "span", "time": 10208.627163, "url": "", "pos": 20137, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82ea390", "doc": "http://www.naver.com/", "row": 895, "column": 26, "tagName": "span", "time": 10208.627164, "url": "", "pos": 20144, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f49f0", "doc": "http://www.naver.com/", "row": 896, "column": 5, "tagName": "li", "time": 10208.627174, "url": "", "pos": 20150, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4a20", "doc": "http://www.naver.com/", "row": 896, "column": 41, "tagName": "li", "time": 10208.627183, "url": "", "pos": 20186, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4a80", "doc": "http://www.naver.com/", "row": 897, "column": 176, "tagName": "a", "time": 10208.627224, "url": "", "pos": 20363, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4b40", "doc": "http://www.naver.com/", "row": 898, "column": 20, "tagName": "span", "time": 10208.627281, "url": "", "pos": 20384, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4ba0", "doc": "http://www.naver.com/", "row": 899, "column": 138, "tagName": "img", "time": 10208.627337, "url": "", "pos": 20523, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4bd0", "doc": "http://www.naver.com/", "row": 899, "column": 157, "tagName": "span", "time": 10208.627369, "url": "", "pos": 20542, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4c00", "doc": "http://www.naver.com/", "row": 899, "column": 164, "tagName": "span", "time": 10208.627400, "url": "", "pos": 20549, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4c60", "doc": "http://www.naver.com/", "row": 900, "column": 18, "tagName": "span", "time": 10208.627405, "url": "", "pos": 20568, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4cc0", "doc": "http://www.naver.com/", "row": 900, "column": 22, "tagName": "em", "time": 10208.627437, "url": "", "pos": 20572, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4d50", "doc": "http://www.naver.com/", "row": 900, "column": 34, "tagName": "em", "time": 10208.627461, "url": "", "pos": 20584, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4d80", "doc": "http://www.naver.com/", "row": 900, "column": 51, "tagName": "span", "time": 10208.627464, "url": "", "pos": 20601, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4de0", "doc": "http://www.naver.com/", "row": 900, "column": 58, "tagName": "span", "time": 10208.627504, "url": "", "pos": 20608, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4e10", "doc": "http://www.naver.com/", "row": 900, "column": 75, "tagName": "span", "time": 10208.627577, "url": "", "pos": 20625, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4e70", "doc": "http://www.naver.com/", "row": 900, "column": 82, "tagName": "span", "time": 10208.627634, "url": "", "pos": 20632, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4ea0", "doc": "http://www.naver.com/", "row": 900, "column": 89, "tagName": "span", "time": 10208.627636, "url": "", "pos": 20639, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4ed0", "doc": "http://www.naver.com/", "row": 900, "column": 96, "tagName": "span", "time": 10208.627637, "url": "", "pos": 20646, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4f30", "doc": "http://www.naver.com/", "row": 901, "column": 16, "tagName": "span", "time": 10208.627642, "url": "", "pos": 20663, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4f90", "doc": "http://www.naver.com/", "row": 901, "column": 42, "tagName": "span", "time": 10208.627707, "url": "", "pos": 20689, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f43f0", "doc": "http://www.naver.com/", "row": 902, "column": 4, "tagName": "a", "time": 10208.627710, "url": "", "pos": 20694, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4450", "doc": "http://www.naver.com/", "row": 903, "column": 16, "tagName": "span", "time": 10208.627714, "url": "", "pos": 20711, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f44b0", "doc": "http://www.naver.com/", "row": 904, "column": 151, "tagName": "a", "time": 10208.627768, "url": "", "pos": 20863, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f45a0", "doc": "http://www.naver.com/", "row": 904, "column": 165, "tagName": "a", "time": 10208.627838, "url": "", "pos": 20877, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f45d0", "doc": "http://www.naver.com/", "row": 904, "column": 172, "tagName": "span", "time": 10208.627840, "url": "", "pos": 20884, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4630", "doc": "http://www.naver.com/", "row": 905, "column": 5, "tagName": "li", "time": 10208.627842, "url": "", "pos": 20890, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4660", "doc": "http://www.naver.com/", "row": 905, "column": 41, "tagName": "li", "time": 10208.627845, "url": "", "pos": 20926, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f46c0", "doc": "http://www.naver.com/", "row": 906, "column": 180, "tagName": "a", "time": 10208.627887, "url": "", "pos": 21107, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4780", "doc": "http://www.naver.com/", "row": 907, "column": 20, "tagName": "span", "time": 10208.627946, "url": "", "pos": 21128, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f47e0", "doc": "http://www.naver.com/", "row": 908, "column": 146, "tagName": "img", "time": 10208.628017, "url": "", "pos": 21275, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4810", "doc": "http://www.naver.com/", "row": 908, "column": 165, "tagName": "span", "time": 10208.628125, "url": "", "pos": 21294, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4840", "doc": "http://www.naver.com/", "row": 908, "column": 172, "tagName": "span", "time": 10208.628167, "url": "", "pos": 21301, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f48a0", "doc": "http://www.naver.com/", "row": 909, "column": 7, "tagName": "span", "time": 10208.628172, "url": "", "pos": 21309, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4900", "doc": "http://www.naver.com/", "row": 910, "column": 16, "tagName": "span", "time": 10208.628175, "url": "", "pos": 21326, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4960", "doc": "http://www.naver.com/", "row": 910, "column": 49, "tagName": "span", "time": 10208.628239, "url": "", "pos": 21359, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f49c0", "doc": "http://www.naver.com/", "row": 911, "column": 4, "tagName": "a", "time": 10208.628241, "url": "", "pos": 21364, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4030", "doc": "http://www.naver.com/", "row": 912, "column": 16, "tagName": "span", "time": 10208.628245, "url": "", "pos": 21381, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4090", "doc": "http://www.naver.com/", "row": 913, "column": 6, "tagName": "span", "time": 10208.628294, "url": "", "pos": 21388, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4120", "doc": "http://www.naver.com/", "row": 913, "column": 23, "tagName": "span", "time": 10208.628323, "url": "", "pos": 21405, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4150", "doc": "http://www.naver.com/", "row": 913, "column": 41, "tagName": "span", "time": 10208.628325, "url": "", "pos": 21423, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f41b0", "doc": "http://www.naver.com/", "row": 913, "column": 51, "tagName": "span", "time": 10208.628355, "url": "", "pos": 21433, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4210", "doc": "http://www.naver.com/", "row": 914, "column": 6, "tagName": "span", "time": 10208.628358, "url": "", "pos": 21440, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4270", "doc": "http://www.naver.com/", "row": 914, "column": 15, "tagName": "span", "time": 10208.628365, "url": "", "pos": 21449, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f42a0", "doc": "http://www.naver.com/", "row": 914, "column": 22, "tagName": "span", "time": 10208.628366, "url": "", "pos": 21456, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4300", "doc": "http://www.naver.com/", "row": 915, "column": 5, "tagName": "li", "time": 10208.628368, "url": "", "pos": 21462, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f4330", "doc": "http://www.naver.com/", "row": 915, "column": 41, "tagName": "li", "time": 10208.628370, "url": "", "pos": 21498, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f4390", "doc": "http://www.naver.com/", "row": 916, "column": 155, "tagName": "a", "time": 10208.628411, "url": "", "pos": 21654, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7a50", "doc": "http://www.naver.com/", "row": 917, "column": 20, "tagName": "span", "time": 10208.628489, "url": "", "pos": 21675, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7ab0", "doc": "http://www.naver.com/", "row": 918, "column": 136, "tagName": "img", "time": 10208.628549, "url": "", "pos": 21812, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7ae0", "doc": "http://www.naver.com/", "row": 918, "column": 155, "tagName": "span", "time": 10208.628584, "url": "", "pos": 21831, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7b10", "doc": "http://www.naver.com/", "row": 918, "column": 162, "tagName": "span", "time": 10208.628618, "url": "", "pos": 21838, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7b70", "doc": "http://www.naver.com/", "row": 919, "column": 7, "tagName": "span", "time": 10208.628623, "url": "", "pos": 21846, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7bd0", "doc": "http://www.naver.com/", "row": 920, "column": 16, "tagName": "span", "time": 10208.628626, "url": "", "pos": 21863, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7c30", "doc": "http://www.naver.com/", "row": 920, "column": 39, "tagName": "span", "time": 10208.628686, "url": "", "pos": 21886, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7c90", "doc": "http://www.naver.com/", "row": 921, "column": 4, "tagName": "a", "time": 10208.628688, "url": "", "pos": 21891, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7cf0", "doc": "http://www.naver.com/", "row": 922, "column": 16, "tagName": "span", "time": 10208.628691, "url": "", "pos": 21908, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7d50", "doc": "http://www.naver.com/", "row": 923, "column": 6, "tagName": "span", "time": 10208.628740, "url": "", "pos": 21915, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7db0", "doc": "http://www.naver.com/", "row": 923, "column": 17, "tagName": "span", "time": 10208.628768, "url": "", "pos": 21926, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7de0", "doc": "http://www.naver.com/", "row": 923, "column": 35, "tagName": "span", "time": 10208.628770, "url": "", "pos": 21944, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7e40", "doc": "http://www.naver.com/", "row": 923, "column": 45, "tagName": "span", "time": 10208.628800, "url": "", "pos": 21954, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7ea0", "doc": "http://www.naver.com/", "row": 924, "column": 6, "tagName": "span", "time": 10208.628803, "url": "", "pos": 21961, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7f00", "doc": "http://www.naver.com/", "row": 924, "column": 16, "tagName": "span", "time": 10208.628809, "url": "", "pos": 21971, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7f30", "doc": "http://www.naver.com/", "row": 924, "column": 23, "tagName": "span", "time": 10208.628810, "url": "", "pos": 21978, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7f90", "doc": "http://www.naver.com/", "row": 925, "column": 5, "tagName": "li", "time": 10208.628812, "url": "", "pos": 21984, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7fc0", "doc": "http://www.naver.com/", "row": 925, "column": 41, "tagName": "li", "time": 10208.628814, "url": "", "pos": 22020, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7420", "doc": "http://www.naver.com/", "row": 926, "column": 145, "tagName": "a", "time": 10208.628852, "url": "", "pos": 22166, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f74e0", "doc": "http://www.naver.com/", "row": 927, "column": 20, "tagName": "span", "time": 10208.628911, "url": "", "pos": 22187, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7540", "doc": "http://www.naver.com/", "row": 928, "column": 144, "tagName": "img", "time": 10208.628978, "url": "", "pos": 22332, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7570", "doc": "http://www.naver.com/", "row": 928, "column": 163, "tagName": "span", "time": 10208.629014, "url": "", "pos": 22351, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f75a0", "doc": "http://www.naver.com/", "row": 928, "column": 170, "tagName": "span", "time": 10208.629050, "url": "", "pos": 22358, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7600", "doc": "http://www.naver.com/", "row": 929, "column": 7, "tagName": "span", "time": 10208.629054, "url": "", "pos": 22366, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7660", "doc": "http://www.naver.com/", "row": 930, "column": 16, "tagName": "span", "time": 10208.629057, "url": "", "pos": 22383, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f76c0", "doc": "http://www.naver.com/", "row": 930, "column": 47, "tagName": "span", "time": 10208.629118, "url": "", "pos": 22414, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7720", "doc": "http://www.naver.com/", "row": 931, "column": 4, "tagName": "a", "time": 10208.629120, "url": "", "pos": 22419, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7780", "doc": "http://www.naver.com/", "row": 932, "column": 16, "tagName": "span", "time": 10208.629123, "url": "", "pos": 22436, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f77e0", "doc": "http://www.naver.com/", "row": 933, "column": 6, "tagName": "span", "time": 10208.629172, "url": "", "pos": 22443, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7840", "doc": "http://www.naver.com/", "row": 933, "column": 17, "tagName": "span", "time": 10208.629200, "url": "", "pos": 22454, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7870", "doc": "http://www.naver.com/", "row": 933, "column": 35, "tagName": "span", "time": 10208.629202, "url": "", "pos": 22472, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f78d0", "doc": "http://www.naver.com/", "row": 933, "column": 45, "tagName": "span", "time": 10208.629231, "url": "", "pos": 22482, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7930", "doc": "http://www.naver.com/", "row": 934, "column": 6, "tagName": "span", "time": 10208.629234, "url": "", "pos": 22489, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7990", "doc": "http://www.naver.com/", "row": 934, "column": 16, "tagName": "span", "time": 10208.629239, "url": "", "pos": 22499, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f79c0", "doc": "http://www.naver.com/", "row": 934, "column": 23, "tagName": "span", "time": 10208.629240, "url": "", "pos": 22506, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7030", "doc": "http://www.naver.com/", "row": 935, "column": 5, "tagName": "li", "time": 10208.629243, "url": "", "pos": 22512, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7060", "doc": "http://www.naver.com/", "row": 935, "column": 41, "tagName": "li", "time": 10208.629245, "url": "", "pos": 22548, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f70c0", "doc": "http://www.naver.com/", "row": 936, "column": 190, "tagName": "a", "time": 10208.629286, "url": "", "pos": 22739, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7180", "doc": "http://www.naver.com/", "row": 937, "column": 20, "tagName": "span", "time": 10208.629348, "url": "", "pos": 22760, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f71e0", "doc": "http://www.naver.com/", "row": 938, "column": 142, "tagName": "img", "time": 10208.629406, "url": "", "pos": 22903, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7210", "doc": "http://www.naver.com/", "row": 938, "column": 170, "tagName": "span", "time": 10208.629435, "url": "", "pos": 22931, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f7270", "doc": "http://www.naver.com/", "row": 938, "column": 179, "tagName": "span", "time": 10208.629503, "url": "", "pos": 22940, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f72a0", "doc": "http://www.naver.com/", "row": 938, "column": 198, "tagName": "span", "time": 10208.629506, "url": "", "pos": 22959, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f72d0", "doc": "http://www.naver.com/", "row": 938, "column": 205, "tagName": "span", "time": 10208.629541, "url": "", "pos": 22966, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7330", "doc": "http://www.naver.com/", "row": 939, "column": 7, "tagName": "span", "time": 10208.629545, "url": "", "pos": 22974, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f7390", "doc": "http://www.naver.com/", "row": 940, "column": 16, "tagName": "span", "time": 10208.629547, "url": "", "pos": 22991, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa9f0", "doc": "http://www.naver.com/", "row": 940, "column": 45, "tagName": "span", "time": 10208.629618, "url": "", "pos": 23020, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82faa50", "doc": "http://www.naver.com/", "row": 941, "column": 4, "tagName": "a", "time": 10208.629628, "url": "", "pos": 23025, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82faab0", "doc": "http://www.naver.com/", "row": 942, "column": 16, "tagName": "span", "time": 10208.629631, "url": "", "pos": 23042, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fab10", "doc": "http://www.naver.com/", "row": 943, "column": 151, "tagName": "a", "time": 10208.629687, "url": "", "pos": 23194, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fabd0", "doc": "http://www.naver.com/", "row": 943, "column": 158, "tagName": "a", "time": 10208.629761, "url": "", "pos": 23201, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fac00", "doc": "http://www.naver.com/", "row": 943, "column": 176, "tagName": "span", "time": 10208.629764, "url": "", "pos": 23219, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fac60", "doc": "http://www.naver.com/", "row": 943, "column": 186, "tagName": "span", "time": 10208.629794, "url": "", "pos": 23229, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82facc0", "doc": "http://www.naver.com/", "row": 944, "column": 6, "tagName": "span", "time": 10208.629797, "url": "", "pos": 23236, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fad50", "doc": "http://www.naver.com/", "row": 944, "column": 20, "tagName": "span", "time": 10208.629837, "url": "", "pos": 23250, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fad80", "doc": "http://www.naver.com/", "row": 944, "column": 27, "tagName": "span", "time": 10208.629839, "url": "", "pos": 23257, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fade0", "doc": "http://www.naver.com/", "row": 945, "column": 5, "tagName": "li", "time": 10208.629842, "url": "", "pos": 23263, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fae10", "doc": "http://www.naver.com/", "row": 945, "column": 41, "tagName": "li", "time": 10208.629845, "url": "", "pos": 23299, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fae70", "doc": "http://www.naver.com/", "row": 946, "column": 171, "tagName": "a", "time": 10208.629887, "url": "", "pos": 23471, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82faf30", "doc": "http://www.naver.com/", "row": 947, "column": 20, "tagName": "span", "time": 10208.629946, "url": "", "pos": 23492, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fafc0", "doc": "http://www.naver.com/", "row": 948, "column": 202, "tagName": "img", "time": 10208.630006, "url": "", "pos": 23695, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82faf90", "doc": "http://www.naver.com/", "row": 948, "column": 221, "tagName": "span", "time": 10208.630039, "url": "", "pos": 23714, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa420", "doc": "http://www.naver.com/", "row": 948, "column": 228, "tagName": "span", "time": 10208.630072, "url": "", "pos": 23721, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa480", "doc": "http://www.naver.com/", "row": 949, "column": 18, "tagName": "span", "time": 10208.630077, "url": "", "pos": 23740, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa4b0", "doc": "http://www.naver.com/", "row": 949, "column": 22, "tagName": "em", "time": 10208.630107, "url": "", "pos": 23744, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa540", "doc": "http://www.naver.com/", "row": 949, "column": 34, "tagName": "em", "time": 10208.630130, "url": "", "pos": 23756, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa570", "doc": "http://www.naver.com/", "row": 949, "column": 51, "tagName": "span", "time": 10208.630133, "url": "", "pos": 23773, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa5a0", "doc": "http://www.naver.com/", "row": 949, "column": 58, "tagName": "span", "time": 10208.630164, "url": "", "pos": 23780, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa5d0", "doc": "http://www.naver.com/", "row": 949, "column": 75, "tagName": "span", "time": 10208.630165, "url": "", "pos": 23797, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa600", "doc": "http://www.naver.com/", "row": 949, "column": 82, "tagName": "span", "time": 10208.630196, "url": "", "pos": 23804, "chunkLen": 46271, "isStartTag": 0}}
