[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371a20", "doc": "http://longisland.craigslist.org/", "row": 371, "column": 96, "tagName": "sup", "time": 15873.195070, "url": "", "pos": 24999, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371a50", "doc": "http://longisland.craigslist.org/", "row": 371, "column": 102, "tagName": "sup", "time": 15873.195085, "url": "", "pos": 25005, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371a80", "doc": "http://longisland.craigslist.org/", "row": 371, "column": 109, "tagName": "span", "time": 15873.195086, "url": "", "pos": 25012, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371ab0", "doc": "http://longisland.craigslist.org/", "row": 371, "column": 113, "tagName": "a", "time": 15873.195087, "url": "", "pos": 25016, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371ae0", "doc": "http://longisland.craigslist.org/", "row": 371, "column": 118, "tagName": "li", "time": 15873.195089, "url": "", "pos": 25021, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371b40", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 4, "tagName": "li", "time": 15873.195091, "url": "", "pos": 25026, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371ba0", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 53, "tagName": "a", "time": 15873.195098, "url": "", "pos": 25075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371c30", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 71, "tagName": "span", "time": 15873.195113, "url": "", "pos": 25093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371cc0", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 97, "tagName": "sup", "time": 15873.195130, "url": "", "pos": 25119, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371cf0", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 103, "tagName": "sup", "time": 15873.195141, "url": "", "pos": 25125, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371d20", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 110, "tagName": "span", "time": 15873.195142, "url": "", "pos": 25132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371d50", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 114, "tagName": "a", "time": 15873.195143, "url": "", "pos": 25136, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371d80", "doc": "http://longisland.craigslist.org/", "row": 372, "column": 119, "tagName": "li", "time": 15873.195144, "url": "", "pos": 25141, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371de0", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 4, "tagName": "li", "time": 15873.195147, "url": "", "pos": 25146, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371e40", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 53, "tagName": "a", "time": 15873.195152, "url": "", "pos": 25195, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371ed0", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 71, "tagName": "span", "time": 15873.195175, "url": "", "pos": 25213, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371f60", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 97, "tagName": "sup", "time": 15873.195194, "url": "", "pos": 25239, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371f90", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 103, "tagName": "sup", "time": 15873.195206, "url": "", "pos": 25245, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371fc0", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 110, "tagName": "span", "time": 15873.195208, "url": "", "pos": 25252, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93713f0", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 114, "tagName": "a", "time": 15873.195209, "url": "", "pos": 25256, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371420", "doc": "http://longisland.craigslist.org/", "row": 373, "column": 119, "tagName": "li", "time": 15873.195211, "url": "", "pos": 25261, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371480", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 4, "tagName": "li", "time": 15873.195213, "url": "", "pos": 25266, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371510", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 63, "tagName": "a", "time": 15873.195220, "url": "", "pos": 25325, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93715a0", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 81, "tagName": "span", "time": 15873.195236, "url": "", "pos": 25343, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371630", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 106, "tagName": "sup", "time": 15873.195252, "url": "", "pos": 25368, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371660", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 112, "tagName": "sup", "time": 15873.195263, "url": "", "pos": 25374, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371690", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 119, "tagName": "span", "time": 15873.195265, "url": "", "pos": 25381, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93716c0", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 123, "tagName": "a", "time": 15873.195266, "url": "", "pos": 25385, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93716f0", "doc": "http://longisland.craigslist.org/", "row": 374, "column": 128, "tagName": "li", "time": 15873.195267, "url": "", "pos": 25390, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371750", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 4, "tagName": "li", "time": 15873.195269, "url": "", "pos": 25395, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93717b0", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 53, "tagName": "a", "time": 15873.195275, "url": "", "pos": 25444, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371840", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 71, "tagName": "span", "time": 15873.195289, "url": "", "pos": 25462, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93718d0", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 94, "tagName": "sup", "time": 15873.195305, "url": "", "pos": 25485, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371900", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 100, "tagName": "sup", "time": 15873.195316, "url": "", "pos": 25491, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371930", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 107, "tagName": "span", "time": 15873.195318, "url": "", "pos": 25498, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371960", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 111, "tagName": "a", "time": 15873.195319, "url": "", "pos": 25502, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371990", "doc": "http://longisland.craigslist.org/", "row": 375, "column": 116, "tagName": "li", "time": 15873.195320, "url": "", "pos": 25507, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371000", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 4, "tagName": "li", "time": 15873.195322, "url": "", "pos": 25512, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371060", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 53, "tagName": "a", "time": 15873.195328, "url": "", "pos": 25561, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93710f0", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 71, "tagName": "span", "time": 15873.195342, "url": "", "pos": 25579, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371150", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 92, "tagName": "sup", "time": 15873.195357, "url": "", "pos": 25600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371180", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 98, "tagName": "sup", "time": 15873.195380, "url": "", "pos": 25606, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93711b0", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 105, "tagName": "span", "time": 15873.195381, "url": "", "pos": 25613, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93711e0", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 109, "tagName": "a", "time": 15873.195383, "url": "", "pos": 25617, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371210", "doc": "http://longisland.craigslist.org/", "row": 376, "column": 114, "tagName": "li", "time": 15873.195384, "url": "", "pos": 25622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371270", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 4, "tagName": "li", "time": 15873.195386, "url": "", "pos": 25627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93712d0", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 53, "tagName": "a", "time": 15873.195394, "url": "", "pos": 25676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371360", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 71, "tagName": "span", "time": 15873.195409, "url": "", "pos": 25694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93749f0", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 97, "tagName": "sup", "time": 15873.195426, "url": "", "pos": 25720, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374a20", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 103, "tagName": "sup", "time": 15873.195447, "url": "", "pos": 25726, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374a50", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 110, "tagName": "span", "time": 15873.195449, "url": "", "pos": 25733, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374a80", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 114, "tagName": "a", "time": 15873.195450, "url": "", "pos": 25737, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374ab0", "doc": "http://longisland.craigslist.org/", "row": 377, "column": 119, "tagName": "li", "time": 15873.195451, "url": "", "pos": 25742, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374b10", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 4, "tagName": "li", "time": 15873.195454, "url": "", "pos": 25747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374ba0", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 58, "tagName": "a", "time": 15873.195461, "url": "", "pos": 25801, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374c30", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 76, "tagName": "span", "time": 15873.195477, "url": "", "pos": 25819, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374c90", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 96, "tagName": "sup", "time": 15873.195494, "url": "", "pos": 25839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374cc0", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 102, "tagName": "sup", "time": 15873.195506, "url": "", "pos": 25845, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374cf0", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 109, "tagName": "span", "time": 15873.195507, "url": "", "pos": 25852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374d20", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 113, "tagName": "a", "time": 15873.195508, "url": "", "pos": 25856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374d50", "doc": "http://longisland.craigslist.org/", "row": 378, "column": 118, "tagName": "li", "time": 15873.195509, "url": "", "pos": 25861, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374db0", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 4, "tagName": "li", "time": 15873.195511, "url": "", "pos": 25866, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374e40", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 58, "tagName": "a", "time": 15873.195524, "url": "", "pos": 25920, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374ed0", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 76, "tagName": "span", "time": 15873.195542, "url": "", "pos": 25938, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374f30", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 96, "tagName": "sup", "time": 15873.195559, "url": "", "pos": 25958, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374f60", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 102, "tagName": "sup", "time": 15873.195571, "url": "", "pos": 25964, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374f90", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 109, "tagName": "span", "time": 15873.195573, "url": "", "pos": 25971, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374fc0", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 113, "tagName": "a", "time": 15873.195574, "url": "", "pos": 25975, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93743f0", "doc": "http://longisland.craigslist.org/", "row": 379, "column": 118, "tagName": "li", "time": 15873.195575, "url": "", "pos": 25980, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374450", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 4, "tagName": "li", "time": 15873.195578, "url": "", "pos": 25985, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93744b0", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 53, "tagName": "a", "time": 15873.195584, "url": "", "pos": 26034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374540", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 71, "tagName": "span", "time": 15873.195598, "url": "", "pos": 26052, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93745a0", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 91, "tagName": "sup", "time": 15873.195613, "url": "", "pos": 26072, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93745d0", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 97, "tagName": "sup", "time": 15873.195625, "url": "", "pos": 26078, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374600", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 104, "tagName": "span", "time": 15873.195626, "url": "", "pos": 26085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374630", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 108, "tagName": "a", "time": 15873.195627, "url": "", "pos": 26089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374660", "doc": "http://longisland.craigslist.org/", "row": 380, "column": 113, "tagName": "li", "time": 15873.195628, "url": "", "pos": 26094, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93746c0", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 4, "tagName": "li", "time": 15873.195630, "url": "", "pos": 26099, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374720", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 53, "tagName": "a", "time": 15873.195637, "url": "", "pos": 26148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93747b0", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 71, "tagName": "span", "time": 15873.195651, "url": "", "pos": 26166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374840", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 94, "tagName": "sup", "time": 15873.195679, "url": "", "pos": 26189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374870", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 100, "tagName": "sup", "time": 15873.195693, "url": "", "pos": 26195, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93748a0", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 107, "tagName": "span", "time": 15873.195695, "url": "", "pos": 26202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93748d0", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 111, "tagName": "a", "time": 15873.195696, "url": "", "pos": 26206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374900", "doc": "http://longisland.craigslist.org/", "row": 381, "column": 116, "tagName": "li", "time": 15873.195697, "url": "", "pos": 26211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374960", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 4, "tagName": "li", "time": 15873.195700, "url": "", "pos": 26216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93749c0", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 50, "tagName": "a", "time": 15873.195706, "url": "", "pos": 26262, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374060", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 68, "tagName": "span", "time": 15873.195723, "url": "", "pos": 26280, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93740f0", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 94, "tagName": "sup", "time": 15873.195740, "url": "", "pos": 26306, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374120", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 100, "tagName": "sup", "time": 15873.195751, "url": "", "pos": 26312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374150", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 107, "tagName": "span", "time": 15873.195752, "url": "", "pos": 26319, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374180", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 111, "tagName": "a", "time": 15873.195753, "url": "", "pos": 26323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93741b0", "doc": "http://longisland.craigslist.org/", "row": 382, "column": 116, "tagName": "li", "time": 15873.195767, "url": "", "pos": 26328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9374210", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 4, "tagName": "li", "time": 15873.195770, "url": "", "pos": 26333, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374270", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 53, "tagName": "a", "time": 15873.195779, "url": "", "pos": 26382, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374300", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 71, "tagName": "span", "time": 15873.195795, "url": "", "pos": 26400, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9374390", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 97, "tagName": "sup", "time": 15873.195821, "url": "", "pos": 26426, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93743c0", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 103, "tagName": "sup", "time": 15873.195842, "url": "", "pos": 26432, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93819f0", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 110, "tagName": "span", "time": 15873.195844, "url": "", "pos": 26439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381a20", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 114, "tagName": "a", "time": 15873.195851, "url": "", "pos": 26443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381a50", "doc": "http://longisland.craigslist.org/", "row": 383, "column": 119, "tagName": "li", "time": 15873.195852, "url": "", "pos": 26448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381ab0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 4, "tagName": "li", "time": 15873.195855, "url": "", "pos": 26453, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381b10", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 53, "tagName": "a", "time": 15873.195863, "url": "", "pos": 26502, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381ba0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 71, "tagName": "span", "time": 15873.195879, "url": "", "pos": 26520, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381c30", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 97, "tagName": "sup", "time": 15873.195896, "url": "", "pos": 26546, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381c60", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 103, "tagName": "sup", "time": 15873.195909, "url": "", "pos": 26552, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381c90", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 110, "tagName": "span", "time": 15873.195910, "url": "", "pos": 26559, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381cc0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 114, "tagName": "a", "time": 15873.195911, "url": "", "pos": 26563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381cf0", "doc": "http://longisland.craigslist.org/", "row": 384, "column": 119, "tagName": "li", "time": 15873.195912, "url": "", "pos": 26568, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381d50", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 4, "tagName": "li", "time": 15873.195914, "url": "", "pos": 26573, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381db0", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 53, "tagName": "a", "time": 15873.195921, "url": "", "pos": 26622, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381e40", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 71, "tagName": "span", "time": 15873.195934, "url": "", "pos": 26640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381ed0", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 97, "tagName": "sup", "time": 15873.195950, "url": "", "pos": 26666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381f00", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 103, "tagName": "sup", "time": 15873.195962, "url": "", "pos": 26672, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381f30", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 110, "tagName": "span", "time": 15873.195964, "url": "", "pos": 26679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381f60", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 114, "tagName": "a", "time": 15873.195965, "url": "", "pos": 26683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381f90", "doc": "http://longisland.craigslist.org/", "row": 385, "column": 119, "tagName": "li", "time": 15873.195966, "url": "", "pos": 26688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93813f0", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 4, "tagName": "li", "time": 15873.195968, "url": "", "pos": 26693, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381450", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 53, "tagName": "a", "time": 15873.195975, "url": "", "pos": 26742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93814e0", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 71, "tagName": "span", "time": 15873.195988, "url": "", "pos": 26760, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381570", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 98, "tagName": "sup", "time": 15873.196004, "url": "", "pos": 26787, "chunkLen": 55629, "isStartTag": 1}}
