[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb999e210", "doc": "http://www.ebay.com/", "row": 397, "column": 464, "tagName": "ul", "time": 5904.376526, "url": "", "pos": 159223, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb999e270", "doc": "http://www.ebay.com/", "row": 397, "column": 485, "tagName": "li", "time": 5904.376529, "url": "", "pos": 159244, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb999e300", "doc": "http://www.ebay.com/", "row": 397, "column": 555, "tagName": "a", "time": 5904.376533, "url": "", "pos": 159314, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb999e360", "doc": "http://www.ebay.com/", "row": 397, "column": 582, "tagName": "b", "time": 5904.376539, "url": "", "pos": 159341, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb999e3c0", "doc": "http://www.ebay.com/", "row": 397, "column": 586, "tagName": "b", "time": 5904.376542, "url": "", "pos": 159345, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0a50", "doc": "http://www.ebay.com/", "row": 397, "column": 599, "tagName": "a", "time": 5904.376550, "url": "", "pos": 159358, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0a80", "doc": "http://www.ebay.com/", "row": 397, "column": 604, "tagName": "li", "time": 5904.376552, "url": "", "pos": 159363, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0ab0", "doc": "http://www.ebay.com/", "row": 397, "column": 625, "tagName": "li", "time": 5904.376553, "url": "", "pos": 159384, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0b10", "doc": "http://www.ebay.com/", "row": 397, "column": 689, "tagName": "a", "time": 5904.376558, "url": "", "pos": 159448, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0b40", "doc": "http://www.ebay.com/", "row": 397, "column": 716, "tagName": "b", "time": 5904.376564, "url": "", "pos": 159475, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0ba0", "doc": "http://www.ebay.com/", "row": 397, "column": 720, "tagName": "b", "time": 5904.376567, "url": "", "pos": 159479, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0c30", "doc": "http://www.ebay.com/", "row": 397, "column": 731, "tagName": "a", "time": 5904.376569, "url": "", "pos": 159490, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0c60", "doc": "http://www.ebay.com/", "row": 397, "column": 736, "tagName": "li", "time": 5904.376570, "url": "", "pos": 159495, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0c90", "doc": "http://www.ebay.com/", "row": 397, "column": 757, "tagName": "li", "time": 5904.376571, "url": "", "pos": 159516, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0cf0", "doc": "http://www.ebay.com/", "row": 397, "column": 821, "tagName": "a", "time": 5904.376574, "url": "", "pos": 159580, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0d20", "doc": "http://www.ebay.com/", "row": 397, "column": 848, "tagName": "b", "time": 5904.376579, "url": "", "pos": 159607, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0d80", "doc": "http://www.ebay.com/", "row": 397, "column": 852, "tagName": "b", "time": 5904.376581, "url": "", "pos": 159611, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0e10", "doc": "http://www.ebay.com/", "row": 397, "column": 863, "tagName": "a", "time": 5904.376583, "url": "", "pos": 159622, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0e40", "doc": "http://www.ebay.com/", "row": 397, "column": 868, "tagName": "li", "time": 5904.376584, "url": "", "pos": 159627, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0e70", "doc": "http://www.ebay.com/", "row": 397, "column": 889, "tagName": "li", "time": 5904.376585, "url": "", "pos": 159648, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0ed0", "doc": "http://www.ebay.com/", "row": 397, "column": 952, "tagName": "a", "time": 5904.376589, "url": "", "pos": 159711, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0f00", "doc": "http://www.ebay.com/", "row": 397, "column": 979, "tagName": "b", "time": 5904.376593, "url": "", "pos": 159738, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0f60", "doc": "http://www.ebay.com/", "row": 397, "column": 983, "tagName": "b", "time": 5904.376596, "url": "", "pos": 159742, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0fc0", "doc": "http://www.ebay.com/", "row": 397, "column": 993, "tagName": "a", "time": 5904.376597, "url": "", "pos": 159752, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a03f0", "doc": "http://www.ebay.com/", "row": 397, "column": 998, "tagName": "li", "time": 5904.376598, "url": "", "pos": 159757, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0420", "doc": "http://www.ebay.com/", "row": 397, "column": 1019, "tagName": "li", "time": 5904.376600, "url": "", "pos": 159778, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0480", "doc": "http://www.ebay.com/", "row": 397, "column": 1081, "tagName": "a", "time": 5904.376604, "url": "", "pos": 159840, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a04b0", "doc": "http://www.ebay.com/", "row": 397, "column": 1108, "tagName": "b", "time": 5904.376608, "url": "", "pos": 159867, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0510", "doc": "http://www.ebay.com/", "row": 397, "column": 1112, "tagName": "b", "time": 5904.376610, "url": "", "pos": 159871, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0570", "doc": "http://www.ebay.com/", "row": 397, "column": 1121, "tagName": "a", "time": 5904.376612, "url": "", "pos": 159880, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a05a0", "doc": "http://www.ebay.com/", "row": 397, "column": 1126, "tagName": "li", "time": 5904.376613, "url": "", "pos": 159885, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a05d0", "doc": "http://www.ebay.com/", "row": 397, "column": 1147, "tagName": "li", "time": 5904.376614, "url": "", "pos": 159906, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0630", "doc": "http://www.ebay.com/", "row": 397, "column": 1210, "tagName": "a", "time": 5904.376626, "url": "", "pos": 159969, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0660", "doc": "http://www.ebay.com/", "row": 397, "column": 1237, "tagName": "b", "time": 5904.376633, "url": "", "pos": 159996, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a06c0", "doc": "http://www.ebay.com/", "row": 397, "column": 1241, "tagName": "b", "time": 5904.376636, "url": "", "pos": 160000, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0720", "doc": "http://www.ebay.com/", "row": 397, "column": 1251, "tagName": "a", "time": 5904.376638, "url": "", "pos": 160010, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0750", "doc": "http://www.ebay.com/", "row": 397, "column": 1256, "tagName": "li", "time": 5904.376639, "url": "", "pos": 160015, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0780", "doc": "http://www.ebay.com/", "row": 397, "column": 1277, "tagName": "li", "time": 5904.376640, "url": "", "pos": 160036, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a07e0", "doc": "http://www.ebay.com/", "row": 397, "column": 1341, "tagName": "a", "time": 5904.376643, "url": "", "pos": 160100, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0810", "doc": "http://www.ebay.com/", "row": 397, "column": 1368, "tagName": "b", "time": 5904.376648, "url": "", "pos": 160127, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0870", "doc": "http://www.ebay.com/", "row": 397, "column": 1372, "tagName": "b", "time": 5904.376650, "url": "", "pos": 160131, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0900", "doc": "http://www.ebay.com/", "row": 397, "column": 1383, "tagName": "a", "time": 5904.376652, "url": "", "pos": 160142, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0930", "doc": "http://www.ebay.com/", "row": 397, "column": 1388, "tagName": "li", "time": 5904.376653, "url": "", "pos": 160147, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0960", "doc": "http://www.ebay.com/", "row": 397, "column": 1421, "tagName": "li", "time": 5904.376654, "url": "", "pos": 160180, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0000", "doc": "http://www.ebay.com/", "row": 397, "column": 1491, "tagName": "a", "time": 5904.376659, "url": "", "pos": 160250, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0030", "doc": "http://www.ebay.com/", "row": 397, "column": 1518, "tagName": "b", "time": 5904.376664, "url": "", "pos": 160277, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0090", "doc": "http://www.ebay.com/", "row": 397, "column": 1522, "tagName": "b", "time": 5904.376667, "url": "", "pos": 160281, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0120", "doc": "http://www.ebay.com/", "row": 397, "column": 1535, "tagName": "a", "time": 5904.376669, "url": "", "pos": 160294, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0150", "doc": "http://www.ebay.com/", "row": 397, "column": 1540, "tagName": "li", "time": 5904.376670, "url": "", "pos": 160299, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0180", "doc": "http://www.ebay.com/", "row": 397, "column": 1561, "tagName": "li", "time": 5904.376671, "url": "", "pos": 160320, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0210", "doc": "http://www.ebay.com/", "row": 397, "column": 1623, "tagName": "a", "time": 5904.376675, "url": "", "pos": 160382, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a0240", "doc": "http://www.ebay.com/", "row": 397, "column": 1650, "tagName": "b", "time": 5904.376680, "url": "", "pos": 160409, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a02a0", "doc": "http://www.ebay.com/", "row": 397, "column": 1654, "tagName": "b", "time": 5904.376682, "url": "", "pos": 160413, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0300", "doc": "http://www.ebay.com/", "row": 397, "column": 1663, "tagName": "a", "time": 5904.376684, "url": "", "pos": 160422, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0330", "doc": "http://www.ebay.com/", "row": 397, "column": 1668, "tagName": "li", "time": 5904.376685, "url": "", "pos": 160427, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a0360", "doc": "http://www.ebay.com/", "row": 397, "column": 1689, "tagName": "li", "time": 5904.376686, "url": "", "pos": 160448, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a03c0", "doc": "http://www.ebay.com/", "row": 397, "column": 1753, "tagName": "a", "time": 5904.376690, "url": "", "pos": 160512, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a29f0", "doc": "http://www.ebay.com/", "row": 397, "column": 1780, "tagName": "b", "time": 5904.376702, "url": "", "pos": 160539, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2a50", "doc": "http://www.ebay.com/", "row": 397, "column": 1784, "tagName": "b", "time": 5904.376705, "url": "", "pos": 160543, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2ae0", "doc": "http://www.ebay.com/", "row": 397, "column": 1795, "tagName": "a", "time": 5904.376707, "url": "", "pos": 160554, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2b10", "doc": "http://www.ebay.com/", "row": 397, "column": 1800, "tagName": "li", "time": 5904.376708, "url": "", "pos": 160559, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2b40", "doc": "http://www.ebay.com/", "row": 397, "column": 1821, "tagName": "li", "time": 5904.376709, "url": "", "pos": 160580, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2ba0", "doc": "http://www.ebay.com/", "row": 397, "column": 1883, "tagName": "a", "time": 5904.376713, "url": "", "pos": 160642, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2bd0", "doc": "http://www.ebay.com/", "row": 397, "column": 1910, "tagName": "b", "time": 5904.376718, "url": "", "pos": 160669, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2c30", "doc": "http://www.ebay.com/", "row": 397, "column": 1914, "tagName": "b", "time": 5904.376721, "url": "", "pos": 160673, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2c90", "doc": "http://www.ebay.com/", "row": 397, "column": 1923, "tagName": "a", "time": 5904.376723, "url": "", "pos": 160682, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2cc0", "doc": "http://www.ebay.com/", "row": 397, "column": 1928, "tagName": "li", "time": 5904.376724, "url": "", "pos": 160687, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2cf0", "doc": "http://www.ebay.com/", "row": 397, "column": 1949, "tagName": "li", "time": 5904.376725, "url": "", "pos": 160708, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2d50", "doc": "http://www.ebay.com/", "row": 397, "column": 2014, "tagName": "a", "time": 5904.376729, "url": "", "pos": 160773, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2d80", "doc": "http://www.ebay.com/", "row": 397, "column": 2041, "tagName": "b", "time": 5904.376734, "url": "", "pos": 160800, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2de0", "doc": "http://www.ebay.com/", "row": 397, "column": 2045, "tagName": "b", "time": 5904.376736, "url": "", "pos": 160804, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2e40", "doc": "http://www.ebay.com/", "row": 397, "column": 2054, "tagName": "a", "time": 5904.376738, "url": "", "pos": 160813, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2e70", "doc": "http://www.ebay.com/", "row": 397, "column": 2059, "tagName": "li", "time": 5904.376739, "url": "", "pos": 160818, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2ea0", "doc": "http://www.ebay.com/", "row": 397, "column": 2080, "tagName": "li", "time": 5904.376740, "url": "", "pos": 160839, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2f00", "doc": "http://www.ebay.com/", "row": 397, "column": 2161, "tagName": "a", "time": 5904.376744, "url": "", "pos": 160920, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2f30", "doc": "http://www.ebay.com/", "row": 397, "column": 2188, "tagName": "b", "time": 5904.376750, "url": "", "pos": 160947, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2f90", "doc": "http://www.ebay.com/", "row": 397, "column": 2192, "tagName": "b", "time": 5904.376805, "url": "", "pos": 160951, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a23f0", "doc": "http://www.ebay.com/", "row": 397, "column": 2201, "tagName": "a", "time": 5904.376813, "url": "", "pos": 160960, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2420", "doc": "http://www.ebay.com/", "row": 397, "column": 2206, "tagName": "li", "time": 5904.376814, "url": "", "pos": 160965, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2450", "doc": "http://www.ebay.com/", "row": 397, "column": 2227, "tagName": "li", "time": 5904.376817, "url": "", "pos": 160986, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a24b0", "doc": "http://www.ebay.com/", "row": 397, "column": 2296, "tagName": "a", "time": 5904.376826, "url": "", "pos": 161055, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a24e0", "doc": "http://www.ebay.com/", "row": 397, "column": 2323, "tagName": "b", "time": 5904.376839, "url": "", "pos": 161082, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2540", "doc": "http://www.ebay.com/", "row": 397, "column": 2327, "tagName": "b", "time": 5904.376842, "url": "", "pos": 161086, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a25d0", "doc": "http://www.ebay.com/", "row": 397, "column": 2339, "tagName": "a", "time": 5904.376844, "url": "", "pos": 161098, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2600", "doc": "http://www.ebay.com/", "row": 397, "column": 2344, "tagName": "li", "time": 5904.376845, "url": "", "pos": 161103, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2630", "doc": "http://www.ebay.com/", "row": 397, "column": 2377, "tagName": "li", "time": 5904.376847, "url": "", "pos": 161136, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2690", "doc": "http://www.ebay.com/", "row": 397, "column": 2445, "tagName": "a", "time": 5904.376852, "url": "", "pos": 161204, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a26c0", "doc": "http://www.ebay.com/", "row": 397, "column": 2472, "tagName": "b", "time": 5904.376868, "url": "", "pos": 161231, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2720", "doc": "http://www.ebay.com/", "row": 397, "column": 2476, "tagName": "b", "time": 5904.376872, "url": "", "pos": 161235, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a27b0", "doc": "http://www.ebay.com/", "row": 397, "column": 2491, "tagName": "a", "time": 5904.376875, "url": "", "pos": 161250, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a27e0", "doc": "http://www.ebay.com/", "row": 397, "column": 2496, "tagName": "li", "time": 5904.376876, "url": "", "pos": 161255, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2810", "doc": "http://www.ebay.com/", "row": 397, "column": 2517, "tagName": "li", "time": 5904.376877, "url": "", "pos": 161276, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2870", "doc": "http://www.ebay.com/", "row": 397, "column": 2585, "tagName": "a", "time": 5904.376882, "url": "", "pos": 161344, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a28a0", "doc": "http://www.ebay.com/", "row": 397, "column": 2612, "tagName": "b", "time": 5904.376888, "url": "", "pos": 161371, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2900", "doc": "http://www.ebay.com/", "row": 397, "column": 2616, "tagName": "b", "time": 5904.376891, "url": "", "pos": 161375, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2990", "doc": "http://www.ebay.com/", "row": 397, "column": 2631, "tagName": "a", "time": 5904.376893, "url": "", "pos": 161390, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a29c0", "doc": "http://www.ebay.com/", "row": 397, "column": 2636, "tagName": "li", "time": 5904.376894, "url": "", "pos": 161395, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2000", "doc": "http://www.ebay.com/", "row": 397, "column": 2657, "tagName": "li", "time": 5904.376896, "url": "", "pos": 161416, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2060", "doc": "http://www.ebay.com/", "row": 397, "column": 2720, "tagName": "a", "time": 5904.376900, "url": "", "pos": 161479, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2090", "doc": "http://www.ebay.com/", "row": 397, "column": 2747, "tagName": "b", "time": 5904.376905, "url": "", "pos": 161506, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a20f0", "doc": "http://www.ebay.com/", "row": 397, "column": 2751, "tagName": "b", "time": 5904.376908, "url": "", "pos": 161510, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2150", "doc": "http://www.ebay.com/", "row": 397, "column": 2761, "tagName": "a", "time": 5904.376909, "url": "", "pos": 161520, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2180", "doc": "http://www.ebay.com/", "row": 397, "column": 2766, "tagName": "li", "time": 5904.376911, "url": "", "pos": 161525, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a21b0", "doc": "http://www.ebay.com/", "row": 397, "column": 2787, "tagName": "li", "time": 5904.376912, "url": "", "pos": 161546, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2210", "doc": "http://www.ebay.com/", "row": 397, "column": 2857, "tagName": "a", "time": 5904.376922, "url": "", "pos": 161616, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a2240", "doc": "http://www.ebay.com/", "row": 397, "column": 2884, "tagName": "b", "time": 5904.376931, "url": "", "pos": 161643, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a22a0", "doc": "http://www.ebay.com/", "row": 397, "column": 2888, "tagName": "b", "time": 5904.376934, "url": "", "pos": 161647, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2330", "doc": "http://www.ebay.com/", "row": 397, "column": 2901, "tagName": "a", "time": 5904.376936, "url": "", "pos": 161660, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2360", "doc": "http://www.ebay.com/", "row": 397, "column": 2906, "tagName": "li", "time": 5904.376942, "url": "", "pos": 161665, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a2390", "doc": "http://www.ebay.com/", "row": 397, "column": 2927, "tagName": "li", "time": 5904.376944, "url": "", "pos": 161686, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a59f0", "doc": "http://www.ebay.com/", "row": 397, "column": 2989, "tagName": "a", "time": 5904.376949, "url": "", "pos": 161748, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5a20", "doc": "http://www.ebay.com/", "row": 397, "column": 3016, "tagName": "b", "time": 5904.376962, "url": "", "pos": 161775, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5a80", "doc": "http://www.ebay.com/", "row": 397, "column": 3020, "tagName": "b", "time": 5904.376965, "url": "", "pos": 161779, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5ae0", "doc": "http://www.ebay.com/", "row": 397, "column": 3029, "tagName": "a", "time": 5904.376967, "url": "", "pos": 161788, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5b10", "doc": "http://www.ebay.com/", "row": 397, "column": 3034, "tagName": "li", "time": 5904.376968, "url": "", "pos": 161793, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5b40", "doc": "http://www.ebay.com/", "row": 397, "column": 3055, "tagName": "li", "time": 5904.376970, "url": "", "pos": 161814, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5ba0", "doc": "http://www.ebay.com/", "row": 397, "column": 3122, "tagName": "a", "time": 5904.376974, "url": "", "pos": 161881, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5bd0", "doc": "http://www.ebay.com/", "row": 397, "column": 3149, "tagName": "b", "time": 5904.376979, "url": "", "pos": 161908, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5c30", "doc": "http://www.ebay.com/", "row": 397, "column": 3153, "tagName": "b", "time": 5904.376982, "url": "", "pos": 161912, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5c90", "doc": "http://www.ebay.com/", "row": 397, "column": 3163, "tagName": "a", "time": 5904.376984, "url": "", "pos": 161922, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5cc0", "doc": "http://www.ebay.com/", "row": 397, "column": 3168, "tagName": "li", "time": 5904.376985, "url": "", "pos": 161927, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5cf0", "doc": "http://www.ebay.com/", "row": 397, "column": 3189, "tagName": "li", "time": 5904.376986, "url": "", "pos": 161948, "chunkLen": 182695, "isStartTag": 1}}
