[11770:11780:2620833606:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11770:11770:2623149190:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11852:11852:2623377002:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11852:11852:2623380490:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2626.324555}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2621.825873, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 336, "sendStart": 336, "sendEnd": 336, "receiveHeadersEnd": 626, "sslStart": 22, "sslEnd": 335}}
{"ReceivedChunk": {"receivedTime": 2622.458118, "len": 17160}}
{"ReceivedChunk": {"receivedTime": 2622.655207, "len": 5433}}
{"ReceivedChunk": {"receivedTime": 2622.700141, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2622.723187, "len": 30194}}
{"ReceivedChunk": {"receivedTime": 2622.736199, "len": 654}}
{"ReceivedChunk": {"receivedTime": 2622.736652, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2622.780314, "len": 69057}}
{"ReceivedChunk": {"receivedTime": 2622.804550, "len": 330}}
{"ReceivedChunk": {"receivedTime": 2622.806228, "len": 4752}}
{"ReceivedChunk": {"receivedTime": 2622.819512, "len": 30912}}
{"WprofHTMLTag": {"code": "0xb9502d50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2622.458980, "url": "", "pos": 300, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59a50", "doc": "https://twitter.com/", "row": 3405, "column": 8, "tagName": "div", "time": 2624.537908, "url": "", "pos": 105971, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59ab0", "doc": "https://twitter.com/", "row": 3410, "column": 38, "tagName": "div", "time": 2624.537921, "url": "", "pos": 106020, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59b40", "doc": "https://twitter.com/", "row": 3411, "column": 146, "tagName": "a", "time": 2624.537984, "url": "", "pos": 106167, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59bd0", "doc": "https://twitter.com/", "row": 3412, "column": 139, "tagName": "img", "time": 2624.538034, "url": "", "pos": 106307, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59c30", "doc": "https://twitter.com/", "row": 3413, "column": 92, "tagName": "strong", "time": 2624.538118, "url": "", "pos": 106400, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59cc0", "doc": "https://twitter.com/", "row": 3413, "column": 115, "tagName": "strong", "time": 2624.538142, "url": "", "pos": 106423, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59d20", "doc": "https://twitter.com/", "row": 3414, "column": 10, "tagName": "span", "time": 2624.538147, "url": "", "pos": 106434, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59d80", "doc": "https://twitter.com/", "row": 3414, "column": 22, "tagName": "span", "time": 2624.538161, "url": "", "pos": 106446, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59db0", "doc": "https://twitter.com/", "row": 3414, "column": 89, "tagName": "span", "time": 2624.538164, "url": "", "pos": 106513, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59de0", "doc": "https://twitter.com/", "row": 3414, "column": 92, "tagName": "s", "time": 2624.538184, "url": "", "pos": 106516, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59e70", "doc": "https://twitter.com/", "row": 3414, "column": 97, "tagName": "s", "time": 2624.538196, "url": "", "pos": 106521, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59ea0", "doc": "https://twitter.com/", "row": 3414, "column": 100, "tagName": "b", "time": 2624.538198, "url": "", "pos": 106524, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e949f0", "doc": "https://twitter.com/", "row": 3414, "column": 117, "tagName": "b", "time": 2624.538227, "url": "", "pos": 106541, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dd20", "doc": "https://twitter.com/", "row": 3414, "column": 124, "tagName": "span", "time": 2624.538229, "url": "", "pos": 106548, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e5e120", "doc": "https://twitter.com/", "row": 3416, "column": 6, "tagName": "a", "time": 2624.538232, "url": "", "pos": 106560, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c593f0", "doc": "https://twitter.com/", "row": 3418, "column": 28, "tagName": "small", "time": 2624.538238, "url": "", "pos": 106590, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c594b0", "doc": "https://twitter.com/", "row": 3419, "column": 138, "tagName": "a", "time": 2624.538271, "url": "", "pos": 106729, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c595d0", "doc": "https://twitter.com/", "row": 3419, "column": 298, "tagName": "span", "time": 2624.538299, "url": "", "pos": 106889, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59630", "doc": "https://twitter.com/", "row": 3419, "column": 308, "tagName": "span", "time": 2624.538309, "url": "", "pos": 106899, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59660", "doc": "https://twitter.com/", "row": 3419, "column": 367, "tagName": "span", "time": 2624.538312, "url": "", "pos": 106958, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59720", "doc": "https://twitter.com/", "row": 3419, "column": 388, "tagName": "span", "time": 2624.538333, "url": "", "pos": 106979, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59750", "doc": "https://twitter.com/", "row": 3419, "column": 392, "tagName": "a", "time": 2624.538335, "url": "", "pos": 106983, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c597b0", "doc": "https://twitter.com/", "row": 3420, "column": 8, "tagName": "small", "time": 2624.538338, "url": "", "pos": 106992, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59810", "doc": "https://twitter.com/", "row": 3424, "column": 12, "tagName": "div", "time": 2624.538341, "url": "", "pos": 107028, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59870", "doc": "https://twitter.com/", "row": 3427, "column": 45, "tagName": "div", "time": 2624.538344, "url": "", "pos": 107082, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c598d0", "doc": "https://twitter.com/", "row": 3428, "column": 88, "tagName": "p", "time": 2624.538357, "url": "", "pos": 107171, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59930", "doc": "https://twitter.com/", "row": 3428, "column": 226, "tagName": "a", "time": 2624.538376, "url": "", "pos": 107309, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59990", "doc": "https://twitter.com/", "row": 3428, "column": 256, "tagName": "a", "time": 2624.538391, "url": "", "pos": 107339, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c599c0", "doc": "https://twitter.com/", "row": 3428, "column": 260, "tagName": "p", "time": 2624.538393, "url": "", "pos": 107343, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59030", "doc": "https://twitter.com/", "row": 3429, "column": 6, "tagName": "div", "time": 2624.538396, "url": "", "pos": 107350, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c59090", "doc": "https://twitter.com/", "row": 3438, "column": 58, "tagName": "div", "time": 2624.538401, "url": "", "pos": 107435, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c590f0", "doc": "https://twitter.com/", "row": 3439, "column": 60, "tagName": "div", "time": 2624.538411, "url": "", "pos": 107496, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59150", "doc": "https://twitter.com/", "row": 3441, "column": 53, "tagName": "div", "time": 2624.538416, "url": "", "pos": 107551, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59180", "doc": "https://twitter.com/", "row": 3441, "column": 59, "tagName": "div", "time": 2624.538419, "url": "", "pos": 107557, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c591e0", "doc": "https://twitter.com/", "row": 3442, "column": 63, "tagName": "div", "time": 2624.538422, "url": "", "pos": 107621, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59240", "doc": "https://twitter.com/", "row": 3443, "column": 8, "tagName": "div", "time": 2624.538426, "url": "", "pos": 107630, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c592a0", "doc": "https://twitter.com/", "row": 3445, "column": 34, "tagName": "div", "time": 2624.538428, "url": "", "pos": 107666, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59300", "doc": "https://twitter.com/", "row": 3446, "column": 25, "tagName": "span", "time": 2624.538432, "url": "", "pos": 107692, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c59360", "doc": "https://twitter.com/", "row": 3447, "column": 10, "tagName": "span", "time": 2624.538436, "url": "", "pos": 107703, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c593c0", "doc": "https://twitter.com/", "row": 3447, "column": 37, "tagName": "span", "time": 2624.538439, "url": "", "pos": 107730, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5aa50", "doc": "https://twitter.com/", "row": 3448, "column": 125, "tagName": "a", "time": 2624.538459, "url": "", "pos": 107856, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5aae0", "doc": "https://twitter.com/", "row": 3448, "column": 136, "tagName": "a", "time": 2624.538468, "url": "", "pos": 107867, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ab40", "doc": "https://twitter.com/", "row": 3449, "column": 9, "tagName": "span", "time": 2624.538470, "url": "", "pos": 107877, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5aba0", "doc": "https://twitter.com/", "row": 3450, "column": 6, "tagName": "div", "time": 2624.538472, "url": "", "pos": 107884, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ac00", "doc": "https://twitter.com/", "row": 3453, "column": 6, "tagName": "div", "time": 2624.538474, "url": "", "pos": 107893, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ac60", "doc": "https://twitter.com/", "row": 3455, "column": 8, "tagName": "div", "time": 2624.538476, "url": "", "pos": 107903, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5acc0", "doc": "https://twitter.com/", "row": 3459, "column": 38, "tagName": "div", "time": 2624.538480, "url": "", "pos": 107951, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ad20", "doc": "https://twitter.com/", "row": 3463, "column": 67, "tagName": "div", "time": 2624.538495, "url": "", "pos": 108026, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ad50", "doc": "https://twitter.com/", "row": 3465, "column": 62, "tagName": "span", "time": 2624.538511, "url": "", "pos": 108094, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5adb0", "doc": "https://twitter.com/", "row": 3465, "column": 69, "tagName": "span", "time": 2624.538521, "url": "", "pos": 108101, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ae10", "doc": "https://twitter.com/", "row": 3466, "column": 64, "tagName": "span", "time": 2624.538525, "url": "", "pos": 108166, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ae40", "doc": "https://twitter.com/", "row": 3468, "column": 75, "tagName": "span", "time": 2624.538538, "url": "", "pos": 108249, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5aea0", "doc": "https://twitter.com/", "row": 3469, "column": 75, "tagName": "span", "time": 2624.538552, "url": "", "pos": 108325, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5af60", "doc": "https://twitter.com/", "row": 3469, "column": 96, "tagName": "span", "time": 2624.538562, "url": "", "pos": 108346, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5af90", "doc": "https://twitter.com/", "row": 3470, "column": 13, "tagName": "span", "time": 2624.538565, "url": "", "pos": 108360, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a420", "doc": "https://twitter.com/", "row": 3471, "column": 11, "tagName": "span", "time": 2624.538569, "url": "", "pos": 108372, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a480", "doc": "https://twitter.com/", "row": 3472, "column": 65, "tagName": "span", "time": 2624.538572, "url": "", "pos": 108438, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a4b0", "doc": "https://twitter.com/", "row": 3473, "column": 75, "tagName": "span", "time": 2624.538584, "url": "", "pos": 108514, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a510", "doc": "https://twitter.com/", "row": 3474, "column": 75, "tagName": "span", "time": 2624.538595, "url": "", "pos": 108590, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a5d0", "doc": "https://twitter.com/", "row": 3474, "column": 93, "tagName": "span", "time": 2624.538603, "url": "", "pos": 108608, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a600", "doc": "https://twitter.com/", "row": 3475, "column": 13, "tagName": "span", "time": 2624.538606, "url": "", "pos": 108622, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a690", "doc": "https://twitter.com/", "row": 3476, "column": 11, "tagName": "span", "time": 2624.538608, "url": "", "pos": 108634, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a6f0", "doc": "https://twitter.com/", "row": 3477, "column": 8, "tagName": "div", "time": 2624.538610, "url": "", "pos": 108643, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a750", "doc": "https://twitter.com/", "row": 3479, "column": 92, "tagName": "div", "time": 2624.538616, "url": "", "pos": 108737, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a780", "doc": "https://twitter.com/", "row": 3480, "column": 66, "tagName": "div", "time": 2624.538633, "url": "", "pos": 108804, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a810", "doc": "https://twitter.com/", "row": 3483, "column": 18, "tagName": "button", "time": 2624.538647, "url": "", "pos": 108955, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a870", "doc": "https://twitter.com/", "row": 3484, "column": 56, "tagName": "div", "time": 2624.538699, "url": "", "pos": 109012, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a8a0", "doc": "https://twitter.com/", "row": 3485, "column": 37, "tagName": "span", "time": 2624.538714, "url": "", "pos": 109050, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a900", "doc": "https://twitter.com/", "row": 3485, "column": 44, "tagName": "span", "time": 2624.538737, "url": "", "pos": 109057, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a930", "doc": "https://twitter.com/", "row": 3486, "column": 37, "tagName": "span", "time": 2624.538742, "url": "", "pos": 109095, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a000", "doc": "https://twitter.com/", "row": 3486, "column": 49, "tagName": "span", "time": 2624.538760, "url": "", "pos": 109107, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a060", "doc": "https://twitter.com/", "row": 3487, "column": 10, "tagName": "div", "time": 2624.538764, "url": "", "pos": 109118, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a0c0", "doc": "https://twitter.com/", "row": 3488, "column": 11, "tagName": "button", "time": 2624.538773, "url": "", "pos": 109130, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a120", "doc": "https://twitter.com/", "row": 3489, "column": 6, "tagName": "div", "time": 2624.538777, "url": "", "pos": 109137, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a150", "doc": "https://twitter.com/", "row": 3490, "column": 95, "tagName": "div", "time": 2624.538782, "url": "", "pos": 109233, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a1e0", "doc": "https://twitter.com/", "row": 3494, "column": 18, "tagName": "button", "time": 2624.538796, "url": "", "pos": 109373, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a240", "doc": "https://twitter.com/", "row": 3495, "column": 58, "tagName": "div", "time": 2624.538836, "url": "", "pos": 109432, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a270", "doc": "https://twitter.com/", "row": 3496, "column": 39, "tagName": "span", "time": 2624.538858, "url": "", "pos": 109472, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5a2d0", "doc": "https://twitter.com/", "row": 3496, "column": 46, "tagName": "span", "time": 2624.538883, "url": "", "pos": 109479, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5a300", "doc": "https://twitter.com/", "row": 3497, "column": 37, "tagName": "span", "time": 2624.538887, "url": "", "pos": 109517, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d9f0", "doc": "https://twitter.com/", "row": 3497, "column": 51, "tagName": "span", "time": 2624.538924, "url": "", "pos": 109531, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959da50", "doc": "https://twitter.com/", "row": 3498, "column": 10, "tagName": "div", "time": 2624.538935, "url": "", "pos": 109542, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959da80", "doc": "https://twitter.com/", "row": 3499, "column": 37, "tagName": "div", "time": 2624.538939, "url": "", "pos": 109580, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959dae0", "doc": "https://twitter.com/", "row": 3500, "column": 47, "tagName": "span", "time": 2624.538953, "url": "", "pos": 109628, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959db40", "doc": "https://twitter.com/", "row": 3501, "column": 83, "tagName": "span", "time": 2624.538970, "url": "", "pos": 109712, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959dbd0", "doc": "https://twitter.com/", "row": 3501, "column": 94, "tagName": "span", "time": 2624.538980, "url": "", "pos": 109723, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959dc00", "doc": "https://twitter.com/", "row": 3502, "column": 15, "tagName": "span", "time": 2624.538983, "url": "", "pos": 109739, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959dc60", "doc": "https://twitter.com/", "row": 3503, "column": 12, "tagName": "div", "time": 2624.538986, "url": "", "pos": 109752, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959dcf0", "doc": "https://twitter.com/", "row": 3504, "column": 11, "tagName": "button", "time": 2624.538988, "url": "", "pos": 109764, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959dd20", "doc": "https://twitter.com/", "row": 3504, "column": 138, "tagName": "button", "time": 2624.538992, "url": "", "pos": 109891, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959dd80", "doc": "https://twitter.com/", "row": 3505, "column": 63, "tagName": "div", "time": 2624.539027, "url": "", "pos": 109955, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959ddb0", "doc": "https://twitter.com/", "row": 3506, "column": 39, "tagName": "span", "time": 2624.539033, "url": "", "pos": 109995, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959de10", "doc": "https://twitter.com/", "row": 3506, "column": 46, "tagName": "span", "time": 2624.539044, "url": "", "pos": 110002, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959de40", "doc": "https://twitter.com/", "row": 3507, "column": 37, "tagName": "span", "time": 2624.539047, "url": "", "pos": 110040, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959df00", "doc": "https://twitter.com/", "row": 3507, "column": 53, "tagName": "span", "time": 2624.539050, "url": "", "pos": 110056, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959df60", "doc": "https://twitter.com/", "row": 3508, "column": 10, "tagName": "div", "time": 2624.539052, "url": "", "pos": 110067, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959df90", "doc": "https://twitter.com/", "row": 3509, "column": 37, "tagName": "div", "time": 2624.539054, "url": "", "pos": 110105, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d3f0", "doc": "https://twitter.com/", "row": 3510, "column": 47, "tagName": "span", "time": 2624.539058, "url": "", "pos": 110153, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d450", "doc": "https://twitter.com/", "row": 3511, "column": 83, "tagName": "span", "time": 2624.539063, "url": "", "pos": 110237, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d4e0", "doc": "https://twitter.com/", "row": 3511, "column": 94, "tagName": "span", "time": 2624.539066, "url": "", "pos": 110248, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d510", "doc": "https://twitter.com/", "row": 3512, "column": 15, "tagName": "span", "time": 2624.539068, "url": "", "pos": 110264, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d570", "doc": "https://twitter.com/", "row": 3513, "column": 12, "tagName": "div", "time": 2624.539070, "url": "", "pos": 110277, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d600", "doc": "https://twitter.com/", "row": 3514, "column": 11, "tagName": "button", "time": 2624.539071, "url": "", "pos": 110289, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d660", "doc": "https://twitter.com/", "row": 3515, "column": 6, "tagName": "div", "time": 2624.539075, "url": "", "pos": 110296, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d690", "doc": "https://twitter.com/", "row": 3516, "column": 84, "tagName": "div", "time": 2624.539079, "url": "", "pos": 110381, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d720", "doc": "https://twitter.com/", "row": 3517, "column": 92, "tagName": "button", "time": 2624.539090, "url": "", "pos": 110474, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d780", "doc": "https://twitter.com/", "row": 3518, "column": 55, "tagName": "div", "time": 2624.539123, "url": "", "pos": 110530, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d7b0", "doc": "https://twitter.com/", "row": 3519, "column": 43, "tagName": "div", "time": 2624.539136, "url": "", "pos": 110574, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d810", "doc": "https://twitter.com/", "row": 3520, "column": 36, "tagName": "div", "time": 2624.539150, "url": "", "pos": 110611, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d870", "doc": "https://twitter.com/", "row": 3520, "column": 42, "tagName": "div", "time": 2624.539163, "url": "", "pos": 110617, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d8a0", "doc": "https://twitter.com/", "row": 3521, "column": 12, "tagName": "div", "time": 2624.539165, "url": "", "pos": 110630, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d900", "doc": "https://twitter.com/", "row": 3522, "column": 37, "tagName": "span", "time": 2624.539168, "url": "", "pos": 110668, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d9c0", "doc": "https://twitter.com/", "row": 3522, "column": 48, "tagName": "span", "time": 2624.539183, "url": "", "pos": 110679, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d030", "doc": "https://twitter.com/", "row": 3523, "column": 10, "tagName": "div", "time": 2624.539187, "url": "", "pos": 110690, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d060", "doc": "https://twitter.com/", "row": 3524, "column": 37, "tagName": "div", "time": 2624.539190, "url": "", "pos": 110728, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d0c0", "doc": "https://twitter.com/", "row": 3525, "column": 47, "tagName": "span", "time": 2624.539201, "url": "", "pos": 110776, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d120", "doc": "https://twitter.com/", "row": 3526, "column": 83, "tagName": "span", "time": 2624.539214, "url": "", "pos": 110860, "chunkLen": 234152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d1b0", "doc": "https://twitter.com/", "row": 3526, "column": 94, "tagName": "span", "time": 2624.539223, "url": "", "pos": 110871, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d1e0", "doc": "https://twitter.com/", "row": 3527, "column": 15, "tagName": "span", "time": 2624.539226, "url": "", "pos": 110887, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d240", "doc": "https://twitter.com/", "row": 3528, "column": 12, "tagName": "div", "time": 2624.539228, "url": "", "pos": 110900, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d2d0", "doc": "https://twitter.com/", "row": 3529, "column": 11, "tagName": "button", "time": 2624.539230, "url": "", "pos": 110912, "chunkLen": 234152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d300", "doc": "https://twitter.com/", "row": 3529, "column": 117, "tagName": "button", "time": 2624.539233, "url": "", "pos": 111018, "chunkLen": 234152, "isStartTag": 1}}
