[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801870", "doc": "http://www.amazon.in/", "row": 4120, "column": 18, "tagName": "p", "time": 17816.235350, "url": "", "pos": 39740, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88018a0", "doc": "http://www.amazon.in/", "row": 4120, "column": 25, "tagName": "span", "time": 17816.235351, "url": "", "pos": 39747, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88018d0", "doc": "http://www.amazon.in/", "row": 4120, "column": 29, "tagName": "a", "time": 17816.235352, "url": "", "pos": 39751, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801900", "doc": "http://www.amazon.in/", "row": 4120, "column": 36, "tagName": "span", "time": 17816.235353, "url": "", "pos": 39758, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801930", "doc": "http://www.amazon.in/", "row": 4120, "column": 41, "tagName": "li", "time": 17816.235354, "url": "", "pos": 39763, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801960", "doc": "http://www.amazon.in/", "row": 4120, "column": 131, "tagName": "li", "time": 17816.235358, "url": "", "pos": 39853, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801990", "doc": "http://www.amazon.in/", "row": 4120, "column": 157, "tagName": "span", "time": 17816.235368, "url": "", "pos": 39879, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88019c0", "doc": "http://www.amazon.in/", "row": 4120, "column": 384, "tagName": "a", "time": 17816.235382, "url": "", "pos": 40106, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801030", "doc": "http://www.amazon.in/", "row": 4120, "column": 661, "tagName": "img", "time": 17816.235400, "url": "", "pos": 40383, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801000", "doc": "http://www.amazon.in/", "row": 4120, "column": 665, "tagName": "a", "time": 17816.238446, "url": "", "pos": 40387, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801090", "doc": "http://www.amazon.in/", "row": 4120, "column": 672, "tagName": "span", "time": 17816.238453, "url": "", "pos": 40394, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88010c0", "doc": "http://www.amazon.in/", "row": 4120, "column": 677, "tagName": "li", "time": 17816.238455, "url": "", "pos": 40399, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801120", "doc": "http://www.amazon.in/", "row": 4120, "column": 767, "tagName": "li", "time": 17816.238465, "url": "", "pos": 40489, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801150", "doc": "http://www.amazon.in/", "row": 4120, "column": 793, "tagName": "span", "time": 17816.238503, "url": "", "pos": 40515, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801180", "doc": "http://www.amazon.in/", "row": 4120, "column": 1020, "tagName": "a", "time": 17816.238519, "url": "", "pos": 40742, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88011e0", "doc": "http://www.amazon.in/", "row": 4120, "column": 1309, "tagName": "img", "time": 17816.238532, "url": "", "pos": 41031, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88011b0", "doc": "http://www.amazon.in/", "row": 4120, "column": 1335, "tagName": "span", "time": 17816.238845, "url": "", "pos": 41057, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88012d0", "doc": "http://www.amazon.in/", "row": 4121, "column": 11, "tagName": "p", "time": 17816.238859, "url": "", "pos": 41069, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8801330", "doc": "http://www.amazon.in/", "row": 4121, "column": 18, "tagName": "p", "time": 17816.238868, "url": "", "pos": 41076, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801360", "doc": "http://www.amazon.in/", "row": 4121, "column": 25, "tagName": "span", "time": 17816.238870, "url": "", "pos": 41083, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8801390", "doc": "http://www.amazon.in/", "row": 4121, "column": 29, "tagName": "a", "time": 17816.238872, "url": "", "pos": 41087, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88013c0", "doc": "http://www.amazon.in/", "row": 4121, "column": 36, "tagName": "span", "time": 17816.238874, "url": "", "pos": 41094, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b9f0", "doc": "http://www.amazon.in/", "row": 4121, "column": 41, "tagName": "li", "time": 17816.238875, "url": "", "pos": 41099, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880ba20", "doc": "http://www.amazon.in/", "row": 4121, "column": 131, "tagName": "li", "time": 17816.238898, "url": "", "pos": 41189, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880ba50", "doc": "http://www.amazon.in/", "row": 4121, "column": 157, "tagName": "span", "time": 17816.239024, "url": "", "pos": 41215, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880ba80", "doc": "http://www.amazon.in/", "row": 4121, "column": 384, "tagName": "a", "time": 17816.239054, "url": "", "pos": 41442, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bae0", "doc": "http://www.amazon.in/", "row": 4121, "column": 679, "tagName": "img", "time": 17816.239077, "url": "", "pos": 41737, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bab0", "doc": "http://www.amazon.in/", "row": 4121, "column": 705, "tagName": "span", "time": 17816.239148, "url": "", "pos": 41763, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bbd0", "doc": "http://www.amazon.in/", "row": 4122, "column": 10, "tagName": "p", "time": 17816.239157, "url": "", "pos": 41774, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bc30", "doc": "http://www.amazon.in/", "row": 4122, "column": 17, "tagName": "p", "time": 17816.239163, "url": "", "pos": 41781, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880bc60", "doc": "http://www.amazon.in/", "row": 4122, "column": 24, "tagName": "span", "time": 17816.239165, "url": "", "pos": 41788, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880bc90", "doc": "http://www.amazon.in/", "row": 4122, "column": 28, "tagName": "a", "time": 17816.239166, "url": "", "pos": 41792, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880bcc0", "doc": "http://www.amazon.in/", "row": 4122, "column": 35, "tagName": "span", "time": 17816.239168, "url": "", "pos": 41799, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880bcf0", "doc": "http://www.amazon.in/", "row": 4122, "column": 40, "tagName": "li", "time": 17816.239170, "url": "", "pos": 41804, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880bd20", "doc": "http://www.amazon.in/", "row": 4122, "column": 130, "tagName": "li", "time": 17816.239176, "url": "", "pos": 41894, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bd50", "doc": "http://www.amazon.in/", "row": 4122, "column": 156, "tagName": "span", "time": 17816.239195, "url": "", "pos": 41920, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bd80", "doc": "http://www.amazon.in/", "row": 4122, "column": 383, "tagName": "a", "time": 17816.239207, "url": "", "pos": 42147, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bde0", "doc": "http://www.amazon.in/", "row": 4122, "column": 692, "tagName": "img", "time": 17816.239221, "url": "", "pos": 42456, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bdb0", "doc": "http://www.amazon.in/", "row": 4122, "column": 696, "tagName": "a", "time": 17816.239262, "url": "", "pos": 42460, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880be40", "doc": "http://www.amazon.in/", "row": 4122, "column": 703, "tagName": "span", "time": 17816.239265, "url": "", "pos": 42467, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880be70", "doc": "http://www.amazon.in/", "row": 4122, "column": 708, "tagName": "li", "time": 17816.239266, "url": "", "pos": 42472, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880bed0", "doc": "http://www.amazon.in/", "row": 4122, "column": 798, "tagName": "li", "time": 17816.239273, "url": "", "pos": 42562, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bf00", "doc": "http://www.amazon.in/", "row": 4122, "column": 824, "tagName": "span", "time": 17816.239289, "url": "", "pos": 42588, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bf30", "doc": "http://www.amazon.in/", "row": 4122, "column": 1051, "tagName": "a", "time": 17816.239301, "url": "", "pos": 42815, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bf90", "doc": "http://www.amazon.in/", "row": 4122, "column": 1344, "tagName": "img", "time": 17816.239315, "url": "", "pos": 43108, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bf60", "doc": "http://www.amazon.in/", "row": 4122, "column": 1348, "tagName": "a", "time": 17816.239358, "url": "", "pos": 43112, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b3f0", "doc": "http://www.amazon.in/", "row": 4122, "column": 1355, "tagName": "span", "time": 17816.239361, "url": "", "pos": 43119, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b420", "doc": "http://www.amazon.in/", "row": 4122, "column": 1360, "tagName": "li", "time": 17816.239362, "url": "", "pos": 43124, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b480", "doc": "http://www.amazon.in/", "row": 4122, "column": 1450, "tagName": "li", "time": 17816.239369, "url": "", "pos": 43214, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b4b0", "doc": "http://www.amazon.in/", "row": 4122, "column": 1476, "tagName": "span", "time": 17816.239386, "url": "", "pos": 43240, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b4e0", "doc": "http://www.amazon.in/", "row": 4122, "column": 1703, "tagName": "a", "time": 17816.239400, "url": "", "pos": 43467, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b540", "doc": "http://www.amazon.in/", "row": 4122, "column": 2026, "tagName": "img", "time": 17816.239419, "url": "", "pos": 43790, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b510", "doc": "http://www.amazon.in/", "row": 4122, "column": 2030, "tagName": "a", "time": 17816.239462, "url": "", "pos": 43794, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b5a0", "doc": "http://www.amazon.in/", "row": 4122, "column": 2037, "tagName": "span", "time": 17816.239465, "url": "", "pos": 43801, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b5d0", "doc": "http://www.amazon.in/", "row": 4122, "column": 2042, "tagName": "li", "time": 17816.239466, "url": "", "pos": 43806, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b630", "doc": "http://www.amazon.in/", "row": 4122, "column": 2132, "tagName": "li", "time": 17816.239473, "url": "", "pos": 43896, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b660", "doc": "http://www.amazon.in/", "row": 4122, "column": 2158, "tagName": "span", "time": 17816.239489, "url": "", "pos": 43922, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b690", "doc": "http://www.amazon.in/", "row": 4122, "column": 2385, "tagName": "a", "time": 17816.239501, "url": "", "pos": 44149, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b6f0", "doc": "http://www.amazon.in/", "row": 4122, "column": 2678, "tagName": "img", "time": 17816.239514, "url": "", "pos": 44442, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b6c0", "doc": "http://www.amazon.in/", "row": 4122, "column": 2682, "tagName": "a", "time": 17816.239611, "url": "", "pos": 44446, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b750", "doc": "http://www.amazon.in/", "row": 4122, "column": 2689, "tagName": "span", "time": 17816.239614, "url": "", "pos": 44453, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b780", "doc": "http://www.amazon.in/", "row": 4122, "column": 2694, "tagName": "li", "time": 17816.239616, "url": "", "pos": 44458, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b7e0", "doc": "http://www.amazon.in/", "row": 4124, "column": 9, "tagName": "ul", "time": 17816.239626, "url": "", "pos": 44471, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b870", "doc": "http://www.amazon.in/", "row": 4125, "column": 25, "tagName": "div", "time": 17816.239645, "url": "", "pos": 44497, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b8a0", "doc": "http://www.amazon.in/", "row": 4126, "column": 133, "tagName": "img", "time": 17816.239669, "url": "", "pos": 44631, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b930", "doc": "http://www.amazon.in/", "row": 4127, "column": 10, "tagName": "div", "time": 17816.239695, "url": "", "pos": 44642, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b990", "doc": "http://www.amazon.in/", "row": 4128, "column": 8, "tagName": "div", "time": 17816.239701, "url": "", "pos": 44651, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b000", "doc": "http://www.amazon.in/", "row": 4130, "column": 54, "tagName": "a", "time": 17816.239706, "url": "", "pos": 44707, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b030", "doc": "http://www.amazon.in/", "row": 4130, "column": 87, "tagName": "span", "time": 17816.239733, "url": "", "pos": 44740, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b060", "doc": "http://www.amazon.in/", "row": 4130, "column": 94, "tagName": "span", "time": 17816.239739, "url": "", "pos": 44747, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b090", "doc": "http://www.amazon.in/", "row": 4130, "column": 98, "tagName": "a", "time": 17816.239741, "url": "", "pos": 44751, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b0f0", "doc": "http://www.amazon.in/", "row": 4131, "column": 55, "tagName": "a", "time": 17816.239746, "url": "", "pos": 44807, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b120", "doc": "http://www.amazon.in/", "row": 4131, "column": 88, "tagName": "span", "time": 17816.239760, "url": "", "pos": 44840, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b150", "doc": "http://www.amazon.in/", "row": 4131, "column": 95, "tagName": "span", "time": 17816.239764, "url": "", "pos": 44847, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b180", "doc": "http://www.amazon.in/", "row": 4131, "column": 99, "tagName": "a", "time": 17816.239766, "url": "", "pos": 44851, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b1e0", "doc": "http://www.amazon.in/", "row": 4132, "column": 33, "tagName": "span", "time": 17816.239770, "url": "", "pos": 44885, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b210", "doc": "http://www.amazon.in/", "row": 4133, "column": 41, "tagName": "span", "time": 17816.239800, "url": "", "pos": 44927, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b270", "doc": "http://www.amazon.in/", "row": 4133, "column": 76, "tagName": "span", "time": 17816.239925, "url": "", "pos": 44962, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b2a0", "doc": "http://www.amazon.in/", "row": 4133, "column": 83, "tagName": "span", "time": 17816.239940, "url": "", "pos": 44969, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b2d0", "doc": "http://www.amazon.in/", "row": 4133, "column": 90, "tagName": "span", "time": 17816.239943, "url": "", "pos": 44976, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b330", "doc": "http://www.amazon.in/", "row": 4134, "column": 11, "tagName": "span", "time": 17816.239948, "url": "", "pos": 44988, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880b390", "doc": "http://www.amazon.in/", "row": 4135, "column": 6, "tagName": "div", "time": 17816.239951, "url": "", "pos": 44995, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88179f0", "doc": "http://www.amazon.in/", "row": 4138, "column": 6, "tagName": "div", "time": 17816.239955, "url": "", "pos": 45004, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8817a50", "doc": "http://www.amazon.in/", "row": 4140, "column": 31, "tagName": "script", "time": 17816.239969, "url": "", "pos": 45037, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87feed0", "doc": "http://www.amazon.in/", "row": 4145, "column": 9, "tagName": "script", "time": 17816.239996, "url": "", "pos": 45296, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8817b10", "doc": "http://www.amazon.in/", "row": 4148, "column": 31, "tagName": "script", "time": 17816.294437, "url": "", "pos": 45330, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817ab0", "doc": "http://www.amazon.in/", "row": 4152, "column": 9, "tagName": "script", "time": 17816.294536, "url": "", "pos": 45470, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8817ba0", "doc": "http://www.amazon.in/", "row": 4155, "column": 35, "tagName": "script", "time": 17816.294714, "url": "", "pos": 45512, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817b70", "doc": "http://www.amazon.in/", "row": 4162, "column": 10, "tagName": "script", "time": 17816.312168, "url": "", "pos": 69168, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8817c90", "doc": "http://www.amazon.in/", "row": 4181, "column": 8, "tagName": "div", "time": 17816.315493, "url": "", "pos": 69195, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8817cf0", "doc": "http://www.amazon.in/", "row": 4182, "column": 39, "tagName": "hr", "time": 17816.315513, "url": "", "pos": 69235, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817de0", "doc": "http://www.amazon.in/", "row": 4186, "column": 33, "tagName": "div", "time": 17816.315570, "url": "", "pos": 69276, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817e40", "doc": "http://www.amazon.in/", "row": 4187, "column": 34, "tagName": "div", "time": 17816.315631, "url": "", "pos": 69311, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817ea0", "doc": "http://www.amazon.in/", "row": 4188, "column": 34, "tagName": "div", "time": 17816.315698, "url": "", "pos": 69346, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817ed0", "doc": "http://www.amazon.in/", "row": 4190, "column": 50, "tagName": "div", "time": 17816.315742, "url": "", "pos": 69406, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817f60", "doc": "http://www.amazon.in/", "row": 4244, "column": 160, "tagName": "div", "time": 17816.315778, "url": "", "pos": 69669, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8817fc0", "doc": "http://www.amazon.in/", "row": 4245, "column": 238, "tagName": "a", "time": 17816.315811, "url": "", "pos": 69908, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b600", "doc": "http://www.amazon.in/", "row": 4245, "column": 559, "tagName": "img", "time": 17816.315903, "url": "", "pos": 70229, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b5d0", "doc": "http://www.amazon.in/", "row": 4245, "column": 563, "tagName": "a", "time": 17816.316050, "url": "", "pos": 70233, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b690", "doc": "http://www.amazon.in/", "row": 4246, "column": 6, "tagName": "div", "time": 17816.316337, "url": "", "pos": 70240, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b720", "doc": "http://www.amazon.in/", "row": 4262, "column": 8, "tagName": "div", "time": 17816.316353, "url": "", "pos": 70264, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b780", "doc": "http://www.amazon.in/", "row": 4264, "column": 10, "tagName": "div", "time": 17816.316364, "url": "", "pos": 70276, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b7e0", "doc": "http://www.amazon.in/", "row": 4265, "column": 46, "tagName": "div", "time": 17816.316371, "url": "", "pos": 70323, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b810", "doc": "http://www.amazon.in/", "row": 4267, "column": 50, "tagName": "div", "time": 17816.316415, "url": "", "pos": 70381, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b8a0", "doc": "http://www.amazon.in/", "row": 4321, "column": 161, "tagName": "div", "time": 17816.316478, "url": "", "pos": 70645, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b900", "doc": "http://www.amazon.in/", "row": 4322, "column": 227, "tagName": "a", "time": 17816.316514, "url": "", "pos": 70873, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b960", "doc": "http://www.amazon.in/", "row": 4322, "column": 536, "tagName": "img", "time": 17816.316585, "url": "", "pos": 71182, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b930", "doc": "http://www.amazon.in/", "row": 4322, "column": 540, "tagName": "a", "time": 17816.316739, "url": "", "pos": 71186, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b9f0", "doc": "http://www.amazon.in/", "row": 4323, "column": 6, "tagName": "div", "time": 17816.316747, "url": "", "pos": 71193, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881ba80", "doc": "http://www.amazon.in/", "row": 4339, "column": 8, "tagName": "div", "time": 17816.316751, "url": "", "pos": 71217, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881bae0", "doc": "http://www.amazon.in/", "row": 4341, "column": 10, "tagName": "div", "time": 17816.316758, "url": "", "pos": 71229, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881bb40", "doc": "http://www.amazon.in/", "row": 4342, "column": 8, "tagName": "div", "time": 17816.316761, "url": "", "pos": 71238, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881bba0", "doc": "http://www.amazon.in/", "row": 4343, "column": 6, "tagName": "div", "time": 17816.316764, "url": "", "pos": 71245, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b030", "doc": "http://www.amazon.in/", "row": 4344, "column": 30, "tagName": "hr", "time": 17816.316770, "url": "", "pos": 71276, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b0c0", "doc": "http://www.amazon.in/", "row": 4347, "column": 63, "tagName": "div", "time": 17816.316814, "url": "", "pos": 71346, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b150", "doc": "http://www.amazon.in/", "row": 4348, "column": 22, "tagName": "div", "time": 17816.316832, "url": "", "pos": 71369, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b180", "doc": "http://www.amazon.in/", "row": 4348, "column": 40, "tagName": "table", "time": 17816.316844, "url": "", "pos": 71387, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b1e0", "doc": "http://www.amazon.in/", "row": 4348, "column": 44, "tagName": "tr", "time": 17816.316920, "url": "", "pos": 71391, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b210", "doc": "http://www.amazon.in/", "row": 4348, "column": 206, "tagName": "td", "time": 17816.316975, "url": "", "pos": 71553, "chunkLen": 154672, "isStartTag": 1}}
