[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89999f0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 107, "tagName": "li", "time": 10769.905633, "url": "", "pos": 33016, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995300", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 4, "tagName": "li", "time": 10769.905635, "url": "", "pos": 33022, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995390", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 75, "tagName": "a", "time": 10769.905641, "url": "", "pos": 33093, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995270", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 87, "tagName": "a", "time": 10769.905655, "url": "", "pos": 33105, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89952d0", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 92, "tagName": "li", "time": 10769.905656, "url": "", "pos": 33110, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995240", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 4, "tagName": "li", "time": 10769.905658, "url": "", "pos": 33116, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995180", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 74, "tagName": "a", "time": 10769.905665, "url": "", "pos": 33186, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995150", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 84, "tagName": "a", "time": 10769.905678, "url": "", "pos": 33196, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89951b0", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 89, "tagName": "li", "time": 10769.905680, "url": "", "pos": 33201, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995120", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 4, "tagName": "li", "time": 10769.905682, "url": "", "pos": 33207, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995030", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 74, "tagName": "a", "time": 10769.905688, "url": "", "pos": 33277, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995090", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 84, "tagName": "a", "time": 10769.905701, "url": "", "pos": 33287, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995900", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 89, "tagName": "li", "time": 10769.905702, "url": "", "pos": 33292, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995990", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 4, "tagName": "li", "time": 10769.905704, "url": "", "pos": 33298, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995930", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 79, "tagName": "a", "time": 10769.905710, "url": "", "pos": 33373, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995870", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 94, "tagName": "a", "time": 10769.905723, "url": "", "pos": 33388, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89958a0", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 99, "tagName": "li", "time": 10769.905724, "url": "", "pos": 33393, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995810", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 4, "tagName": "li", "time": 10769.905726, "url": "", "pos": 33399, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995780", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 82, "tagName": "a", "time": 10769.905732, "url": "", "pos": 33477, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995720", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 102, "tagName": "a", "time": 10769.905745, "url": "", "pos": 33497, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89956c0", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 107, "tagName": "li", "time": 10769.905747, "url": "", "pos": 33502, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89956f0", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 4, "tagName": "li", "time": 10769.905749, "url": "", "pos": 33508, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995690", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 77, "tagName": "a", "time": 10769.905754, "url": "", "pos": 33581, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995600", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 91, "tagName": "a", "time": 10769.905768, "url": "", "pos": 33595, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89955d0", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 96, "tagName": "li", "time": 10769.905769, "url": "", "pos": 33600, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89955a0", "doc": "http://www.chinadaily.com.cn/", "row": 692, "column": 5, "tagName": "ul", "time": 10769.905772, "url": "", "pos": 33606, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995fc0", "doc": "http://www.chinadaily.com.cn/", "row": 694, "column": 4, "tagName": "ul", "time": 10769.905774, "url": "", "pos": 33612, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995480", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 4, "tagName": "li", "time": 10769.905779, "url": "", "pos": 33617, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995420", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 7, "tagName": "b", "time": 10769.905783, "url": "", "pos": 33620, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995450", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 92, "tagName": "a", "time": 10769.905790, "url": "", "pos": 33705, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995f30", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 104, "tagName": "a", "time": 10769.905817, "url": "", "pos": 33717, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995d80", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 108, "tagName": "b", "time": 10769.905818, "url": "", "pos": 33721, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995ea0", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 113, "tagName": "li", "time": 10769.905819, "url": "", "pos": 33726, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995e10", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 4, "tagName": "li", "time": 10769.905822, "url": "", "pos": 33732, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995e40", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 90, "tagName": "a", "time": 10769.905828, "url": "", "pos": 33818, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995d50", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 106, "tagName": "a", "time": 10769.905842, "url": "", "pos": 33834, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995db0", "doc": "http://www.chinadaily.com.cn/", "row": 697, "column": 111, "tagName": "li", "time": 10769.905844, "url": "", "pos": 33839, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995b70", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 4, "tagName": "li", "time": 10769.905846, "url": "", "pos": 33845, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995c90", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 78, "tagName": "a", "time": 10769.905852, "url": "", "pos": 33919, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995ba0", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 89, "tagName": "a", "time": 10769.905865, "url": "", "pos": 33930, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995bd0", "doc": "http://www.chinadaily.com.cn/", "row": 699, "column": 94, "tagName": "li", "time": 10769.905867, "url": "", "pos": 33935, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995b40", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 4, "tagName": "li", "time": 10769.905869, "url": "", "pos": 33941, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995b10", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 80, "tagName": "a", "time": 10769.905875, "url": "", "pos": 34017, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995ab0", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 93, "tagName": "a", "time": 10769.905887, "url": "", "pos": 34030, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4390", "doc": "http://www.chinadaily.com.cn/", "row": 701, "column": 98, "tagName": "li", "time": 10769.905889, "url": "", "pos": 34035, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d43c0", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 4, "tagName": "li", "time": 10769.905891, "url": "", "pos": 34041, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4300", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 76, "tagName": "a", "time": 10769.905896, "url": "", "pos": 34113, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4330", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 87, "tagName": "a", "time": 10769.905909, "url": "", "pos": 34124, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4090", "doc": "http://www.chinadaily.com.cn/", "row": 703, "column": 92, "tagName": "li", "time": 10769.905910, "url": "", "pos": 34129, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d42a0", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 4, "tagName": "li", "time": 10769.905912, "url": "", "pos": 34135, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4240", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 76, "tagName": "a", "time": 10769.905918, "url": "", "pos": 34207, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d41b0", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 90, "tagName": "a", "time": 10769.905930, "url": "", "pos": 34221, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4180", "doc": "http://www.chinadaily.com.cn/", "row": 705, "column": 95, "tagName": "li", "time": 10769.905931, "url": "", "pos": 34226, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d40f0", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 4, "tagName": "li", "time": 10769.905933, "url": "", "pos": 34232, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4120", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 75, "tagName": "a", "time": 10769.905939, "url": "", "pos": 34303, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4060", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 87, "tagName": "a", "time": 10769.905951, "url": "", "pos": 34315, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4840", "doc": "http://www.chinadaily.com.cn/", "row": 707, "column": 92, "tagName": "li", "time": 10769.905952, "url": "", "pos": 34320, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4930", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 4, "tagName": "li", "time": 10769.905954, "url": "", "pos": 34326, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4960", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 71, "tagName": "a", "time": 10769.905960, "url": "", "pos": 34393, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d48d0", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 82, "tagName": "a", "time": 10769.905972, "url": "", "pos": 34404, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4810", "doc": "http://www.chinadaily.com.cn/", "row": 709, "column": 87, "tagName": "li", "time": 10769.905974, "url": "", "pos": 34409, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4780", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 4, "tagName": "li", "time": 10769.905976, "url": "", "pos": 34415, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d47e0", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 77, "tagName": "a", "time": 10769.905982, "url": "", "pos": 34488, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d46c0", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 92, "tagName": "a", "time": 10769.905994, "url": "", "pos": 34503, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d46f0", "doc": "http://www.chinadaily.com.cn/", "row": 711, "column": 97, "tagName": "li", "time": 10769.905996, "url": "", "pos": 34508, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4630", "doc": "http://www.chinadaily.com.cn/", "row": 713, "column": 4, "tagName": "li", "time": 10769.905998, "url": "", "pos": 34514, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4660", "doc": "http://www.chinadaily.com.cn/", "row": 713, "column": 82, "tagName": "a", "time": 10769.906007, "url": "", "pos": 34592, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d45d0", "doc": "http://www.chinadaily.com.cn/", "row": 713, "column": 98, "tagName": "a", "time": 10769.906020, "url": "", "pos": 34608, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d45a0", "doc": "http://www.chinadaily.com.cn/", "row": 713, "column": 103, "tagName": "li", "time": 10769.906021, "url": "", "pos": 34613, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d44e0", "doc": "http://www.chinadaily.com.cn/", "row": 715, "column": 4, "tagName": "li", "time": 10769.906023, "url": "", "pos": 34619, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4510", "doc": "http://www.chinadaily.com.cn/", "row": 715, "column": 81, "tagName": "a", "time": 10769.906029, "url": "", "pos": 34696, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d44b0", "doc": "http://www.chinadaily.com.cn/", "row": 715, "column": 92, "tagName": "a", "time": 10769.906041, "url": "", "pos": 34707, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4420", "doc": "http://www.chinadaily.com.cn/", "row": 715, "column": 97, "tagName": "li", "time": 10769.906043, "url": "", "pos": 34712, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4fc0", "doc": "http://www.chinadaily.com.cn/", "row": 717, "column": 4, "tagName": "li", "time": 10769.906045, "url": "", "pos": 34718, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4f30", "doc": "http://www.chinadaily.com.cn/", "row": 717, "column": 84, "tagName": "a", "time": 10769.906051, "url": "", "pos": 34798, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4ed0", "doc": "http://www.chinadaily.com.cn/", "row": 717, "column": 104, "tagName": "a", "time": 10769.906064, "url": "", "pos": 34818, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4f00", "doc": "http://www.chinadaily.com.cn/", "row": 717, "column": 109, "tagName": "li", "time": 10769.906065, "url": "", "pos": 34823, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4ea0", "doc": "http://www.chinadaily.com.cn/", "row": 718, "column": 5, "tagName": "ul", "time": 10769.906067, "url": "", "pos": 34829, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4de0", "doc": "http://www.chinadaily.com.cn/", "row": 720, "column": 4, "tagName": "ul", "time": 10769.906069, "url": "", "pos": 34835, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4e10", "doc": "http://www.chinadaily.com.cn/", "row": 721, "column": 4, "tagName": "li", "time": 10769.906074, "url": "", "pos": 34840, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4d80", "doc": "http://www.chinadaily.com.cn/", "row": 721, "column": 7, "tagName": "b", "time": 10769.906078, "url": "", "pos": 34843, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4c30", "doc": "http://www.chinadaily.com.cn/", "row": 721, "column": 85, "tagName": "a", "time": 10769.906085, "url": "", "pos": 34921, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4c90", "doc": "http://www.chinadaily.com.cn/", "row": 721, "column": 94, "tagName": "a", "time": 10769.906133, "url": "", "pos": 34930, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4c60", "doc": "http://www.chinadaily.com.cn/", "row": 721, "column": 98, "tagName": "b", "time": 10769.906136, "url": "", "pos": 34934, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4ba0", "doc": "http://www.chinadaily.com.cn/", "row": 721, "column": 103, "tagName": "li", "time": 10769.906138, "url": "", "pos": 34939, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992480", "doc": "http://www.chinadaily.com.cn/", "row": 723, "column": 4, "tagName": "li", "time": 10769.906141, "url": "", "pos": 34945, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4ae0", "doc": "http://www.chinadaily.com.cn/", "row": 723, "column": 73, "tagName": "a", "time": 10769.906150, "url": "", "pos": 35014, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d4b10", "doc": "http://www.chinadaily.com.cn/", "row": 723, "column": 81, "tagName": "a", "time": 10769.906168, "url": "", "pos": 35022, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d4a20", "doc": "http://www.chinadaily.com.cn/", "row": 723, "column": 86, "tagName": "li", "time": 10769.906169, "url": "", "pos": 35027, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992330", "doc": "http://www.chinadaily.com.cn/", "row": 725, "column": 4, "tagName": "li", "time": 10769.906171, "url": "", "pos": 35033, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d49f0", "doc": "http://www.chinadaily.com.cn/", "row": 725, "column": 76, "tagName": "a", "time": 10769.906177, "url": "", "pos": 35105, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993a50", "doc": "http://www.chinadaily.com.cn/", "row": 725, "column": 88, "tagName": "a", "time": 10769.906190, "url": "", "pos": 35117, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89923c0", "doc": "http://www.chinadaily.com.cn/", "row": 725, "column": 93, "tagName": "li", "time": 10769.906192, "url": "", "pos": 35122, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992390", "doc": "http://www.chinadaily.com.cn/", "row": 727, "column": 4, "tagName": "li", "time": 10769.906194, "url": "", "pos": 35128, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864d6c0", "doc": "http://www.chinadaily.com.cn/", "row": 727, "column": 78, "tagName": "a", "time": 10769.906200, "url": "", "pos": 35202, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8454d20", "doc": "http://www.chinadaily.com.cn/", "row": 727, "column": 92, "tagName": "a", "time": 10769.906213, "url": "", "pos": 35216, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8454d80", "doc": "http://www.chinadaily.com.cn/", "row": 727, "column": 97, "tagName": "li", "time": 10769.906214, "url": "", "pos": 35221, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661b40", "doc": "http://www.chinadaily.com.cn/", "row": 729, "column": 4, "tagName": "li", "time": 10769.906216, "url": "", "pos": 35227, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661c00", "doc": "http://www.chinadaily.com.cn/", "row": 729, "column": 78, "tagName": "a", "time": 10769.906222, "url": "", "pos": 35301, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eab40", "doc": "http://www.chinadaily.com.cn/", "row": 729, "column": 99, "tagName": "a", "time": 10769.906235, "url": "", "pos": 35322, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ba450", "doc": "http://www.chinadaily.com.cn/", "row": 729, "column": 104, "tagName": "li", "time": 10769.906236, "url": "", "pos": 35327, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f1360", "doc": "http://www.chinadaily.com.cn/", "row": 731, "column": 4, "tagName": "li", "time": 10769.906238, "url": "", "pos": 35333, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ba480", "doc": "http://www.chinadaily.com.cn/", "row": 731, "column": 70, "tagName": "a", "time": 10769.906244, "url": "", "pos": 35399, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f1390", "doc": "http://www.chinadaily.com.cn/", "row": 731, "column": 82, "tagName": "a", "time": 10769.906256, "url": "", "pos": 35411, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ead50", "doc": "http://www.chinadaily.com.cn/", "row": 731, "column": 87, "tagName": "li", "time": 10769.906257, "url": "", "pos": 35416, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eade0", "doc": "http://www.chinadaily.com.cn/", "row": 733, "column": 4, "tagName": "li", "time": 10769.906259, "url": "", "pos": 35422, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eae40", "doc": "http://www.chinadaily.com.cn/", "row": 733, "column": 60, "tagName": "a", "time": 10769.906265, "url": "", "pos": 35478, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea4e0", "doc": "http://www.chinadaily.com.cn/", "row": 733, "column": 86, "tagName": "a", "time": 10769.906278, "url": "", "pos": 35504, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ead80", "doc": "http://www.chinadaily.com.cn/", "row": 733, "column": 91, "tagName": "li", "time": 10769.906280, "url": "", "pos": 35509, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83eafc0", "doc": "http://www.chinadaily.com.cn/", "row": 735, "column": 4, "tagName": "li", "time": 10769.906282, "url": "", "pos": 35515, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea5a0", "doc": "http://www.chinadaily.com.cn/", "row": 735, "column": 74, "tagName": "a", "time": 10769.906288, "url": "", "pos": 35585, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea870", "doc": "http://www.chinadaily.com.cn/", "row": 735, "column": 83, "tagName": "a", "time": 10769.906300, "url": "", "pos": 35594, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea510", "doc": "http://www.chinadaily.com.cn/", "row": 735, "column": 88, "tagName": "li", "time": 10769.906301, "url": "", "pos": 35599, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea5d0", "doc": "http://www.chinadaily.com.cn/", "row": 736, "column": 5, "tagName": "ul", "time": 10769.906304, "url": "", "pos": 35605, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8993030", "doc": "http://www.chinadaily.com.cn/", "row": 738, "column": 4, "tagName": "ul", "time": 10769.906306, "url": "", "pos": 35611, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea960", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 4, "tagName": "li", "time": 10769.906311, "url": "", "pos": 35616, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8454f30", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 7, "tagName": "b", "time": 10769.906315, "url": "", "pos": 35619, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea000", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 88, "tagName": "a", "time": 10769.906322, "url": "", "pos": 35700, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea090", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 96, "tagName": "a", "time": 10769.906501, "url": "", "pos": 35708, "chunkLen": 42596, "isStartTag": 0}}
