[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104540", "doc": "http://www.apple.com/", "row": 440, "column": 52, "tagName": "li", "time": 11069.496988, "url": "", "pos": 17473, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104570", "doc": "http://www.apple.com/", "row": 440, "column": 127, "tagName": "a", "time": 11069.496996, "url": "", "pos": 17548, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104600", "doc": "http://www.apple.com/", "row": 440, "column": 145, "tagName": "a", "time": 11069.497025, "url": "", "pos": 17566, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104630", "doc": "http://www.apple.com/", "row": 440, "column": 150, "tagName": "li", "time": 11069.497026, "url": "", "pos": 17571, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104690", "doc": "http://www.apple.com/", "row": 441, "column": 52, "tagName": "li", "time": 11069.497029, "url": "", "pos": 17624, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91046c0", "doc": "http://www.apple.com/", "row": 441, "column": 164, "tagName": "a", "time": 11069.497037, "url": "", "pos": 17736, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104720", "doc": "http://www.apple.com/", "row": 441, "column": 183, "tagName": "a", "time": 11069.497090, "url": "", "pos": 17755, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104750", "doc": "http://www.apple.com/", "row": 441, "column": 188, "tagName": "li", "time": 11069.497092, "url": "", "pos": 17760, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91047b0", "doc": "http://www.apple.com/", "row": 442, "column": 52, "tagName": "li", "time": 11069.497096, "url": "", "pos": 17813, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91047e0", "doc": "http://www.apple.com/", "row": 442, "column": 134, "tagName": "a", "time": 11069.497106, "url": "", "pos": 17895, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104870", "doc": "http://www.apple.com/", "row": 442, "column": 149, "tagName": "a", "time": 11069.497138, "url": "", "pos": 17910, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91048a0", "doc": "http://www.apple.com/", "row": 442, "column": 154, "tagName": "li", "time": 11069.497140, "url": "", "pos": 17915, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104900", "doc": "http://www.apple.com/", "row": 443, "column": 52, "tagName": "li", "time": 11069.497143, "url": "", "pos": 17968, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104930", "doc": "http://www.apple.com/", "row": 443, "column": 133, "tagName": "a", "time": 11069.497151, "url": "", "pos": 18049, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91049c0", "doc": "http://www.apple.com/", "row": 443, "column": 146, "tagName": "a", "time": 11069.497180, "url": "", "pos": 18062, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104000", "doc": "http://www.apple.com/", "row": 443, "column": 151, "tagName": "li", "time": 11069.497182, "url": "", "pos": 18067, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104060", "doc": "http://www.apple.com/", "row": 444, "column": 52, "tagName": "li", "time": 11069.497186, "url": "", "pos": 18120, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104090", "doc": "http://www.apple.com/", "row": 444, "column": 138, "tagName": "a", "time": 11069.497194, "url": "", "pos": 18206, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91040f0", "doc": "http://www.apple.com/", "row": 444, "column": 161, "tagName": "a", "time": 11069.497224, "url": "", "pos": 18229, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104120", "doc": "http://www.apple.com/", "row": 444, "column": 166, "tagName": "li", "time": 11069.497226, "url": "", "pos": 18234, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104180", "doc": "http://www.apple.com/", "row": 445, "column": 52, "tagName": "li", "time": 11069.497229, "url": "", "pos": 18287, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91041b0", "doc": "http://www.apple.com/", "row": 445, "column": 128, "tagName": "a", "time": 11069.497237, "url": "", "pos": 18363, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104240", "doc": "http://www.apple.com/", "row": 445, "column": 144, "tagName": "a", "time": 11069.497266, "url": "", "pos": 18379, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104270", "doc": "http://www.apple.com/", "row": 445, "column": 149, "tagName": "li", "time": 11069.497268, "url": "", "pos": 18384, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91042d0", "doc": "http://www.apple.com/", "row": 446, "column": 52, "tagName": "li", "time": 11069.497271, "url": "", "pos": 18437, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104300", "doc": "http://www.apple.com/", "row": 446, "column": 125, "tagName": "a", "time": 11069.497279, "url": "", "pos": 18510, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104390", "doc": "http://www.apple.com/", "row": 446, "column": 142, "tagName": "a", "time": 11069.497316, "url": "", "pos": 18527, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91043c0", "doc": "http://www.apple.com/", "row": 446, "column": 147, "tagName": "li", "time": 11069.497318, "url": "", "pos": 18532, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106a20", "doc": "http://www.apple.com/", "row": 447, "column": 8, "tagName": "ul", "time": 11069.497328, "url": "", "pos": 18541, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106a80", "doc": "http://www.apple.com/", "row": 448, "column": 8, "tagName": "div", "time": 11069.497330, "url": "", "pos": 18550, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106ae0", "doc": "http://www.apple.com/", "row": 449, "column": 7, "tagName": "div", "time": 11069.497332, "url": "", "pos": 18558, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106b40", "doc": "http://www.apple.com/", "row": 450, "column": 37, "tagName": "div", "time": 11069.497335, "url": "", "pos": 18596, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106ba0", "doc": "http://www.apple.com/", "row": 450, "column": 160, "tagName": "input", "time": 11069.497352, "url": "", "pos": 18719, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106c30", "doc": "http://www.apple.com/", "row": 451, "column": 46, "tagName": "div", "time": 11069.497420, "url": "", "pos": 18766, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106c90", "doc": "http://www.apple.com/", "row": 451, "column": 152, "tagName": "label", "time": 11069.497452, "url": "", "pos": 18872, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106d20", "doc": "http://www.apple.com/", "row": 452, "column": 57, "tagName": "h3", "time": 11069.497478, "url": "", "pos": 18930, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106db0", "doc": "http://www.apple.com/", "row": 452, "column": 75, "tagName": "h3", "time": 11069.497510, "url": "", "pos": 18948, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106e40", "doc": "http://www.apple.com/", "row": 453, "column": 15, "tagName": "label", "time": 11069.497513, "url": "", "pos": 18964, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106ea0", "doc": "http://www.apple.com/", "row": 454, "column": 150, "tagName": "a", "time": 11069.497525, "url": "", "pos": 19115, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106f00", "doc": "http://www.apple.com/", "row": 454, "column": 209, "tagName": "span", "time": 11069.497548, "url": "", "pos": 19174, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106f90", "doc": "http://www.apple.com/", "row": 454, "column": 225, "tagName": "span", "time": 11069.497552, "url": "", "pos": 19190, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91063f0", "doc": "http://www.apple.com/", "row": 454, "column": 230, "tagName": "a", "time": 11069.497554, "url": "", "pos": 19195, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106450", "doc": "http://www.apple.com/", "row": 455, "column": 105, "tagName": "a", "time": 11069.497560, "url": "", "pos": 19301, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91064b0", "doc": "http://www.apple.com/", "row": 455, "column": 164, "tagName": "span", "time": 11069.497575, "url": "", "pos": 19360, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106540", "doc": "http://www.apple.com/", "row": 455, "column": 181, "tagName": "span", "time": 11069.497578, "url": "", "pos": 19377, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91065a0", "doc": "http://www.apple.com/", "row": 455, "column": 186, "tagName": "a", "time": 11069.497580, "url": "", "pos": 19382, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106600", "doc": "http://www.apple.com/", "row": 456, "column": 51, "tagName": "ul", "time": 11069.497584, "url": "", "pos": 19434, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106660", "doc": "http://www.apple.com/", "row": 457, "column": 52, "tagName": "li", "time": 11069.497611, "url": "", "pos": 19487, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91066c0", "doc": "http://www.apple.com/", "row": 457, "column": 118, "tagName": "a", "time": 11069.497635, "url": "", "pos": 19553, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106720", "doc": "http://www.apple.com/", "row": 457, "column": 141, "tagName": "a", "time": 11069.497674, "url": "", "pos": 19576, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106750", "doc": "http://www.apple.com/", "row": 457, "column": 146, "tagName": "li", "time": 11069.497676, "url": "", "pos": 19581, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91067b0", "doc": "http://www.apple.com/", "row": 458, "column": 52, "tagName": "li", "time": 11069.497679, "url": "", "pos": 19634, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91067e0", "doc": "http://www.apple.com/", "row": 458, "column": 137, "tagName": "a", "time": 11069.497688, "url": "", "pos": 19719, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106840", "doc": "http://www.apple.com/", "row": 458, "column": 157, "tagName": "a", "time": 11069.497730, "url": "", "pos": 19739, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106870", "doc": "http://www.apple.com/", "row": 458, "column": 162, "tagName": "li", "time": 11069.497732, "url": "", "pos": 19744, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91068d0", "doc": "http://www.apple.com/", "row": 459, "column": 8, "tagName": "ul", "time": 11069.497734, "url": "", "pos": 19753, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106930", "doc": "http://www.apple.com/", "row": 460, "column": 8, "tagName": "div", "time": 11069.497736, "url": "", "pos": 19762, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106990", "doc": "http://www.apple.com/", "row": 460, "column": 130, "tagName": "input", "time": 11069.497741, "url": "", "pos": 19884, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106030", "doc": "http://www.apple.com/", "row": 461, "column": 46, "tagName": "div", "time": 11069.497812, "url": "", "pos": 19931, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91060c0", "doc": "http://www.apple.com/", "row": 461, "column": 151, "tagName": "label", "time": 11069.497860, "url": "", "pos": 20036, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91060f0", "doc": "http://www.apple.com/", "row": 462, "column": 57, "tagName": "h3", "time": 11069.497899, "url": "", "pos": 20094, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91061b0", "doc": "http://www.apple.com/", "row": 462, "column": 74, "tagName": "h3", "time": 11069.497938, "url": "", "pos": 20111, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91061e0", "doc": "http://www.apple.com/", "row": 463, "column": 15, "tagName": "label", "time": 11069.497941, "url": "", "pos": 20127, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9106270", "doc": "http://www.apple.com/", "row": 464, "column": 149, "tagName": "a", "time": 11069.497946, "url": "", "pos": 20277, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91062d0", "doc": "http://www.apple.com/", "row": 464, "column": 208, "tagName": "span", "time": 11069.497971, "url": "", "pos": 20336, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9106360", "doc": "http://www.apple.com/", "row": 464, "column": 224, "tagName": "span", "time": 11069.497976, "url": "", "pos": 20352, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91063c0", "doc": "http://www.apple.com/", "row": 464, "column": 229, "tagName": "a", "time": 11069.497977, "url": "", "pos": 20357, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910ba20", "doc": "http://www.apple.com/", "row": 465, "column": 105, "tagName": "a", "time": 11069.497992, "url": "", "pos": 20463, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910ba80", "doc": "http://www.apple.com/", "row": 465, "column": 164, "tagName": "span", "time": 11069.498017, "url": "", "pos": 20522, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910bb10", "doc": "http://www.apple.com/", "row": 465, "column": 181, "tagName": "span", "time": 11069.498021, "url": "", "pos": 20539, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bb70", "doc": "http://www.apple.com/", "row": 465, "column": 186, "tagName": "a", "time": 11069.498023, "url": "", "pos": 20544, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bbd0", "doc": "http://www.apple.com/", "row": 466, "column": 51, "tagName": "ul", "time": 11069.498027, "url": "", "pos": 20596, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910bc30", "doc": "http://www.apple.com/", "row": 467, "column": 52, "tagName": "li", "time": 11069.498059, "url": "", "pos": 20649, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910bc90", "doc": "http://www.apple.com/", "row": 467, "column": 117, "tagName": "a", "time": 11069.498086, "url": "", "pos": 20714, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910bd20", "doc": "http://www.apple.com/", "row": 467, "column": 139, "tagName": "a", "time": 11069.498122, "url": "", "pos": 20736, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bd50", "doc": "http://www.apple.com/", "row": 467, "column": 144, "tagName": "li", "time": 11069.498123, "url": "", "pos": 20741, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bdb0", "doc": "http://www.apple.com/", "row": 468, "column": 52, "tagName": "li", "time": 11069.498126, "url": "", "pos": 20794, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910bde0", "doc": "http://www.apple.com/", "row": 468, "column": 124, "tagName": "a", "time": 11069.498135, "url": "", "pos": 20866, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910be70", "doc": "http://www.apple.com/", "row": 468, "column": 145, "tagName": "a", "time": 11069.498168, "url": "", "pos": 20887, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bea0", "doc": "http://www.apple.com/", "row": 468, "column": 150, "tagName": "li", "time": 11069.498169, "url": "", "pos": 20892, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bf00", "doc": "http://www.apple.com/", "row": 469, "column": 8, "tagName": "ul", "time": 11069.498171, "url": "", "pos": 20901, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bf60", "doc": "http://www.apple.com/", "row": 470, "column": 8, "tagName": "div", "time": 11069.498173, "url": "", "pos": 20910, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910bfc0", "doc": "http://www.apple.com/", "row": 471, "column": 7, "tagName": "div", "time": 11069.498175, "url": "", "pos": 20918, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b420", "doc": "http://www.apple.com/", "row": 472, "column": 37, "tagName": "div", "time": 11069.498179, "url": "", "pos": 20956, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b480", "doc": "http://www.apple.com/", "row": 472, "column": 159, "tagName": "input", "time": 11069.498209, "url": "", "pos": 21078, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b510", "doc": "http://www.apple.com/", "row": 473, "column": 46, "tagName": "div", "time": 11069.498271, "url": "", "pos": 21125, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b570", "doc": "http://www.apple.com/", "row": 473, "column": 151, "tagName": "label", "time": 11069.498302, "url": "", "pos": 21230, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b5a0", "doc": "http://www.apple.com/", "row": 474, "column": 57, "tagName": "h3", "time": 11069.498328, "url": "", "pos": 21288, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b660", "doc": "http://www.apple.com/", "row": 474, "column": 69, "tagName": "h3", "time": 11069.498360, "url": "", "pos": 21300, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b690", "doc": "http://www.apple.com/", "row": 475, "column": 15, "tagName": "label", "time": 11069.498363, "url": "", "pos": 21316, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b720", "doc": "http://www.apple.com/", "row": 476, "column": 149, "tagName": "a", "time": 11069.498368, "url": "", "pos": 21466, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b780", "doc": "http://www.apple.com/", "row": 476, "column": 208, "tagName": "span", "time": 11069.498387, "url": "", "pos": 21525, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b810", "doc": "http://www.apple.com/", "row": 476, "column": 224, "tagName": "span", "time": 11069.498391, "url": "", "pos": 21541, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b870", "doc": "http://www.apple.com/", "row": 476, "column": 229, "tagName": "a", "time": 11069.498393, "url": "", "pos": 21546, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b8d0", "doc": "http://www.apple.com/", "row": 477, "column": 105, "tagName": "a", "time": 11069.498398, "url": "", "pos": 21652, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b930", "doc": "http://www.apple.com/", "row": 477, "column": 164, "tagName": "span", "time": 11069.498423, "url": "", "pos": 21711, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b9c0", "doc": "http://www.apple.com/", "row": 477, "column": 181, "tagName": "span", "time": 11069.498428, "url": "", "pos": 21728, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b030", "doc": "http://www.apple.com/", "row": 477, "column": 186, "tagName": "a", "time": 11069.498430, "url": "", "pos": 21733, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b090", "doc": "http://www.apple.com/", "row": 478, "column": 51, "tagName": "ul", "time": 11069.498435, "url": "", "pos": 21785, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b0f0", "doc": "http://www.apple.com/", "row": 479, "column": 52, "tagName": "li", "time": 11069.498463, "url": "", "pos": 21838, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b120", "doc": "http://www.apple.com/", "row": 479, "column": 136, "tagName": "a", "time": 11069.498487, "url": "", "pos": 21922, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b180", "doc": "http://www.apple.com/", "row": 479, "column": 160, "tagName": "a", "time": 11069.498526, "url": "", "pos": 21946, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b1b0", "doc": "http://www.apple.com/", "row": 479, "column": 165, "tagName": "li", "time": 11069.498528, "url": "", "pos": 21951, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b210", "doc": "http://www.apple.com/", "row": 480, "column": 52, "tagName": "li", "time": 11069.498531, "url": "", "pos": 22004, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b240", "doc": "http://www.apple.com/", "row": 480, "column": 128, "tagName": "a", "time": 11069.498540, "url": "", "pos": 22080, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b2a0", "doc": "http://www.apple.com/", "row": 480, "column": 151, "tagName": "a", "time": 11069.498569, "url": "", "pos": 22103, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b2d0", "doc": "http://www.apple.com/", "row": 480, "column": 156, "tagName": "li", "time": 11069.498571, "url": "", "pos": 22108, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb910b330", "doc": "http://www.apple.com/", "row": 481, "column": 52, "tagName": "li", "time": 11069.498574, "url": "", "pos": 22161, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb910b360", "doc": "http://www.apple.com/", "row": 481, "column": 129, "tagName": "a", "time": 11069.498582, "url": "", "pos": 22238, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91129f0", "doc": "http://www.apple.com/", "row": 481, "column": 143, "tagName": "a", "time": 11069.498658, "url": "", "pos": 22252, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112a20", "doc": "http://www.apple.com/", "row": 481, "column": 148, "tagName": "li", "time": 11069.498667, "url": "", "pos": 22257, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112a80", "doc": "http://www.apple.com/", "row": 482, "column": 8, "tagName": "ul", "time": 11069.498671, "url": "", "pos": 22266, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112ae0", "doc": "http://www.apple.com/", "row": 483, "column": 8, "tagName": "div", "time": 11069.498673, "url": "", "pos": 22275, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112b40", "doc": "http://www.apple.com/", "row": 483, "column": 136, "tagName": "input", "time": 11069.498678, "url": "", "pos": 22403, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112bd0", "doc": "http://www.apple.com/", "row": 484, "column": 46, "tagName": "div", "time": 11069.498755, "url": "", "pos": 22450, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112c30", "doc": "http://www.apple.com/", "row": 484, "column": 157, "tagName": "label", "time": 11069.498788, "url": "", "pos": 22561, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112c60", "doc": "http://www.apple.com/", "row": 485, "column": 57, "tagName": "h3", "time": 11069.498818, "url": "", "pos": 22619, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112d20", "doc": "http://www.apple.com/", "row": 485, "column": 74, "tagName": "h3", "time": 11069.498854, "url": "", "pos": 22636, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112d50", "doc": "http://www.apple.com/", "row": 486, "column": 15, "tagName": "label", "time": 11069.498857, "url": "", "pos": 22652, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112de0", "doc": "http://www.apple.com/", "row": 487, "column": 155, "tagName": "a", "time": 11069.498863, "url": "", "pos": 22808, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112e40", "doc": "http://www.apple.com/", "row": 487, "column": 214, "tagName": "span", "time": 11069.498887, "url": "", "pos": 22867, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112ed0", "doc": "http://www.apple.com/", "row": 487, "column": 230, "tagName": "span", "time": 11069.498891, "url": "", "pos": 22883, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112f30", "doc": "http://www.apple.com/", "row": 487, "column": 235, "tagName": "a", "time": 11069.498893, "url": "", "pos": 22888, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112f90", "doc": "http://www.apple.com/", "row": 488, "column": 105, "tagName": "a", "time": 11069.498898, "url": "", "pos": 22994, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91123f0", "doc": "http://www.apple.com/", "row": 488, "column": 164, "tagName": "span", "time": 11069.498919, "url": "", "pos": 23053, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112480", "doc": "http://www.apple.com/", "row": 488, "column": 181, "tagName": "span", "time": 11069.498923, "url": "", "pos": 23070, "chunkLen": 28586, "isStartTag": 0}}
