[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ca3c0", "doc": "https://www.youtube.com/", "row": 1986, "column": 748, "tagName": "span", "time": 1143.009042, "url": "", "pos": 528790, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd9f0", "doc": "https://www.youtube.com/", "row": 1986, "column": 753, "tagName": "li", "time": 1143.009044, "url": "", "pos": 528795, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cda50", "doc": "https://www.youtube.com/", "row": 1986, "column": 961, "tagName": "li", "time": 1143.009063, "url": "", "pos": 529003, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cda20", "doc": "https://www.youtube.com/", "row": 1986, "column": 1003, "tagName": "span", "time": 1143.009073, "url": "", "pos": 529045, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cdb40", "doc": "https://www.youtube.com/", "row": 1986, "column": 1018, "tagName": "span", "time": 1143.009078, "url": "", "pos": 529060, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdb70", "doc": "https://www.youtube.com/", "row": 1986, "column": 1023, "tagName": "li", "time": 1143.009080, "url": "", "pos": 529065, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdba0", "doc": "https://www.youtube.com/", "row": 1986, "column": 1028, "tagName": "ul", "time": 1143.009082, "url": "", "pos": 529070, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdbd0", "doc": "https://www.youtube.com/", "row": 1986, "column": 1037, "tagName": "button", "time": 1143.009083, "url": "", "pos": 529079, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdc30", "doc": "https://www.youtube.com/", "row": 1987, "column": 9, "tagName": "span", "time": 1143.009086, "url": "", "pos": 529089, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdc90", "doc": "https://www.youtube.com/", "row": 1990, "column": 401, "tagName": "button", "time": 1143.009104, "url": "", "pos": 529493, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cdcf0", "doc": "https://www.youtube.com/", "row": 1990, "column": 445, "tagName": "span", "time": 1143.009228, "url": "", "pos": 529537, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cdd20", "doc": "https://www.youtube.com/", "row": 1990, "column": 452, "tagName": "span", "time": 1143.009236, "url": "", "pos": 529544, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdd50", "doc": "https://www.youtube.com/", "row": 1990, "column": 461, "tagName": "button", "time": 1143.009238, "url": "", "pos": 529553, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdde0", "doc": "https://www.youtube.com/", "row": 1991, "column": 358, "tagName": "button", "time": 1143.009256, "url": "", "pos": 529912, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cddb0", "doc": "https://www.youtube.com/", "row": 1991, "column": 367, "tagName": "button", "time": 1143.009342, "url": "", "pos": 529921, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cdea0", "doc": "https://www.youtube.com/", "row": 1992, "column": 6, "tagName": "div", "time": 1143.009351, "url": "", "pos": 529928, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cded0", "doc": "https://www.youtube.com/", "row": 1992, "column": 37, "tagName": "div", "time": 1143.009355, "url": "", "pos": 529959, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cdf00", "doc": "https://www.youtube.com/", "row": 1992, "column": 66, "tagName": "h3", "time": 1143.009390, "url": "", "pos": 529988, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cdf60", "doc": "https://www.youtube.com/", "row": 1992, "column": 406, "tagName": "a", "time": 1143.009430, "url": "", "pos": 530328, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd3f0", "doc": "https://www.youtube.com/", "row": 1992, "column": 500, "tagName": "a", "time": 1143.009571, "url": "", "pos": 530422, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd420", "doc": "https://www.youtube.com/", "row": 1992, "column": 564, "tagName": "span", "time": 1143.009579, "url": "", "pos": 530486, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd480", "doc": "https://www.youtube.com/", "row": 1992, "column": 589, "tagName": "span", "time": 1143.009600, "url": "", "pos": 530511, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd4b0", "doc": "https://www.youtube.com/", "row": 1992, "column": 594, "tagName": "h3", "time": 1143.009603, "url": "", "pos": 530516, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd4e0", "doc": "https://www.youtube.com/", "row": 1992, "column": 624, "tagName": "div", "time": 1143.009606, "url": "", "pos": 530546, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd510", "doc": "https://www.youtube.com/", "row": 1992, "column": 808, "tagName": "a", "time": 1143.009629, "url": "", "pos": 530730, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd5a0", "doc": "https://www.youtube.com/", "row": 1992, "column": 833, "tagName": "a", "time": 1143.009660, "url": "", "pos": 530755, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd600", "doc": "https://www.youtube.com/", "row": 1992, "column": 926, "tagName": "span", "time": 1143.009671, "url": "", "pos": 530848, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd630", "doc": "https://www.youtube.com/", "row": 1992, "column": 933, "tagName": "span", "time": 1143.009694, "url": "", "pos": 530855, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd660", "doc": "https://www.youtube.com/", "row": 1992, "column": 939, "tagName": "div", "time": 1143.009697, "url": "", "pos": 530861, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd690", "doc": "https://www.youtube.com/", "row": 1992, "column": 967, "tagName": "div", "time": 1143.009700, "url": "", "pos": 530889, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd6c0", "doc": "https://www.youtube.com/", "row": 1992, "column": 999, "tagName": "ul", "time": 1143.009719, "url": "", "pos": 530921, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd6f0", "doc": "https://www.youtube.com/", "row": 1992, "column": 1003, "tagName": "li", "time": 1143.009743, "url": "", "pos": 530925, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd750", "doc": "https://www.youtube.com/", "row": 1992, "column": 1024, "tagName": "li", "time": 1143.009774, "url": "", "pos": 530946, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd780", "doc": "https://www.youtube.com/", "row": 1992, "column": 1028, "tagName": "li", "time": 1143.009777, "url": "", "pos": 530950, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd810", "doc": "https://www.youtube.com/", "row": 1992, "column": 1044, "tagName": "li", "time": 1143.009805, "url": "", "pos": 530966, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd840", "doc": "https://www.youtube.com/", "row": 1992, "column": 1049, "tagName": "ul", "time": 1143.009807, "url": "", "pos": 530971, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd870", "doc": "https://www.youtube.com/", "row": 1992, "column": 1055, "tagName": "div", "time": 1143.009809, "url": "", "pos": 530977, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd8a0", "doc": "https://www.youtube.com/", "row": 1992, "column": 1061, "tagName": "div", "time": 1143.009810, "url": "", "pos": 530983, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd8d0", "doc": "https://www.youtube.com/", "row": 1992, "column": 1067, "tagName": "div", "time": 1143.009812, "url": "", "pos": 530989, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd900", "doc": "https://www.youtube.com/", "row": 1992, "column": 1073, "tagName": "div", "time": 1143.009813, "url": "", "pos": 530995, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd930", "doc": "https://www.youtube.com/", "row": 1992, "column": 1078, "tagName": "li", "time": 1143.009815, "url": "", "pos": 531000, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd990", "doc": "https://www.youtube.com/", "row": 1993, "column": 31, "tagName": "li", "time": 1143.009822, "url": "", "pos": 531032, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd000", "doc": "https://www.youtube.com/", "row": 1993, "column": 223, "tagName": "div", "time": 1143.009839, "url": "", "pos": 531224, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd030", "doc": "https://www.youtube.com/", "row": 1993, "column": 258, "tagName": "div", "time": 1143.010137, "url": "", "pos": 531259, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd060", "doc": "https://www.youtube.com/", "row": 1993, "column": 306, "tagName": "div", "time": 1143.010163, "url": "", "pos": 531307, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd090", "doc": "https://www.youtube.com/", "row": 1993, "column": 484, "tagName": "a", "time": 1143.010200, "url": "", "pos": 531485, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd0f0", "doc": "https://www.youtube.com/", "row": 1993, "column": 518, "tagName": "div", "time": 1143.010319, "url": "", "pos": 531519, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd120", "doc": "https://www.youtube.com/", "row": 1993, "column": 548, "tagName": "span", "time": 1143.010358, "url": "", "pos": 531549, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd1b0", "doc": "https://www.youtube.com/", "row": 1993, "column": 824, "tagName": "img", "time": 1143.010399, "url": "", "pos": 531825, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd210", "doc": "https://www.youtube.com/", "row": 1994, "column": 7, "tagName": "span", "time": 1143.010480, "url": "", "pos": 531833, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd240", "doc": "https://www.youtube.com/", "row": 1994, "column": 13, "tagName": "div", "time": 1143.010484, "url": "", "pos": 531839, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd270", "doc": "https://www.youtube.com/", "row": 1994, "column": 57, "tagName": "span", "time": 1143.010488, "url": "", "pos": 531883, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd2d0", "doc": "https://www.youtube.com/", "row": 1994, "column": 68, "tagName": "span", "time": 1143.010518, "url": "", "pos": 531894, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd300", "doc": "https://www.youtube.com/", "row": 1994, "column": 72, "tagName": "a", "time": 1143.010521, "url": "", "pos": 531898, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95cd360", "doc": "https://www.youtube.com/", "row": 1994, "column": 139, "tagName": "span", "time": 1143.010528, "url": "", "pos": 531965, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d69f0", "doc": "https://www.youtube.com/", "row": 1995, "column": 326, "tagName": "button", "time": 1143.010562, "url": "", "pos": 532292, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95cd3c0", "doc": "https://www.youtube.com/", "row": 1995, "column": 370, "tagName": "span", "time": 1143.010602, "url": "", "pos": 532336, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6a50", "doc": "https://www.youtube.com/", "row": 1995, "column": 377, "tagName": "span", "time": 1143.010609, "url": "", "pos": 532343, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6ab0", "doc": "https://www.youtube.com/", "row": 1995, "column": 480, "tagName": "ul", "time": 1143.010615, "url": "", "pos": 532446, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6b10", "doc": "https://www.youtube.com/", "row": 1995, "column": 690, "tagName": "li", "time": 1143.010629, "url": "", "pos": 532656, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6ae0", "doc": "https://www.youtube.com/", "row": 1995, "column": 732, "tagName": "span", "time": 1143.010640, "url": "", "pos": 532698, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6c00", "doc": "https://www.youtube.com/", "row": 1995, "column": 748, "tagName": "span", "time": 1143.010647, "url": "", "pos": 532714, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6c30", "doc": "https://www.youtube.com/", "row": 1995, "column": 753, "tagName": "li", "time": 1143.010649, "url": "", "pos": 532719, "chunkLen": 532975, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6c90", "doc": "https://www.youtube.com/", "row": 1995, "column": 961, "tagName": "li", "time": 1143.010657, "url": "", "pos": 532927, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6c60", "doc": "https://www.youtube.com/", "row": 1995, "column": 1003, "tagName": "span", "time": 1143.010666, "url": "", "pos": 532969, "chunkLen": 532975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6d50", "doc": "https://www.youtube.com/", "row": 1995, "column": 1018, "tagName": "span", "time": 1143.013737, "url": "", "pos": 532984, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6d80", "doc": "https://www.youtube.com/", "row": 1995, "column": 1023, "tagName": "li", "time": 1143.013745, "url": "", "pos": 532989, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6db0", "doc": "https://www.youtube.com/", "row": 1995, "column": 1028, "tagName": "ul", "time": 1143.013747, "url": "", "pos": 532994, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6de0", "doc": "https://www.youtube.com/", "row": 1995, "column": 1037, "tagName": "button", "time": 1143.013749, "url": "", "pos": 533003, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6e40", "doc": "https://www.youtube.com/", "row": 1996, "column": 9, "tagName": "span", "time": 1143.013755, "url": "", "pos": 533013, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6ea0", "doc": "https://www.youtube.com/", "row": 1999, "column": 401, "tagName": "button", "time": 1143.013787, "url": "", "pos": 533417, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6f00", "doc": "https://www.youtube.com/", "row": 1999, "column": 445, "tagName": "span", "time": 1143.013922, "url": "", "pos": 533461, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6f30", "doc": "https://www.youtube.com/", "row": 1999, "column": 452, "tagName": "span", "time": 1143.013930, "url": "", "pos": 533468, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6f60", "doc": "https://www.youtube.com/", "row": 1999, "column": 461, "tagName": "button", "time": 1143.013931, "url": "", "pos": 533477, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d63f0", "doc": "https://www.youtube.com/", "row": 2000, "column": 358, "tagName": "button", "time": 1143.013944, "url": "", "pos": 533836, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6fc0", "doc": "https://www.youtube.com/", "row": 2000, "column": 367, "tagName": "button", "time": 1143.014001, "url": "", "pos": 533845, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d64b0", "doc": "https://www.youtube.com/", "row": 2001, "column": 6, "tagName": "div", "time": 1143.014006, "url": "", "pos": 533852, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d64e0", "doc": "https://www.youtube.com/", "row": 2001, "column": 37, "tagName": "div", "time": 1143.014009, "url": "", "pos": 533883, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6510", "doc": "https://www.youtube.com/", "row": 2001, "column": 66, "tagName": "h3", "time": 1143.014043, "url": "", "pos": 533912, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6570", "doc": "https://www.youtube.com/", "row": 2001, "column": 377, "tagName": "a", "time": 1143.014073, "url": "", "pos": 534223, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6600", "doc": "https://www.youtube.com/", "row": 2001, "column": 442, "tagName": "a", "time": 1143.014168, "url": "", "pos": 534288, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6630", "doc": "https://www.youtube.com/", "row": 2001, "column": 506, "tagName": "span", "time": 1143.014173, "url": "", "pos": 534352, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6690", "doc": "https://www.youtube.com/", "row": 2001, "column": 531, "tagName": "span", "time": 1143.014190, "url": "", "pos": 534377, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d66c0", "doc": "https://www.youtube.com/", "row": 2001, "column": 536, "tagName": "h3", "time": 1143.014191, "url": "", "pos": 534382, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d66f0", "doc": "https://www.youtube.com/", "row": 2001, "column": 566, "tagName": "div", "time": 1143.014193, "url": "", "pos": 534412, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6720", "doc": "https://www.youtube.com/", "row": 2001, "column": 759, "tagName": "a", "time": 1143.014209, "url": "", "pos": 534605, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d67b0", "doc": "https://www.youtube.com/", "row": 2001, "column": 782, "tagName": "a", "time": 1143.014229, "url": "", "pos": 534628, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6810", "doc": "https://www.youtube.com/", "row": 2001, "column": 875, "tagName": "span", "time": 1143.014236, "url": "", "pos": 534721, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6840", "doc": "https://www.youtube.com/", "row": 2001, "column": 882, "tagName": "span", "time": 1143.014253, "url": "", "pos": 534728, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6870", "doc": "https://www.youtube.com/", "row": 2001, "column": 888, "tagName": "div", "time": 1143.014255, "url": "", "pos": 534734, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d68a0", "doc": "https://www.youtube.com/", "row": 2001, "column": 916, "tagName": "div", "time": 1143.014256, "url": "", "pos": 534762, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d68d0", "doc": "https://www.youtube.com/", "row": 2001, "column": 948, "tagName": "ul", "time": 1143.014269, "url": "", "pos": 534794, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6900", "doc": "https://www.youtube.com/", "row": 2001, "column": 952, "tagName": "li", "time": 1143.014285, "url": "", "pos": 534798, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6990", "doc": "https://www.youtube.com/", "row": 2001, "column": 969, "tagName": "li", "time": 1143.014305, "url": "", "pos": 534815, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d69c0", "doc": "https://www.youtube.com/", "row": 2001, "column": 973, "tagName": "li", "time": 1143.014307, "url": "", "pos": 534819, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6060", "doc": "https://www.youtube.com/", "row": 2001, "column": 988, "tagName": "li", "time": 1143.014324, "url": "", "pos": 534834, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6090", "doc": "https://www.youtube.com/", "row": 2001, "column": 993, "tagName": "ul", "time": 1143.014325, "url": "", "pos": 534839, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d60c0", "doc": "https://www.youtube.com/", "row": 2001, "column": 999, "tagName": "div", "time": 1143.014327, "url": "", "pos": 534845, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d60f0", "doc": "https://www.youtube.com/", "row": 2001, "column": 1005, "tagName": "div", "time": 1143.014371, "url": "", "pos": 534851, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6120", "doc": "https://www.youtube.com/", "row": 2001, "column": 1011, "tagName": "div", "time": 1143.014373, "url": "", "pos": 534857, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6150", "doc": "https://www.youtube.com/", "row": 2001, "column": 1017, "tagName": "div", "time": 1143.014374, "url": "", "pos": 534863, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6180", "doc": "https://www.youtube.com/", "row": 2001, "column": 1022, "tagName": "li", "time": 1143.014375, "url": "", "pos": 534868, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d61e0", "doc": "https://www.youtube.com/", "row": 2002, "column": 31, "tagName": "li", "time": 1143.014382, "url": "", "pos": 534900, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6240", "doc": "https://www.youtube.com/", "row": 2002, "column": 223, "tagName": "div", "time": 1143.014394, "url": "", "pos": 535092, "chunkLen": 553453, "isStartTag": 1}}
