[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991a20", "doc": "http://www.ebay.com/", "row": 301, "column": 279, "tagName": "div", "time": 6004.664338, "url": "", "pos": 152354, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991a50", "doc": "http://www.ebay.com/", "row": 301, "column": 285, "tagName": "div", "time": 6004.664339, "url": "", "pos": 152360, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991a80", "doc": "http://www.ebay.com/", "row": 301, "column": 305, "tagName": "h2", "time": 6004.664341, "url": "", "pos": 152380, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991ae0", "doc": "http://www.ebay.com/", "row": 301, "column": 336, "tagName": "h2", "time": 6004.664345, "url": "", "pos": 152411, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991b10", "doc": "http://www.ebay.com/", "row": 301, "column": 368, "tagName": "div", "time": 6004.664347, "url": "", "pos": 152443, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991b70", "doc": "http://www.ebay.com/", "row": 301, "column": 388, "tagName": "table", "time": 6004.664350, "url": "", "pos": 152463, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991bd0", "doc": "http://www.ebay.com/", "row": 301, "column": 395, "tagName": "tbody", "time": 6004.664355, "url": "", "pos": 152470, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991c00", "doc": "http://www.ebay.com/", "row": 301, "column": 399, "tagName": "tr", "time": 6004.664357, "url": "", "pos": 152474, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991c30", "doc": "http://www.ebay.com/", "row": 301, "column": 403, "tagName": "td", "time": 6004.664359, "url": "", "pos": 152478, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991c60", "doc": "http://www.ebay.com/", "row": 301, "column": 407, "tagName": "ul", "time": 6004.664362, "url": "", "pos": 152482, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991c90", "doc": "http://www.ebay.com/", "row": 301, "column": 426, "tagName": "li", "time": 6004.664365, "url": "", "pos": 152501, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991cf0", "doc": "http://www.ebay.com/", "row": 301, "column": 446, "tagName": "h3", "time": 6004.664369, "url": "", "pos": 152521, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991db0", "doc": "http://www.ebay.com/", "row": 303, "column": 2, "tagName": "a", "time": 6004.664374, "url": "", "pos": 152626, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991e40", "doc": "http://www.ebay.com/", "row": 303, "column": 9, "tagName": "a", "time": 6004.664381, "url": "", "pos": 152633, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991e70", "doc": "http://www.ebay.com/", "row": 303, "column": 14, "tagName": "h3", "time": 6004.664383, "url": "", "pos": 152638, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991ea0", "doc": "http://www.ebay.com/", "row": 303, "column": 19, "tagName": "li", "time": 6004.664384, "url": "", "pos": 152643, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991ed0", "doc": "http://www.ebay.com/", "row": 303, "column": 38, "tagName": "li", "time": 6004.664385, "url": "", "pos": 152662, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991f30", "doc": "http://www.ebay.com/", "row": 305, "column": 2, "tagName": "a", "time": 6004.664390, "url": "", "pos": 152759, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89913f0", "doc": "http://www.ebay.com/", "row": 305, "column": 18, "tagName": "a", "time": 6004.664395, "url": "", "pos": 152775, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991420", "doc": "http://www.ebay.com/", "row": 305, "column": 23, "tagName": "li", "time": 6004.664397, "url": "", "pos": 152780, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991450", "doc": "http://www.ebay.com/", "row": 305, "column": 42, "tagName": "li", "time": 6004.664398, "url": "", "pos": 152799, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89914b0", "doc": "http://www.ebay.com/", "row": 307, "column": 2, "tagName": "a", "time": 6004.664402, "url": "", "pos": 152892, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991510", "doc": "http://www.ebay.com/", "row": 307, "column": 31, "tagName": "a", "time": 6004.664408, "url": "", "pos": 152921, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991540", "doc": "http://www.ebay.com/", "row": 307, "column": 36, "tagName": "li", "time": 6004.664409, "url": "", "pos": 152926, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991570", "doc": "http://www.ebay.com/", "row": 307, "column": 55, "tagName": "li", "time": 6004.664410, "url": "", "pos": 152945, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89915d0", "doc": "http://www.ebay.com/", "row": 309, "column": 2, "tagName": "a", "time": 6004.664414, "url": "", "pos": 153032, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991630", "doc": "http://www.ebay.com/", "row": 309, "column": 31, "tagName": "a", "time": 6004.664422, "url": "", "pos": 153061, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991660", "doc": "http://www.ebay.com/", "row": 309, "column": 36, "tagName": "li", "time": 6004.664423, "url": "", "pos": 153066, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991690", "doc": "http://www.ebay.com/", "row": 309, "column": 55, "tagName": "li", "time": 6004.664424, "url": "", "pos": 153085, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89916f0", "doc": "http://www.ebay.com/", "row": 311, "column": 2, "tagName": "a", "time": 6004.664428, "url": "", "pos": 153152, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991750", "doc": "http://www.ebay.com/", "row": 311, "column": 12, "tagName": "a", "time": 6004.664434, "url": "", "pos": 153162, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991780", "doc": "http://www.ebay.com/", "row": 311, "column": 17, "tagName": "li", "time": 6004.664435, "url": "", "pos": 153167, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89917b0", "doc": "http://www.ebay.com/", "row": 311, "column": 36, "tagName": "li", "time": 6004.664436, "url": "", "pos": 153186, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991810", "doc": "http://www.ebay.com/", "row": 313, "column": 2, "tagName": "a", "time": 6004.664440, "url": "", "pos": 153256, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89918a0", "doc": "http://www.ebay.com/", "row": 313, "column": 16, "tagName": "a", "time": 6004.664444, "url": "", "pos": 153270, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89918d0", "doc": "http://www.ebay.com/", "row": 313, "column": 21, "tagName": "li", "time": 6004.664445, "url": "", "pos": 153275, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991900", "doc": "http://www.ebay.com/", "row": 313, "column": 40, "tagName": "li", "time": 6004.664447, "url": "", "pos": 153294, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991960", "doc": "http://www.ebay.com/", "row": 315, "column": 2, "tagName": "a", "time": 6004.664450, "url": "", "pos": 153362, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991000", "doc": "http://www.ebay.com/", "row": 315, "column": 17, "tagName": "a", "time": 6004.664455, "url": "", "pos": 153377, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991030", "doc": "http://www.ebay.com/", "row": 315, "column": 22, "tagName": "li", "time": 6004.664456, "url": "", "pos": 153382, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991060", "doc": "http://www.ebay.com/", "row": 315, "column": 27, "tagName": "ul", "time": 6004.664457, "url": "", "pos": 153387, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991090", "doc": "http://www.ebay.com/", "row": 315, "column": 32, "tagName": "td", "time": 6004.664458, "url": "", "pos": 153392, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89910c0", "doc": "http://www.ebay.com/", "row": 315, "column": 36, "tagName": "td", "time": 6004.664459, "url": "", "pos": 153396, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89910f0", "doc": "http://www.ebay.com/", "row": 315, "column": 40, "tagName": "ul", "time": 6004.664461, "url": "", "pos": 153400, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991120", "doc": "http://www.ebay.com/", "row": 315, "column": 59, "tagName": "li", "time": 6004.664463, "url": "", "pos": 153419, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991150", "doc": "http://www.ebay.com/", "row": 315, "column": 79, "tagName": "h3", "time": 6004.664466, "url": "", "pos": 153439, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89911b0", "doc": "http://www.ebay.com/", "row": 317, "column": 2, "tagName": "a", "time": 6004.664470, "url": "", "pos": 153524, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991210", "doc": "http://www.ebay.com/", "row": 317, "column": 10, "tagName": "a", "time": 6004.664475, "url": "", "pos": 153532, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991240", "doc": "http://www.ebay.com/", "row": 317, "column": 15, "tagName": "h3", "time": 6004.664476, "url": "", "pos": 153537, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8991270", "doc": "http://www.ebay.com/", "row": 317, "column": 20, "tagName": "li", "time": 6004.664477, "url": "", "pos": 153542, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89912a0", "doc": "http://www.ebay.com/", "row": 317, "column": 39, "tagName": "li", "time": 6004.664478, "url": "", "pos": 153561, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991300", "doc": "http://www.ebay.com/", "row": 319, "column": 2, "tagName": "a", "time": 6004.664484, "url": "", "pos": 153669, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8991390", "doc": "http://www.ebay.com/", "row": 319, "column": 19, "tagName": "a", "time": 6004.664489, "url": "", "pos": 153686, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89913c0", "doc": "http://www.ebay.com/", "row": 319, "column": 24, "tagName": "li", "time": 6004.664490, "url": "", "pos": 153691, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89929f0", "doc": "http://www.ebay.com/", "row": 319, "column": 43, "tagName": "li", "time": 6004.664492, "url": "", "pos": 153710, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992a50", "doc": "http://www.ebay.com/", "row": 321, "column": 2, "tagName": "a", "time": 6004.664504, "url": "", "pos": 153823, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992ae0", "doc": "http://www.ebay.com/", "row": 321, "column": 19, "tagName": "a", "time": 6004.664511, "url": "", "pos": 153840, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992b10", "doc": "http://www.ebay.com/", "row": 321, "column": 24, "tagName": "li", "time": 6004.664512, "url": "", "pos": 153845, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992b40", "doc": "http://www.ebay.com/", "row": 321, "column": 43, "tagName": "li", "time": 6004.664514, "url": "", "pos": 153864, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992ba0", "doc": "http://www.ebay.com/", "row": 323, "column": 2, "tagName": "a", "time": 6004.664518, "url": "", "pos": 153980, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992c00", "doc": "http://www.ebay.com/", "row": 323, "column": 22, "tagName": "a", "time": 6004.664523, "url": "", "pos": 154000, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992c30", "doc": "http://www.ebay.com/", "row": 323, "column": 27, "tagName": "li", "time": 6004.664524, "url": "", "pos": 154005, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992c60", "doc": "http://www.ebay.com/", "row": 323, "column": 46, "tagName": "li", "time": 6004.664526, "url": "", "pos": 154024, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992cc0", "doc": "http://www.ebay.com/", "row": 325, "column": 2, "tagName": "a", "time": 6004.664530, "url": "", "pos": 154132, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992d50", "doc": "http://www.ebay.com/", "row": 325, "column": 16, "tagName": "a", "time": 6004.664536, "url": "", "pos": 154146, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992d80", "doc": "http://www.ebay.com/", "row": 325, "column": 21, "tagName": "li", "time": 6004.664537, "url": "", "pos": 154151, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992db0", "doc": "http://www.ebay.com/", "row": 325, "column": 65, "tagName": "li", "time": 6004.664539, "url": "", "pos": 154195, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992de0", "doc": "http://www.ebay.com/", "row": 325, "column": 85, "tagName": "h3", "time": 6004.664559, "url": "", "pos": 154215, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992e70", "doc": "http://www.ebay.com/", "row": 325, "column": 106, "tagName": "h3", "time": 6004.664565, "url": "", "pos": 154236, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992ea0", "doc": "http://www.ebay.com/", "row": 325, "column": 111, "tagName": "li", "time": 6004.664566, "url": "", "pos": 154241, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992ed0", "doc": "http://www.ebay.com/", "row": 325, "column": 130, "tagName": "li", "time": 6004.664567, "url": "", "pos": 154260, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992f30", "doc": "http://www.ebay.com/", "row": 327, "column": 2, "tagName": "a", "time": 6004.664571, "url": "", "pos": 154337, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992fc0", "doc": "http://www.ebay.com/", "row": 327, "column": 17, "tagName": "a", "time": 6004.664577, "url": "", "pos": 154352, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89923f0", "doc": "http://www.ebay.com/", "row": 327, "column": 22, "tagName": "li", "time": 6004.664579, "url": "", "pos": 154357, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992420", "doc": "http://www.ebay.com/", "row": 327, "column": 41, "tagName": "li", "time": 6004.664580, "url": "", "pos": 154376, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992480", "doc": "http://www.ebay.com/", "row": 329, "column": 2, "tagName": "a", "time": 6004.664583, "url": "", "pos": 154447, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992510", "doc": "http://www.ebay.com/", "row": 329, "column": 15, "tagName": "a", "time": 6004.664597, "url": "", "pos": 154460, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992540", "doc": "http://www.ebay.com/", "row": 329, "column": 20, "tagName": "li", "time": 6004.664599, "url": "", "pos": 154465, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992570", "doc": "http://www.ebay.com/", "row": 329, "column": 39, "tagName": "li", "time": 6004.664600, "url": "", "pos": 154484, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89925d0", "doc": "http://www.ebay.com/", "row": 331, "column": 2, "tagName": "a", "time": 6004.664612, "url": "", "pos": 154556, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992660", "doc": "http://www.ebay.com/", "row": 331, "column": 16, "tagName": "a", "time": 6004.664619, "url": "", "pos": 154570, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992690", "doc": "http://www.ebay.com/", "row": 331, "column": 21, "tagName": "li", "time": 6004.664620, "url": "", "pos": 154575, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89926c0", "doc": "http://www.ebay.com/", "row": 331, "column": 40, "tagName": "li", "time": 6004.664622, "url": "", "pos": 154594, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992720", "doc": "http://www.ebay.com/", "row": 333, "column": 2, "tagName": "a", "time": 6004.664626, "url": "", "pos": 154686, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992780", "doc": "http://www.ebay.com/", "row": 333, "column": 21, "tagName": "a", "time": 6004.664631, "url": "", "pos": 154705, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89927b0", "doc": "http://www.ebay.com/", "row": 333, "column": 26, "tagName": "li", "time": 6004.664632, "url": "", "pos": 154710, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89927e0", "doc": "http://www.ebay.com/", "row": 333, "column": 45, "tagName": "li", "time": 6004.664633, "url": "", "pos": 154729, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992840", "doc": "http://www.ebay.com/", "row": 335, "column": 2, "tagName": "a", "time": 6004.664637, "url": "", "pos": 154819, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89928a0", "doc": "http://www.ebay.com/", "row": 335, "column": 24, "tagName": "a", "time": 6004.664642, "url": "", "pos": 154841, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89928d0", "doc": "http://www.ebay.com/", "row": 335, "column": 29, "tagName": "li", "time": 6004.664643, "url": "", "pos": 154846, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992900", "doc": "http://www.ebay.com/", "row": 335, "column": 48, "tagName": "li", "time": 6004.664644, "url": "", "pos": 154865, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992960", "doc": "http://www.ebay.com/", "row": 337, "column": 2, "tagName": "a", "time": 6004.664648, "url": "", "pos": 154944, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992000", "doc": "http://www.ebay.com/", "row": 337, "column": 14, "tagName": "a", "time": 6004.664654, "url": "", "pos": 154956, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992030", "doc": "http://www.ebay.com/", "row": 337, "column": 19, "tagName": "li", "time": 6004.664655, "url": "", "pos": 154961, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992060", "doc": "http://www.ebay.com/", "row": 337, "column": 24, "tagName": "ul", "time": 6004.664656, "url": "", "pos": 154966, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992090", "doc": "http://www.ebay.com/", "row": 337, "column": 29, "tagName": "td", "time": 6004.664657, "url": "", "pos": 154971, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89920c0", "doc": "http://www.ebay.com/", "row": 337, "column": 33, "tagName": "td", "time": 6004.664658, "url": "", "pos": 154975, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89920f0", "doc": "http://www.ebay.com/", "row": 337, "column": 37, "tagName": "ul", "time": 6004.664660, "url": "", "pos": 154979, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992120", "doc": "http://www.ebay.com/", "row": 337, "column": 56, "tagName": "li", "time": 6004.664662, "url": "", "pos": 154998, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992150", "doc": "http://www.ebay.com/", "row": 337, "column": 76, "tagName": "h3", "time": 6004.664665, "url": "", "pos": 155018, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89921e0", "doc": "http://www.ebay.com/", "row": 337, "column": 95, "tagName": "h3", "time": 6004.664667, "url": "", "pos": 155037, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992210", "doc": "http://www.ebay.com/", "row": 337, "column": 100, "tagName": "li", "time": 6004.664668, "url": "", "pos": 155042, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992240", "doc": "http://www.ebay.com/", "row": 337, "column": 119, "tagName": "li", "time": 6004.664670, "url": "", "pos": 155061, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89922a0", "doc": "http://www.ebay.com/", "row": 339, "column": 2, "tagName": "a", "time": 6004.664673, "url": "", "pos": 155144, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992300", "doc": "http://www.ebay.com/", "row": 339, "column": 22, "tagName": "a", "time": 6004.664679, "url": "", "pos": 155164, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992330", "doc": "http://www.ebay.com/", "row": 339, "column": 27, "tagName": "li", "time": 6004.664680, "url": "", "pos": 155169, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992360", "doc": "http://www.ebay.com/", "row": 339, "column": 46, "tagName": "li", "time": 6004.664681, "url": "", "pos": 155188, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89923c0", "doc": "http://www.ebay.com/", "row": 341, "column": 2, "tagName": "a", "time": 6004.664685, "url": "", "pos": 155257, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995a50", "doc": "http://www.ebay.com/", "row": 341, "column": 13, "tagName": "a", "time": 6004.664697, "url": "", "pos": 155268, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995a80", "doc": "http://www.ebay.com/", "row": 341, "column": 18, "tagName": "li", "time": 6004.664699, "url": "", "pos": 155273, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995ab0", "doc": "http://www.ebay.com/", "row": 341, "column": 37, "tagName": "li", "time": 6004.664700, "url": "", "pos": 155292, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995b10", "doc": "http://www.ebay.com/", "row": 343, "column": 2, "tagName": "a", "time": 6004.664705, "url": "", "pos": 155361, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995b70", "doc": "http://www.ebay.com/", "row": 343, "column": 12, "tagName": "a", "time": 6004.664711, "url": "", "pos": 155371, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995ba0", "doc": "http://www.ebay.com/", "row": 343, "column": 17, "tagName": "li", "time": 6004.664712, "url": "", "pos": 155376, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995bd0", "doc": "http://www.ebay.com/", "row": 343, "column": 36, "tagName": "li", "time": 6004.664713, "url": "", "pos": 155395, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995c30", "doc": "http://www.ebay.com/", "row": 345, "column": 2, "tagName": "a", "time": 6004.664717, "url": "", "pos": 155499, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995c90", "doc": "http://www.ebay.com/", "row": 345, "column": 23, "tagName": "a", "time": 6004.664723, "url": "", "pos": 155520, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995cc0", "doc": "http://www.ebay.com/", "row": 345, "column": 28, "tagName": "li", "time": 6004.664724, "url": "", "pos": 155525, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995cf0", "doc": "http://www.ebay.com/", "row": 345, "column": 72, "tagName": "li", "time": 6004.664726, "url": "", "pos": 155569, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995d20", "doc": "http://www.ebay.com/", "row": 345, "column": 92, "tagName": "h3", "time": 6004.664733, "url": "", "pos": 155589, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995db0", "doc": "http://www.ebay.com/", "row": 345, "column": 111, "tagName": "h3", "time": 6004.664736, "url": "", "pos": 155608, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995de0", "doc": "http://www.ebay.com/", "row": 345, "column": 116, "tagName": "li", "time": 6004.664737, "url": "", "pos": 155613, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995e10", "doc": "http://www.ebay.com/", "row": 345, "column": 135, "tagName": "li", "time": 6004.664738, "url": "", "pos": 155632, "chunkLen": 183025, "isStartTag": 1}}
