[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb802e360", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 117, "tagName": "li", "time": 15973.183052, "url": "", "pos": 33343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb802e3c0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 4, "tagName": "li", "time": 15973.183054, "url": "", "pos": 33348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8a20", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 53, "tagName": "a", "time": 15973.183066, "url": "", "pos": 33397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8ab0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 71, "tagName": "span", "time": 15973.183086, "url": "", "pos": 33415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8b10", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 103, "tagName": "sup", "time": 15973.183103, "url": "", "pos": 33447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8b40", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 109, "tagName": "sup", "time": 15973.183119, "url": "", "pos": 33453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8b70", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 116, "tagName": "span", "time": 15973.183120, "url": "", "pos": 33460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8ba0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 120, "tagName": "a", "time": 15973.183121, "url": "", "pos": 33464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8bd0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 125, "tagName": "li", "time": 15973.183122, "url": "", "pos": 33469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8c30", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 4, "tagName": "li", "time": 15973.183124, "url": "", "pos": 33474, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8c90", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 53, "tagName": "a", "time": 15973.183131, "url": "", "pos": 33523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8d20", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 71, "tagName": "span", "time": 15973.183144, "url": "", "pos": 33541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8db0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 99, "tagName": "sup", "time": 15973.183160, "url": "", "pos": 33569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8de0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 105, "tagName": "sup", "time": 15973.183175, "url": "", "pos": 33575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8e10", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 112, "tagName": "span", "time": 15973.183176, "url": "", "pos": 33582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8e40", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 116, "tagName": "a", "time": 15973.183177, "url": "", "pos": 33586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8e70", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 121, "tagName": "li", "time": 15973.183178, "url": "", "pos": 33591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8ed0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 4, "tagName": "li", "time": 15973.183181, "url": "", "pos": 33596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8f30", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 53, "tagName": "a", "time": 15973.183187, "url": "", "pos": 33645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8fc0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 71, "tagName": "span", "time": 15973.183201, "url": "", "pos": 33663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8450", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 96, "tagName": "sup", "time": 15973.183218, "url": "", "pos": 33688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8480", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 102, "tagName": "sup", "time": 15973.183232, "url": "", "pos": 33694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df84b0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 109, "tagName": "span", "time": 15973.183234, "url": "", "pos": 33701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df84e0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 113, "tagName": "a", "time": 15973.183235, "url": "", "pos": 33705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8510", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 118, "tagName": "li", "time": 15973.183236, "url": "", "pos": 33710, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8570", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 4, "tagName": "li", "time": 15973.183238, "url": "", "pos": 33715, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df85d0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 53, "tagName": "a", "time": 15973.183244, "url": "", "pos": 33764, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8660", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 71, "tagName": "span", "time": 15973.183258, "url": "", "pos": 33782, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df86c0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 101, "tagName": "sup", "time": 15973.183274, "url": "", "pos": 33812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df86f0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 107, "tagName": "sup", "time": 15973.183289, "url": "", "pos": 33818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8720", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 114, "tagName": "span", "time": 15973.183290, "url": "", "pos": 33825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8750", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 118, "tagName": "a", "time": 15973.183291, "url": "", "pos": 33829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8780", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 123, "tagName": "li", "time": 15973.183292, "url": "", "pos": 33834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df87e0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 4, "tagName": "li", "time": 15973.183295, "url": "", "pos": 33839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8840", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 53, "tagName": "a", "time": 15973.183301, "url": "", "pos": 33888, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df88d0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 71, "tagName": "span", "time": 15973.183314, "url": "", "pos": 33906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8930", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 104, "tagName": "sup", "time": 15973.183330, "url": "", "pos": 33939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8960", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 110, "tagName": "sup", "time": 15973.183345, "url": "", "pos": 33945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8990", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 117, "tagName": "span", "time": 15973.183346, "url": "", "pos": 33952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df89c0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 121, "tagName": "a", "time": 15973.183347, "url": "", "pos": 33956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8000", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 126, "tagName": "li", "time": 15973.183348, "url": "", "pos": 33961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8060", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 4, "tagName": "li", "time": 15973.183351, "url": "", "pos": 33966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df80c0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 53, "tagName": "a", "time": 15973.183357, "url": "", "pos": 34015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8150", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 71, "tagName": "span", "time": 15973.183371, "url": "", "pos": 34033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df81b0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 105, "tagName": "sup", "time": 15973.183387, "url": "", "pos": 34067, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df81e0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 111, "tagName": "sup", "time": 15973.183409, "url": "", "pos": 34073, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8210", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 118, "tagName": "span", "time": 15973.183411, "url": "", "pos": 34080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8240", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 122, "tagName": "a", "time": 15973.183412, "url": "", "pos": 34084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df8270", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 127, "tagName": "li", "time": 15973.183413, "url": "", "pos": 34089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df82d0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 4, "tagName": "li", "time": 15973.183416, "url": "", "pos": 34094, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df8330", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 53, "tagName": "a", "time": 15973.183424, "url": "", "pos": 34143, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7df83c0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 71, "tagName": "span", "time": 15973.183439, "url": "", "pos": 34161, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfaa50", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 99, "tagName": "sup", "time": 15973.183464, "url": "", "pos": 34189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfaa80", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 105, "tagName": "sup", "time": 15973.183483, "url": "", "pos": 34195, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfaab0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 112, "tagName": "span", "time": 15973.183484, "url": "", "pos": 34202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfaae0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 116, "tagName": "a", "time": 15973.183485, "url": "", "pos": 34206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfab10", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 121, "tagName": "li", "time": 15973.183486, "url": "", "pos": 34211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfab70", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 4, "tagName": "li", "time": 15973.183489, "url": "", "pos": 34216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfabd0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 53, "tagName": "a", "time": 15973.183501, "url": "", "pos": 34265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfac60", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 71, "tagName": "span", "time": 15973.183524, "url": "", "pos": 34283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfacc0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 105, "tagName": "sup", "time": 15973.183543, "url": "", "pos": 34317, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfacf0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 111, "tagName": "sup", "time": 15973.183558, "url": "", "pos": 34323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfad20", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 118, "tagName": "span", "time": 15973.183560, "url": "", "pos": 34330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfad50", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 122, "tagName": "a", "time": 15973.183561, "url": "", "pos": 34334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfad80", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 127, "tagName": "li", "time": 15973.183562, "url": "", "pos": 34339, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfade0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 4, "tagName": "li", "time": 15973.183564, "url": "", "pos": 34344, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfae40", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 53, "tagName": "a", "time": 15973.183570, "url": "", "pos": 34393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfaed0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 71, "tagName": "span", "time": 15973.183584, "url": "", "pos": 34411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfaf30", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 102, "tagName": "sup", "time": 15973.183610, "url": "", "pos": 34442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfaf60", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 108, "tagName": "sup", "time": 15973.183627, "url": "", "pos": 34448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfaf90", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 115, "tagName": "span", "time": 15973.183628, "url": "", "pos": 34455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfafc0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 119, "tagName": "a", "time": 15973.183629, "url": "", "pos": 34459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa3f0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 124, "tagName": "li", "time": 15973.183631, "url": "", "pos": 34464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa450", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 4, "tagName": "li", "time": 15973.183634, "url": "", "pos": 34469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa4b0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 53, "tagName": "a", "time": 15973.183641, "url": "", "pos": 34518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa540", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 71, "tagName": "span", "time": 15973.183655, "url": "", "pos": 34536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa5a0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 102, "tagName": "sup", "time": 15973.183672, "url": "", "pos": 34567, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa5d0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 108, "tagName": "sup", "time": 15973.183686, "url": "", "pos": 34573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa600", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 115, "tagName": "span", "time": 15973.183688, "url": "", "pos": 34580, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa630", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 119, "tagName": "a", "time": 15973.183689, "url": "", "pos": 34584, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa660", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 124, "tagName": "li", "time": 15973.183690, "url": "", "pos": 34589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa6c0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 4, "tagName": "li", "time": 15973.183692, "url": "", "pos": 34594, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa720", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 53, "tagName": "a", "time": 15973.183698, "url": "", "pos": 34643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa7b0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 71, "tagName": "span", "time": 15973.183712, "url": "", "pos": 34661, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa840", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 97, "tagName": "sup", "time": 15973.183727, "url": "", "pos": 34687, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa870", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 103, "tagName": "sup", "time": 15973.183742, "url": "", "pos": 34693, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa8a0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 110, "tagName": "span", "time": 15973.183744, "url": "", "pos": 34700, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa8d0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 114, "tagName": "a", "time": 15973.183745, "url": "", "pos": 34704, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa900", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 119, "tagName": "li", "time": 15973.183746, "url": "", "pos": 34709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa960", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 4, "tagName": "li", "time": 15973.183748, "url": "", "pos": 34714, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa9c0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 53, "tagName": "a", "time": 15973.183754, "url": "", "pos": 34763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa060", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 71, "tagName": "span", "time": 15973.183768, "url": "", "pos": 34781, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa0c0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 104, "tagName": "sup", "time": 15973.183784, "url": "", "pos": 34814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa0f0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 110, "tagName": "sup", "time": 15973.183800, "url": "", "pos": 34820, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa120", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 117, "tagName": "span", "time": 15973.183801, "url": "", "pos": 34827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa150", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 121, "tagName": "a", "time": 15973.183802, "url": "", "pos": 34831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa180", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 126, "tagName": "li", "time": 15973.183803, "url": "", "pos": 34836, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa1e0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 4, "tagName": "li", "time": 15973.183806, "url": "", "pos": 34841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa240", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 53, "tagName": "a", "time": 15973.183812, "url": "", "pos": 34890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa2d0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 71, "tagName": "span", "time": 15973.183825, "url": "", "pos": 34908, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa330", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 101, "tagName": "sup", "time": 15973.183841, "url": "", "pos": 34938, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfa360", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 107, "tagName": "sup", "time": 15973.183856, "url": "", "pos": 34944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa390", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 114, "tagName": "span", "time": 15973.183858, "url": "", "pos": 34951, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfa3c0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 118, "tagName": "a", "time": 15973.183859, "url": "", "pos": 34955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe9f0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 123, "tagName": "li", "time": 15973.183860, "url": "", "pos": 34960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfea50", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 4, "tagName": "li", "time": 15973.183870, "url": "", "pos": 34965, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfeab0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 53, "tagName": "a", "time": 15973.183878, "url": "", "pos": 35014, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfeb40", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 71, "tagName": "span", "time": 15973.183895, "url": "", "pos": 35032, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfeba0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 107, "tagName": "sup", "time": 15973.183912, "url": "", "pos": 35068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfebd0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 113, "tagName": "sup", "time": 15973.183927, "url": "", "pos": 35074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfec00", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 120, "tagName": "span", "time": 15973.183929, "url": "", "pos": 35081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfec30", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 124, "tagName": "a", "time": 15973.183930, "url": "", "pos": 35085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfec60", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 129, "tagName": "li", "time": 15973.183931, "url": "", "pos": 35090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfecc0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 4, "tagName": "li", "time": 15973.183933, "url": "", "pos": 35095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfed20", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 53, "tagName": "a", "time": 15973.183939, "url": "", "pos": 35144, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfedb0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 71, "tagName": "span", "time": 15973.183953, "url": "", "pos": 35162, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfee40", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 94, "tagName": "sup", "time": 15973.183969, "url": "", "pos": 35185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfee70", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 100, "tagName": "sup", "time": 15973.183984, "url": "", "pos": 35191, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfeea0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 107, "tagName": "span", "time": 15973.183985, "url": "", "pos": 35198, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfeed0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 111, "tagName": "a", "time": 15973.183986, "url": "", "pos": 35202, "chunkLen": 55629, "isStartTag": 0}}
