[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ff60", "doc": "http://www.flipkart.com/", "row": 94, "column": 16, "tagName": "a", "time": 7434.969847, "url": "", "pos": 17920, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f420", "doc": "http://www.flipkart.com/", "row": 95, "column": 14, "tagName": "div", "time": 7434.969850, "url": "", "pos": 17935, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f480", "doc": "http://www.flipkart.com/", "row": 97, "column": 44, "tagName": "div", "time": 7434.969853, "url": "", "pos": 17981, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ffc0", "doc": "http://www.flipkart.com/", "row": 100, "column": 26, "tagName": "a", "time": 7434.969869, "url": "", "pos": 18229, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f540", "doc": "http://www.flipkart.com/", "row": 101, "column": 171, "tagName": "img", "time": 7434.969885, "url": "", "pos": 18401, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f510", "doc": "http://www.flipkart.com/", "row": 101, "column": 275, "tagName": "div", "time": 7434.970058, "url": "", "pos": 18505, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f630", "doc": "http://www.flipkart.com/", "row": 101, "column": 420, "tagName": "img", "time": 7434.970080, "url": "", "pos": 18650, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f5a0", "doc": "http://www.flipkart.com/", "row": 101, "column": 426, "tagName": "div", "time": 7434.970285, "url": "", "pos": 18656, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f6f0", "doc": "http://www.flipkart.com/", "row": 102, "column": 16, "tagName": "a", "time": 7434.970291, "url": "", "pos": 18673, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f7b0", "doc": "http://www.flipkart.com/", "row": 103, "column": 14, "tagName": "div", "time": 7434.970294, "url": "", "pos": 18688, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f810", "doc": "http://www.flipkart.com/", "row": 105, "column": 44, "tagName": "div", "time": 7434.970297, "url": "", "pos": 18734, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f750", "doc": "http://www.flipkart.com/", "row": 108, "column": 26, "tagName": "a", "time": 7434.970314, "url": "", "pos": 19014, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f8d0", "doc": "http://www.flipkart.com/", "row": 109, "column": 171, "tagName": "img", "time": 7434.970333, "url": "", "pos": 19186, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f8a0", "doc": "http://www.flipkart.com/", "row": 109, "column": 275, "tagName": "div", "time": 7434.970522, "url": "", "pos": 19290, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f9c0", "doc": "http://www.flipkart.com/", "row": 109, "column": 420, "tagName": "img", "time": 7434.970542, "url": "", "pos": 19435, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f930", "doc": "http://www.flipkart.com/", "row": 109, "column": 426, "tagName": "div", "time": 7434.970702, "url": "", "pos": 19441, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f090", "doc": "http://www.flipkart.com/", "row": 110, "column": 16, "tagName": "a", "time": 7434.970706, "url": "", "pos": 19458, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f150", "doc": "http://www.flipkart.com/", "row": 111, "column": 14, "tagName": "div", "time": 7434.970708, "url": "", "pos": 19473, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942f1b0", "doc": "http://www.flipkart.com/", "row": 113, "column": 44, "tagName": "div", "time": 7434.970711, "url": "", "pos": 19519, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f0f0", "doc": "http://www.flipkart.com/", "row": 116, "column": 26, "tagName": "a", "time": 7434.970723, "url": "", "pos": 19766, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f240", "doc": "http://www.flipkart.com/", "row": 117, "column": 171, "tagName": "img", "time": 7434.971052, "url": "", "pos": 19938, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fc150", "doc": "http://www.flipkart.com/", "row": 117, "column": 275, "tagName": "div", "time": 7434.971218, "url": "", "pos": 20042, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f330", "doc": "http://www.flipkart.com/", "row": 117, "column": 420, "tagName": "img", "time": 7434.971235, "url": "", "pos": 20187, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f2a0", "doc": "http://www.flipkart.com/", "row": 117, "column": 426, "tagName": "div", "time": 7434.971405, "url": "", "pos": 20193, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c9f0", "doc": "http://www.flipkart.com/", "row": 118, "column": 16, "tagName": "a", "time": 7434.971409, "url": "", "pos": 20210, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cab0", "doc": "http://www.flipkart.com/", "row": 119, "column": 14, "tagName": "div", "time": 7434.971412, "url": "", "pos": 20225, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943ca80", "doc": "http://www.flipkart.com/", "row": 121, "column": 6, "tagName": "div", "time": 7434.971413, "url": "", "pos": 20233, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cb40", "doc": "http://www.flipkart.com/", "row": 122, "column": 6, "tagName": "div", "time": 7434.971415, "url": "", "pos": 20240, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 12, "tagName": "div", "time": 7434.971416, "url": "", "pos": 20246, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18, "tagName": "div", "time": 7434.971417, "url": "", "pos": 20252, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cbd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 24, "tagName": "div", "time": 7434.971418, "url": "", "pos": 20258, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cc00", "doc": "http://www.flipkart.com/", "row": 122, "column": 30, "tagName": "div", "time": 7434.971419, "url": "", "pos": 20264, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cc30", "doc": "http://www.flipkart.com/", "row": 122, "column": 65, "tagName": "div", "time": 7434.971423, "url": "", "pos": 20299, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943cc90", "doc": "http://www.flipkart.com/", "row": 122, "column": 105, "tagName": "div", "time": 7434.971428, "url": "", "pos": 20339, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943ccf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 111, "tagName": "div", "time": 7434.971431, "url": "", "pos": 20345, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cd20", "doc": "http://www.flipkart.com/", "row": 122, "column": 117, "tagName": "div", "time": 7434.971432, "url": "", "pos": 20351, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 123, "tagName": "div", "time": 7434.971434, "url": "", "pos": 20357, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943cd80", "doc": "http://www.flipkart.com/", "row": 122, "column": 164, "tagName": "footer", "time": 7434.971436, "url": "", "pos": 20398, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943cde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 202, "tagName": "div", "time": 7434.971441, "url": "", "pos": 20436, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943ce40", "doc": "http://www.flipkart.com/", "row": 122, "column": 225, "tagName": "div", "time": 7434.971444, "url": "", "pos": 20459, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943ce70", "doc": "http://www.flipkart.com/", "row": 122, "column": 260, "tagName": "div", "time": 7434.971446, "url": "", "pos": 20494, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943cea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 307, "tagName": "div", "time": 7434.971450, "url": "", "pos": 20541, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943cf30", "doc": "http://www.flipkart.com/", "row": 122, "column": 345, "tagName": "div", "time": 7434.971453, "url": "", "pos": 20579, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943cfc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 384, "tagName": "div", "time": 7434.971456, "url": "", "pos": 20618, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c450", "doc": "http://www.flipkart.com/", "row": 122, "column": 394, "tagName": "div", "time": 7434.971460, "url": "", "pos": 20628, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c4b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 483, "tagName": "a", "time": 7434.971463, "url": "", "pos": 20717, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c570", "doc": "http://www.flipkart.com/", "row": 122, "column": 495, "tagName": "a", "time": 7434.971468, "url": "", "pos": 20729, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c5a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 587, "tagName": "a", "time": 7434.971471, "url": "", "pos": 20821, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c630", "doc": "http://www.flipkart.com/", "row": 122, "column": 602, "tagName": "a", "time": 7434.971474, "url": "", "pos": 20836, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c660", "doc": "http://www.flipkart.com/", "row": 122, "column": 691, "tagName": "a", "time": 7434.971476, "url": "", "pos": 20925, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c6f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 703, "tagName": "a", "time": 7434.971479, "url": "", "pos": 20937, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c720", "doc": "http://www.flipkart.com/", "row": 122, "column": 804, "tagName": "a", "time": 7434.971482, "url": "", "pos": 21038, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c780", "doc": "http://www.flipkart.com/", "row": 122, "column": 834, "tagName": "a", "time": 7434.971487, "url": "", "pos": 21068, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 914, "tagName": "a", "time": 7434.971490, "url": "", "pos": 21148, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c810", "doc": "http://www.flipkart.com/", "row": 122, "column": 921, "tagName": "a", "time": 7434.971492, "url": "", "pos": 21155, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c840", "doc": "http://www.flipkart.com/", "row": 122, "column": 1025, "tagName": "a", "time": 7434.971495, "url": "", "pos": 21259, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c8a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1048, "tagName": "a", "time": 7434.971505, "url": "", "pos": 21282, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1054, "tagName": "div", "time": 7434.971506, "url": "", "pos": 21288, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c900", "doc": "http://www.flipkart.com/", "row": 122, "column": 1060, "tagName": "div", "time": 7434.971507, "url": "", "pos": 21294, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c930", "doc": "http://www.flipkart.com/", "row": 122, "column": 1107, "tagName": "div", "time": 7434.971509, "url": "", "pos": 21341, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c960", "doc": "http://www.flipkart.com/", "row": 122, "column": 1145, "tagName": "div", "time": 7434.971512, "url": "", "pos": 21379, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c9c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1184, "tagName": "div", "time": 7434.971515, "url": "", "pos": 21418, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c060", "doc": "http://www.flipkart.com/", "row": 122, "column": 1198, "tagName": "div", "time": 7434.971519, "url": "", "pos": 21432, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c090", "doc": "http://www.flipkart.com/", "row": 122, "column": 1281, "tagName": "a", "time": 7434.971521, "url": "", "pos": 21515, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c120", "doc": "http://www.flipkart.com/", "row": 122, "column": 1295, "tagName": "a", "time": 7434.971524, "url": "", "pos": 21529, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c150", "doc": "http://www.flipkart.com/", "row": 122, "column": 1377, "tagName": "a", "time": 7434.971527, "url": "", "pos": 21611, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c1e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1389, "tagName": "a", "time": 7434.971530, "url": "", "pos": 21623, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c210", "doc": "http://www.flipkart.com/", "row": 122, "column": 1511, "tagName": "a", "time": 7434.971540, "url": "", "pos": 21745, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c2a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1522, "tagName": "a", "time": 7434.971546, "url": "", "pos": 21756, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c2d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1624, "tagName": "a", "time": 7434.971549, "url": "", "pos": 21858, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c330", "doc": "http://www.flipkart.com/", "row": 122, "column": 1644, "tagName": "a", "time": 7434.971555, "url": "", "pos": 21878, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943c360", "doc": "http://www.flipkart.com/", "row": 122, "column": 1726, "tagName": "a", "time": 7434.971558, "url": "", "pos": 21960, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943c3c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1735, "tagName": "a", "time": 7434.971560, "url": "", "pos": 21969, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94419f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1857, "tagName": "a", "time": 7434.971569, "url": "", "pos": 22091, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 1868, "tagName": "a", "time": 7434.971579, "url": "", "pos": 22102, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1874, "tagName": "div", "time": 7434.971580, "url": "", "pos": 22108, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1880, "tagName": "div", "time": 7434.971581, "url": "", "pos": 22114, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 1928, "tagName": "div", "time": 7434.971583, "url": "", "pos": 22162, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 1967, "tagName": "div", "time": 7434.971586, "url": "", "pos": 22201, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2007, "tagName": "div", "time": 7434.971589, "url": "", "pos": 22241, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 2017, "tagName": "div", "time": 7434.971592, "url": "", "pos": 22251, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 2114, "tagName": "a", "time": 7434.971596, "url": "", "pos": 22348, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 2133, "tagName": "a", "time": 7434.971602, "url": "", "pos": 22367, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2237, "tagName": "a", "time": 7434.971605, "url": "", "pos": 22471, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 2258, "tagName": "a", "time": 7434.971610, "url": "", "pos": 22492, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 2349, "tagName": "a", "time": 7434.971612, "url": "", "pos": 22583, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2362, "tagName": "a", "time": 7434.971615, "url": "", "pos": 22596, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 2451, "tagName": "a", "time": 7434.971618, "url": "", "pos": 22685, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 2482, "tagName": "a", "time": 7434.971621, "url": "", "pos": 22716, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2568, "tagName": "a", "time": 7434.971624, "url": "", "pos": 22802, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2607, "tagName": "div", "time": 7434.971627, "url": "", "pos": 22841, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 2613, "tagName": "div", "time": 7434.971629, "url": "", "pos": 22847, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 2617, "tagName": "a", "time": 7434.971630, "url": "", "pos": 22851, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 2623, "tagName": "div", "time": 7434.971631, "url": "", "pos": 22857, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2629, "tagName": "div", "time": 7434.971632, "url": "", "pos": 22863, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94413f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2635, "tagName": "div", "time": 7434.971633, "url": "", "pos": 22869, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441420", "doc": "http://www.flipkart.com/", "row": 122, "column": 2671, "tagName": "div", "time": 7434.971635, "url": "", "pos": 22905, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441450", "doc": "http://www.flipkart.com/", "row": 122, "column": 2712, "tagName": "div", "time": 7434.971638, "url": "", "pos": 22946, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94414b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2752, "tagName": "div", "time": 7434.971641, "url": "", "pos": 22986, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441510", "doc": "http://www.flipkart.com/", "row": 122, "column": 2788, "tagName": "div", "time": 7434.971644, "url": "", "pos": 23022, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441540", "doc": "http://www.flipkart.com/", "row": 122, "column": 2836, "tagName": "div", "time": 7434.971647, "url": "", "pos": 23070, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94415d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2860, "tagName": "div", "time": 7434.971650, "url": "", "pos": 23094, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441600", "doc": "http://www.flipkart.com/", "row": 122, "column": 2906, "tagName": "i", "time": 7434.971653, "url": "", "pos": 23140, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94416c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2910, "tagName": "i", "time": 7434.971656, "url": "", "pos": 23144, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94416f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2949, "tagName": "div", "time": 7434.971659, "url": "", "pos": 23183, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441750", "doc": "http://www.flipkart.com/", "row": 122, "column": 2973, "tagName": "div", "time": 7434.971662, "url": "", "pos": 23207, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94417e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2989, "tagName": "div", "time": 7434.971665, "url": "", "pos": 23223, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94418d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3058, "tagName": "div", "time": 7434.971670, "url": "", "pos": 23292, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441930", "doc": "http://www.flipkart.com/", "row": 122, "column": 3069, "tagName": "div", "time": 7434.971673, "url": "", "pos": 23303, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441960", "doc": "http://www.flipkart.com/", "row": 122, "column": 3075, "tagName": "div", "time": 7434.971674, "url": "", "pos": 23309, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441990", "doc": "http://www.flipkart.com/", "row": 122, "column": 3081, "tagName": "div", "time": 7434.971675, "url": "", "pos": 23315, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94419c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3087, "tagName": "div", "time": 7434.971676, "url": "", "pos": 23321, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441000", "doc": "http://www.flipkart.com/", "row": 122, "column": 3135, "tagName": "div", "time": 7434.971677, "url": "", "pos": 23369, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94410c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3180, "tagName": "i", "time": 7434.971682, "url": "", "pos": 23414, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441120", "doc": "http://www.flipkart.com/", "row": 122, "column": 3184, "tagName": "i", "time": 7434.971685, "url": "", "pos": 23418, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441150", "doc": "http://www.flipkart.com/", "row": 122, "column": 3223, "tagName": "div", "time": 7434.971686, "url": "", "pos": 23457, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441180", "doc": "http://www.flipkart.com/", "row": 122, "column": 3247, "tagName": "div", "time": 7434.971690, "url": "", "pos": 23481, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441210", "doc": "http://www.flipkart.com/", "row": 122, "column": 3268, "tagName": "div", "time": 7434.971693, "url": "", "pos": 23502, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441240", "doc": "http://www.flipkart.com/", "row": 122, "column": 3292, "tagName": "div", "time": 7434.971695, "url": "", "pos": 23526, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94412d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3306, "tagName": "div", "time": 7434.971698, "url": "", "pos": 23540, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441300", "doc": "http://www.flipkart.com/", "row": 122, "column": 3312, "tagName": "div", "time": 7434.971699, "url": "", "pos": 23546, "chunkLen": 33328, "isStartTag": 0}}
