[11389:11399:2540871728:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11389:11389:2542124027:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11471:11471:2542462970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11471:11471:2542463418:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2543.531158}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257904, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2541.440899, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 199, "sendStart": 199, "sendEnd": 207, "receiveHeadersEnd": 615, "sslStart": 23, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 2542.057216, "len": 5423}}
{"ReceivedChunk": {"receivedTime": 2542.129564, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2542.194996, "len": 2758}}
{"ReceivedChunk": {"receivedTime": 2542.198037, "len": 75}}
{"ReceivedChunk": {"receivedTime": 2542.198461, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2542.208141, "len": 22542}}
{"ReceivedChunk": {"receivedTime": 2542.209238, "len": 112488}}
{"ReceivedChunk": {"receivedTime": 2542.221798, "len": 374}}
{"ReceivedChunk": {"receivedTime": 2542.222572, "len": 15940}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2542.057950, "url": "", "pos": 300, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f31b0", "doc": "https://twitter.com/", "row": 3671, "column": 89, "tagName": "span", "time": 2542.841585, "url": "", "pos": 130923, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f31e0", "doc": "https://twitter.com/", "row": 3671, "column": 92, "tagName": "s", "time": 2542.841600, "url": "", "pos": 130926, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3270", "doc": "https://twitter.com/", "row": 3671, "column": 97, "tagName": "s", "time": 2542.841610, "url": "", "pos": 130931, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f32a0", "doc": "https://twitter.com/", "row": 3671, "column": 100, "tagName": "b", "time": 2542.841611, "url": "", "pos": 130934, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3330", "doc": "https://twitter.com/", "row": 3671, "column": 111, "tagName": "b", "time": 2542.841620, "url": "", "pos": 130945, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3360", "doc": "https://twitter.com/", "row": 3671, "column": 118, "tagName": "span", "time": 2542.841622, "url": "", "pos": 130952, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f3390", "doc": "https://twitter.com/", "row": 3673, "column": 6, "tagName": "a", "time": 2542.841624, "url": "", "pos": 130964, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db89f0", "doc": "https://twitter.com/", "row": 3675, "column": 28, "tagName": "small", "time": 2542.841636, "url": "", "pos": 130994, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8a80", "doc": "https://twitter.com/", "row": 3676, "column": 132, "tagName": "a", "time": 2542.841671, "url": "", "pos": 131127, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8b70", "doc": "https://twitter.com/", "row": 3676, "column": 279, "tagName": "span", "time": 2542.841693, "url": "", "pos": 131274, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8bd0", "doc": "https://twitter.com/", "row": 3676, "column": 291, "tagName": "span", "time": 2542.841703, "url": "", "pos": 131286, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8c00", "doc": "https://twitter.com/", "row": 3676, "column": 295, "tagName": "a", "time": 2542.841704, "url": "", "pos": 131290, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8c60", "doc": "https://twitter.com/", "row": 3677, "column": 8, "tagName": "small", "time": 2542.841707, "url": "", "pos": 131299, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8cc0", "doc": "https://twitter.com/", "row": 3681, "column": 12, "tagName": "div", "time": 2542.841709, "url": "", "pos": 131335, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8d20", "doc": "https://twitter.com/", "row": 3684, "column": 45, "tagName": "div", "time": 2542.841712, "url": "", "pos": 131389, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8d80", "doc": "https://twitter.com/", "row": 3685, "column": 88, "tagName": "p", "time": 2542.841722, "url": "", "pos": 131478, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8db0", "doc": "https://twitter.com/", "row": 3685, "column": 209, "tagName": "a", "time": 2542.841740, "url": "", "pos": 131599, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8e10", "doc": "https://twitter.com/", "row": 3685, "column": 212, "tagName": "s", "time": 2542.841754, "url": "", "pos": 131602, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8ea0", "doc": "https://twitter.com/", "row": 3685, "column": 217, "tagName": "s", "time": 2542.841764, "url": "", "pos": 131607, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8ed0", "doc": "https://twitter.com/", "row": 3685, "column": 220, "tagName": "b", "time": 2542.841765, "url": "", "pos": 131610, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8f30", "doc": "https://twitter.com/", "row": 3685, "column": 228, "tagName": "b", "time": 2542.841787, "url": "", "pos": 131618, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8f60", "doc": "https://twitter.com/", "row": 3685, "column": 232, "tagName": "a", "time": 2542.841789, "url": "", "pos": 131622, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db83f0", "doc": "https://twitter.com/", "row": 3685, "column": 371, "tagName": "a", "time": 2542.841795, "url": "", "pos": 131761, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8450", "doc": "https://twitter.com/", "row": 3685, "column": 374, "tagName": "s", "time": 2542.841811, "url": "", "pos": 131764, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db84e0", "doc": "https://twitter.com/", "row": 3685, "column": 379, "tagName": "s", "time": 2542.841821, "url": "", "pos": 131769, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8510", "doc": "https://twitter.com/", "row": 3685, "column": 382, "tagName": "b", "time": 2542.841822, "url": "", "pos": 131772, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8570", "doc": "https://twitter.com/", "row": 3685, "column": 390, "tagName": "b", "time": 2542.841833, "url": "", "pos": 131780, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db85a0", "doc": "https://twitter.com/", "row": 3685, "column": 394, "tagName": "a", "time": 2542.841834, "url": "", "pos": 131784, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8660", "doc": "https://twitter.com/", "row": 3685, "column": 616, "tagName": "img", "time": 2542.841842, "url": "", "pos": 132006, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8600", "doc": "https://twitter.com/", "row": 3685, "column": 725, "tagName": "a", "time": 2542.841904, "url": "", "pos": 132115, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8720", "doc": "https://twitter.com/", "row": 3685, "column": 755, "tagName": "a", "time": 2542.841923, "url": "", "pos": 132145, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8780", "doc": "https://twitter.com/", "row": 3685, "column": 759, "tagName": "p", "time": 2542.841925, "url": "", "pos": 132149, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db87e0", "doc": "https://twitter.com/", "row": 3686, "column": 6, "tagName": "div", "time": 2542.841927, "url": "", "pos": 132156, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8840", "doc": "https://twitter.com/", "row": 3695, "column": 58, "tagName": "div", "time": 2542.841931, "url": "", "pos": 132241, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db88a0", "doc": "https://twitter.com/", "row": 3696, "column": 60, "tagName": "div", "time": 2542.841942, "url": "", "pos": 132302, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8900", "doc": "https://twitter.com/", "row": 3698, "column": 53, "tagName": "div", "time": 2542.841947, "url": "", "pos": 132357, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8930", "doc": "https://twitter.com/", "row": 3698, "column": 59, "tagName": "div", "time": 2542.841949, "url": "", "pos": 132363, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8990", "doc": "https://twitter.com/", "row": 3699, "column": 63, "tagName": "div", "time": 2542.841952, "url": "", "pos": 132427, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8000", "doc": "https://twitter.com/", "row": 3700, "column": 8, "tagName": "div", "time": 2542.841955, "url": "", "pos": 132436, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8060", "doc": "https://twitter.com/", "row": 3702, "column": 34, "tagName": "div", "time": 2542.841958, "url": "", "pos": 132472, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db80c0", "doc": "https://twitter.com/", "row": 3703, "column": 25, "tagName": "span", "time": 2542.841961, "url": "", "pos": 132498, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8120", "doc": "https://twitter.com/", "row": 3704, "column": 10, "tagName": "span", "time": 2542.841965, "url": "", "pos": 132509, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db8180", "doc": "https://twitter.com/", "row": 3704, "column": 37, "tagName": "span", "time": 2542.841967, "url": "", "pos": 132536, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8210", "doc": "https://twitter.com/", "row": 3705, "column": 119, "tagName": "a", "time": 2542.841973, "url": "", "pos": 132656, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db82a0", "doc": "https://twitter.com/", "row": 3705, "column": 130, "tagName": "a", "time": 2542.841978, "url": "", "pos": 132667, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8300", "doc": "https://twitter.com/", "row": 3706, "column": 9, "tagName": "span", "time": 2542.841979, "url": "", "pos": 132677, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db8360", "doc": "https://twitter.com/", "row": 3707, "column": 6, "tagName": "div", "time": 2542.841981, "url": "", "pos": 132684, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db83c0", "doc": "https://twitter.com/", "row": 3710, "column": 6, "tagName": "div", "time": 2542.841983, "url": "", "pos": 132693, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fca20", "doc": "https://twitter.com/", "row": 3712, "column": 8, "tagName": "div", "time": 2542.841991, "url": "", "pos": 132703, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fca80", "doc": "https://twitter.com/", "row": 3716, "column": 38, "tagName": "div", "time": 2542.841995, "url": "", "pos": 132751, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcae0", "doc": "https://twitter.com/", "row": 3720, "column": 67, "tagName": "div", "time": 2542.842011, "url": "", "pos": 132826, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcb10", "doc": "https://twitter.com/", "row": 3722, "column": 62, "tagName": "span", "time": 2542.842027, "url": "", "pos": 132894, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcb70", "doc": "https://twitter.com/", "row": 3722, "column": 69, "tagName": "span", "time": 2542.842038, "url": "", "pos": 132901, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fcbd0", "doc": "https://twitter.com/", "row": 3723, "column": 64, "tagName": "span", "time": 2542.842042, "url": "", "pos": 132966, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcc00", "doc": "https://twitter.com/", "row": 3725, "column": 76, "tagName": "span", "time": 2542.842054, "url": "", "pos": 133050, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcc60", "doc": "https://twitter.com/", "row": 3726, "column": 75, "tagName": "span", "time": 2542.842068, "url": "", "pos": 133126, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fccf0", "doc": "https://twitter.com/", "row": 3726, "column": 97, "tagName": "span", "time": 2542.842077, "url": "", "pos": 133148, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fcd20", "doc": "https://twitter.com/", "row": 3727, "column": 13, "tagName": "span", "time": 2542.842080, "url": "", "pos": 133162, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fcdb0", "doc": "https://twitter.com/", "row": 3728, "column": 11, "tagName": "span", "time": 2542.842082, "url": "", "pos": 133174, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fce10", "doc": "https://twitter.com/", "row": 3729, "column": 65, "tagName": "span", "time": 2542.842085, "url": "", "pos": 133240, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fce40", "doc": "https://twitter.com/", "row": 3730, "column": 76, "tagName": "span", "time": 2542.842098, "url": "", "pos": 133317, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcea0", "doc": "https://twitter.com/", "row": 3731, "column": 75, "tagName": "span", "time": 2542.842110, "url": "", "pos": 133393, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fcf60", "doc": "https://twitter.com/", "row": 3731, "column": 94, "tagName": "span", "time": 2542.842117, "url": "", "pos": 133412, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fcf90", "doc": "https://twitter.com/", "row": 3732, "column": 13, "tagName": "span", "time": 2542.842120, "url": "", "pos": 133426, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc420", "doc": "https://twitter.com/", "row": 3733, "column": 11, "tagName": "span", "time": 2542.842123, "url": "", "pos": 133438, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc480", "doc": "https://twitter.com/", "row": 3734, "column": 8, "tagName": "div", "time": 2542.842125, "url": "", "pos": 133447, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc4e0", "doc": "https://twitter.com/", "row": 3736, "column": 92, "tagName": "div", "time": 2542.842129, "url": "", "pos": 133541, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc510", "doc": "https://twitter.com/", "row": 3737, "column": 66, "tagName": "div", "time": 2542.842174, "url": "", "pos": 133608, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc5a0", "doc": "https://twitter.com/", "row": 3740, "column": 18, "tagName": "button", "time": 2542.842187, "url": "", "pos": 133759, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc600", "doc": "https://twitter.com/", "row": 3741, "column": 56, "tagName": "div", "time": 2542.842227, "url": "", "pos": 133816, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc630", "doc": "https://twitter.com/", "row": 3742, "column": 37, "tagName": "span", "time": 2542.842240, "url": "", "pos": 133854, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc690", "doc": "https://twitter.com/", "row": 3742, "column": 44, "tagName": "span", "time": 2542.842270, "url": "", "pos": 133861, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc6c0", "doc": "https://twitter.com/", "row": 3743, "column": 37, "tagName": "span", "time": 2542.842275, "url": "", "pos": 133899, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc780", "doc": "https://twitter.com/", "row": 3743, "column": 49, "tagName": "span", "time": 2542.842294, "url": "", "pos": 133911, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc7e0", "doc": "https://twitter.com/", "row": 3744, "column": 10, "tagName": "div", "time": 2542.842296, "url": "", "pos": 133922, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc840", "doc": "https://twitter.com/", "row": 3745, "column": 11, "tagName": "button", "time": 2542.842299, "url": "", "pos": 133934, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc8a0", "doc": "https://twitter.com/", "row": 3746, "column": 6, "tagName": "div", "time": 2542.842301, "url": "", "pos": 133941, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc8d0", "doc": "https://twitter.com/", "row": 3747, "column": 95, "tagName": "div", "time": 2542.842305, "url": "", "pos": 134037, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc960", "doc": "https://twitter.com/", "row": 3751, "column": 18, "tagName": "button", "time": 2542.842318, "url": "", "pos": 134177, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc9c0", "doc": "https://twitter.com/", "row": 3752, "column": 58, "tagName": "div", "time": 2542.842355, "url": "", "pos": 134236, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc000", "doc": "https://twitter.com/", "row": 3753, "column": 39, "tagName": "span", "time": 2542.842383, "url": "", "pos": 134276, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc060", "doc": "https://twitter.com/", "row": 3753, "column": 46, "tagName": "span", "time": 2542.842407, "url": "", "pos": 134283, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc090", "doc": "https://twitter.com/", "row": 3754, "column": 37, "tagName": "span", "time": 2542.842412, "url": "", "pos": 134321, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc180", "doc": "https://twitter.com/", "row": 3754, "column": 51, "tagName": "span", "time": 2542.842439, "url": "", "pos": 134335, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc1e0", "doc": "https://twitter.com/", "row": 3755, "column": 10, "tagName": "div", "time": 2542.842442, "url": "", "pos": 134346, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc210", "doc": "https://twitter.com/", "row": 3756, "column": 37, "tagName": "div", "time": 2542.842445, "url": "", "pos": 134384, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc270", "doc": "https://twitter.com/", "row": 3757, "column": 47, "tagName": "span", "time": 2542.842457, "url": "", "pos": 134432, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc2d0", "doc": "https://twitter.com/", "row": 3758, "column": 83, "tagName": "span", "time": 2542.842472, "url": "", "pos": 134516, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fc360", "doc": "https://twitter.com/", "row": 3758, "column": 93, "tagName": "span", "time": 2542.842480, "url": "", "pos": 134526, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fc390", "doc": "https://twitter.com/", "row": 3759, "column": 15, "tagName": "span", "time": 2542.842483, "url": "", "pos": 134542, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95039f0", "doc": "https://twitter.com/", "row": 3760, "column": 12, "tagName": "div", "time": 2542.842493, "url": "", "pos": 134555, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503a80", "doc": "https://twitter.com/", "row": 3761, "column": 11, "tagName": "button", "time": 2542.842496, "url": "", "pos": 134567, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503ab0", "doc": "https://twitter.com/", "row": 3761, "column": 138, "tagName": "button", "time": 2542.842499, "url": "", "pos": 134694, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503b10", "doc": "https://twitter.com/", "row": 3762, "column": 63, "tagName": "div", "time": 2542.842542, "url": "", "pos": 134758, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503b40", "doc": "https://twitter.com/", "row": 3763, "column": 39, "tagName": "span", "time": 2542.842547, "url": "", "pos": 134798, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503ba0", "doc": "https://twitter.com/", "row": 3763, "column": 46, "tagName": "span", "time": 2542.842550, "url": "", "pos": 134805, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503bd0", "doc": "https://twitter.com/", "row": 3764, "column": 37, "tagName": "span", "time": 2542.842552, "url": "", "pos": 134843, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503c90", "doc": "https://twitter.com/", "row": 3764, "column": 53, "tagName": "span", "time": 2542.842555, "url": "", "pos": 134859, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503cf0", "doc": "https://twitter.com/", "row": 3765, "column": 10, "tagName": "div", "time": 2542.842557, "url": "", "pos": 134870, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503d20", "doc": "https://twitter.com/", "row": 3766, "column": 37, "tagName": "div", "time": 2542.842559, "url": "", "pos": 134908, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503d80", "doc": "https://twitter.com/", "row": 3767, "column": 47, "tagName": "span", "time": 2542.842562, "url": "", "pos": 134956, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503de0", "doc": "https://twitter.com/", "row": 3768, "column": 83, "tagName": "span", "time": 2542.842566, "url": "", "pos": 135040, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503e70", "doc": "https://twitter.com/", "row": 3768, "column": 93, "tagName": "span", "time": 2542.842569, "url": "", "pos": 135050, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503ea0", "doc": "https://twitter.com/", "row": 3769, "column": 15, "tagName": "span", "time": 2542.842571, "url": "", "pos": 135066, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503f00", "doc": "https://twitter.com/", "row": 3770, "column": 12, "tagName": "div", "time": 2542.842572, "url": "", "pos": 135079, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503f90", "doc": "https://twitter.com/", "row": 3771, "column": 11, "tagName": "button", "time": 2542.842574, "url": "", "pos": 135091, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95033f0", "doc": "https://twitter.com/", "row": 3772, "column": 6, "tagName": "div", "time": 2542.842578, "url": "", "pos": 135098, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503420", "doc": "https://twitter.com/", "row": 3773, "column": 84, "tagName": "div", "time": 2542.842582, "url": "", "pos": 135183, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95034b0", "doc": "https://twitter.com/", "row": 3774, "column": 92, "tagName": "button", "time": 2542.842594, "url": "", "pos": 135276, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503510", "doc": "https://twitter.com/", "row": 3775, "column": 55, "tagName": "div", "time": 2542.842629, "url": "", "pos": 135332, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503540", "doc": "https://twitter.com/", "row": 3776, "column": 43, "tagName": "div", "time": 2542.842642, "url": "", "pos": 135376, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95035a0", "doc": "https://twitter.com/", "row": 3777, "column": 36, "tagName": "div", "time": 2542.842655, "url": "", "pos": 135413, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503600", "doc": "https://twitter.com/", "row": 3777, "column": 42, "tagName": "div", "time": 2542.842666, "url": "", "pos": 135419, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503630", "doc": "https://twitter.com/", "row": 3778, "column": 12, "tagName": "div", "time": 2542.842669, "url": "", "pos": 135432, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503690", "doc": "https://twitter.com/", "row": 3779, "column": 37, "tagName": "span", "time": 2542.842671, "url": "", "pos": 135470, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503750", "doc": "https://twitter.com/", "row": 3779, "column": 48, "tagName": "span", "time": 2542.842686, "url": "", "pos": 135481, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95037b0", "doc": "https://twitter.com/", "row": 3780, "column": 10, "tagName": "div", "time": 2542.842689, "url": "", "pos": 135492, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95037e0", "doc": "https://twitter.com/", "row": 3781, "column": 37, "tagName": "div", "time": 2542.842692, "url": "", "pos": 135530, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503840", "doc": "https://twitter.com/", "row": 3782, "column": 47, "tagName": "span", "time": 2542.842702, "url": "", "pos": 135578, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95038a0", "doc": "https://twitter.com/", "row": 3783, "column": 83, "tagName": "span", "time": 2542.842715, "url": "", "pos": 135662, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503930", "doc": "https://twitter.com/", "row": 3783, "column": 93, "tagName": "span", "time": 2542.842723, "url": "", "pos": 135672, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503960", "doc": "https://twitter.com/", "row": 3784, "column": 15, "tagName": "span", "time": 2542.842726, "url": "", "pos": 135688, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95039c0", "doc": "https://twitter.com/", "row": 3785, "column": 12, "tagName": "div", "time": 2542.842729, "url": "", "pos": 135701, "chunkLen": 252358, "isStartTag": 0}}
