[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a030", "doc": "http://longisland.craigslist.org/", "row": 449, "column": 157, "tagName": "h4", "time": 15953.176963, "url": "", "pos": 32297, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c2a060", "doc": "http://longisland.craigslist.org/", "row": 450, "column": 26, "tagName": "div", "time": 15953.176966, "url": "", "pos": 32324, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a0f0", "doc": "http://longisland.craigslist.org/", "row": 451, "column": 19, "tagName": "ul", "time": 15953.176979, "url": "", "pos": 32344, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a150", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 4, "tagName": "li", "time": 15953.176993, "url": "", "pos": 32349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a1b0", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 53, "tagName": "a", "time": 15953.177003, "url": "", "pos": 32398, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a240", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 71, "tagName": "span", "time": 15953.177016, "url": "", "pos": 32416, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a2a0", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 104, "tagName": "sup", "time": 15953.177048, "url": "", "pos": 32449, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c2a2d0", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 110, "tagName": "sup", "time": 15953.177065, "url": "", "pos": 32455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c2a300", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 117, "tagName": "span", "time": 15953.177067, "url": "", "pos": 32462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c2a330", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 121, "tagName": "a", "time": 15953.177068, "url": "", "pos": 32466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c2a360", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 126, "tagName": "li", "time": 15953.177069, "url": "", "pos": 32471, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c2a3c0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 4, "tagName": "li", "time": 15953.177072, "url": "", "pos": 32476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31a20", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 53, "tagName": "a", "time": 15953.177084, "url": "", "pos": 32525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31ab0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 71, "tagName": "span", "time": 15953.177103, "url": "", "pos": 32543, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31b40", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 100, "tagName": "sup", "time": 15953.177121, "url": "", "pos": 32572, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31b70", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 106, "tagName": "sup", "time": 15953.177147, "url": "", "pos": 32578, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31ba0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 113, "tagName": "span", "time": 15953.177149, "url": "", "pos": 32585, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31bd0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 117, "tagName": "a", "time": 15953.177150, "url": "", "pos": 32589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31c00", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 122, "tagName": "li", "time": 15953.177151, "url": "", "pos": 32594, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31c60", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 4, "tagName": "li", "time": 15953.177153, "url": "", "pos": 32599, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31cc0", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 53, "tagName": "a", "time": 15953.177161, "url": "", "pos": 32648, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31d50", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 71, "tagName": "span", "time": 15953.177178, "url": "", "pos": 32666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31db0", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 104, "tagName": "sup", "time": 15953.177195, "url": "", "pos": 32699, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31de0", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 110, "tagName": "sup", "time": 15953.177210, "url": "", "pos": 32705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31e10", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 117, "tagName": "span", "time": 15953.177212, "url": "", "pos": 32712, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31e40", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 121, "tagName": "a", "time": 15953.177213, "url": "", "pos": 32716, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31e70", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 126, "tagName": "li", "time": 15953.177214, "url": "", "pos": 32721, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31ed0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 4, "tagName": "li", "time": 15953.177216, "url": "", "pos": 32726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31f30", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 53, "tagName": "a", "time": 15953.177222, "url": "", "pos": 32775, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31fc0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 71, "tagName": "span", "time": 15953.177235, "url": "", "pos": 32793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31420", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 106, "tagName": "sup", "time": 15953.177262, "url": "", "pos": 32828, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31450", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 112, "tagName": "sup", "time": 15953.177278, "url": "", "pos": 32834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31480", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 119, "tagName": "span", "time": 15953.177279, "url": "", "pos": 32841, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c314b0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 123, "tagName": "a", "time": 15953.177280, "url": "", "pos": 32845, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c314e0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 128, "tagName": "li", "time": 15953.177281, "url": "", "pos": 32850, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31540", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 4, "tagName": "li", "time": 15953.177284, "url": "", "pos": 32855, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c315a0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 53, "tagName": "a", "time": 15953.177290, "url": "", "pos": 32904, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31630", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 71, "tagName": "span", "time": 15953.177314, "url": "", "pos": 32922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31690", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 103, "tagName": "sup", "time": 15953.177333, "url": "", "pos": 32954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c316c0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 109, "tagName": "sup", "time": 15953.177349, "url": "", "pos": 32960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c316f0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 116, "tagName": "span", "time": 15953.177350, "url": "", "pos": 32967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31720", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 120, "tagName": "a", "time": 15953.177351, "url": "", "pos": 32971, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31750", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 125, "tagName": "li", "time": 15953.177352, "url": "", "pos": 32976, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c317b0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 4, "tagName": "li", "time": 15953.177355, "url": "", "pos": 32981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31810", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 53, "tagName": "a", "time": 15953.177361, "url": "", "pos": 33030, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c318a0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 71, "tagName": "span", "time": 15953.177375, "url": "", "pos": 33048, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31900", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 101, "tagName": "sup", "time": 15953.177391, "url": "", "pos": 33078, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31930", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 107, "tagName": "sup", "time": 15953.177405, "url": "", "pos": 33084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31960", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 114, "tagName": "span", "time": 15953.177406, "url": "", "pos": 33091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31990", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 118, "tagName": "a", "time": 15953.177407, "url": "", "pos": 33095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c319c0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 123, "tagName": "li", "time": 15953.177408, "url": "", "pos": 33100, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31030", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 4, "tagName": "li", "time": 15953.177411, "url": "", "pos": 33105, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31090", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 53, "tagName": "a", "time": 15953.177417, "url": "", "pos": 33154, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31120", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 71, "tagName": "span", "time": 15953.177430, "url": "", "pos": 33172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31180", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 102, "tagName": "sup", "time": 15953.177446, "url": "", "pos": 33203, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c311b0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 108, "tagName": "sup", "time": 15953.177460, "url": "", "pos": 33209, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c311e0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 115, "tagName": "span", "time": 15953.177461, "url": "", "pos": 33216, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31210", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 119, "tagName": "a", "time": 15953.177462, "url": "", "pos": 33220, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c31240", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 124, "tagName": "li", "time": 15953.177463, "url": "", "pos": 33225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c312a0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 4, "tagName": "li", "time": 15953.177466, "url": "", "pos": 33230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31300", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 53, "tagName": "a", "time": 15953.177471, "url": "", "pos": 33279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c31390", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 71, "tagName": "span", "time": 15953.177485, "url": "", "pos": 33297, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35a20", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 95, "tagName": "sup", "time": 15953.177508, "url": "", "pos": 33321, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35a50", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 101, "tagName": "sup", "time": 15953.177526, "url": "", "pos": 33327, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35a80", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 108, "tagName": "span", "time": 15953.177527, "url": "", "pos": 33334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35ab0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 112, "tagName": "a", "time": 15953.177528, "url": "", "pos": 33338, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35ae0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 117, "tagName": "li", "time": 15953.177529, "url": "", "pos": 33343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35b40", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 4, "tagName": "li", "time": 15953.177532, "url": "", "pos": 33348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35ba0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 53, "tagName": "a", "time": 15953.177539, "url": "", "pos": 33397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35c30", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 71, "tagName": "span", "time": 15953.177554, "url": "", "pos": 33415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35c90", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 103, "tagName": "sup", "time": 15953.177570, "url": "", "pos": 33447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35cc0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 109, "tagName": "sup", "time": 15953.177585, "url": "", "pos": 33453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35cf0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 116, "tagName": "span", "time": 15953.177587, "url": "", "pos": 33460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35d20", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 120, "tagName": "a", "time": 15953.177588, "url": "", "pos": 33464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35d50", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 125, "tagName": "li", "time": 15953.177589, "url": "", "pos": 33469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35db0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 4, "tagName": "li", "time": 15953.177591, "url": "", "pos": 33474, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35e10", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 53, "tagName": "a", "time": 15953.177597, "url": "", "pos": 33523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35ea0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 71, "tagName": "span", "time": 15953.177611, "url": "", "pos": 33541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35f30", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 99, "tagName": "sup", "time": 15953.177627, "url": "", "pos": 33569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35f60", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 105, "tagName": "sup", "time": 15953.177641, "url": "", "pos": 33575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35f90", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 112, "tagName": "span", "time": 15953.177643, "url": "", "pos": 33582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35fc0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 116, "tagName": "a", "time": 15953.177644, "url": "", "pos": 33586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c353f0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 121, "tagName": "li", "time": 15953.177645, "url": "", "pos": 33591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35450", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 4, "tagName": "li", "time": 15953.177647, "url": "", "pos": 33596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c354b0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 53, "tagName": "a", "time": 15953.177653, "url": "", "pos": 33645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35540", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 71, "tagName": "span", "time": 15953.177667, "url": "", "pos": 33663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c355d0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 96, "tagName": "sup", "time": 15953.177682, "url": "", "pos": 33688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35600", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 102, "tagName": "sup", "time": 15953.177697, "url": "", "pos": 33694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35630", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 109, "tagName": "span", "time": 15953.177698, "url": "", "pos": 33701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35660", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 113, "tagName": "a", "time": 15953.177699, "url": "", "pos": 33705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35690", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 118, "tagName": "li", "time": 15953.177700, "url": "", "pos": 33710, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c356f0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 4, "tagName": "li", "time": 15953.177702, "url": "", "pos": 33715, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35750", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 53, "tagName": "a", "time": 15953.177708, "url": "", "pos": 33764, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c357e0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 71, "tagName": "span", "time": 15953.177721, "url": "", "pos": 33782, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35840", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 101, "tagName": "sup", "time": 15953.177737, "url": "", "pos": 33812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35870", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 107, "tagName": "sup", "time": 15953.177751, "url": "", "pos": 33818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c358a0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 114, "tagName": "span", "time": 15953.177753, "url": "", "pos": 33825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c358d0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 118, "tagName": "a", "time": 15953.177754, "url": "", "pos": 33829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35900", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 123, "tagName": "li", "time": 15953.177755, "url": "", "pos": 33834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35960", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 4, "tagName": "li", "time": 15953.177757, "url": "", "pos": 33839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c359c0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 53, "tagName": "a", "time": 15953.177763, "url": "", "pos": 33888, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35060", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 71, "tagName": "span", "time": 15953.177777, "url": "", "pos": 33906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c350c0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 104, "tagName": "sup", "time": 15953.177792, "url": "", "pos": 33939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c350f0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 110, "tagName": "sup", "time": 15953.177807, "url": "", "pos": 33945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35120", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 117, "tagName": "span", "time": 15953.177808, "url": "", "pos": 33952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35150", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 121, "tagName": "a", "time": 15953.177809, "url": "", "pos": 33956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35180", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 126, "tagName": "li", "time": 15953.177810, "url": "", "pos": 33961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c351e0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 4, "tagName": "li", "time": 15953.177812, "url": "", "pos": 33966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35240", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 53, "tagName": "a", "time": 15953.177818, "url": "", "pos": 34015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c352d0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 71, "tagName": "span", "time": 15953.177831, "url": "", "pos": 34033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35330", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 105, "tagName": "sup", "time": 15953.177846, "url": "", "pos": 34067, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c35360", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 111, "tagName": "sup", "time": 15953.177876, "url": "", "pos": 34073, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c35390", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 118, "tagName": "span", "time": 15953.177878, "url": "", "pos": 34080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c353c0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 122, "tagName": "a", "time": 15953.177879, "url": "", "pos": 34084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c389f0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 127, "tagName": "li", "time": 15953.177880, "url": "", "pos": 34089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38a50", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 4, "tagName": "li", "time": 15953.177889, "url": "", "pos": 34094, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38ab0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 53, "tagName": "a", "time": 15953.177896, "url": "", "pos": 34143, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38b40", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 71, "tagName": "span", "time": 15953.177912, "url": "", "pos": 34161, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38bd0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 99, "tagName": "sup", "time": 15953.177930, "url": "", "pos": 34189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38c00", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 105, "tagName": "sup", "time": 15953.177945, "url": "", "pos": 34195, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38c30", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 112, "tagName": "span", "time": 15953.177946, "url": "", "pos": 34202, "chunkLen": 55629, "isStartTag": 0}}
