[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1109f0", "doc": "https://www.youtube.com/", "row": 1171, "column": 367, "tagName": "button", "time": 1202.400185, "url": "", "pos": 211076, "chunkLen": 211361, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d300", "doc": "https://www.youtube.com/", "row": 1172, "column": 6, "tagName": "div", "time": 1202.400191, "url": "", "pos": 211083, "chunkLen": 211361, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d2d0", "doc": "https://www.youtube.com/", "row": 1172, "column": 37, "tagName": "div", "time": 1202.400193, "url": "", "pos": 211114, "chunkLen": 211361, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d1e0", "doc": "https://www.youtube.com/", "row": 1172, "column": 66, "tagName": "h3", "time": 1202.400212, "url": "", "pos": 211143, "chunkLen": 211361, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a720", "doc": "https://www.youtube.com/", "row": 1172, "column": 401, "tagName": "a", "time": 1202.409670, "url": "", "pos": 211478, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c2eab0", "doc": "https://www.youtube.com/", "row": 1172, "column": 490, "tagName": "a", "time": 1202.409997, "url": "", "pos": 211567, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a6c0", "doc": "https://www.youtube.com/", "row": 1172, "column": 554, "tagName": "span", "time": 1202.410013, "url": "", "pos": 211631, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a690", "doc": "https://www.youtube.com/", "row": 1172, "column": 579, "tagName": "span", "time": 1202.410059, "url": "", "pos": 211656, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98042d0", "doc": "https://www.youtube.com/", "row": 1172, "column": 584, "tagName": "h3", "time": 1202.410062, "url": "", "pos": 211661, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d96c30", "doc": "https://www.youtube.com/", "row": 1172, "column": 614, "tagName": "div", "time": 1202.410066, "url": "", "pos": 211691, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d7e870", "doc": "https://www.youtube.com/", "row": 1172, "column": 809, "tagName": "a", "time": 1202.410099, "url": "", "pos": 211886, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba125960", "doc": "https://www.youtube.com/", "row": 1172, "column": 837, "tagName": "a", "time": 1202.410137, "url": "", "pos": 211914, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98042a0", "doc": "https://www.youtube.com/", "row": 1172, "column": 930, "tagName": "span", "time": 1202.410149, "url": "", "pos": 212007, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6b0f0", "doc": "https://www.youtube.com/", "row": 1172, "column": 937, "tagName": "span", "time": 1202.410184, "url": "", "pos": 212014, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6b0c0", "doc": "https://www.youtube.com/", "row": 1172, "column": 943, "tagName": "div", "time": 1202.410186, "url": "", "pos": 212020, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6b060", "doc": "https://www.youtube.com/", "row": 1172, "column": 971, "tagName": "div", "time": 1202.410189, "url": "", "pos": 212048, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12ab10", "doc": "https://www.youtube.com/", "row": 1172, "column": 1003, "tagName": "ul", "time": 1202.410214, "url": "", "pos": 212080, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d7e720", "doc": "https://www.youtube.com/", "row": 1172, "column": 1007, "tagName": "li", "time": 1202.410245, "url": "", "pos": 212084, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6b1b0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1027, "tagName": "li", "time": 1202.410278, "url": "", "pos": 212104, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d7e750", "doc": "https://www.youtube.com/", "row": 1172, "column": 1031, "tagName": "li", "time": 1202.410280, "url": "", "pos": 212108, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d140f0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1046, "tagName": "li", "time": 1202.410310, "url": "", "pos": 212123, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d7e0f0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1051, "tagName": "ul", "time": 1202.410312, "url": "", "pos": 212128, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d7e8a0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1057, "tagName": "div", "time": 1202.410314, "url": "", "pos": 212134, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d7e990", "doc": "https://www.youtube.com/", "row": 1172, "column": 1063, "tagName": "div", "time": 1202.410316, "url": "", "pos": 212140, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2ea50", "doc": "https://www.youtube.com/", "row": 1172, "column": 1069, "tagName": "div", "time": 1202.410317, "url": "", "pos": 212146, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2ea20", "doc": "https://www.youtube.com/", "row": 1172, "column": 1075, "tagName": "div", "time": 1202.410318, "url": "", "pos": 212152, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a810", "doc": "https://www.youtube.com/", "row": 1172, "column": 1080, "tagName": "li", "time": 1202.410320, "url": "", "pos": 212157, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d9c0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1135, "tagName": "li", "time": 1202.410323, "url": "", "pos": 212212, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d720", "doc": "https://www.youtube.com/", "row": 1172, "column": 1327, "tagName": "div", "time": 1202.410341, "url": "", "pos": 212404, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d840", "doc": "https://www.youtube.com/", "row": 1172, "column": 1362, "tagName": "div", "time": 1202.410388, "url": "", "pos": 212439, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d900", "doc": "https://www.youtube.com/", "row": 1172, "column": 1410, "tagName": "div", "time": 1202.410403, "url": "", "pos": 212487, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d870", "doc": "https://www.youtube.com/", "row": 1172, "column": 1588, "tagName": "a", "time": 1202.410439, "url": "", "pos": 212665, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d060", "doc": "https://www.youtube.com/", "row": 1172, "column": 1622, "tagName": "div", "time": 1202.410470, "url": "", "pos": 212699, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d810", "doc": "https://www.youtube.com/", "row": 1172, "column": 1652, "tagName": "span", "time": 1202.410503, "url": "", "pos": 212729, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d750", "doc": "https://www.youtube.com/", "row": 1172, "column": 1928, "tagName": "img", "time": 1202.410541, "url": "", "pos": 213005, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d6f0", "doc": "https://www.youtube.com/", "row": 1173, "column": 7, "tagName": "span", "time": 1202.410626, "url": "", "pos": 213013, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d6c0", "doc": "https://www.youtube.com/", "row": 1173, "column": 13, "tagName": "div", "time": 1202.410628, "url": "", "pos": 213019, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d660", "doc": "https://www.youtube.com/", "row": 1173, "column": 57, "tagName": "span", "time": 1202.410631, "url": "", "pos": 213063, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d600", "doc": "https://www.youtube.com/", "row": 1173, "column": 68, "tagName": "span", "time": 1202.410664, "url": "", "pos": 213074, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d630", "doc": "https://www.youtube.com/", "row": 1173, "column": 72, "tagName": "a", "time": 1202.410666, "url": "", "pos": 213078, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d5d0", "doc": "https://www.youtube.com/", "row": 1173, "column": 139, "tagName": "span", "time": 1202.410673, "url": "", "pos": 213145, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d4e0", "doc": "https://www.youtube.com/", "row": 1174, "column": 326, "tagName": "button", "time": 1202.410712, "url": "", "pos": 213472, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d540", "doc": "https://www.youtube.com/", "row": 1174, "column": 370, "tagName": "span", "time": 1202.410738, "url": "", "pos": 213516, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10dfc0", "doc": "https://www.youtube.com/", "row": 1174, "column": 377, "tagName": "span", "time": 1202.410744, "url": "", "pos": 213523, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d420", "doc": "https://www.youtube.com/", "row": 1174, "column": 480, "tagName": "ul", "time": 1202.410751, "url": "", "pos": 213626, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10df00", "doc": "https://www.youtube.com/", "row": 1174, "column": 690, "tagName": "li", "time": 1202.410764, "url": "", "pos": 213836, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10d3f0", "doc": "https://www.youtube.com/", "row": 1174, "column": 732, "tagName": "span", "time": 1202.410774, "url": "", "pos": 213878, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10dc90", "doc": "https://www.youtube.com/", "row": 1174, "column": 748, "tagName": "span", "time": 1202.410782, "url": "", "pos": 213894, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10de70", "doc": "https://www.youtube.com/", "row": 1174, "column": 753, "tagName": "li", "time": 1202.410784, "url": "", "pos": 213899, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10dde0", "doc": "https://www.youtube.com/", "row": 1174, "column": 961, "tagName": "li", "time": 1202.410793, "url": "", "pos": 214107, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10de40", "doc": "https://www.youtube.com/", "row": 1174, "column": 1003, "tagName": "span", "time": 1202.410802, "url": "", "pos": 214149, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10dd50", "doc": "https://www.youtube.com/", "row": 1174, "column": 1018, "tagName": "span", "time": 1202.410808, "url": "", "pos": 214164, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10dcc0", "doc": "https://www.youtube.com/", "row": 1174, "column": 1023, "tagName": "li", "time": 1202.410810, "url": "", "pos": 214169, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10dcf0", "doc": "https://www.youtube.com/", "row": 1174, "column": 1028, "tagName": "ul", "time": 1202.410812, "url": "", "pos": 214174, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10dbd0", "doc": "https://www.youtube.com/", "row": 1174, "column": 1037, "tagName": "button", "time": 1202.410814, "url": "", "pos": 214183, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10dc60", "doc": "https://www.youtube.com/", "row": 1175, "column": 9, "tagName": "span", "time": 1202.410817, "url": "", "pos": 214193, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10db10", "doc": "https://www.youtube.com/", "row": 1178, "column": 401, "tagName": "button", "time": 1202.410835, "url": "", "pos": 214597, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10dba0", "doc": "https://www.youtube.com/", "row": 1178, "column": 445, "tagName": "span", "time": 1202.410946, "url": "", "pos": 214641, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10db40", "doc": "https://www.youtube.com/", "row": 1178, "column": 452, "tagName": "span", "time": 1202.410953, "url": "", "pos": 214648, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10dab0", "doc": "https://www.youtube.com/", "row": 1178, "column": 461, "tagName": "button", "time": 1202.410961, "url": "", "pos": 214657, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10da50", "doc": "https://www.youtube.com/", "row": 1179, "column": 358, "tagName": "button", "time": 1202.410979, "url": "", "pos": 215016, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10da20", "doc": "https://www.youtube.com/", "row": 1179, "column": 367, "tagName": "button", "time": 1202.412961, "url": "", "pos": 215025, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109390", "doc": "https://www.youtube.com/", "row": 1180, "column": 6, "tagName": "div", "time": 1202.413003, "url": "", "pos": 215032, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1092d0", "doc": "https://www.youtube.com/", "row": 1180, "column": 37, "tagName": "div", "time": 1202.413008, "url": "", "pos": 215063, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109360", "doc": "https://www.youtube.com/", "row": 1180, "column": 66, "tagName": "h3", "time": 1202.413088, "url": "", "pos": 215092, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109240", "doc": "https://www.youtube.com/", "row": 1180, "column": 411, "tagName": "a", "time": 1202.413138, "url": "", "pos": 215437, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109210", "doc": "https://www.youtube.com/", "row": 1180, "column": 510, "tagName": "a", "time": 1202.413246, "url": "", "pos": 215536, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1091b0", "doc": "https://www.youtube.com/", "row": 1180, "column": 574, "tagName": "span", "time": 1202.413251, "url": "", "pos": 215600, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109180", "doc": "https://www.youtube.com/", "row": 1180, "column": 599, "tagName": "span", "time": 1202.413270, "url": "", "pos": 215625, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109120", "doc": "https://www.youtube.com/", "row": 1180, "column": 604, "tagName": "h3", "time": 1202.413272, "url": "", "pos": 215630, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109150", "doc": "https://www.youtube.com/", "row": 1180, "column": 634, "tagName": "div", "time": 1202.413274, "url": "", "pos": 215660, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109090", "doc": "https://www.youtube.com/", "row": 1180, "column": 829, "tagName": "a", "time": 1202.413292, "url": "", "pos": 215855, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109060", "doc": "https://www.youtube.com/", "row": 1180, "column": 857, "tagName": "a", "time": 1202.413315, "url": "", "pos": 215883, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109960", "doc": "https://www.youtube.com/", "row": 1180, "column": 950, "tagName": "span", "time": 1202.413325, "url": "", "pos": 215976, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109990", "doc": "https://www.youtube.com/", "row": 1180, "column": 957, "tagName": "span", "time": 1202.413345, "url": "", "pos": 215983, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1098d0", "doc": "https://www.youtube.com/", "row": 1180, "column": 963, "tagName": "div", "time": 1202.413347, "url": "", "pos": 215989, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109900", "doc": "https://www.youtube.com/", "row": 1180, "column": 991, "tagName": "div", "time": 1202.413349, "url": "", "pos": 216017, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109780", "doc": "https://www.youtube.com/", "row": 1180, "column": 1023, "tagName": "ul", "time": 1202.413364, "url": "", "pos": 216049, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109840", "doc": "https://www.youtube.com/", "row": 1180, "column": 1027, "tagName": "li", "time": 1202.413383, "url": "", "pos": 216053, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1097e0", "doc": "https://www.youtube.com/", "row": 1180, "column": 1048, "tagName": "li", "time": 1202.413406, "url": "", "pos": 216074, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109810", "doc": "https://www.youtube.com/", "row": 1180, "column": 1052, "tagName": "li", "time": 1202.413408, "url": "", "pos": 216078, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109420", "doc": "https://www.youtube.com/", "row": 1180, "column": 1068, "tagName": "li", "time": 1202.413447, "url": "", "pos": 216094, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1096f0", "doc": "https://www.youtube.com/", "row": 1180, "column": 1073, "tagName": "ul", "time": 1202.413449, "url": "", "pos": 216099, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109720", "doc": "https://www.youtube.com/", "row": 1180, "column": 1079, "tagName": "div", "time": 1202.413450, "url": "", "pos": 216105, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109690", "doc": "https://www.youtube.com/", "row": 1180, "column": 1085, "tagName": "div", "time": 1202.413451, "url": "", "pos": 216111, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1096c0", "doc": "https://www.youtube.com/", "row": 1180, "column": 1091, "tagName": "div", "time": 1202.413452, "url": "", "pos": 216117, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109660", "doc": "https://www.youtube.com/", "row": 1180, "column": 1097, "tagName": "div", "time": 1202.413453, "url": "", "pos": 216123, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109600", "doc": "https://www.youtube.com/", "row": 1180, "column": 1102, "tagName": "li", "time": 1202.413454, "url": "", "pos": 216128, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109630", "doc": "https://www.youtube.com/", "row": 1180, "column": 1157, "tagName": "li", "time": 1202.413457, "url": "", "pos": 216183, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1095d0", "doc": "https://www.youtube.com/", "row": 1180, "column": 1349, "tagName": "div", "time": 1202.413473, "url": "", "pos": 216375, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109570", "doc": "https://www.youtube.com/", "row": 1180, "column": 1384, "tagName": "div", "time": 1202.413498, "url": "", "pos": 216410, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109540", "doc": "https://www.youtube.com/", "row": 1180, "column": 1432, "tagName": "div", "time": 1202.413510, "url": "", "pos": 216458, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109510", "doc": "https://www.youtube.com/", "row": 1180, "column": 1610, "tagName": "a", "time": 1202.413530, "url": "", "pos": 216636, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1094e0", "doc": "https://www.youtube.com/", "row": 1180, "column": 1644, "tagName": "div", "time": 1202.413547, "url": "", "pos": 216670, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109450", "doc": "https://www.youtube.com/", "row": 1180, "column": 1674, "tagName": "span", "time": 1202.413592, "url": "", "pos": 216700, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1093f0", "doc": "https://www.youtube.com/", "row": 1180, "column": 1950, "tagName": "img", "time": 1202.413621, "url": "", "pos": 216976, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109f90", "doc": "https://www.youtube.com/", "row": 1181, "column": 7, "tagName": "span", "time": 1202.413688, "url": "", "pos": 216984, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109f30", "doc": "https://www.youtube.com/", "row": 1181, "column": 13, "tagName": "div", "time": 1202.413690, "url": "", "pos": 216990, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109f60", "doc": "https://www.youtube.com/", "row": 1181, "column": 57, "tagName": "span", "time": 1202.413692, "url": "", "pos": 217034, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109e70", "doc": "https://www.youtube.com/", "row": 1181, "column": 68, "tagName": "span", "time": 1202.413708, "url": "", "pos": 217045, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109ed0", "doc": "https://www.youtube.com/", "row": 1181, "column": 72, "tagName": "a", "time": 1202.413710, "url": "", "pos": 217049, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109ea0", "doc": "https://www.youtube.com/", "row": 1181, "column": 139, "tagName": "span", "time": 1202.413714, "url": "", "pos": 217116, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109d80", "doc": "https://www.youtube.com/", "row": 1182, "column": 326, "tagName": "button", "time": 1202.413734, "url": "", "pos": 217443, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109e10", "doc": "https://www.youtube.com/", "row": 1182, "column": 370, "tagName": "span", "time": 1202.413752, "url": "", "pos": 217487, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109cf0", "doc": "https://www.youtube.com/", "row": 1182, "column": 377, "tagName": "span", "time": 1202.413755, "url": "", "pos": 217494, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109cc0", "doc": "https://www.youtube.com/", "row": 1182, "column": 480, "tagName": "ul", "time": 1202.413759, "url": "", "pos": 217597, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109c60", "doc": "https://www.youtube.com/", "row": 1182, "column": 690, "tagName": "li", "time": 1202.413768, "url": "", "pos": 217807, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109d20", "doc": "https://www.youtube.com/", "row": 1182, "column": 732, "tagName": "span", "time": 1202.413774, "url": "", "pos": 217849, "chunkLen": 225625, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109b70", "doc": "https://www.youtube.com/", "row": 1182, "column": 748, "tagName": "span", "time": 1202.413778, "url": "", "pos": 217865, "chunkLen": 225625, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109bd0", "doc": "https://www.youtube.com/", "row": 1182, "column": 753, "tagName": "li", "time": 1202.413779, "url": "", "pos": 217870, "chunkLen": 225625, "isStartTag": 0}}
