[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2060", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 121, "tagName": "a", "time": 15933.143901, "url": "", "pos": 33956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2090", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 126, "tagName": "li", "time": 15933.143902, "url": "", "pos": 33961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf20f0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 4, "tagName": "li", "time": 15933.143904, "url": "", "pos": 33966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2150", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 53, "tagName": "a", "time": 15933.143910, "url": "", "pos": 34015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf21e0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 71, "tagName": "span", "time": 15933.143924, "url": "", "pos": 34033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2240", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 105, "tagName": "sup", "time": 15933.143939, "url": "", "pos": 34067, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2270", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 111, "tagName": "sup", "time": 15933.143962, "url": "", "pos": 34073, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf22a0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 118, "tagName": "span", "time": 15933.143964, "url": "", "pos": 34080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf22d0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 122, "tagName": "a", "time": 15933.143965, "url": "", "pos": 34084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2300", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 127, "tagName": "li", "time": 15933.143966, "url": "", "pos": 34089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2360", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 4, "tagName": "li", "time": 15933.143969, "url": "", "pos": 34094, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf23c0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 53, "tagName": "a", "time": 15933.143977, "url": "", "pos": 34143, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4a50", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 71, "tagName": "span", "time": 15933.144001, "url": "", "pos": 34161, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4ae0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 99, "tagName": "sup", "time": 15933.144027, "url": "", "pos": 34189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4b10", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 105, "tagName": "sup", "time": 15933.144043, "url": "", "pos": 34195, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4b40", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 112, "tagName": "span", "time": 15933.144045, "url": "", "pos": 34202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4b70", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 116, "tagName": "a", "time": 15933.144046, "url": "", "pos": 34206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4ba0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 121, "tagName": "li", "time": 15933.144047, "url": "", "pos": 34211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4c00", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 4, "tagName": "li", "time": 15933.144049, "url": "", "pos": 34216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4c60", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 53, "tagName": "a", "time": 15933.144056, "url": "", "pos": 34265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4cf0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 71, "tagName": "span", "time": 15933.144071, "url": "", "pos": 34283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4d50", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 105, "tagName": "sup", "time": 15933.144087, "url": "", "pos": 34317, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4d80", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 111, "tagName": "sup", "time": 15933.144102, "url": "", "pos": 34323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4db0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 118, "tagName": "span", "time": 15933.144103, "url": "", "pos": 34330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4de0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 122, "tagName": "a", "time": 15933.144104, "url": "", "pos": 34334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4e10", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 127, "tagName": "li", "time": 15933.144105, "url": "", "pos": 34339, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4e70", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 4, "tagName": "li", "time": 15933.144107, "url": "", "pos": 34344, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4ed0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 53, "tagName": "a", "time": 15933.144113, "url": "", "pos": 34393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4f60", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 71, "tagName": "span", "time": 15933.144127, "url": "", "pos": 34411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4fc0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 102, "tagName": "sup", "time": 15933.144142, "url": "", "pos": 34442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf43f0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 108, "tagName": "sup", "time": 15933.144157, "url": "", "pos": 34448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4420", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 115, "tagName": "span", "time": 15933.144159, "url": "", "pos": 34455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4450", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 119, "tagName": "a", "time": 15933.144160, "url": "", "pos": 34459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4480", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 124, "tagName": "li", "time": 15933.144161, "url": "", "pos": 34464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf44e0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 4, "tagName": "li", "time": 15933.144163, "url": "", "pos": 34469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4540", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 53, "tagName": "a", "time": 15933.144170, "url": "", "pos": 34518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf45d0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 71, "tagName": "span", "time": 15933.144194, "url": "", "pos": 34536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4630", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 102, "tagName": "sup", "time": 15933.144212, "url": "", "pos": 34567, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4660", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 108, "tagName": "sup", "time": 15933.144228, "url": "", "pos": 34573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4690", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 115, "tagName": "span", "time": 15933.144229, "url": "", "pos": 34580, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf46c0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 119, "tagName": "a", "time": 15933.144230, "url": "", "pos": 34584, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf46f0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 124, "tagName": "li", "time": 15933.144231, "url": "", "pos": 34589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4750", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 4, "tagName": "li", "time": 15933.144233, "url": "", "pos": 34594, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf47b0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 53, "tagName": "a", "time": 15933.144240, "url": "", "pos": 34643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4840", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 71, "tagName": "span", "time": 15933.144254, "url": "", "pos": 34661, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf48d0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 97, "tagName": "sup", "time": 15933.144278, "url": "", "pos": 34687, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4900", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 103, "tagName": "sup", "time": 15933.144295, "url": "", "pos": 34693, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4930", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 110, "tagName": "span", "time": 15933.144297, "url": "", "pos": 34700, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4960", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 114, "tagName": "a", "time": 15933.144298, "url": "", "pos": 34704, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4990", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 119, "tagName": "li", "time": 15933.144299, "url": "", "pos": 34709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4000", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 4, "tagName": "li", "time": 15933.144301, "url": "", "pos": 34714, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4060", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 53, "tagName": "a", "time": 15933.144309, "url": "", "pos": 34763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf40f0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 71, "tagName": "span", "time": 15933.144325, "url": "", "pos": 34781, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4150", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 104, "tagName": "sup", "time": 15933.144341, "url": "", "pos": 34814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4180", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 110, "tagName": "sup", "time": 15933.144355, "url": "", "pos": 34820, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf41b0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 117, "tagName": "span", "time": 15933.144357, "url": "", "pos": 34827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf41e0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 121, "tagName": "a", "time": 15933.144358, "url": "", "pos": 34831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4210", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 126, "tagName": "li", "time": 15933.144359, "url": "", "pos": 34836, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf4270", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 4, "tagName": "li", "time": 15933.144361, "url": "", "pos": 34841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf42d0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 53, "tagName": "a", "time": 15933.144367, "url": "", "pos": 34890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf4360", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 71, "tagName": "span", "time": 15933.144381, "url": "", "pos": 34908, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf43c0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 101, "tagName": "sup", "time": 15933.144396, "url": "", "pos": 34938, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf89f0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 107, "tagName": "sup", "time": 15933.144411, "url": "", "pos": 34944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8a20", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 114, "tagName": "span", "time": 15933.144419, "url": "", "pos": 34951, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8a50", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 118, "tagName": "a", "time": 15933.144420, "url": "", "pos": 34955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8a80", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 123, "tagName": "li", "time": 15933.144421, "url": "", "pos": 34960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8ae0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 4, "tagName": "li", "time": 15933.144424, "url": "", "pos": 34965, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8b40", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 53, "tagName": "a", "time": 15933.144432, "url": "", "pos": 35014, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8bd0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 71, "tagName": "span", "time": 15933.144449, "url": "", "pos": 35032, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8c30", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 107, "tagName": "sup", "time": 15933.144466, "url": "", "pos": 35068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8c60", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 113, "tagName": "sup", "time": 15933.144481, "url": "", "pos": 35074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8c90", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 120, "tagName": "span", "time": 15933.144482, "url": "", "pos": 35081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8cc0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 124, "tagName": "a", "time": 15933.144483, "url": "", "pos": 35085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8cf0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 129, "tagName": "li", "time": 15933.144484, "url": "", "pos": 35090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8d50", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 4, "tagName": "li", "time": 15933.144487, "url": "", "pos": 35095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8db0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 53, "tagName": "a", "time": 15933.144493, "url": "", "pos": 35144, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8e40", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 71, "tagName": "span", "time": 15933.144506, "url": "", "pos": 35162, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8ed0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 94, "tagName": "sup", "time": 15933.144522, "url": "", "pos": 35185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8f00", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 100, "tagName": "sup", "time": 15933.144538, "url": "", "pos": 35191, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8f30", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 107, "tagName": "span", "time": 15933.144539, "url": "", "pos": 35198, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8f60", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 111, "tagName": "a", "time": 15933.144540, "url": "", "pos": 35202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8f90", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 116, "tagName": "li", "time": 15933.144541, "url": "", "pos": 35207, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf83f0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 4, "tagName": "li", "time": 15933.144543, "url": "", "pos": 35212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8450", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 53, "tagName": "a", "time": 15933.144550, "url": "", "pos": 35261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf84e0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 71, "tagName": "span", "time": 15933.144565, "url": "", "pos": 35279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8540", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 107, "tagName": "sup", "time": 15933.144581, "url": "", "pos": 35315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8570", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 113, "tagName": "sup", "time": 15933.144605, "url": "", "pos": 35321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf85a0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 120, "tagName": "span", "time": 15933.144607, "url": "", "pos": 35328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf85d0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 124, "tagName": "a", "time": 15933.144608, "url": "", "pos": 35332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8600", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 129, "tagName": "li", "time": 15933.144609, "url": "", "pos": 35337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8660", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 4, "tagName": "li", "time": 15933.144612, "url": "", "pos": 35342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf86c0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 53, "tagName": "a", "time": 15933.144619, "url": "", "pos": 35391, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8750", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 71, "tagName": "span", "time": 15933.144635, "url": "", "pos": 35409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf87b0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 105, "tagName": "sup", "time": 15933.144651, "url": "", "pos": 35443, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf87e0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 111, "tagName": "sup", "time": 15933.144666, "url": "", "pos": 35449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8810", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 118, "tagName": "span", "time": 15933.144668, "url": "", "pos": 35456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8840", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 122, "tagName": "a", "time": 15933.144669, "url": "", "pos": 35460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8870", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 127, "tagName": "li", "time": 15933.144670, "url": "", "pos": 35465, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf88d0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 4, "tagName": "li", "time": 15933.144672, "url": "", "pos": 35470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8930", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 53, "tagName": "a", "time": 15933.144678, "url": "", "pos": 35519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf89c0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 71, "tagName": "span", "time": 15933.144691, "url": "", "pos": 35537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8030", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 103, "tagName": "sup", "time": 15933.144708, "url": "", "pos": 35569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8060", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 109, "tagName": "sup", "time": 15933.144730, "url": "", "pos": 35575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8090", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 116, "tagName": "span", "time": 15933.144732, "url": "", "pos": 35582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf80c0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 120, "tagName": "a", "time": 15933.144733, "url": "", "pos": 35586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf80f0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 125, "tagName": "li", "time": 15933.144734, "url": "", "pos": 35591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8150", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 4, "tagName": "li", "time": 15933.144737, "url": "", "pos": 35596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf81b0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 53, "tagName": "a", "time": 15933.144744, "url": "", "pos": 35645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8240", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 71, "tagName": "span", "time": 15933.144760, "url": "", "pos": 35663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf82a0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 103, "tagName": "sup", "time": 15933.144777, "url": "", "pos": 35695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf82d0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 109, "tagName": "sup", "time": 15933.144792, "url": "", "pos": 35701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8300", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 116, "tagName": "span", "time": 15933.144794, "url": "", "pos": 35708, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8330", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 120, "tagName": "a", "time": 15933.144794, "url": "", "pos": 35712, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8360", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 125, "tagName": "li", "time": 15933.144796, "url": "", "pos": 35717, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf83c0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 4, "tagName": "li", "time": 15933.144798, "url": "", "pos": 35722, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfba20", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 53, "tagName": "a", "time": 15933.144814, "url": "", "pos": 35771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbab0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 71, "tagName": "span", "time": 15933.144833, "url": "", "pos": 35789, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbb40", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 95, "tagName": "sup", "time": 15933.144850, "url": "", "pos": 35813, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbb70", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 101, "tagName": "sup", "time": 15933.144866, "url": "", "pos": 35819, "chunkLen": 55629, "isStartTag": 0}}
