[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb974d300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5662, "column": 329, "tagName": "img", "time": 18676.776163, "url": "", "pos": 7945, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976aa20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5663, "column": 4, "tagName": "a", "time": 18676.777369, "url": "", "pos": 7950, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5664, "column": 8, "tagName": "div", "time": 18676.777378, "url": "", "pos": 7959, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb974d3c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5665, "column": 6, "tagName": "div", "time": 18676.777380, "url": "", "pos": 7966, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976aae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5668, "column": 21, "tagName": "div", "time": 18676.777386, "url": "", "pos": 7993, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976ab40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5669, "column": 23, "tagName": "div", "time": 18676.777395, "url": "", "pos": 8018, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976abd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5671, "column": 8, "tagName": "div", "time": 18676.777399, "url": "", "pos": 8033, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976ac30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5672, "column": 33, "tagName": "div", "time": 18676.777402, "url": "", "pos": 8067, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb974df00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5673, "column": 281, "tagName": "a", "time": 18676.778688, "url": "", "pos": 8349, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976ac90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5674, "column": 296, "tagName": "img", "time": 18676.778733, "url": "", "pos": 8646, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976adb0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5675, "column": 4, "tagName": "a", "time": 18676.780120, "url": "", "pos": 8651, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976ae10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5676, "column": 8, "tagName": "div", "time": 18676.780129, "url": "", "pos": 8660, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976ad50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5677, "column": 6, "tagName": "div", "time": 18676.780131, "url": "", "pos": 8667, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976ae70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5680, "column": 21, "tagName": "div", "time": 18676.780139, "url": "", "pos": 8694, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976aed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5681, "column": 23, "tagName": "div", "time": 18676.780157, "url": "", "pos": 8719, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976af60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5683, "column": 8, "tagName": "div", "time": 18676.780167, "url": "", "pos": 8734, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976afc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5684, "column": 33, "tagName": "div", "time": 18676.780175, "url": "", "pos": 8768, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5685, "column": 281, "tagName": "a", "time": 18676.780242, "url": "", "pos": 9050, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5686, "column": 332, "tagName": "img", "time": 18676.780269, "url": "", "pos": 9383, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5687, "column": 4, "tagName": "a", "time": 18676.781564, "url": "", "pos": 9388, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5688, "column": 8, "tagName": "div", "time": 18676.781572, "url": "", "pos": 9397, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5689, "column": 6, "tagName": "div", "time": 18676.781574, "url": "", "pos": 9404, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5692, "column": 21, "tagName": "div", "time": 18676.781580, "url": "", "pos": 9431, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a6c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5693, "column": 23, "tagName": "div", "time": 18676.781589, "url": "", "pos": 9456, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5695, "column": 8, "tagName": "div", "time": 18676.781592, "url": "", "pos": 9471, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a7b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5696, "column": 33, "tagName": "div", "time": 18676.781595, "url": "", "pos": 9505, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5697, "column": 281, "tagName": "a", "time": 18676.781627, "url": "", "pos": 9787, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5698, "column": 300, "tagName": "img", "time": 18676.781644, "url": "", "pos": 10088, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5699, "column": 4, "tagName": "a", "time": 18676.782047, "url": "", "pos": 10093, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5700, "column": 8, "tagName": "div", "time": 18676.782052, "url": "", "pos": 10102, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5701, "column": 6, "tagName": "div", "time": 18676.782054, "url": "", "pos": 10109, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5704, "column": 21, "tagName": "div", "time": 18676.782058, "url": "", "pos": 10134, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a0f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5705, "column": 240, "tagName": "a", "time": 18676.782074, "url": "", "pos": 10375, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5709, "column": 4, "tagName": "a", "time": 18676.782080, "url": "", "pos": 10404, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a1b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5710, "column": 6, "tagName": "div", "time": 18676.782082, "url": "", "pos": 10411, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5712, "column": 6, "tagName": "div", "time": 18676.782084, "url": "", "pos": 10419, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a2a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5715, "column": 35, "tagName": "script", "time": 18676.782087, "url": "", "pos": 10457, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb976a300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5722, "column": 10, "tagName": "script", "time": 18676.782527, "url": "", "pos": 16779, "chunkLen": 24561, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5739, "column": 8, "tagName": "div", "time": 18676.784018, "url": "", "pos": 428, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb976a3c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5740, "column": 51, "tagName": "hr", "time": 18676.784030, "url": "", "pos": 480, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5743, "column": 54, "tagName": "div", "time": 18676.784063, "url": "", "pos": 537, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5839, "column": 131, "tagName": "div", "time": 18676.784076, "url": "", "pos": 857, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5841, "column": 26, "tagName": "h3", "time": 18676.784082, "url": "", "pos": 885, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5843, "column": 5, "tagName": "h3", "time": 18676.784090, "url": "", "pos": 917, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5846, "column": 21, "tagName": "div", "time": 18676.784093, "url": "", "pos": 943, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5847, "column": 23, "tagName": "div", "time": 18676.784097, "url": "", "pos": 968, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5849, "column": 8, "tagName": "div", "time": 18676.784101, "url": "", "pos": 983, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775d20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5850, "column": 33, "tagName": "div", "time": 18676.784104, "url": "", "pos": 1017, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5851, "column": 281, "tagName": "a", "time": 18676.784137, "url": "", "pos": 1299, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5852, "column": 358, "tagName": "img", "time": 18676.784155, "url": "", "pos": 1658, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5853, "column": 4, "tagName": "a", "time": 18676.784704, "url": "", "pos": 1663, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5854, "column": 8, "tagName": "div", "time": 18676.784710, "url": "", "pos": 1672, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5855, "column": 6, "tagName": "div", "time": 18676.784711, "url": "", "pos": 1679, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5858, "column": 21, "tagName": "div", "time": 18676.784716, "url": "", "pos": 1706, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5859, "column": 23, "tagName": "div", "time": 18676.784723, "url": "", "pos": 1731, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97754b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5861, "column": 8, "tagName": "div", "time": 18676.784727, "url": "", "pos": 1746, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5862, "column": 33, "tagName": "div", "time": 18676.784729, "url": "", "pos": 1780, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5863, "column": 281, "tagName": "a", "time": 18676.784755, "url": "", "pos": 2062, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97755d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5864, "column": 380, "tagName": "img", "time": 18676.784770, "url": "", "pos": 2443, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97756f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5865, "column": 4, "tagName": "a", "time": 18676.785384, "url": "", "pos": 2448, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5866, "column": 8, "tagName": "div", "time": 18676.785390, "url": "", "pos": 2457, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5867, "column": 6, "tagName": "div", "time": 18676.785391, "url": "", "pos": 2464, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97757b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5870, "column": 21, "tagName": "div", "time": 18676.785397, "url": "", "pos": 2491, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5871, "column": 23, "tagName": "div", "time": 18676.785405, "url": "", "pos": 2516, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97758a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5873, "column": 8, "tagName": "div", "time": 18676.785408, "url": "", "pos": 2531, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5874, "column": 33, "tagName": "div", "time": 18676.785411, "url": "", "pos": 2565, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5875, "column": 281, "tagName": "a", "time": 18676.785440, "url": "", "pos": 2847, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97759c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5876, "column": 400, "tagName": "img", "time": 18676.785462, "url": "", "pos": 3248, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97750f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5877, "column": 4, "tagName": "a", "time": 18676.785793, "url": "", "pos": 3253, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5878, "column": 8, "tagName": "div", "time": 18676.785797, "url": "", "pos": 3262, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5879, "column": 6, "tagName": "div", "time": 18676.785799, "url": "", "pos": 3269, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97751b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5882, "column": 21, "tagName": "div", "time": 18676.785802, "url": "", "pos": 3296, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5883, "column": 23, "tagName": "div", "time": 18676.785807, "url": "", "pos": 3321, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97752a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5885, "column": 8, "tagName": "div", "time": 18676.785811, "url": "", "pos": 3336, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9775300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5886, "column": 33, "tagName": "div", "time": 18676.785813, "url": "", "pos": 3370, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9775360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5887, "column": 281, "tagName": "a", "time": 18676.785833, "url": "", "pos": 3652, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97753c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5888, "column": 361, "tagName": "img", "time": 18676.785846, "url": "", "pos": 4014, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977cae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5889, "column": 4, "tagName": "a", "time": 18676.786111, "url": "", "pos": 4019, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977cb40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5890, "column": 8, "tagName": "div", "time": 18676.786115, "url": "", "pos": 4028, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977ca80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5891, "column": 6, "tagName": "div", "time": 18676.786116, "url": "", "pos": 4035, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977cba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5894, "column": 21, "tagName": "div", "time": 18676.786120, "url": "", "pos": 4062, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977cc00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5895, "column": 23, "tagName": "div", "time": 18676.786125, "url": "", "pos": 4087, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977cc90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5897, "column": 8, "tagName": "div", "time": 18676.786128, "url": "", "pos": 4102, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977ccf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5898, "column": 33, "tagName": "div", "time": 18676.786131, "url": "", "pos": 4136, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977cd50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5899, "column": 281, "tagName": "a", "time": 18676.786149, "url": "", "pos": 4418, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977cdb0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5900, "column": 343, "tagName": "img", "time": 18676.786169, "url": "", "pos": 4762, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977ced0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5901, "column": 4, "tagName": "a", "time": 18676.786416, "url": "", "pos": 4767, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977cf30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5902, "column": 8, "tagName": "div", "time": 18676.786420, "url": "", "pos": 4776, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977ce70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5903, "column": 6, "tagName": "div", "time": 18676.786421, "url": "", "pos": 4783, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977cf90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5906, "column": 21, "tagName": "div", "time": 18676.786425, "url": "", "pos": 4808, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c3f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5907, "column": 246, "tagName": "a", "time": 18676.786435, "url": "", "pos": 5055, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5911, "column": 4, "tagName": "a", "time": 18676.786442, "url": "", "pos": 5084, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c4b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5912, "column": 6, "tagName": "div", "time": 18676.786444, "url": "", "pos": 5091, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5914, "column": 6, "tagName": "div", "time": 18676.786446, "url": "", "pos": 5099, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5917, "column": 35, "tagName": "script", "time": 18676.786449, "url": "", "pos": 5137, "chunkLen": 8185, "isStartTag": 1}}
