[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cb1f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15746, "tagName": "a", "time": 18817.742583, "url": "", "pos": 15746, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cb1bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15755, "tagName": "div", "time": 18817.742585, "url": "", "pos": 15755, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3c7f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15762, "tagName": "div", "time": 18817.742586, "url": "", "pos": 15762, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3c7ed0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15787, "tagName": "div", "time": 18817.742588, "url": "", "pos": 15787, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3c7e10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16051, "tagName": "a", "time": 18817.742596, "url": "", "pos": 16051, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cad420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16080, "tagName": "a", "time": 18817.742599, "url": "", "pos": 16080, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c9bf90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16087, "tagName": "div", "time": 18817.742601, "url": "", "pos": 16087, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c9bbd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16095, "tagName": "div", "time": 18817.742602, "url": "", "pos": 16095, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c3cf60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16133, "tagName": "script", "time": 18817.742604, "url": "", "pos": 16133, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba32ef30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22598, "tagName": "script", "time": 18817.742691, "url": "", "pos": 22598, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c256c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22623, "tagName": "div", "time": 18817.742695, "url": "", "pos": 22623, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4b5030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22673, "tagName": "hr", "time": 18817.742699, "url": "", "pos": 22673, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b5090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22801, "tagName": "div", "time": 18817.742705, "url": "", "pos": 22801, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b50f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23004, "tagName": "div", "time": 18817.742713, "url": "", "pos": 23004, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b5150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23067, "tagName": "div", "time": 18817.742717, "url": "", "pos": 23067, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b5180", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23124, "tagName": "div", "time": 18817.742728, "url": "", "pos": 23124, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b51e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23170, "tagName": "span", "time": 18817.742732, "url": "", "pos": 23170, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b5240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23451, "tagName": "a", "time": 18817.742746, "url": "", "pos": 23451, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b5300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23827, "tagName": "img", "time": 18817.742757, "url": "", "pos": 23827, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4b5360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23832, "tagName": "a", "time": 18817.742777, "url": "", "pos": 23832, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4b5390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23850, "tagName": "span", "time": 18817.742779, "url": "", "pos": 23850, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3c9540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23865, "tagName": "div", "time": 18817.742781, "url": "", "pos": 23865, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c59f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23876, "tagName": "div", "time": 18817.742782, "url": "", "pos": 23876, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23883, "tagName": "div", "time": 18817.742791, "url": "", "pos": 23883, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23891, "tagName": "style", "time": 18817.742793, "url": "", "pos": 23891, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23993, "tagName": "style", "time": 18817.742802, "url": "", "pos": 23993, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24017, "tagName": "div", "time": 18817.742804, "url": "", "pos": 24017, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24064, "tagName": "hr", "time": 18817.742806, "url": "", "pos": 24064, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5c30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24192, "tagName": "div", "time": 18817.742812, "url": "", "pos": 24192, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5c90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24395, "tagName": "div", "time": 18817.742818, "url": "", "pos": 24395, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5cf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24458, "tagName": "div", "time": 18817.742821, "url": "", "pos": 24458, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24515, "tagName": "div", "time": 18817.742830, "url": "", "pos": 24515, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24561, "tagName": "span", "time": 18817.742833, "url": "", "pos": 24561, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24842, "tagName": "a", "time": 18817.742845, "url": "", "pos": 24842, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5ea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25212, "tagName": "img", "time": 18817.742855, "url": "", "pos": 25212, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25217, "tagName": "a", "time": 18817.742874, "url": "", "pos": 25217, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25235, "tagName": "span", "time": 18817.742877, "url": "", "pos": 25235, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25250, "tagName": "div", "time": 18817.742878, "url": "", "pos": 25250, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25261, "tagName": "div", "time": 18817.742880, "url": "", "pos": 25261, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25268, "tagName": "div", "time": 18817.742881, "url": "", "pos": 25268, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c54e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25276, "tagName": "style", "time": 18817.742883, "url": "", "pos": 25276, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25378, "tagName": "style", "time": 18817.742888, "url": "", "pos": 25378, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c55a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25402, "tagName": "div", "time": 18817.742890, "url": "", "pos": 25402, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25449, "tagName": "hr", "time": 18817.742892, "url": "", "pos": 25449, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25500, "tagName": "div", "time": 18817.742896, "url": "", "pos": 25500, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c56c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25530, "tagName": "noscript", "time": 18817.742900, "url": "", "pos": 25530, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25588, "tagName": "noscript", "time": 18817.742904, "url": "", "pos": 25588, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 27696, "tagName": "div", "time": 18817.742958, "url": "", "pos": 27696, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 27702, "tagName": "div", "time": 18817.742970, "url": "", "pos": 27702, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c57b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 27710, "tagName": "script", "time": 18817.742971, "url": "", "pos": 27710, "chunkLen": 28723, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9c5810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 28705, "tagName": "script", "time": 18817.742984, "url": "", "pos": 28705, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9c5870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 28714, "tagName": "div", "time": 18817.742985, "url": "", "pos": 28714, "chunkLen": 28723, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba36c300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 33, "tagName": "div", "time": 18817.847590, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a414b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 39, "tagName": "div", "time": 18817.847602, "url": "", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d75e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 32, "tagName": "div", "time": 18818.001012, "url": "", "pos": 32, "chunkLen": 38, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab935d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 38, "tagName": "div", "time": 18818.001026, "url": "", "pos": 38, "chunkLen": 38, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab93480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 26, "tagName": "div", "time": 18818.001194, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab933f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 32, "tagName": "div", "time": 18818.001199, "url": "", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "https://images-eu.ssl-images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css", "sentTime": -1.000000, "len": 132516, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18815.881607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18815.897189, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18815.897742, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 18815.900088, "len": 34212}}
{"Resource": {"id": 3, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css", "sentTime": -1.000000, "len": 119748, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18815.890385, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18815.939174, "len": 119748}}
{"Resource": {"id": 4, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css", "sentTime": -1.000000, "len": 1196, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18815.891228, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18815.960765, "len": 1196}}
{"Resource": {"id": 5, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css", "sentTime": -1.000000, "len": 38624, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18815.891924, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18815.961191, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18815.961382, "len": 5856}}
{"Resource": {"id": 6, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/kindle/merch/2016/campaigns/ford_refresh/ford_colors_refresh-gw-d-uk-1500x300._CB275430399_.jpg", "sentTime": -1.000000, "len": 78895, "from": "0xb97ea270",                            "mimeType": "image/jpeg", "contentLength": 78895, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18815.932739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.463212, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18816.464112, "len": 46127}}
{"Resource": {"id": 8, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/gno/sprites/global-sprite_bluebeacon-32-v1._CB295582742_.png", "sentTime": -1.000000, "len": 25915, "from": "0xb9ac85d0",                            "mimeType": "image/png", "contentLength": 25915, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.446758, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.641593, "len": 25915}}
{"Resource": {"id": 9, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/digital/video/merch2015/evergreen/SWM/swm_angle_dark_UK_400x39._CB300757825_.jpg", "sentTime": -1.000000, "len": 6147, "from": "0xb9accf60",                            "mimeType": "image/jpeg", "contentLength": 6147, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.449347, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.658517, "len": 6147}}
{"Resource": {"id": 10, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/x-locale/common/transparent-pixel._CB384789948_.gif", "sentTime": -1.000000, "len": 43, "from": "0xb9acc4b0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.451414, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.659250, "len": 43}}
{"Resource": {"id": 11, "url": "https://images-na.ssl-images-amazon.com/images/G/01/amazonui/loading/loading-2x-gray._V1_.gif", "sentTime": -1.000000, "len": 3702, "from": "0xb9bb2060",                            "mimeType": "image/gif", "contentLength": 3702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.472440, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.729213, "len": 3702}}
{"Resource": {"id": 12, "url": "data:image/gif;base64,R0lGODlhNgEBAIABAPj4+P///yH+EUNyZWF0ZWQgd2l0aCBHSU1QACwAAAAANgEBAAACD4SPqcvtD6OctNqLs97cFQA7", "sentTime": -1.000000, "len": 69, "from": "0xb9bbd5a0",                            "mimeType": "image/gif", "contentLength": 69, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 18816.822439, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.822553, "len": 69}}
{"Resource": {"id": 13, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "sentTime": -1.000000, "len": 18870, "from": "0xb9bdbf30",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.495116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18816.831082, "len": 18870}}
{"Resource": {"id": 7, "url": "https://fls-eu.amazon.co.uk/1/batch/1/OP/A1F83G8C2ARO7P:280-7079037-1415010:NYGB0JQTJA1W25D9ZV4E$uedata=s:%2F275-1546694-3262035%2Fuedata%2Funsticky%2F280-7079037-1415010%2FGateway%2Fntpoffrw%3Fstaticb%26id%3DNYGB0JQTJA1W25D9ZV4E%26pty%3DDetail%26spty%3DGlance%26pti%3DB006H1BP6O:1000", "sentTime": -1.000000, "len": 43, "from": "0xb9ab57b0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 135, "connReused": 0, "cached": 0,                            "requestTime": 18816.003257, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 398, "sendStart": 399, "sendEnd": 399, "receiveHeadersEnd": 497, "sslStart": 98, "sslEnd": 398}}
{"ReceivedChunk": {"receivedTime": 18816.833864, "len": 43}}
{"Resource": {"id": 14, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js?cachebust=32275711", "sentTime": -1.000000, "len": 37, "from": "0xb9bdbf00",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 174, "connReused": 0, "cached": 0,                            "requestTime": 18816.512005, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 53, "sendStart": 53, "sendEnd": 54, "receiveHeadersEnd": 62, "sslStart": 8, "sslEnd": 53}}
{"ReceivedChunk": {"receivedTime": 18817.007914, "len": 37}}
