[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e910f0", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 53, "tagName": "a", "time": 15913.116835, "url": "", "pos": 32398, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91180", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 71, "tagName": "span", "time": 15913.116850, "url": "", "pos": 32416, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e911e0", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 104, "tagName": "sup", "time": 15913.116883, "url": "", "pos": 32449, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91210", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 110, "tagName": "sup", "time": 15913.116902, "url": "", "pos": 32455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91240", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 117, "tagName": "span", "time": 15913.116904, "url": "", "pos": 32462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91270", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 121, "tagName": "a", "time": 15913.116905, "url": "", "pos": 32466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e912a0", "doc": "http://longisland.craigslist.org/", "row": 452, "column": 126, "tagName": "li", "time": 15913.116906, "url": "", "pos": 32471, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91300", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 4, "tagName": "li", "time": 15913.116908, "url": "", "pos": 32476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91360", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 53, "tagName": "a", "time": 15913.116916, "url": "", "pos": 32525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e979f0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 71, "tagName": "span", "time": 15913.116932, "url": "", "pos": 32543, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97a80", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 100, "tagName": "sup", "time": 15913.116961, "url": "", "pos": 32572, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97ab0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 106, "tagName": "sup", "time": 15913.116985, "url": "", "pos": 32578, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97ae0", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 113, "tagName": "span", "time": 15913.116987, "url": "", "pos": 32585, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97b10", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 117, "tagName": "a", "time": 15913.116988, "url": "", "pos": 32589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97b40", "doc": "http://longisland.craigslist.org/", "row": 453, "column": 122, "tagName": "li", "time": 15913.116989, "url": "", "pos": 32594, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97ba0", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 4, "tagName": "li", "time": 15913.116992, "url": "", "pos": 32599, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97c00", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 53, "tagName": "a", "time": 15913.117000, "url": "", "pos": 32648, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97c90", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 71, "tagName": "span", "time": 15913.117017, "url": "", "pos": 32666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97cf0", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 104, "tagName": "sup", "time": 15913.117035, "url": "", "pos": 32699, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97d20", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 110, "tagName": "sup", "time": 15913.117051, "url": "", "pos": 32705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97d50", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 117, "tagName": "span", "time": 15913.117052, "url": "", "pos": 32712, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97d80", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 121, "tagName": "a", "time": 15913.117053, "url": "", "pos": 32716, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97db0", "doc": "http://longisland.craigslist.org/", "row": 454, "column": 126, "tagName": "li", "time": 15913.117054, "url": "", "pos": 32721, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97e10", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 4, "tagName": "li", "time": 15913.117057, "url": "", "pos": 32726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97e70", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 53, "tagName": "a", "time": 15913.117063, "url": "", "pos": 32775, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97f00", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 71, "tagName": "span", "time": 15913.117077, "url": "", "pos": 32793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97f60", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 106, "tagName": "sup", "time": 15913.117094, "url": "", "pos": 32828, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97f90", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 112, "tagName": "sup", "time": 15913.117110, "url": "", "pos": 32834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97fc0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 119, "tagName": "span", "time": 15913.117111, "url": "", "pos": 32841, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e973f0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 123, "tagName": "a", "time": 15913.117112, "url": "", "pos": 32845, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97420", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 128, "tagName": "li", "time": 15913.117114, "url": "", "pos": 32850, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97480", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 4, "tagName": "li", "time": 15913.117117, "url": "", "pos": 32855, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e974e0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 53, "tagName": "a", "time": 15913.117123, "url": "", "pos": 32904, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97570", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 71, "tagName": "span", "time": 15913.117137, "url": "", "pos": 32922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e975d0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 103, "tagName": "sup", "time": 15913.117170, "url": "", "pos": 32954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97600", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 109, "tagName": "sup", "time": 15913.117188, "url": "", "pos": 32960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97630", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 116, "tagName": "span", "time": 15913.117190, "url": "", "pos": 32967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97660", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 120, "tagName": "a", "time": 15913.117191, "url": "", "pos": 32971, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97690", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 125, "tagName": "li", "time": 15913.117192, "url": "", "pos": 32976, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e976f0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 4, "tagName": "li", "time": 15913.117194, "url": "", "pos": 32981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97750", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 53, "tagName": "a", "time": 15913.117202, "url": "", "pos": 33030, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e977e0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 71, "tagName": "span", "time": 15913.117218, "url": "", "pos": 33048, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97840", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 101, "tagName": "sup", "time": 15913.117236, "url": "", "pos": 33078, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97870", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 107, "tagName": "sup", "time": 15913.117252, "url": "", "pos": 33084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e978a0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 114, "tagName": "span", "time": 15913.117254, "url": "", "pos": 33091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e978d0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 118, "tagName": "a", "time": 15913.117255, "url": "", "pos": 33095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97900", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 123, "tagName": "li", "time": 15913.117256, "url": "", "pos": 33100, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97960", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 4, "tagName": "li", "time": 15913.117258, "url": "", "pos": 33105, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e979c0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 53, "tagName": "a", "time": 15913.117265, "url": "", "pos": 33154, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97060", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 71, "tagName": "span", "time": 15913.117280, "url": "", "pos": 33172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e970c0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 102, "tagName": "sup", "time": 15913.117297, "url": "", "pos": 33203, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e970f0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 108, "tagName": "sup", "time": 15913.117313, "url": "", "pos": 33209, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97120", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 115, "tagName": "span", "time": 15913.117314, "url": "", "pos": 33216, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97150", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 119, "tagName": "a", "time": 15913.117315, "url": "", "pos": 33220, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e97180", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 124, "tagName": "li", "time": 15913.117316, "url": "", "pos": 33225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e971e0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 4, "tagName": "li", "time": 15913.117319, "url": "", "pos": 33230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97240", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 53, "tagName": "a", "time": 15913.117325, "url": "", "pos": 33279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e972d0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 71, "tagName": "span", "time": 15913.117339, "url": "", "pos": 33297, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97360", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 95, "tagName": "sup", "time": 15913.117356, "url": "", "pos": 33321, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e97390", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 101, "tagName": "sup", "time": 15913.117372, "url": "", "pos": 33327, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e973c0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 108, "tagName": "span", "time": 15913.117373, "url": "", "pos": 33334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b9f0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 112, "tagName": "a", "time": 15913.117374, "url": "", "pos": 33338, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9ba20", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 117, "tagName": "li", "time": 15913.117383, "url": "", "pos": 33343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9ba80", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 4, "tagName": "li", "time": 15913.117386, "url": "", "pos": 33348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bae0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 53, "tagName": "a", "time": 15913.122368, "url": "", "pos": 33397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bb70", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 71, "tagName": "span", "time": 15913.122402, "url": "", "pos": 33415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bbd0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 103, "tagName": "sup", "time": 15913.122429, "url": "", "pos": 33447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bc00", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 109, "tagName": "sup", "time": 15913.122447, "url": "", "pos": 33453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bc30", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 116, "tagName": "span", "time": 15913.122450, "url": "", "pos": 33460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bc60", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 120, "tagName": "a", "time": 15913.122451, "url": "", "pos": 33464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bc90", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 125, "tagName": "li", "time": 15913.122452, "url": "", "pos": 33469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bcf0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 4, "tagName": "li", "time": 15913.122455, "url": "", "pos": 33474, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bd50", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 53, "tagName": "a", "time": 15913.122464, "url": "", "pos": 33523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bde0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 71, "tagName": "span", "time": 15913.122481, "url": "", "pos": 33541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9be70", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 99, "tagName": "sup", "time": 15913.122499, "url": "", "pos": 33569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9bea0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 105, "tagName": "sup", "time": 15913.122515, "url": "", "pos": 33575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bed0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 112, "tagName": "span", "time": 15913.122517, "url": "", "pos": 33582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bf00", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 116, "tagName": "a", "time": 15913.122518, "url": "", "pos": 33586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bf30", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 121, "tagName": "li", "time": 15913.122519, "url": "", "pos": 33591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9bf90", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 4, "tagName": "li", "time": 15913.122521, "url": "", "pos": 33596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b3f0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 53, "tagName": "a", "time": 15913.122528, "url": "", "pos": 33645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b480", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 71, "tagName": "span", "time": 15913.122543, "url": "", "pos": 33663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b510", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 96, "tagName": "sup", "time": 15913.122560, "url": "", "pos": 33688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b540", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 102, "tagName": "sup", "time": 15913.122575, "url": "", "pos": 33694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b570", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 109, "tagName": "span", "time": 15913.122576, "url": "", "pos": 33701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b5a0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 113, "tagName": "a", "time": 15913.122577, "url": "", "pos": 33705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b5d0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 118, "tagName": "li", "time": 15913.122578, "url": "", "pos": 33710, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b630", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 4, "tagName": "li", "time": 15913.122581, "url": "", "pos": 33715, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b690", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 53, "tagName": "a", "time": 15913.122587, "url": "", "pos": 33764, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b720", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 71, "tagName": "span", "time": 15913.122602, "url": "", "pos": 33782, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b780", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 101, "tagName": "sup", "time": 15913.122618, "url": "", "pos": 33812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b7b0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 107, "tagName": "sup", "time": 15913.122633, "url": "", "pos": 33818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b7e0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 114, "tagName": "span", "time": 15913.122635, "url": "", "pos": 33825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b810", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 118, "tagName": "a", "time": 15913.122635, "url": "", "pos": 33829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b840", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 123, "tagName": "li", "time": 15913.122637, "url": "", "pos": 33834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b8a0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 4, "tagName": "li", "time": 15913.122639, "url": "", "pos": 33839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b900", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 53, "tagName": "a", "time": 15913.122645, "url": "", "pos": 33888, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b990", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 71, "tagName": "span", "time": 15913.122659, "url": "", "pos": 33906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b000", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 104, "tagName": "sup", "time": 15913.122676, "url": "", "pos": 33939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b030", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 110, "tagName": "sup", "time": 15913.122691, "url": "", "pos": 33945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b060", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 117, "tagName": "span", "time": 15913.122693, "url": "", "pos": 33952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b090", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 121, "tagName": "a", "time": 15913.122694, "url": "", "pos": 33956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b0c0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 126, "tagName": "li", "time": 15913.122695, "url": "", "pos": 33961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b120", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 4, "tagName": "li", "time": 15913.122697, "url": "", "pos": 33966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b180", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 53, "tagName": "a", "time": 15913.122704, "url": "", "pos": 34015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b210", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 71, "tagName": "span", "time": 15913.122717, "url": "", "pos": 34033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b270", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 105, "tagName": "sup", "time": 15913.122733, "url": "", "pos": 34067, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9b2a0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 111, "tagName": "sup", "time": 15913.122757, "url": "", "pos": 34073, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b2d0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 118, "tagName": "span", "time": 15913.122759, "url": "", "pos": 34080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b300", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 122, "tagName": "a", "time": 15913.122760, "url": "", "pos": 34084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b330", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 127, "tagName": "li", "time": 15913.122761, "url": "", "pos": 34089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9b390", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 4, "tagName": "li", "time": 15913.122764, "url": "", "pos": 34094, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d9f0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 53, "tagName": "a", "time": 15913.122772, "url": "", "pos": 34143, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9da80", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 71, "tagName": "span", "time": 15913.122803, "url": "", "pos": 34161, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9db10", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 99, "tagName": "sup", "time": 15913.122821, "url": "", "pos": 34189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9db40", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 105, "tagName": "sup", "time": 15913.122837, "url": "", "pos": 34195, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9db70", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 112, "tagName": "span", "time": 15913.122838, "url": "", "pos": 34202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9dba0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 116, "tagName": "a", "time": 15913.122839, "url": "", "pos": 34206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9dbd0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 121, "tagName": "li", "time": 15913.122840, "url": "", "pos": 34211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9dc30", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 4, "tagName": "li", "time": 15913.122843, "url": "", "pos": 34216, "chunkLen": 55629, "isStartTag": 1}}
