[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5395, "tagName": "a", "time": 16646.197362, "url": "", "pos": 5395, "chunkLen": 5973, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5444, "tagName": "span", "time": 16646.197381, "url": "", "pos": 5444, "chunkLen": 5973, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5470, "tagName": "span", "time": 16646.197384, "url": "", "pos": 5470, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5516, "tagName": "span", "time": 16646.197386, "url": "", "pos": 5516, "chunkLen": 5973, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5558, "tagName": "span", "time": 16646.197389, "url": "", "pos": 5558, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5582, "tagName": "a", "time": 16646.197390, "url": "", "pos": 5582, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5811, "tagName": "a", "time": 16646.197396, "url": "", "pos": 5811, "chunkLen": 5973, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5860, "tagName": "span", "time": 16646.197399, "url": "", "pos": 5860, "chunkLen": 5973, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5898, "tagName": "span", "time": 16646.197402, "url": "", "pos": 5898, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5928, "tagName": "a", "time": 16646.197403, "url": "", "pos": 5928, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5959, "tagName": "div", "time": 16646.197405, "url": "", "pos": 5959, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5973, "tagName": "div", "time": 16646.197407, "url": "", "pos": 5973, "chunkLen": 5973, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 43, "tagName": "div", "time": 16646.198376, "url": "", "pos": 43, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 195, "tagName": "span", "time": 16646.198386, "url": "", "pos": 195, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 244, "tagName": "span", "time": 16646.198392, "url": "", "pos": 244, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 263, "tagName": "span", "time": 16646.198395, "url": "", "pos": 263, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 296, "tagName": "span", "time": 16646.198398, "url": "", "pos": 296, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91df2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 347, "tagName": "div", "time": 16646.198400, "url": "", "pos": 347, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 547, "tagName": "a", "time": 16646.198406, "url": "", "pos": 547, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 596, "tagName": "span", "time": 16646.198412, "url": "", "pos": 596, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91df3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 607, "tagName": "span", "time": 16646.198414, "url": "", "pos": 607, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 653, "tagName": "span", "time": 16646.198425, "url": "", "pos": 653, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 700, "tagName": "span", "time": 16646.198430, "url": "", "pos": 700, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 724, "tagName": "a", "time": 16646.198432, "url": "", "pos": 724, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 944, "tagName": "a", "time": 16646.198437, "url": "", "pos": 944, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 993, "tagName": "span", "time": 16646.198441, "url": "", "pos": 993, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1009, "tagName": "span", "time": 16646.198443, "url": "", "pos": 1009, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1055, "tagName": "span", "time": 16646.198446, "url": "", "pos": 1055, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1094, "tagName": "span", "time": 16646.198448, "url": "", "pos": 1094, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1118, "tagName": "a", "time": 16646.198450, "url": "", "pos": 1118, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1338, "tagName": "a", "time": 16646.198454, "url": "", "pos": 1338, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1387, "tagName": "span", "time": 16646.198457, "url": "", "pos": 1387, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1403, "tagName": "span", "time": 16646.198460, "url": "", "pos": 1403, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1449, "tagName": "span", "time": 16646.198462, "url": "", "pos": 1449, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1481, "tagName": "span", "time": 16646.198464, "url": "", "pos": 1481, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1505, "tagName": "a", "time": 16646.198466, "url": "", "pos": 1505, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1726, "tagName": "a", "time": 16646.198471, "url": "", "pos": 1726, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1775, "tagName": "span", "time": 16646.198475, "url": "", "pos": 1775, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1792, "tagName": "span", "time": 16646.198477, "url": "", "pos": 1792, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1838, "tagName": "span", "time": 16646.198479, "url": "", "pos": 1838, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e55d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1863, "tagName": "span", "time": 16646.198482, "url": "", "pos": 1863, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1887, "tagName": "a", "time": 16646.198483, "url": "", "pos": 1887, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2113, "tagName": "a", "time": 16646.198493, "url": "", "pos": 2113, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e56f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2162, "tagName": "span", "time": 16646.198499, "url": "", "pos": 2162, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2186, "tagName": "span", "time": 16646.198502, "url": "", "pos": 2186, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e57b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2232, "tagName": "span", "time": 16646.198504, "url": "", "pos": 2232, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2284, "tagName": "span", "time": 16646.198507, "url": "", "pos": 2284, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2308, "tagName": "a", "time": 16646.198508, "url": "", "pos": 2308, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e58d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2530, "tagName": "a", "time": 16646.198513, "url": "", "pos": 2530, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2579, "tagName": "span", "time": 16646.198516, "url": "", "pos": 2579, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e59c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2598, "tagName": "span", "time": 16646.198518, "url": "", "pos": 2598, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2644, "tagName": "span", "time": 16646.198521, "url": "", "pos": 2644, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2680, "tagName": "span", "time": 16646.198523, "url": "", "pos": 2680, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e50f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2704, "tagName": "a", "time": 16646.198525, "url": "", "pos": 2704, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2968, "tagName": "a", "time": 16646.198532, "url": "", "pos": 2968, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e51b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3017, "tagName": "span", "time": 16646.198536, "url": "", "pos": 3017, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3035, "tagName": "span", "time": 16646.198538, "url": "", "pos": 3035, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e52a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3081, "tagName": "span", "time": 16646.198540, "url": "", "pos": 3081, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e5300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3121, "tagName": "span", "time": 16646.198542, "url": "", "pos": 3121, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e5360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3145, "tagName": "a", "time": 16646.198544, "url": "", "pos": 3145, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e53c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3176, "tagName": "div", "time": 16646.198546, "url": "", "pos": 3176, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3198, "tagName": "div", "time": 16646.198557, "url": "", "pos": 3198, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3259, "tagName": "div", "time": 16646.198560, "url": "", "pos": 3259, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3409, "tagName": "span", "time": 16646.198565, "url": "", "pos": 3409, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3458, "tagName": "span", "time": 16646.198569, "url": "", "pos": 3458, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3486, "tagName": "span", "time": 16646.198571, "url": "", "pos": 3486, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3519, "tagName": "span", "time": 16646.198573, "url": "", "pos": 3519, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3570, "tagName": "div", "time": 16646.198575, "url": "", "pos": 3570, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3794, "tagName": "a", "time": 16646.198582, "url": "", "pos": 3794, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3843, "tagName": "span", "time": 16646.198586, "url": "", "pos": 3843, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3862, "tagName": "span", "time": 16646.198588, "url": "", "pos": 3862, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3892, "tagName": "a", "time": 16646.198590, "url": "", "pos": 3892, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4126, "tagName": "a", "time": 16646.198596, "url": "", "pos": 4126, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4175, "tagName": "span", "time": 16646.198599, "url": "", "pos": 4175, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4196, "tagName": "span", "time": 16646.198602, "url": "", "pos": 4196, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4226, "tagName": "a", "time": 16646.198603, "url": "", "pos": 4226, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e73f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4472, "tagName": "a", "time": 16646.198611, "url": "", "pos": 4472, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4521, "tagName": "span", "time": 16646.198616, "url": "", "pos": 4521, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e74e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4541, "tagName": "span", "time": 16646.198618, "url": "", "pos": 4541, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4571, "tagName": "a", "time": 16646.198620, "url": "", "pos": 4571, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e75a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4824, "tagName": "a", "time": 16646.198625, "url": "", "pos": 4824, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4873, "tagName": "span", "time": 16646.198628, "url": "", "pos": 4873, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4892, "tagName": "span", "time": 16646.198631, "url": "", "pos": 4892, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e76f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4922, "tagName": "a", "time": 16646.198632, "url": "", "pos": 4922, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5155, "tagName": "a", "time": 16646.198644, "url": "", "pos": 5155, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e77b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5204, "tagName": "span", "time": 16646.198650, "url": "", "pos": 5204, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5220, "tagName": "span", "time": 16646.198652, "url": "", "pos": 5220, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e78a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5250, "tagName": "a", "time": 16646.198654, "url": "", "pos": 5250, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5482, "tagName": "a", "time": 16646.198659, "url": "", "pos": 5482, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5531, "tagName": "span", "time": 16646.198663, "url": "", "pos": 5531, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e79c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5556, "tagName": "span", "time": 16646.198665, "url": "", "pos": 5556, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5586, "tagName": "a", "time": 16646.198667, "url": "", "pos": 5586, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5816, "tagName": "a", "time": 16646.198672, "url": "", "pos": 5816, "chunkLen": 5978, "isStartTag": 1}}
