[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 3459, "tagName": "span", "time": 18776.640300, "url": "", "pos": 14173, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 3464, "tagName": "li", "time": 18776.640302, "url": "", "pos": 14178, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f54b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 3554, "tagName": "li", "time": 18776.640310, "url": "", "pos": 14268, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f54e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 3580, "tagName": "span", "time": 18776.640335, "url": "", "pos": 14294, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 3811, "tagName": "a", "time": 18776.640347, "url": "", "pos": 14525, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5450", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4108, "tagName": "img", "time": 18776.640359, "url": "", "pos": 14822, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4112, "tagName": "a", "time": 18776.640780, "url": "", "pos": 14826, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4119, "tagName": "span", "time": 18776.640783, "url": "", "pos": 14833, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4124, "tagName": "li", "time": 18776.640784, "url": "", "pos": 14838, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4214, "tagName": "li", "time": 18776.640791, "url": "", "pos": 14928, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f56c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4240, "tagName": "span", "time": 18776.640809, "url": "", "pos": 14954, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f56f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4471, "tagName": "a", "time": 18776.640819, "url": "", "pos": 15185, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4756, "tagName": "img", "time": 18776.640829, "url": "", "pos": 15470, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4760, "tagName": "a", "time": 18776.641080, "url": "", "pos": 15474, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4767, "tagName": "span", "time": 18776.641083, "url": "", "pos": 15481, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f57e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4772, "tagName": "li", "time": 18776.641084, "url": "", "pos": 15486, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4862, "tagName": "li", "time": 18776.641089, "url": "", "pos": 15576, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f58a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 4888, "tagName": "span", "time": 18776.641103, "url": "", "pos": 15602, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f58d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5119, "tagName": "a", "time": 18776.641112, "url": "", "pos": 15833, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5406, "tagName": "img", "time": 18776.641122, "url": "", "pos": 16120, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5410, "tagName": "a", "time": 18776.641620, "url": "", "pos": 16124, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5417, "tagName": "span", "time": 18776.641623, "url": "", "pos": 16131, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f59c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5422, "tagName": "li", "time": 18776.641624, "url": "", "pos": 16136, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5512, "tagName": "li", "time": 18776.641630, "url": "", "pos": 16226, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5538, "tagName": "span", "time": 18776.641645, "url": "", "pos": 16252, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ef6630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 5769, "tagName": "a", "time": 18776.641803, "url": "", "pos": 16483, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f50c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6064, "tagName": "img", "time": 18776.641817, "url": "", "pos": 16778, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ef6690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6068, "tagName": "a", "time": 18776.642383, "url": "", "pos": 16782, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5000", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6075, "tagName": "span", "time": 18776.642386, "url": "", "pos": 16789, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6080, "tagName": "li", "time": 18776.642387, "url": "", "pos": 16794, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f51e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6170, "tagName": "li", "time": 18776.642393, "url": "", "pos": 16884, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6196, "tagName": "span", "time": 18776.642410, "url": "", "pos": 16910, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6428, "tagName": "a", "time": 18776.642419, "url": "", "pos": 17142, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5180", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6715, "tagName": "img", "time": 18776.642430, "url": "", "pos": 17429, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f51b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6719, "tagName": "a", "time": 18776.642570, "url": "", "pos": 17433, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f52a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6726, "tagName": "span", "time": 18776.642572, "url": "", "pos": 17440, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f5330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6731, "tagName": "li", "time": 18776.642574, "url": "", "pos": 17445, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82f53c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6821, "tagName": "li", "time": 18776.642579, "url": "", "pos": 17535, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83049f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 6847, "tagName": "span", "time": 18776.642592, "url": "", "pos": 17561, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304a20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7079, "tagName": "a", "time": 18776.642601, "url": "", "pos": 17793, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7376, "tagName": "img", "time": 18776.642616, "url": "", "pos": 18090, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f5390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7380, "tagName": "a", "time": 18776.643097, "url": "", "pos": 18094, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304a80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7387, "tagName": "span", "time": 18776.643100, "url": "", "pos": 18101, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7392, "tagName": "li", "time": 18776.643101, "url": "", "pos": 18106, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304ba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7482, "tagName": "li", "time": 18776.643106, "url": "", "pos": 18196, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7508, "tagName": "span", "time": 18776.643122, "url": "", "pos": 18222, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304c00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 7740, "tagName": "a", "time": 18776.643131, "url": "", "pos": 18454, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304b40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8079, "tagName": "img", "time": 18776.643142, "url": "", "pos": 18793, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8083, "tagName": "a", "time": 18776.643272, "url": "", "pos": 18797, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8090, "tagName": "span", "time": 18776.643274, "url": "", "pos": 18804, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304cf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8095, "tagName": "li", "time": 18776.643275, "url": "", "pos": 18809, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8185, "tagName": "li", "time": 18776.643280, "url": "", "pos": 18899, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304db0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8211, "tagName": "span", "time": 18776.643293, "url": "", "pos": 18925, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8443, "tagName": "a", "time": 18776.643302, "url": "", "pos": 19157, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8734, "tagName": "img", "time": 18776.643311, "url": "", "pos": 19448, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304d50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8738, "tagName": "a", "time": 18776.643795, "url": "", "pos": 19452, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8745, "tagName": "span", "time": 18776.643798, "url": "", "pos": 19459, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304ed0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8750, "tagName": "li", "time": 18776.643799, "url": "", "pos": 19464, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8840, "tagName": "li", "time": 18776.643804, "url": "", "pos": 19554, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 8866, "tagName": "span", "time": 18776.643819, "url": "", "pos": 19580, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9098, "tagName": "a", "time": 18776.643829, "url": "", "pos": 19812, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9415, "tagName": "img", "time": 18776.643839, "url": "", "pos": 20129, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9419, "tagName": "a", "time": 18776.644099, "url": "", "pos": 20133, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9426, "tagName": "span", "time": 18776.644102, "url": "", "pos": 20140, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83044b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9431, "tagName": "li", "time": 18776.644103, "url": "", "pos": 20145, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9521, "tagName": "li", "time": 18776.644108, "url": "", "pos": 20235, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9547, "tagName": "span", "time": 18776.644123, "url": "", "pos": 20261, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83045a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 9779, "tagName": "a", "time": 18776.644132, "url": "", "pos": 20493, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83044e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10096, "tagName": "img", "time": 18776.644143, "url": "", "pos": 20810, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10100, "tagName": "a", "time": 18776.644624, "url": "", "pos": 20814, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10107, "tagName": "span", "time": 18776.644627, "url": "", "pos": 20821, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10112, "tagName": "li", "time": 18776.644628, "url": "", "pos": 20826, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10202, "tagName": "li", "time": 18776.644634, "url": "", "pos": 20916, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10228, "tagName": "span", "time": 18776.644650, "url": "", "pos": 20942, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10460, "tagName": "a", "time": 18776.644659, "url": "", "pos": 21174, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83046c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10725, "tagName": "img", "time": 18776.644670, "url": "", "pos": 21439, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83046f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10729, "tagName": "a", "time": 18776.644767, "url": "", "pos": 21443, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83047e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10736, "tagName": "span", "time": 18776.644769, "url": "", "pos": 21450, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10741, "tagName": "li", "time": 18776.644770, "url": "", "pos": 21455, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10831, "tagName": "li", "time": 18776.644775, "url": "", "pos": 21545, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 10857, "tagName": "span", "time": 18776.644788, "url": "", "pos": 21571, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11089, "tagName": "a", "time": 18776.644796, "url": "", "pos": 21803, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83048a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11380, "tagName": "img", "time": 18776.644805, "url": "", "pos": 22094, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83048d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11384, "tagName": "a", "time": 18776.644993, "url": "", "pos": 22098, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83049c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11391, "tagName": "span", "time": 18776.644996, "url": "", "pos": 22105, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11396, "tagName": "li", "time": 18776.644997, "url": "", "pos": 22110, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83040f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11486, "tagName": "li", "time": 18776.645003, "url": "", "pos": 22200, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11512, "tagName": "span", "time": 18776.645017, "url": "", "pos": 22226, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 11744, "tagName": "a", "time": 18776.645025, "url": "", "pos": 22458, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 12023, "tagName": "img", "time": 18776.645035, "url": "", "pos": 22737, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83040c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 12027, "tagName": "a", "time": 18776.645390, "url": "", "pos": 22741, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83041b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 12034, "tagName": "span", "time": 18776.645393, "url": "", "pos": 22748, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8304240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4938, "column": 12039, "tagName": "li", "time": 18776.645394, "url": "", "pos": 22753, "chunkLen": 24564, "isStartTag": 0}}
