[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25740, "tagName": "noscript", "time": 10641.078169, "url": "", "pos": 25740, "chunkLen": 28941, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25798, "tagName": "noscript", "time": 10641.078174, "url": "", "pos": 25798, "chunkLen": 28941, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 27912, "tagName": "div", "time": 10641.078234, "url": "", "pos": 27912, "chunkLen": 28941, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 27918, "tagName": "div", "time": 10641.078251, "url": "", "pos": 27918, "chunkLen": 28941, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 27926, "tagName": "script", "time": 10641.078252, "url": "", "pos": 27926, "chunkLen": 28941, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 28923, "tagName": "script", "time": 10641.078269, "url": "", "pos": 28923, "chunkLen": 28941, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 28932, "tagName": "div", "time": 10641.078271, "url": "", "pos": 28932, "chunkLen": 28941, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb844f540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 33, "tagName": "div", "time": 10641.347136, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906fde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 39, "tagName": "div", "time": 10641.347152, "url": "", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c05630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 32, "tagName": "div", "time": 10641.369670, "url": "", "pos": 32, "chunkLen": 38, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9072570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 38, "tagName": "div", "time": 10641.369685, "url": "", "pos": 38, "chunkLen": 38, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90655d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 26, "tagName": "div", "time": 10641.369889, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9072810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 32, "tagName": "div", "time": 10641.369896, "url": "https://dq4ijymydgrfx.cloudfront.net/2016-02-22/v1/feedback-gb.js", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9167090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 26, "tagName": "div", "time": 10641.764787, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f9f3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 32, "tagName": "div", "time": 10641.764809, "url": "", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 202, "tagName": "a", "time": 10641.765376, "url": "", "pos": 202, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 251, "tagName": "span", "time": 10641.765396, "url": "", "pos": 251, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 270, "tagName": "span", "time": 10641.765405, "url": "", "pos": 270, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 300, "tagName": "a", "time": 10641.765409, "url": "", "pos": 300, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 570, "tagName": "a", "time": 10641.765418, "url": "", "pos": 570, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 619, "tagName": "span", "time": 10641.765422, "url": "", "pos": 619, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 637, "tagName": "span", "time": 10641.765425, "url": "", "pos": 637, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 667, "tagName": "a", "time": 10641.765427, "url": "", "pos": 667, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 921, "tagName": "a", "time": 10641.765437, "url": "", "pos": 921, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 970, "tagName": "span", "time": 10641.765441, "url": "", "pos": 970, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 987, "tagName": "span", "time": 10641.765444, "url": "", "pos": 987, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1017, "tagName": "a", "time": 10641.765446, "url": "", "pos": 1017, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91672a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1232, "tagName": "a", "time": 10641.765451, "url": "", "pos": 1232, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1281, "tagName": "span", "time": 10641.765455, "url": "", "pos": 1281, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1308, "tagName": "span", "time": 10641.765458, "url": "", "pos": 1308, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9167870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1338, "tagName": "a", "time": 10641.765460, "url": "", "pos": 1338, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1593, "tagName": "a", "time": 10641.765464, "url": "", "pos": 1593, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e24e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1642, "tagName": "span", "time": 10641.765468, "url": "", "pos": 1642, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1676, "tagName": "span", "time": 10641.765472, "url": "", "pos": 1676, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e25a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1706, "tagName": "a", "time": 10641.765473, "url": "", "pos": 1706, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1953, "tagName": "a", "time": 10641.765477, "url": "", "pos": 1953, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2002, "tagName": "span", "time": 10641.765481, "url": "", "pos": 2002, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e26c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2030, "tagName": "span", "time": 10641.765485, "url": "", "pos": 2030, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2060, "tagName": "a", "time": 10641.765486, "url": "", "pos": 2060, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2123, "tagName": "div", "time": 10641.765489, "url": "", "pos": 2123, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e27e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2129, "tagName": "div", "time": 10641.765491, "url": "", "pos": 2129, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2330, "tagName": "a", "time": 10641.765497, "url": "", "pos": 2330, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e28a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2379, "tagName": "span", "time": 10641.765500, "url": "", "pos": 2379, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2417, "tagName": "span", "time": 10641.765503, "url": "", "pos": 2417, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2447, "tagName": "a", "time": 10641.765505, "url": "", "pos": 2447, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e29c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2677, "tagName": "a", "time": 10641.765510, "url": "", "pos": 2677, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2726, "tagName": "span", "time": 10641.765514, "url": "", "pos": 2726, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2751, "tagName": "span", "time": 10641.765516, "url": "", "pos": 2751, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e20f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2781, "tagName": "a", "time": 10641.765517, "url": "", "pos": 2781, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3000, "tagName": "a", "time": 10641.765521, "url": "", "pos": 3000, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e21b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3049, "tagName": "span", "time": 10641.765525, "url": "", "pos": 3049, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3072, "tagName": "span", "time": 10641.765528, "url": "", "pos": 3072, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e2270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3118, "tagName": "span", "time": 10641.765530, "url": "", "pos": 3118, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3152, "tagName": "br", "time": 10641.765533, "url": "", "pos": 3152, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e2360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3176, "tagName": "span", "time": 10641.765537, "url": "", "pos": 3176, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e23c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3200, "tagName": "a", "time": 10641.765538, "url": "", "pos": 3200, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3443, "tagName": "a", "time": 10641.765557, "url": "", "pos": 3443, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3492, "tagName": "span", "time": 10641.765563, "url": "", "pos": 3492, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3515, "tagName": "span", "time": 10641.765565, "url": "", "pos": 3515, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3561, "tagName": "span", "time": 10641.765567, "url": "", "pos": 3561, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3599, "tagName": "br", "time": 10641.765570, "url": "", "pos": 3599, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3628, "tagName": "span", "time": 10641.765572, "url": "", "pos": 3628, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3652, "tagName": "a", "time": 10641.765574, "url": "", "pos": 3652, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3872, "tagName": "a", "time": 10641.765579, "url": "", "pos": 3872, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3921, "tagName": "span", "time": 10641.765582, "url": "", "pos": 3921, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3949, "tagName": "span", "time": 10641.765585, "url": "", "pos": 3949, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3979, "tagName": "a", "time": 10641.765586, "url": "", "pos": 3979, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4203, "tagName": "a", "time": 10641.765590, "url": "", "pos": 4203, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4252, "tagName": "span", "time": 10641.765594, "url": "", "pos": 4252, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4273, "tagName": "span", "time": 10641.765597, "url": "", "pos": 4273, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4303, "tagName": "a", "time": 10641.765598, "url": "", "pos": 4303, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f03f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4525, "tagName": "a", "time": 10641.765603, "url": "", "pos": 4525, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4574, "tagName": "span", "time": 10641.765606, "url": "", "pos": 4574, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f04b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4599, "tagName": "span", "time": 10641.765608, "url": "", "pos": 4599, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4629, "tagName": "a", "time": 10641.765610, "url": "", "pos": 4629, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4848, "tagName": "a", "time": 10641.765616, "url": "", "pos": 4848, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f05d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4897, "tagName": "span", "time": 10641.765619, "url": "", "pos": 4897, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4929, "tagName": "span", "time": 10641.765621, "url": "", "pos": 4929, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4959, "tagName": "a", "time": 10641.765622, "url": "", "pos": 4959, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f06f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5210, "tagName": "a", "time": 10641.765627, "url": "", "pos": 5210, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5259, "tagName": "span", "time": 10641.765631, "url": "", "pos": 5259, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f07b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5297, "tagName": "span", "time": 10641.765633, "url": "", "pos": 5297, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5327, "tagName": "a", "time": 10641.765634, "url": "", "pos": 5327, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5559, "tagName": "a", "time": 10641.765639, "url": "", "pos": 5559, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f08d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5608, "tagName": "span", "time": 10641.765643, "url": "", "pos": 5608, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5634, "tagName": "span", "time": 10641.765645, "url": "", "pos": 5634, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5664, "tagName": "a", "time": 10641.765646, "url": "", "pos": 5664, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 33, "tagName": "div", "time": 10641.766089, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 39, "tagName": "div", "time": 10641.766097, "url": "", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23, "tagName": "div", "time": 10641.766228, "url": "", "pos": 23, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f01e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 52, "tagName": "div", "time": 10641.766233, "url": "", "pos": 52, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f0240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 58, "tagName": "div", "time": 10641.766238, "url": "", "pos": 58, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f0270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 64, "tagName": "div", "time": 10641.766239, "url": "", "pos": 64, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f3a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 29, "tagName": "div", "time": 10641.766576, "url": "", "pos": 29, "chunkLen": 35, "isStartTag": 1}}
