[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa0b360", "doc": "http://www.booking.com/", "row": 0, "column": 2861, "tagName": "span", "time": 8717.740091, "url": "", "pos": 2861, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa12360", "doc": "http://www.booking.com/", "row": 0, "column": 2870, "tagName": "span", "time": 8717.740093, "url": "", "pos": 2870, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa16c60", "doc": "http://www.booking.com/", "row": 0, "column": 2875, "tagName": "td", "time": 8717.740094, "url": "", "pos": 2875, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa16e70", "doc": "http://www.booking.com/", "row": 0, "column": 2880, "tagName": "tr", "time": 8717.740095, "url": "", "pos": 2880, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa16450", "doc": "http://www.booking.com/", "row": 0, "column": 2884, "tagName": "tr", "time": 8717.740096, "url": "", "pos": 2884, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa16750", "doc": "http://www.booking.com/", "row": 0, "column": 2944, "tagName": "td", "time": 8717.740099, "url": "", "pos": 2944, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa161b0", "doc": "http://www.booking.com/", "row": 0, "column": 2971, "tagName": "span", "time": 8717.740101, "url": "", "pos": 2971, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa16210", "doc": "http://www.booking.com/", "row": 0, "column": 2980, "tagName": "span", "time": 8717.740104, "url": "", "pos": 2980, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa16390", "doc": "http://www.booking.com/", "row": 0, "column": 2985, "tagName": "td", "time": 8717.740105, "url": "", "pos": 2985, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa1bde0", "doc": "http://www.booking.com/", "row": 0, "column": 3029, "tagName": "td", "time": 8717.740106, "url": "", "pos": 3029, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa1be70", "doc": "http://www.booking.com/", "row": 0, "column": 3056, "tagName": "span", "time": 8717.740109, "url": "", "pos": 3056, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa1b450", "doc": "http://www.booking.com/", "row": 0, "column": 3065, "tagName": "span", "time": 8717.740111, "url": "", "pos": 3065, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa1b480", "doc": "http://www.booking.com/", "row": 0, "column": 3070, "tagName": "td", "time": 8717.740112, "url": "", "pos": 3070, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa1b900", "doc": "http://www.booking.com/", "row": 0, "column": 3114, "tagName": "td", "time": 8717.740114, "url": "", "pos": 3114, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa1b180", "doc": "http://www.booking.com/", "row": 0, "column": 3141, "tagName": "span", "time": 8717.740116, "url": "", "pos": 3141, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa1fa80", "doc": "http://www.booking.com/", "row": 0, "column": 3150, "tagName": "span", "time": 8717.740118, "url": "", "pos": 3150, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa1fb40", "doc": "http://www.booking.com/", "row": 0, "column": 3155, "tagName": "td", "time": 8717.740119, "url": "", "pos": 3155, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa1f570", "doc": "http://www.booking.com/", "row": 0, "column": 3199, "tagName": "td", "time": 8717.740121, "url": "", "pos": 3199, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa1f6f0", "doc": "http://www.booking.com/", "row": 0, "column": 3226, "tagName": "span", "time": 8717.740124, "url": "", "pos": 3226, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa1f2d0", "doc": "http://www.booking.com/", "row": 0, "column": 3235, "tagName": "span", "time": 8717.740126, "url": "", "pos": 3235, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa23e40", "doc": "http://www.booking.com/", "row": 0, "column": 3240, "tagName": "td", "time": 8717.740127, "url": "", "pos": 3240, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa23630", "doc": "http://www.booking.com/", "row": 0, "column": 3284, "tagName": "td", "time": 8717.740129, "url": "", "pos": 3284, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa23660", "doc": "http://www.booking.com/", "row": 0, "column": 3311, "tagName": "span", "time": 8717.740131, "url": "", "pos": 3311, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa23210", "doc": "http://www.booking.com/", "row": 0, "column": 3320, "tagName": "span", "time": 8717.740133, "url": "", "pos": 3320, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa27ab0", "doc": "http://www.booking.com/", "row": 0, "column": 3325, "tagName": "td", "time": 8717.740134, "url": "", "pos": 3325, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa27b40", "doc": "http://www.booking.com/", "row": 0, "column": 3369, "tagName": "td", "time": 8717.740136, "url": "", "pos": 3369, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa27f30", "doc": "http://www.booking.com/", "row": 0, "column": 3396, "tagName": "span", "time": 8717.740139, "url": "", "pos": 3396, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa276c0", "doc": "http://www.booking.com/", "row": 0, "column": 3405, "tagName": "span", "time": 8717.740141, "url": "", "pos": 3405, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa27120", "doc": "http://www.booking.com/", "row": 0, "column": 3410, "tagName": "td", "time": 8717.740142, "url": "", "pos": 3410, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa2e6f0", "doc": "http://www.booking.com/", "row": 0, "column": 3470, "tagName": "td", "time": 8717.740144, "url": "", "pos": 3470, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa2e930", "doc": "http://www.booking.com/", "row": 0, "column": 3497, "tagName": "span", "time": 8717.740146, "url": "", "pos": 3497, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa2e3c0", "doc": "http://www.booking.com/", "row": 0, "column": 3506, "tagName": "span", "time": 8717.740149, "url": "", "pos": 3506, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa31ba0", "doc": "http://www.booking.com/", "row": 0, "column": 3511, "tagName": "td", "time": 8717.740150, "url": "", "pos": 3511, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa31c90", "doc": "http://www.booking.com/", "row": 0, "column": 3516, "tagName": "tr", "time": 8717.740151, "url": "", "pos": 3516, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa31f30", "doc": "http://www.booking.com/", "row": 0, "column": 3520, "tagName": "tr", "time": 8717.740151, "url": "", "pos": 3520, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa31690", "doc": "http://www.booking.com/", "row": 0, "column": 3580, "tagName": "td", "time": 8717.740154, "url": "", "pos": 3580, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa31780", "doc": "http://www.booking.com/", "row": 0, "column": 3607, "tagName": "span", "time": 8717.740156, "url": "", "pos": 3607, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa31660", "doc": "http://www.booking.com/", "row": 0, "column": 3616, "tagName": "span", "time": 8717.740158, "url": "", "pos": 3616, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa31030", "doc": "http://www.booking.com/", "row": 0, "column": 3621, "tagName": "td", "time": 8717.740159, "url": "", "pos": 3621, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa311e0", "doc": "http://www.booking.com/", "row": 0, "column": 3665, "tagName": "td", "time": 8717.740161, "url": "", "pos": 3665, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa31330", "doc": "http://www.booking.com/", "row": 0, "column": 3692, "tagName": "span", "time": 8717.740164, "url": "", "pos": 3692, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa34e70", "doc": "http://www.booking.com/", "row": 0, "column": 3701, "tagName": "span", "time": 8717.740166, "url": "", "pos": 3701, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa344b0", "doc": "http://www.booking.com/", "row": 0, "column": 3706, "tagName": "td", "time": 8717.740167, "url": "", "pos": 3706, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa34780", "doc": "http://www.booking.com/", "row": 0, "column": 3750, "tagName": "td", "time": 8717.740168, "url": "", "pos": 3750, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3ac00", "doc": "http://www.booking.com/", "row": 0, "column": 3777, "tagName": "span", "time": 8717.740171, "url": "", "pos": 3777, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3a450", "doc": "http://www.booking.com/", "row": 0, "column": 3786, "tagName": "span", "time": 8717.740173, "url": "", "pos": 3786, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a5a0", "doc": "http://www.booking.com/", "row": 0, "column": 3791, "tagName": "td", "time": 8717.740174, "url": "", "pos": 3791, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a690", "doc": "http://www.booking.com/", "row": 0, "column": 3795, "tagName": "td", "time": 8717.740175, "url": "", "pos": 3795, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3a6c0", "doc": "http://www.booking.com/", "row": 0, "column": 3800, "tagName": "td", "time": 8717.740176, "url": "", "pos": 3800, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a7b0", "doc": "http://www.booking.com/", "row": 0, "column": 3804, "tagName": "td", "time": 8717.740177, "url": "", "pos": 3804, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3a7e0", "doc": "http://www.booking.com/", "row": 0, "column": 3809, "tagName": "td", "time": 8717.740178, "url": "", "pos": 3809, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a900", "doc": "http://www.booking.com/", "row": 0, "column": 3813, "tagName": "td", "time": 8717.740179, "url": "", "pos": 3813, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3a930", "doc": "http://www.booking.com/", "row": 0, "column": 3818, "tagName": "td", "time": 8717.740180, "url": "", "pos": 3818, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a990", "doc": "http://www.booking.com/", "row": 0, "column": 3822, "tagName": "td", "time": 8717.740181, "url": "", "pos": 3822, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3a030", "doc": "http://www.booking.com/", "row": 0, "column": 3827, "tagName": "td", "time": 8717.740183, "url": "", "pos": 3827, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a0f0", "doc": "http://www.booking.com/", "row": 0, "column": 3832, "tagName": "tr", "time": 8717.740183, "url": "", "pos": 3832, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a330", "doc": "http://www.booking.com/", "row": 0, "column": 3840, "tagName": "tbody", "time": 8717.740184, "url": "", "pos": 3840, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3a3c0", "doc": "http://www.booking.com/", "row": 0, "column": 3848, "tagName": "table", "time": 8717.740185, "url": "", "pos": 3848, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3ea50", "doc": "http://www.booking.com/", "row": 0, "column": 3881, "tagName": "div", "time": 8717.740187, "url": "", "pos": 3881, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3ed50", "doc": "http://www.booking.com/", "row": 0, "column": 3887, "tagName": "div", "time": 8717.740190, "url": "", "pos": 3887, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3ef00", "doc": "http://www.booking.com/", "row": 0, "column": 3893, "tagName": "div", "time": 8717.740191, "url": "", "pos": 3893, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3e5d0", "doc": "http://www.booking.com/", "row": 0, "column": 3961, "tagName": "div", "time": 8717.740193, "url": "", "pos": 3961, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3e630", "doc": "http://www.booking.com/", "row": 0, "column": 3991, "tagName": "table", "time": 8717.740202, "url": "", "pos": 3991, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3e720", "doc": "http://www.booking.com/", "row": 0, "column": 3998, "tagName": "thead", "time": 8717.740205, "url": "", "pos": 3998, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3e030", "doc": "http://www.booking.com/", "row": 0, "column": 4026, "tagName": "tr", "time": 8717.740206, "url": "", "pos": 4026, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3e0f0", "doc": "http://www.booking.com/", "row": 0, "column": 4076, "tagName": "th", "time": 8717.740209, "url": "", "pos": 4076, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa3e2d0", "doc": "http://www.booking.com/", "row": 0, "column": 4090, "tagName": "th", "time": 8717.740213, "url": "", "pos": 4090, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3e360", "doc": "http://www.booking.com/", "row": 0, "column": 4095, "tagName": "tr", "time": 8717.740214, "url": "", "pos": 4095, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa3e330", "doc": "http://www.booking.com/", "row": 0, "column": 4099, "tagName": "tr", "time": 8717.740215, "url": "", "pos": 4099, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa44a20", "doc": "http://www.booking.com/", "row": 0, "column": 4135, "tagName": "td", "time": 8717.740217, "url": "", "pos": 4135, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa446c0", "doc": "http://www.booking.com/", "row": 0, "column": 4142, "tagName": "td", "time": 8717.740220, "url": "", "pos": 4142, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa44090", "doc": "http://www.booking.com/", "row": 0, "column": 4178, "tagName": "td", "time": 8717.740222, "url": "", "pos": 4178, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa44330", "doc": "http://www.booking.com/", "row": 0, "column": 4185, "tagName": "td", "time": 8717.740225, "url": "", "pos": 4185, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4bb70", "doc": "http://www.booking.com/", "row": 0, "column": 4221, "tagName": "td", "time": 8717.740226, "url": "", "pos": 4221, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b840", "doc": "http://www.booking.com/", "row": 0, "column": 4228, "tagName": "td", "time": 8717.740229, "url": "", "pos": 4228, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4b060", "doc": "http://www.booking.com/", "row": 0, "column": 4264, "tagName": "td", "time": 8717.740230, "url": "", "pos": 4264, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b0f0", "doc": "http://www.booking.com/", "row": 0, "column": 4271, "tagName": "td", "time": 8717.740232, "url": "", "pos": 4271, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4b210", "doc": "http://www.booking.com/", "row": 0, "column": 4307, "tagName": "td", "time": 8717.740233, "url": "", "pos": 4307, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b390", "doc": "http://www.booking.com/", "row": 0, "column": 4314, "tagName": "td", "time": 8717.740235, "url": "", "pos": 4314, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa50ab0", "doc": "http://www.booking.com/", "row": 0, "column": 4350, "tagName": "td", "time": 8717.740237, "url": "", "pos": 4350, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa503f0", "doc": "http://www.booking.com/", "row": 0, "column": 4357, "tagName": "td", "time": 8717.740239, "url": "", "pos": 4357, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa50780", "doc": "http://www.booking.com/", "row": 0, "column": 4393, "tagName": "td", "time": 8717.740240, "url": "", "pos": 4393, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa50000", "doc": "http://www.booking.com/", "row": 0, "column": 4400, "tagName": "td", "time": 8717.740242, "url": "", "pos": 4400, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa50180", "doc": "http://www.booking.com/", "row": 0, "column": 4405, "tagName": "tr", "time": 8717.740244, "url": "", "pos": 4405, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa501b0", "doc": "http://www.booking.com/", "row": 0, "column": 4413, "tagName": "thead", "time": 8717.740244, "url": "", "pos": 4413, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa50360", "doc": "http://www.booking.com/", "row": 0, "column": 4420, "tagName": "tbody", "time": 8717.740245, "url": "", "pos": 4420, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa57d20", "doc": "http://www.booking.com/", "row": 0, "column": 4424, "tagName": "tr", "time": 8717.740247, "url": "", "pos": 4424, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa57630", "doc": "http://www.booking.com/", "row": 0, "column": 4428, "tagName": "td", "time": 8717.740249, "url": "", "pos": 4428, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa570f0", "doc": "http://www.booking.com/", "row": 0, "column": 4433, "tagName": "td", "time": 8717.740251, "url": "", "pos": 4433, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59450", "doc": "http://www.booking.com/", "row": 0, "column": 4437, "tagName": "td", "time": 8717.740252, "url": "", "pos": 4437, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa595a0", "doc": "http://www.booking.com/", "row": 0, "column": 4442, "tagName": "td", "time": 8717.740253, "url": "", "pos": 4442, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59510", "doc": "http://www.booking.com/", "row": 0, "column": 4446, "tagName": "td", "time": 8717.740254, "url": "", "pos": 4446, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa596c0", "doc": "http://www.booking.com/", "row": 0, "column": 4451, "tagName": "td", "time": 8717.740255, "url": "", "pos": 4451, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa59750", "doc": "http://www.booking.com/", "row": 0, "column": 4495, "tagName": "td", "time": 8717.740257, "url": "", "pos": 4495, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59960", "doc": "http://www.booking.com/", "row": 0, "column": 4522, "tagName": "span", "time": 8717.740259, "url": "", "pos": 4522, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa59060", "doc": "http://www.booking.com/", "row": 0, "column": 4536, "tagName": "span", "time": 8717.740263, "url": "", "pos": 4536, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa5e7e0", "doc": "http://www.booking.com/", "row": 0, "column": 4541, "tagName": "td", "time": 8717.740264, "url": "", "pos": 4541, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa5e2a0", "doc": "http://www.booking.com/", "row": 0, "column": 4585, "tagName": "td", "time": 8717.740266, "url": "", "pos": 4585, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa64c90", "doc": "http://www.booking.com/", "row": 0, "column": 4612, "tagName": "span", "time": 8717.740269, "url": "", "pos": 4612, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa64f90", "doc": "http://www.booking.com/", "row": 0, "column": 4626, "tagName": "span", "time": 8717.740273, "url": "", "pos": 4626, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa64510", "doc": "http://www.booking.com/", "row": 0, "column": 4631, "tagName": "td", "time": 8717.740273, "url": "", "pos": 4631, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa648d0", "doc": "http://www.booking.com/", "row": 0, "column": 4675, "tagName": "td", "time": 8717.740275, "url": "", "pos": 4675, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa64030", "doc": "http://www.booking.com/", "row": 0, "column": 4702, "tagName": "span", "time": 8717.740278, "url": "", "pos": 4702, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa64330", "doc": "http://www.booking.com/", "row": 0, "column": 4716, "tagName": "span", "time": 8717.740281, "url": "", "pos": 4716, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa69bd0", "doc": "http://www.booking.com/", "row": 0, "column": 4721, "tagName": "td", "time": 8717.740282, "url": "", "pos": 4721, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa69cc0", "doc": "http://www.booking.com/", "row": 0, "column": 4781, "tagName": "td", "time": 8717.740284, "url": "", "pos": 4781, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa69de0", "doc": "http://www.booking.com/", "row": 0, "column": 4808, "tagName": "span", "time": 8717.740286, "url": "", "pos": 4808, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa697e0", "doc": "http://www.booking.com/", "row": 0, "column": 4822, "tagName": "span", "time": 8717.740289, "url": "", "pos": 4822, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa69780", "doc": "http://www.booking.com/", "row": 0, "column": 4827, "tagName": "td", "time": 8717.740289, "url": "", "pos": 4827, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa6db70", "doc": "http://www.booking.com/", "row": 0, "column": 4832, "tagName": "tr", "time": 8717.740290, "url": "", "pos": 4832, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa6de70", "doc": "http://www.booking.com/", "row": 0, "column": 4836, "tagName": "tr", "time": 8717.740291, "url": "", "pos": 4836, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa6d450", "doc": "http://www.booking.com/", "row": 0, "column": 4896, "tagName": "td", "time": 8717.740294, "url": "", "pos": 4896, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa6d510", "doc": "http://www.booking.com/", "row": 0, "column": 4923, "tagName": "span", "time": 8717.740296, "url": "", "pos": 4923, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa6d660", "doc": "http://www.booking.com/", "row": 0, "column": 4937, "tagName": "span", "time": 8717.740298, "url": "", "pos": 4937, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa6d840", "doc": "http://www.booking.com/", "row": 0, "column": 4942, "tagName": "td", "time": 8717.740299, "url": "", "pos": 4942, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa6d900", "doc": "http://www.booking.com/", "row": 0, "column": 4986, "tagName": "td", "time": 8717.740301, "url": "", "pos": 4986, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa6d990", "doc": "http://www.booking.com/", "row": 0, "column": 5013, "tagName": "span", "time": 8717.740303, "url": "", "pos": 5013, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa6d3c0", "doc": "http://www.booking.com/", "row": 0, "column": 5027, "tagName": "span", "time": 8717.740306, "url": "", "pos": 5027, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa739f0", "doc": "http://www.booking.com/", "row": 0, "column": 5032, "tagName": "td", "time": 8717.740307, "url": "", "pos": 5032, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa73cf0", "doc": "http://www.booking.com/", "row": 0, "column": 5076, "tagName": "td", "time": 8717.740308, "url": "", "pos": 5076, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa73db0", "doc": "http://www.booking.com/", "row": 0, "column": 5103, "tagName": "span", "time": 8717.740310, "url": "", "pos": 5103, "chunkLen": 42065, "isStartTag": 1}}
