[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb4e0", "doc": "https://www.youtube.com/", "row": 1053, "column": 517, "tagName": "span", "time": 1062.727150, "url": "", "pos": 156333, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb510", "doc": "https://www.youtube.com/", "row": 1053, "column": 522, "tagName": "h3", "time": 1062.727152, "url": "", "pos": 156338, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb540", "doc": "https://www.youtube.com/", "row": 1053, "column": 552, "tagName": "div", "time": 1062.727154, "url": "", "pos": 156368, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb570", "doc": "https://www.youtube.com/", "row": 1053, "column": 737, "tagName": "a", "time": 1062.727172, "url": "", "pos": 156553, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb600", "doc": "https://www.youtube.com/", "row": 1053, "column": 757, "tagName": "a", "time": 1062.727193, "url": "", "pos": 156573, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb660", "doc": "https://www.youtube.com/", "row": 1053, "column": 850, "tagName": "span", "time": 1062.727201, "url": "", "pos": 156666, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb690", "doc": "https://www.youtube.com/", "row": 1053, "column": 857, "tagName": "span", "time": 1062.727214, "url": "", "pos": 156673, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb6c0", "doc": "https://www.youtube.com/", "row": 1053, "column": 863, "tagName": "div", "time": 1062.727216, "url": "", "pos": 156679, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb6f0", "doc": "https://www.youtube.com/", "row": 1053, "column": 891, "tagName": "div", "time": 1062.727218, "url": "", "pos": 156707, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb720", "doc": "https://www.youtube.com/", "row": 1053, "column": 923, "tagName": "ul", "time": 1062.727231, "url": "", "pos": 156739, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb750", "doc": "https://www.youtube.com/", "row": 1053, "column": 927, "tagName": "li", "time": 1062.727245, "url": "", "pos": 156743, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb7b0", "doc": "https://www.youtube.com/", "row": 1053, "column": 948, "tagName": "li", "time": 1062.727264, "url": "", "pos": 156764, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb7e0", "doc": "https://www.youtube.com/", "row": 1053, "column": 952, "tagName": "li", "time": 1062.727266, "url": "", "pos": 156768, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb870", "doc": "https://www.youtube.com/", "row": 1053, "column": 967, "tagName": "li", "time": 1062.727283, "url": "", "pos": 156783, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb8a0", "doc": "https://www.youtube.com/", "row": 1053, "column": 972, "tagName": "ul", "time": 1062.727284, "url": "", "pos": 156788, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb8d0", "doc": "https://www.youtube.com/", "row": 1053, "column": 978, "tagName": "div", "time": 1062.727285, "url": "", "pos": 156794, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb900", "doc": "https://www.youtube.com/", "row": 1053, "column": 984, "tagName": "div", "time": 1062.727286, "url": "", "pos": 156800, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb930", "doc": "https://www.youtube.com/", "row": 1053, "column": 990, "tagName": "div", "time": 1062.727287, "url": "", "pos": 156806, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb960", "doc": "https://www.youtube.com/", "row": 1053, "column": 996, "tagName": "div", "time": 1062.727288, "url": "", "pos": 156812, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb990", "doc": "https://www.youtube.com/", "row": 1053, "column": 1001, "tagName": "li", "time": 1062.727289, "url": "", "pos": 156817, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb9c0", "doc": "https://www.youtube.com/", "row": 1053, "column": 1056, "tagName": "li", "time": 1062.727292, "url": "", "pos": 156872, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb030", "doc": "https://www.youtube.com/", "row": 1053, "column": 1248, "tagName": "div", "time": 1062.727302, "url": "", "pos": 157064, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb060", "doc": "https://www.youtube.com/", "row": 1053, "column": 1283, "tagName": "div", "time": 1062.727330, "url": "", "pos": 157099, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb090", "doc": "https://www.youtube.com/", "row": 1053, "column": 1331, "tagName": "div", "time": 1062.727345, "url": "", "pos": 157147, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb0c0", "doc": "https://www.youtube.com/", "row": 1053, "column": 1503, "tagName": "a", "time": 1062.727365, "url": "", "pos": 157319, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb120", "doc": "https://www.youtube.com/", "row": 1053, "column": 1537, "tagName": "div", "time": 1062.727390, "url": "", "pos": 157353, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb150", "doc": "https://www.youtube.com/", "row": 1053, "column": 1567, "tagName": "span", "time": 1062.727410, "url": "", "pos": 157383, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb1e0", "doc": "https://www.youtube.com/", "row": 1053, "column": 1843, "tagName": "img", "time": 1062.727434, "url": "", "pos": 157659, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb240", "doc": "https://www.youtube.com/", "row": 1054, "column": 7, "tagName": "span", "time": 1062.727470, "url": "", "pos": 157667, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb270", "doc": "https://www.youtube.com/", "row": 1054, "column": 13, "tagName": "div", "time": 1062.727472, "url": "", "pos": 157673, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb2a0", "doc": "https://www.youtube.com/", "row": 1054, "column": 57, "tagName": "span", "time": 1062.727475, "url": "", "pos": 157717, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efb300", "doc": "https://www.youtube.com/", "row": 1054, "column": 68, "tagName": "span", "time": 1062.727495, "url": "", "pos": 157728, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb330", "doc": "https://www.youtube.com/", "row": 1054, "column": 72, "tagName": "a", "time": 1062.727496, "url": "", "pos": 157732, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efb390", "doc": "https://www.youtube.com/", "row": 1054, "column": 139, "tagName": "span", "time": 1062.727501, "url": "", "pos": 157799, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03a20", "doc": "https://www.youtube.com/", "row": 1055, "column": 326, "tagName": "button", "time": 1062.727588, "url": "", "pos": 158126, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f039f0", "doc": "https://www.youtube.com/", "row": 1055, "column": 370, "tagName": "span", "time": 1062.727604, "url": "", "pos": 158170, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03a80", "doc": "https://www.youtube.com/", "row": 1055, "column": 377, "tagName": "span", "time": 1062.727607, "url": "", "pos": 158177, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03ae0", "doc": "https://www.youtube.com/", "row": 1055, "column": 480, "tagName": "ul", "time": 1062.727611, "url": "", "pos": 158280, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03b40", "doc": "https://www.youtube.com/", "row": 1055, "column": 690, "tagName": "li", "time": 1062.727618, "url": "", "pos": 158490, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03b10", "doc": "https://www.youtube.com/", "row": 1055, "column": 732, "tagName": "span", "time": 1062.727624, "url": "", "pos": 158532, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03c30", "doc": "https://www.youtube.com/", "row": 1055, "column": 748, "tagName": "span", "time": 1062.727628, "url": "", "pos": 158548, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03c60", "doc": "https://www.youtube.com/", "row": 1055, "column": 753, "tagName": "li", "time": 1062.727630, "url": "", "pos": 158553, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03cc0", "doc": "https://www.youtube.com/", "row": 1055, "column": 961, "tagName": "li", "time": 1062.727634, "url": "", "pos": 158761, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03c90", "doc": "https://www.youtube.com/", "row": 1055, "column": 1003, "tagName": "span", "time": 1062.727639, "url": "", "pos": 158803, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03db0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1018, "tagName": "span", "time": 1062.727643, "url": "", "pos": 158818, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03de0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1023, "tagName": "li", "time": 1062.727644, "url": "", "pos": 158823, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03e10", "doc": "https://www.youtube.com/", "row": 1055, "column": 1028, "tagName": "ul", "time": 1062.727645, "url": "", "pos": 158828, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03e40", "doc": "https://www.youtube.com/", "row": 1055, "column": 1037, "tagName": "button", "time": 1062.727646, "url": "", "pos": 158837, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03ea0", "doc": "https://www.youtube.com/", "row": 1056, "column": 9, "tagName": "span", "time": 1062.727648, "url": "", "pos": 158847, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03f00", "doc": "https://www.youtube.com/", "row": 1059, "column": 401, "tagName": "button", "time": 1062.727660, "url": "", "pos": 159251, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03f60", "doc": "https://www.youtube.com/", "row": 1059, "column": 445, "tagName": "span", "time": 1062.727721, "url": "", "pos": 159295, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03f90", "doc": "https://www.youtube.com/", "row": 1059, "column": 452, "tagName": "span", "time": 1062.727726, "url": "", "pos": 159302, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03fc0", "doc": "https://www.youtube.com/", "row": 1059, "column": 461, "tagName": "button", "time": 1062.727727, "url": "", "pos": 159311, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03450", "doc": "https://www.youtube.com/", "row": 1060, "column": 358, "tagName": "button", "time": 1062.727738, "url": "", "pos": 159670, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03420", "doc": "https://www.youtube.com/", "row": 1060, "column": 367, "tagName": "button", "time": 1062.727791, "url": "", "pos": 159679, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03510", "doc": "https://www.youtube.com/", "row": 1061, "column": 6, "tagName": "div", "time": 1062.727797, "url": "", "pos": 159686, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03540", "doc": "https://www.youtube.com/", "row": 1061, "column": 37, "tagName": "div", "time": 1062.727799, "url": "", "pos": 159717, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03570", "doc": "https://www.youtube.com/", "row": 1061, "column": 66, "tagName": "h3", "time": 1062.727828, "url": "", "pos": 159746, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f035d0", "doc": "https://www.youtube.com/", "row": 1061, "column": 360, "tagName": "a", "time": 1062.727853, "url": "", "pos": 160040, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03660", "doc": "https://www.youtube.com/", "row": 1061, "column": 415, "tagName": "a", "time": 1062.727988, "url": "", "pos": 160095, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03690", "doc": "https://www.youtube.com/", "row": 1061, "column": 478, "tagName": "span", "time": 1062.727993, "url": "", "pos": 160158, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f036f0", "doc": "https://www.youtube.com/", "row": 1061, "column": 503, "tagName": "span", "time": 1062.728007, "url": "", "pos": 160183, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03720", "doc": "https://www.youtube.com/", "row": 1061, "column": 508, "tagName": "h3", "time": 1062.728009, "url": "", "pos": 160188, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03750", "doc": "https://www.youtube.com/", "row": 1061, "column": 538, "tagName": "div", "time": 1062.728011, "url": "", "pos": 160218, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f037b0", "doc": "https://www.youtube.com/", "row": 1061, "column": 720, "tagName": "a", "time": 1062.728031, "url": "", "pos": 160400, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03840", "doc": "https://www.youtube.com/", "row": 1061, "column": 744, "tagName": "a", "time": 1062.728052, "url": "", "pos": 160424, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f038a0", "doc": "https://www.youtube.com/", "row": 1061, "column": 837, "tagName": "span", "time": 1062.728059, "url": "", "pos": 160517, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f038d0", "doc": "https://www.youtube.com/", "row": 1061, "column": 844, "tagName": "span", "time": 1062.728073, "url": "", "pos": 160524, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03900", "doc": "https://www.youtube.com/", "row": 1061, "column": 850, "tagName": "div", "time": 1062.728074, "url": "", "pos": 160530, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03930", "doc": "https://www.youtube.com/", "row": 1061, "column": 878, "tagName": "div", "time": 1062.728076, "url": "", "pos": 160558, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03960", "doc": "https://www.youtube.com/", "row": 1061, "column": 910, "tagName": "ul", "time": 1062.728088, "url": "", "pos": 160590, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03990", "doc": "https://www.youtube.com/", "row": 1061, "column": 914, "tagName": "li", "time": 1062.728102, "url": "", "pos": 160594, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03000", "doc": "https://www.youtube.com/", "row": 1061, "column": 935, "tagName": "li", "time": 1062.728131, "url": "", "pos": 160615, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03030", "doc": "https://www.youtube.com/", "row": 1061, "column": 939, "tagName": "li", "time": 1062.728134, "url": "", "pos": 160619, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f030c0", "doc": "https://www.youtube.com/", "row": 1061, "column": 955, "tagName": "li", "time": 1062.728153, "url": "", "pos": 160635, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f030f0", "doc": "https://www.youtube.com/", "row": 1061, "column": 960, "tagName": "ul", "time": 1062.728155, "url": "", "pos": 160640, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03120", "doc": "https://www.youtube.com/", "row": 1061, "column": 966, "tagName": "div", "time": 1062.728156, "url": "", "pos": 160646, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03150", "doc": "https://www.youtube.com/", "row": 1061, "column": 972, "tagName": "div", "time": 1062.728157, "url": "", "pos": 160652, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03180", "doc": "https://www.youtube.com/", "row": 1061, "column": 978, "tagName": "div", "time": 1062.728158, "url": "", "pos": 160658, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f031b0", "doc": "https://www.youtube.com/", "row": 1061, "column": 984, "tagName": "div", "time": 1062.728159, "url": "", "pos": 160664, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f031e0", "doc": "https://www.youtube.com/", "row": 1061, "column": 989, "tagName": "li", "time": 1062.728160, "url": "", "pos": 160669, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f03210", "doc": "https://www.youtube.com/", "row": 1061, "column": 1044, "tagName": "li", "time": 1062.728163, "url": "", "pos": 160724, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03270", "doc": "https://www.youtube.com/", "row": 1061, "column": 1236, "tagName": "div", "time": 1062.728174, "url": "", "pos": 160916, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f032a0", "doc": "https://www.youtube.com/", "row": 1061, "column": 1271, "tagName": "div", "time": 1062.728211, "url": "", "pos": 160951, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f032d0", "doc": "https://www.youtube.com/", "row": 1061, "column": 1319, "tagName": "div", "time": 1062.728228, "url": "", "pos": 160999, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03300", "doc": "https://www.youtube.com/", "row": 1061, "column": 1491, "tagName": "a", "time": 1062.728249, "url": "", "pos": 161171, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03360", "doc": "https://www.youtube.com/", "row": 1061, "column": 1525, "tagName": "div", "time": 1062.728267, "url": "", "pos": 161205, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f03390", "doc": "https://www.youtube.com/", "row": 1061, "column": 1555, "tagName": "span", "time": 1062.729107, "url": "", "pos": 161235, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ea20", "doc": "https://www.youtube.com/", "row": 1061, "column": 1831, "tagName": "img", "time": 1062.729168, "url": "", "pos": 161511, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ea80", "doc": "https://www.youtube.com/", "row": 1062, "column": 7, "tagName": "span", "time": 1062.729223, "url": "", "pos": 161519, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0eab0", "doc": "https://www.youtube.com/", "row": 1062, "column": 13, "tagName": "div", "time": 1062.729225, "url": "", "pos": 161525, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0eae0", "doc": "https://www.youtube.com/", "row": 1062, "column": 57, "tagName": "span", "time": 1062.729228, "url": "", "pos": 161569, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0eb40", "doc": "https://www.youtube.com/", "row": 1062, "column": 68, "tagName": "span", "time": 1062.729252, "url": "", "pos": 161580, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0eb70", "doc": "https://www.youtube.com/", "row": 1062, "column": 72, "tagName": "a", "time": 1062.729254, "url": "", "pos": 161584, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0ebd0", "doc": "https://www.youtube.com/", "row": 1062, "column": 139, "tagName": "span", "time": 1062.729259, "url": "", "pos": 161651, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ec60", "doc": "https://www.youtube.com/", "row": 1063, "column": 326, "tagName": "button", "time": 1062.729280, "url": "", "pos": 161978, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ec30", "doc": "https://www.youtube.com/", "row": 1063, "column": 370, "tagName": "span", "time": 1062.729294, "url": "", "pos": 162022, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ecc0", "doc": "https://www.youtube.com/", "row": 1063, "column": 377, "tagName": "span", "time": 1062.729298, "url": "", "pos": 162029, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0ed20", "doc": "https://www.youtube.com/", "row": 1063, "column": 480, "tagName": "ul", "time": 1062.729301, "url": "", "pos": 162132, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ed80", "doc": "https://www.youtube.com/", "row": 1063, "column": 690, "tagName": "li", "time": 1062.729309, "url": "", "pos": 162342, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ed50", "doc": "https://www.youtube.com/", "row": 1063, "column": 732, "tagName": "span", "time": 1062.729317, "url": "", "pos": 162384, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0ee70", "doc": "https://www.youtube.com/", "row": 1063, "column": 748, "tagName": "span", "time": 1062.729321, "url": "", "pos": 162400, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0eea0", "doc": "https://www.youtube.com/", "row": 1063, "column": 753, "tagName": "li", "time": 1062.729322, "url": "", "pos": 162405, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0ef00", "doc": "https://www.youtube.com/", "row": 1063, "column": 961, "tagName": "li", "time": 1062.729327, "url": "", "pos": 162613, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0eed0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1003, "tagName": "span", "time": 1062.729332, "url": "", "pos": 162655, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e3f0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1018, "tagName": "span", "time": 1062.729336, "url": "", "pos": 162670, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e420", "doc": "https://www.youtube.com/", "row": 1063, "column": 1023, "tagName": "li", "time": 1062.729337, "url": "", "pos": 162675, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e450", "doc": "https://www.youtube.com/", "row": 1063, "column": 1028, "tagName": "ul", "time": 1062.729339, "url": "", "pos": 162680, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e480", "doc": "https://www.youtube.com/", "row": 1063, "column": 1037, "tagName": "button", "time": 1062.729340, "url": "", "pos": 162689, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e4e0", "doc": "https://www.youtube.com/", "row": 1064, "column": 9, "tagName": "span", "time": 1062.729342, "url": "", "pos": 162699, "chunkLen": 170718, "isStartTag": 0}}
