[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a882d0", "doc": "https://www.youtube.com/", "row": 1291, "column": 938, "tagName": "div", "time": 1082.236837, "url": "", "pos": 270966, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88240", "doc": "https://www.youtube.com/", "row": 1291, "column": 944, "tagName": "div", "time": 1082.236838, "url": "", "pos": 270972, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88150", "doc": "https://www.youtube.com/", "row": 1291, "column": 949, "tagName": "li", "time": 1082.236839, "url": "", "pos": 270977, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a881b0", "doc": "https://www.youtube.com/", "row": 1291, "column": 1004, "tagName": "li", "time": 1082.236841, "url": "", "pos": 271032, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a881e0", "doc": "https://www.youtube.com/", "row": 1291, "column": 1196, "tagName": "div", "time": 1082.236853, "url": "", "pos": 271224, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88180", "doc": "https://www.youtube.com/", "row": 1291, "column": 1231, "tagName": "div", "time": 1082.236875, "url": "", "pos": 271259, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a889c0", "doc": "https://www.youtube.com/", "row": 1291, "column": 1279, "tagName": "div", "time": 1082.236883, "url": "", "pos": 271307, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88120", "doc": "https://www.youtube.com/", "row": 1291, "column": 1451, "tagName": "a", "time": 1082.236899, "url": "", "pos": 271479, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a880c0", "doc": "https://www.youtube.com/", "row": 1291, "column": 1485, "tagName": "div", "time": 1082.236912, "url": "", "pos": 271513, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a880f0", "doc": "https://www.youtube.com/", "row": 1291, "column": 1515, "tagName": "span", "time": 1082.236927, "url": "", "pos": 271543, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88000", "doc": "https://www.youtube.com/", "row": 1291, "column": 1791, "tagName": "img", "time": 1082.236947, "url": "", "pos": 271819, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88930", "doc": "https://www.youtube.com/", "row": 1292, "column": 7, "tagName": "span", "time": 1082.236998, "url": "", "pos": 271827, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88990", "doc": "https://www.youtube.com/", "row": 1292, "column": 13, "tagName": "div", "time": 1082.237000, "url": "", "pos": 271833, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a888a0", "doc": "https://www.youtube.com/", "row": 1292, "column": 57, "tagName": "span", "time": 1082.237002, "url": "", "pos": 271877, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a888d0", "doc": "https://www.youtube.com/", "row": 1292, "column": 68, "tagName": "span", "time": 1082.237017, "url": "", "pos": 271888, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88900", "doc": "https://www.youtube.com/", "row": 1292, "column": 72, "tagName": "a", "time": 1082.237018, "url": "", "pos": 271892, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88840", "doc": "https://www.youtube.com/", "row": 1292, "column": 139, "tagName": "span", "time": 1082.237022, "url": "", "pos": 271959, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a887e0", "doc": "https://www.youtube.com/", "row": 1293, "column": 326, "tagName": "button", "time": 1082.237038, "url": "", "pos": 272286, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a887b0", "doc": "https://www.youtube.com/", "row": 1293, "column": 370, "tagName": "span", "time": 1082.237051, "url": "", "pos": 272330, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88720", "doc": "https://www.youtube.com/", "row": 1293, "column": 377, "tagName": "span", "time": 1082.237054, "url": "", "pos": 272337, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a886f0", "doc": "https://www.youtube.com/", "row": 1293, "column": 480, "tagName": "ul", "time": 1082.237057, "url": "", "pos": 272440, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88660", "doc": "https://www.youtube.com/", "row": 1293, "column": 690, "tagName": "li", "time": 1082.237065, "url": "", "pos": 272650, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a886c0", "doc": "https://www.youtube.com/", "row": 1293, "column": 732, "tagName": "span", "time": 1082.237071, "url": "", "pos": 272692, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a885a0", "doc": "https://www.youtube.com/", "row": 1293, "column": 748, "tagName": "span", "time": 1082.237075, "url": "", "pos": 272708, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88510", "doc": "https://www.youtube.com/", "row": 1293, "column": 753, "tagName": "li", "time": 1082.237076, "url": "", "pos": 272713, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a884e0", "doc": "https://www.youtube.com/", "row": 1293, "column": 961, "tagName": "li", "time": 1082.237081, "url": "", "pos": 272921, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88570", "doc": "https://www.youtube.com/", "row": 1293, "column": 1003, "tagName": "span", "time": 1082.237086, "url": "", "pos": 272963, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88f60", "doc": "https://www.youtube.com/", "row": 1293, "column": 1018, "tagName": "span", "time": 1082.237089, "url": "", "pos": 272978, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88f90", "doc": "https://www.youtube.com/", "row": 1293, "column": 1023, "tagName": "li", "time": 1082.237090, "url": "", "pos": 272983, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88f30", "doc": "https://www.youtube.com/", "row": 1293, "column": 1028, "tagName": "ul", "time": 1082.237091, "url": "", "pos": 272988, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88f00", "doc": "https://www.youtube.com/", "row": 1293, "column": 1037, "tagName": "button", "time": 1082.237092, "url": "", "pos": 272997, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88e70", "doc": "https://www.youtube.com/", "row": 1294, "column": 9, "tagName": "span", "time": 1082.237094, "url": "", "pos": 273007, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88db0", "doc": "https://www.youtube.com/", "row": 1297, "column": 401, "tagName": "button", "time": 1082.237105, "url": "", "pos": 273411, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88cf0", "doc": "https://www.youtube.com/", "row": 1297, "column": 445, "tagName": "span", "time": 1082.237168, "url": "", "pos": 273455, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88d80", "doc": "https://www.youtube.com/", "row": 1297, "column": 452, "tagName": "span", "time": 1082.237173, "url": "", "pos": 273462, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88c30", "doc": "https://www.youtube.com/", "row": 1297, "column": 461, "tagName": "button", "time": 1082.237174, "url": "", "pos": 273471, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88cc0", "doc": "https://www.youtube.com/", "row": 1298, "column": 358, "tagName": "button", "time": 1082.237185, "url": "", "pos": 273830, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88c90", "doc": "https://www.youtube.com/", "row": 1298, "column": 367, "tagName": "button", "time": 1082.237236, "url": "", "pos": 273839, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88b10", "doc": "https://www.youtube.com/", "row": 1299, "column": 6, "tagName": "div", "time": 1082.237241, "url": "", "pos": 273846, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88b70", "doc": "https://www.youtube.com/", "row": 1299, "column": 37, "tagName": "div", "time": 1082.237243, "url": "", "pos": 273877, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88ba0", "doc": "https://www.youtube.com/", "row": 1299, "column": 66, "tagName": "h3", "time": 1082.237259, "url": "", "pos": 273906, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88b40", "doc": "https://www.youtube.com/", "row": 1299, "column": 346, "tagName": "a", "time": 1082.237274, "url": "", "pos": 274186, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88ae0", "doc": "https://www.youtube.com/", "row": 1299, "column": 386, "tagName": "a", "time": 1082.237324, "url": "", "pos": 274226, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88a50", "doc": "https://www.youtube.com/", "row": 1299, "column": 450, "tagName": "span", "time": 1082.237328, "url": "", "pos": 274290, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81330", "doc": "https://www.youtube.com/", "row": 1299, "column": 475, "tagName": "span", "time": 1082.237337, "url": "", "pos": 274315, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a889f0", "doc": "https://www.youtube.com/", "row": 1299, "column": 480, "tagName": "h3", "time": 1082.237338, "url": "", "pos": 274320, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81390", "doc": "https://www.youtube.com/", "row": 1299, "column": 510, "tagName": "div", "time": 1082.237340, "url": "", "pos": 274350, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81360", "doc": "https://www.youtube.com/", "row": 1299, "column": 701, "tagName": "a", "time": 1082.237350, "url": "", "pos": 274541, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81180", "doc": "https://www.youtube.com/", "row": 1299, "column": 715, "tagName": "a", "time": 1082.237368, "url": "", "pos": 274555, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81270", "doc": "https://www.youtube.com/", "row": 1299, "column": 721, "tagName": "div", "time": 1082.237370, "url": "", "pos": 274561, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81210", "doc": "https://www.youtube.com/", "row": 1299, "column": 749, "tagName": "div", "time": 1082.237372, "url": "", "pos": 274589, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81240", "doc": "https://www.youtube.com/", "row": 1299, "column": 781, "tagName": "ul", "time": 1082.237383, "url": "", "pos": 274621, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a811e0", "doc": "https://www.youtube.com/", "row": 1299, "column": 785, "tagName": "li", "time": 1082.237398, "url": "", "pos": 274625, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81150", "doc": "https://www.youtube.com/", "row": 1299, "column": 805, "tagName": "li", "time": 1082.237416, "url": "", "pos": 274645, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a811b0", "doc": "https://www.youtube.com/", "row": 1299, "column": 809, "tagName": "li", "time": 1082.237417, "url": "", "pos": 274649, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81090", "doc": "https://www.youtube.com/", "row": 1299, "column": 825, "tagName": "li", "time": 1082.237433, "url": "", "pos": 274665, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81960", "doc": "https://www.youtube.com/", "row": 1299, "column": 830, "tagName": "ul", "time": 1082.237434, "url": "", "pos": 274670, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81030", "doc": "https://www.youtube.com/", "row": 1299, "column": 836, "tagName": "div", "time": 1082.237436, "url": "", "pos": 274676, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a819c0", "doc": "https://www.youtube.com/", "row": 1299, "column": 842, "tagName": "div", "time": 1082.237436, "url": "", "pos": 274682, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81000", "doc": "https://www.youtube.com/", "row": 1299, "column": 848, "tagName": "div", "time": 1082.237437, "url": "", "pos": 274688, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81990", "doc": "https://www.youtube.com/", "row": 1299, "column": 854, "tagName": "div", "time": 1082.237438, "url": "", "pos": 274694, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a818a0", "doc": "https://www.youtube.com/", "row": 1299, "column": 859, "tagName": "li", "time": 1082.237439, "url": "", "pos": 274699, "chunkLen": 275532, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81900", "doc": "https://www.youtube.com/", "row": 1299, "column": 914, "tagName": "li", "time": 1082.237441, "url": "", "pos": 274754, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a818d0", "doc": "https://www.youtube.com/", "row": 1299, "column": 1106, "tagName": "div", "time": 1082.237451, "url": "", "pos": 274946, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81810", "doc": "https://www.youtube.com/", "row": 1299, "column": 1141, "tagName": "div", "time": 1082.237470, "url": "", "pos": 274981, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81870", "doc": "https://www.youtube.com/", "row": 1299, "column": 1189, "tagName": "div", "time": 1082.237477, "url": "", "pos": 275029, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a817b0", "doc": "https://www.youtube.com/", "row": 1299, "column": 1361, "tagName": "a", "time": 1082.237492, "url": "", "pos": 275201, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a817e0", "doc": "https://www.youtube.com/", "row": 1299, "column": 1395, "tagName": "div", "time": 1082.237504, "url": "", "pos": 275235, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81720", "doc": "https://www.youtube.com/", "row": 1299, "column": 1425, "tagName": "span", "time": 1082.237516, "url": "", "pos": 275265, "chunkLen": 275532, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81750", "doc": "https://www.youtube.com/", "row": 1299, "column": 1701, "tagName": "img", "time": 1082.238089, "url": "", "pos": 275541, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a816c0", "doc": "https://www.youtube.com/", "row": 1300, "column": 7, "tagName": "span", "time": 1082.238143, "url": "", "pos": 275549, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a816f0", "doc": "https://www.youtube.com/", "row": 1300, "column": 13, "tagName": "div", "time": 1082.238146, "url": "", "pos": 275555, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81660", "doc": "https://www.youtube.com/", "row": 1300, "column": 57, "tagName": "span", "time": 1082.238149, "url": "", "pos": 275599, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81600", "doc": "https://www.youtube.com/", "row": 1300, "column": 68, "tagName": "span", "time": 1082.238169, "url": "", "pos": 275610, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a815d0", "doc": "https://www.youtube.com/", "row": 1300, "column": 72, "tagName": "a", "time": 1082.238171, "url": "", "pos": 275614, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81570", "doc": "https://www.youtube.com/", "row": 1300, "column": 139, "tagName": "span", "time": 1082.238175, "url": "", "pos": 275681, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a814e0", "doc": "https://www.youtube.com/", "row": 1301, "column": 326, "tagName": "button", "time": 1082.238191, "url": "", "pos": 276008, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81510", "doc": "https://www.youtube.com/", "row": 1301, "column": 370, "tagName": "span", "time": 1082.238203, "url": "", "pos": 276052, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81480", "doc": "https://www.youtube.com/", "row": 1301, "column": 377, "tagName": "span", "time": 1082.238207, "url": "", "pos": 276059, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81420", "doc": "https://www.youtube.com/", "row": 1301, "column": 480, "tagName": "ul", "time": 1082.238210, "url": "", "pos": 276162, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81fc0", "doc": "https://www.youtube.com/", "row": 1301, "column": 690, "tagName": "li", "time": 1082.238217, "url": "", "pos": 276372, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a813f0", "doc": "https://www.youtube.com/", "row": 1301, "column": 732, "tagName": "span", "time": 1082.238223, "url": "", "pos": 276414, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81ed0", "doc": "https://www.youtube.com/", "row": 1301, "column": 748, "tagName": "span", "time": 1082.238227, "url": "", "pos": 276430, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81ea0", "doc": "https://www.youtube.com/", "row": 1301, "column": 753, "tagName": "li", "time": 1082.238228, "url": "", "pos": 276435, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81e40", "doc": "https://www.youtube.com/", "row": 1301, "column": 961, "tagName": "li", "time": 1082.238232, "url": "", "pos": 276643, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81e70", "doc": "https://www.youtube.com/", "row": 1301, "column": 1003, "tagName": "span", "time": 1082.238237, "url": "", "pos": 276685, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81d50", "doc": "https://www.youtube.com/", "row": 1301, "column": 1018, "tagName": "span", "time": 1082.238240, "url": "", "pos": 276700, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81d20", "doc": "https://www.youtube.com/", "row": 1301, "column": 1023, "tagName": "li", "time": 1082.238241, "url": "", "pos": 276705, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81cf0", "doc": "https://www.youtube.com/", "row": 1301, "column": 1028, "tagName": "ul", "time": 1082.238243, "url": "", "pos": 276710, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81cc0", "doc": "https://www.youtube.com/", "row": 1301, "column": 1037, "tagName": "button", "time": 1082.238244, "url": "", "pos": 276719, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81c60", "doc": "https://www.youtube.com/", "row": 1302, "column": 9, "tagName": "span", "time": 1082.238246, "url": "", "pos": 276729, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81c00", "doc": "https://www.youtube.com/", "row": 1305, "column": 401, "tagName": "button", "time": 1082.238256, "url": "", "pos": 277133, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81ba0", "doc": "https://www.youtube.com/", "row": 1305, "column": 445, "tagName": "span", "time": 1082.238317, "url": "", "pos": 277177, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81b70", "doc": "https://www.youtube.com/", "row": 1305, "column": 452, "tagName": "span", "time": 1082.238322, "url": "", "pos": 277184, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81b40", "doc": "https://www.youtube.com/", "row": 1305, "column": 461, "tagName": "button", "time": 1082.238323, "url": "", "pos": 277193, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "https://www.youtube.com/", "row": 1306, "column": 358, "tagName": "button", "time": 1082.238335, "url": "", "pos": 277552, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81ae0", "doc": "https://www.youtube.com/", "row": 1306, "column": 367, "tagName": "button", "time": 1082.238405, "url": "", "pos": 277561, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a819f0", "doc": "https://www.youtube.com/", "row": 1307, "column": 6, "tagName": "div", "time": 1082.238411, "url": "", "pos": 277568, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a793c0", "doc": "https://www.youtube.com/", "row": 1307, "column": 37, "tagName": "div", "time": 1082.238413, "url": "", "pos": 277599, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79390", "doc": "https://www.youtube.com/", "row": 1307, "column": 66, "tagName": "h3", "time": 1082.238430, "url": "", "pos": 277628, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79330", "doc": "https://www.youtube.com/", "row": 1307, "column": 350, "tagName": "a", "time": 1082.238446, "url": "", "pos": 277912, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a792d0", "doc": "https://www.youtube.com/", "row": 1307, "column": 395, "tagName": "a", "time": 1082.238514, "url": "", "pos": 277957, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a792a0", "doc": "https://www.youtube.com/", "row": 1307, "column": 458, "tagName": "span", "time": 1082.238518, "url": "", "pos": 278020, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79240", "doc": "https://www.youtube.com/", "row": 1307, "column": 483, "tagName": "span", "time": 1082.238529, "url": "", "pos": 278045, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79210", "doc": "https://www.youtube.com/", "row": 1307, "column": 488, "tagName": "h3", "time": 1082.238531, "url": "", "pos": 278050, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a791e0", "doc": "https://www.youtube.com/", "row": 1307, "column": 518, "tagName": "div", "time": 1082.238532, "url": "", "pos": 278080, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a791b0", "doc": "https://www.youtube.com/", "row": 1307, "column": 705, "tagName": "a", "time": 1082.238549, "url": "", "pos": 278267, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a790f0", "doc": "https://www.youtube.com/", "row": 1307, "column": 720, "tagName": "a", "time": 1082.238573, "url": "", "pos": 278282, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79090", "doc": "https://www.youtube.com/", "row": 1307, "column": 813, "tagName": "span", "time": 1082.238581, "url": "", "pos": 278375, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79060", "doc": "https://www.youtube.com/", "row": 1307, "column": 820, "tagName": "span", "time": 1082.238596, "url": "", "pos": 278382, "chunkLen": 289335, "isStartTag": 0}}
