[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b7e0", "doc": "http://www.apple.com/", "row": 434, "column": 234, "tagName": "a", "time": 11209.515660, "url": "", "pos": 19561, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b840", "doc": "http://www.apple.com/", "row": 435, "column": 105, "tagName": "a", "time": 11209.515698, "url": "", "pos": 19667, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b8a0", "doc": "http://www.apple.com/", "row": 435, "column": 164, "tagName": "span", "time": 11209.515717, "url": "", "pos": 19726, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b930", "doc": "http://www.apple.com/", "row": 435, "column": 181, "tagName": "span", "time": 11209.515721, "url": "", "pos": 19743, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b990", "doc": "http://www.apple.com/", "row": 435, "column": 186, "tagName": "a", "time": 11209.515723, "url": "", "pos": 19748, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b000", "doc": "http://www.apple.com/", "row": 436, "column": 51, "tagName": "ul", "time": 11209.515727, "url": "", "pos": 19800, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b060", "doc": "http://www.apple.com/", "row": 437, "column": 52, "tagName": "li", "time": 11209.515758, "url": "", "pos": 19853, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b0c0", "doc": "http://www.apple.com/", "row": 437, "column": 115, "tagName": "a", "time": 11209.515784, "url": "", "pos": 19916, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b150", "doc": "http://www.apple.com/", "row": 437, "column": 131, "tagName": "a", "time": 11209.515835, "url": "", "pos": 19932, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b180", "doc": "http://www.apple.com/", "row": 437, "column": 136, "tagName": "li", "time": 11209.515838, "url": "", "pos": 19937, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b1e0", "doc": "http://www.apple.com/", "row": 438, "column": 52, "tagName": "li", "time": 11209.515841, "url": "", "pos": 19990, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b210", "doc": "http://www.apple.com/", "row": 438, "column": 125, "tagName": "a", "time": 11209.515851, "url": "", "pos": 20063, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b2a0", "doc": "http://www.apple.com/", "row": 438, "column": 139, "tagName": "a", "time": 11209.515892, "url": "", "pos": 20077, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b2d0", "doc": "http://www.apple.com/", "row": 438, "column": 144, "tagName": "li", "time": 11209.515894, "url": "", "pos": 20082, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8b330", "doc": "http://www.apple.com/", "row": 439, "column": 52, "tagName": "li", "time": 11209.515898, "url": "", "pos": 20135, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b390", "doc": "http://www.apple.com/", "row": 439, "column": 121, "tagName": "a", "time": 11209.515907, "url": "", "pos": 20204, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e919f0", "doc": "http://www.apple.com/", "row": 439, "column": 147, "tagName": "a", "time": 11209.515939, "url": "", "pos": 20230, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91a20", "doc": "http://www.apple.com/", "row": 439, "column": 152, "tagName": "li", "time": 11209.515949, "url": "", "pos": 20235, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91a80", "doc": "http://www.apple.com/", "row": 440, "column": 52, "tagName": "li", "time": 11209.515953, "url": "", "pos": 20288, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91ab0", "doc": "http://www.apple.com/", "row": 440, "column": 127, "tagName": "a", "time": 11209.515964, "url": "", "pos": 20363, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91b40", "doc": "http://www.apple.com/", "row": 440, "column": 145, "tagName": "a", "time": 11209.515997, "url": "", "pos": 20381, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91b70", "doc": "http://www.apple.com/", "row": 440, "column": 150, "tagName": "li", "time": 11209.515999, "url": "", "pos": 20386, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91bd0", "doc": "http://www.apple.com/", "row": 441, "column": 52, "tagName": "li", "time": 11209.516002, "url": "", "pos": 20439, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91c00", "doc": "http://www.apple.com/", "row": 441, "column": 164, "tagName": "a", "time": 11209.516011, "url": "", "pos": 20551, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91c60", "doc": "http://www.apple.com/", "row": 441, "column": 183, "tagName": "a", "time": 11209.516067, "url": "", "pos": 20570, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91c90", "doc": "http://www.apple.com/", "row": 441, "column": 188, "tagName": "li", "time": 11209.516069, "url": "", "pos": 20575, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91cf0", "doc": "http://www.apple.com/", "row": 442, "column": 52, "tagName": "li", "time": 11209.516072, "url": "", "pos": 20628, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91d20", "doc": "http://www.apple.com/", "row": 442, "column": 134, "tagName": "a", "time": 11209.516082, "url": "", "pos": 20710, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91db0", "doc": "http://www.apple.com/", "row": 442, "column": 149, "tagName": "a", "time": 11209.516125, "url": "", "pos": 20725, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91de0", "doc": "http://www.apple.com/", "row": 442, "column": 154, "tagName": "li", "time": 11209.516127, "url": "", "pos": 20730, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91e40", "doc": "http://www.apple.com/", "row": 443, "column": 52, "tagName": "li", "time": 11209.516131, "url": "", "pos": 20783, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91e70", "doc": "http://www.apple.com/", "row": 443, "column": 133, "tagName": "a", "time": 11209.516141, "url": "", "pos": 20864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91f00", "doc": "http://www.apple.com/", "row": 443, "column": 146, "tagName": "a", "time": 11209.516173, "url": "", "pos": 20877, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91f30", "doc": "http://www.apple.com/", "row": 443, "column": 151, "tagName": "li", "time": 11209.516175, "url": "", "pos": 20882, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91f90", "doc": "http://www.apple.com/", "row": 444, "column": 52, "tagName": "li", "time": 11209.516178, "url": "", "pos": 20935, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91fc0", "doc": "http://www.apple.com/", "row": 444, "column": 138, "tagName": "a", "time": 11209.516186, "url": "", "pos": 21021, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91420", "doc": "http://www.apple.com/", "row": 444, "column": 161, "tagName": "a", "time": 11209.516217, "url": "", "pos": 21044, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91450", "doc": "http://www.apple.com/", "row": 444, "column": 166, "tagName": "li", "time": 11209.516219, "url": "", "pos": 21049, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e914b0", "doc": "http://www.apple.com/", "row": 445, "column": 52, "tagName": "li", "time": 11209.516222, "url": "", "pos": 21102, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e914e0", "doc": "http://www.apple.com/", "row": 445, "column": 128, "tagName": "a", "time": 11209.516230, "url": "", "pos": 21178, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91570", "doc": "http://www.apple.com/", "row": 445, "column": 144, "tagName": "a", "time": 11209.516260, "url": "", "pos": 21194, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e915a0", "doc": "http://www.apple.com/", "row": 445, "column": 149, "tagName": "li", "time": 11209.516261, "url": "", "pos": 21199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91600", "doc": "http://www.apple.com/", "row": 446, "column": 52, "tagName": "li", "time": 11209.516264, "url": "", "pos": 21252, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91630", "doc": "http://www.apple.com/", "row": 446, "column": 125, "tagName": "a", "time": 11209.516273, "url": "", "pos": 21325, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e916c0", "doc": "http://www.apple.com/", "row": 446, "column": 142, "tagName": "a", "time": 11209.516312, "url": "", "pos": 21342, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e916f0", "doc": "http://www.apple.com/", "row": 446, "column": 147, "tagName": "li", "time": 11209.516314, "url": "", "pos": 21347, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91750", "doc": "http://www.apple.com/", "row": 447, "column": 8, "tagName": "ul", "time": 11209.516316, "url": "", "pos": 21356, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e917b0", "doc": "http://www.apple.com/", "row": 448, "column": 8, "tagName": "div", "time": 11209.516318, "url": "", "pos": 21365, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91810", "doc": "http://www.apple.com/", "row": 449, "column": 7, "tagName": "div", "time": 11209.516320, "url": "", "pos": 21373, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91870", "doc": "http://www.apple.com/", "row": 450, "column": 37, "tagName": "div", "time": 11209.516324, "url": "", "pos": 21411, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e918d0", "doc": "http://www.apple.com/", "row": 450, "column": 160, "tagName": "input", "time": 11209.516339, "url": "", "pos": 21534, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91960", "doc": "http://www.apple.com/", "row": 451, "column": 46, "tagName": "div", "time": 11209.516406, "url": "", "pos": 21581, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e919c0", "doc": "http://www.apple.com/", "row": 451, "column": 152, "tagName": "label", "time": 11209.516438, "url": "", "pos": 21687, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91060", "doc": "http://www.apple.com/", "row": 452, "column": 57, "tagName": "h3", "time": 11209.516467, "url": "", "pos": 21745, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e910f0", "doc": "http://www.apple.com/", "row": 452, "column": 75, "tagName": "h3", "time": 11209.516500, "url": "", "pos": 21763, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91180", "doc": "http://www.apple.com/", "row": 453, "column": 15, "tagName": "label", "time": 11209.516503, "url": "", "pos": 21779, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e911e0", "doc": "http://www.apple.com/", "row": 454, "column": 150, "tagName": "a", "time": 11209.516510, "url": "", "pos": 21930, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e91240", "doc": "http://www.apple.com/", "row": 454, "column": 209, "tagName": "span", "time": 11209.516528, "url": "", "pos": 21989, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e912d0", "doc": "http://www.apple.com/", "row": 454, "column": 225, "tagName": "span", "time": 11209.516532, "url": "", "pos": 22005, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91330", "doc": "http://www.apple.com/", "row": 454, "column": 230, "tagName": "a", "time": 11209.516534, "url": "", "pos": 22010, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e91390", "doc": "http://www.apple.com/", "row": 455, "column": 105, "tagName": "a", "time": 11209.516540, "url": "", "pos": 22116, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e949f0", "doc": "http://www.apple.com/", "row": 455, "column": 164, "tagName": "span", "time": 11209.516554, "url": "", "pos": 22175, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94a80", "doc": "http://www.apple.com/", "row": 455, "column": 181, "tagName": "span", "time": 11209.516568, "url": "", "pos": 22192, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94ae0", "doc": "http://www.apple.com/", "row": 455, "column": 186, "tagName": "a", "time": 11209.516570, "url": "", "pos": 22197, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94b40", "doc": "http://www.apple.com/", "row": 456, "column": 51, "tagName": "ul", "time": 11209.516575, "url": "", "pos": 22249, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94ba0", "doc": "http://www.apple.com/", "row": 457, "column": 52, "tagName": "li", "time": 11209.516606, "url": "", "pos": 22302, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94c00", "doc": "http://www.apple.com/", "row": 457, "column": 118, "tagName": "a", "time": 11209.516633, "url": "", "pos": 22368, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94c60", "doc": "http://www.apple.com/", "row": 457, "column": 141, "tagName": "a", "time": 11209.516676, "url": "", "pos": 22391, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94c90", "doc": "http://www.apple.com/", "row": 457, "column": 146, "tagName": "li", "time": 11209.516678, "url": "", "pos": 22396, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94cf0", "doc": "http://www.apple.com/", "row": 458, "column": 52, "tagName": "li", "time": 11209.516681, "url": "", "pos": 22449, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94d20", "doc": "http://www.apple.com/", "row": 458, "column": 137, "tagName": "a", "time": 11209.516691, "url": "", "pos": 22534, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94d80", "doc": "http://www.apple.com/", "row": 458, "column": 157, "tagName": "a", "time": 11209.516724, "url": "", "pos": 22554, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94db0", "doc": "http://www.apple.com/", "row": 458, "column": 162, "tagName": "li", "time": 11209.516725, "url": "", "pos": 22559, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94e10", "doc": "http://www.apple.com/", "row": 459, "column": 8, "tagName": "ul", "time": 11209.516727, "url": "", "pos": 22568, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94e70", "doc": "http://www.apple.com/", "row": 460, "column": 8, "tagName": "div", "time": 11209.516729, "url": "", "pos": 22577, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94ed0", "doc": "http://www.apple.com/", "row": 460, "column": 130, "tagName": "input", "time": 11209.516735, "url": "", "pos": 22699, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94f60", "doc": "http://www.apple.com/", "row": 461, "column": 46, "tagName": "div", "time": 11209.516809, "url": "", "pos": 22746, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e943f0", "doc": "http://www.apple.com/", "row": 461, "column": 151, "tagName": "label", "time": 11209.516859, "url": "", "pos": 22851, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94420", "doc": "http://www.apple.com/", "row": 462, "column": 57, "tagName": "h3", "time": 11209.516890, "url": "", "pos": 22909, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e944e0", "doc": "http://www.apple.com/", "row": 462, "column": 74, "tagName": "h3", "time": 11209.516929, "url": "", "pos": 22926, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94510", "doc": "http://www.apple.com/", "row": 463, "column": 15, "tagName": "label", "time": 11209.516932, "url": "", "pos": 22942, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e945a0", "doc": "http://www.apple.com/", "row": 464, "column": 149, "tagName": "a", "time": 11209.516938, "url": "", "pos": 23092, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94600", "doc": "http://www.apple.com/", "row": 464, "column": 208, "tagName": "span", "time": 11209.516963, "url": "", "pos": 23151, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94690", "doc": "http://www.apple.com/", "row": 464, "column": 224, "tagName": "span", "time": 11209.516968, "url": "", "pos": 23167, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e946f0", "doc": "http://www.apple.com/", "row": 464, "column": 229, "tagName": "a", "time": 11209.516970, "url": "", "pos": 23172, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94750", "doc": "http://www.apple.com/", "row": 465, "column": 105, "tagName": "a", "time": 11209.516975, "url": "", "pos": 23278, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e947b0", "doc": "http://www.apple.com/", "row": 465, "column": 164, "tagName": "span", "time": 11209.516996, "url": "", "pos": 23337, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94840", "doc": "http://www.apple.com/", "row": 465, "column": 181, "tagName": "span", "time": 11209.517000, "url": "", "pos": 23354, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e948a0", "doc": "http://www.apple.com/", "row": 465, "column": 186, "tagName": "a", "time": 11209.517002, "url": "", "pos": 23359, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94900", "doc": "http://www.apple.com/", "row": 466, "column": 51, "tagName": "ul", "time": 11209.517006, "url": "", "pos": 23411, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94960", "doc": "http://www.apple.com/", "row": 467, "column": 52, "tagName": "li", "time": 11209.517039, "url": "", "pos": 23464, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e949c0", "doc": "http://www.apple.com/", "row": 467, "column": 117, "tagName": "a", "time": 11209.517079, "url": "", "pos": 23529, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94060", "doc": "http://www.apple.com/", "row": 467, "column": 139, "tagName": "a", "time": 11209.517121, "url": "", "pos": 23551, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94090", "doc": "http://www.apple.com/", "row": 467, "column": 144, "tagName": "li", "time": 11209.517122, "url": "", "pos": 23556, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e940f0", "doc": "http://www.apple.com/", "row": 468, "column": 52, "tagName": "li", "time": 11209.517126, "url": "", "pos": 23609, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e94120", "doc": "http://www.apple.com/", "row": 468, "column": 124, "tagName": "a", "time": 11209.517136, "url": "", "pos": 23681, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e941b0", "doc": "http://www.apple.com/", "row": 468, "column": 145, "tagName": "a", "time": 11209.517171, "url": "", "pos": 23702, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e941e0", "doc": "http://www.apple.com/", "row": 468, "column": 150, "tagName": "li", "time": 11209.517172, "url": "", "pos": 23707, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94240", "doc": "http://www.apple.com/", "row": 469, "column": 8, "tagName": "ul", "time": 11209.517174, "url": "", "pos": 23716, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e942a0", "doc": "http://www.apple.com/", "row": 470, "column": 8, "tagName": "div", "time": 11209.517176, "url": "", "pos": 23725, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94300", "doc": "http://www.apple.com/", "row": 471, "column": 7, "tagName": "div", "time": 11209.517178, "url": "", "pos": 23733, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e94360", "doc": "http://www.apple.com/", "row": 472, "column": 37, "tagName": "div", "time": 11209.517181, "url": "", "pos": 23771, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e943c0", "doc": "http://www.apple.com/", "row": 472, "column": 159, "tagName": "input", "time": 11209.517209, "url": "", "pos": 23893, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9ca50", "doc": "http://www.apple.com/", "row": 473, "column": 46, "tagName": "div", "time": 11209.517286, "url": "", "pos": 23940, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9cab0", "doc": "http://www.apple.com/", "row": 473, "column": 151, "tagName": "label", "time": 11209.517320, "url": "", "pos": 24045, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9cae0", "doc": "http://www.apple.com/", "row": 474, "column": 57, "tagName": "h3", "time": 11209.517347, "url": "", "pos": 24103, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9cba0", "doc": "http://www.apple.com/", "row": 474, "column": 69, "tagName": "h3", "time": 11209.517379, "url": "", "pos": 24115, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9cbd0", "doc": "http://www.apple.com/", "row": 475, "column": 15, "tagName": "label", "time": 11209.517382, "url": "", "pos": 24131, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9cc60", "doc": "http://www.apple.com/", "row": 476, "column": 149, "tagName": "a", "time": 11209.517388, "url": "", "pos": 24281, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9ccc0", "doc": "http://www.apple.com/", "row": 476, "column": 208, "tagName": "span", "time": 11209.517407, "url": "", "pos": 24340, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9cd50", "doc": "http://www.apple.com/", "row": 476, "column": 224, "tagName": "span", "time": 11209.517411, "url": "", "pos": 24356, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9cdb0", "doc": "http://www.apple.com/", "row": 476, "column": 229, "tagName": "a", "time": 11209.517413, "url": "", "pos": 24361, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9ce10", "doc": "http://www.apple.com/", "row": 477, "column": 105, "tagName": "a", "time": 11209.517419, "url": "", "pos": 24467, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9ce70", "doc": "http://www.apple.com/", "row": 477, "column": 164, "tagName": "span", "time": 11209.517433, "url": "", "pos": 24526, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9cf00", "doc": "http://www.apple.com/", "row": 477, "column": 181, "tagName": "span", "time": 11209.517437, "url": "", "pos": 24543, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9cf60", "doc": "http://www.apple.com/", "row": 477, "column": 186, "tagName": "a", "time": 11209.517439, "url": "", "pos": 24548, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9cfc0", "doc": "http://www.apple.com/", "row": 478, "column": 51, "tagName": "ul", "time": 11209.517443, "url": "", "pos": 24600, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c420", "doc": "http://www.apple.com/", "row": 479, "column": 52, "tagName": "li", "time": 11209.517482, "url": "", "pos": 24653, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c450", "doc": "http://www.apple.com/", "row": 479, "column": 136, "tagName": "a", "time": 11209.517510, "url": "", "pos": 24737, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c4b0", "doc": "http://www.apple.com/", "row": 479, "column": 160, "tagName": "a", "time": 11209.517550, "url": "", "pos": 24761, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c4e0", "doc": "http://www.apple.com/", "row": 479, "column": 165, "tagName": "li", "time": 11209.517552, "url": "", "pos": 24766, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c540", "doc": "http://www.apple.com/", "row": 480, "column": 52, "tagName": "li", "time": 11209.517555, "url": "", "pos": 24819, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c570", "doc": "http://www.apple.com/", "row": 480, "column": 128, "tagName": "a", "time": 11209.517564, "url": "", "pos": 24895, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c5d0", "doc": "http://www.apple.com/", "row": 480, "column": 151, "tagName": "a", "time": 11209.517596, "url": "", "pos": 24918, "chunkLen": 31401, "isStartTag": 0}}
