[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8874240", "doc": "http://www.ebay.com/", "row": 397, "column": 1108, "tagName": "b", "time": 5866.473484, "url": "", "pos": 157070, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88742a0", "doc": "http://www.ebay.com/", "row": 397, "column": 1112, "tagName": "b", "time": 5866.473487, "url": "", "pos": 157074, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8874300", "doc": "http://www.ebay.com/", "row": 397, "column": 1121, "tagName": "a", "time": 5866.473488, "url": "", "pos": 157083, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8874330", "doc": "http://www.ebay.com/", "row": 397, "column": 1126, "tagName": "li", "time": 5866.473489, "url": "", "pos": 157088, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8874360", "doc": "http://www.ebay.com/", "row": 397, "column": 1147, "tagName": "li", "time": 5866.473491, "url": "", "pos": 157109, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88743c0", "doc": "http://www.ebay.com/", "row": 397, "column": 1210, "tagName": "a", "time": 5866.473494, "url": "", "pos": 157172, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88779f0", "doc": "http://www.ebay.com/", "row": 397, "column": 1237, "tagName": "b", "time": 5866.473507, "url": "", "pos": 157199, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877a50", "doc": "http://www.ebay.com/", "row": 397, "column": 1241, "tagName": "b", "time": 5866.473510, "url": "", "pos": 157203, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877ab0", "doc": "http://www.ebay.com/", "row": 397, "column": 1251, "tagName": "a", "time": 5866.473512, "url": "", "pos": 157213, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877ae0", "doc": "http://www.ebay.com/", "row": 397, "column": 1256, "tagName": "li", "time": 5866.473513, "url": "", "pos": 157218, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877b10", "doc": "http://www.ebay.com/", "row": 397, "column": 1277, "tagName": "li", "time": 5866.473515, "url": "", "pos": 157239, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877b70", "doc": "http://www.ebay.com/", "row": 397, "column": 1341, "tagName": "a", "time": 5866.473518, "url": "", "pos": 157303, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877ba0", "doc": "http://www.ebay.com/", "row": 397, "column": 1368, "tagName": "b", "time": 5866.473524, "url": "", "pos": 157330, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877c00", "doc": "http://www.ebay.com/", "row": 397, "column": 1372, "tagName": "b", "time": 5866.473526, "url": "", "pos": 157334, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877c90", "doc": "http://www.ebay.com/", "row": 397, "column": 1383, "tagName": "a", "time": 5866.473528, "url": "", "pos": 157345, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877cc0", "doc": "http://www.ebay.com/", "row": 397, "column": 1388, "tagName": "li", "time": 5866.473529, "url": "", "pos": 157350, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877cf0", "doc": "http://www.ebay.com/", "row": 397, "column": 1421, "tagName": "li", "time": 5866.473535, "url": "", "pos": 157383, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877d80", "doc": "http://www.ebay.com/", "row": 397, "column": 1491, "tagName": "a", "time": 5866.473542, "url": "", "pos": 157453, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877db0", "doc": "http://www.ebay.com/", "row": 397, "column": 1518, "tagName": "b", "time": 5866.473548, "url": "", "pos": 157480, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877e10", "doc": "http://www.ebay.com/", "row": 397, "column": 1522, "tagName": "b", "time": 5866.473550, "url": "", "pos": 157484, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877ea0", "doc": "http://www.ebay.com/", "row": 397, "column": 1535, "tagName": "a", "time": 5866.473552, "url": "", "pos": 157497, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877ed0", "doc": "http://www.ebay.com/", "row": 397, "column": 1540, "tagName": "li", "time": 5866.473553, "url": "", "pos": 157502, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877f00", "doc": "http://www.ebay.com/", "row": 397, "column": 1561, "tagName": "li", "time": 5866.473555, "url": "", "pos": 157523, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877f90", "doc": "http://www.ebay.com/", "row": 397, "column": 1623, "tagName": "a", "time": 5866.473559, "url": "", "pos": 157585, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877fc0", "doc": "http://www.ebay.com/", "row": 397, "column": 1650, "tagName": "b", "time": 5866.473564, "url": "", "pos": 157612, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877420", "doc": "http://www.ebay.com/", "row": 397, "column": 1654, "tagName": "b", "time": 5866.473567, "url": "", "pos": 157616, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877480", "doc": "http://www.ebay.com/", "row": 397, "column": 1663, "tagName": "a", "time": 5866.473568, "url": "", "pos": 157625, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88774b0", "doc": "http://www.ebay.com/", "row": 397, "column": 1668, "tagName": "li", "time": 5866.473569, "url": "", "pos": 157630, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88774e0", "doc": "http://www.ebay.com/", "row": 397, "column": 1689, "tagName": "li", "time": 5866.473571, "url": "", "pos": 157651, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877540", "doc": "http://www.ebay.com/", "row": 397, "column": 1753, "tagName": "a", "time": 5866.473574, "url": "", "pos": 157715, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877570", "doc": "http://www.ebay.com/", "row": 397, "column": 1780, "tagName": "b", "time": 5866.473578, "url": "", "pos": 157742, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88775d0", "doc": "http://www.ebay.com/", "row": 397, "column": 1784, "tagName": "b", "time": 5866.473581, "url": "", "pos": 157746, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877660", "doc": "http://www.ebay.com/", "row": 397, "column": 1795, "tagName": "a", "time": 5866.473582, "url": "", "pos": 157757, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877690", "doc": "http://www.ebay.com/", "row": 397, "column": 1800, "tagName": "li", "time": 5866.473583, "url": "", "pos": 157762, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88776c0", "doc": "http://www.ebay.com/", "row": 397, "column": 1821, "tagName": "li", "time": 5866.473585, "url": "", "pos": 157783, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877720", "doc": "http://www.ebay.com/", "row": 397, "column": 1883, "tagName": "a", "time": 5866.473588, "url": "", "pos": 157845, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877750", "doc": "http://www.ebay.com/", "row": 397, "column": 1910, "tagName": "b", "time": 5866.473593, "url": "", "pos": 157872, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88777b0", "doc": "http://www.ebay.com/", "row": 397, "column": 1914, "tagName": "b", "time": 5866.473595, "url": "", "pos": 157876, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877810", "doc": "http://www.ebay.com/", "row": 397, "column": 1923, "tagName": "a", "time": 5866.473597, "url": "", "pos": 157885, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877840", "doc": "http://www.ebay.com/", "row": 397, "column": 1928, "tagName": "li", "time": 5866.473598, "url": "", "pos": 157890, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877870", "doc": "http://www.ebay.com/", "row": 397, "column": 1949, "tagName": "li", "time": 5866.473599, "url": "", "pos": 157911, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88778d0", "doc": "http://www.ebay.com/", "row": 397, "column": 2014, "tagName": "a", "time": 5866.473603, "url": "", "pos": 157976, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877900", "doc": "http://www.ebay.com/", "row": 397, "column": 2041, "tagName": "b", "time": 5866.473607, "url": "", "pos": 158003, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877960", "doc": "http://www.ebay.com/", "row": 397, "column": 2045, "tagName": "b", "time": 5866.473610, "url": "", "pos": 158007, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88779c0", "doc": "http://www.ebay.com/", "row": 397, "column": 2054, "tagName": "a", "time": 5866.473611, "url": "", "pos": 158016, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877000", "doc": "http://www.ebay.com/", "row": 397, "column": 2059, "tagName": "li", "time": 5866.473612, "url": "", "pos": 158021, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877030", "doc": "http://www.ebay.com/", "row": 397, "column": 2080, "tagName": "li", "time": 5866.473614, "url": "", "pos": 158042, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877090", "doc": "http://www.ebay.com/", "row": 397, "column": 2161, "tagName": "a", "time": 5866.473618, "url": "", "pos": 158123, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88770c0", "doc": "http://www.ebay.com/", "row": 397, "column": 2188, "tagName": "b", "time": 5866.473623, "url": "", "pos": 158150, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877120", "doc": "http://www.ebay.com/", "row": 397, "column": 2192, "tagName": "b", "time": 5866.473626, "url": "", "pos": 158154, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877180", "doc": "http://www.ebay.com/", "row": 397, "column": 2201, "tagName": "a", "time": 5866.473627, "url": "", "pos": 158163, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88771b0", "doc": "http://www.ebay.com/", "row": 397, "column": 2206, "tagName": "li", "time": 5866.473628, "url": "", "pos": 158168, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88771e0", "doc": "http://www.ebay.com/", "row": 397, "column": 2227, "tagName": "li", "time": 5866.473630, "url": "", "pos": 158189, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877240", "doc": "http://www.ebay.com/", "row": 397, "column": 2296, "tagName": "a", "time": 5866.473633, "url": "", "pos": 158258, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8877270", "doc": "http://www.ebay.com/", "row": 397, "column": 2323, "tagName": "b", "time": 5866.473638, "url": "", "pos": 158285, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88772d0", "doc": "http://www.ebay.com/", "row": 397, "column": 2327, "tagName": "b", "time": 5866.473640, "url": "", "pos": 158289, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877360", "doc": "http://www.ebay.com/", "row": 397, "column": 2339, "tagName": "a", "time": 5866.473642, "url": "", "pos": 158301, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8877390", "doc": "http://www.ebay.com/", "row": 397, "column": 2344, "tagName": "li", "time": 5866.473643, "url": "", "pos": 158306, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88773c0", "doc": "http://www.ebay.com/", "row": 397, "column": 2377, "tagName": "li", "time": 5866.473645, "url": "", "pos": 158339, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879a20", "doc": "http://www.ebay.com/", "row": 397, "column": 2445, "tagName": "a", "time": 5866.473656, "url": "", "pos": 158407, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879a50", "doc": "http://www.ebay.com/", "row": 397, "column": 2472, "tagName": "b", "time": 5866.473663, "url": "", "pos": 158434, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879ab0", "doc": "http://www.ebay.com/", "row": 397, "column": 2476, "tagName": "b", "time": 5866.473666, "url": "", "pos": 158438, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879b40", "doc": "http://www.ebay.com/", "row": 397, "column": 2491, "tagName": "a", "time": 5866.473668, "url": "", "pos": 158453, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879b70", "doc": "http://www.ebay.com/", "row": 397, "column": 2496, "tagName": "li", "time": 5866.473669, "url": "", "pos": 158458, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879ba0", "doc": "http://www.ebay.com/", "row": 397, "column": 2517, "tagName": "li", "time": 5866.473670, "url": "", "pos": 158479, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879c00", "doc": "http://www.ebay.com/", "row": 397, "column": 2585, "tagName": "a", "time": 5866.473674, "url": "", "pos": 158547, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879c30", "doc": "http://www.ebay.com/", "row": 397, "column": 2612, "tagName": "b", "time": 5866.473679, "url": "", "pos": 158574, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879c90", "doc": "http://www.ebay.com/", "row": 397, "column": 2616, "tagName": "b", "time": 5866.473681, "url": "", "pos": 158578, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879d20", "doc": "http://www.ebay.com/", "row": 397, "column": 2631, "tagName": "a", "time": 5866.473683, "url": "", "pos": 158593, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879d50", "doc": "http://www.ebay.com/", "row": 397, "column": 2636, "tagName": "li", "time": 5866.473684, "url": "", "pos": 158598, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879d80", "doc": "http://www.ebay.com/", "row": 397, "column": 2657, "tagName": "li", "time": 5866.473685, "url": "", "pos": 158619, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879de0", "doc": "http://www.ebay.com/", "row": 397, "column": 2720, "tagName": "a", "time": 5866.473689, "url": "", "pos": 158682, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879e10", "doc": "http://www.ebay.com/", "row": 397, "column": 2747, "tagName": "b", "time": 5866.473693, "url": "", "pos": 158709, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879e70", "doc": "http://www.ebay.com/", "row": 397, "column": 2751, "tagName": "b", "time": 5866.473696, "url": "", "pos": 158713, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879ed0", "doc": "http://www.ebay.com/", "row": 397, "column": 2761, "tagName": "a", "time": 5866.473697, "url": "", "pos": 158723, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879f00", "doc": "http://www.ebay.com/", "row": 397, "column": 2766, "tagName": "li", "time": 5866.473698, "url": "", "pos": 158728, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879f30", "doc": "http://www.ebay.com/", "row": 397, "column": 2787, "tagName": "li", "time": 5866.473700, "url": "", "pos": 158749, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879f90", "doc": "http://www.ebay.com/", "row": 397, "column": 2857, "tagName": "a", "time": 5866.473703, "url": "", "pos": 158819, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879fc0", "doc": "http://www.ebay.com/", "row": 397, "column": 2884, "tagName": "b", "time": 5866.473716, "url": "", "pos": 158846, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879420", "doc": "http://www.ebay.com/", "row": 397, "column": 2888, "tagName": "b", "time": 5866.473719, "url": "", "pos": 158850, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88794b0", "doc": "http://www.ebay.com/", "row": 397, "column": 2901, "tagName": "a", "time": 5866.473721, "url": "", "pos": 158863, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88794e0", "doc": "http://www.ebay.com/", "row": 397, "column": 2906, "tagName": "li", "time": 5866.473726, "url": "", "pos": 158868, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879510", "doc": "http://www.ebay.com/", "row": 397, "column": 2927, "tagName": "li", "time": 5866.473728, "url": "", "pos": 158889, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879570", "doc": "http://www.ebay.com/", "row": 397, "column": 2989, "tagName": "a", "time": 5866.473732, "url": "", "pos": 158951, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88795a0", "doc": "http://www.ebay.com/", "row": 397, "column": 3016, "tagName": "b", "time": 5866.473738, "url": "", "pos": 158978, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879600", "doc": "http://www.ebay.com/", "row": 397, "column": 3020, "tagName": "b", "time": 5866.473741, "url": "", "pos": 158982, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879660", "doc": "http://www.ebay.com/", "row": 397, "column": 3029, "tagName": "a", "time": 5866.473743, "url": "", "pos": 158991, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879690", "doc": "http://www.ebay.com/", "row": 397, "column": 3034, "tagName": "li", "time": 5866.473744, "url": "", "pos": 158996, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88796c0", "doc": "http://www.ebay.com/", "row": 397, "column": 3055, "tagName": "li", "time": 5866.473745, "url": "", "pos": 159017, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879720", "doc": "http://www.ebay.com/", "row": 397, "column": 3122, "tagName": "a", "time": 5866.473749, "url": "", "pos": 159084, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879750", "doc": "http://www.ebay.com/", "row": 397, "column": 3149, "tagName": "b", "time": 5866.473761, "url": "", "pos": 159111, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88797b0", "doc": "http://www.ebay.com/", "row": 397, "column": 3153, "tagName": "b", "time": 5866.473764, "url": "", "pos": 159115, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879810", "doc": "http://www.ebay.com/", "row": 397, "column": 3163, "tagName": "a", "time": 5866.473766, "url": "", "pos": 159125, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879840", "doc": "http://www.ebay.com/", "row": 397, "column": 3168, "tagName": "li", "time": 5866.473767, "url": "", "pos": 159130, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879870", "doc": "http://www.ebay.com/", "row": 397, "column": 3189, "tagName": "li", "time": 5866.473769, "url": "", "pos": 159151, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88798a0", "doc": "http://www.ebay.com/", "row": 397, "column": 3257, "tagName": "a", "time": 5866.473772, "url": "", "pos": 159219, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88798d0", "doc": "http://www.ebay.com/", "row": 397, "column": 3284, "tagName": "b", "time": 5866.473777, "url": "", "pos": 159246, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879930", "doc": "http://www.ebay.com/", "row": 397, "column": 3288, "tagName": "b", "time": 5866.473779, "url": "", "pos": 159250, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88799c0", "doc": "http://www.ebay.com/", "row": 397, "column": 3303, "tagName": "a", "time": 5866.473781, "url": "", "pos": 159265, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879000", "doc": "http://www.ebay.com/", "row": 397, "column": 3308, "tagName": "li", "time": 5866.473782, "url": "", "pos": 159270, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879030", "doc": "http://www.ebay.com/", "row": 397, "column": 3341, "tagName": "li", "time": 5866.473784, "url": "", "pos": 159303, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88790c0", "doc": "http://www.ebay.com/", "row": 397, "column": 3409, "tagName": "a", "time": 5866.473788, "url": "", "pos": 159371, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88790f0", "doc": "http://www.ebay.com/", "row": 397, "column": 3436, "tagName": "b", "time": 5866.473793, "url": "", "pos": 159398, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879150", "doc": "http://www.ebay.com/", "row": 397, "column": 3440, "tagName": "b", "time": 5866.473795, "url": "", "pos": 159402, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88791b0", "doc": "http://www.ebay.com/", "row": 397, "column": 3450, "tagName": "a", "time": 5866.473797, "url": "", "pos": 159412, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88791e0", "doc": "http://www.ebay.com/", "row": 397, "column": 3455, "tagName": "li", "time": 5866.473798, "url": "", "pos": 159417, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8879210", "doc": "http://www.ebay.com/", "row": 397, "column": 3476, "tagName": "li", "time": 5866.473799, "url": "", "pos": 159438, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88792a0", "doc": "http://www.ebay.com/", "row": 397, "column": 3544, "tagName": "a", "time": 5866.473803, "url": "", "pos": 159506, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88792d0", "doc": "http://www.ebay.com/", "row": 397, "column": 3571, "tagName": "b", "time": 5866.473807, "url": "", "pos": 159533, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8879330", "doc": "http://www.ebay.com/", "row": 397, "column": 3575, "tagName": "b", "time": 5866.473810, "url": "", "pos": 159537, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88793c0", "doc": "http://www.ebay.com/", "row": 397, "column": 3587, "tagName": "a", "time": 5866.473811, "url": "", "pos": 159549, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c9f0", "doc": "http://www.ebay.com/", "row": 397, "column": 3592, "tagName": "li", "time": 5866.473812, "url": "", "pos": 159554, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887ca20", "doc": "http://www.ebay.com/", "row": 397, "column": 3613, "tagName": "li", "time": 5866.473820, "url": "", "pos": 159575, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887ca80", "doc": "http://www.ebay.com/", "row": 397, "column": 3685, "tagName": "a", "time": 5866.473825, "url": "", "pos": 159647, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cab0", "doc": "http://www.ebay.com/", "row": 397, "column": 3712, "tagName": "b", "time": 5866.473832, "url": "", "pos": 159674, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cb10", "doc": "http://www.ebay.com/", "row": 397, "column": 3716, "tagName": "b", "time": 5866.473834, "url": "", "pos": 159678, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cb70", "doc": "http://www.ebay.com/", "row": 397, "column": 3726, "tagName": "a", "time": 5866.473836, "url": "", "pos": 159688, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cba0", "doc": "http://www.ebay.com/", "row": 397, "column": 3731, "tagName": "li", "time": 5866.473837, "url": "", "pos": 159693, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cbd0", "doc": "http://www.ebay.com/", "row": 397, "column": 3752, "tagName": "li", "time": 5866.473839, "url": "", "pos": 159714, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cc00", "doc": "http://www.ebay.com/", "row": 397, "column": 3826, "tagName": "a", "time": 5866.473842, "url": "", "pos": 159788, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cc30", "doc": "http://www.ebay.com/", "row": 397, "column": 3853, "tagName": "b", "time": 5866.473848, "url": "", "pos": 159815, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cc90", "doc": "http://www.ebay.com/", "row": 397, "column": 3857, "tagName": "b", "time": 5866.473850, "url": "", "pos": 159819, "chunkLen": 179911, "isStartTag": 0}}
