[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db8d0", "doc": "http://www.ebay.com/", "row": 245, "column": 620, "tagName": "span", "time": 5924.951855, "url": "", "pos": 115550, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db900", "doc": "http://www.ebay.com/", "row": 245, "column": 626, "tagName": "div", "time": 5924.951857, "url": "", "pos": 115556, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db930", "doc": "http://www.ebay.com/", "row": 245, "column": 643, "tagName": "span", "time": 5924.951858, "url": "", "pos": 115573, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db990", "doc": "http://www.ebay.com/", "row": 245, "column": 698, "tagName": "span", "time": 5924.951862, "url": "", "pos": 115628, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db9c0", "doc": "http://www.ebay.com/", "row": 245, "column": 702, "tagName": "a", "time": 5924.951863, "url": "", "pos": 115632, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db000", "doc": "http://www.ebay.com/", "row": 245, "column": 720, "tagName": "div", "time": 5924.951864, "url": "", "pos": 115650, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db030", "doc": "http://www.ebay.com/", "row": 245, "column": 738, "tagName": "span", "time": 5924.951867, "url": "", "pos": 115668, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db0c0", "doc": "http://www.ebay.com/", "row": 246, "column": 15, "tagName": "span", "time": 5924.951877, "url": "", "pos": 115684, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db0f0", "doc": "http://www.ebay.com/", "row": 246, "column": 21, "tagName": "div", "time": 5924.951878, "url": "", "pos": 115690, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db120", "doc": "http://www.ebay.com/", "row": 246, "column": 47, "tagName": "div", "time": 5924.951880, "url": "", "pos": 115716, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db150", "doc": "http://www.ebay.com/", "row": 246, "column": 66, "tagName": "span", "time": 5924.951883, "url": "", "pos": 115735, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db1e0", "doc": "http://www.ebay.com/", "row": 246, "column": 85, "tagName": "span", "time": 5924.951887, "url": "", "pos": 115754, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db210", "doc": "http://www.ebay.com/", "row": 246, "column": 101, "tagName": "i", "time": 5924.951888, "url": "", "pos": 115770, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db240", "doc": "http://www.ebay.com/", "row": 246, "column": 105, "tagName": "i", "time": 5924.951890, "url": "", "pos": 115774, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db270", "doc": "http://www.ebay.com/", "row": 246, "column": 126, "tagName": "i", "time": 5924.951892, "url": "", "pos": 115795, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db2a0", "doc": "http://www.ebay.com/", "row": 246, "column": 130, "tagName": "i", "time": 5924.951894, "url": "", "pos": 115799, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db2d0", "doc": "http://www.ebay.com/", "row": 246, "column": 136, "tagName": "div", "time": 5924.951895, "url": "", "pos": 115805, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db300", "doc": "http://www.ebay.com/", "row": 246, "column": 142, "tagName": "div", "time": 5924.951896, "url": "", "pos": 115811, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98db330", "doc": "http://www.ebay.com/", "row": 246, "column": 182, "tagName": "div", "time": 5924.951897, "url": "", "pos": 115851, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db360", "doc": "http://www.ebay.com/", "row": 246, "column": 403, "tagName": "a", "time": 5924.951904, "url": "", "pos": 116072, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db390", "doc": "http://www.ebay.com/", "row": 246, "column": 421, "tagName": "div", "time": 5924.951912, "url": "", "pos": 116090, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98db3c0", "doc": "http://www.ebay.com/", "row": 246, "column": 519, "tagName": "img", "time": 5924.951916, "url": "", "pos": 116188, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de9f0", "doc": "http://www.ebay.com/", "row": 246, "column": 543, "tagName": "span", "time": 5924.951919, "url": "", "pos": 116212, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98dea50", "doc": "http://www.ebay.com/", "row": 246, "column": 625, "tagName": "span", "time": 5924.951930, "url": "", "pos": 116294, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98dea80", "doc": "http://www.ebay.com/", "row": 246, "column": 631, "tagName": "div", "time": 5924.951931, "url": "", "pos": 116300, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98deab0", "doc": "http://www.ebay.com/", "row": 246, "column": 648, "tagName": "span", "time": 5924.951933, "url": "", "pos": 116317, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98deb10", "doc": "http://www.ebay.com/", "row": 246, "column": 707, "tagName": "span", "time": 5924.951937, "url": "", "pos": 116376, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98deb40", "doc": "http://www.ebay.com/", "row": 246, "column": 711, "tagName": "a", "time": 5924.951938, "url": "", "pos": 116380, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98deb70", "doc": "http://www.ebay.com/", "row": 246, "column": 729, "tagName": "div", "time": 5924.951939, "url": "", "pos": 116398, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98deba0", "doc": "http://www.ebay.com/", "row": 246, "column": 747, "tagName": "span", "time": 5924.951942, "url": "", "pos": 116416, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98dec30", "doc": "http://www.ebay.com/", "row": 247, "column": 16, "tagName": "span", "time": 5924.951945, "url": "", "pos": 116433, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98dec60", "doc": "http://www.ebay.com/", "row": 247, "column": 22, "tagName": "div", "time": 5924.951946, "url": "", "pos": 116439, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98dec90", "doc": "http://www.ebay.com/", "row": 247, "column": 48, "tagName": "div", "time": 5924.951947, "url": "", "pos": 116465, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98decc0", "doc": "http://www.ebay.com/", "row": 247, "column": 67, "tagName": "span", "time": 5924.951950, "url": "", "pos": 116484, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98ded50", "doc": "http://www.ebay.com/", "row": 247, "column": 86, "tagName": "span", "time": 5924.951953, "url": "", "pos": 116503, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98ded80", "doc": "http://www.ebay.com/", "row": 247, "column": 102, "tagName": "i", "time": 5924.951954, "url": "", "pos": 116519, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98dedb0", "doc": "http://www.ebay.com/", "row": 247, "column": 106, "tagName": "i", "time": 5924.951957, "url": "", "pos": 116523, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98dede0", "doc": "http://www.ebay.com/", "row": 247, "column": 127, "tagName": "i", "time": 5924.951958, "url": "", "pos": 116544, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98dee10", "doc": "http://www.ebay.com/", "row": 247, "column": 131, "tagName": "i", "time": 5924.951960, "url": "", "pos": 116548, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98dee40", "doc": "http://www.ebay.com/", "row": 247, "column": 137, "tagName": "div", "time": 5924.951961, "url": "", "pos": 116554, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98dee70", "doc": "http://www.ebay.com/", "row": 247, "column": 143, "tagName": "div", "time": 5924.951962, "url": "", "pos": 116560, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98deea0", "doc": "http://www.ebay.com/", "row": 247, "column": 183, "tagName": "div", "time": 5924.951963, "url": "", "pos": 116600, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98deed0", "doc": "http://www.ebay.com/", "row": 247, "column": 411, "tagName": "a", "time": 5924.951970, "url": "", "pos": 116828, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98def00", "doc": "http://www.ebay.com/", "row": 247, "column": 429, "tagName": "div", "time": 5924.951978, "url": "", "pos": 116846, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98def30", "doc": "http://www.ebay.com/", "row": 247, "column": 528, "tagName": "img", "time": 5924.951982, "url": "", "pos": 116945, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98def60", "doc": "http://www.ebay.com/", "row": 247, "column": 552, "tagName": "span", "time": 5924.951985, "url": "", "pos": 116969, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98defc0", "doc": "http://www.ebay.com/", "row": 247, "column": 637, "tagName": "span", "time": 5924.951989, "url": "", "pos": 117054, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de3f0", "doc": "http://www.ebay.com/", "row": 247, "column": 643, "tagName": "div", "time": 5924.951990, "url": "", "pos": 117060, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de420", "doc": "http://www.ebay.com/", "row": 247, "column": 660, "tagName": "span", "time": 5924.952101, "url": "", "pos": 117077, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de480", "doc": "http://www.ebay.com/", "row": 247, "column": 715, "tagName": "span", "time": 5924.952122, "url": "", "pos": 117132, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de4b0", "doc": "http://www.ebay.com/", "row": 247, "column": 719, "tagName": "a", "time": 5924.952125, "url": "", "pos": 117136, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de4e0", "doc": "http://www.ebay.com/", "row": 247, "column": 737, "tagName": "div", "time": 5924.952127, "url": "", "pos": 117154, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de510", "doc": "http://www.ebay.com/", "row": 247, "column": 755, "tagName": "span", "time": 5924.952134, "url": "", "pos": 117172, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de5a0", "doc": "http://www.ebay.com/", "row": 248, "column": 18, "tagName": "span", "time": 5924.952139, "url": "", "pos": 117191, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de5d0", "doc": "http://www.ebay.com/", "row": 248, "column": 24, "tagName": "div", "time": 5924.952141, "url": "", "pos": 117197, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de600", "doc": "http://www.ebay.com/", "row": 248, "column": 50, "tagName": "div", "time": 5924.952143, "url": "", "pos": 117223, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de630", "doc": "http://www.ebay.com/", "row": 248, "column": 69, "tagName": "span", "time": 5924.952148, "url": "", "pos": 117242, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de6c0", "doc": "http://www.ebay.com/", "row": 248, "column": 88, "tagName": "span", "time": 5924.952154, "url": "", "pos": 117261, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de6f0", "doc": "http://www.ebay.com/", "row": 248, "column": 104, "tagName": "i", "time": 5924.952156, "url": "", "pos": 117277, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de720", "doc": "http://www.ebay.com/", "row": 248, "column": 108, "tagName": "i", "time": 5924.952160, "url": "", "pos": 117281, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de750", "doc": "http://www.ebay.com/", "row": 248, "column": 129, "tagName": "i", "time": 5924.952163, "url": "", "pos": 117302, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de780", "doc": "http://www.ebay.com/", "row": 248, "column": 133, "tagName": "i", "time": 5924.952168, "url": "", "pos": 117306, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de7b0", "doc": "http://www.ebay.com/", "row": 248, "column": 139, "tagName": "div", "time": 5924.952169, "url": "", "pos": 117312, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de7e0", "doc": "http://www.ebay.com/", "row": 248, "column": 145, "tagName": "div", "time": 5924.952171, "url": "", "pos": 117318, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de810", "doc": "http://www.ebay.com/", "row": 248, "column": 185, "tagName": "div", "time": 5924.952174, "url": "", "pos": 117358, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de840", "doc": "http://www.ebay.com/", "row": 248, "column": 415, "tagName": "a", "time": 5924.952187, "url": "", "pos": 117588, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de870", "doc": "http://www.ebay.com/", "row": 248, "column": 433, "tagName": "div", "time": 5924.952203, "url": "", "pos": 117606, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de8a0", "doc": "http://www.ebay.com/", "row": 248, "column": 532, "tagName": "img", "time": 5924.952211, "url": "", "pos": 117705, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de8d0", "doc": "http://www.ebay.com/", "row": 248, "column": 556, "tagName": "span", "time": 5924.952216, "url": "", "pos": 117729, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de930", "doc": "http://www.ebay.com/", "row": 248, "column": 643, "tagName": "span", "time": 5924.952222, "url": "", "pos": 117816, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de960", "doc": "http://www.ebay.com/", "row": 248, "column": 649, "tagName": "div", "time": 5924.952224, "url": "", "pos": 117822, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de990", "doc": "http://www.ebay.com/", "row": 248, "column": 666, "tagName": "span", "time": 5924.952226, "url": "", "pos": 117839, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de000", "doc": "http://www.ebay.com/", "row": 248, "column": 721, "tagName": "span", "time": 5924.952232, "url": "", "pos": 117894, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de030", "doc": "http://www.ebay.com/", "row": 248, "column": 725, "tagName": "a", "time": 5924.952234, "url": "", "pos": 117898, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de060", "doc": "http://www.ebay.com/", "row": 248, "column": 743, "tagName": "div", "time": 5924.952236, "url": "", "pos": 117916, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de090", "doc": "http://www.ebay.com/", "row": 248, "column": 761, "tagName": "span", "time": 5924.952241, "url": "", "pos": 117934, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de120", "doc": "http://www.ebay.com/", "row": 249, "column": 15, "tagName": "span", "time": 5924.952246, "url": "", "pos": 117950, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de150", "doc": "http://www.ebay.com/", "row": 249, "column": 21, "tagName": "div", "time": 5924.952248, "url": "", "pos": 117956, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de180", "doc": "http://www.ebay.com/", "row": 249, "column": 47, "tagName": "div", "time": 5924.952250, "url": "", "pos": 117982, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de1b0", "doc": "http://www.ebay.com/", "row": 249, "column": 66, "tagName": "span", "time": 5924.952255, "url": "", "pos": 118001, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de240", "doc": "http://www.ebay.com/", "row": 249, "column": 85, "tagName": "span", "time": 5924.952261, "url": "", "pos": 118020, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de270", "doc": "http://www.ebay.com/", "row": 249, "column": 101, "tagName": "i", "time": 5924.952263, "url": "", "pos": 118036, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de2a0", "doc": "http://www.ebay.com/", "row": 249, "column": 105, "tagName": "i", "time": 5924.952268, "url": "", "pos": 118040, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de2d0", "doc": "http://www.ebay.com/", "row": 249, "column": 126, "tagName": "i", "time": 5924.952271, "url": "", "pos": 118061, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de300", "doc": "http://www.ebay.com/", "row": 249, "column": 130, "tagName": "i", "time": 5924.952274, "url": "", "pos": 118065, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de330", "doc": "http://www.ebay.com/", "row": 249, "column": 136, "tagName": "div", "time": 5924.952276, "url": "", "pos": 118071, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de360", "doc": "http://www.ebay.com/", "row": 249, "column": 142, "tagName": "div", "time": 5924.952277, "url": "", "pos": 118077, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98de390", "doc": "http://www.ebay.com/", "row": 249, "column": 182, "tagName": "div", "time": 5924.952280, "url": "", "pos": 118117, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98de3c0", "doc": "http://www.ebay.com/", "row": 249, "column": 402, "tagName": "a", "time": 5924.952291, "url": "", "pos": 118337, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e09f0", "doc": "http://www.ebay.com/", "row": 249, "column": 420, "tagName": "div", "time": 5924.952398, "url": "", "pos": 118355, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0a20", "doc": "http://www.ebay.com/", "row": 249, "column": 519, "tagName": "img", "time": 5924.952406, "url": "", "pos": 118454, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0a50", "doc": "http://www.ebay.com/", "row": 249, "column": 543, "tagName": "span", "time": 5924.952411, "url": "", "pos": 118478, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0ab0", "doc": "http://www.ebay.com/", "row": 249, "column": 620, "tagName": "span", "time": 5924.952415, "url": "", "pos": 118555, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0ae0", "doc": "http://www.ebay.com/", "row": 249, "column": 626, "tagName": "div", "time": 5924.952416, "url": "", "pos": 118561, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0b10", "doc": "http://www.ebay.com/", "row": 249, "column": 643, "tagName": "span", "time": 5924.952418, "url": "", "pos": 118578, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0b70", "doc": "http://www.ebay.com/", "row": 249, "column": 698, "tagName": "span", "time": 5924.952422, "url": "", "pos": 118633, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0ba0", "doc": "http://www.ebay.com/", "row": 249, "column": 702, "tagName": "a", "time": 5924.952423, "url": "", "pos": 118637, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0bd0", "doc": "http://www.ebay.com/", "row": 249, "column": 720, "tagName": "div", "time": 5924.952424, "url": "", "pos": 118655, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0c00", "doc": "http://www.ebay.com/", "row": 249, "column": 738, "tagName": "span", "time": 5924.952427, "url": "", "pos": 118673, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0c90", "doc": "http://www.ebay.com/", "row": 250, "column": 18, "tagName": "span", "time": 5924.952430, "url": "", "pos": 118692, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0cc0", "doc": "http://www.ebay.com/", "row": 250, "column": 24, "tagName": "div", "time": 5924.952431, "url": "", "pos": 118698, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0cf0", "doc": "http://www.ebay.com/", "row": 250, "column": 50, "tagName": "div", "time": 5924.952433, "url": "", "pos": 118724, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0d20", "doc": "http://www.ebay.com/", "row": 250, "column": 69, "tagName": "span", "time": 5924.952435, "url": "", "pos": 118743, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0db0", "doc": "http://www.ebay.com/", "row": 250, "column": 88, "tagName": "span", "time": 5924.952438, "url": "", "pos": 118762, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0de0", "doc": "http://www.ebay.com/", "row": 250, "column": 104, "tagName": "i", "time": 5924.952440, "url": "", "pos": 118778, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0e10", "doc": "http://www.ebay.com/", "row": 250, "column": 108, "tagName": "i", "time": 5924.952442, "url": "", "pos": 118782, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0e40", "doc": "http://www.ebay.com/", "row": 250, "column": 129, "tagName": "i", "time": 5924.952444, "url": "", "pos": 118803, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0e70", "doc": "http://www.ebay.com/", "row": 250, "column": 133, "tagName": "i", "time": 5924.952445, "url": "", "pos": 118807, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0ea0", "doc": "http://www.ebay.com/", "row": 250, "column": 139, "tagName": "div", "time": 5924.952446, "url": "", "pos": 118813, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0ed0", "doc": "http://www.ebay.com/", "row": 250, "column": 145, "tagName": "div", "time": 5924.952447, "url": "", "pos": 118819, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0f00", "doc": "http://www.ebay.com/", "row": 250, "column": 185, "tagName": "div", "time": 5924.952449, "url": "", "pos": 118859, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0f30", "doc": "http://www.ebay.com/", "row": 250, "column": 383, "tagName": "a", "time": 5924.952455, "url": "", "pos": 119057, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0f60", "doc": "http://www.ebay.com/", "row": 250, "column": 401, "tagName": "div", "time": 5924.952466, "url": "", "pos": 119075, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0f90", "doc": "http://www.ebay.com/", "row": 250, "column": 500, "tagName": "img", "time": 5924.952470, "url": "", "pos": 119174, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0fc0", "doc": "http://www.ebay.com/", "row": 250, "column": 524, "tagName": "span", "time": 5924.952473, "url": "", "pos": 119198, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0420", "doc": "http://www.ebay.com/", "row": 250, "column": 579, "tagName": "span", "time": 5924.952477, "url": "", "pos": 119253, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0450", "doc": "http://www.ebay.com/", "row": 250, "column": 585, "tagName": "div", "time": 5924.952478, "url": "", "pos": 119259, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0480", "doc": "http://www.ebay.com/", "row": 250, "column": 602, "tagName": "span", "time": 5924.952479, "url": "", "pos": 119276, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e04e0", "doc": "http://www.ebay.com/", "row": 250, "column": 657, "tagName": "span", "time": 5924.952484, "url": "", "pos": 119331, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0510", "doc": "http://www.ebay.com/", "row": 250, "column": 661, "tagName": "a", "time": 5924.952485, "url": "", "pos": 119335, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0540", "doc": "http://www.ebay.com/", "row": 250, "column": 679, "tagName": "div", "time": 5924.952486, "url": "", "pos": 119353, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0570", "doc": "http://www.ebay.com/", "row": 250, "column": 697, "tagName": "span", "time": 5924.952489, "url": "", "pos": 119371, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0600", "doc": "http://www.ebay.com/", "row": 251, "column": 15, "tagName": "span", "time": 5924.952492, "url": "", "pos": 119387, "chunkLen": 179830, "isStartTag": 0}}
