[31814:31824:20155414658:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31814:31814:20156535766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20162.780562}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 20156.080102, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 3, "connectEnd": 380, "sendStart": 380, "sendEnd": 380, "receiveHeadersEnd": 790, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.872256, "len": 4145}}
{"ReceivedChunk": {"receivedTime": 20156.895774, "len": 3511}}
{"ReceivedChunk": {"receivedTime": 20156.897892, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20156.902446, "len": 8750}}
{"ReceivedChunk": {"receivedTime": 20157.090904, "len": 6243}}
{"ReceivedChunk": {"receivedTime": 20157.106037, "len": 6686}}
{"ReceivedChunk": {"receivedTime": 20157.109240, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 20157.142758, "len": 6343}}
{"ReceivedChunk": {"receivedTime": 20157.166985, "len": 7215}}
{"ReceivedChunk": {"receivedTime": 20157.186707, "len": 6349}}
{"ReceivedChunk": {"receivedTime": 20157.198241, "len": 6423}}
{"ReceivedChunk": {"receivedTime": 20157.217923, "len": 6125}}
{"ReceivedChunk": {"receivedTime": 20157.241287, "len": 6318}}
{"ReceivedChunk": {"receivedTime": 20158.628435, "len": 7520}}
{"ReceivedChunk": {"receivedTime": 20158.715021, "len": 6447}}
{"ReceivedChunk": {"receivedTime": 20158.727610, "len": 4872}}
{"ReceivedChunk": {"receivedTime": 20158.730283, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 20158.735767, "len": 200}}
{"WprofHTMLTag": {"code": "0xb81c03c0", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20156.882876, "url": "", "pos": 165, "chunkLen": 3732, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 20156.965545, "len": 2431}}
{"Resource": {"id": 7, "url": "http://www.youth.cn/images/qwyd-app-ewm-001.js", "sentTime": -1.000000, "len": 2067, "from": "0xb81bcae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.895492, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.968047, "len": 2067}}
{"Resource": {"id": 8, "url": "http://www.youth.cn/images/today.js?", "sentTime": -1.000000, "len": 4627, "from": "0xb8341060",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.900258, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.993069, "len": 4627}}
{"Resource": {"id": 18, "url": "http://news.youth.cn/images/QTTlogo.png", "sentTime": -1.000000, "len": 3318, "from": "0xb826f030",                            "mimeType": "image/png", "contentLength": 3318, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.978877, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.120764, "len": 3318}}
{"Resource": {"id": 19, "url": "http://picture.youth.cn/qtdb/201605/W020160506163880213529.jpg", "sentTime": -1.000000, "len": 153890, "from": "0xb8250db0",                            "mimeType": "image/jpeg", "contentLength": 153890, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.981568, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.132330, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.140203, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20157.140347, "len": 55586}}
{"Resource": {"id": 20, "url": "http://picture.youth.cn/qtdb/201605/W020160507121956962943.jpg", "sentTime": -1.000000, "len": 62274, "from": "0xb8281e70",                            "mimeType": "image/jpeg", "contentLength": 62274, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.986328, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.140668, "len": 62274}}
{"Resource": {"id": 21, "url": "http://picture.youth.cn/qtdb/201605/W020160507123138855983.png", "sentTime": -1.000000, "len": 447994, "from": "0xb8281660",                            "mimeType": "image/png", "contentLength": 447994, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.987332, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.141015, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.141121, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20157.141239, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20157.141458, "len": 218618}}
{"Resource": {"id": 22, "url": "http://picture.youth.cn/qtdb/201605/W020160507123773802688.jpg", "sentTime": -1.000000, "len": 132015, "from": "0xb8281030",                            "mimeType": "image/jpeg", "contentLength": 132015, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.990168, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.157512, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.157977, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20157.158403, "len": 33711}}
{"Resource": {"id": 23, "url": "http://picture.youth.cn/qtdb/201605/W020160507124758933925.jpg", "sentTime": -1.000000, "len": 79458, "from": "0xb82879f0",                            "mimeType": "image/jpeg", "contentLength": 79458, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.991734, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.172570, "len": 79458}}
{"Resource": {"id": 9, "url": "http://www.youth.cn/images/youth_sst.gif", "sentTime": -1.000000, "len": 1216, "from": "0xb81e3330",                            "mimeType": "image/gif", "contentLength": 1216, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.992266, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.178333, "len": 1216}}
{"Resource": {"id": 10, "url": "http://www.youth.cn/images/youth_ct.gif", "sentTime": -1.000000, "len": 4015, "from": "0xb8326a50",                            "mimeType": "image/gif", "contentLength": 4015, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.992826, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.179191, "len": 4015}}
{"Resource": {"id": 11, "url": "http://www.youth.cn/images/hypdwz-01.png", "sentTime": -1.000000, "len": 6015, "from": "0xb83266f0",                            "mimeType": "image/png", "contentLength": 6015, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.993375, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.179875, "len": 6015}}
{"Resource": {"id": 12, "url": "http://www.youth.cn/images/eypd-01.jpg", "sentTime": -1.000000, "len": 11212, "from": "0xb83268a0",                            "mimeType": "image/jpeg", "contentLength": 11212, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.993605, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.181578, "len": 11212}}
{"Resource": {"id": 13, "url": "http://www.youth.cn/PHbanner/201604/W020160430335689213101.jpg", "sentTime": -1.000000, "len": 120523, "from": "0xb8341c30",                            "mimeType": "image/jpeg", "contentLength": 120523, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.994202, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.182120, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.196535, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.212958, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.216315, "len": 22219}}
{"Resource": {"id": 14, "url": "http://www.youth.cn/images/kp_logo.jpg", "sentTime": -1.000000, "len": 15077, "from": "0xb83414b0",                            "mimeType": "image/jpeg", "contentLength": 15077, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.994426, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.182401, "len": 15077}}
{"Resource": {"id": 15, "url": "http://www.youth.cn/ggw/top_ggw/201505/W020150806321940419622.jpg", "sentTime": -1.000000, "len": 19129, "from": "0xb8341780",                            "mimeType": "image/jpeg", "contentLength": 19129, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.994839, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.182899, "len": 19129}}
{"Resource": {"id": 16, "url": "http://www.youth.cn/images/kp_ico.gif", "sentTime": -1.000000, "len": 1634, "from": "0xb8233c60",                            "mimeType": "image/gif", "contentLength": 1634, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.996604, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.183408, "len": 1634}}
{"Resource": {"id": 17, "url": "http://www.youth.cn/dbrw/ggw/201405/W020140508399509567686.jpg", "sentTime": -1.000000, "len": 74644, "from": "0xb8267cf0",                            "mimeType": "image/jpeg", "contentLength": 74644, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.996851, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.183872, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.196770, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.213396, "len": 9108}}
{"Resource": {"id": 24, "url": "http://www.youth.cn/qngc/pic/201605/W020160507511666415829.png", "sentTime": -1.000000, "len": 291790, "from": "0xb8287090",                            "mimeType": "image/png", "contentLength": 291790, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.997081, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.184181, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.197012, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20157.215011, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20157.216836, "len": 62414}}
{"Resource": {"id": 25, "url": "http://www.youth.cn/qnds/pic/201605/W020160507372205353837.png", "sentTime": -1.000000, "len": 93525, "from": "0xb828c300",                            "mimeType": "image/png", "contentLength": 93525, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.997346, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.184646, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.197291, "len": 60757}}
{"Resource": {"id": 26, "url": "http://www.youth.cn/qnds/pic/201605/W020160507372852016763.png", "sentTime": -1.000000, "len": 72737, "from": "0xb828e5d0",                            "mimeType": "image/png", "contentLength": 72737, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.998785, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.184933, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.197790, "len": 39969}}
{"Resource": {"id": 27, "url": "http://www.youth.cn/images/xuexizhe1.jpg", "sentTime": -1.000000, "len": 14915, "from": "0xb829e450",                            "mimeType": "image/jpeg", "contentLength": 14915, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.999187, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.185228, "len": 14915}}
{"Resource": {"id": 28, "url": "http://www.youth.cn/images/youth_qnzs_logo.jpg", "sentTime": -1.000000, "len": 21078, "from": "0xb82a2c60",                            "mimeType": "image/jpeg", "contentLength": 21078, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20156.999794, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.189697, "len": 21078}}
{"Resource": {"id": 29, "url": "http://www.youth.cn/images/youth_qnzs_qyll.jpg", "sentTime": -1.000000, "len": 16120, "from": "0xb82a24e0",                            "mimeType": "image/jpeg", "contentLength": 16120, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.000026, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.192893, "len": 16120}}
{"Resource": {"id": 30, "url": "http://www.youth.cn/images/youth_qnzs_hsll.jpg", "sentTime": -1.000000, "len": 15842, "from": "0xb82a2000",                            "mimeType": "image/jpeg", "contentLength": 15842, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.001143, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.194039, "len": 15842}}
{"Resource": {"id": 31, "url": "http://www.youth.cn/ggw/dyp_ggw/201604/W020160430337078003060.jpg", "sentTime": -1.000000, "len": 49220, "from": "0xb832ef30",                            "mimeType": "image/jpeg", "contentLength": 49220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.001729, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.195260, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20157.202115, "len": 16452}}
{"Resource": {"id": 32, "url": "http://www.youth.cn/ggw/dyp_ggw/dypggwxt/201603/W020160311724445376917.jpg", "sentTime": -1.000000, "len": 11036, "from": "0xb832e5a0",                            "mimeType": "image/jpeg", "contentLength": 11036, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.001987, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.195876, "len": 11036}}
{"Resource": {"id": 33, "url": "http://www.youth.cn/images/youth_ssbg.gif", "sentTime": -1.000000, "len": 214, "from": "0xb82336f0",                            "mimeType": "image/gif", "contentLength": 214, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.081023, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.226503, "len": 214}}
{"Resource": {"id": 34, "url": "http://www.youth.cn/images/kp_0314_f_02.gif", "sentTime": -1.000000, "len": 1126, "from": "0xb8233180",                            "mimeType": "image/gif", "contentLength": 1126, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.082450, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.230523, "len": 1126}}
{"Resource": {"id": 35, "url": "http://www.youth.cn/images/youth_nav_01.gif", "sentTime": -1.000000, "len": 1663, "from": "0xb82509f0",                            "mimeType": "image/gif", "contentLength": 1663, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.083772, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.231976, "len": 1663}}
{"Resource": {"id": 36, "url": "http://www.youth.cn/images/youth_nav_03.gif", "sentTime": -1.000000, "len": 1664, "from": "0xb8250f30",                            "mimeType": "image/gif", "contentLength": 1664, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.085186, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.235487, "len": 1664}}
{"Resource": {"id": 37, "url": "http://www.youth.cn/images/kp_0314_1.gif", "sentTime": -1.000000, "len": 1190, "from": "0xb8267300",                            "mimeType": "image/gif", "contentLength": 1190, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.087836, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.239316, "len": 1190}}
{"Resource": {"id": 38, "url": "http://www.youth.cn/images/youth_tptt_2.gif", "sentTime": -1.000000, "len": 1422, "from": "0xb827cbd0",                            "mimeType": "image/gif", "contentLength": 1422, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.090562, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.243489, "len": 1422}}
{"Resource": {"id": 39, "url": "http://www.youth.cn/images/youth_tptt_1.gif", "sentTime": -1.000000, "len": 1301, "from": "0xb827cd80",                            "mimeType": "image/gif", "contentLength": 1301, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.092209, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.245781, "len": 1301}}
{"Resource": {"id": 40, "url": "http://www.youth.cn/images/kp_0314_3.gif", "sentTime": -1.000000, "len": 1680, "from": "0xb828ed20",                            "mimeType": "image/gif", "contentLength": 1680, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.092694, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20157.246649, "len": 1680}}
{"Resource": {"id": 41, "url": "http://www.youth.cn/ssyl/pic/201605/W020160507361127168816.jpg", "sentTime": -1.000000, "len": 3248, "from": "0xb833d570",                            "mimeType": "image/jpeg", "contentLength": 3248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.104446, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.623495, "len": 3248}}
{"Resource": {"id": 44, "url": "http://career.youth.cn/zxzx/201604/W020160429348801283995.png", "sentTime": -1.000000, "len": 921478, "from": "0xb83cf060",                            "mimeType": "image/png", "contentLength": 921478, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.111431, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.623858, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.623975, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.624068, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20158.624248, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 20158.626071, "len": 429958}}
{"Resource": {"id": 42, "url": "http://www.youth.cn/lt/pic/201601/W020160506389991123997.png", "sentTime": -1.000000, "len": 49479, "from": "0xb83b97e0",                            "mimeType": "image/png", "contentLength": 49479, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.122437, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.633557, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.636338, "len": 16711}}
{"Resource": {"id": 43, "url": "http://www.youth.cn/zt/pic/201509/W020150915683429871423.jpg", "sentTime": -1.000000, "len": 23522, "from": "0xb83c3540",                            "mimeType": "image/jpeg", "contentLength": 23522, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.126564, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.637464, "len": 23522}}
{"Resource": {"id": 45, "url": "http://www.youth.cn/ggw/dep_ggw/depwgwdt/201601/W020160122640930901690.jpg", "sentTime": -1.000000, "len": 32405, "from": "0xb83d2810",                            "mimeType": "image/jpeg", "contentLength": 32405, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.128980, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.638758, "len": 32405}}
{"Resource": {"id": 46, "url": "http://www.youth.cn/ggw/dep_ggw/depgwwxt/201504/W020150420632166465107.jpg", "sentTime": -1.000000, "len": 33597, "from": "0xb83d2a80",                            "mimeType": "image/jpeg", "contentLength": 33597, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.131455, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.639396, "len": 33597}}
