[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba5841b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13259, "tagName": "a", "time": 13041.974475, "url": "", "pos": 13259, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba584210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13268, "tagName": "div", "time": 13041.974476, "url": "", "pos": 13268, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba584270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13275, "tagName": "div", "time": 13041.974477, "url": "", "pos": 13275, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba5842d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13302, "tagName": "div", "time": 13041.974479, "url": "", "pos": 13302, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba584330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13327, "tagName": "div", "time": 13041.974482, "url": "", "pos": 13327, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba5843c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13342, "tagName": "div", "time": 13041.974484, "url": "", "pos": 13342, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb7ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13376, "tagName": "div", "time": 13041.974486, "url": "", "pos": 13376, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb7bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 13698, "tagName": "a", "time": 13041.974498, "url": "", "pos": 13698, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb7a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14077, "tagName": "img", "time": 13041.974507, "url": "", "pos": 14077, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14082, "tagName": "a", "time": 13041.974522, "url": "", "pos": 14082, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14091, "tagName": "div", "time": 13041.974524, "url": "", "pos": 14091, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14098, "tagName": "div", "time": 13041.974525, "url": "", "pos": 14098, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb44b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14125, "tagName": "div", "time": 13041.974527, "url": "", "pos": 14125, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba584000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14150, "tagName": "div", "time": 13041.974530, "url": "", "pos": 14150, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba584090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14165, "tagName": "div", "time": 13041.974532, "url": "", "pos": 14165, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14199, "tagName": "div", "time": 13041.974542, "url": "", "pos": 14199, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14521, "tagName": "a", "time": 13041.974557, "url": "", "pos": 14521, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14823, "tagName": "img", "time": 13041.974567, "url": "", "pos": 14823, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14828, "tagName": "a", "time": 13041.974743, "url": "", "pos": 14828, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14837, "tagName": "div", "time": 13041.974761, "url": "", "pos": 14837, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14844, "tagName": "div", "time": 13041.974764, "url": "", "pos": 14844, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14871, "tagName": "div", "time": 13041.974770, "url": "", "pos": 14871, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14896, "tagName": "div", "time": 13041.974780, "url": "", "pos": 14896, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14911, "tagName": "div", "time": 13041.974785, "url": "", "pos": 14911, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 14945, "tagName": "div", "time": 13041.974789, "url": "", "pos": 14945, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15267, "tagName": "a", "time": 13041.974825, "url": "", "pos": 15267, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15594, "tagName": "img", "time": 13041.974846, "url": "", "pos": 15594, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15599, "tagName": "a", "time": 13041.974895, "url": "", "pos": 15599, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15608, "tagName": "div", "time": 13041.974899, "url": "", "pos": 15608, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15615, "tagName": "div", "time": 13041.974902, "url": "", "pos": 15615, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd83f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15640, "tagName": "div", "time": 13041.974906, "url": "", "pos": 15640, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15916, "tagName": "a", "time": 13041.974925, "url": "", "pos": 15916, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd84b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15945, "tagName": "a", "time": 13041.974933, "url": "", "pos": 15945, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15952, "tagName": "div", "time": 13041.974935, "url": "", "pos": 15952, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15960, "tagName": "div", "time": 13041.974938, "url": "", "pos": 15960, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd85a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 15998, "tagName": "script", "time": 13041.974942, "url": "", "pos": 15998, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 22564, "tagName": "script", "time": 13041.975101, "url": "", "pos": 22564, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 22589, "tagName": "div", "time": 13041.975107, "url": "", "pos": 22589, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd86f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 22639, "tagName": "hr", "time": 13041.975113, "url": "", "pos": 22639, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 22690, "tagName": "div", "time": 13041.975123, "url": "", "pos": 22690, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd87b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 22895, "tagName": "div", "time": 13041.975136, "url": "", "pos": 22895, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 22958, "tagName": "div", "time": 13041.975143, "url": "", "pos": 22958, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23015, "tagName": "div", "time": 13041.975164, "url": "", "pos": 23015, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd88a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23061, "tagName": "span", "time": 13041.975170, "url": "", "pos": 23061, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23518, "tagName": "a", "time": 13041.975201, "url": "", "pos": 23518, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd89c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23884, "tagName": "img", "time": 13041.975222, "url": "", "pos": 23884, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23889, "tagName": "a", "time": 13041.975262, "url": "", "pos": 23889, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23907, "tagName": "span", "time": 13041.975266, "url": "", "pos": 23907, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd80c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23922, "tagName": "div", "time": 13041.975269, "url": "", "pos": 23922, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23933, "tagName": "div", "time": 13041.975272, "url": "", "pos": 23933, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd81b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23940, "tagName": "div", "time": 13041.975274, "url": "", "pos": 23940, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23948, "tagName": "style", "time": 13041.975277, "url": "", "pos": 23948, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24052, "tagName": "style", "time": 13041.975292, "url": "", "pos": 24052, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd82d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24076, "tagName": "div", "time": 13041.975296, "url": "", "pos": 24076, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd8330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24123, "tagName": "hr", "time": 13041.975300, "url": "", "pos": 24123, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd8390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24174, "tagName": "div", "time": 13041.975308, "url": "", "pos": 24174, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd99f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24379, "tagName": "div", "time": 13041.975319, "url": "", "pos": 24379, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24442, "tagName": "div", "time": 13041.975342, "url": "", "pos": 24442, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24499, "tagName": "div", "time": 13041.975359, "url": "", "pos": 24499, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24545, "tagName": "span", "time": 13041.975365, "url": "", "pos": 24545, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 24826, "tagName": "a", "time": 13041.975387, "url": "", "pos": 24826, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25196, "tagName": "img", "time": 13041.975407, "url": "", "pos": 25196, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25201, "tagName": "a", "time": 13041.975442, "url": "", "pos": 25201, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25219, "tagName": "span", "time": 13041.975446, "url": "", "pos": 25219, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25234, "tagName": "div", "time": 13041.975449, "url": "", "pos": 25234, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25245, "tagName": "div", "time": 13041.975451, "url": "", "pos": 25245, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25252, "tagName": "div", "time": 13041.975453, "url": "", "pos": 25252, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25260, "tagName": "style", "time": 13041.975456, "url": "", "pos": 25260, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25364, "tagName": "style", "time": 13041.975469, "url": "", "pos": 25364, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25388, "tagName": "div", "time": 13041.975472, "url": "", "pos": 25388, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25435, "tagName": "hr", "time": 13041.975476, "url": "", "pos": 25435, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25483, "tagName": "div", "time": 13041.975483, "url": "", "pos": 25483, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25513, "tagName": "noscript", "time": 13041.975490, "url": "", "pos": 25513, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25571, "tagName": "noscript", "time": 13041.975498, "url": "", "pos": 25571, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd94b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 27685, "tagName": "div", "time": 13041.975593, "url": "", "pos": 27685, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd94e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 27691, "tagName": "div", "time": 13041.975612, "url": "", "pos": 27691, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd9510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 27699, "tagName": "script", "time": 13041.975615, "url": "", "pos": 27699, "chunkLen": 28714, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbabd9570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 28696, "tagName": "script", "time": 13041.975639, "url": "", "pos": 28696, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbabd95d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 28705, "tagName": "div", "time": 13041.975642, "url": "", "pos": 28705, "chunkLen": 28714, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8abe10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 33, "tagName": "div", "time": 13042.247555, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8abe40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 39, "tagName": "div", "time": 13042.247567, "url": "", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b077b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 32, "tagName": "div", "time": 13042.266579, "url": "", "pos": 32, "chunkLen": 38, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b07780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 38, "tagName": "div", "time": 13042.266593, "url": "", "pos": 38, "chunkLen": 38, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8ab420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 26, "tagName": "div", "time": 13042.266748, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8abf60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 32, "tagName": "div", "time": 13042.266753, "url": "", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90bc00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 64, "tagName": "div", "time": 13042.416237, "url": "", "pos": 64, "chunkLen": 70, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90bbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 70, "tagName": "div", "time": 13042.416272, "url": "", "pos": 70, "chunkLen": 70, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90bc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 26, "tagName": "div", "time": 13042.438459, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4ab70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 32, "tagName": "div", "time": 13042.438473, "url": "", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8f2c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 202, "tagName": "a", "time": 13042.438878, "url": "", "pos": 202, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8f2cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 251, "tagName": "span", "time": 13042.438890, "url": "", "pos": 251, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8f2d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 270, "tagName": "span", "time": 13042.438895, "url": "", "pos": 270, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8f2de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 300, "tagName": "a", "time": 13042.438897, "url": "", "pos": 300, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8f2e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 570, "tagName": "a", "time": 13042.438903, "url": "", "pos": 570, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8f2ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 619, "tagName": "span", "time": 13042.438907, "url": "", "pos": 619, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90bcf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 637, "tagName": "span", "time": 13042.438910, "url": "", "pos": 637, "chunkLen": 5688, "isStartTag": 0}}
