[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865ad50", "doc": "https://www.youtube.com/", "row": 1110, "column": 1596, "tagName": "span", "time": 12519.303556, "url": "", "pos": 181170, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865adb0", "doc": "https://www.youtube.com/", "row": 1110, "column": 1811, "tagName": "img", "time": 12519.303584, "url": "", "pos": 181385, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865aed0", "doc": "https://www.youtube.com/", "row": 1111, "column": 7, "tagName": "span", "time": 12519.303931, "url": "", "pos": 181393, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865af00", "doc": "https://www.youtube.com/", "row": 1111, "column": 13, "tagName": "div", "time": 12519.303934, "url": "", "pos": 181399, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865af30", "doc": "https://www.youtube.com/", "row": 1111, "column": 57, "tagName": "span", "time": 12519.303937, "url": "", "pos": 181443, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865ae70", "doc": "https://www.youtube.com/", "row": 1111, "column": 68, "tagName": "span", "time": 12519.303968, "url": "", "pos": 181454, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865af60", "doc": "https://www.youtube.com/", "row": 1111, "column": 72, "tagName": "a", "time": 12519.303970, "url": "", "pos": 181458, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865afc0", "doc": "https://www.youtube.com/", "row": 1111, "column": 139, "tagName": "span", "time": 12519.303975, "url": "", "pos": 181525, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a450", "doc": "https://www.youtube.com/", "row": 1112, "column": 326, "tagName": "button", "time": 12519.303997, "url": "", "pos": 181852, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a420", "doc": "https://www.youtube.com/", "row": 1112, "column": 370, "tagName": "span", "time": 12519.304009, "url": "", "pos": 181896, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a4b0", "doc": "https://www.youtube.com/", "row": 1112, "column": 377, "tagName": "span", "time": 12519.304012, "url": "", "pos": 181903, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a510", "doc": "https://www.youtube.com/", "row": 1112, "column": 480, "tagName": "ul", "time": 12519.304015, "url": "", "pos": 182006, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a570", "doc": "https://www.youtube.com/", "row": 1112, "column": 690, "tagName": "li", "time": 12519.304023, "url": "", "pos": 182216, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a540", "doc": "https://www.youtube.com/", "row": 1112, "column": 732, "tagName": "span", "time": 12519.304029, "url": "", "pos": 182258, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a660", "doc": "https://www.youtube.com/", "row": 1112, "column": 748, "tagName": "span", "time": 12519.304033, "url": "", "pos": 182274, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a690", "doc": "https://www.youtube.com/", "row": 1112, "column": 753, "tagName": "li", "time": 12519.304034, "url": "", "pos": 182279, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a6f0", "doc": "https://www.youtube.com/", "row": 1112, "column": 961, "tagName": "li", "time": 12519.304039, "url": "", "pos": 182487, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a6c0", "doc": "https://www.youtube.com/", "row": 1112, "column": 1003, "tagName": "span", "time": 12519.304043, "url": "", "pos": 182529, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a7e0", "doc": "https://www.youtube.com/", "row": 1112, "column": 1018, "tagName": "span", "time": 12519.304046, "url": "", "pos": 182544, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a810", "doc": "https://www.youtube.com/", "row": 1112, "column": 1023, "tagName": "li", "time": 12519.304047, "url": "", "pos": 182549, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a840", "doc": "https://www.youtube.com/", "row": 1112, "column": 1028, "tagName": "ul", "time": 12519.304048, "url": "", "pos": 182554, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a870", "doc": "https://www.youtube.com/", "row": 1112, "column": 1037, "tagName": "button", "time": 12519.304049, "url": "", "pos": 182563, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a8d0", "doc": "https://www.youtube.com/", "row": 1113, "column": 9, "tagName": "span", "time": 12519.304051, "url": "", "pos": 182573, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a930", "doc": "https://www.youtube.com/", "row": 1116, "column": 401, "tagName": "button", "time": 12519.304071, "url": "", "pos": 182977, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a990", "doc": "https://www.youtube.com/", "row": 1116, "column": 445, "tagName": "span", "time": 12519.304139, "url": "", "pos": 183021, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a9c0", "doc": "https://www.youtube.com/", "row": 1116, "column": 452, "tagName": "span", "time": 12519.304144, "url": "", "pos": 183028, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a000", "doc": "https://www.youtube.com/", "row": 1116, "column": 461, "tagName": "button", "time": 12519.304145, "url": "", "pos": 183037, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a090", "doc": "https://www.youtube.com/", "row": 1117, "column": 358, "tagName": "button", "time": 12519.304156, "url": "", "pos": 183396, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a060", "doc": "https://www.youtube.com/", "row": 1117, "column": 367, "tagName": "button", "time": 12519.304206, "url": "", "pos": 183405, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a150", "doc": "https://www.youtube.com/", "row": 1118, "column": 6, "tagName": "div", "time": 12519.304210, "url": "", "pos": 183412, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a180", "doc": "https://www.youtube.com/", "row": 1118, "column": 37, "tagName": "div", "time": 12519.304212, "url": "", "pos": 183443, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a1b0", "doc": "https://www.youtube.com/", "row": 1118, "column": 66, "tagName": "h3", "time": 12519.304231, "url": "", "pos": 183472, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a210", "doc": "https://www.youtube.com/", "row": 1118, "column": 356, "tagName": "a", "time": 12519.304251, "url": "", "pos": 183762, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a2a0", "doc": "https://www.youtube.com/", "row": 1118, "column": 400, "tagName": "a", "time": 12519.304311, "url": "", "pos": 183806, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a2d0", "doc": "https://www.youtube.com/", "row": 1118, "column": 464, "tagName": "span", "time": 12519.304314, "url": "", "pos": 183870, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a330", "doc": "https://www.youtube.com/", "row": 1118, "column": 489, "tagName": "span", "time": 12519.304325, "url": "", "pos": 183895, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a360", "doc": "https://www.youtube.com/", "row": 1118, "column": 494, "tagName": "h3", "time": 12519.304327, "url": "", "pos": 183900, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb865a390", "doc": "https://www.youtube.com/", "row": 1118, "column": 524, "tagName": "div", "time": 12519.304328, "url": "", "pos": 183930, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865a3c0", "doc": "https://www.youtube.com/", "row": 1118, "column": 708, "tagName": "a", "time": 12519.304345, "url": "", "pos": 184114, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fa80", "doc": "https://www.youtube.com/", "row": 1118, "column": 721, "tagName": "a", "time": 12519.304379, "url": "", "pos": 184127, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fae0", "doc": "https://www.youtube.com/", "row": 1118, "column": 814, "tagName": "span", "time": 12519.304387, "url": "", "pos": 184220, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fb10", "doc": "https://www.youtube.com/", "row": 1118, "column": 821, "tagName": "span", "time": 12519.304401, "url": "", "pos": 184227, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fb40", "doc": "https://www.youtube.com/", "row": 1118, "column": 827, "tagName": "div", "time": 12519.304402, "url": "", "pos": 184233, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fb70", "doc": "https://www.youtube.com/", "row": 1118, "column": 855, "tagName": "div", "time": 12519.304404, "url": "", "pos": 184261, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fba0", "doc": "https://www.youtube.com/", "row": 1118, "column": 887, "tagName": "ul", "time": 12519.304416, "url": "", "pos": 184293, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fbd0", "doc": "https://www.youtube.com/", "row": 1118, "column": 891, "tagName": "li", "time": 12519.304439, "url": "", "pos": 184297, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fc30", "doc": "https://www.youtube.com/", "row": 1118, "column": 911, "tagName": "li", "time": 12519.304460, "url": "", "pos": 184317, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fc60", "doc": "https://www.youtube.com/", "row": 1118, "column": 915, "tagName": "li", "time": 12519.304461, "url": "", "pos": 184321, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fcf0", "doc": "https://www.youtube.com/", "row": 1118, "column": 931, "tagName": "li", "time": 12519.304477, "url": "", "pos": 184337, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fd20", "doc": "https://www.youtube.com/", "row": 1118, "column": 936, "tagName": "ul", "time": 12519.304478, "url": "", "pos": 184342, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fd50", "doc": "https://www.youtube.com/", "row": 1118, "column": 942, "tagName": "div", "time": 12519.304480, "url": "", "pos": 184348, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fd80", "doc": "https://www.youtube.com/", "row": 1118, "column": 948, "tagName": "div", "time": 12519.304481, "url": "", "pos": 184354, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fdb0", "doc": "https://www.youtube.com/", "row": 1118, "column": 954, "tagName": "div", "time": 12519.304481, "url": "", "pos": 184360, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fde0", "doc": "https://www.youtube.com/", "row": 1118, "column": 960, "tagName": "div", "time": 12519.304482, "url": "", "pos": 184366, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fe10", "doc": "https://www.youtube.com/", "row": 1118, "column": 965, "tagName": "li", "time": 12519.304483, "url": "", "pos": 184371, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869fe40", "doc": "https://www.youtube.com/", "row": 1118, "column": 1020, "tagName": "li", "time": 12519.304486, "url": "", "pos": 184426, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fea0", "doc": "https://www.youtube.com/", "row": 1118, "column": 1212, "tagName": "div", "time": 12519.304503, "url": "", "pos": 184618, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869fed0", "doc": "https://www.youtube.com/", "row": 1118, "column": 1247, "tagName": "div", "time": 12519.304533, "url": "", "pos": 184653, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ff00", "doc": "https://www.youtube.com/", "row": 1118, "column": 1295, "tagName": "div", "time": 12519.304547, "url": "", "pos": 184701, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ff30", "doc": "https://www.youtube.com/", "row": 1118, "column": 1473, "tagName": "a", "time": 12519.304566, "url": "", "pos": 184879, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ff90", "doc": "https://www.youtube.com/", "row": 1118, "column": 1507, "tagName": "div", "time": 12519.304583, "url": "", "pos": 184913, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ffc0", "doc": "https://www.youtube.com/", "row": 1118, "column": 1537, "tagName": "span", "time": 12519.304600, "url": "", "pos": 184943, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f420", "doc": "https://www.youtube.com/", "row": 1118, "column": 1752, "tagName": "img", "time": 12519.304623, "url": "", "pos": 185158, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f540", "doc": "https://www.youtube.com/", "row": 1119, "column": 7, "tagName": "span", "time": 12519.307901, "url": "", "pos": 185166, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f570", "doc": "https://www.youtube.com/", "row": 1119, "column": 13, "tagName": "div", "time": 12519.307905, "url": "", "pos": 185172, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f5a0", "doc": "https://www.youtube.com/", "row": 1119, "column": 57, "tagName": "span", "time": 12519.307909, "url": "", "pos": 185216, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f4e0", "doc": "https://www.youtube.com/", "row": 1119, "column": 68, "tagName": "span", "time": 12519.307938, "url": "", "pos": 185227, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f5d0", "doc": "https://www.youtube.com/", "row": 1119, "column": 72, "tagName": "a", "time": 12519.307940, "url": "", "pos": 185231, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f630", "doc": "https://www.youtube.com/", "row": 1119, "column": 139, "tagName": "span", "time": 12519.307946, "url": "", "pos": 185298, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f6c0", "doc": "https://www.youtube.com/", "row": 1120, "column": 326, "tagName": "button", "time": 12519.307968, "url": "", "pos": 185625, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f690", "doc": "https://www.youtube.com/", "row": 1120, "column": 370, "tagName": "span", "time": 12519.307991, "url": "", "pos": 185669, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f720", "doc": "https://www.youtube.com/", "row": 1120, "column": 377, "tagName": "span", "time": 12519.307994, "url": "", "pos": 185676, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f780", "doc": "https://www.youtube.com/", "row": 1120, "column": 480, "tagName": "ul", "time": 12519.307998, "url": "", "pos": 185779, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f7e0", "doc": "https://www.youtube.com/", "row": 1120, "column": 690, "tagName": "li", "time": 12519.308006, "url": "", "pos": 185989, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f7b0", "doc": "https://www.youtube.com/", "row": 1120, "column": 732, "tagName": "span", "time": 12519.308013, "url": "", "pos": 186031, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f8d0", "doc": "https://www.youtube.com/", "row": 1120, "column": 748, "tagName": "span", "time": 12519.308016, "url": "", "pos": 186047, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f900", "doc": "https://www.youtube.com/", "row": 1120, "column": 753, "tagName": "li", "time": 12519.308017, "url": "", "pos": 186052, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f960", "doc": "https://www.youtube.com/", "row": 1120, "column": 961, "tagName": "li", "time": 12519.308022, "url": "", "pos": 186260, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f930", "doc": "https://www.youtube.com/", "row": 1120, "column": 1003, "tagName": "span", "time": 12519.308028, "url": "", "pos": 186302, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f060", "doc": "https://www.youtube.com/", "row": 1120, "column": 1018, "tagName": "span", "time": 12519.308031, "url": "", "pos": 186317, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f090", "doc": "https://www.youtube.com/", "row": 1120, "column": 1023, "tagName": "li", "time": 12519.308032, "url": "", "pos": 186322, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f0c0", "doc": "https://www.youtube.com/", "row": 1120, "column": 1028, "tagName": "ul", "time": 12519.308033, "url": "", "pos": 186327, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f0f0", "doc": "https://www.youtube.com/", "row": 1120, "column": 1037, "tagName": "button", "time": 12519.308034, "url": "", "pos": 186336, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f150", "doc": "https://www.youtube.com/", "row": 1121, "column": 9, "tagName": "span", "time": 12519.308036, "url": "", "pos": 186346, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f1b0", "doc": "https://www.youtube.com/", "row": 1124, "column": 401, "tagName": "button", "time": 12519.308047, "url": "", "pos": 186750, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f210", "doc": "https://www.youtube.com/", "row": 1124, "column": 445, "tagName": "span", "time": 12519.308118, "url": "", "pos": 186794, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f240", "doc": "https://www.youtube.com/", "row": 1124, "column": 452, "tagName": "span", "time": 12519.308123, "url": "", "pos": 186801, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f270", "doc": "https://www.youtube.com/", "row": 1124, "column": 461, "tagName": "button", "time": 12519.308124, "url": "", "pos": 186810, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f300", "doc": "https://www.youtube.com/", "row": 1125, "column": 358, "tagName": "button", "time": 12519.308135, "url": "", "pos": 187169, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869f2d0", "doc": "https://www.youtube.com/", "row": 1125, "column": 367, "tagName": "button", "time": 12519.308184, "url": "", "pos": 187178, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869f3c0", "doc": "https://www.youtube.com/", "row": 1126, "column": 6, "tagName": "div", "time": 12519.308190, "url": "", "pos": 187185, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a59f0", "doc": "https://www.youtube.com/", "row": 1126, "column": 37, "tagName": "div", "time": 12519.308192, "url": "", "pos": 187216, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5a20", "doc": "https://www.youtube.com/", "row": 1126, "column": 66, "tagName": "h3", "time": 12519.308225, "url": "", "pos": 187245, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5a80", "doc": "https://www.youtube.com/", "row": 1126, "column": 354, "tagName": "a", "time": 12519.308248, "url": "", "pos": 187533, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5b10", "doc": "https://www.youtube.com/", "row": 1126, "column": 396, "tagName": "a", "time": 12519.308318, "url": "", "pos": 187575, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5b40", "doc": "https://www.youtube.com/", "row": 1126, "column": 460, "tagName": "span", "time": 12519.308321, "url": "", "pos": 187639, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5ba0", "doc": "https://www.youtube.com/", "row": 1126, "column": 485, "tagName": "span", "time": 12519.308333, "url": "", "pos": 187664, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5bd0", "doc": "https://www.youtube.com/", "row": 1126, "column": 490, "tagName": "h3", "time": 12519.308334, "url": "", "pos": 187669, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5c00", "doc": "https://www.youtube.com/", "row": 1126, "column": 520, "tagName": "div", "time": 12519.308336, "url": "", "pos": 187699, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5c30", "doc": "https://www.youtube.com/", "row": 1126, "column": 704, "tagName": "a", "time": 12519.308354, "url": "", "pos": 187883, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5cf0", "doc": "https://www.youtube.com/", "row": 1126, "column": 717, "tagName": "a", "time": 12519.308372, "url": "", "pos": 187896, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5d50", "doc": "https://www.youtube.com/", "row": 1126, "column": 810, "tagName": "span", "time": 12519.308381, "url": "", "pos": 187989, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5d80", "doc": "https://www.youtube.com/", "row": 1126, "column": 817, "tagName": "span", "time": 12519.308394, "url": "", "pos": 187996, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5db0", "doc": "https://www.youtube.com/", "row": 1126, "column": 823, "tagName": "div", "time": 12519.308395, "url": "", "pos": 188002, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5de0", "doc": "https://www.youtube.com/", "row": 1126, "column": 851, "tagName": "div", "time": 12519.308397, "url": "", "pos": 188030, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5e10", "doc": "https://www.youtube.com/", "row": 1126, "column": 883, "tagName": "ul", "time": 12519.308409, "url": "", "pos": 188062, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5e40", "doc": "https://www.youtube.com/", "row": 1126, "column": 887, "tagName": "li", "time": 12519.308423, "url": "", "pos": 188066, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5ea0", "doc": "https://www.youtube.com/", "row": 1126, "column": 907, "tagName": "li", "time": 12519.308459, "url": "", "pos": 188086, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5ed0", "doc": "https://www.youtube.com/", "row": 1126, "column": 911, "tagName": "li", "time": 12519.308461, "url": "", "pos": 188090, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5f60", "doc": "https://www.youtube.com/", "row": 1126, "column": 927, "tagName": "li", "time": 12519.308479, "url": "", "pos": 188106, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5f90", "doc": "https://www.youtube.com/", "row": 1126, "column": 932, "tagName": "ul", "time": 12519.308480, "url": "", "pos": 188111, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5fc0", "doc": "https://www.youtube.com/", "row": 1126, "column": 938, "tagName": "div", "time": 12519.308482, "url": "", "pos": 188117, "chunkLen": 195934, "isStartTag": 0}}
