[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9727450", "doc": "http://www.aliexpress.com/", "row": 663, "column": 464, "tagName": "span", "time": 11649.990949, "url": "", "pos": 31448, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97274b0", "doc": "http://www.aliexpress.com/", "row": 663, "column": 471, "tagName": "span", "time": 11649.990977, "url": "", "pos": 31455, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97274e0", "doc": "http://www.aliexpress.com/", "row": 663, "column": 496, "tagName": "span", "time": 11649.990980, "url": "", "pos": 31480, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9727540", "doc": "http://www.aliexpress.com/", "row": 663, "column": 503, "tagName": "span", "time": 11649.991001, "url": "", "pos": 31487, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727570", "doc": "http://www.aliexpress.com/", "row": 663, "column": 528, "tagName": "span", "time": 11649.991016, "url": "", "pos": 31512, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97275d0", "doc": "http://www.aliexpress.com/", "row": 663, "column": 535, "tagName": "span", "time": 11649.991039, "url": "", "pos": 31519, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727600", "doc": "http://www.aliexpress.com/", "row": 663, "column": 560, "tagName": "span", "time": 11649.991041, "url": "", "pos": 31544, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9727660", "doc": "http://www.aliexpress.com/", "row": 663, "column": 567, "tagName": "span", "time": 11649.991069, "url": "", "pos": 31551, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727690", "doc": "http://www.aliexpress.com/", "row": 663, "column": 592, "tagName": "span", "time": 11649.991072, "url": "", "pos": 31576, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97276f0", "doc": "http://www.aliexpress.com/", "row": 663, "column": 599, "tagName": "span", "time": 11649.991100, "url": "", "pos": 31583, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727720", "doc": "http://www.aliexpress.com/", "row": 663, "column": 624, "tagName": "span", "time": 11649.991103, "url": "", "pos": 31608, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9727780", "doc": "http://www.aliexpress.com/", "row": 663, "column": 631, "tagName": "span", "time": 11649.991124, "url": "", "pos": 31615, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97277b0", "doc": "http://www.aliexpress.com/", "row": 663, "column": 656, "tagName": "span", "time": 11649.991127, "url": "", "pos": 31640, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9727810", "doc": "http://www.aliexpress.com/", "row": 663, "column": 663, "tagName": "span", "time": 11649.991145, "url": "", "pos": 31647, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727870", "doc": "http://www.aliexpress.com/", "row": 664, "column": 6, "tagName": "div", "time": 11649.991150, "url": "", "pos": 31655, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97278d0", "doc": "http://www.aliexpress.com/", "row": 665, "column": 6, "tagName": "div", "time": 11649.991151, "url": "", "pos": 31663, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727930", "doc": "http://www.aliexpress.com/", "row": 666, "column": 6, "tagName": "div", "time": 11649.991153, "url": "", "pos": 31671, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9727030", "doc": "http://www.aliexpress.com/", "row": 667, "column": 112, "tagName": "link", "time": 11649.991161, "url": "http://i.alicdn.com/ae-footer/20150916140500/buyer/front/ae-footer.css", "pos": 31805, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734c60", "doc": "http://www.aliexpress.com/", "row": 670, "column": 25, "tagName": "div", "time": 11649.995435, "url": "", "pos": 31886, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734d20", "doc": "http://www.aliexpress.com/", "row": 671, "column": 24, "tagName": "div", "time": 11649.995469, "url": "", "pos": 31912, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734d80", "doc": "http://www.aliexpress.com/", "row": 672, "column": 42, "tagName": "div", "time": 11649.995509, "url": "", "pos": 31956, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734e10", "doc": "http://www.aliexpress.com/", "row": 673, "column": 59, "tagName": "div", "time": 11649.995578, "url": "", "pos": 32017, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734ea0", "doc": "http://www.aliexpress.com/", "row": 674, "column": 8, "tagName": "dl", "time": 11649.995614, "url": "", "pos": 32027, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734f30", "doc": "http://www.aliexpress.com/", "row": 675, "column": 9, "tagName": "dt", "time": 11649.995646, "url": "", "pos": 32038, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734f90", "doc": "http://www.aliexpress.com/", "row": 675, "column": 36, "tagName": "dt", "time": 11649.995668, "url": "", "pos": 32065, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97343f0", "doc": "http://www.aliexpress.com/", "row": 676, "column": 9, "tagName": "dd", "time": 11649.995671, "url": "", "pos": 32076, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734480", "doc": "http://www.aliexpress.com/", "row": 677, "column": 52, "tagName": "a", "time": 11649.995692, "url": "", "pos": 32130, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734540", "doc": "http://www.aliexpress.com/", "row": 677, "column": 72, "tagName": "a", "time": 11649.995736, "url": "", "pos": 32150, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97345a0", "doc": "http://www.aliexpress.com/", "row": 677, "column": 123, "tagName": "a", "time": 11649.995741, "url": "", "pos": 32201, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734630", "doc": "http://www.aliexpress.com/", "row": 677, "column": 135, "tagName": "a", "time": 11649.995764, "url": "", "pos": 32213, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734690", "doc": "http://www.aliexpress.com/", "row": 677, "column": 174, "tagName": "a", "time": 11649.995768, "url": "", "pos": 32252, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97346f0", "doc": "http://www.aliexpress.com/", "row": 677, "column": 193, "tagName": "a", "time": 11649.995791, "url": "", "pos": 32271, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734750", "doc": "http://www.aliexpress.com/", "row": 677, "column": 259, "tagName": "a", "time": 11649.995795, "url": "", "pos": 32337, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97347b0", "doc": "http://www.aliexpress.com/", "row": 677, "column": 266, "tagName": "a", "time": 11649.995807, "url": "", "pos": 32344, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734810", "doc": "http://www.aliexpress.com/", "row": 677, "column": 405, "tagName": "a", "time": 11649.995813, "url": "", "pos": 32483, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97348a0", "doc": "http://www.aliexpress.com/", "row": 677, "column": 418, "tagName": "a", "time": 11649.995825, "url": "", "pos": 32496, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734900", "doc": "http://www.aliexpress.com/", "row": 677, "column": 486, "tagName": "a", "time": 11649.995831, "url": "", "pos": 32564, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734990", "doc": "http://www.aliexpress.com/", "row": 677, "column": 501, "tagName": "a", "time": 11649.995842, "url": "", "pos": 32579, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734000", "doc": "http://www.aliexpress.com/", "row": 677, "column": 573, "tagName": "a", "time": 11649.995846, "url": "", "pos": 32651, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734060", "doc": "http://www.aliexpress.com/", "row": 677, "column": 593, "tagName": "a", "time": 11649.995856, "url": "", "pos": 32671, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97340c0", "doc": "http://www.aliexpress.com/", "row": 677, "column": 650, "tagName": "a", "time": 11649.995859, "url": "", "pos": 32728, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734120", "doc": "http://www.aliexpress.com/", "row": 677, "column": 678, "tagName": "a", "time": 11649.995875, "url": "", "pos": 32756, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734180", "doc": "http://www.aliexpress.com/", "row": 677, "column": 715, "tagName": "a", "time": 11649.995879, "url": "", "pos": 32793, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734210", "doc": "http://www.aliexpress.com/", "row": 677, "column": 730, "tagName": "a", "time": 11649.995910, "url": "", "pos": 32808, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734270", "doc": "http://www.aliexpress.com/", "row": 677, "column": 740, "tagName": "dd", "time": 11649.995915, "url": "", "pos": 32818, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97342d0", "doc": "http://www.aliexpress.com/", "row": 678, "column": 9, "tagName": "dl", "time": 11649.995917, "url": "", "pos": 32829, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734330", "doc": "http://www.aliexpress.com/", "row": 679, "column": 9, "tagName": "div", "time": 11649.995919, "url": "", "pos": 32840, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9734390", "doc": "http://www.aliexpress.com/", "row": 680, "column": 67, "tagName": "div", "time": 11649.995923, "url": "", "pos": 32909, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92aba20", "doc": "http://www.aliexpress.com/", "row": 681, "column": 8, "tagName": "dl", "time": 11649.995961, "url": "", "pos": 32919, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92aba80", "doc": "http://www.aliexpress.com/", "row": 682, "column": 9, "tagName": "dt", "time": 11649.995983, "url": "", "pos": 32930, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abae0", "doc": "http://www.aliexpress.com/", "row": 682, "column": 45, "tagName": "dt", "time": 11649.995994, "url": "", "pos": 32966, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92abb40", "doc": "http://www.aliexpress.com/", "row": 683, "column": 9, "tagName": "dd", "time": 11649.995997, "url": "", "pos": 32977, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abba0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 40, "tagName": "a", "time": 11649.996008, "url": "", "pos": 33019, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abc30", "doc": "http://www.aliexpress.com/", "row": 684, "column": 51, "tagName": "a", "time": 11649.996032, "url": "", "pos": 33030, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92abc90", "doc": "http://www.aliexpress.com/", "row": 684, "column": 88, "tagName": "a", "time": 11649.996036, "url": "", "pos": 33067, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abd20", "doc": "http://www.aliexpress.com/", "row": 684, "column": 102, "tagName": "a", "time": 11649.996053, "url": "", "pos": 33081, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92abd80", "doc": "http://www.aliexpress.com/", "row": 684, "column": 139, "tagName": "a", "time": 11649.996057, "url": "", "pos": 33118, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abe10", "doc": "http://www.aliexpress.com/", "row": 684, "column": 150, "tagName": "a", "time": 11649.996070, "url": "", "pos": 33129, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92abe70", "doc": "http://www.aliexpress.com/", "row": 684, "column": 187, "tagName": "a", "time": 11649.996073, "url": "", "pos": 33166, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abed0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 197, "tagName": "a", "time": 11649.996088, "url": "", "pos": 33176, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92abf30", "doc": "http://www.aliexpress.com/", "row": 684, "column": 234, "tagName": "a", "time": 11649.996092, "url": "", "pos": 33213, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92abfc0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 248, "tagName": "a", "time": 11649.996103, "url": "", "pos": 33227, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab420", "doc": "http://www.aliexpress.com/", "row": 684, "column": 285, "tagName": "a", "time": 11649.996107, "url": "", "pos": 33264, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab480", "doc": "http://www.aliexpress.com/", "row": 684, "column": 295, "tagName": "a", "time": 11649.996127, "url": "", "pos": 33274, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab4e0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 332, "tagName": "a", "time": 11649.996130, "url": "", "pos": 33311, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab570", "doc": "http://www.aliexpress.com/", "row": 684, "column": 343, "tagName": "a", "time": 11649.996139, "url": "", "pos": 33322, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab5d0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 380, "tagName": "a", "time": 11649.996143, "url": "", "pos": 33359, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab630", "doc": "http://www.aliexpress.com/", "row": 684, "column": 389, "tagName": "a", "time": 11649.996158, "url": "", "pos": 33368, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab690", "doc": "http://www.aliexpress.com/", "row": 684, "column": 426, "tagName": "a", "time": 11649.996162, "url": "", "pos": 33405, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab720", "doc": "http://www.aliexpress.com/", "row": 684, "column": 437, "tagName": "a", "time": 11649.996173, "url": "", "pos": 33416, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab780", "doc": "http://www.aliexpress.com/", "row": 684, "column": 474, "tagName": "a", "time": 11649.996176, "url": "", "pos": 33453, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab810", "doc": "http://www.aliexpress.com/", "row": 684, "column": 486, "tagName": "a", "time": 11649.996185, "url": "", "pos": 33465, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab870", "doc": "http://www.aliexpress.com/", "row": 684, "column": 523, "tagName": "a", "time": 11649.996188, "url": "", "pos": 33502, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab8d0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 533, "tagName": "a", "time": 11649.996196, "url": "", "pos": 33512, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab930", "doc": "http://www.aliexpress.com/", "row": 684, "column": 570, "tagName": "a", "time": 11649.996199, "url": "", "pos": 33549, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab990", "doc": "http://www.aliexpress.com/", "row": 684, "column": 578, "tagName": "a", "time": 11649.996208, "url": "", "pos": 33557, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab000", "doc": "http://www.aliexpress.com/", "row": 684, "column": 615, "tagName": "a", "time": 11649.996211, "url": "", "pos": 33594, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab090", "doc": "http://www.aliexpress.com/", "row": 684, "column": 629, "tagName": "a", "time": 11649.996221, "url": "", "pos": 33608, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab0f0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 666, "tagName": "a", "time": 11649.996224, "url": "", "pos": 33645, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab150", "doc": "http://www.aliexpress.com/", "row": 684, "column": 676, "tagName": "a", "time": 11649.996232, "url": "", "pos": 33655, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab1b0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 713, "tagName": "a", "time": 11649.996235, "url": "", "pos": 33692, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab210", "doc": "http://www.aliexpress.com/", "row": 684, "column": 723, "tagName": "a", "time": 11649.996243, "url": "", "pos": 33702, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab270", "doc": "http://www.aliexpress.com/", "row": 684, "column": 760, "tagName": "a", "time": 11649.996247, "url": "", "pos": 33739, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ab2d0", "doc": "http://www.aliexpress.com/", "row": 684, "column": 770, "tagName": "a", "time": 11649.996255, "url": "", "pos": 33749, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab330", "doc": "http://www.aliexpress.com/", "row": 684, "column": 780, "tagName": "dd", "time": 11649.996258, "url": "", "pos": 33759, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ab390", "doc": "http://www.aliexpress.com/", "row": 685, "column": 9, "tagName": "dl", "time": 11649.996260, "url": "", "pos": 33770, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad9f0", "doc": "http://www.aliexpress.com/", "row": 686, "column": 9, "tagName": "div", "time": 11649.996262, "url": "", "pos": 33781, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ada50", "doc": "http://www.aliexpress.com/", "row": 687, "column": 8, "tagName": "div", "time": 11649.996272, "url": "", "pos": 33791, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92adab0", "doc": "http://www.aliexpress.com/", "row": 689, "column": 59, "tagName": "div", "time": 11649.996276, "url": "", "pos": 33856, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92adb40", "doc": "http://www.aliexpress.com/", "row": 690, "column": 7, "tagName": "dl", "time": 11649.996305, "url": "", "pos": 33865, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92adba0", "doc": "http://www.aliexpress.com/", "row": 691, "column": 8, "tagName": "dt", "time": 11649.996326, "url": "", "pos": 33875, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92adc00", "doc": "http://www.aliexpress.com/", "row": 691, "column": 31, "tagName": "dt", "time": 11649.996350, "url": "", "pos": 33898, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92adc60", "doc": "http://www.aliexpress.com/", "row": 692, "column": 8, "tagName": "dd", "time": 11649.996353, "url": "", "pos": 33908, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92adcc0", "doc": "http://www.aliexpress.com/", "row": 693, "column": 53, "tagName": "a", "time": 11649.996368, "url": "", "pos": 33963, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92add50", "doc": "http://www.aliexpress.com/", "row": 693, "column": 68, "tagName": "a", "time": 11649.996392, "url": "", "pos": 33978, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92addb0", "doc": "http://www.aliexpress.com/", "row": 693, "column": 121, "tagName": "a", "time": 11649.996396, "url": "", "pos": 34031, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ade40", "doc": "http://www.aliexpress.com/", "row": 693, "column": 132, "tagName": "a", "time": 11649.996418, "url": "", "pos": 34042, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92adea0", "doc": "http://www.aliexpress.com/", "row": 693, "column": 185, "tagName": "a", "time": 11649.996422, "url": "", "pos": 34095, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92adf30", "doc": "http://www.aliexpress.com/", "row": 693, "column": 198, "tagName": "a", "time": 11649.996432, "url": "", "pos": 34108, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92adf90", "doc": "http://www.aliexpress.com/", "row": 693, "column": 247, "tagName": "a", "time": 11649.996436, "url": "", "pos": 34157, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad420", "doc": "http://www.aliexpress.com/", "row": 693, "column": 260, "tagName": "a", "time": 11649.996446, "url": "", "pos": 34170, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad480", "doc": "http://www.aliexpress.com/", "row": 693, "column": 309, "tagName": "a", "time": 11649.996449, "url": "", "pos": 34219, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad510", "doc": "http://www.aliexpress.com/", "row": 693, "column": 324, "tagName": "a", "time": 11649.996458, "url": "", "pos": 34234, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad570", "doc": "http://www.aliexpress.com/", "row": 693, "column": 375, "tagName": "a", "time": 11649.996461, "url": "", "pos": 34285, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad5d0", "doc": "http://www.aliexpress.com/", "row": 693, "column": 385, "tagName": "a", "time": 11649.996470, "url": "", "pos": 34295, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad630", "doc": "http://www.aliexpress.com/", "row": 693, "column": 436, "tagName": "a", "time": 11649.996474, "url": "", "pos": 34346, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad6c0", "doc": "http://www.aliexpress.com/", "row": 693, "column": 447, "tagName": "a", "time": 11649.996483, "url": "", "pos": 34357, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad720", "doc": "http://www.aliexpress.com/", "row": 693, "column": 488, "tagName": "a", "time": 11649.996486, "url": "", "pos": 34398, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad7b0", "doc": "http://www.aliexpress.com/", "row": 693, "column": 504, "tagName": "a", "time": 11649.996495, "url": "", "pos": 34414, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad810", "doc": "http://www.aliexpress.com/", "row": 693, "column": 513, "tagName": "dd", "time": 11649.996498, "url": "", "pos": 34423, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad870", "doc": "http://www.aliexpress.com/", "row": 694, "column": 8, "tagName": "dl", "time": 11649.996500, "url": "", "pos": 34433, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad8d0", "doc": "http://www.aliexpress.com/", "row": 695, "column": 8, "tagName": "div", "time": 11649.996502, "url": "", "pos": 34443, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad930", "doc": "http://www.aliexpress.com/", "row": 696, "column": 61, "tagName": "div", "time": 11649.996506, "url": "", "pos": 34506, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad9c0", "doc": "http://www.aliexpress.com/", "row": 697, "column": 7, "tagName": "dl", "time": 11649.996551, "url": "", "pos": 34515, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad060", "doc": "http://www.aliexpress.com/", "row": 698, "column": 8, "tagName": "dt", "time": 11649.996572, "url": "", "pos": 34525, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad0f0", "doc": "http://www.aliexpress.com/", "row": 698, "column": 26, "tagName": "dt", "time": 11649.996583, "url": "", "pos": 34543, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad150", "doc": "http://www.aliexpress.com/", "row": 699, "column": 8, "tagName": "dd", "time": 11649.996585, "url": "", "pos": 34553, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad1b0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 72, "tagName": "a", "time": 11649.996597, "url": "", "pos": 34627, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad210", "doc": "http://www.aliexpress.com/", "row": 700, "column": 97, "tagName": "a", "time": 11649.996630, "url": "", "pos": 34652, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ad270", "doc": "http://www.aliexpress.com/", "row": 700, "column": 151, "tagName": "a", "time": 11649.996635, "url": "", "pos": 34706, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad300", "doc": "http://www.aliexpress.com/", "row": 700, "column": 165, "tagName": "a", "time": 11649.996655, "url": "", "pos": 34720, "chunkLen": 38473, "isStartTag": 0}}
