[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf24b0", "doc": "http://longisland.craigslist.org/", "row": 455, "column": 128, "tagName": "li", "time": 15993.211840, "url": "", "pos": 32850, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2510", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 4, "tagName": "li", "time": 15993.211842, "url": "", "pos": 32855, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2570", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 53, "tagName": "a", "time": 15993.211849, "url": "", "pos": 32904, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2600", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 71, "tagName": "span", "time": 15993.211862, "url": "", "pos": 32922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2660", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 103, "tagName": "sup", "time": 15993.211888, "url": "", "pos": 32954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2690", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 109, "tagName": "sup", "time": 15993.211904, "url": "", "pos": 32960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf26c0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 116, "tagName": "span", "time": 15993.211906, "url": "", "pos": 32967, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf26f0", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 120, "tagName": "a", "time": 15993.211907, "url": "", "pos": 32971, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2720", "doc": "http://longisland.craigslist.org/", "row": 456, "column": 125, "tagName": "li", "time": 15993.211908, "url": "", "pos": 32976, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2780", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 4, "tagName": "li", "time": 15993.211910, "url": "", "pos": 32981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf27e0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 53, "tagName": "a", "time": 15993.211917, "url": "", "pos": 33030, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2870", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 71, "tagName": "span", "time": 15993.211931, "url": "", "pos": 33048, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf28d0", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 101, "tagName": "sup", "time": 15993.211957, "url": "", "pos": 33078, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2900", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 107, "tagName": "sup", "time": 15993.211973, "url": "", "pos": 33084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2930", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 114, "tagName": "span", "time": 15993.211975, "url": "", "pos": 33091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2960", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 118, "tagName": "a", "time": 15993.211976, "url": "", "pos": 33095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2990", "doc": "http://longisland.craigslist.org/", "row": 457, "column": 123, "tagName": "li", "time": 15993.211977, "url": "", "pos": 33100, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2000", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 4, "tagName": "li", "time": 15993.211979, "url": "", "pos": 33105, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2060", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 53, "tagName": "a", "time": 15993.211987, "url": "", "pos": 33154, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf20f0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 71, "tagName": "span", "time": 15993.212001, "url": "", "pos": 33172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2150", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 102, "tagName": "sup", "time": 15993.212017, "url": "", "pos": 33203, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2180", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 108, "tagName": "sup", "time": 15993.212032, "url": "", "pos": 33209, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf21b0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 115, "tagName": "span", "time": 15993.212033, "url": "", "pos": 33216, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf21e0", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 119, "tagName": "a", "time": 15993.212034, "url": "", "pos": 33220, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2210", "doc": "http://longisland.craigslist.org/", "row": 458, "column": 124, "tagName": "li", "time": 15993.212035, "url": "", "pos": 33225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf2270", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 4, "tagName": "li", "time": 15993.212037, "url": "", "pos": 33230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf22d0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 53, "tagName": "a", "time": 15993.212043, "url": "", "pos": 33279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf2360", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 71, "tagName": "span", "time": 15993.212056, "url": "", "pos": 33297, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf69f0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 95, "tagName": "sup", "time": 15993.212072, "url": "", "pos": 33321, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6a20", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 101, "tagName": "sup", "time": 15993.212097, "url": "", "pos": 33327, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6a50", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 108, "tagName": "span", "time": 15993.212098, "url": "", "pos": 33334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6a80", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 112, "tagName": "a", "time": 15993.212099, "url": "", "pos": 33338, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6ab0", "doc": "http://longisland.craigslist.org/", "row": 459, "column": 117, "tagName": "li", "time": 15993.212100, "url": "", "pos": 33343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6b10", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 4, "tagName": "li", "time": 15993.212103, "url": "", "pos": 33348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6b70", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 53, "tagName": "a", "time": 15993.212110, "url": "", "pos": 33397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6c00", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 71, "tagName": "span", "time": 15993.212125, "url": "", "pos": 33415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6c60", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 103, "tagName": "sup", "time": 15993.212141, "url": "", "pos": 33447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6c90", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 109, "tagName": "sup", "time": 15993.212156, "url": "", "pos": 33453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6cc0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 116, "tagName": "span", "time": 15993.212158, "url": "", "pos": 33460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6cf0", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 120, "tagName": "a", "time": 15993.212159, "url": "", "pos": 33464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6d20", "doc": "http://longisland.craigslist.org/", "row": 460, "column": 125, "tagName": "li", "time": 15993.212160, "url": "", "pos": 33469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6d80", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 4, "tagName": "li", "time": 15993.212162, "url": "", "pos": 33474, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6de0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 53, "tagName": "a", "time": 15993.212168, "url": "", "pos": 33523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6e70", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 71, "tagName": "span", "time": 15993.212181, "url": "", "pos": 33541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6f00", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 99, "tagName": "sup", "time": 15993.212197, "url": "", "pos": 33569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6f30", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 105, "tagName": "sup", "time": 15993.212211, "url": "", "pos": 33575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6f60", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 112, "tagName": "span", "time": 15993.212212, "url": "", "pos": 33582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6f90", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 116, "tagName": "a", "time": 15993.212213, "url": "", "pos": 33586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6fc0", "doc": "http://longisland.craigslist.org/", "row": 461, "column": 121, "tagName": "li", "time": 15993.212214, "url": "", "pos": 33591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6420", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 4, "tagName": "li", "time": 15993.212217, "url": "", "pos": 33596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6480", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 53, "tagName": "a", "time": 15993.212223, "url": "", "pos": 33645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6510", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 71, "tagName": "span", "time": 15993.212237, "url": "", "pos": 33663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf65a0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 96, "tagName": "sup", "time": 15993.212254, "url": "", "pos": 33688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf65d0", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 102, "tagName": "sup", "time": 15993.212268, "url": "", "pos": 33694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6600", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 109, "tagName": "span", "time": 15993.212270, "url": "", "pos": 33701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6630", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 113, "tagName": "a", "time": 15993.212270, "url": "", "pos": 33705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6660", "doc": "http://longisland.craigslist.org/", "row": 462, "column": 118, "tagName": "li", "time": 15993.212272, "url": "", "pos": 33710, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf66c0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 4, "tagName": "li", "time": 15993.212274, "url": "", "pos": 33715, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6720", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 53, "tagName": "a", "time": 15993.212280, "url": "", "pos": 33764, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf67b0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 71, "tagName": "span", "time": 15993.212293, "url": "", "pos": 33782, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6810", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 101, "tagName": "sup", "time": 15993.212308, "url": "", "pos": 33812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6840", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 107, "tagName": "sup", "time": 15993.212323, "url": "", "pos": 33818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6870", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 114, "tagName": "span", "time": 15993.212324, "url": "", "pos": 33825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf68a0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 118, "tagName": "a", "time": 15993.212325, "url": "", "pos": 33829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf68d0", "doc": "http://longisland.craigslist.org/", "row": 463, "column": 123, "tagName": "li", "time": 15993.212326, "url": "", "pos": 33834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6930", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 4, "tagName": "li", "time": 15993.212329, "url": "", "pos": 33839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6990", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 53, "tagName": "a", "time": 15993.212335, "url": "", "pos": 33888, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6030", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 71, "tagName": "span", "time": 15993.212348, "url": "", "pos": 33906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6090", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 104, "tagName": "sup", "time": 15993.212365, "url": "", "pos": 33939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf60c0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 110, "tagName": "sup", "time": 15993.212379, "url": "", "pos": 33945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf60f0", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 117, "tagName": "span", "time": 15993.212380, "url": "", "pos": 33952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6120", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 121, "tagName": "a", "time": 15993.212381, "url": "", "pos": 33956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6150", "doc": "http://longisland.craigslist.org/", "row": 464, "column": 126, "tagName": "li", "time": 15993.212382, "url": "", "pos": 33961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf61b0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 4, "tagName": "li", "time": 15993.212385, "url": "", "pos": 33966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6210", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 53, "tagName": "a", "time": 15993.212391, "url": "", "pos": 34015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf62a0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 71, "tagName": "span", "time": 15993.212404, "url": "", "pos": 34033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6300", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 105, "tagName": "sup", "time": 15993.212419, "url": "", "pos": 34067, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf6330", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 111, "tagName": "sup", "time": 15993.212441, "url": "", "pos": 34073, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6360", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 118, "tagName": "span", "time": 15993.212443, "url": "", "pos": 34080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf6390", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 122, "tagName": "a", "time": 15993.212444, "url": "", "pos": 34084, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf63c0", "doc": "http://longisland.craigslist.org/", "row": 465, "column": 127, "tagName": "li", "time": 15993.212445, "url": "", "pos": 34089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8a20", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 4, "tagName": "li", "time": 15993.212454, "url": "", "pos": 34094, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8a80", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 53, "tagName": "a", "time": 15993.212462, "url": "", "pos": 34143, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8b10", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 71, "tagName": "span", "time": 15993.212478, "url": "", "pos": 34161, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8ba0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 99, "tagName": "sup", "time": 15993.212495, "url": "", "pos": 34189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8bd0", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 105, "tagName": "sup", "time": 15993.212510, "url": "", "pos": 34195, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8c00", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 112, "tagName": "span", "time": 15993.212511, "url": "", "pos": 34202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8c30", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 116, "tagName": "a", "time": 15993.212512, "url": "", "pos": 34206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8c60", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 121, "tagName": "li", "time": 15993.212514, "url": "", "pos": 34211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8cc0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 4, "tagName": "li", "time": 15993.212516, "url": "", "pos": 34216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8d20", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 53, "tagName": "a", "time": 15993.212522, "url": "", "pos": 34265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8db0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 71, "tagName": "span", "time": 15993.212544, "url": "", "pos": 34283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8e10", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 105, "tagName": "sup", "time": 15993.212563, "url": "", "pos": 34317, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8e40", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 111, "tagName": "sup", "time": 15993.222678, "url": "", "pos": 34323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8e70", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 118, "tagName": "span", "time": 15993.222684, "url": "", "pos": 34330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8ea0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 122, "tagName": "a", "time": 15993.222686, "url": "", "pos": 34334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8ed0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 127, "tagName": "li", "time": 15993.222687, "url": "", "pos": 34339, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8f30", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 4, "tagName": "li", "time": 15993.222695, "url": "", "pos": 34344, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8f90", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 53, "tagName": "a", "time": 15993.222738, "url": "", "pos": 34393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8420", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 71, "tagName": "span", "time": 15993.222785, "url": "", "pos": 34411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8480", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 102, "tagName": "sup", "time": 15993.222816, "url": "", "pos": 34442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf84b0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 108, "tagName": "sup", "time": 15993.222836, "url": "", "pos": 34448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf84e0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 115, "tagName": "span", "time": 15993.222838, "url": "", "pos": 34455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8510", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 119, "tagName": "a", "time": 15993.222839, "url": "", "pos": 34459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8540", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 124, "tagName": "li", "time": 15993.222840, "url": "", "pos": 34464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf85a0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 4, "tagName": "li", "time": 15993.222843, "url": "", "pos": 34469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8600", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 53, "tagName": "a", "time": 15993.222851, "url": "", "pos": 34518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8690", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 71, "tagName": "span", "time": 15993.222866, "url": "", "pos": 34536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf86f0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 102, "tagName": "sup", "time": 15993.222894, "url": "", "pos": 34567, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8720", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 108, "tagName": "sup", "time": 15993.222911, "url": "", "pos": 34573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8750", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 115, "tagName": "span", "time": 15993.222913, "url": "", "pos": 34580, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8780", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 119, "tagName": "a", "time": 15993.222914, "url": "", "pos": 34584, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf87b0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 124, "tagName": "li", "time": 15993.222915, "url": "", "pos": 34589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8810", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 4, "tagName": "li", "time": 15993.222917, "url": "", "pos": 34594, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8870", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 53, "tagName": "a", "time": 15993.222924, "url": "", "pos": 34643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8900", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 71, "tagName": "span", "time": 15993.222940, "url": "", "pos": 34661, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8990", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 97, "tagName": "sup", "time": 15993.222957, "url": "", "pos": 34687, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf89c0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 103, "tagName": "sup", "time": 15993.222973, "url": "", "pos": 34693, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8000", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 110, "tagName": "span", "time": 15993.222975, "url": "", "pos": 34700, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8030", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 114, "tagName": "a", "time": 15993.222977, "url": "", "pos": 34704, "chunkLen": 55629, "isStartTag": 0}}
