[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c085a0", "doc": "https://www.youtube.com/", "row": 1132, "column": 1625, "tagName": "div", "time": 1122.188302, "url": "", "pos": 194798, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c085d0", "doc": "https://www.youtube.com/", "row": 1132, "column": 1655, "tagName": "span", "time": 1122.188321, "url": "", "pos": 194828, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c08630", "doc": "https://www.youtube.com/", "row": 1132, "column": 1870, "tagName": "img", "time": 1122.188356, "url": "", "pos": 195043, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c08750", "doc": "https://www.youtube.com/", "row": 1133, "column": 7, "tagName": "span", "time": 1122.188860, "url": "", "pos": 195051, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08780", "doc": "https://www.youtube.com/", "row": 1133, "column": 13, "tagName": "div", "time": 1122.188863, "url": "", "pos": 195057, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c087b0", "doc": "https://www.youtube.com/", "row": 1133, "column": 57, "tagName": "span", "time": 1122.188866, "url": "", "pos": 195101, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c086f0", "doc": "https://www.youtube.com/", "row": 1133, "column": 68, "tagName": "span", "time": 1122.188892, "url": "", "pos": 195112, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c087e0", "doc": "https://www.youtube.com/", "row": 1133, "column": 72, "tagName": "a", "time": 1122.188894, "url": "", "pos": 195116, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08840", "doc": "https://www.youtube.com/", "row": 1133, "column": 139, "tagName": "span", "time": 1122.188899, "url": "", "pos": 195183, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c088d0", "doc": "https://www.youtube.com/", "row": 1134, "column": 326, "tagName": "button", "time": 1122.188921, "url": "", "pos": 195510, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c088a0", "doc": "https://www.youtube.com/", "row": 1134, "column": 370, "tagName": "span", "time": 1122.188934, "url": "", "pos": 195554, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c08930", "doc": "https://www.youtube.com/", "row": 1134, "column": 377, "tagName": "span", "time": 1122.188938, "url": "", "pos": 195561, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08990", "doc": "https://www.youtube.com/", "row": 1134, "column": 480, "tagName": "ul", "time": 1122.188941, "url": "", "pos": 195664, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c08000", "doc": "https://www.youtube.com/", "row": 1134, "column": 690, "tagName": "li", "time": 1122.188949, "url": "", "pos": 195874, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c089c0", "doc": "https://www.youtube.com/", "row": 1134, "column": 732, "tagName": "span", "time": 1122.188956, "url": "", "pos": 195916, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c080f0", "doc": "https://www.youtube.com/", "row": 1134, "column": 748, "tagName": "span", "time": 1122.188960, "url": "", "pos": 195932, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08120", "doc": "https://www.youtube.com/", "row": 1134, "column": 753, "tagName": "li", "time": 1122.188961, "url": "", "pos": 195937, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08180", "doc": "https://www.youtube.com/", "row": 1134, "column": 961, "tagName": "li", "time": 1122.188967, "url": "", "pos": 196145, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c08150", "doc": "https://www.youtube.com/", "row": 1134, "column": 1003, "tagName": "span", "time": 1122.188971, "url": "", "pos": 196187, "chunkLen": 196451, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c08270", "doc": "https://www.youtube.com/", "row": 1134, "column": 1018, "tagName": "span", "time": 1122.188975, "url": "", "pos": 196202, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c082a0", "doc": "https://www.youtube.com/", "row": 1134, "column": 1023, "tagName": "li", "time": 1122.188976, "url": "", "pos": 196207, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c082d0", "doc": "https://www.youtube.com/", "row": 1134, "column": 1028, "tagName": "ul", "time": 1122.188977, "url": "", "pos": 196212, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08300", "doc": "https://www.youtube.com/", "row": 1134, "column": 1037, "tagName": "button", "time": 1122.188978, "url": "", "pos": 196221, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c08360", "doc": "https://www.youtube.com/", "row": 1135, "column": 9, "tagName": "span", "time": 1122.188980, "url": "", "pos": 196231, "chunkLen": 196451, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89b2e70", "doc": "https://www.youtube.com/", "row": 1138, "column": 401, "tagName": "button", "time": 1122.190638, "url": "", "pos": 196635, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c729f0", "doc": "https://www.youtube.com/", "row": 1138, "column": 445, "tagName": "span", "time": 1122.190842, "url": "", "pos": 196679, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72a20", "doc": "https://www.youtube.com/", "row": 1138, "column": 452, "tagName": "span", "time": 1122.190855, "url": "", "pos": 196686, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72a50", "doc": "https://www.youtube.com/", "row": 1138, "column": 461, "tagName": "button", "time": 1122.190858, "url": "", "pos": 196695, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72ae0", "doc": "https://www.youtube.com/", "row": 1139, "column": 358, "tagName": "button", "time": 1122.190886, "url": "", "pos": 197054, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72ab0", "doc": "https://www.youtube.com/", "row": 1139, "column": 367, "tagName": "button", "time": 1122.190986, "url": "", "pos": 197063, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72ba0", "doc": "https://www.youtube.com/", "row": 1140, "column": 6, "tagName": "div", "time": 1122.190997, "url": "", "pos": 197070, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72bd0", "doc": "https://www.youtube.com/", "row": 1140, "column": 37, "tagName": "div", "time": 1122.191000, "url": "", "pos": 197101, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72c00", "doc": "https://www.youtube.com/", "row": 1140, "column": 66, "tagName": "h3", "time": 1122.191038, "url": "", "pos": 197130, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72c60", "doc": "https://www.youtube.com/", "row": 1140, "column": 392, "tagName": "a", "time": 1122.191069, "url": "", "pos": 197456, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72cf0", "doc": "https://www.youtube.com/", "row": 1140, "column": 472, "tagName": "a", "time": 1122.191175, "url": "", "pos": 197536, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72d20", "doc": "https://www.youtube.com/", "row": 1140, "column": 536, "tagName": "span", "time": 1122.191182, "url": "", "pos": 197600, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72d80", "doc": "https://www.youtube.com/", "row": 1140, "column": 561, "tagName": "span", "time": 1122.191200, "url": "", "pos": 197625, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72db0", "doc": "https://www.youtube.com/", "row": 1140, "column": 566, "tagName": "h3", "time": 1122.191201, "url": "", "pos": 197630, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72de0", "doc": "https://www.youtube.com/", "row": 1140, "column": 596, "tagName": "div", "time": 1122.191203, "url": "", "pos": 197660, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72e10", "doc": "https://www.youtube.com/", "row": 1140, "column": 791, "tagName": "a", "time": 1122.191226, "url": "", "pos": 197855, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72ea0", "doc": "https://www.youtube.com/", "row": 1140, "column": 819, "tagName": "a", "time": 1122.191253, "url": "", "pos": 197883, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72f00", "doc": "https://www.youtube.com/", "row": 1140, "column": 912, "tagName": "span", "time": 1122.191262, "url": "", "pos": 197976, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72f30", "doc": "https://www.youtube.com/", "row": 1140, "column": 919, "tagName": "span", "time": 1122.191279, "url": "", "pos": 197983, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72f60", "doc": "https://www.youtube.com/", "row": 1140, "column": 925, "tagName": "div", "time": 1122.191281, "url": "", "pos": 197989, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72f90", "doc": "https://www.youtube.com/", "row": 1140, "column": 953, "tagName": "div", "time": 1122.191283, "url": "", "pos": 198017, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72fc0", "doc": "https://www.youtube.com/", "row": 1140, "column": 985, "tagName": "ul", "time": 1122.191296, "url": "", "pos": 198049, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c723f0", "doc": "https://www.youtube.com/", "row": 1140, "column": 989, "tagName": "li", "time": 1122.191313, "url": "", "pos": 198053, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72450", "doc": "https://www.youtube.com/", "row": 1140, "column": 1010, "tagName": "li", "time": 1122.191335, "url": "", "pos": 198074, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72480", "doc": "https://www.youtube.com/", "row": 1140, "column": 1014, "tagName": "li", "time": 1122.191336, "url": "", "pos": 198078, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72510", "doc": "https://www.youtube.com/", "row": 1140, "column": 1030, "tagName": "li", "time": 1122.191353, "url": "", "pos": 198094, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72540", "doc": "https://www.youtube.com/", "row": 1140, "column": 1035, "tagName": "ul", "time": 1122.191355, "url": "", "pos": 198099, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72570", "doc": "https://www.youtube.com/", "row": 1140, "column": 1041, "tagName": "div", "time": 1122.191356, "url": "", "pos": 198105, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c725a0", "doc": "https://www.youtube.com/", "row": 1140, "column": 1047, "tagName": "div", "time": 1122.191357, "url": "", "pos": 198111, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c725d0", "doc": "https://www.youtube.com/", "row": 1140, "column": 1053, "tagName": "div", "time": 1122.191358, "url": "", "pos": 198117, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72600", "doc": "https://www.youtube.com/", "row": 1140, "column": 1059, "tagName": "div", "time": 1122.191359, "url": "", "pos": 198123, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72630", "doc": "https://www.youtube.com/", "row": 1140, "column": 1064, "tagName": "li", "time": 1122.191360, "url": "", "pos": 198128, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72660", "doc": "https://www.youtube.com/", "row": 1140, "column": 1119, "tagName": "li", "time": 1122.191362, "url": "", "pos": 198183, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c726c0", "doc": "https://www.youtube.com/", "row": 1140, "column": 1311, "tagName": "div", "time": 1122.191375, "url": "", "pos": 198375, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c726f0", "doc": "https://www.youtube.com/", "row": 1140, "column": 1346, "tagName": "div", "time": 1122.191407, "url": "", "pos": 198410, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72720", "doc": "https://www.youtube.com/", "row": 1140, "column": 1394, "tagName": "div", "time": 1122.191421, "url": "", "pos": 198458, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72750", "doc": "https://www.youtube.com/", "row": 1140, "column": 1572, "tagName": "a", "time": 1122.191444, "url": "", "pos": 198636, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c727b0", "doc": "https://www.youtube.com/", "row": 1140, "column": 1606, "tagName": "div", "time": 1122.191464, "url": "", "pos": 198670, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c727e0", "doc": "https://www.youtube.com/", "row": 1140, "column": 1636, "tagName": "span", "time": 1122.191543, "url": "", "pos": 198700, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72840", "doc": "https://www.youtube.com/", "row": 1140, "column": 1851, "tagName": "img", "time": 1122.191574, "url": "", "pos": 198915, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72960", "doc": "https://www.youtube.com/", "row": 1141, "column": 7, "tagName": "span", "time": 1122.192321, "url": "", "pos": 198923, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72990", "doc": "https://www.youtube.com/", "row": 1141, "column": 13, "tagName": "div", "time": 1122.192327, "url": "", "pos": 198929, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c729c0", "doc": "https://www.youtube.com/", "row": 1141, "column": 57, "tagName": "span", "time": 1122.192332, "url": "", "pos": 198973, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72900", "doc": "https://www.youtube.com/", "row": 1141, "column": 68, "tagName": "span", "time": 1122.192375, "url": "", "pos": 198984, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72000", "doc": "https://www.youtube.com/", "row": 1141, "column": 72, "tagName": "a", "time": 1122.192378, "url": "", "pos": 198988, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72060", "doc": "https://www.youtube.com/", "row": 1141, "column": 139, "tagName": "span", "time": 1122.192387, "url": "", "pos": 199055, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c720f0", "doc": "https://www.youtube.com/", "row": 1142, "column": 326, "tagName": "button", "time": 1122.192430, "url": "", "pos": 199382, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c720c0", "doc": "https://www.youtube.com/", "row": 1142, "column": 370, "tagName": "span", "time": 1122.192453, "url": "", "pos": 199426, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72150", "doc": "https://www.youtube.com/", "row": 1142, "column": 377, "tagName": "span", "time": 1122.192459, "url": "", "pos": 199433, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c721b0", "doc": "https://www.youtube.com/", "row": 1142, "column": 480, "tagName": "ul", "time": 1122.192464, "url": "", "pos": 199536, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72210", "doc": "https://www.youtube.com/", "row": 1142, "column": 690, "tagName": "li", "time": 1122.192477, "url": "", "pos": 199746, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c721e0", "doc": "https://www.youtube.com/", "row": 1142, "column": 732, "tagName": "span", "time": 1122.192488, "url": "", "pos": 199788, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72300", "doc": "https://www.youtube.com/", "row": 1142, "column": 748, "tagName": "span", "time": 1122.192494, "url": "", "pos": 199804, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72330", "doc": "https://www.youtube.com/", "row": 1142, "column": 753, "tagName": "li", "time": 1122.192496, "url": "", "pos": 199809, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c72390", "doc": "https://www.youtube.com/", "row": 1142, "column": 961, "tagName": "li", "time": 1122.192505, "url": "", "pos": 200017, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c72360", "doc": "https://www.youtube.com/", "row": 1142, "column": 1003, "tagName": "span", "time": 1122.192530, "url": "", "pos": 200059, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84a80", "doc": "https://www.youtube.com/", "row": 1142, "column": 1018, "tagName": "span", "time": 1122.192538, "url": "", "pos": 200074, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84ab0", "doc": "https://www.youtube.com/", "row": 1142, "column": 1023, "tagName": "li", "time": 1122.192540, "url": "", "pos": 200079, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84ae0", "doc": "https://www.youtube.com/", "row": 1142, "column": 1028, "tagName": "ul", "time": 1122.192542, "url": "", "pos": 200084, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84b10", "doc": "https://www.youtube.com/", "row": 1142, "column": 1037, "tagName": "button", "time": 1122.192544, "url": "", "pos": 200093, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84b70", "doc": "https://www.youtube.com/", "row": 1143, "column": 9, "tagName": "span", "time": 1122.192547, "url": "", "pos": 200103, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84bd0", "doc": "https://www.youtube.com/", "row": 1146, "column": 401, "tagName": "button", "time": 1122.192567, "url": "", "pos": 200507, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84c30", "doc": "https://www.youtube.com/", "row": 1146, "column": 445, "tagName": "span", "time": 1122.192681, "url": "", "pos": 200551, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84c60", "doc": "https://www.youtube.com/", "row": 1146, "column": 452, "tagName": "span", "time": 1122.192689, "url": "", "pos": 200558, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84c90", "doc": "https://www.youtube.com/", "row": 1146, "column": 461, "tagName": "button", "time": 1122.192691, "url": "", "pos": 200567, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84d20", "doc": "https://www.youtube.com/", "row": 1147, "column": 358, "tagName": "button", "time": 1122.192711, "url": "", "pos": 200926, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84cf0", "doc": "https://www.youtube.com/", "row": 1147, "column": 367, "tagName": "button", "time": 1122.192822, "url": "", "pos": 200935, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84de0", "doc": "https://www.youtube.com/", "row": 1148, "column": 6, "tagName": "div", "time": 1122.193500, "url": "", "pos": 200942, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84e10", "doc": "https://www.youtube.com/", "row": 1148, "column": 37, "tagName": "div", "time": 1122.193508, "url": "", "pos": 200973, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84e40", "doc": "https://www.youtube.com/", "row": 1148, "column": 66, "tagName": "h3", "time": 1122.193589, "url": "", "pos": 201002, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84ea0", "doc": "https://www.youtube.com/", "row": 1148, "column": 415, "tagName": "a", "time": 1122.193645, "url": "", "pos": 201351, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84f30", "doc": "https://www.youtube.com/", "row": 1148, "column": 518, "tagName": "a", "time": 1122.193769, "url": "", "pos": 201454, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84f60", "doc": "https://www.youtube.com/", "row": 1148, "column": 582, "tagName": "span", "time": 1122.193775, "url": "", "pos": 201518, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84fc0", "doc": "https://www.youtube.com/", "row": 1148, "column": 607, "tagName": "span", "time": 1122.193791, "url": "", "pos": 201543, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c843f0", "doc": "https://www.youtube.com/", "row": 1148, "column": 612, "tagName": "h3", "time": 1122.193793, "url": "", "pos": 201548, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84420", "doc": "https://www.youtube.com/", "row": 1148, "column": 642, "tagName": "div", "time": 1122.193797, "url": "", "pos": 201578, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84450", "doc": "https://www.youtube.com/", "row": 1148, "column": 837, "tagName": "a", "time": 1122.193822, "url": "", "pos": 201773, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c844e0", "doc": "https://www.youtube.com/", "row": 1148, "column": 865, "tagName": "a", "time": 1122.193852, "url": "", "pos": 201801, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84540", "doc": "https://www.youtube.com/", "row": 1148, "column": 958, "tagName": "span", "time": 1122.193863, "url": "", "pos": 201894, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84570", "doc": "https://www.youtube.com/", "row": 1148, "column": 965, "tagName": "span", "time": 1122.193881, "url": "", "pos": 201901, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c845a0", "doc": "https://www.youtube.com/", "row": 1148, "column": 971, "tagName": "div", "time": 1122.193882, "url": "", "pos": 201907, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c845d0", "doc": "https://www.youtube.com/", "row": 1148, "column": 999, "tagName": "div", "time": 1122.193884, "url": "", "pos": 201935, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84600", "doc": "https://www.youtube.com/", "row": 1148, "column": 1031, "tagName": "ul", "time": 1122.193898, "url": "", "pos": 201967, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84630", "doc": "https://www.youtube.com/", "row": 1148, "column": 1035, "tagName": "li", "time": 1122.193915, "url": "", "pos": 201971, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84690", "doc": "https://www.youtube.com/", "row": 1148, "column": 1055, "tagName": "li", "time": 1122.193935, "url": "", "pos": 201991, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c846c0", "doc": "https://www.youtube.com/", "row": 1148, "column": 1059, "tagName": "li", "time": 1122.193937, "url": "", "pos": 201995, "chunkLen": 218951, "isStartTag": 1}}
