[15947:15957:10187165692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15947:15947:10188223233:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10189.771453}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88245, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10187.759784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 476, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10188.237452, "len": 2192}}
{"ReceivedChunk": {"receivedTime": 10188.270715, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10188.281977, "len": 39310}}
{"ReceivedChunk": {"receivedTime": 10188.287084, "len": 13975}}
{"WprofHTMLTag": {"code": "0xb8221750", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10188.239298, "url": "", "pos": 32, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e9f0", "doc": "http://www.naver.com/", "row": 790, "column": 71, "tagName": "a", "time": 10188.911063, "url": "", "pos": 15717, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873ea20", "doc": "http://www.naver.com/", "row": 790, "column": 76, "tagName": "h2", "time": 10188.911076, "url": "", "pos": 15722, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873ea80", "doc": "http://www.naver.com/", "row": 792, "column": 17, "tagName": "div", "time": 10188.911081, "url": "", "pos": 15741, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873eb10", "doc": "http://www.naver.com/", "row": 793, "column": 18, "tagName": "h3", "time": 10188.911098, "url": "", "pos": 15760, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873ebd0", "doc": "http://www.naver.com/", "row": 793, "column": 26, "tagName": "h3", "time": 10188.911218, "url": "", "pos": 15768, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873ec30", "doc": "http://www.naver.com/", "row": 794, "column": 24, "tagName": "div", "time": 10188.911234, "url": "", "pos": 15793, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873ecc0", "doc": "http://www.naver.com/", "row": 795, "column": 111, "tagName": "a", "time": 10188.911271, "url": "", "pos": 15905, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873ed50", "doc": "http://www.naver.com/", "row": 795, "column": 115, "tagName": "em", "time": 10188.911392, "url": "", "pos": 15909, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873ede0", "doc": "http://www.naver.com/", "row": 795, "column": 126, "tagName": "em", "time": 10188.911434, "url": "", "pos": 15920, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873ee40", "doc": "http://www.naver.com/", "row": 795, "column": 133, "tagName": "a", "time": 10188.911450, "url": "", "pos": 15927, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873eea0", "doc": "http://www.naver.com/", "row": 796, "column": 18, "tagName": "span", "time": 10188.911458, "url": "", "pos": 15946, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873ef00", "doc": "http://www.naver.com/", "row": 796, "column": 26, "tagName": "span", "time": 10188.911533, "url": "", "pos": 15954, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873ef60", "doc": "http://www.naver.com/", "row": 797, "column": 130, "tagName": "a", "time": 10188.911549, "url": "", "pos": 16085, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e420", "doc": "http://www.naver.com/", "row": 797, "column": 136, "tagName": "a", "time": 10188.911684, "url": "", "pos": 16091, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e480", "doc": "http://www.naver.com/", "row": 798, "column": 6, "tagName": "div", "time": 10188.911690, "url": "", "pos": 16098, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e4e0", "doc": "http://www.naver.com/", "row": 799, "column": 35, "tagName": "div", "time": 10188.911696, "url": "", "pos": 16134, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e570", "doc": "http://www.naver.com/", "row": 800, "column": 18, "tagName": "h4", "time": 10188.913320, "url": "", "pos": 16153, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e5d0", "doc": "http://www.naver.com/", "row": 800, "column": 28, "tagName": "h4", "time": 10188.913395, "url": "", "pos": 16163, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e630", "doc": "http://www.naver.com/", "row": 801, "column": 27, "tagName": "div", "time": 10188.913403, "url": "", "pos": 16191, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e6c0", "doc": "http://www.naver.com/", "row": 802, "column": 21, "tagName": "ul", "time": 10188.913431, "url": "", "pos": 16213, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e750", "doc": "http://www.naver.com/", "row": 803, "column": 4, "tagName": "li", "time": 10188.913471, "url": "", "pos": 16218, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e7b0", "doc": "http://www.naver.com/", "row": 804, "column": 203, "tagName": "a", "time": 10188.913560, "url": "", "pos": 16422, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e870", "doc": "http://www.naver.com/", "row": 804, "column": 209, "tagName": "a", "time": 10188.913747, "url": "", "pos": 16428, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e900", "doc": "http://www.naver.com/", "row": 805, "column": 242, "tagName": "a", "time": 10188.913764, "url": "", "pos": 16671, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e000", "doc": "http://www.naver.com/", "row": 805, "column": 255, "tagName": "a", "time": 10188.913857, "url": "", "pos": 16684, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e060", "doc": "http://www.naver.com/", "row": 806, "column": 18, "tagName": "span", "time": 10188.913865, "url": "", "pos": 16703, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e0c0", "doc": "http://www.naver.com/", "row": 806, "column": 26, "tagName": "span", "time": 10188.913919, "url": "", "pos": 16711, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e150", "doc": "http://www.naver.com/", "row": 807, "column": 233, "tagName": "a", "time": 10188.913933, "url": "", "pos": 16945, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e210", "doc": "http://www.naver.com/", "row": 807, "column": 245, "tagName": "a", "time": 10188.914017, "url": "", "pos": 16957, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e270", "doc": "http://www.naver.com/", "row": 808, "column": 5, "tagName": "li", "time": 10188.914022, "url": "", "pos": 16963, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873e2d0", "doc": "http://www.naver.com/", "row": 809, "column": 4, "tagName": "li", "time": 10188.914025, "url": "", "pos": 16968, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873e330", "doc": "http://www.naver.com/", "row": 810, "column": 179, "tagName": "a", "time": 10188.914097, "url": "", "pos": 17148, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87429f0", "doc": "http://www.naver.com/", "row": 810, "column": 185, "tagName": "a", "time": 10188.914193, "url": "", "pos": 17154, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742a80", "doc": "http://www.naver.com/", "row": 811, "column": 213, "tagName": "a", "time": 10188.914220, "url": "", "pos": 17368, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742b40", "doc": "http://www.naver.com/", "row": 811, "column": 225, "tagName": "a", "time": 10188.914309, "url": "", "pos": 17380, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742ba0", "doc": "http://www.naver.com/", "row": 812, "column": 18, "tagName": "span", "time": 10188.914315, "url": "", "pos": 17399, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742c00", "doc": "http://www.naver.com/", "row": 812, "column": 26, "tagName": "span", "time": 10188.916661, "url": "", "pos": 17407, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742c90", "doc": "http://www.naver.com/", "row": 813, "column": 233, "tagName": "a", "time": 10188.916683, "url": "", "pos": 17641, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742d50", "doc": "http://www.naver.com/", "row": 813, "column": 245, "tagName": "a", "time": 10188.916782, "url": "", "pos": 17653, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742db0", "doc": "http://www.naver.com/", "row": 814, "column": 18, "tagName": "span", "time": 10188.916787, "url": "", "pos": 17672, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742e10", "doc": "http://www.naver.com/", "row": 814, "column": 26, "tagName": "span", "time": 10188.916819, "url": "", "pos": 17680, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742e70", "doc": "http://www.naver.com/", "row": 815, "column": 218, "tagName": "a", "time": 10188.916827, "url": "", "pos": 17899, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742f00", "doc": "http://www.naver.com/", "row": 815, "column": 225, "tagName": "a", "time": 10188.916876, "url": "", "pos": 17906, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742f60", "doc": "http://www.naver.com/", "row": 816, "column": 5, "tagName": "li", "time": 10188.916879, "url": "", "pos": 17912, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742fc0", "doc": "http://www.naver.com/", "row": 817, "column": 4, "tagName": "li", "time": 10188.916882, "url": "", "pos": 17917, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742420", "doc": "http://www.naver.com/", "row": 818, "column": 125, "tagName": "a", "time": 10188.916929, "url": "", "pos": 18043, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87424e0", "doc": "http://www.naver.com/", "row": 818, "column": 132, "tagName": "a", "time": 10188.917006, "url": "", "pos": 18050, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742540", "doc": "http://www.naver.com/", "row": 819, "column": 160, "tagName": "a", "time": 10188.917014, "url": "", "pos": 18211, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87425a0", "doc": "http://www.naver.com/", "row": 819, "column": 168, "tagName": "strong", "time": 10188.917069, "url": "", "pos": 18219, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742600", "doc": "http://www.naver.com/", "row": 819, "column": 197, "tagName": "strong", "time": 10188.917093, "url": "", "pos": 18248, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742630", "doc": "http://www.naver.com/", "row": 819, "column": 201, "tagName": "a", "time": 10188.917094, "url": "", "pos": 18252, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742690", "doc": "http://www.naver.com/", "row": 820, "column": 5, "tagName": "li", "time": 10188.917097, "url": "", "pos": 18258, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87426f0", "doc": "http://www.naver.com/", "row": 821, "column": 17, "tagName": "li", "time": 10188.917100, "url": "", "pos": 18276, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87427b0", "doc": "http://www.naver.com/", "row": 822, "column": 121, "tagName": "a", "time": 10188.917129, "url": "", "pos": 18398, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742840", "doc": "http://www.naver.com/", "row": 822, "column": 128, "tagName": "a", "time": 10188.917141, "url": "", "pos": 18405, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87428a0", "doc": "http://www.naver.com/", "row": 823, "column": 128, "tagName": "a", "time": 10188.917152, "url": "", "pos": 18534, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742930", "doc": "http://www.naver.com/", "row": 825, "column": 4, "tagName": "a", "time": 10188.917165, "url": "", "pos": 18560, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742990", "doc": "http://www.naver.com/", "row": 826, "column": 5, "tagName": "li", "time": 10188.917167, "url": "", "pos": 18566, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742000", "doc": "http://www.naver.com/", "row": 827, "column": 13, "tagName": "li", "time": 10188.917169, "url": "", "pos": 18580, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742060", "doc": "http://www.naver.com/", "row": 828, "column": 121, "tagName": "a", "time": 10188.917207, "url": "", "pos": 18702, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742120", "doc": "http://www.naver.com/", "row": 828, "column": 128, "tagName": "a", "time": 10188.917265, "url": "", "pos": 18709, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742180", "doc": "http://www.naver.com/", "row": 829, "column": 129, "tagName": "a", "time": 10188.917271, "url": "", "pos": 18839, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8742210", "doc": "http://www.naver.com/", "row": 831, "column": 4, "tagName": "a", "time": 10188.917329, "url": "", "pos": 18868, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742270", "doc": "http://www.naver.com/", "row": 832, "column": 5, "tagName": "li", "time": 10188.917332, "url": "", "pos": 18874, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87422a0", "doc": "http://www.naver.com/", "row": 832, "column": 10, "tagName": "ul", "time": 10188.917333, "url": "", "pos": 18879, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8742390", "doc": "http://www.naver.com/", "row": 834, "column": 6, "tagName": "div", "time": 10188.917338, "url": "", "pos": 18901, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87469f0", "doc": "http://www.naver.com/", "row": 835, "column": 6, "tagName": "div", "time": 10188.917340, "url": "", "pos": 18908, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746a50", "doc": "http://www.naver.com/", "row": 836, "column": 31, "tagName": "div", "time": 10188.917351, "url": "", "pos": 18940, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746ae0", "doc": "http://www.naver.com/", "row": 837, "column": 6, "tagName": "span", "time": 10188.917385, "url": "", "pos": 18947, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746b10", "doc": "http://www.naver.com/", "row": 837, "column": 14, "tagName": "strong", "time": 10188.917410, "url": "", "pos": 18955, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746b70", "doc": "http://www.naver.com/", "row": 837, "column": 24, "tagName": "strong", "time": 10188.917424, "url": "", "pos": 18965, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746bd0", "doc": "http://www.naver.com/", "row": 837, "column": 33, "tagName": "span", "time": 10188.917427, "url": "", "pos": 18974, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746c30", "doc": "http://www.naver.com/", "row": 838, "column": 35, "tagName": "a", "time": 10188.917432, "url": "", "pos": 19010, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746cc0", "doc": "http://www.naver.com/", "row": 838, "column": 41, "tagName": "a", "time": 10188.917560, "url": "", "pos": 19016, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746cf0", "doc": "http://www.naver.com/", "row": 838, "column": 77, "tagName": "a", "time": 10188.917564, "url": "", "pos": 19052, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746db0", "doc": "http://www.naver.com/", "row": 838, "column": 83, "tagName": "a", "time": 10188.917664, "url": "", "pos": 19058, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746e10", "doc": "http://www.naver.com/", "row": 839, "column": 6, "tagName": "div", "time": 10188.917667, "url": "", "pos": 19065, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746e70", "doc": "http://www.naver.com/", "row": 840, "column": 20, "tagName": "div", "time": 10188.917670, "url": "", "pos": 19086, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746f00", "doc": "http://www.naver.com/", "row": 841, "column": 117, "tagName": "a", "time": 10188.917693, "url": "", "pos": 19204, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746420", "doc": "http://www.naver.com/", "row": 841, "column": 132, "tagName": "a", "time": 10188.926631, "url": "", "pos": 19219, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746480", "doc": "http://www.naver.com/", "row": 842, "column": 44, "tagName": "div", "time": 10188.926647, "url": "", "pos": 19264, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87464e0", "doc": "http://www.naver.com/", "row": 842, "column": 50, "tagName": "div", "time": 10188.926698, "url": "", "pos": 19270, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746540", "doc": "http://www.naver.com/", "row": 843, "column": 6, "tagName": "div", "time": 10188.926702, "url": "", "pos": 19277, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87465a0", "doc": "http://www.naver.com/", "row": 844, "column": 6, "tagName": "div", "time": 10188.926704, "url": "", "pos": 19284, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746600", "doc": "http://www.naver.com/", "row": 845, "column": 6, "tagName": "div", "time": 10188.926706, "url": "", "pos": 19291, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746660", "doc": "http://www.naver.com/", "row": 846, "column": 24, "tagName": "div", "time": 10188.926709, "url": "", "pos": 19316, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87466c0", "doc": "http://www.naver.com/", "row": 847, "column": 214, "tagName": "iframe", "time": 10188.926738, "url": "", "pos": 19531, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864b690", "doc": "http://www.naver.com/", "row": 847, "column": 345, "tagName": "iframe", "time": 10188.938880, "url": "", "pos": 19662, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746960", "doc": "http://www.naver.com/", "row": 848, "column": 6, "tagName": "div", "time": 10188.938901, "url": "", "pos": 19669, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87469c0", "doc": "http://www.naver.com/", "row": 849, "column": 6, "tagName": "div", "time": 10188.938907, "url": "", "pos": 19676, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87460c0", "doc": "http://www.naver.com/", "row": 851, "column": 24, "tagName": "div", "time": 10188.938923, "url": "", "pos": 19716, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746150", "doc": "http://www.naver.com/", "row": 852, "column": 34, "tagName": "div", "time": 10188.940401, "url": "", "pos": 19751, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87461e0", "doc": "http://www.naver.com/", "row": 853, "column": 18, "tagName": "h2", "time": 10188.940503, "url": "", "pos": 19770, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746240", "doc": "http://www.naver.com/", "row": 853, "column": 29, "tagName": "h2", "time": 10188.940666, "url": "", "pos": 19781, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87462d0", "doc": "http://www.naver.com/", "row": 854, "column": 40, "tagName": "div", "time": 10188.940683, "url": "", "pos": 19822, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746360", "doc": "http://www.naver.com/", "row": 855, "column": 23, "tagName": "span", "time": 10188.940843, "url": "", "pos": 19846, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757a20", "doc": "http://www.naver.com/", "row": 855, "column": 62, "tagName": "a", "time": 10188.940925, "url": "", "pos": 19885, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757a80", "doc": "http://www.naver.com/", "row": 855, "column": 79, "tagName": "span", "time": 10188.941122, "url": "", "pos": 19902, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757ae0", "doc": "http://www.naver.com/", "row": 855, "column": 89, "tagName": "span", "time": 10188.949502, "url": "", "pos": 19912, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757b10", "doc": "http://www.naver.com/", "row": 855, "column": 93, "tagName": "a", "time": 10188.949513, "url": "", "pos": 19916, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757b40", "doc": "http://www.naver.com/", "row": 855, "column": 100, "tagName": "span", "time": 10188.949515, "url": "", "pos": 19923, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757ba0", "doc": "http://www.naver.com/", "row": 855, "column": 123, "tagName": "span", "time": 10188.949526, "url": "", "pos": 19946, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757c30", "doc": "http://www.naver.com/", "row": 855, "column": 162, "tagName": "a", "time": 10188.949595, "url": "", "pos": 19985, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757c90", "doc": "http://www.naver.com/", "row": 855, "column": 179, "tagName": "span", "time": 10188.949738, "url": "", "pos": 20002, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757cf0", "doc": "http://www.naver.com/", "row": 855, "column": 189, "tagName": "span", "time": 10188.949824, "url": "", "pos": 20012, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757d20", "doc": "http://www.naver.com/", "row": 855, "column": 193, "tagName": "a", "time": 10188.949827, "url": "", "pos": 20016, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757d50", "doc": "http://www.naver.com/", "row": 855, "column": 200, "tagName": "span", "time": 10188.949829, "url": "", "pos": 20023, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757db0", "doc": "http://www.naver.com/", "row": 855, "column": 223, "tagName": "span", "time": 10188.949834, "url": "", "pos": 20046, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757e40", "doc": "http://www.naver.com/", "row": 855, "column": 262, "tagName": "a", "time": 10188.949872, "url": "", "pos": 20085, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757ea0", "doc": "http://www.naver.com/", "row": 855, "column": 279, "tagName": "span", "time": 10188.949949, "url": "", "pos": 20102, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757f00", "doc": "http://www.naver.com/", "row": 855, "column": 290, "tagName": "span", "time": 10188.950135, "url": "", "pos": 20113, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757f30", "doc": "http://www.naver.com/", "row": 855, "column": 294, "tagName": "a", "time": 10188.950138, "url": "", "pos": 20117, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757f60", "doc": "http://www.naver.com/", "row": 855, "column": 301, "tagName": "span", "time": 10188.950140, "url": "", "pos": 20124, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757fc0", "doc": "http://www.naver.com/", "row": 855, "column": 324, "tagName": "span", "time": 10188.950145, "url": "", "pos": 20147, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757450", "doc": "http://www.naver.com/", "row": 855, "column": 363, "tagName": "a", "time": 10188.950221, "url": "", "pos": 20186, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87574b0", "doc": "http://www.naver.com/", "row": 855, "column": 380, "tagName": "span", "time": 10188.950310, "url": "", "pos": 20203, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757510", "doc": "http://www.naver.com/", "row": 855, "column": 389, "tagName": "span", "time": 10188.950394, "url": "", "pos": 20212, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757540", "doc": "http://www.naver.com/", "row": 855, "column": 393, "tagName": "a", "time": 10188.950396, "url": "", "pos": 20216, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757570", "doc": "http://www.naver.com/", "row": 855, "column": 400, "tagName": "span", "time": 10188.950398, "url": "", "pos": 20223, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87575d0", "doc": "http://www.naver.com/", "row": 855, "column": 423, "tagName": "span", "time": 10188.950403, "url": "", "pos": 20246, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757660", "doc": "http://www.naver.com/", "row": 855, "column": 462, "tagName": "a", "time": 10188.950444, "url": "", "pos": 20285, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87576c0", "doc": "http://www.naver.com/", "row": 855, "column": 479, "tagName": "span", "time": 10188.952854, "url": "", "pos": 20302, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757720", "doc": "http://www.naver.com/", "row": 855, "column": 488, "tagName": "span", "time": 10188.952942, "url": "", "pos": 20311, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757750", "doc": "http://www.naver.com/", "row": 855, "column": 492, "tagName": "a", "time": 10188.952945, "url": "", "pos": 20315, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757780", "doc": "http://www.naver.com/", "row": 855, "column": 499, "tagName": "span", "time": 10188.952947, "url": "", "pos": 20322, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87577e0", "doc": "http://www.naver.com/", "row": 855, "column": 522, "tagName": "span", "time": 10188.952952, "url": "", "pos": 20345, "chunkLen": 49397, "isStartTag": 1}}
