[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77501, "tagName": "h4", "time": 9897.753077, "url": "", "pos": 22006, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77556, "tagName": "h4", "time": 9897.753086, "url": "", "pos": 22061, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2d50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77672, "tagName": "p", "time": 9897.753089, "url": "", "pos": 22177, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77746, "tagName": "p", "time": 9897.753097, "url": "", "pos": 22251, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77856, "tagName": "span", "time": 9897.753101, "url": "", "pos": 22361, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77880, "tagName": "span", "time": 9897.753110, "url": "", "pos": 22385, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77886, "tagName": "div", "time": 9897.753112, "url": "", "pos": 22391, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77890, "tagName": "a", "time": 9897.753113, "url": "", "pos": 22395, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78042, "tagName": "a", "time": 9897.753117, "url": "", "pos": 22547, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78148, "tagName": "div", "time": 9897.753142, "url": "", "pos": 22653, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78391, "tagName": "img", "time": 9897.753154, "url": "", "pos": 22896, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78470, "tagName": "noscript", "time": 9897.753163, "url": "", "pos": 22975, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ad2300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78582, "tagName": "noscript", "time": 9897.753172, "url": "", "pos": 23087, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78680, "tagName": "div", "time": 9897.753175, "url": "", "pos": 23185, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78856, "tagName": "span", "time": 9897.753185, "url": "", "pos": 23361, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78966, "tagName": "span", "time": 9897.753198, "url": "", "pos": 23471, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae24e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78996, "tagName": "span", "time": 9897.753211, "url": "", "pos": 23501, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79003, "tagName": "span", "time": 9897.753213, "url": "", "pos": 23508, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79141, "tagName": "time", "time": 9897.753216, "url": "", "pos": 23646, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79155, "tagName": "time", "time": 9897.753227, "url": "", "pos": 23660, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79161, "tagName": "div", "time": 9897.753228, "url": "", "pos": 23666, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79167, "tagName": "div", "time": 9897.753229, "url": "", "pos": 23672, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79267, "tagName": "div", "time": 9897.753232, "url": "", "pos": 23772, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae26c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79380, "tagName": "h3", "time": 9897.753242, "url": "", "pos": 23885, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79395, "tagName": "h3", "time": 9897.753250, "url": "", "pos": 23900, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79513, "tagName": "h4", "time": 9897.753253, "url": "", "pos": 24018, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae27e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79568, "tagName": "h4", "time": 9897.753261, "url": "", "pos": 24073, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79685, "tagName": "p", "time": 9897.753264, "url": "", "pos": 24190, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79763, "tagName": "p", "time": 9897.753272, "url": "", "pos": 24268, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae28a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79874, "tagName": "span", "time": 9897.753275, "url": "", "pos": 24379, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79892, "tagName": "span", "time": 9897.753285, "url": "", "pos": 24397, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79898, "tagName": "div", "time": 9897.753286, "url": "", "pos": 24403, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae29c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79902, "tagName": "a", "time": 9897.753287, "url": "", "pos": 24407, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80054, "tagName": "a", "time": 9897.753291, "url": "", "pos": 24559, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80160, "tagName": "div", "time": 9897.753330, "url": "", "pos": 24665, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80403, "tagName": "img", "time": 9897.753344, "url": "", "pos": 24908, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80482, "tagName": "noscript", "time": 9897.753353, "url": "", "pos": 24987, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae23f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80594, "tagName": "noscript", "time": 9897.753361, "url": "", "pos": 25099, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80692, "tagName": "div", "time": 9897.753364, "url": "", "pos": 25197, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80868, "tagName": "span", "time": 9897.753374, "url": "", "pos": 25373, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae21b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80978, "tagName": "span", "time": 9897.753387, "url": "", "pos": 25483, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81008, "tagName": "span", "time": 9897.753400, "url": "", "pos": 25513, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81015, "tagName": "span", "time": 9897.753402, "url": "", "pos": 25520, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81153, "tagName": "time", "time": 9897.753405, "url": "", "pos": 25658, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81167, "tagName": "time", "time": 9897.753416, "url": "", "pos": 25672, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81173, "tagName": "div", "time": 9897.753418, "url": "", "pos": 25678, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae2390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81179, "tagName": "div", "time": 9897.753419, "url": "", "pos": 25684, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae23c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81279, "tagName": "div", "time": 9897.753421, "url": "", "pos": 25784, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae59f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81392, "tagName": "h3", "time": 9897.753431, "url": "", "pos": 25897, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5a80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81409, "tagName": "h3", "time": 9897.753451, "url": "", "pos": 25914, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81527, "tagName": "h4", "time": 9897.753455, "url": "", "pos": 26032, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5b10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81573, "tagName": "h4", "time": 9897.753464, "url": "", "pos": 26078, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81690, "tagName": "p", "time": 9897.753467, "url": "", "pos": 26195, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81786, "tagName": "p", "time": 9897.753477, "url": "", "pos": 26291, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5bd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81897, "tagName": "span", "time": 9897.753480, "url": "", "pos": 26402, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81915, "tagName": "span", "time": 9897.753490, "url": "", "pos": 26420, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81921, "tagName": "div", "time": 9897.753491, "url": "", "pos": 26426, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81925, "tagName": "a", "time": 9897.753492, "url": "", "pos": 26430, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82077, "tagName": "a", "time": 9897.753502, "url": "", "pos": 26582, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5d50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82183, "tagName": "div", "time": 9897.753537, "url": "", "pos": 26688, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82426, "tagName": "img", "time": 9897.753560, "url": "", "pos": 26931, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5d80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82505, "tagName": "noscript", "time": 9897.753570, "url": "", "pos": 27010, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae2120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82617, "tagName": "noscript", "time": 9897.753579, "url": "", "pos": 27122, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82715, "tagName": "div", "time": 9897.753581, "url": "", "pos": 27220, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82891, "tagName": "span", "time": 9897.753592, "url": "", "pos": 27396, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83001, "tagName": "span", "time": 9897.753605, "url": "", "pos": 27506, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83031, "tagName": "span", "time": 9897.753626, "url": "", "pos": 27536, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83038, "tagName": "span", "time": 9897.753628, "url": "", "pos": 27543, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83176, "tagName": "time", "time": 9897.753632, "url": "", "pos": 27681, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83190, "tagName": "time", "time": 9897.753646, "url": "", "pos": 27695, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83196, "tagName": "div", "time": 9897.753648, "url": "", "pos": 27701, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae54b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83202, "tagName": "div", "time": 9897.753649, "url": "", "pos": 27707, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae54e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83302, "tagName": "div", "time": 9897.753652, "url": "", "pos": 27807, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83415, "tagName": "h3", "time": 9897.753663, "url": "", "pos": 27920, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83443, "tagName": "h3", "time": 9897.753671, "url": "", "pos": 27948, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae55a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83561, "tagName": "h4", "time": 9897.753675, "url": "", "pos": 28066, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83616, "tagName": "h4", "time": 9897.753682, "url": "", "pos": 28121, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83733, "tagName": "p", "time": 9897.753685, "url": "", "pos": 28238, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83825, "tagName": "p", "time": 9897.753693, "url": "", "pos": 28330, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae56c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83936, "tagName": "span", "time": 9897.753696, "url": "", "pos": 28441, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83954, "tagName": "span", "time": 9897.753706, "url": "", "pos": 28459, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae57b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83960, "tagName": "div", "time": 9897.753708, "url": "", "pos": 28465, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae57e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83964, "tagName": "a", "time": 9897.753709, "url": "", "pos": 28469, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83970, "tagName": "div", "time": 9897.753710, "url": "", "pos": 28475, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83976, "tagName": "div", "time": 9897.753711, "url": "", "pos": 28481, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83982, "tagName": "div", "time": 9897.753712, "url": "", "pos": 28487, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae58a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83988, "tagName": "div", "time": 9897.753713, "url": "", "pos": 28493, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae58d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83994, "tagName": "div", "time": 9897.753714, "url": "", "pos": 28499, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 84034, "tagName": "script", "time": 9897.753716, "url": "", "pos": 28539, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89668, "tagName": "script", "time": 9897.753791, "url": "", "pos": 34173, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89674, "tagName": "div", "time": 9897.754137, "url": "", "pos": 34179, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae59c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89680, "tagName": "div", "time": 9897.754140, "url": "", "pos": 34185, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89690, "tagName": "section", "time": 9897.754141, "url": "", "pos": 34195, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89895, "tagName": "section", "time": 9897.754152, "url": "", "pos": 34400, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89941, "tagName": "div", "time": 9897.754172, "url": "", "pos": 34446, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae50f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 89991, "tagName": "h2", "time": 9897.754200, "url": "", "pos": 34496, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae51b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90017, "tagName": "h2", "time": 9897.754224, "url": "", "pos": 34522, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae51e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90054, "tagName": "nav", "time": 9897.754226, "url": "", "pos": 34559, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90092, "tagName": "ul", "time": 9897.754236, "url": "", "pos": 34597, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae52a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90129, "tagName": "li", "time": 9897.754256, "url": "", "pos": 34634, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90202, "tagName": "a", "time": 9897.754272, "url": "", "pos": 34707, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90263, "tagName": "span", "time": 9897.754329, "url": "", "pos": 34768, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeca50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90278, "tagName": "span", "time": 9897.754355, "url": "", "pos": 34783, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeca80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90282, "tagName": "a", "time": 9897.754358, "url": "", "pos": 34787, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90287, "tagName": "li", "time": 9897.754359, "url": "", "pos": 34792, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90324, "tagName": "li", "time": 9897.754361, "url": "", "pos": 34829, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecb10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90393, "tagName": "a", "time": 9897.754372, "url": "", "pos": 34898, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecb40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90454, "tagName": "span", "time": 9897.754389, "url": "", "pos": 34959, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90465, "tagName": "span", "time": 9897.754397, "url": "", "pos": 34970, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecbd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90469, "tagName": "a", "time": 9897.754398, "url": "", "pos": 34974, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecc00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90474, "tagName": "li", "time": 9897.754399, "url": "", "pos": 34979, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecc30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90511, "tagName": "li", "time": 9897.754401, "url": "", "pos": 35016, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecc60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90581, "tagName": "a", "time": 9897.754408, "url": "", "pos": 35086, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecc90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90642, "tagName": "span", "time": 9897.754421, "url": "", "pos": 35147, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeccf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90654, "tagName": "span", "time": 9897.754438, "url": "", "pos": 35159, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecd20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90658, "tagName": "a", "time": 9897.754440, "url": "", "pos": 35163, "chunkLen": 42687, "isStartTag": 0}}
