[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946cd80", "doc": "http://www.flipkart.com/", "row": 93, "column": 275, "tagName": "div", "time": 9836.648970, "url": "", "pos": 17753, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ce70", "doc": "http://www.flipkart.com/", "row": 93, "column": 420, "tagName": "img", "time": 9836.648983, "url": "", "pos": 17898, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ce10", "doc": "http://www.flipkart.com/", "row": 93, "column": 426, "tagName": "div", "time": 9836.649026, "url": "", "pos": 17904, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946ced0", "doc": "http://www.flipkart.com/", "row": 94, "column": 16, "tagName": "a", "time": 9836.649029, "url": "", "pos": 17921, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946cf60", "doc": "http://www.flipkart.com/", "row": 95, "column": 14, "tagName": "div", "time": 9836.649031, "url": "", "pos": 17936, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946cfc0", "doc": "http://www.flipkart.com/", "row": 97, "column": 44, "tagName": "div", "time": 9836.649034, "url": "", "pos": 17982, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c420", "doc": "http://www.flipkart.com/", "row": 100, "column": 26, "tagName": "a", "time": 9836.649044, "url": "", "pos": 18230, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c4e0", "doc": "http://www.flipkart.com/", "row": 101, "column": 171, "tagName": "img", "time": 9836.649056, "url": "", "pos": 18402, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c4b0", "doc": "http://www.flipkart.com/", "row": 101, "column": 275, "tagName": "div", "time": 9836.649095, "url": "", "pos": 18506, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c5a0", "doc": "http://www.flipkart.com/", "row": 101, "column": 420, "tagName": "img", "time": 9836.649108, "url": "", "pos": 18651, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c540", "doc": "http://www.flipkart.com/", "row": 101, "column": 426, "tagName": "div", "time": 9836.649139, "url": "", "pos": 18657, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946c600", "doc": "http://www.flipkart.com/", "row": 102, "column": 16, "tagName": "a", "time": 9836.649142, "url": "", "pos": 18674, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946c690", "doc": "http://www.flipkart.com/", "row": 103, "column": 14, "tagName": "div", "time": 9836.649144, "url": "", "pos": 18689, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946c6f0", "doc": "http://www.flipkart.com/", "row": 105, "column": 44, "tagName": "div", "time": 9836.649146, "url": "", "pos": 18735, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c750", "doc": "http://www.flipkart.com/", "row": 108, "column": 26, "tagName": "a", "time": 9836.649156, "url": "", "pos": 19015, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c810", "doc": "http://www.flipkart.com/", "row": 109, "column": 171, "tagName": "img", "time": 9836.649167, "url": "", "pos": 19187, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c7e0", "doc": "http://www.flipkart.com/", "row": 109, "column": 275, "tagName": "div", "time": 9836.649202, "url": "", "pos": 19291, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c8d0", "doc": "http://www.flipkart.com/", "row": 109, "column": 420, "tagName": "img", "time": 9836.649216, "url": "", "pos": 19436, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c870", "doc": "http://www.flipkart.com/", "row": 109, "column": 426, "tagName": "div", "time": 9836.649245, "url": "", "pos": 19442, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946c930", "doc": "http://www.flipkart.com/", "row": 110, "column": 16, "tagName": "a", "time": 9836.649248, "url": "", "pos": 19459, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946c9c0", "doc": "http://www.flipkart.com/", "row": 111, "column": 14, "tagName": "div", "time": 9836.649251, "url": "", "pos": 19474, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946c030", "doc": "http://www.flipkart.com/", "row": 113, "column": 44, "tagName": "div", "time": 9836.649253, "url": "", "pos": 19520, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946c090", "doc": "http://www.flipkart.com/", "row": 116, "column": 26, "tagName": "a", "time": 9836.649262, "url": "", "pos": 19767, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476ba0", "doc": "http://www.flipkart.com/", "row": 117, "column": 171, "tagName": "img", "time": 9836.669200, "url": "", "pos": 19939, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476b70", "doc": "http://www.flipkart.com/", "row": 117, "column": 275, "tagName": "div", "time": 9836.669503, "url": "", "pos": 20043, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476c60", "doc": "http://www.flipkart.com/", "row": 117, "column": 420, "tagName": "img", "time": 9836.669568, "url": "", "pos": 20188, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476c00", "doc": "http://www.flipkart.com/", "row": 117, "column": 426, "tagName": "div", "time": 9836.669665, "url": "", "pos": 20194, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476cc0", "doc": "http://www.flipkart.com/", "row": 118, "column": 16, "tagName": "a", "time": 9836.669676, "url": "", "pos": 20211, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476d50", "doc": "http://www.flipkart.com/", "row": 119, "column": 14, "tagName": "div", "time": 9836.669680, "url": "", "pos": 20226, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94761e0", "doc": "http://www.flipkart.com/", "row": 121, "column": 6, "tagName": "div", "time": 9836.669684, "url": "", "pos": 20234, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476240", "doc": "http://www.flipkart.com/", "row": 122, "column": 6, "tagName": "div", "time": 9836.669686, "url": "", "pos": 20241, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476270", "doc": "http://www.flipkart.com/", "row": 122, "column": 12, "tagName": "div", "time": 9836.669686, "url": "", "pos": 20247, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94762a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18, "tagName": "div", "time": 9836.669687, "url": "", "pos": 20253, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94762d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 24, "tagName": "div", "time": 9836.669688, "url": "", "pos": 20259, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476300", "doc": "http://www.flipkart.com/", "row": 122, "column": 30, "tagName": "div", "time": 9836.669689, "url": "", "pos": 20265, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476330", "doc": "http://www.flipkart.com/", "row": 122, "column": 65, "tagName": "div", "time": 9836.669696, "url": "", "pos": 20300, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476390", "doc": "http://www.flipkart.com/", "row": 122, "column": 105, "tagName": "div", "time": 9836.669703, "url": "", "pos": 20340, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94763f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 111, "tagName": "div", "time": 9836.669706, "url": "", "pos": 20346, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476420", "doc": "http://www.flipkart.com/", "row": 122, "column": 117, "tagName": "div", "time": 9836.669707, "url": "", "pos": 20352, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476450", "doc": "http://www.flipkart.com/", "row": 122, "column": 123, "tagName": "div", "time": 9836.669710, "url": "", "pos": 20358, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476480", "doc": "http://www.flipkart.com/", "row": 122, "column": 164, "tagName": "footer", "time": 9836.669713, "url": "", "pos": 20399, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94764e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 202, "tagName": "div", "time": 9836.669718, "url": "", "pos": 20437, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476540", "doc": "http://www.flipkart.com/", "row": 122, "column": 225, "tagName": "div", "time": 9836.669722, "url": "", "pos": 20460, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476570", "doc": "http://www.flipkart.com/", "row": 122, "column": 260, "tagName": "div", "time": 9836.669726, "url": "", "pos": 20495, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94765a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 307, "tagName": "div", "time": 9836.669729, "url": "", "pos": 20542, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476630", "doc": "http://www.flipkart.com/", "row": 122, "column": 345, "tagName": "div", "time": 9836.669733, "url": "", "pos": 20580, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94766c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 384, "tagName": "div", "time": 9836.669736, "url": "", "pos": 20619, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476750", "doc": "http://www.flipkart.com/", "row": 122, "column": 394, "tagName": "div", "time": 9836.669739, "url": "", "pos": 20629, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9476000", "doc": "http://www.flipkart.com/", "row": 122, "column": 483, "tagName": "a", "time": 9836.669743, "url": "", "pos": 20718, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94760c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 495, "tagName": "a", "time": 9836.669750, "url": "", "pos": 20730, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94760f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 587, "tagName": "a", "time": 9836.669753, "url": "", "pos": 20822, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476180", "doc": "http://www.flipkart.com/", "row": 122, "column": 602, "tagName": "a", "time": 9836.669756, "url": "", "pos": 20837, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c9f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 691, "tagName": "a", "time": 9836.669759, "url": "", "pos": 20926, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ca80", "doc": "http://www.flipkart.com/", "row": 122, "column": 703, "tagName": "a", "time": 9836.669774, "url": "", "pos": 20938, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948cab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 804, "tagName": "a", "time": 9836.669778, "url": "", "pos": 21039, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cb10", "doc": "http://www.flipkart.com/", "row": 122, "column": 834, "tagName": "a", "time": 9836.669785, "url": "", "pos": 21069, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948cb40", "doc": "http://www.flipkart.com/", "row": 122, "column": 914, "tagName": "a", "time": 9836.669788, "url": "", "pos": 21149, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 921, "tagName": "a", "time": 9836.669791, "url": "", "pos": 21156, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948cbd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1025, "tagName": "a", "time": 9836.669795, "url": "", "pos": 21260, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cc30", "doc": "http://www.flipkart.com/", "row": 122, "column": 1048, "tagName": "a", "time": 9836.669817, "url": "", "pos": 21283, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948cc60", "doc": "http://www.flipkart.com/", "row": 122, "column": 1054, "tagName": "div", "time": 9836.669819, "url": "", "pos": 21289, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948cc90", "doc": "http://www.flipkart.com/", "row": 122, "column": 1060, "tagName": "div", "time": 9836.669819, "url": "", "pos": 21295, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ccc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1107, "tagName": "div", "time": 9836.669822, "url": "", "pos": 21342, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ccf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1145, "tagName": "div", "time": 9836.669826, "url": "", "pos": 21380, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 1184, "tagName": "div", "time": 9836.669830, "url": "", "pos": 21419, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1198, "tagName": "div", "time": 9836.669833, "url": "", "pos": 21433, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ce10", "doc": "http://www.flipkart.com/", "row": 122, "column": 1281, "tagName": "a", "time": 9836.669836, "url": "", "pos": 21516, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1295, "tagName": "a", "time": 9836.669841, "url": "", "pos": 21530, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ced0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1377, "tagName": "a", "time": 9836.669844, "url": "", "pos": 21612, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948cf60", "doc": "http://www.flipkart.com/", "row": 122, "column": 1389, "tagName": "a", "time": 9836.669846, "url": "", "pos": 21624, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948cf90", "doc": "http://www.flipkart.com/", "row": 122, "column": 1511, "tagName": "a", "time": 9836.669852, "url": "", "pos": 21746, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c420", "doc": "http://www.flipkart.com/", "row": 122, "column": 1522, "tagName": "a", "time": 9836.669856, "url": "", "pos": 21757, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c450", "doc": "http://www.flipkart.com/", "row": 122, "column": 1624, "tagName": "a", "time": 9836.669858, "url": "", "pos": 21859, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c4b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1644, "tagName": "a", "time": 9836.669865, "url": "", "pos": 21879, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c4e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1726, "tagName": "a", "time": 9836.669868, "url": "", "pos": 21961, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c540", "doc": "http://www.flipkart.com/", "row": 122, "column": 1735, "tagName": "a", "time": 9836.669871, "url": "", "pos": 21970, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c570", "doc": "http://www.flipkart.com/", "row": 122, "column": 1857, "tagName": "a", "time": 9836.669875, "url": "", "pos": 22092, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c600", "doc": "http://www.flipkart.com/", "row": 122, "column": 1868, "tagName": "a", "time": 9836.669879, "url": "", "pos": 22103, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c630", "doc": "http://www.flipkart.com/", "row": 122, "column": 1874, "tagName": "div", "time": 9836.669880, "url": "", "pos": 22109, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c660", "doc": "http://www.flipkart.com/", "row": 122, "column": 1880, "tagName": "div", "time": 9836.669881, "url": "", "pos": 22115, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c690", "doc": "http://www.flipkart.com/", "row": 122, "column": 1928, "tagName": "div", "time": 9836.669882, "url": "", "pos": 22163, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c6c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 1967, "tagName": "div", "time": 9836.669886, "url": "", "pos": 22202, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c720", "doc": "http://www.flipkart.com/", "row": 122, "column": 2007, "tagName": "div", "time": 9836.669889, "url": "", "pos": 22242, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c780", "doc": "http://www.flipkart.com/", "row": 122, "column": 2017, "tagName": "div", "time": 9836.669892, "url": "", "pos": 22252, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2114, "tagName": "a", "time": 9836.669895, "url": "", "pos": 22349, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c810", "doc": "http://www.flipkart.com/", "row": 122, "column": 2133, "tagName": "a", "time": 9836.669901, "url": "", "pos": 22368, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c840", "doc": "http://www.flipkart.com/", "row": 122, "column": 2237, "tagName": "a", "time": 9836.669904, "url": "", "pos": 22472, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c8a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2258, "tagName": "a", "time": 9836.669910, "url": "", "pos": 22493, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2349, "tagName": "a", "time": 9836.669912, "url": "", "pos": 22584, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c960", "doc": "http://www.flipkart.com/", "row": 122, "column": 2362, "tagName": "a", "time": 9836.669915, "url": "", "pos": 22597, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c990", "doc": "http://www.flipkart.com/", "row": 122, "column": 2451, "tagName": "a", "time": 9836.669919, "url": "", "pos": 22686, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c000", "doc": "http://www.flipkart.com/", "row": 122, "column": 2482, "tagName": "a", "time": 9836.669922, "url": "", "pos": 22717, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c030", "doc": "http://www.flipkart.com/", "row": 122, "column": 2568, "tagName": "a", "time": 9836.669925, "url": "", "pos": 22803, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c060", "doc": "http://www.flipkart.com/", "row": 122, "column": 2607, "tagName": "div", "time": 9836.669928, "url": "", "pos": 22842, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c0c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2613, "tagName": "div", "time": 9836.669931, "url": "", "pos": 22848, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c0f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2617, "tagName": "a", "time": 9836.669932, "url": "", "pos": 22852, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c120", "doc": "http://www.flipkart.com/", "row": 122, "column": 2623, "tagName": "div", "time": 9836.669933, "url": "", "pos": 22858, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c150", "doc": "http://www.flipkart.com/", "row": 122, "column": 2629, "tagName": "div", "time": 9836.669934, "url": "", "pos": 22864, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c180", "doc": "http://www.flipkart.com/", "row": 122, "column": 2635, "tagName": "div", "time": 9836.669935, "url": "", "pos": 22870, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948c1b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2671, "tagName": "div", "time": 9836.669936, "url": "", "pos": 22906, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c1e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2712, "tagName": "div", "time": 9836.669940, "url": "", "pos": 22947, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c240", "doc": "http://www.flipkart.com/", "row": 122, "column": 2752, "tagName": "div", "time": 9836.669943, "url": "", "pos": 22987, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c2a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2788, "tagName": "div", "time": 9836.669947, "url": "", "pos": 23023, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c2d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2836, "tagName": "div", "time": 9836.669950, "url": "", "pos": 23071, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c360", "doc": "http://www.flipkart.com/", "row": 122, "column": 2860, "tagName": "div", "time": 9836.669953, "url": "", "pos": 23095, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948c390", "doc": "http://www.flipkart.com/", "row": 122, "column": 2906, "tagName": "i", "time": 9836.669956, "url": "", "pos": 23141, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ea50", "doc": "http://www.flipkart.com/", "row": 122, "column": 2910, "tagName": "i", "time": 9836.669969, "url": "", "pos": 23145, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ea80", "doc": "http://www.flipkart.com/", "row": 122, "column": 2949, "tagName": "div", "time": 9836.669972, "url": "", "pos": 23184, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948eae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 2973, "tagName": "div", "time": 9836.669976, "url": "", "pos": 23208, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948eb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 2989, "tagName": "div", "time": 9836.669980, "url": "", "pos": 23224, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ec60", "doc": "http://www.flipkart.com/", "row": 122, "column": 3058, "tagName": "div", "time": 9836.669987, "url": "", "pos": 23293, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ecc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3069, "tagName": "div", "time": 9836.669990, "url": "", "pos": 23304, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ecf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3075, "tagName": "div", "time": 9836.669991, "url": "", "pos": 23310, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ed20", "doc": "http://www.flipkart.com/", "row": 122, "column": 3081, "tagName": "div", "time": 9836.669992, "url": "", "pos": 23316, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ed50", "doc": "http://www.flipkart.com/", "row": 122, "column": 3087, "tagName": "div", "time": 9836.669992, "url": "", "pos": 23322, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948ed80", "doc": "http://www.flipkart.com/", "row": 122, "column": 3135, "tagName": "div", "time": 9836.669994, "url": "", "pos": 23370, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ee40", "doc": "http://www.flipkart.com/", "row": 122, "column": 3180, "tagName": "i", "time": 9836.670011, "url": "", "pos": 23415, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948eea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3184, "tagName": "i", "time": 9836.670017, "url": "", "pos": 23419, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948eed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3223, "tagName": "div", "time": 9836.670020, "url": "", "pos": 23458, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ef00", "doc": "http://www.flipkart.com/", "row": 122, "column": 3247, "tagName": "div", "time": 9836.670024, "url": "", "pos": 23482, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948ef90", "doc": "http://www.flipkart.com/", "row": 122, "column": 3268, "tagName": "div", "time": 9836.670028, "url": "", "pos": 23503, "chunkLen": 33329, "isStartTag": 0}}
