[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae660", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 977, "tagName": "a", "time": 6708.164387, "url": "", "pos": 977, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae6c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1026, "tagName": "span", "time": 6708.164391, "url": "", "pos": 1026, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae750", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1040, "tagName": "span", "time": 6708.164394, "url": "", "pos": 1040, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae7b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1070, "tagName": "a", "time": 6708.164395, "url": "", "pos": 1070, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae810", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1291, "tagName": "a", "time": 6708.164399, "url": "", "pos": 1291, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae870", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1340, "tagName": "span", "time": 6708.164403, "url": "", "pos": 1340, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae8d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1353, "tagName": "span", "time": 6708.164405, "url": "", "pos": 1353, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae930", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1383, "tagName": "a", "time": 6708.164407, "url": "", "pos": 1383, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae990", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1668, "tagName": "a", "time": 6708.164412, "url": "", "pos": 1668, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae000", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1717, "tagName": "span", "time": 6708.164421, "url": "", "pos": 1717, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae090", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1738, "tagName": "span", "time": 6708.164423, "url": "", "pos": 1738, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae0f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1768, "tagName": "a", "time": 6708.164425, "url": "", "pos": 1768, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae150", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2021, "tagName": "a", "time": 6708.164429, "url": "", "pos": 2021, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae1b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2070, "tagName": "span", "time": 6708.164444, "url": "", "pos": 2070, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae240", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2091, "tagName": "span", "time": 6708.164447, "url": "", "pos": 2091, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae2a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2121, "tagName": "a", "time": 6708.164449, "url": "", "pos": 2121, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae300", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2184, "tagName": "div", "time": 6708.164452, "url": "", "pos": 2184, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fae360", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2190, "tagName": "div", "time": 6708.164454, "url": "", "pos": 2190, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fae3c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2397, "tagName": "a", "time": 6708.164459, "url": "", "pos": 2397, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21ca20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2446, "tagName": "span", "time": 6708.164469, "url": "", "pos": 2446, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cab0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2464, "tagName": "span", "time": 6708.164473, "url": "", "pos": 2464, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21cb10", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2494, "tagName": "a", "time": 6708.164474, "url": "", "pos": 2494, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21cb70", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2723, "tagName": "a", "time": 6708.164480, "url": "", "pos": 2723, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cbd0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2772, "tagName": "span", "time": 6708.164484, "url": "", "pos": 2772, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cc60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2790, "tagName": "span", "time": 6708.164486, "url": "", "pos": 2790, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21ccc0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2836, "tagName": "span", "time": 6708.164489, "url": "", "pos": 2836, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cd80", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2855, "tagName": "span", "time": 6708.164491, "url": "", "pos": 2855, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21cde0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2879, "tagName": "a", "time": 6708.164493, "url": "", "pos": 2879, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21ce40", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3115, "tagName": "a", "time": 6708.164497, "url": "", "pos": 3115, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cea0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3164, "tagName": "span", "time": 6708.164500, "url": "", "pos": 3164, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cf00", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3187, "tagName": "span", "time": 6708.164503, "url": "", "pos": 3187, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21cf60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3233, "tagName": "span", "time": 6708.164505, "url": "", "pos": 3233, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21cfc0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3259, "tagName": "span", "time": 6708.164508, "url": "", "pos": 3259, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c420", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3283, "tagName": "a", "time": 6708.164510, "url": "", "pos": 3283, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c480", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3508, "tagName": "a", "time": 6708.164514, "url": "", "pos": 3508, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c4e0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3557, "tagName": "span", "time": 6708.164517, "url": "", "pos": 3557, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c540", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3580, "tagName": "span", "time": 6708.164519, "url": "", "pos": 3580, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c5a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3626, "tagName": "span", "time": 6708.164521, "url": "", "pos": 3626, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c630", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3644, "tagName": "span", "time": 6708.164523, "url": "", "pos": 3644, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c690", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3668, "tagName": "a", "time": 6708.164525, "url": "", "pos": 3668, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c6f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3917, "tagName": "a", "time": 6708.164530, "url": "", "pos": 3917, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c750", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3966, "tagName": "span", "time": 6708.164533, "url": "", "pos": 3966, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c7e0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3982, "tagName": "span", "time": 6708.164535, "url": "", "pos": 3982, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c840", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4028, "tagName": "span", "time": 6708.164537, "url": "", "pos": 4028, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c8d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4046, "tagName": "span", "time": 6708.164539, "url": "", "pos": 4046, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c930", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4070, "tagName": "a", "time": 6708.164541, "url": "", "pos": 4070, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c990", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4300, "tagName": "a", "time": 6708.164545, "url": "", "pos": 4300, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c000", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4349, "tagName": "span", "time": 6708.164549, "url": "", "pos": 4349, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c090", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4363, "tagName": "span", "time": 6708.164551, "url": "", "pos": 4363, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c0f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4409, "tagName": "span", "time": 6708.164553, "url": "", "pos": 4409, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c150", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4431, "tagName": "span", "time": 6708.164556, "url": "", "pos": 4431, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c1b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4455, "tagName": "a", "time": 6708.164557, "url": "", "pos": 4455, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c210", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4683, "tagName": "a", "time": 6708.164561, "url": "", "pos": 4683, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c270", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4732, "tagName": "span", "time": 6708.164564, "url": "", "pos": 4732, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c300", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4747, "tagName": "span", "time": 6708.164567, "url": "", "pos": 4747, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21c360", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4793, "tagName": "span", "time": 6708.164568, "url": "", "pos": 4793, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21c3c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4818, "tagName": "span", "time": 6708.164571, "url": "", "pos": 4818, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21da20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4842, "tagName": "a", "time": 6708.164578, "url": "", "pos": 4842, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21da80", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5099, "tagName": "a", "time": 6708.164587, "url": "", "pos": 5099, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21dae0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5148, "tagName": "span", "time": 6708.164592, "url": "", "pos": 5148, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21db40", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5175, "tagName": "span", "time": 6708.164597, "url": "", "pos": 5175, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21dba0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5205, "tagName": "a", "time": 6708.164598, "url": "", "pos": 5205, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21dc00", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5443, "tagName": "a", "time": 6708.164603, "url": "", "pos": 5443, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21dc60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5492, "tagName": "span", "time": 6708.164606, "url": "", "pos": 5492, "chunkLen": 5569, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21dcc0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5515, "tagName": "span", "time": 6708.164608, "url": "", "pos": 5515, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21dd20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5545, "tagName": "a", "time": 6708.164610, "url": "", "pos": 5545, "chunkLen": 5569, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21ddb0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 33, "tagName": "div", "time": 6708.165022, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21dde0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 39, "tagName": "div", "time": 6708.165032, "url": "", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21df00", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 23, "tagName": "div", "time": 6708.165154, "url": "", "pos": 23, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21df60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 52, "tagName": "div", "time": 6708.165159, "url": "", "pos": 52, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21dfc0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 58, "tagName": "div", "time": 6708.165164, "url": "", "pos": 58, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21d3f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 64, "tagName": "div", "time": 6708.165165, "url": "", "pos": 64, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba21d5a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 29, "tagName": "div", "time": 6708.177027, "url": "", "pos": 29, "chunkLen": 35, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba21d5d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 35, "tagName": "div", "time": 6708.177036, "url": "", "pos": 35, "chunkLen": 35, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7b810", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 25, "tagName": "div", "time": 6708.182494, "url": "", "pos": 25, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f231e0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 31, "tagName": "div", "time": 6708.182510, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221c90", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 58, "tagName": "div", "time": 6708.182999, "url": "", "pos": 58, "chunkLen": 1279, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221d80", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 509, "tagName": "a", "time": 6708.183022, "url": "", "pos": 509, "chunkLen": 1279, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221cf0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 540, "tagName": "span", "time": 6708.183050, "url": "", "pos": 540, "chunkLen": 1279, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221e70", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 552, "tagName": "span", "time": 6708.183058, "url": "", "pos": 552, "chunkLen": 1279, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221ea0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 556, "tagName": "a", "time": 6708.183060, "url": "", "pos": 556, "chunkLen": 1279, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221ed0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 632, "tagName": "div", "time": 6708.183063, "url": "", "pos": 632, "chunkLen": 1279, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221f90", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1255, "tagName": "a", "time": 6708.183090, "url": "", "pos": 1255, "chunkLen": 1279, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221420", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1267, "tagName": "a", "time": 6708.183110, "url": "", "pos": 1267, "chunkLen": 1279, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221450", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1273, "tagName": "div", "time": 6708.183112, "url": "", "pos": 1273, "chunkLen": 1279, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221480", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1279, "tagName": "div", "time": 6708.183113, "url": "", "pos": 1279, "chunkLen": 1279, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2215d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 37, "tagName": "div", "time": 6708.183472, "url": "", "pos": 37, "chunkLen": 334, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221630", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 74, "tagName": "div", "time": 6708.183478, "url": "", "pos": 74, "chunkLen": 334, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221690", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 112, "tagName": "div", "time": 6708.183481, "url": "", "pos": 112, "chunkLen": 334, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2216f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 167, "tagName": "div", "time": 6708.183484, "url": "", "pos": 167, "chunkLen": 334, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221750", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 205, "tagName": "div", "time": 6708.183486, "url": "", "pos": 205, "chunkLen": 334, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2217b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 306, "tagName": "a", "time": 6708.183492, "url": "", "pos": 306, "chunkLen": 334, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221840", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 320, "tagName": "a", "time": 6708.183496, "url": "", "pos": 320, "chunkLen": 334, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2218a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 331, "tagName": "div", "time": 6708.183498, "url": "", "pos": 331, "chunkLen": 334, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221930", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 34, "tagName": "div", "time": 6708.183544, "url": "", "pos": 34, "chunkLen": 40, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221960", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 40, "tagName": "div", "time": 6708.183548, "url": "", "pos": 40, "chunkLen": 40, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba221060", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 23, "tagName": "div", "time": 6708.183593, "url": "", "pos": 23, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba221090", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 52, "tagName": "div", "time": 6708.183597, "url": "", "pos": 52, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2210c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 58, "tagName": "div", "time": 6708.183600, "url": "", "pos": 58, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2210f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 64, "tagName": "div", "time": 6708.183601, "url": "", "pos": 64, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227a50", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 247, "tagName": "a", "time": 6708.183920, "url": "", "pos": 247, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227ab0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 296, "tagName": "span", "time": 6708.183929, "url": "", "pos": 296, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227b40", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 315, "tagName": "span", "time": 6708.183932, "url": "", "pos": 315, "chunkLen": 1120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227ba0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 345, "tagName": "a", "time": 6708.183935, "url": "", "pos": 345, "chunkLen": 1120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227c00", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 607, "tagName": "a", "time": 6708.183941, "url": "", "pos": 607, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227c60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 656, "tagName": "span", "time": 6708.183945, "url": "", "pos": 656, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227cf0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 675, "tagName": "span", "time": 6708.183948, "url": "", "pos": 675, "chunkLen": 1120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227d50", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 705, "tagName": "a", "time": 6708.183950, "url": "", "pos": 705, "chunkLen": 1120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227db0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 939, "tagName": "a", "time": 6708.183954, "url": "", "pos": 939, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227e10", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 988, "tagName": "span", "time": 6708.183957, "url": "", "pos": 988, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227ea0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1005, "tagName": "span", "time": 6708.183960, "url": "", "pos": 1005, "chunkLen": 1120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227f00", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1051, "tagName": "span", "time": 6708.183962, "url": "", "pos": 1051, "chunkLen": 1120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227f90", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1072, "tagName": "span", "time": 6708.183965, "url": "", "pos": 1072, "chunkLen": 1120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2273f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1096, "tagName": "a", "time": 6708.183966, "url": "", "pos": 1096, "chunkLen": 1120, "isStartTag": 0}}
