[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9317960", "doc": "http://www.apple.com/", "row": 437, "column": 52, "tagName": "li", "time": 11129.449769, "url": "", "pos": 19853, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93179c0", "doc": "http://www.apple.com/", "row": 437, "column": 115, "tagName": "a", "time": 11129.449793, "url": "", "pos": 19916, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9317060", "doc": "http://www.apple.com/", "row": 437, "column": 131, "tagName": "a", "time": 11129.449842, "url": "", "pos": 19932, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9317090", "doc": "http://www.apple.com/", "row": 437, "column": 136, "tagName": "li", "time": 11129.449844, "url": "", "pos": 19937, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93170f0", "doc": "http://www.apple.com/", "row": 438, "column": 52, "tagName": "li", "time": 11129.449847, "url": "", "pos": 19990, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9317120", "doc": "http://www.apple.com/", "row": 438, "column": 125, "tagName": "a", "time": 11129.449856, "url": "", "pos": 20063, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93171b0", "doc": "http://www.apple.com/", "row": 438, "column": 139, "tagName": "a", "time": 11129.449895, "url": "", "pos": 20077, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93171e0", "doc": "http://www.apple.com/", "row": 438, "column": 144, "tagName": "li", "time": 11129.449897, "url": "", "pos": 20082, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9317240", "doc": "http://www.apple.com/", "row": 439, "column": 52, "tagName": "li", "time": 11129.449900, "url": "", "pos": 20135, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93172a0", "doc": "http://www.apple.com/", "row": 439, "column": 121, "tagName": "a", "time": 11129.449909, "url": "", "pos": 20204, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9317300", "doc": "http://www.apple.com/", "row": 439, "column": 147, "tagName": "a", "time": 11129.449940, "url": "", "pos": 20230, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9317330", "doc": "http://www.apple.com/", "row": 439, "column": 152, "tagName": "li", "time": 11129.449941, "url": "", "pos": 20235, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9317390", "doc": "http://www.apple.com/", "row": 440, "column": 52, "tagName": "li", "time": 11129.449944, "url": "", "pos": 20288, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93173c0", "doc": "http://www.apple.com/", "row": 440, "column": 127, "tagName": "a", "time": 11129.449953, "url": "", "pos": 20363, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931da50", "doc": "http://www.apple.com/", "row": 440, "column": 145, "tagName": "a", "time": 11129.449990, "url": "", "pos": 20381, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931da80", "doc": "http://www.apple.com/", "row": 440, "column": 150, "tagName": "li", "time": 11129.449992, "url": "", "pos": 20386, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dae0", "doc": "http://www.apple.com/", "row": 441, "column": 52, "tagName": "li", "time": 11129.449996, "url": "", "pos": 20439, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931db10", "doc": "http://www.apple.com/", "row": 441, "column": 164, "tagName": "a", "time": 11129.450006, "url": "", "pos": 20551, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931db70", "doc": "http://www.apple.com/", "row": 441, "column": 183, "tagName": "a", "time": 11129.450049, "url": "", "pos": 20570, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dba0", "doc": "http://www.apple.com/", "row": 441, "column": 188, "tagName": "li", "time": 11129.450051, "url": "", "pos": 20575, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dc00", "doc": "http://www.apple.com/", "row": 442, "column": 52, "tagName": "li", "time": 11129.450054, "url": "", "pos": 20628, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dc30", "doc": "http://www.apple.com/", "row": 442, "column": 134, "tagName": "a", "time": 11129.450062, "url": "", "pos": 20710, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dcc0", "doc": "http://www.apple.com/", "row": 442, "column": 149, "tagName": "a", "time": 11129.450091, "url": "", "pos": 20725, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dcf0", "doc": "http://www.apple.com/", "row": 442, "column": 154, "tagName": "li", "time": 11129.450093, "url": "", "pos": 20730, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dd50", "doc": "http://www.apple.com/", "row": 443, "column": 52, "tagName": "li", "time": 11129.450096, "url": "", "pos": 20783, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931dd80", "doc": "http://www.apple.com/", "row": 443, "column": 133, "tagName": "a", "time": 11129.450104, "url": "", "pos": 20864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931de10", "doc": "http://www.apple.com/", "row": 443, "column": 146, "tagName": "a", "time": 11129.450168, "url": "", "pos": 20877, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931de40", "doc": "http://www.apple.com/", "row": 443, "column": 151, "tagName": "li", "time": 11129.450170, "url": "", "pos": 20882, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dea0", "doc": "http://www.apple.com/", "row": 444, "column": 52, "tagName": "li", "time": 11129.450174, "url": "", "pos": 20935, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931ded0", "doc": "http://www.apple.com/", "row": 444, "column": 138, "tagName": "a", "time": 11129.450183, "url": "", "pos": 21021, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931df30", "doc": "http://www.apple.com/", "row": 444, "column": 161, "tagName": "a", "time": 11129.450215, "url": "", "pos": 21044, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931df60", "doc": "http://www.apple.com/", "row": 444, "column": 166, "tagName": "li", "time": 11129.450216, "url": "", "pos": 21049, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931dfc0", "doc": "http://www.apple.com/", "row": 445, "column": 52, "tagName": "li", "time": 11129.450219, "url": "", "pos": 21102, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d3f0", "doc": "http://www.apple.com/", "row": 445, "column": 128, "tagName": "a", "time": 11129.450227, "url": "", "pos": 21178, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d480", "doc": "http://www.apple.com/", "row": 445, "column": 144, "tagName": "a", "time": 11129.450270, "url": "", "pos": 21194, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d4b0", "doc": "http://www.apple.com/", "row": 445, "column": 149, "tagName": "li", "time": 11129.450272, "url": "", "pos": 21199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d510", "doc": "http://www.apple.com/", "row": 446, "column": 52, "tagName": "li", "time": 11129.450275, "url": "", "pos": 21252, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d540", "doc": "http://www.apple.com/", "row": 446, "column": 125, "tagName": "a", "time": 11129.450284, "url": "", "pos": 21325, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d5d0", "doc": "http://www.apple.com/", "row": 446, "column": 142, "tagName": "a", "time": 11129.450324, "url": "", "pos": 21342, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d600", "doc": "http://www.apple.com/", "row": 446, "column": 147, "tagName": "li", "time": 11129.450326, "url": "", "pos": 21347, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d660", "doc": "http://www.apple.com/", "row": 447, "column": 8, "tagName": "ul", "time": 11129.450328, "url": "", "pos": 21356, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d6c0", "doc": "http://www.apple.com/", "row": 448, "column": 8, "tagName": "div", "time": 11129.450330, "url": "", "pos": 21365, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d720", "doc": "http://www.apple.com/", "row": 449, "column": 7, "tagName": "div", "time": 11129.450332, "url": "", "pos": 21373, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d780", "doc": "http://www.apple.com/", "row": 450, "column": 37, "tagName": "div", "time": 11129.450335, "url": "", "pos": 21411, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d7e0", "doc": "http://www.apple.com/", "row": 450, "column": 160, "tagName": "input", "time": 11129.450350, "url": "", "pos": 21534, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d870", "doc": "http://www.apple.com/", "row": 451, "column": 46, "tagName": "div", "time": 11129.450415, "url": "", "pos": 21581, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d8d0", "doc": "http://www.apple.com/", "row": 451, "column": 152, "tagName": "label", "time": 11129.450446, "url": "", "pos": 21687, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d960", "doc": "http://www.apple.com/", "row": 452, "column": 57, "tagName": "h3", "time": 11129.450472, "url": "", "pos": 21745, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d000", "doc": "http://www.apple.com/", "row": 452, "column": 75, "tagName": "h3", "time": 11129.450504, "url": "", "pos": 21763, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d090", "doc": "http://www.apple.com/", "row": 453, "column": 15, "tagName": "label", "time": 11129.450508, "url": "", "pos": 21779, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d0f0", "doc": "http://www.apple.com/", "row": 454, "column": 150, "tagName": "a", "time": 11129.450520, "url": "", "pos": 21930, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d150", "doc": "http://www.apple.com/", "row": 454, "column": 209, "tagName": "span", "time": 11129.450543, "url": "", "pos": 21989, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d1e0", "doc": "http://www.apple.com/", "row": 454, "column": 225, "tagName": "span", "time": 11129.450548, "url": "", "pos": 22005, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d240", "doc": "http://www.apple.com/", "row": 454, "column": 230, "tagName": "a", "time": 11129.450550, "url": "", "pos": 22010, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d2a0", "doc": "http://www.apple.com/", "row": 455, "column": 105, "tagName": "a", "time": 11129.450555, "url": "", "pos": 22116, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d300", "doc": "http://www.apple.com/", "row": 455, "column": 164, "tagName": "span", "time": 11129.450570, "url": "", "pos": 22175, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d390", "doc": "http://www.apple.com/", "row": 455, "column": 181, "tagName": "span", "time": 11129.450573, "url": "", "pos": 22192, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93209f0", "doc": "http://www.apple.com/", "row": 455, "column": 186, "tagName": "a", "time": 11129.450575, "url": "", "pos": 22197, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320a50", "doc": "http://www.apple.com/", "row": 456, "column": 51, "tagName": "ul", "time": 11129.450588, "url": "", "pos": 22249, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320ab0", "doc": "http://www.apple.com/", "row": 457, "column": 52, "tagName": "li", "time": 11129.450619, "url": "", "pos": 22302, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320b10", "doc": "http://www.apple.com/", "row": 457, "column": 118, "tagName": "a", "time": 11129.450644, "url": "", "pos": 22368, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320b70", "doc": "http://www.apple.com/", "row": 457, "column": 141, "tagName": "a", "time": 11129.450686, "url": "", "pos": 22391, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320ba0", "doc": "http://www.apple.com/", "row": 457, "column": 146, "tagName": "li", "time": 11129.450688, "url": "", "pos": 22396, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320c00", "doc": "http://www.apple.com/", "row": 458, "column": 52, "tagName": "li", "time": 11129.450691, "url": "", "pos": 22449, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320c30", "doc": "http://www.apple.com/", "row": 458, "column": 137, "tagName": "a", "time": 11129.450701, "url": "", "pos": 22534, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320c90", "doc": "http://www.apple.com/", "row": 458, "column": 157, "tagName": "a", "time": 11129.450731, "url": "", "pos": 22554, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320cc0", "doc": "http://www.apple.com/", "row": 458, "column": 162, "tagName": "li", "time": 11129.450733, "url": "", "pos": 22559, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320d20", "doc": "http://www.apple.com/", "row": 459, "column": 8, "tagName": "ul", "time": 11129.450735, "url": "", "pos": 22568, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320d80", "doc": "http://www.apple.com/", "row": 460, "column": 8, "tagName": "div", "time": 11129.450737, "url": "", "pos": 22577, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320de0", "doc": "http://www.apple.com/", "row": 460, "column": 130, "tagName": "input", "time": 11129.450742, "url": "", "pos": 22699, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320e70", "doc": "http://www.apple.com/", "row": 461, "column": 46, "tagName": "div", "time": 11129.450803, "url": "", "pos": 22746, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320f00", "doc": "http://www.apple.com/", "row": 461, "column": 151, "tagName": "label", "time": 11129.450853, "url": "", "pos": 22851, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320f30", "doc": "http://www.apple.com/", "row": 462, "column": 57, "tagName": "h3", "time": 11129.450883, "url": "", "pos": 22909, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93203f0", "doc": "http://www.apple.com/", "row": 462, "column": 74, "tagName": "h3", "time": 11129.450919, "url": "", "pos": 22926, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320420", "doc": "http://www.apple.com/", "row": 463, "column": 15, "tagName": "label", "time": 11129.450923, "url": "", "pos": 22942, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93204b0", "doc": "http://www.apple.com/", "row": 464, "column": 149, "tagName": "a", "time": 11129.450929, "url": "", "pos": 23092, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320510", "doc": "http://www.apple.com/", "row": 464, "column": 208, "tagName": "span", "time": 11129.450964, "url": "", "pos": 23151, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93205a0", "doc": "http://www.apple.com/", "row": 464, "column": 224, "tagName": "span", "time": 11129.450969, "url": "", "pos": 23167, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320600", "doc": "http://www.apple.com/", "row": 464, "column": 229, "tagName": "a", "time": 11129.450971, "url": "", "pos": 23172, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320660", "doc": "http://www.apple.com/", "row": 465, "column": 105, "tagName": "a", "time": 11129.450976, "url": "", "pos": 23278, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93206c0", "doc": "http://www.apple.com/", "row": 465, "column": 164, "tagName": "span", "time": 11129.450998, "url": "", "pos": 23337, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320750", "doc": "http://www.apple.com/", "row": 465, "column": 181, "tagName": "span", "time": 11129.451002, "url": "", "pos": 23354, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93207b0", "doc": "http://www.apple.com/", "row": 465, "column": 186, "tagName": "a", "time": 11129.451004, "url": "", "pos": 23359, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320810", "doc": "http://www.apple.com/", "row": 466, "column": 51, "tagName": "ul", "time": 11129.451008, "url": "", "pos": 23411, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320870", "doc": "http://www.apple.com/", "row": 467, "column": 52, "tagName": "li", "time": 11129.451040, "url": "", "pos": 23464, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93208d0", "doc": "http://www.apple.com/", "row": 467, "column": 117, "tagName": "a", "time": 11129.451078, "url": "", "pos": 23529, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320960", "doc": "http://www.apple.com/", "row": 467, "column": 139, "tagName": "a", "time": 11129.451116, "url": "", "pos": 23551, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320990", "doc": "http://www.apple.com/", "row": 467, "column": 144, "tagName": "li", "time": 11129.451118, "url": "", "pos": 23556, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320000", "doc": "http://www.apple.com/", "row": 468, "column": 52, "tagName": "li", "time": 11129.451121, "url": "", "pos": 23609, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320030", "doc": "http://www.apple.com/", "row": 468, "column": 124, "tagName": "a", "time": 11129.451131, "url": "", "pos": 23681, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93200c0", "doc": "http://www.apple.com/", "row": 468, "column": 145, "tagName": "a", "time": 11129.451164, "url": "", "pos": 23702, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93200f0", "doc": "http://www.apple.com/", "row": 468, "column": 150, "tagName": "li", "time": 11129.451165, "url": "", "pos": 23707, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320150", "doc": "http://www.apple.com/", "row": 469, "column": 8, "tagName": "ul", "time": 11129.451167, "url": "", "pos": 23716, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93201b0", "doc": "http://www.apple.com/", "row": 470, "column": 8, "tagName": "div", "time": 11129.451169, "url": "", "pos": 23725, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320210", "doc": "http://www.apple.com/", "row": 471, "column": 7, "tagName": "div", "time": 11129.451171, "url": "", "pos": 23733, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9320270", "doc": "http://www.apple.com/", "row": 472, "column": 37, "tagName": "div", "time": 11129.451174, "url": "", "pos": 23771, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93202d0", "doc": "http://www.apple.com/", "row": 472, "column": 159, "tagName": "input", "time": 11129.451201, "url": "", "pos": 23893, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9320360", "doc": "http://www.apple.com/", "row": 473, "column": 46, "tagName": "div", "time": 11129.451264, "url": "", "pos": 23940, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93203c0", "doc": "http://www.apple.com/", "row": 473, "column": 151, "tagName": "label", "time": 11129.451295, "url": "", "pos": 24045, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93289f0", "doc": "http://www.apple.com/", "row": 474, "column": 57, "tagName": "h3", "time": 11129.451331, "url": "", "pos": 24103, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328ab0", "doc": "http://www.apple.com/", "row": 474, "column": 69, "tagName": "h3", "time": 11129.451367, "url": "", "pos": 24115, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328ae0", "doc": "http://www.apple.com/", "row": 475, "column": 15, "tagName": "label", "time": 11129.451370, "url": "", "pos": 24131, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328b70", "doc": "http://www.apple.com/", "row": 476, "column": 149, "tagName": "a", "time": 11129.451375, "url": "", "pos": 24281, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328bd0", "doc": "http://www.apple.com/", "row": 476, "column": 208, "tagName": "span", "time": 11129.451394, "url": "", "pos": 24340, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328c60", "doc": "http://www.apple.com/", "row": 476, "column": 224, "tagName": "span", "time": 11129.451398, "url": "", "pos": 24356, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328cc0", "doc": "http://www.apple.com/", "row": 476, "column": 229, "tagName": "a", "time": 11129.451400, "url": "", "pos": 24361, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328d20", "doc": "http://www.apple.com/", "row": 477, "column": 105, "tagName": "a", "time": 11129.451405, "url": "", "pos": 24467, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328d80", "doc": "http://www.apple.com/", "row": 477, "column": 164, "tagName": "span", "time": 11129.451419, "url": "", "pos": 24526, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328e10", "doc": "http://www.apple.com/", "row": 477, "column": 181, "tagName": "span", "time": 11129.451423, "url": "", "pos": 24543, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328e70", "doc": "http://www.apple.com/", "row": 477, "column": 186, "tagName": "a", "time": 11129.451433, "url": "", "pos": 24548, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328ed0", "doc": "http://www.apple.com/", "row": 478, "column": 51, "tagName": "ul", "time": 11129.451439, "url": "", "pos": 24600, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328f30", "doc": "http://www.apple.com/", "row": 479, "column": 52, "tagName": "li", "time": 11129.451469, "url": "", "pos": 24653, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328f60", "doc": "http://www.apple.com/", "row": 479, "column": 136, "tagName": "a", "time": 11129.451493, "url": "", "pos": 24737, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328fc0", "doc": "http://www.apple.com/", "row": 479, "column": 160, "tagName": "a", "time": 11129.451532, "url": "", "pos": 24761, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93283f0", "doc": "http://www.apple.com/", "row": 479, "column": 165, "tagName": "li", "time": 11129.451534, "url": "", "pos": 24766, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328450", "doc": "http://www.apple.com/", "row": 480, "column": 52, "tagName": "li", "time": 11129.451538, "url": "", "pos": 24819, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328480", "doc": "http://www.apple.com/", "row": 480, "column": 128, "tagName": "a", "time": 11129.451546, "url": "", "pos": 24895, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93284e0", "doc": "http://www.apple.com/", "row": 480, "column": 151, "tagName": "a", "time": 11129.451576, "url": "", "pos": 24918, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328510", "doc": "http://www.apple.com/", "row": 480, "column": 156, "tagName": "li", "time": 11129.451577, "url": "", "pos": 24923, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328570", "doc": "http://www.apple.com/", "row": 481, "column": 52, "tagName": "li", "time": 11129.451580, "url": "", "pos": 24976, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93285a0", "doc": "http://www.apple.com/", "row": 481, "column": 129, "tagName": "a", "time": 11129.451589, "url": "", "pos": 25053, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328630", "doc": "http://www.apple.com/", "row": 481, "column": 143, "tagName": "a", "time": 11129.451674, "url": "", "pos": 25067, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328660", "doc": "http://www.apple.com/", "row": 481, "column": 148, "tagName": "li", "time": 11129.451676, "url": "", "pos": 25072, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93286c0", "doc": "http://www.apple.com/", "row": 482, "column": 8, "tagName": "ul", "time": 11129.451678, "url": "", "pos": 25081, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328720", "doc": "http://www.apple.com/", "row": 483, "column": 8, "tagName": "div", "time": 11129.451680, "url": "", "pos": 25090, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328780", "doc": "http://www.apple.com/", "row": 483, "column": 136, "tagName": "input", "time": 11129.451685, "url": "", "pos": 25218, "chunkLen": 31401, "isStartTag": 1}}
