[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a3270", "doc": "http://www.booking.com/", "row": 0, "column": 4228, "tagName": "td", "time": 12320.030127, "url": "", "pos": 4228, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a32a0", "doc": "http://www.booking.com/", "row": 0, "column": 4264, "tagName": "td", "time": 12320.030129, "url": "", "pos": 4264, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a3300", "doc": "http://www.booking.com/", "row": 0, "column": 4271, "tagName": "td", "time": 12320.030131, "url": "", "pos": 4271, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a3330", "doc": "http://www.booking.com/", "row": 0, "column": 4307, "tagName": "td", "time": 12320.030132, "url": "", "pos": 4307, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a3390", "doc": "http://www.booking.com/", "row": 0, "column": 4314, "tagName": "td", "time": 12320.030134, "url": "", "pos": 4314, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a33c0", "doc": "http://www.booking.com/", "row": 0, "column": 4350, "tagName": "td", "time": 12320.030135, "url": "", "pos": 4350, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6a20", "doc": "http://www.booking.com/", "row": 0, "column": 4357, "tagName": "td", "time": 12320.030143, "url": "", "pos": 4357, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6a50", "doc": "http://www.booking.com/", "row": 0, "column": 4393, "tagName": "td", "time": 12320.030145, "url": "", "pos": 4393, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6ab0", "doc": "http://www.booking.com/", "row": 0, "column": 4400, "tagName": "td", "time": 12320.030147, "url": "", "pos": 4400, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6ae0", "doc": "http://www.booking.com/", "row": 0, "column": 4405, "tagName": "tr", "time": 12320.030148, "url": "", "pos": 4405, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6b10", "doc": "http://www.booking.com/", "row": 0, "column": 4413, "tagName": "thead", "time": 12320.030149, "url": "", "pos": 4413, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6b40", "doc": "http://www.booking.com/", "row": 0, "column": 4420, "tagName": "tbody", "time": 12320.030150, "url": "", "pos": 4420, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6b70", "doc": "http://www.booking.com/", "row": 0, "column": 4424, "tagName": "tr", "time": 12320.030151, "url": "", "pos": 4424, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6ba0", "doc": "http://www.booking.com/", "row": 0, "column": 4428, "tagName": "td", "time": 12320.030152, "url": "", "pos": 4428, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6bd0", "doc": "http://www.booking.com/", "row": 0, "column": 4433, "tagName": "td", "time": 12320.030154, "url": "", "pos": 4433, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6c00", "doc": "http://www.booking.com/", "row": 0, "column": 4437, "tagName": "td", "time": 12320.030154, "url": "", "pos": 4437, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6c30", "doc": "http://www.booking.com/", "row": 0, "column": 4442, "tagName": "td", "time": 12320.030156, "url": "", "pos": 4442, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6c60", "doc": "http://www.booking.com/", "row": 0, "column": 4446, "tagName": "td", "time": 12320.030157, "url": "", "pos": 4446, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6c90", "doc": "http://www.booking.com/", "row": 0, "column": 4451, "tagName": "td", "time": 12320.030158, "url": "", "pos": 4451, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6cf0", "doc": "http://www.booking.com/", "row": 0, "column": 4495, "tagName": "td", "time": 12320.030159, "url": "", "pos": 4495, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6d20", "doc": "http://www.booking.com/", "row": 0, "column": 4522, "tagName": "span", "time": 12320.030162, "url": "", "pos": 4522, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6d80", "doc": "http://www.booking.com/", "row": 0, "column": 4536, "tagName": "span", "time": 12320.030165, "url": "", "pos": 4536, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6db0", "doc": "http://www.booking.com/", "row": 0, "column": 4541, "tagName": "td", "time": 12320.030166, "url": "", "pos": 4541, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6e10", "doc": "http://www.booking.com/", "row": 0, "column": 4585, "tagName": "td", "time": 12320.030167, "url": "", "pos": 4585, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6e40", "doc": "http://www.booking.com/", "row": 0, "column": 4612, "tagName": "span", "time": 12320.030169, "url": "", "pos": 4612, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6ea0", "doc": "http://www.booking.com/", "row": 0, "column": 4626, "tagName": "span", "time": 12320.030172, "url": "", "pos": 4626, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6ed0", "doc": "http://www.booking.com/", "row": 0, "column": 4631, "tagName": "td", "time": 12320.030173, "url": "", "pos": 4631, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6f30", "doc": "http://www.booking.com/", "row": 0, "column": 4675, "tagName": "td", "time": 12320.030174, "url": "", "pos": 4675, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6f60", "doc": "http://www.booking.com/", "row": 0, "column": 4702, "tagName": "span", "time": 12320.030176, "url": "", "pos": 4702, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6fc0", "doc": "http://www.booking.com/", "row": 0, "column": 4716, "tagName": "span", "time": 12320.030179, "url": "", "pos": 4716, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a63f0", "doc": "http://www.booking.com/", "row": 0, "column": 4721, "tagName": "td", "time": 12320.030180, "url": "", "pos": 4721, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6450", "doc": "http://www.booking.com/", "row": 0, "column": 4781, "tagName": "td", "time": 12320.030182, "url": "", "pos": 4781, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6480", "doc": "http://www.booking.com/", "row": 0, "column": 4808, "tagName": "span", "time": 12320.030184, "url": "", "pos": 4808, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a64e0", "doc": "http://www.booking.com/", "row": 0, "column": 4822, "tagName": "span", "time": 12320.030186, "url": "", "pos": 4822, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6510", "doc": "http://www.booking.com/", "row": 0, "column": 4827, "tagName": "td", "time": 12320.030187, "url": "", "pos": 4827, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6540", "doc": "http://www.booking.com/", "row": 0, "column": 4832, "tagName": "tr", "time": 12320.030188, "url": "", "pos": 4832, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6570", "doc": "http://www.booking.com/", "row": 0, "column": 4836, "tagName": "tr", "time": 12320.030189, "url": "", "pos": 4836, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a65d0", "doc": "http://www.booking.com/", "row": 0, "column": 4896, "tagName": "td", "time": 12320.030191, "url": "", "pos": 4896, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6600", "doc": "http://www.booking.com/", "row": 0, "column": 4923, "tagName": "span", "time": 12320.030193, "url": "", "pos": 4923, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6660", "doc": "http://www.booking.com/", "row": 0, "column": 4937, "tagName": "span", "time": 12320.030195, "url": "", "pos": 4937, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6690", "doc": "http://www.booking.com/", "row": 0, "column": 4942, "tagName": "td", "time": 12320.030196, "url": "", "pos": 4942, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a66f0", "doc": "http://www.booking.com/", "row": 0, "column": 4986, "tagName": "td", "time": 12320.030198, "url": "", "pos": 4986, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6720", "doc": "http://www.booking.com/", "row": 0, "column": 5013, "tagName": "span", "time": 12320.030200, "url": "", "pos": 5013, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6780", "doc": "http://www.booking.com/", "row": 0, "column": 5027, "tagName": "span", "time": 12320.030202, "url": "", "pos": 5027, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a67b0", "doc": "http://www.booking.com/", "row": 0, "column": 5032, "tagName": "td", "time": 12320.030203, "url": "", "pos": 5032, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6810", "doc": "http://www.booking.com/", "row": 0, "column": 5076, "tagName": "td", "time": 12320.030205, "url": "", "pos": 5076, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6840", "doc": "http://www.booking.com/", "row": 0, "column": 5103, "tagName": "span", "time": 12320.030207, "url": "", "pos": 5103, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a68a0", "doc": "http://www.booking.com/", "row": 0, "column": 5117, "tagName": "span", "time": 12320.030210, "url": "", "pos": 5117, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a68d0", "doc": "http://www.booking.com/", "row": 0, "column": 5122, "tagName": "td", "time": 12320.030211, "url": "", "pos": 5122, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6930", "doc": "http://www.booking.com/", "row": 0, "column": 5166, "tagName": "td", "time": 12320.030212, "url": "", "pos": 5166, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6960", "doc": "http://www.booking.com/", "row": 0, "column": 5193, "tagName": "span", "time": 12320.030214, "url": "", "pos": 5193, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a69c0", "doc": "http://www.booking.com/", "row": 0, "column": 5207, "tagName": "span", "time": 12320.030217, "url": "", "pos": 5207, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6000", "doc": "http://www.booking.com/", "row": 0, "column": 5212, "tagName": "td", "time": 12320.030218, "url": "", "pos": 5212, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6060", "doc": "http://www.booking.com/", "row": 0, "column": 5256, "tagName": "td", "time": 12320.030220, "url": "", "pos": 5256, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6090", "doc": "http://www.booking.com/", "row": 0, "column": 5283, "tagName": "span", "time": 12320.030222, "url": "", "pos": 5283, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a60f0", "doc": "http://www.booking.com/", "row": 0, "column": 5297, "tagName": "span", "time": 12320.030224, "url": "", "pos": 5297, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6120", "doc": "http://www.booking.com/", "row": 0, "column": 5302, "tagName": "td", "time": 12320.030225, "url": "", "pos": 5302, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6180", "doc": "http://www.booking.com/", "row": 0, "column": 5346, "tagName": "td", "time": 12320.030226, "url": "", "pos": 5346, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a61b0", "doc": "http://www.booking.com/", "row": 0, "column": 5373, "tagName": "span", "time": 12320.030228, "url": "", "pos": 5373, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6210", "doc": "http://www.booking.com/", "row": 0, "column": 5382, "tagName": "span", "time": 12320.030230, "url": "", "pos": 5382, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6240", "doc": "http://www.booking.com/", "row": 0, "column": 5387, "tagName": "td", "time": 12320.030231, "url": "", "pos": 5387, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a62a0", "doc": "http://www.booking.com/", "row": 0, "column": 5447, "tagName": "td", "time": 12320.030233, "url": "", "pos": 5447, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a62d0", "doc": "http://www.booking.com/", "row": 0, "column": 5474, "tagName": "span", "time": 12320.030235, "url": "", "pos": 5474, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a6330", "doc": "http://www.booking.com/", "row": 0, "column": 5483, "tagName": "span", "time": 12320.030237, "url": "", "pos": 5483, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6360", "doc": "http://www.booking.com/", "row": 0, "column": 5488, "tagName": "td", "time": 12320.030238, "url": "", "pos": 5488, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a6390", "doc": "http://www.booking.com/", "row": 0, "column": 5493, "tagName": "tr", "time": 12320.030239, "url": "", "pos": 5493, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a63c0", "doc": "http://www.booking.com/", "row": 0, "column": 5497, "tagName": "tr", "time": 12320.030239, "url": "", "pos": 5497, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7a20", "doc": "http://www.booking.com/", "row": 0, "column": 5557, "tagName": "td", "time": 12320.030247, "url": "", "pos": 5557, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7a50", "doc": "http://www.booking.com/", "row": 0, "column": 5584, "tagName": "span", "time": 12320.030252, "url": "", "pos": 5584, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7ab0", "doc": "http://www.booking.com/", "row": 0, "column": 5593, "tagName": "span", "time": 12320.030254, "url": "", "pos": 5593, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7ae0", "doc": "http://www.booking.com/", "row": 0, "column": 5598, "tagName": "td", "time": 12320.030255, "url": "", "pos": 5598, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7b40", "doc": "http://www.booking.com/", "row": 0, "column": 5642, "tagName": "td", "time": 12320.030257, "url": "", "pos": 5642, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7b70", "doc": "http://www.booking.com/", "row": 0, "column": 5669, "tagName": "span", "time": 12320.030259, "url": "", "pos": 5669, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7bd0", "doc": "http://www.booking.com/", "row": 0, "column": 5678, "tagName": "span", "time": 12320.030261, "url": "", "pos": 5678, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7c00", "doc": "http://www.booking.com/", "row": 0, "column": 5683, "tagName": "td", "time": 12320.030262, "url": "", "pos": 5683, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7c60", "doc": "http://www.booking.com/", "row": 0, "column": 5727, "tagName": "td", "time": 12320.030263, "url": "", "pos": 5727, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7c90", "doc": "http://www.booking.com/", "row": 0, "column": 5754, "tagName": "span", "time": 12320.030265, "url": "", "pos": 5754, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7cf0", "doc": "http://www.booking.com/", "row": 0, "column": 5763, "tagName": "span", "time": 12320.030267, "url": "", "pos": 5763, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7d20", "doc": "http://www.booking.com/", "row": 0, "column": 5768, "tagName": "td", "time": 12320.030268, "url": "", "pos": 5768, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7d80", "doc": "http://www.booking.com/", "row": 0, "column": 5812, "tagName": "td", "time": 12320.030270, "url": "", "pos": 5812, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7db0", "doc": "http://www.booking.com/", "row": 0, "column": 5839, "tagName": "span", "time": 12320.030272, "url": "", "pos": 5839, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7e10", "doc": "http://www.booking.com/", "row": 0, "column": 5848, "tagName": "span", "time": 12320.030274, "url": "", "pos": 5848, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7e40", "doc": "http://www.booking.com/", "row": 0, "column": 5853, "tagName": "td", "time": 12320.030275, "url": "", "pos": 5853, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7ea0", "doc": "http://www.booking.com/", "row": 0, "column": 5897, "tagName": "td", "time": 12320.030276, "url": "", "pos": 5897, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7ed0", "doc": "http://www.booking.com/", "row": 0, "column": 5924, "tagName": "span", "time": 12320.030278, "url": "", "pos": 5924, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7f30", "doc": "http://www.booking.com/", "row": 0, "column": 5933, "tagName": "span", "time": 12320.030281, "url": "", "pos": 5933, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7f60", "doc": "http://www.booking.com/", "row": 0, "column": 5938, "tagName": "td", "time": 12320.030282, "url": "", "pos": 5938, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7fc0", "doc": "http://www.booking.com/", "row": 0, "column": 5982, "tagName": "td", "time": 12320.030283, "url": "", "pos": 5982, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a73f0", "doc": "http://www.booking.com/", "row": 0, "column": 6009, "tagName": "span", "time": 12320.030285, "url": "", "pos": 6009, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7450", "doc": "http://www.booking.com/", "row": 0, "column": 6018, "tagName": "span", "time": 12320.030288, "url": "", "pos": 6018, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7480", "doc": "http://www.booking.com/", "row": 0, "column": 6023, "tagName": "td", "time": 12320.030288, "url": "", "pos": 6023, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a74e0", "doc": "http://www.booking.com/", "row": 0, "column": 6083, "tagName": "td", "time": 12320.030290, "url": "", "pos": 6083, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7510", "doc": "http://www.booking.com/", "row": 0, "column": 6110, "tagName": "span", "time": 12320.030292, "url": "", "pos": 6110, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7570", "doc": "http://www.booking.com/", "row": 0, "column": 6119, "tagName": "span", "time": 12320.030294, "url": "", "pos": 6119, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a75a0", "doc": "http://www.booking.com/", "row": 0, "column": 6124, "tagName": "td", "time": 12320.030295, "url": "", "pos": 6124, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a75d0", "doc": "http://www.booking.com/", "row": 0, "column": 6129, "tagName": "tr", "time": 12320.030296, "url": "", "pos": 6129, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7600", "doc": "http://www.booking.com/", "row": 0, "column": 6133, "tagName": "tr", "time": 12320.030297, "url": "", "pos": 6133, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7660", "doc": "http://www.booking.com/", "row": 0, "column": 6193, "tagName": "td", "time": 12320.030299, "url": "", "pos": 6193, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7690", "doc": "http://www.booking.com/", "row": 0, "column": 6220, "tagName": "span", "time": 12320.030301, "url": "", "pos": 6220, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a76f0", "doc": "http://www.booking.com/", "row": 0, "column": 6229, "tagName": "span", "time": 12320.030303, "url": "", "pos": 6229, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7720", "doc": "http://www.booking.com/", "row": 0, "column": 6234, "tagName": "td", "time": 12320.030304, "url": "", "pos": 6234, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7780", "doc": "http://www.booking.com/", "row": 0, "column": 6278, "tagName": "td", "time": 12320.030306, "url": "", "pos": 6278, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a77b0", "doc": "http://www.booking.com/", "row": 0, "column": 6305, "tagName": "span", "time": 12320.030308, "url": "", "pos": 6305, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7810", "doc": "http://www.booking.com/", "row": 0, "column": 6314, "tagName": "span", "time": 12320.030310, "url": "", "pos": 6314, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7840", "doc": "http://www.booking.com/", "row": 0, "column": 6319, "tagName": "td", "time": 12320.030311, "url": "", "pos": 6319, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a78a0", "doc": "http://www.booking.com/", "row": 0, "column": 6363, "tagName": "td", "time": 12320.030312, "url": "", "pos": 6363, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a78d0", "doc": "http://www.booking.com/", "row": 0, "column": 6390, "tagName": "span", "time": 12320.030314, "url": "", "pos": 6390, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7930", "doc": "http://www.booking.com/", "row": 0, "column": 6399, "tagName": "span", "time": 12320.030316, "url": "", "pos": 6399, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7960", "doc": "http://www.booking.com/", "row": 0, "column": 6404, "tagName": "td", "time": 12320.030317, "url": "", "pos": 6404, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a79c0", "doc": "http://www.booking.com/", "row": 0, "column": 6448, "tagName": "td", "time": 12320.030318, "url": "", "pos": 6448, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7000", "doc": "http://www.booking.com/", "row": 0, "column": 6475, "tagName": "span", "time": 12320.030320, "url": "", "pos": 6475, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7060", "doc": "http://www.booking.com/", "row": 0, "column": 6484, "tagName": "span", "time": 12320.030323, "url": "", "pos": 6484, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7090", "doc": "http://www.booking.com/", "row": 0, "column": 6489, "tagName": "td", "time": 12320.030323, "url": "", "pos": 6489, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a70f0", "doc": "http://www.booking.com/", "row": 0, "column": 6533, "tagName": "td", "time": 12320.030325, "url": "", "pos": 6533, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7120", "doc": "http://www.booking.com/", "row": 0, "column": 6560, "tagName": "span", "time": 12320.030334, "url": "", "pos": 6560, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7180", "doc": "http://www.booking.com/", "row": 0, "column": 6569, "tagName": "span", "time": 12320.030336, "url": "", "pos": 6569, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a71b0", "doc": "http://www.booking.com/", "row": 0, "column": 6574, "tagName": "td", "time": 12320.030337, "url": "", "pos": 6574, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7210", "doc": "http://www.booking.com/", "row": 0, "column": 6618, "tagName": "td", "time": 12320.030339, "url": "", "pos": 6618, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7240", "doc": "http://www.booking.com/", "row": 0, "column": 6645, "tagName": "span", "time": 12320.030342, "url": "", "pos": 6645, "chunkLen": 42065, "isStartTag": 1}}
