[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8203180", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 96, "tagName": "sup", "time": 16013.301894, "url": "", "pos": 27305, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82031b0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 103, "tagName": "span", "time": 16013.301896, "url": "", "pos": 27312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82031e0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 107, "tagName": "a", "time": 16013.301897, "url": "", "pos": 27316, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8203210", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 112, "tagName": "li", "time": 16013.301898, "url": "", "pos": 27321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8203270", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 4, "tagName": "li", "time": 16013.301900, "url": "", "pos": 27326, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82032d0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 53, "tagName": "a", "time": 16013.301906, "url": "", "pos": 27375, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8203360", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 71, "tagName": "span", "time": 16013.301920, "url": "", "pos": 27393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82069f0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 95, "tagName": "sup", "time": 16013.301937, "url": "", "pos": 27417, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206a20", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 101, "tagName": "sup", "time": 16013.301964, "url": "", "pos": 27423, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206a50", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 108, "tagName": "span", "time": 16013.301966, "url": "", "pos": 27430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206a80", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 112, "tagName": "a", "time": 16013.301967, "url": "", "pos": 27434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206ab0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 117, "tagName": "li", "time": 16013.301968, "url": "", "pos": 27439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206b10", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 4, "tagName": "li", "time": 16013.301971, "url": "", "pos": 27444, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206b70", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 53, "tagName": "a", "time": 16013.301978, "url": "", "pos": 27493, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206c00", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 71, "tagName": "span", "time": 16013.301993, "url": "", "pos": 27511, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206c90", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 97, "tagName": "sup", "time": 16013.302010, "url": "", "pos": 27537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206cc0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 103, "tagName": "sup", "time": 16013.302025, "url": "", "pos": 27543, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206cf0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 110, "tagName": "span", "time": 16013.302026, "url": "", "pos": 27550, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206d20", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 114, "tagName": "a", "time": 16013.302027, "url": "", "pos": 27554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206d50", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 119, "tagName": "li", "time": 16013.302028, "url": "", "pos": 27559, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206db0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 4, "tagName": "li", "time": 16013.302031, "url": "", "pos": 27564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206e10", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 53, "tagName": "a", "time": 16013.302038, "url": "", "pos": 27613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206ea0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 71, "tagName": "span", "time": 16013.302051, "url": "", "pos": 27631, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206f30", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 93, "tagName": "sup", "time": 16013.302067, "url": "", "pos": 27653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206f60", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 99, "tagName": "sup", "time": 16013.302082, "url": "", "pos": 27659, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206f90", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 106, "tagName": "span", "time": 16013.302083, "url": "", "pos": 27666, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206fc0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 110, "tagName": "a", "time": 16013.302084, "url": "", "pos": 27670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82063f0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 115, "tagName": "li", "time": 16013.302085, "url": "", "pos": 27675, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206450", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 4, "tagName": "li", "time": 16013.302088, "url": "", "pos": 27680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82064b0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 53, "tagName": "a", "time": 16013.302094, "url": "", "pos": 27729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206540", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 71, "tagName": "span", "time": 16013.302107, "url": "", "pos": 27747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82065d0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 97, "tagName": "sup", "time": 16013.302123, "url": "", "pos": 27773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206600", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 103, "tagName": "sup", "time": 16013.302145, "url": "", "pos": 27779, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206630", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 110, "tagName": "span", "time": 16013.302147, "url": "", "pos": 27786, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206660", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 114, "tagName": "a", "time": 16013.302148, "url": "", "pos": 27790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206690", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 119, "tagName": "li", "time": 16013.302149, "url": "", "pos": 27795, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82066f0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 4, "tagName": "li", "time": 16013.302152, "url": "", "pos": 27800, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206750", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 53, "tagName": "a", "time": 16013.302160, "url": "", "pos": 27849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82067e0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 71, "tagName": "span", "time": 16013.302175, "url": "", "pos": 27867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206870", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 95, "tagName": "sup", "time": 16013.302192, "url": "", "pos": 27891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82068a0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 101, "tagName": "sup", "time": 16013.302208, "url": "", "pos": 27897, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82068d0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 108, "tagName": "span", "time": 16013.302210, "url": "", "pos": 27904, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206900", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 112, "tagName": "a", "time": 16013.302211, "url": "", "pos": 27908, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206930", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 117, "tagName": "li", "time": 16013.302212, "url": "", "pos": 27913, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206990", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 4, "tagName": "li", "time": 16013.302214, "url": "", "pos": 27918, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206000", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 53, "tagName": "a", "time": 16013.302220, "url": "", "pos": 27967, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206090", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 71, "tagName": "span", "time": 16013.302243, "url": "", "pos": 27985, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206120", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 93, "tagName": "sup", "time": 16013.302262, "url": "", "pos": 28007, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206150", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 99, "tagName": "sup", "time": 16013.302277, "url": "", "pos": 28013, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206180", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 106, "tagName": "span", "time": 16013.302279, "url": "", "pos": 28020, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82061b0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 110, "tagName": "a", "time": 16013.302280, "url": "", "pos": 28024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82061e0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 115, "tagName": "li", "time": 16013.302281, "url": "", "pos": 28029, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8206240", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 4, "tagName": "li", "time": 16013.302284, "url": "", "pos": 28034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82062a0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 53, "tagName": "a", "time": 16013.302290, "url": "", "pos": 28083, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8206330", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 71, "tagName": "span", "time": 16013.302304, "url": "", "pos": 28101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82063c0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 95, "tagName": "sup", "time": 16013.302320, "url": "", "pos": 28125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82099f0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 101, "tagName": "sup", "time": 16013.302334, "url": "", "pos": 28131, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209a20", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 108, "tagName": "span", "time": 16013.302371, "url": "", "pos": 28138, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209a50", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 112, "tagName": "a", "time": 16013.302373, "url": "", "pos": 28142, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209a80", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 117, "tagName": "li", "time": 16013.302374, "url": "", "pos": 28147, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209ae0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 4, "tagName": "li", "time": 16013.302378, "url": "", "pos": 28152, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209b70", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 64, "tagName": "a", "time": 16013.302388, "url": "", "pos": 28212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209c00", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 82, "tagName": "span", "time": 16013.302407, "url": "", "pos": 28230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209c90", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 108, "tagName": "sup", "time": 16013.302425, "url": "", "pos": 28256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209cc0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 114, "tagName": "sup", "time": 16013.302441, "url": "", "pos": 28262, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209cf0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 121, "tagName": "span", "time": 16013.302442, "url": "", "pos": 28269, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209d20", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 125, "tagName": "a", "time": 16013.302443, "url": "", "pos": 28273, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209d50", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 130, "tagName": "li", "time": 16013.302444, "url": "", "pos": 28278, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209db0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 4, "tagName": "li", "time": 16013.302447, "url": "", "pos": 28283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209e10", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 53, "tagName": "a", "time": 16013.302466, "url": "", "pos": 28332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209ea0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 71, "tagName": "span", "time": 16013.302494, "url": "", "pos": 28350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209f30", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 97, "tagName": "sup", "time": 16013.302513, "url": "", "pos": 28376, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209f60", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 103, "tagName": "sup", "time": 16013.302528, "url": "", "pos": 28382, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209f90", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 110, "tagName": "span", "time": 16013.302530, "url": "", "pos": 28389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209fc0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 114, "tagName": "a", "time": 16013.302531, "url": "", "pos": 28393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82093f0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 119, "tagName": "li", "time": 16013.302532, "url": "", "pos": 28398, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209450", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 4, "tagName": "li", "time": 16013.302535, "url": "", "pos": 28403, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82094b0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 53, "tagName": "a", "time": 16013.302542, "url": "", "pos": 28452, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209540", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 71, "tagName": "span", "time": 16013.302555, "url": "", "pos": 28470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82095d0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 97, "tagName": "sup", "time": 16013.302581, "url": "", "pos": 28496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209600", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 103, "tagName": "sup", "time": 16013.302598, "url": "", "pos": 28502, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209630", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 110, "tagName": "span", "time": 16013.302599, "url": "", "pos": 28509, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209660", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 114, "tagName": "a", "time": 16013.302600, "url": "", "pos": 28513, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209690", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 119, "tagName": "li", "time": 16013.302601, "url": "", "pos": 28518, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82096f0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 4, "tagName": "li", "time": 16013.302604, "url": "", "pos": 28523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209750", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 53, "tagName": "a", "time": 16013.302611, "url": "", "pos": 28572, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82097e0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 71, "tagName": "span", "time": 16013.302626, "url": "", "pos": 28590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209870", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 94, "tagName": "sup", "time": 16013.302642, "url": "", "pos": 28613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82098a0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 100, "tagName": "sup", "time": 16013.302657, "url": "", "pos": 28619, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82098d0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 107, "tagName": "span", "time": 16013.302659, "url": "", "pos": 28626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209900", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 111, "tagName": "a", "time": 16013.302659, "url": "", "pos": 28630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209930", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 116, "tagName": "li", "time": 16013.302661, "url": "", "pos": 28635, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209990", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 4, "tagName": "li", "time": 16013.302663, "url": "", "pos": 28640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209000", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 53, "tagName": "a", "time": 16013.302669, "url": "", "pos": 28689, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209090", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 71, "tagName": "span", "time": 16013.302683, "url": "", "pos": 28707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209120", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 94, "tagName": "sup", "time": 16013.302698, "url": "", "pos": 28730, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209150", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 100, "tagName": "sup", "time": 16013.302713, "url": "", "pos": 28736, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209180", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 107, "tagName": "span", "time": 16013.302714, "url": "", "pos": 28743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82091b0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 111, "tagName": "a", "time": 16013.302715, "url": "", "pos": 28747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82091e0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 116, "tagName": "li", "time": 16013.302716, "url": "", "pos": 28752, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8209240", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 4, "tagName": "li", "time": 16013.302719, "url": "", "pos": 28757, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82092a0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 53, "tagName": "a", "time": 16013.302725, "url": "", "pos": 28806, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8209330", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 71, "tagName": "span", "time": 16013.302738, "url": "", "pos": 28824, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82093c0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 93, "tagName": "sup", "time": 16013.302753, "url": "", "pos": 28846, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c9f0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 99, "tagName": "sup", "time": 16013.302768, "url": "", "pos": 28852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820ca20", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 106, "tagName": "span", "time": 16013.302776, "url": "", "pos": 28859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820ca50", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 110, "tagName": "a", "time": 16013.302777, "url": "", "pos": 28863, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820ca80", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 115, "tagName": "li", "time": 16013.302779, "url": "", "pos": 28868, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820cae0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 4, "tagName": "li", "time": 16013.302782, "url": "", "pos": 28873, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cb40", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 53, "tagName": "a", "time": 16013.302790, "url": "", "pos": 28922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cbd0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 71, "tagName": "span", "time": 16013.302806, "url": "", "pos": 28940, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cc30", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 91, "tagName": "sup", "time": 16013.302823, "url": "", "pos": 28960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cc60", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 97, "tagName": "sup", "time": 16013.302838, "url": "", "pos": 28966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820cc90", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 104, "tagName": "span", "time": 16013.302840, "url": "", "pos": 28973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820ccc0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 108, "tagName": "a", "time": 16013.302841, "url": "", "pos": 28977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820ccf0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 113, "tagName": "li", "time": 16013.302842, "url": "", "pos": 28982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820cd50", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 4, "tagName": "li", "time": 16013.302844, "url": "", "pos": 28987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cdb0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 53, "tagName": "a", "time": 16013.302850, "url": "", "pos": 29036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820ce40", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 71, "tagName": "span", "time": 16013.302864, "url": "", "pos": 29054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820ced0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 96, "tagName": "sup", "time": 16013.302880, "url": "", "pos": 29079, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cf00", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 102, "tagName": "sup", "time": 16013.302894, "url": "", "pos": 29085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820cf30", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 109, "tagName": "span", "time": 16013.302896, "url": "", "pos": 29092, "chunkLen": 55629, "isStartTag": 0}}
