[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb988aa20", "doc": "https://www.whatsapp.com/", "row": 0, "column": 346, "tagName": "table", "time": 14172.838221, "url": "", "pos": 346, "chunkLen": 372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb988aa50", "doc": "https://www.whatsapp.com/", "row": 0, "column": 350, "tagName": "tr", "time": 14172.838243, "url": "", "pos": 350, "chunkLen": 372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb988aa80", "doc": "https://www.whatsapp.com/", "row": 0, "column": 354, "tagName": "td", "time": 14172.838246, "url": "", "pos": 354, "chunkLen": 372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb988aab0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 359, "tagName": "td", "time": 14172.838248, "url": "", "pos": 359, "chunkLen": 372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb988aae0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 364, "tagName": "tr", "time": 14172.838249, "url": "", "pos": 364, "chunkLen": 372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb988ab10", "doc": "https://www.whatsapp.com/", "row": 0, "column": 372, "tagName": "table", "time": 14172.838250, "url": "https://platform.twitter.com/js/button.71000885400e222c3c0eec823f8f93f0.js", "pos": 372, "chunkLen": 372, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "https://www.cdn.whatsapp.net/js/jquery.js", "sentTime": -1.000000, "len": 94839, "from": "0xb9421540",                            "mimeType": "text/javascript", "contentLength": 94839, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.054950, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.073157, "len": 62071}}
{"Resource": {"id": 3, "url": "https://www.cdn.whatsapp.net/css/main.css?v1", "sentTime": -1.000000, "len": 74245, "from": "(nil)",                            "mimeType": "text/css", "contentLength": 74245, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.055633, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.367855, "len": 41477}}
{"Resource": {"id": 4, "url": "https://www.cdn.whatsapp.net/js/whatsapp.js", "sentTime": -1.000000, "len": 2702, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 2702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.058725, "len": 2702}}
{"Resource": {"id": 5, "url": "https://www.cdn.whatsapp.net/js/jquery.easing.1.3.js", "sentTime": -1.000000, "len": 8097, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 8097, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.059243, "len": 8097}}
{"Resource": {"id": 6, "url": "https://www.cdn.whatsapp.net/js/jquery.jcarousel.min.js", "sentTime": -1.000000, "len": 15956, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 15956, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.063733, "len": 15956}}
{"Resource": {"id": 7, "url": "https://www.cdn.whatsapp.net/js/carousel_home.js", "sentTime": -1.000000, "len": 5403, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 5403, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.064078, "len": 5403}}
{"Resource": {"id": 8, "url": "https://platform.twitter.com/widgets.js", "sentTime": -1.000000, "len": 95204, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.064550, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.458464, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.458555, "len": 29668}}
{"Resource": {"id": 9, "url": "https://www.cdn.whatsapp.net/css/inner.css", "sentTime": -1.000000, "len": 16489, "from": "(nil)",                            "mimeType": "text/css", "contentLength": 16489, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.064900, "len": 16489}}
{"Resource": {"id": 10, "url": "https://www.google-analytics.com/analytics.js", "sentTime": -1.000000, "len": 26299, "from": "0xb9421b40",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.830453, "len": 26299}}
{"Resource": {"id": 26, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAALCAMAAABS673/AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyJpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMC1jMDYwIDYxLjEzNDc3NywgMjAxMC8wMi8xMi0xNzozMjowMCAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENTNSBNYWNpbnRvc2giIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6MjdBNzA4MjlEQTQyMTFFMUJBNzNBRDlGNTNEQzA0REQiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6MjdBNzA4MkFEQTQyMTFFMUJBNzNBRDlGNTNEQzA0REQiPiA8eG1wTU06RGVyaXZlZEZyb20gc3RSZWY6aW5zdGFuY2VJRD0ieG1wLmlpZDoyN0E3MDgyN0RBNDIxMUUxQkE3M0FEOUY1M0RDMDRERCIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDoyN0E3MDgyOERBNDIxMUUxQkE3M0FEOUY1M0RDMDRERCIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/Pn+fKaQAAAAYUExURfv7+/39/f7+/vn5+fz8/Pr6+v////j4+HtBzzEAAABGSURBVHjabM5JEsAgDANBZ9Hw/x+HOC4ognScviii2SmwIgJu11/gMD2B89r6B6tkLwD9+oAh1SfUbbFB3hYG+u3ZeQQYAIsLBnOR1WFOAAAAAElFTkSuQmCC", "sentTime": -1.000000, "len": 1014, "from": "0xb95581b0",                            "mimeType": "image/png", "contentLength": 1014, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 14172.830559, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14172.830572, "len": 1014}}
{"Resource": {"id": 11, "url": "https://www.cdn.whatsapp.net/img/v2/css.png", "sentTime": -1.000000, "len": 7370, "from": "0xb954cfc0",                            "mimeType": "image/png", "contentLength": 7370, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.830743, "len": 7370}}
{"Resource": {"id": 12, "url": "https://www.cdn.whatsapp.net/img/v2/logo-whatsapp.png", "sentTime": -1.000000, "len": 9057, "from": "0xb950c5a0",                            "mimeType": "image/png", "contentLength": 9057, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.830949, "len": 9057}}
{"Resource": {"id": 13, "url": "https://www.cdn.whatsapp.net/img/v2/bg-top.jpg", "sentTime": -1.000000, "len": 46994, "from": "0xb950c720",                            "mimeType": "image/jpeg", "contentLength": 46994, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.831139, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.831293, "len": 14226}}
{"Resource": {"id": 14, "url": "https://www.cdn.whatsapp.net/img/v2/logo-whatsapp.png?v2", "sentTime": -1.000000, "len": 9057, "from": "0xb950c900",                            "mimeType": "image/png", "contentLength": 9057, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.832557, "len": 9057}}
{"Resource": {"id": 15, "url": "https://www.cdn.whatsapp.net/img/v3/bg-android.png", "sentTime": -1.000000, "len": 29929, "from": "0xb951b6f0",                            "mimeType": "image/png", "contentLength": 29929, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.832724, "len": 29929}}
{"Resource": {"id": 16, "url": "https://www.cdn.whatsapp.net/img/v3/en/s1-chat.png", "sentTime": -1.000000, "len": 86460, "from": "0xb951b990",                            "mimeType": "image/png", "contentLength": 86460, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.832863, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870040, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870850, "len": 20924}}
{"Resource": {"id": 17, "url": "https://www.cdn.whatsapp.net/img/v3/en/s2-sendlocation.png", "sentTime": -1.000000, "len": 80765, "from": "0xb951b060",                            "mimeType": "image/png", "contentLength": 80765, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.833979, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870160, "len": 47997}}
{"Resource": {"id": 18, "url": "https://www.cdn.whatsapp.net/img/v3/en/s3-chataudio.png", "sentTime": -1.000000, "len": 82517, "from": "0xb951b120",                            "mimeType": "image/png", "contentLength": 82517, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.834183, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870306, "len": 49749}}
{"Resource": {"id": 19, "url": "https://www.cdn.whatsapp.net/img/v3/en/s4-groupinfo.png", "sentTime": -1.000000, "len": 83764, "from": "0xb951b1e0",                            "mimeType": "image/png", "contentLength": 83764, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.834385, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870441, "len": 50996}}
{"Resource": {"id": 20, "url": "https://www.cdn.whatsapp.net/img/v3/en/s5-popup.png", "sentTime": -1.000000, "len": 40489, "from": "0xb951b2a0",                            "mimeType": "image/png", "contentLength": 40489, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.834606, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870579, "len": 7721}}
{"Resource": {"id": 21, "url": "https://www.cdn.whatsapp.net/img/v3/lang.png", "sentTime": -1.000000, "len": 2418, "from": "0xb9523480",                            "mimeType": "image/png", "contentLength": 2418, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.834897, "len": 2418}}
{"Resource": {"id": 22, "url": "https://www.cdn.whatsapp.net/img/v2/bg-download.jpg", "sentTime": -1.000000, "len": 114655, "from": "0xb9530660",                            "mimeType": "image/jpeg", "contentLength": 114655, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.835006, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870651, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870950, "len": 49119}}
{"Resource": {"id": 23, "url": "https://www.cdn.whatsapp.net/img/v3/features-icons.jpg", "sentTime": -1.000000, "len": 27468, "from": "0xb9537ba0",                            "mimeType": "image/jpeg", "contentLength": 27468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.835134, "len": 27468}}
{"Resource": {"id": 24, "url": "https://www.cdn.whatsapp.net/img/v3/platform-icons.png", "sentTime": -1.000000, "len": 42534, "from": "0xb953afc0",                            "mimeType": "image/png", "contentLength": 42534, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.835254, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.870747, "len": 9766}}
{"Resource": {"id": 25, "url": "https://www.cdn.whatsapp.net/img/v3/icons-platforms.png", "sentTime": -1.000000, "len": 4021, "from": "0xb9551b40",                            "mimeType": "image/png", "contentLength": 4021, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.835391, "len": 4021}}
{"Resource": {"id": 27, "url": "https://www.cdn.whatsapp.net/js/search.js?v=2", "sentTime": -1.000000, "len": 5202, "from": "0xb9a35ab0",                            "mimeType": "text/javascript", "contentLength": 5202, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.835504, "len": 5202}}
{"Resource": {"id": 28, "url": "https://www.cdn.whatsapp.net/img/v3/features-icons-en.jpg", "sentTime": -1.000000, "len": 21767, "from": "0xb9537390",                            "mimeType": "image/jpeg", "contentLength": 21767, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.967832, "len": 21767}}
{"Resource": {"id": 29, "url": "https://connect.facebook.net/en_US/all.js", "sentTime": -1.000000, "len": 188270, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14172.968131, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14172.968212, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 14172.969069, "len": 4176}}
{"ReceivedChunk": {"receivedTime": 14172.971098, "len": 85790}}
{"Resource": {"id": 30, "url": "https://platform.twitter.com/js/button.71000885400e222c3c0eec823f8f93f0.js", "sentTime": -1.000000, "len": 4317, "from": "0xb988ab10",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14173.272675, "len": 4317}}
{"Resource": {"id": 31, "url": "https://www.cdn.whatsapp.net/fonts/hnl.woff", "sentTime": -1.000000, "len": 87152, "from": "(nil)",                            "mimeType": "application/x-woff", "contentLength": 87152, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14173.288410, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14173.288598, "len": 54384}}
{"Resource": {"id": 32, "url": "https://www.cdn.whatsapp.net/fonts/rooney-regularitalic-wf.woff", "sentTime": -1.000000, "len": 41760, "from": "(nil)",                            "mimeType": "application/x-woff", "contentLength": 41760, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14173.289132, "len": 41760}}
{"Resource": {"id": 35, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "0xb988ab10",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 33, "url": "https://www.google-analytics.com/r/collect?v=1&_v=j41&a=894447634&t=pageview&_s=1&dl=https%3A%2F%2Fwww.whatsapp.com%2F&ul=en-us&de=UTF-8&dt=WhatsApp%20%3A%3A%20Home&sd=24-bit&sr=1024x768&vp=944x631&je=1&_u=AEAAAAQAI~&jid=696103812&cid=767457441.1462602506&tid=UA-8707243-1&_r=1&z=2140836464", "sentTime": -1.000000, "len": 35, "from": "0xb988ab10",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14173.413060, "len": 35}}
{"Resource": {"id": 36, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "0xb988ab10",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 34, "url": "https://www.facebook.com/impression.php/f10c03e578/?lid=115&payload=%7B%22source%22%3A%22jssdk%22%7D", "sentTime": -1.000000, "len": 43, "from": "0xb988ab10",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 228, "connReused": 0, "cached": 0,                            "requestTime": 14173.357213, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 119, "sendStart": 119, "sendEnd": 119, "receiveHeadersEnd": 166, "sslStart": 25, "sslEnd": 119}}
{"ReceivedChunk": {"receivedTime": 14173.543342, "len": 43}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb9421540", "row": 13, "column": 80, "url": "https://www.cdn.whatsapp.net/js/jquery.js"}}
{"HOL": {"type": 4, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b04e0", "row": 15, "column": 76, "url": "https://www.cdn.whatsapp.net/css/main.css?v1"}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b0570", "row": 16, "column": 65, "url": "https://www.cdn.whatsapp.net/js/whatsapp.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b0600", "row": 18, "column": 74, "url": "https://www.cdn.whatsapp.net/js/jquery.easing.1.3.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b0690", "row": 19, "column": 77, "url": "https://www.cdn.whatsapp.net/js/jquery.jcarousel.min.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b0720", "row": 20, "column": 70, "url": "https://www.cdn.whatsapp.net/js/carousel_home.js"}}
{"HOL": {"type": 3, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b07b0", "row": 21, "column": 84, "url": "https://platform.twitter.com/widgets.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb93b0840", "row": 22, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.whatsapp.com/", "code": "0xb9514480", "row": 40, "column": 90, "url": "https://www.cdn.whatsapp.net/css/inner.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.whatsapp.com/", "code": "0xb9537330", "row": 137, "column": 9, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb9572de0", "row": 347, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb9a359f0", "row": 355, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.whatsapp.com/", "code": "0xb9a35ab0", "row": 365, "column": 89, "url": "https://www.cdn.whatsapp.net/js/search.js?v=2"}}
{"Computation": {"type": "execScript", "code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "startTime": 14171.953353, "endTime": -1.000000, "urlRecalcStyle": "https://www.cdn.whatsapp.net/js/jquery.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.066178, "endTime": 14172.066240, "urlRecalcStyle": "https://www.cdn.whatsapp.net/css/inner.css"}}
{"Computation": {"type": "execScript", "code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.077488, "endTime": 14172.359278, "urlRecalcStyle": "https://www.cdn.whatsapp.net/js/jquery.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93b0f60", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.359272, "endTime": 14172.359273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9421b40", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.359501, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9421b40", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.367951, "endTime": 14172.447861, "urlRecalcStyle": "https://www.cdn.whatsapp.net/css/main.css?v1"}}
{"Computation": {"type": "execScript", "code": "0xb9421b40", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.376892, "endTime": 14172.400255, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9421b40", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.400250, "endTime": 14172.400251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.489084, "endTime": 14172.705513, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.705194, "endTime": 14172.705251, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.769828, "endTime": 14172.769829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.769832, "endTime": 14172.769833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.769836, "endTime": 14172.769837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.769843, "endTime": 14172.813086, "urlRecalcStyle": "https://platform.twitter.com/widgets.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.813100, "endTime": 14172.813101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.817855, "endTime": 14172.821657, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9572e40", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.821730, "endTime": 14172.821813, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.825932, "endTime": 14172.825933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.826470, "endTime": 14172.826471, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.829066, "endTime": 14172.829067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.830135, "endTime": 14172.830136, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.836149, "endTime": 14172.836150, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.836156, "endTime": 14172.836157, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a35b70", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.836158, "endTime": 14172.868721, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9597ea0", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.837143, "endTime": 14172.837387, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9597ea0", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.837458, "endTime": 14172.837527, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9597ea0", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.837635, "endTime": 14172.837693, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9597ea0", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.837914, "endTime": 14172.837982, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a35330", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.838082, "endTime": 14172.838138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.838682, "endTime": 14172.838762, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.838834, "endTime": 14172.838886, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.839128, "endTime": 14172.839179, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.839243, "endTime": 14172.839282, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.839455, "endTime": 14172.839519, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.856097, "endTime": 14172.856236, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.856783, "endTime": 14172.856832, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.857102, "endTime": 14172.857157, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.857291, "endTime": 14172.857335, "urlRecalcStyle": ""}}
