[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 17084.906560, "len": 18255}}
{"Resource": {"id": 18, "url": "http://s2.dmcdn.net/WixVc/300x169-xUT.jpg", "sentTime": -1.000000, "len": 19986, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 19986, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.356258, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.906854, "len": 19986}}
{"Resource": {"id": 19, "url": "http://s2.dmcdn.net/WnUD1/300x169-eD0.jpg", "sentTime": -1.000000, "len": 17619, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 17619, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.356589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.907158, "len": 17619}}
{"Resource": {"id": 20, "url": "http://s2.dmcdn.net/WirwF/300x169-X8Y.jpg", "sentTime": -1.000000, "len": 10861, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10861, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.357649, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.907457, "len": 10861}}
{"Resource": {"id": 21, "url": "http://s2.dmcdn.net/Wgbso/300x169-J3C.jpg", "sentTime": -1.000000, "len": 21725, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 21725, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.358505, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.908832, "len": 21725}}
{"Resource": {"id": 24, "url": "http://s2.dmcdn.net/Weqtd/300x169-23Y.png", "sentTime": -1.000000, "len": 80118, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 80118, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.358726, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.910148, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.919576, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.920386, "len": 14582}}
{"Resource": {"id": 25, "url": "http://s2.dmcdn.net/WjIpo/300x169-Nwo.jpg", "sentTime": -1.000000, "len": 14634, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 14634, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.360365, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.911717, "len": 14634}}
{"Resource": {"id": 27, "url": "http://s2.dmcdn.net/WeKNx/300x169-jE3.jpg", "sentTime": -1.000000, "len": 12251, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 12251, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.362685, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.917759, "len": 12251}}
{"Resource": {"id": 29, "url": "http://s2.dmcdn.net/WjJY6/300x169-AkE.png", "sentTime": -1.000000, "len": 102399, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 102399, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.363360, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.918451, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.919805, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.920663, "len": 36863}}
{"Resource": {"id": 30, "url": "http://s2.dmcdn.net/WbCi7/300x169-5dH.png", "sentTime": -1.000000, "len": 52039, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 52039, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.364427, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.918691, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.920094, "len": 19271}}
{"Resource": {"id": 31, "url": "http://s2.dmcdn.net/WlMb3/300x169-mdL.jpg", "sentTime": -1.000000, "len": 25142, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 25142, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17084.364640, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.919031, "len": 25142}}
