[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7db70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11308, "tagName": "div", "time": 18718.384641, "url": "", "pos": 11308, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7dbd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11358, "tagName": "hr", "time": 18718.384644, "url": "", "pos": 11358, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7dc30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11415, "tagName": "div", "time": 18718.384650, "url": "", "pos": 11415, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7dc90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11735, "tagName": "div", "time": 18718.384660, "url": "", "pos": 11735, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7dcf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11763, "tagName": "h3", "time": 18718.384663, "url": "", "pos": 11763, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7dd50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11795, "tagName": "h3", "time": 18718.384668, "url": "", "pos": 11795, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7ddb0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11821, "tagName": "div", "time": 18718.384671, "url": "", "pos": 11821, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7de10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11846, "tagName": "div", "time": 18718.384674, "url": "", "pos": 11846, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7dea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11861, "tagName": "div", "time": 18718.384676, "url": "", "pos": 11861, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7df00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 11895, "tagName": "div", "time": 18718.384678, "url": "", "pos": 11895, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7df60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12217, "tagName": "a", "time": 18718.384698, "url": "", "pos": 12217, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7dfc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12576, "tagName": "img", "time": 18718.384712, "url": "", "pos": 12576, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12581, "tagName": "a", "time": 18718.384742, "url": "", "pos": 12581, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12590, "tagName": "div", "time": 18718.384743, "url": "", "pos": 12590, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d4e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12597, "tagName": "div", "time": 18718.384745, "url": "", "pos": 12597, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12624, "tagName": "div", "time": 18718.384747, "url": "", "pos": 12624, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12649, "tagName": "div", "time": 18718.384749, "url": "", "pos": 12649, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12664, "tagName": "div", "time": 18718.384753, "url": "", "pos": 12664, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 12698, "tagName": "div", "time": 18718.384754, "url": "", "pos": 12698, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d6f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13020, "tagName": "a", "time": 18718.384770, "url": "", "pos": 13020, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13401, "tagName": "img", "time": 18718.384781, "url": "", "pos": 13401, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d7b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13406, "tagName": "a", "time": 18718.384798, "url": "", "pos": 13406, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13415, "tagName": "div", "time": 18718.384800, "url": "", "pos": 13415, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13422, "tagName": "div", "time": 18718.384802, "url": "", "pos": 13422, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d8d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13449, "tagName": "div", "time": 18718.384803, "url": "", "pos": 13449, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13474, "tagName": "div", "time": 18718.384807, "url": "", "pos": 13474, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d9c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13489, "tagName": "div", "time": 18718.384809, "url": "", "pos": 13489, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13523, "tagName": "div", "time": 18718.384812, "url": "", "pos": 13523, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 13845, "tagName": "a", "time": 18718.384825, "url": "", "pos": 13845, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d0f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14246, "tagName": "img", "time": 18718.384835, "url": "", "pos": 14246, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14251, "tagName": "a", "time": 18718.384853, "url": "", "pos": 14251, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d1b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14260, "tagName": "div", "time": 18718.384855, "url": "", "pos": 14260, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14267, "tagName": "div", "time": 18718.384856, "url": "", "pos": 14267, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14294, "tagName": "div", "time": 18718.384858, "url": "", "pos": 14294, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d2d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14319, "tagName": "div", "time": 18718.384862, "url": "", "pos": 14319, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f7d360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14334, "tagName": "div", "time": 18718.384864, "url": "", "pos": 14334, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f7d3c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14368, "tagName": "div", "time": 18718.384866, "url": "", "pos": 14368, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 14690, "tagName": "a", "time": 18718.384891, "url": "", "pos": 14690, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15052, "tagName": "img", "time": 18718.384903, "url": "", "pos": 15052, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15057, "tagName": "a", "time": 18718.384923, "url": "", "pos": 15057, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032b40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15066, "tagName": "div", "time": 18718.384925, "url": "", "pos": 15066, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032ba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15073, "tagName": "div", "time": 18718.384927, "url": "", "pos": 15073, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15100, "tagName": "div", "time": 18718.384930, "url": "", "pos": 15100, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15125, "tagName": "div", "time": 18718.384933, "url": "", "pos": 15125, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15140, "tagName": "div", "time": 18718.384935, "url": "", "pos": 15140, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032d50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15174, "tagName": "div", "time": 18718.384937, "url": "", "pos": 15174, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032db0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15496, "tagName": "a", "time": 18718.384952, "url": "", "pos": 15496, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032e10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15840, "tagName": "img", "time": 18718.384963, "url": "", "pos": 15840, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032e70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15845, "tagName": "a", "time": 18718.384980, "url": "", "pos": 15845, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15854, "tagName": "div", "time": 18718.384982, "url": "", "pos": 15854, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15861, "tagName": "div", "time": 18718.384984, "url": "", "pos": 15861, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032f90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 15886, "tagName": "div", "time": 18718.384986, "url": "", "pos": 15886, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0323f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 16173, "tagName": "a", "time": 18718.384997, "url": "", "pos": 16173, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 16202, "tagName": "a", "time": 18718.385001, "url": "", "pos": 16202, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0324b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 16209, "tagName": "div", "time": 18718.385003, "url": "", "pos": 16209, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 16217, "tagName": "div", "time": 18718.385004, "url": "", "pos": 16217, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 16255, "tagName": "script", "time": 18718.385006, "url": "", "pos": 16255, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0325d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 22778, "tagName": "script", "time": 18718.386548, "url": "", "pos": 22778, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 22803, "tagName": "div", "time": 18718.386566, "url": "", "pos": 22803, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 22853, "tagName": "hr", "time": 18718.386575, "url": "", "pos": 22853, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0326f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 22904, "tagName": "div", "time": 18718.386591, "url": "", "pos": 22904, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23107, "tagName": "div", "time": 18718.386602, "url": "", "pos": 23107, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0327b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23170, "tagName": "div", "time": 18718.386608, "url": "", "pos": 23170, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0327e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23227, "tagName": "div", "time": 18718.386634, "url": "", "pos": 23227, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23273, "tagName": "span", "time": 18718.386638, "url": "", "pos": 23273, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0328a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23554, "tagName": "a", "time": 18718.386660, "url": "", "pos": 23554, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23929, "tagName": "img", "time": 18718.386677, "url": "", "pos": 23929, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0329c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23934, "tagName": "a", "time": 18718.386756, "url": "", "pos": 23934, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23952, "tagName": "span", "time": 18718.386759, "url": "", "pos": 23952, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23967, "tagName": "div", "time": 18718.386761, "url": "", "pos": 23967, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0320f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23978, "tagName": "div", "time": 18718.386762, "url": "", "pos": 23978, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23985, "tagName": "div", "time": 18718.386763, "url": "", "pos": 23985, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0321b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 23993, "tagName": "style", "time": 18718.386765, "url": "", "pos": 23993, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24095, "tagName": "style", "time": 18718.386784, "url": "", "pos": 24095, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba032270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24119, "tagName": "div", "time": 18718.386786, "url": "", "pos": 24119, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0322d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24166, "tagName": "hr", "time": 18718.386789, "url": "", "pos": 24166, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24217, "tagName": "div", "time": 18718.386793, "url": "", "pos": 24217, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba032390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24420, "tagName": "div", "time": 18718.386800, "url": "", "pos": 24420, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0349f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24483, "tagName": "div", "time": 18718.386804, "url": "", "pos": 24483, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24540, "tagName": "div", "time": 18718.386821, "url": "", "pos": 24540, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24586, "tagName": "span", "time": 18718.386825, "url": "", "pos": 24586, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 24867, "tagName": "a", "time": 18718.386837, "url": "", "pos": 24867, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034ba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25237, "tagName": "img", "time": 18718.386848, "url": "", "pos": 25237, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25242, "tagName": "a", "time": 18718.386870, "url": "", "pos": 25242, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25260, "tagName": "span", "time": 18718.386872, "url": "", "pos": 25260, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034c90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25275, "tagName": "div", "time": 18718.386873, "url": "", "pos": 25275, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034d20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25286, "tagName": "div", "time": 18718.386875, "url": "", "pos": 25286, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25293, "tagName": "div", "time": 18718.386876, "url": "", "pos": 25293, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25301, "tagName": "style", "time": 18718.386877, "url": "", "pos": 25301, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25403, "tagName": "style", "time": 18718.386884, "url": "", "pos": 25403, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25427, "tagName": "div", "time": 18718.386886, "url": "", "pos": 25427, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25474, "tagName": "hr", "time": 18718.386888, "url": "", "pos": 25474, "chunkLen": 28753, "isStartTag": 1}}
