[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc090", "doc": "http://www.ebay.com/", "row": 237, "column": 1171, "tagName": "div", "time": 6024.388971, "url": "", "pos": 113673, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc150", "doc": "http://www.ebay.com/", "row": 238, "column": 63, "tagName": "div", "time": 6024.388976, "url": "", "pos": 113737, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc1e0", "doc": "http://www.ebay.com/", "row": 238, "column": 116, "tagName": "div", "time": 6024.388981, "url": "", "pos": 113790, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc270", "doc": "http://www.ebay.com/", "row": 239, "column": 50, "tagName": "div", "time": 6024.388985, "url": "", "pos": 113841, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc330", "doc": "http://www.ebay.com/", "row": 239, "column": 254, "tagName": "a", "time": 6024.388995, "url": "", "pos": 114045, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc360", "doc": "http://www.ebay.com/", "row": 239, "column": 272, "tagName": "div", "time": 6024.389003, "url": "", "pos": 114063, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc390", "doc": "http://www.ebay.com/", "row": 239, "column": 371, "tagName": "img", "time": 6024.389008, "url": "", "pos": 114162, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bc3c0", "doc": "http://www.ebay.com/", "row": 239, "column": 395, "tagName": "span", "time": 6024.389011, "url": "", "pos": 114186, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bea20", "doc": "http://www.ebay.com/", "row": 239, "column": 460, "tagName": "span", "time": 6024.389026, "url": "", "pos": 114251, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bea50", "doc": "http://www.ebay.com/", "row": 239, "column": 466, "tagName": "div", "time": 6024.389028, "url": "", "pos": 114257, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bea80", "doc": "http://www.ebay.com/", "row": 239, "column": 483, "tagName": "span", "time": 6024.389030, "url": "", "pos": 114274, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80beb10", "doc": "http://www.ebay.com/", "row": 239, "column": 542, "tagName": "span", "time": 6024.389037, "url": "", "pos": 114333, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80beb40", "doc": "http://www.ebay.com/", "row": 239, "column": 546, "tagName": "a", "time": 6024.389038, "url": "", "pos": 114337, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80beb70", "doc": "http://www.ebay.com/", "row": 239, "column": 564, "tagName": "div", "time": 6024.389039, "url": "", "pos": 114355, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bebd0", "doc": "http://www.ebay.com/", "row": 239, "column": 582, "tagName": "span", "time": 6024.389043, "url": "", "pos": 114373, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bec90", "doc": "http://www.ebay.com/", "row": 240, "column": 15, "tagName": "span", "time": 6024.389046, "url": "", "pos": 114389, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80becc0", "doc": "http://www.ebay.com/", "row": 240, "column": 21, "tagName": "div", "time": 6024.389046, "url": "", "pos": 114395, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bed20", "doc": "http://www.ebay.com/", "row": 240, "column": 47, "tagName": "div", "time": 6024.389048, "url": "", "pos": 114421, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bed80", "doc": "http://www.ebay.com/", "row": 240, "column": 66, "tagName": "span", "time": 6024.389051, "url": "", "pos": 114440, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bee40", "doc": "http://www.ebay.com/", "row": 240, "column": 85, "tagName": "span", "time": 6024.389057, "url": "", "pos": 114459, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bee70", "doc": "http://www.ebay.com/", "row": 240, "column": 101, "tagName": "i", "time": 6024.389058, "url": "", "pos": 114475, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80beea0", "doc": "http://www.ebay.com/", "row": 240, "column": 105, "tagName": "i", "time": 6024.389061, "url": "", "pos": 114479, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bef00", "doc": "http://www.ebay.com/", "row": 240, "column": 126, "tagName": "i", "time": 6024.389063, "url": "", "pos": 114500, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bef60", "doc": "http://www.ebay.com/", "row": 240, "column": 130, "tagName": "i", "time": 6024.389065, "url": "", "pos": 114504, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bef90", "doc": "http://www.ebay.com/", "row": 240, "column": 136, "tagName": "div", "time": 6024.389066, "url": "", "pos": 114510, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80befc0", "doc": "http://www.ebay.com/", "row": 240, "column": 142, "tagName": "div", "time": 6024.389067, "url": "", "pos": 114516, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be3f0", "doc": "http://www.ebay.com/", "row": 240, "column": 183, "tagName": "div", "time": 6024.389069, "url": "", "pos": 114557, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be450", "doc": "http://www.ebay.com/", "row": 240, "column": 391, "tagName": "a", "time": 6024.389076, "url": "", "pos": 114765, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be480", "doc": "http://www.ebay.com/", "row": 240, "column": 409, "tagName": "div", "time": 6024.389085, "url": "", "pos": 114783, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be4b0", "doc": "http://www.ebay.com/", "row": 240, "column": 508, "tagName": "img", "time": 6024.389089, "url": "", "pos": 114882, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be4e0", "doc": "http://www.ebay.com/", "row": 240, "column": 532, "tagName": "span", "time": 6024.389092, "url": "", "pos": 114906, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be540", "doc": "http://www.ebay.com/", "row": 240, "column": 597, "tagName": "span", "time": 6024.389096, "url": "", "pos": 114971, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be570", "doc": "http://www.ebay.com/", "row": 240, "column": 603, "tagName": "div", "time": 6024.389097, "url": "", "pos": 114977, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be5a0", "doc": "http://www.ebay.com/", "row": 240, "column": 620, "tagName": "span", "time": 6024.389098, "url": "", "pos": 114994, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be600", "doc": "http://www.ebay.com/", "row": 240, "column": 675, "tagName": "span", "time": 6024.389102, "url": "", "pos": 115049, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be630", "doc": "http://www.ebay.com/", "row": 240, "column": 679, "tagName": "a", "time": 6024.389103, "url": "", "pos": 115053, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be660", "doc": "http://www.ebay.com/", "row": 240, "column": 697, "tagName": "div", "time": 6024.389104, "url": "", "pos": 115071, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be690", "doc": "http://www.ebay.com/", "row": 240, "column": 715, "tagName": "span", "time": 6024.389106, "url": "", "pos": 115089, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be720", "doc": "http://www.ebay.com/", "row": 241, "column": 15, "tagName": "span", "time": 6024.389109, "url": "", "pos": 115105, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be750", "doc": "http://www.ebay.com/", "row": 241, "column": 21, "tagName": "div", "time": 6024.389110, "url": "", "pos": 115111, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be780", "doc": "http://www.ebay.com/", "row": 241, "column": 47, "tagName": "div", "time": 6024.389112, "url": "", "pos": 115137, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be7b0", "doc": "http://www.ebay.com/", "row": 241, "column": 66, "tagName": "span", "time": 6024.389114, "url": "", "pos": 115156, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be840", "doc": "http://www.ebay.com/", "row": 241, "column": 85, "tagName": "span", "time": 6024.389117, "url": "", "pos": 115175, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be870", "doc": "http://www.ebay.com/", "row": 241, "column": 101, "tagName": "i", "time": 6024.389119, "url": "", "pos": 115191, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be8a0", "doc": "http://www.ebay.com/", "row": 241, "column": 105, "tagName": "i", "time": 6024.389121, "url": "", "pos": 115195, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be8d0", "doc": "http://www.ebay.com/", "row": 241, "column": 126, "tagName": "i", "time": 6024.389122, "url": "", "pos": 115216, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be900", "doc": "http://www.ebay.com/", "row": 241, "column": 130, "tagName": "i", "time": 6024.389124, "url": "", "pos": 115220, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be930", "doc": "http://www.ebay.com/", "row": 241, "column": 136, "tagName": "div", "time": 6024.389125, "url": "", "pos": 115226, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be960", "doc": "http://www.ebay.com/", "row": 241, "column": 142, "tagName": "div", "time": 6024.389126, "url": "", "pos": 115232, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be990", "doc": "http://www.ebay.com/", "row": 241, "column": 183, "tagName": "div", "time": 6024.389127, "url": "", "pos": 115273, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be9c0", "doc": "http://www.ebay.com/", "row": 241, "column": 412, "tagName": "a", "time": 6024.389134, "url": "", "pos": 115502, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be000", "doc": "http://www.ebay.com/", "row": 241, "column": 430, "tagName": "div", "time": 6024.389141, "url": "", "pos": 115520, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be030", "doc": "http://www.ebay.com/", "row": 241, "column": 529, "tagName": "img", "time": 6024.389145, "url": "", "pos": 115619, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be060", "doc": "http://www.ebay.com/", "row": 241, "column": 553, "tagName": "span", "time": 6024.389148, "url": "", "pos": 115643, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be0c0", "doc": "http://www.ebay.com/", "row": 241, "column": 639, "tagName": "span", "time": 6024.389151, "url": "", "pos": 115729, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be0f0", "doc": "http://www.ebay.com/", "row": 241, "column": 645, "tagName": "div", "time": 6024.389152, "url": "", "pos": 115735, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be120", "doc": "http://www.ebay.com/", "row": 241, "column": 662, "tagName": "span", "time": 6024.389153, "url": "", "pos": 115752, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be180", "doc": "http://www.ebay.com/", "row": 241, "column": 717, "tagName": "span", "time": 6024.389157, "url": "", "pos": 115807, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be1b0", "doc": "http://www.ebay.com/", "row": 241, "column": 721, "tagName": "a", "time": 6024.389158, "url": "", "pos": 115811, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be1e0", "doc": "http://www.ebay.com/", "row": 241, "column": 739, "tagName": "div", "time": 6024.389159, "url": "", "pos": 115829, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be210", "doc": "http://www.ebay.com/", "row": 241, "column": 757, "tagName": "span", "time": 6024.389162, "url": "", "pos": 115847, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be2a0", "doc": "http://www.ebay.com/", "row": 242, "column": 15, "tagName": "span", "time": 6024.389165, "url": "", "pos": 115863, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be2d0", "doc": "http://www.ebay.com/", "row": 242, "column": 21, "tagName": "div", "time": 6024.389165, "url": "", "pos": 115869, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80be300", "doc": "http://www.ebay.com/", "row": 242, "column": 47, "tagName": "div", "time": 6024.389167, "url": "", "pos": 115895, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be330", "doc": "http://www.ebay.com/", "row": 242, "column": 66, "tagName": "span", "time": 6024.389169, "url": "", "pos": 115914, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80be3c0", "doc": "http://www.ebay.com/", "row": 242, "column": 85, "tagName": "span", "time": 6024.389172, "url": "", "pos": 115933, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf9f0", "doc": "http://www.ebay.com/", "row": 242, "column": 101, "tagName": "i", "time": 6024.389174, "url": "", "pos": 115949, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfa20", "doc": "http://www.ebay.com/", "row": 242, "column": 105, "tagName": "i", "time": 6024.389183, "url": "", "pos": 115953, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfa50", "doc": "http://www.ebay.com/", "row": 242, "column": 126, "tagName": "i", "time": 6024.389185, "url": "", "pos": 115974, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfa80", "doc": "http://www.ebay.com/", "row": 242, "column": 130, "tagName": "i", "time": 6024.389187, "url": "", "pos": 115978, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfab0", "doc": "http://www.ebay.com/", "row": 242, "column": 136, "tagName": "div", "time": 6024.389188, "url": "", "pos": 115984, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfae0", "doc": "http://www.ebay.com/", "row": 242, "column": 142, "tagName": "div", "time": 6024.389189, "url": "", "pos": 115990, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfb10", "doc": "http://www.ebay.com/", "row": 242, "column": 183, "tagName": "div", "time": 6024.389190, "url": "", "pos": 116031, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfb40", "doc": "http://www.ebay.com/", "row": 242, "column": 409, "tagName": "a", "time": 6024.389197, "url": "", "pos": 116257, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfb70", "doc": "http://www.ebay.com/", "row": 242, "column": 427, "tagName": "div", "time": 6024.389204, "url": "", "pos": 116275, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfba0", "doc": "http://www.ebay.com/", "row": 242, "column": 526, "tagName": "img", "time": 6024.389209, "url": "", "pos": 116374, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfbd0", "doc": "http://www.ebay.com/", "row": 242, "column": 550, "tagName": "span", "time": 6024.389212, "url": "", "pos": 116398, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfc30", "doc": "http://www.ebay.com/", "row": 242, "column": 633, "tagName": "span", "time": 6024.389216, "url": "", "pos": 116481, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfc60", "doc": "http://www.ebay.com/", "row": 242, "column": 639, "tagName": "div", "time": 6024.389217, "url": "", "pos": 116487, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfc90", "doc": "http://www.ebay.com/", "row": 242, "column": 656, "tagName": "span", "time": 6024.389218, "url": "", "pos": 116504, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfcf0", "doc": "http://www.ebay.com/", "row": 242, "column": 711, "tagName": "span", "time": 6024.389222, "url": "", "pos": 116559, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfd20", "doc": "http://www.ebay.com/", "row": 242, "column": 715, "tagName": "a", "time": 6024.389223, "url": "", "pos": 116563, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfd50", "doc": "http://www.ebay.com/", "row": 242, "column": 733, "tagName": "div", "time": 6024.389224, "url": "", "pos": 116581, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfd80", "doc": "http://www.ebay.com/", "row": 242, "column": 751, "tagName": "span", "time": 6024.389233, "url": "", "pos": 116599, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfe10", "doc": "http://www.ebay.com/", "row": 243, "column": 18, "tagName": "span", "time": 6024.389237, "url": "", "pos": 116618, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfe40", "doc": "http://www.ebay.com/", "row": 243, "column": 24, "tagName": "div", "time": 6024.389238, "url": "", "pos": 116624, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bfe70", "doc": "http://www.ebay.com/", "row": 243, "column": 50, "tagName": "div", "time": 6024.389239, "url": "", "pos": 116650, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bfea0", "doc": "http://www.ebay.com/", "row": 243, "column": 69, "tagName": "span", "time": 6024.389242, "url": "", "pos": 116669, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bff30", "doc": "http://www.ebay.com/", "row": 243, "column": 88, "tagName": "span", "time": 6024.389250, "url": "", "pos": 116688, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bff60", "doc": "http://www.ebay.com/", "row": 243, "column": 104, "tagName": "i", "time": 6024.389252, "url": "", "pos": 116704, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bff90", "doc": "http://www.ebay.com/", "row": 243, "column": 108, "tagName": "i", "time": 6024.389255, "url": "", "pos": 116708, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bffc0", "doc": "http://www.ebay.com/", "row": 243, "column": 129, "tagName": "i", "time": 6024.389256, "url": "", "pos": 116729, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf3f0", "doc": "http://www.ebay.com/", "row": 243, "column": 133, "tagName": "i", "time": 6024.389258, "url": "", "pos": 116733, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf420", "doc": "http://www.ebay.com/", "row": 243, "column": 139, "tagName": "div", "time": 6024.389260, "url": "", "pos": 116739, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf450", "doc": "http://www.ebay.com/", "row": 243, "column": 145, "tagName": "div", "time": 6024.389261, "url": "", "pos": 116745, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf480", "doc": "http://www.ebay.com/", "row": 243, "column": 186, "tagName": "div", "time": 6024.389262, "url": "", "pos": 116786, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf4b0", "doc": "http://www.ebay.com/", "row": 243, "column": 416, "tagName": "a", "time": 6024.389269, "url": "", "pos": 117016, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf4e0", "doc": "http://www.ebay.com/", "row": 243, "column": 434, "tagName": "div", "time": 6024.389276, "url": "", "pos": 117034, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf510", "doc": "http://www.ebay.com/", "row": 243, "column": 532, "tagName": "img", "time": 6024.389281, "url": "", "pos": 117132, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf540", "doc": "http://www.ebay.com/", "row": 243, "column": 556, "tagName": "span", "time": 6024.389284, "url": "", "pos": 117156, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf5a0", "doc": "http://www.ebay.com/", "row": 243, "column": 643, "tagName": "span", "time": 6024.389287, "url": "", "pos": 117243, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf5d0", "doc": "http://www.ebay.com/", "row": 243, "column": 649, "tagName": "div", "time": 6024.389288, "url": "", "pos": 117249, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf600", "doc": "http://www.ebay.com/", "row": 243, "column": 666, "tagName": "span", "time": 6024.389289, "url": "", "pos": 117266, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf660", "doc": "http://www.ebay.com/", "row": 243, "column": 721, "tagName": "span", "time": 6024.389293, "url": "", "pos": 117321, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf690", "doc": "http://www.ebay.com/", "row": 243, "column": 725, "tagName": "a", "time": 6024.389294, "url": "", "pos": 117325, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf6c0", "doc": "http://www.ebay.com/", "row": 243, "column": 743, "tagName": "div", "time": 6024.389295, "url": "", "pos": 117343, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf6f0", "doc": "http://www.ebay.com/", "row": 243, "column": 761, "tagName": "span", "time": 6024.389298, "url": "", "pos": 117361, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf780", "doc": "http://www.ebay.com/", "row": 244, "column": 15, "tagName": "span", "time": 6024.389300, "url": "", "pos": 117377, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf7b0", "doc": "http://www.ebay.com/", "row": 244, "column": 21, "tagName": "div", "time": 6024.389301, "url": "", "pos": 117383, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf7e0", "doc": "http://www.ebay.com/", "row": 244, "column": 47, "tagName": "div", "time": 6024.389303, "url": "", "pos": 117409, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf810", "doc": "http://www.ebay.com/", "row": 244, "column": 66, "tagName": "span", "time": 6024.389305, "url": "", "pos": 117428, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf8a0", "doc": "http://www.ebay.com/", "row": 244, "column": 85, "tagName": "span", "time": 6024.389308, "url": "", "pos": 117447, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf8d0", "doc": "http://www.ebay.com/", "row": 244, "column": 101, "tagName": "i", "time": 6024.389309, "url": "", "pos": 117463, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf900", "doc": "http://www.ebay.com/", "row": 244, "column": 105, "tagName": "i", "time": 6024.389311, "url": "", "pos": 117467, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf930", "doc": "http://www.ebay.com/", "row": 244, "column": 126, "tagName": "i", "time": 6024.389313, "url": "", "pos": 117488, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf960", "doc": "http://www.ebay.com/", "row": 244, "column": 130, "tagName": "i", "time": 6024.389315, "url": "", "pos": 117492, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf990", "doc": "http://www.ebay.com/", "row": 244, "column": 136, "tagName": "div", "time": 6024.389316, "url": "", "pos": 117498, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf9c0", "doc": "http://www.ebay.com/", "row": 244, "column": 142, "tagName": "div", "time": 6024.389317, "url": "", "pos": 117504, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf000", "doc": "http://www.ebay.com/", "row": 244, "column": 182, "tagName": "div", "time": 6024.389318, "url": "", "pos": 117544, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf060", "doc": "http://www.ebay.com/", "row": 244, "column": 402, "tagName": "a", "time": 6024.389325, "url": "", "pos": 117764, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf090", "doc": "http://www.ebay.com/", "row": 244, "column": 420, "tagName": "div", "time": 6024.389331, "url": "", "pos": 117782, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf0c0", "doc": "http://www.ebay.com/", "row": 244, "column": 519, "tagName": "img", "time": 6024.389335, "url": "", "pos": 117881, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf0f0", "doc": "http://www.ebay.com/", "row": 244, "column": 543, "tagName": "span", "time": 6024.389338, "url": "", "pos": 117905, "chunkLen": 183022, "isStartTag": 1}}
