[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d4210", "doc": "http://www.huffingtonpost.com/", "row": 5781, "column": 73, "tagName": "li", "time": 20313.938679, "url": "", "pos": 99413, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d4240", "doc": "http://www.huffingtonpost.com/", "row": 5781, "column": 130, "tagName": "a", "time": 20313.938689, "url": "", "pos": 99470, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d42d0", "doc": "http://www.huffingtonpost.com/", "row": 5781, "column": 148, "tagName": "a", "time": 20313.938709, "url": "", "pos": 99488, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d4300", "doc": "http://www.huffingtonpost.com/", "row": 5781, "column": 153, "tagName": "li", "time": 20313.938711, "url": "", "pos": 99493, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d4360", "doc": "http://www.huffingtonpost.com/", "row": 5782, "column": 4, "tagName": "li", "time": 20313.938713, "url": "", "pos": 99498, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d4390", "doc": "http://www.huffingtonpost.com/", "row": 5782, "column": 58, "tagName": "a", "time": 20313.938719, "url": "", "pos": 99552, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7a20", "doc": "http://www.huffingtonpost.com/", "row": 5782, "column": 73, "tagName": "a", "time": 20313.938759, "url": "", "pos": 99567, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7a50", "doc": "http://www.huffingtonpost.com/", "row": 5782, "column": 78, "tagName": "li", "time": 20313.938761, "url": "", "pos": 99572, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7ab0", "doc": "http://www.huffingtonpost.com/", "row": 5783, "column": 4, "tagName": "li", "time": 20313.938763, "url": "", "pos": 99577, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7ae0", "doc": "http://www.huffingtonpost.com/", "row": 5783, "column": 55, "tagName": "a", "time": 20313.938771, "url": "", "pos": 99628, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7b70", "doc": "http://www.huffingtonpost.com/", "row": 5783, "column": 72, "tagName": "a", "time": 20313.938788, "url": "", "pos": 99645, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7ba0", "doc": "http://www.huffingtonpost.com/", "row": 5783, "column": 77, "tagName": "li", "time": 20313.938789, "url": "", "pos": 99650, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7c00", "doc": "http://www.huffingtonpost.com/", "row": 5784, "column": 4, "tagName": "li", "time": 20313.938791, "url": "", "pos": 99655, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7c30", "doc": "http://www.huffingtonpost.com/", "row": 5784, "column": 53, "tagName": "a", "time": 20313.938798, "url": "", "pos": 99704, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7cc0", "doc": "http://www.huffingtonpost.com/", "row": 5784, "column": 68, "tagName": "a", "time": 20313.938813, "url": "", "pos": 99719, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7cf0", "doc": "http://www.huffingtonpost.com/", "row": 5784, "column": 73, "tagName": "li", "time": 20313.938815, "url": "", "pos": 99724, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7d50", "doc": "http://www.huffingtonpost.com/", "row": 5785, "column": 4, "tagName": "li", "time": 20313.938817, "url": "", "pos": 99729, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7d80", "doc": "http://www.huffingtonpost.com/", "row": 5785, "column": 60, "tagName": "a", "time": 20313.938823, "url": "", "pos": 99785, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7de0", "doc": "http://www.huffingtonpost.com/", "row": 5785, "column": 79, "tagName": "a", "time": 20313.938838, "url": "", "pos": 99804, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7e10", "doc": "http://www.huffingtonpost.com/", "row": 5785, "column": 84, "tagName": "li", "time": 20313.938840, "url": "", "pos": 99809, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7e70", "doc": "http://www.huffingtonpost.com/", "row": 5786, "column": 4, "tagName": "li", "time": 20313.938842, "url": "", "pos": 99814, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7ea0", "doc": "http://www.huffingtonpost.com/", "row": 5786, "column": 54, "tagName": "a", "time": 20313.938848, "url": "", "pos": 99864, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7f30", "doc": "http://www.huffingtonpost.com/", "row": 5786, "column": 69, "tagName": "a", "time": 20313.938863, "url": "", "pos": 99879, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7f60", "doc": "http://www.huffingtonpost.com/", "row": 5786, "column": 74, "tagName": "li", "time": 20313.938864, "url": "", "pos": 99884, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7fc0", "doc": "http://www.huffingtonpost.com/", "row": 5787, "column": 4, "tagName": "li", "time": 20313.938866, "url": "", "pos": 99889, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d73f0", "doc": "http://www.huffingtonpost.com/", "row": 5787, "column": 67, "tagName": "a", "time": 20313.938873, "url": "", "pos": 99952, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7450", "doc": "http://www.huffingtonpost.com/", "row": 5787, "column": 99, "tagName": "a", "time": 20313.938890, "url": "", "pos": 99984, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7480", "doc": "http://www.huffingtonpost.com/", "row": 5787, "column": 104, "tagName": "li", "time": 20313.938892, "url": "", "pos": 99989, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d74e0", "doc": "http://www.huffingtonpost.com/", "row": 5788, "column": 4, "tagName": "li", "time": 20313.938894, "url": "", "pos": 99994, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7510", "doc": "http://www.huffingtonpost.com/", "row": 5788, "column": 57, "tagName": "a", "time": 20313.938899, "url": "", "pos": 100047, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7570", "doc": "http://www.huffingtonpost.com/", "row": 5788, "column": 77, "tagName": "a", "time": 20313.938926, "url": "", "pos": 100067, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d75a0", "doc": "http://www.huffingtonpost.com/", "row": 5788, "column": 82, "tagName": "li", "time": 20313.938928, "url": "", "pos": 100072, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7600", "doc": "http://www.huffingtonpost.com/", "row": 5789, "column": 4, "tagName": "li", "time": 20313.938930, "url": "", "pos": 100077, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7630", "doc": "http://www.huffingtonpost.com/", "row": 5789, "column": 54, "tagName": "a", "time": 20313.938938, "url": "", "pos": 100127, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d76c0", "doc": "http://www.huffingtonpost.com/", "row": 5789, "column": 70, "tagName": "a", "time": 20313.938955, "url": "", "pos": 100143, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d76f0", "doc": "http://www.huffingtonpost.com/", "row": 5789, "column": 75, "tagName": "li", "time": 20313.938957, "url": "", "pos": 100148, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7750", "doc": "http://www.huffingtonpost.com/", "row": 5790, "column": 4, "tagName": "li", "time": 20313.938959, "url": "", "pos": 100153, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7780", "doc": "http://www.huffingtonpost.com/", "row": 5790, "column": 51, "tagName": "a", "time": 20313.938964, "url": "", "pos": 100200, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7810", "doc": "http://www.huffingtonpost.com/", "row": 5790, "column": 64, "tagName": "a", "time": 20313.938980, "url": "", "pos": 100213, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7840", "doc": "http://www.huffingtonpost.com/", "row": 5790, "column": 69, "tagName": "li", "time": 20313.938982, "url": "", "pos": 100218, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d78a0", "doc": "http://www.huffingtonpost.com/", "row": 5791, "column": 4, "tagName": "li", "time": 20313.938984, "url": "", "pos": 100223, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d78d0", "doc": "http://www.huffingtonpost.com/", "row": 5791, "column": 57, "tagName": "a", "time": 20313.938990, "url": "", "pos": 100276, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7930", "doc": "http://www.huffingtonpost.com/", "row": 5791, "column": 76, "tagName": "a", "time": 20313.939005, "url": "", "pos": 100295, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7960", "doc": "http://www.huffingtonpost.com/", "row": 5791, "column": 81, "tagName": "li", "time": 20313.939007, "url": "", "pos": 100300, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d79c0", "doc": "http://www.huffingtonpost.com/", "row": 5792, "column": 4, "tagName": "li", "time": 20313.939009, "url": "", "pos": 100305, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7000", "doc": "http://www.huffingtonpost.com/", "row": 5792, "column": 54, "tagName": "a", "time": 20313.939015, "url": "", "pos": 100355, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7090", "doc": "http://www.huffingtonpost.com/", "row": 5792, "column": 69, "tagName": "a", "time": 20313.939031, "url": "", "pos": 100370, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d70c0", "doc": "http://www.huffingtonpost.com/", "row": 5792, "column": 74, "tagName": "li", "time": 20313.939032, "url": "", "pos": 100375, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7120", "doc": "http://www.huffingtonpost.com/", "row": 5793, "column": 4, "tagName": "li", "time": 20313.939034, "url": "", "pos": 100380, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7150", "doc": "http://www.huffingtonpost.com/", "row": 5793, "column": 61, "tagName": "a", "time": 20313.939040, "url": "", "pos": 100437, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d71b0", "doc": "http://www.huffingtonpost.com/", "row": 5793, "column": 80, "tagName": "a", "time": 20313.939056, "url": "", "pos": 100456, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d71e0", "doc": "http://www.huffingtonpost.com/", "row": 5793, "column": 85, "tagName": "li", "time": 20313.939058, "url": "", "pos": 100461, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7240", "doc": "http://www.huffingtonpost.com/", "row": 5794, "column": 4, "tagName": "li", "time": 20313.939060, "url": "", "pos": 100466, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7270", "doc": "http://www.huffingtonpost.com/", "row": 5794, "column": 57, "tagName": "a", "time": 20313.939066, "url": "", "pos": 100519, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d7300", "doc": "http://www.huffingtonpost.com/", "row": 5794, "column": 73, "tagName": "a", "time": 20313.939081, "url": "", "pos": 100535, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7330", "doc": "http://www.huffingtonpost.com/", "row": 5794, "column": 78, "tagName": "li", "time": 20313.939083, "url": "", "pos": 100540, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d7390", "doc": "http://www.huffingtonpost.com/", "row": 5795, "column": 4, "tagName": "li", "time": 20313.939085, "url": "", "pos": 100545, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d73c0", "doc": "http://www.huffingtonpost.com/", "row": 5795, "column": 52, "tagName": "a", "time": 20313.939090, "url": "", "pos": 100593, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9a50", "doc": "http://www.huffingtonpost.com/", "row": 5795, "column": 65, "tagName": "a", "time": 20313.939122, "url": "", "pos": 100606, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9a80", "doc": "http://www.huffingtonpost.com/", "row": 5795, "column": 70, "tagName": "li", "time": 20313.939124, "url": "", "pos": 100611, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9ae0", "doc": "http://www.huffingtonpost.com/", "row": 5796, "column": 4, "tagName": "li", "time": 20313.939126, "url": "", "pos": 100616, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9b10", "doc": "http://www.huffingtonpost.com/", "row": 5796, "column": 46, "tagName": "a", "time": 20313.939133, "url": "", "pos": 100658, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9ba0", "doc": "http://www.huffingtonpost.com/", "row": 5796, "column": 60, "tagName": "a", "time": 20313.939149, "url": "", "pos": 100672, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9bd0", "doc": "http://www.huffingtonpost.com/", "row": 5796, "column": 65, "tagName": "li", "time": 20313.939151, "url": "", "pos": 100677, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9c30", "doc": "http://www.huffingtonpost.com/", "row": 5797, "column": 4, "tagName": "li", "time": 20313.939153, "url": "", "pos": 100682, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9c60", "doc": "http://www.huffingtonpost.com/", "row": 5797, "column": 55, "tagName": "a", "time": 20313.939159, "url": "", "pos": 100733, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9cc0", "doc": "http://www.huffingtonpost.com/", "row": 5797, "column": 75, "tagName": "a", "time": 20313.939176, "url": "", "pos": 100753, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9cf0", "doc": "http://www.huffingtonpost.com/", "row": 5797, "column": 80, "tagName": "li", "time": 20313.939177, "url": "", "pos": 100758, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9d50", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 5, "tagName": "ul", "time": 20313.939179, "url": "", "pos": 100764, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9d80", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 11, "tagName": "div", "time": 20313.939180, "url": "", "pos": 100770, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9db0", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 42, "tagName": "div", "time": 20313.939183, "url": "", "pos": 100801, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9de0", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 64, "tagName": "ul", "time": 20313.939191, "url": "", "pos": 100823, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9e10", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 68, "tagName": "li", "time": 20313.939201, "url": "", "pos": 100827, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9e40", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 122, "tagName": "a", "time": 20313.939208, "url": "", "pos": 100881, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9ed0", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 137, "tagName": "a", "time": 20313.939224, "url": "", "pos": 100896, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9f00", "doc": "http://www.huffingtonpost.com/", "row": 5798, "column": 142, "tagName": "li", "time": 20313.939225, "url": "", "pos": 100901, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9f60", "doc": "http://www.huffingtonpost.com/", "row": 5799, "column": 4, "tagName": "li", "time": 20313.939228, "url": "", "pos": 100906, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9f90", "doc": "http://www.huffingtonpost.com/", "row": 5799, "column": 72, "tagName": "a", "time": 20313.939234, "url": "", "pos": 100974, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9420", "doc": "http://www.huffingtonpost.com/", "row": 5799, "column": 89, "tagName": "a", "time": 20313.939251, "url": "", "pos": 100991, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9450", "doc": "http://www.huffingtonpost.com/", "row": 5799, "column": 94, "tagName": "li", "time": 20313.939252, "url": "", "pos": 100996, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d94b0", "doc": "http://www.huffingtonpost.com/", "row": 5800, "column": 4, "tagName": "li", "time": 20313.939255, "url": "", "pos": 101001, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d94e0", "doc": "http://www.huffingtonpost.com/", "row": 5800, "column": 71, "tagName": "a", "time": 20313.939261, "url": "", "pos": 101068, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9540", "doc": "http://www.huffingtonpost.com/", "row": 5800, "column": 102, "tagName": "a", "time": 20313.939276, "url": "", "pos": 101099, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9570", "doc": "http://www.huffingtonpost.com/", "row": 5800, "column": 107, "tagName": "li", "time": 20313.939278, "url": "", "pos": 101104, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d95d0", "doc": "http://www.huffingtonpost.com/", "row": 5801, "column": 4, "tagName": "li", "time": 20313.939280, "url": "", "pos": 101109, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9600", "doc": "http://www.huffingtonpost.com/", "row": 5801, "column": 72, "tagName": "a", "time": 20313.939286, "url": "", "pos": 101177, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9690", "doc": "http://www.huffingtonpost.com/", "row": 5801, "column": 90, "tagName": "a", "time": 20313.939315, "url": "", "pos": 101195, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d96c0", "doc": "http://www.huffingtonpost.com/", "row": 5801, "column": 95, "tagName": "li", "time": 20313.939317, "url": "", "pos": 101200, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9720", "doc": "http://www.huffingtonpost.com/", "row": 5802, "column": 4, "tagName": "li", "time": 20313.939320, "url": "", "pos": 101205, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9750", "doc": "http://www.huffingtonpost.com/", "row": 5802, "column": 53, "tagName": "a", "time": 20313.939327, "url": "", "pos": 101254, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d97e0", "doc": "http://www.huffingtonpost.com/", "row": 5802, "column": 67, "tagName": "a", "time": 20313.939343, "url": "", "pos": 101268, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9810", "doc": "http://www.huffingtonpost.com/", "row": 5802, "column": 72, "tagName": "li", "time": 20313.939344, "url": "", "pos": 101273, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9870", "doc": "http://www.huffingtonpost.com/", "row": 5803, "column": 4, "tagName": "li", "time": 20313.939347, "url": "", "pos": 101278, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d98a0", "doc": "http://www.huffingtonpost.com/", "row": 5803, "column": 67, "tagName": "a", "time": 20313.939353, "url": "", "pos": 101341, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9900", "doc": "http://www.huffingtonpost.com/", "row": 5803, "column": 93, "tagName": "a", "time": 20313.939368, "url": "", "pos": 101367, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9930", "doc": "http://www.huffingtonpost.com/", "row": 5803, "column": 98, "tagName": "li", "time": 20313.939370, "url": "", "pos": 101372, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9990", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 4, "tagName": "li", "time": 20313.939372, "url": "", "pos": 101377, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d99c0", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 62, "tagName": "a", "time": 20313.939378, "url": "", "pos": 101435, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9060", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 76, "tagName": "a", "time": 20313.939394, "url": "", "pos": 101449, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9090", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 81, "tagName": "li", "time": 20313.939396, "url": "", "pos": 101454, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d90f0", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 4, "tagName": "li", "time": 20313.939398, "url": "", "pos": 101459, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9120", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 65, "tagName": "a", "time": 20313.939404, "url": "", "pos": 101520, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9180", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 88, "tagName": "a", "time": 20313.939433, "url": "", "pos": 101543, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d91b0", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 93, "tagName": "li", "time": 20313.939435, "url": "", "pos": 101548, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9210", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 4, "tagName": "li", "time": 20313.939438, "url": "", "pos": 101553, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9240", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 59, "tagName": "a", "time": 20313.939445, "url": "", "pos": 101608, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d92a0", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 81, "tagName": "a", "time": 20313.939461, "url": "", "pos": 101630, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d92d0", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 86, "tagName": "li", "time": 20313.939463, "url": "", "pos": 101635, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d9330", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 4, "tagName": "li", "time": 20313.939465, "url": "", "pos": 101640, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d9360", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 83, "tagName": "a", "time": 20313.939473, "url": "", "pos": 101719, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89db9f0", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 98, "tagName": "a", "time": 20313.939502, "url": "", "pos": 101734, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dba20", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 103, "tagName": "li", "time": 20313.939504, "url": "", "pos": 101739, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dba80", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 4, "tagName": "li", "time": 20313.939506, "url": "", "pos": 101744, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbab0", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 53, "tagName": "a", "time": 20313.939513, "url": "", "pos": 101793, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbb40", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 65, "tagName": "a", "time": 20313.939531, "url": "", "pos": 101805, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbb70", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 70, "tagName": "li", "time": 20313.939532, "url": "", "pos": 101810, "chunkLen": 116669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dbbd0", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 4, "tagName": "li", "time": 20313.939535, "url": "", "pos": 101815, "chunkLen": 116669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dbc00", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 51, "tagName": "a", "time": 20313.939540, "url": "", "pos": 101862, "chunkLen": 116669, "isStartTag": 1}}
