[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b1b0", "doc": "http://www.huffingtonpost.com/", "row": 5683, "column": 4, "tagName": "li", "time": 20457.089619, "url": "", "pos": 101347, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b1e0", "doc": "http://www.huffingtonpost.com/", "row": 5683, "column": 55, "tagName": "a", "time": 20457.089625, "url": "", "pos": 101398, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b270", "doc": "http://www.huffingtonpost.com/", "row": 5683, "column": 67, "tagName": "a", "time": 20457.089653, "url": "", "pos": 101410, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4b2a0", "doc": "http://www.huffingtonpost.com/", "row": 5683, "column": 72, "tagName": "li", "time": 20457.089655, "url": "", "pos": 101415, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4b300", "doc": "http://www.huffingtonpost.com/", "row": 5684, "column": 4, "tagName": "li", "time": 20457.089657, "url": "", "pos": 101420, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b330", "doc": "http://www.huffingtonpost.com/", "row": 5684, "column": 52, "tagName": "a", "time": 20457.089665, "url": "", "pos": 101468, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4b390", "doc": "http://www.huffingtonpost.com/", "row": 5684, "column": 62, "tagName": "a", "time": 20457.089682, "url": "", "pos": 101478, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4b3c0", "doc": "http://www.huffingtonpost.com/", "row": 5684, "column": 67, "tagName": "li", "time": 20457.089684, "url": "", "pos": 101483, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4da20", "doc": "http://www.huffingtonpost.com/", "row": 5685, "column": 4, "tagName": "li", "time": 20457.089694, "url": "", "pos": 101488, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4da50", "doc": "http://www.huffingtonpost.com/", "row": 5685, "column": 54, "tagName": "a", "time": 20457.089703, "url": "", "pos": 101538, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4dab0", "doc": "http://www.huffingtonpost.com/", "row": 5685, "column": 61, "tagName": "a", "time": 20457.089722, "url": "", "pos": 101545, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dae0", "doc": "http://www.huffingtonpost.com/", "row": 5685, "column": 66, "tagName": "li", "time": 20457.089724, "url": "", "pos": 101550, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4db40", "doc": "http://www.huffingtonpost.com/", "row": 5686, "column": 4, "tagName": "li", "time": 20457.089726, "url": "", "pos": 101555, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4db70", "doc": "http://www.huffingtonpost.com/", "row": 5686, "column": 55, "tagName": "a", "time": 20457.089732, "url": "", "pos": 101606, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4dbd0", "doc": "http://www.huffingtonpost.com/", "row": 5686, "column": 76, "tagName": "a", "time": 20457.089750, "url": "", "pos": 101627, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dc00", "doc": "http://www.huffingtonpost.com/", "row": 5686, "column": 81, "tagName": "li", "time": 20457.089751, "url": "", "pos": 101632, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dc60", "doc": "http://www.huffingtonpost.com/", "row": 5687, "column": 4, "tagName": "li", "time": 20457.089753, "url": "", "pos": 101637, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4dc90", "doc": "http://www.huffingtonpost.com/", "row": 5687, "column": 61, "tagName": "a", "time": 20457.089760, "url": "", "pos": 101694, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4dcf0", "doc": "http://www.huffingtonpost.com/", "row": 5687, "column": 80, "tagName": "a", "time": 20457.089776, "url": "", "pos": 101713, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dd20", "doc": "http://www.huffingtonpost.com/", "row": 5687, "column": 85, "tagName": "li", "time": 20457.089778, "url": "", "pos": 101718, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dd80", "doc": "http://www.huffingtonpost.com/", "row": 5688, "column": 4, "tagName": "li", "time": 20457.089780, "url": "", "pos": 101723, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4ddb0", "doc": "http://www.huffingtonpost.com/", "row": 5688, "column": 56, "tagName": "a", "time": 20457.089786, "url": "", "pos": 101775, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4de10", "doc": "http://www.huffingtonpost.com/", "row": 5688, "column": 85, "tagName": "a", "time": 20457.089810, "url": "", "pos": 101804, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4de40", "doc": "http://www.huffingtonpost.com/", "row": 5688, "column": 90, "tagName": "li", "time": 20457.089812, "url": "", "pos": 101809, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dea0", "doc": "http://www.huffingtonpost.com/", "row": 5689, "column": 4, "tagName": "li", "time": 20457.089815, "url": "", "pos": 101814, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4ded0", "doc": "http://www.huffingtonpost.com/", "row": 5689, "column": 62, "tagName": "a", "time": 20457.089822, "url": "", "pos": 101872, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4df30", "doc": "http://www.huffingtonpost.com/", "row": 5689, "column": 93, "tagName": "a", "time": 20457.089841, "url": "", "pos": 101903, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4df60", "doc": "http://www.huffingtonpost.com/", "row": 5689, "column": 98, "tagName": "li", "time": 20457.089843, "url": "", "pos": 101908, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4dfc0", "doc": "http://www.huffingtonpost.com/", "row": 5690, "column": 4, "tagName": "li", "time": 20457.089845, "url": "", "pos": 101913, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d3f0", "doc": "http://www.huffingtonpost.com/", "row": 5690, "column": 50, "tagName": "a", "time": 20457.089851, "url": "", "pos": 101959, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d450", "doc": "http://www.huffingtonpost.com/", "row": 5690, "column": 57, "tagName": "a", "time": 20457.089869, "url": "", "pos": 101966, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d480", "doc": "http://www.huffingtonpost.com/", "row": 5690, "column": 62, "tagName": "li", "time": 20457.089870, "url": "", "pos": 101971, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d4e0", "doc": "http://www.huffingtonpost.com/", "row": 5691, "column": 4, "tagName": "li", "time": 20457.089873, "url": "", "pos": 101976, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d510", "doc": "http://www.huffingtonpost.com/", "row": 5691, "column": 75, "tagName": "a", "time": 20457.089879, "url": "", "pos": 102047, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d5a0", "doc": "http://www.huffingtonpost.com/", "row": 5691, "column": 89, "tagName": "a", "time": 20457.089896, "url": "", "pos": 102061, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d5d0", "doc": "http://www.huffingtonpost.com/", "row": 5691, "column": 94, "tagName": "li", "time": 20457.089897, "url": "", "pos": 102066, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d630", "doc": "http://www.huffingtonpost.com/", "row": 5692, "column": 4, "tagName": "li", "time": 20457.089899, "url": "", "pos": 102071, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d660", "doc": "http://www.huffingtonpost.com/", "row": 5692, "column": 58, "tagName": "a", "time": 20457.089905, "url": "", "pos": 102125, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d6c0", "doc": "http://www.huffingtonpost.com/", "row": 5692, "column": 77, "tagName": "a", "time": 20457.089923, "url": "", "pos": 102144, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d6f0", "doc": "http://www.huffingtonpost.com/", "row": 5692, "column": 82, "tagName": "li", "time": 20457.089925, "url": "", "pos": 102149, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d750", "doc": "http://www.huffingtonpost.com/", "row": 5693, "column": 4, "tagName": "li", "time": 20457.089927, "url": "", "pos": 102154, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d780", "doc": "http://www.huffingtonpost.com/", "row": 5693, "column": 59, "tagName": "a", "time": 20457.089933, "url": "", "pos": 102209, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d810", "doc": "http://www.huffingtonpost.com/", "row": 5693, "column": 77, "tagName": "a", "time": 20457.089949, "url": "", "pos": 102227, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d840", "doc": "http://www.huffingtonpost.com/", "row": 5693, "column": 82, "tagName": "li", "time": 20457.089951, "url": "", "pos": 102232, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d8a0", "doc": "http://www.huffingtonpost.com/", "row": 5694, "column": 4, "tagName": "li", "time": 20457.089953, "url": "", "pos": 102237, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d8d0", "doc": "http://www.huffingtonpost.com/", "row": 5694, "column": 51, "tagName": "a", "time": 20457.089959, "url": "", "pos": 102284, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d930", "doc": "http://www.huffingtonpost.com/", "row": 5694, "column": 59, "tagName": "a", "time": 20457.089974, "url": "", "pos": 102292, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d960", "doc": "http://www.huffingtonpost.com/", "row": 5694, "column": 64, "tagName": "li", "time": 20457.089976, "url": "", "pos": 102297, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d9c0", "doc": "http://www.huffingtonpost.com/", "row": 5695, "column": 4, "tagName": "li", "time": 20457.089978, "url": "", "pos": 102302, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d000", "doc": "http://www.huffingtonpost.com/", "row": 5695, "column": 55, "tagName": "a", "time": 20457.090002, "url": "", "pos": 102353, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d090", "doc": "http://www.huffingtonpost.com/", "row": 5695, "column": 72, "tagName": "a", "time": 20457.090025, "url": "", "pos": 102370, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d0c0", "doc": "http://www.huffingtonpost.com/", "row": 5695, "column": 77, "tagName": "li", "time": 20457.090026, "url": "", "pos": 102375, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d120", "doc": "http://www.huffingtonpost.com/", "row": 5696, "column": 4, "tagName": "li", "time": 20457.090029, "url": "", "pos": 102380, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d150", "doc": "http://www.huffingtonpost.com/", "row": 5696, "column": 54, "tagName": "a", "time": 20457.090036, "url": "", "pos": 102430, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d1e0", "doc": "http://www.huffingtonpost.com/", "row": 5696, "column": 67, "tagName": "a", "time": 20457.090052, "url": "", "pos": 102443, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d210", "doc": "http://www.huffingtonpost.com/", "row": 5696, "column": 72, "tagName": "li", "time": 20457.090053, "url": "", "pos": 102448, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d270", "doc": "http://www.huffingtonpost.com/", "row": 5697, "column": 4, "tagName": "li", "time": 20457.090055, "url": "", "pos": 102453, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d2a0", "doc": "http://www.huffingtonpost.com/", "row": 5697, "column": 49, "tagName": "a", "time": 20457.090061, "url": "", "pos": 102498, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d300", "doc": "http://www.huffingtonpost.com/", "row": 5697, "column": 73, "tagName": "a", "time": 20457.090077, "url": "", "pos": 102522, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d330", "doc": "http://www.huffingtonpost.com/", "row": 5697, "column": 78, "tagName": "li", "time": 20457.090079, "url": "", "pos": 102527, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa4d390", "doc": "http://www.huffingtonpost.com/", "row": 5698, "column": 4, "tagName": "li", "time": 20457.090081, "url": "", "pos": 102532, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa4d3c0", "doc": "http://www.huffingtonpost.com/", "row": 5698, "column": 56, "tagName": "a", "time": 20457.090087, "url": "", "pos": 102584, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53a20", "doc": "http://www.huffingtonpost.com/", "row": 5698, "column": 75, "tagName": "a", "time": 20457.090116, "url": "", "pos": 102603, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53a50", "doc": "http://www.huffingtonpost.com/", "row": 5698, "column": 80, "tagName": "li", "time": 20457.090118, "url": "", "pos": 102608, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53ab0", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 5, "tagName": "ul", "time": 20457.090120, "url": "", "pos": 102614, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53ae0", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 11, "tagName": "div", "time": 20457.090121, "url": "", "pos": 102620, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53b10", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 42, "tagName": "div", "time": 20457.090123, "url": "", "pos": 102651, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53b40", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 64, "tagName": "ul", "time": 20457.090131, "url": "", "pos": 102673, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53b70", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 68, "tagName": "li", "time": 20457.090139, "url": "", "pos": 102677, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53ba0", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 122, "tagName": "a", "time": 20457.090146, "url": "", "pos": 102731, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53c00", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 141, "tagName": "a", "time": 20457.090163, "url": "", "pos": 102750, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53c30", "doc": "http://www.huffingtonpost.com/", "row": 5699, "column": 146, "tagName": "li", "time": 20457.090164, "url": "", "pos": 102755, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53c90", "doc": "http://www.huffingtonpost.com/", "row": 5700, "column": 4, "tagName": "li", "time": 20457.090167, "url": "", "pos": 102760, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53cc0", "doc": "http://www.huffingtonpost.com/", "row": 5700, "column": 53, "tagName": "a", "time": 20457.090179, "url": "", "pos": 102809, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53d20", "doc": "http://www.huffingtonpost.com/", "row": 5700, "column": 63, "tagName": "a", "time": 20457.090202, "url": "", "pos": 102819, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53d50", "doc": "http://www.huffingtonpost.com/", "row": 5700, "column": 68, "tagName": "li", "time": 20457.090203, "url": "", "pos": 102824, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53db0", "doc": "http://www.huffingtonpost.com/", "row": 5701, "column": 4, "tagName": "li", "time": 20457.090206, "url": "", "pos": 102829, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53de0", "doc": "http://www.huffingtonpost.com/", "row": 5701, "column": 60, "tagName": "a", "time": 20457.090213, "url": "", "pos": 102885, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53e70", "doc": "http://www.huffingtonpost.com/", "row": 5701, "column": 78, "tagName": "a", "time": 20457.090229, "url": "", "pos": 102903, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53ea0", "doc": "http://www.huffingtonpost.com/", "row": 5701, "column": 83, "tagName": "li", "time": 20457.090231, "url": "", "pos": 102908, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53f00", "doc": "http://www.huffingtonpost.com/", "row": 5702, "column": 4, "tagName": "li", "time": 20457.090233, "url": "", "pos": 102913, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53f30", "doc": "http://www.huffingtonpost.com/", "row": 5702, "column": 70, "tagName": "a", "time": 20457.090239, "url": "", "pos": 102979, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53fc0", "doc": "http://www.huffingtonpost.com/", "row": 5702, "column": 81, "tagName": "a", "time": 20457.090256, "url": "", "pos": 102990, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa533f0", "doc": "http://www.huffingtonpost.com/", "row": 5702, "column": 86, "tagName": "li", "time": 20457.090257, "url": "", "pos": 102995, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53450", "doc": "http://www.huffingtonpost.com/", "row": 5703, "column": 4, "tagName": "li", "time": 20457.090260, "url": "", "pos": 103000, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53480", "doc": "http://www.huffingtonpost.com/", "row": 5703, "column": 54, "tagName": "a", "time": 20457.090266, "url": "", "pos": 103050, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53510", "doc": "http://www.huffingtonpost.com/", "row": 5703, "column": 66, "tagName": "a", "time": 20457.090282, "url": "", "pos": 103062, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53540", "doc": "http://www.huffingtonpost.com/", "row": 5703, "column": 71, "tagName": "li", "time": 20457.090283, "url": "", "pos": 103067, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa535a0", "doc": "http://www.huffingtonpost.com/", "row": 5704, "column": 4, "tagName": "li", "time": 20457.090286, "url": "", "pos": 103072, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa535d0", "doc": "http://www.huffingtonpost.com/", "row": 5704, "column": 62, "tagName": "a", "time": 20457.090291, "url": "", "pos": 103130, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53660", "doc": "http://www.huffingtonpost.com/", "row": 5704, "column": 80, "tagName": "a", "time": 20457.090308, "url": "", "pos": 103148, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53690", "doc": "http://www.huffingtonpost.com/", "row": 5704, "column": 85, "tagName": "li", "time": 20457.090309, "url": "", "pos": 103153, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa536f0", "doc": "http://www.huffingtonpost.com/", "row": 5705, "column": 4, "tagName": "li", "time": 20457.090311, "url": "", "pos": 103158, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53720", "doc": "http://www.huffingtonpost.com/", "row": 5705, "column": 56, "tagName": "a", "time": 20457.090317, "url": "", "pos": 103210, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa537b0", "doc": "http://www.huffingtonpost.com/", "row": 5705, "column": 74, "tagName": "a", "time": 20457.090333, "url": "", "pos": 103228, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa537e0", "doc": "http://www.huffingtonpost.com/", "row": 5705, "column": 79, "tagName": "li", "time": 20457.090334, "url": "", "pos": 103233, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53840", "doc": "http://www.huffingtonpost.com/", "row": 5706, "column": 4, "tagName": "li", "time": 20457.090337, "url": "", "pos": 103238, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53870", "doc": "http://www.huffingtonpost.com/", "row": 5706, "column": 61, "tagName": "a", "time": 20457.090343, "url": "", "pos": 103295, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53900", "doc": "http://www.huffingtonpost.com/", "row": 5706, "column": 77, "tagName": "a", "time": 20457.090358, "url": "", "pos": 103311, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53930", "doc": "http://www.huffingtonpost.com/", "row": 5706, "column": 82, "tagName": "li", "time": 20457.090360, "url": "", "pos": 103316, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53990", "doc": "http://www.huffingtonpost.com/", "row": 5707, "column": 4, "tagName": "li", "time": 20457.090362, "url": "", "pos": 103321, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa539c0", "doc": "http://www.huffingtonpost.com/", "row": 5707, "column": 54, "tagName": "a", "time": 20457.090368, "url": "", "pos": 103371, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53060", "doc": "http://www.huffingtonpost.com/", "row": 5707, "column": 69, "tagName": "a", "time": 20457.090385, "url": "", "pos": 103386, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53090", "doc": "http://www.huffingtonpost.com/", "row": 5707, "column": 74, "tagName": "li", "time": 20457.090387, "url": "", "pos": 103391, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa530f0", "doc": "http://www.huffingtonpost.com/", "row": 5708, "column": 4, "tagName": "li", "time": 20457.090389, "url": "", "pos": 103396, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53120", "doc": "http://www.huffingtonpost.com/", "row": 5708, "column": 59, "tagName": "a", "time": 20457.090395, "url": "", "pos": 103451, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa531b0", "doc": "http://www.huffingtonpost.com/", "row": 5708, "column": 71, "tagName": "a", "time": 20457.090411, "url": "", "pos": 103463, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa531e0", "doc": "http://www.huffingtonpost.com/", "row": 5708, "column": 76, "tagName": "li", "time": 20457.090412, "url": "", "pos": 103468, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53240", "doc": "http://www.huffingtonpost.com/", "row": 5709, "column": 4, "tagName": "li", "time": 20457.090414, "url": "", "pos": 103473, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53270", "doc": "http://www.huffingtonpost.com/", "row": 5709, "column": 54, "tagName": "a", "time": 20457.090420, "url": "", "pos": 103523, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa53300", "doc": "http://www.huffingtonpost.com/", "row": 5709, "column": 65, "tagName": "a", "time": 20457.090436, "url": "", "pos": 103534, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53330", "doc": "http://www.huffingtonpost.com/", "row": 5709, "column": 70, "tagName": "li", "time": 20457.090437, "url": "", "pos": 103539, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa53390", "doc": "http://www.huffingtonpost.com/", "row": 5710, "column": 4, "tagName": "li", "time": 20457.090440, "url": "", "pos": 103544, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa533c0", "doc": "http://www.huffingtonpost.com/", "row": 5710, "column": 50, "tagName": "a", "time": 20457.090446, "url": "", "pos": 103590, "chunkLen": 124743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa55a50", "doc": "http://www.huffingtonpost.com/", "row": 5710, "column": 62, "tagName": "a", "time": 20457.090475, "url": "", "pos": 103602, "chunkLen": 124743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa55a80", "doc": "http://www.huffingtonpost.com/", "row": 5710, "column": 67, "tagName": "li", "time": 20457.090477, "url": "", "pos": 103607, "chunkLen": 124743, "isStartTag": 0}}
