[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d750", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 65, "tagName": "a", "time": 20034.936394, "url": "", "pos": 59143, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d7b0", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 88, "tagName": "a", "time": 20034.936411, "url": "", "pos": 59166, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d7e0", "doc": "http://www.huffingtonpost.com/", "row": 5804, "column": 93, "tagName": "li", "time": 20034.936412, "url": "", "pos": 59171, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d840", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 4, "tagName": "li", "time": 20034.936415, "url": "", "pos": 59176, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d870", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 59, "tagName": "a", "time": 20034.936539, "url": "", "pos": 59231, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d8d0", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 81, "tagName": "a", "time": 20034.936565, "url": "", "pos": 59253, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d900", "doc": "http://www.huffingtonpost.com/", "row": 5805, "column": 86, "tagName": "li", "time": 20034.936567, "url": "", "pos": 59258, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d960", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 4, "tagName": "li", "time": 20034.936569, "url": "", "pos": 59263, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d990", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 83, "tagName": "a", "time": 20034.936577, "url": "", "pos": 59342, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d030", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 98, "tagName": "a", "time": 20034.936595, "url": "", "pos": 59357, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d060", "doc": "http://www.huffingtonpost.com/", "row": 5806, "column": 103, "tagName": "li", "time": 20034.936596, "url": "", "pos": 59362, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d0c0", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 4, "tagName": "li", "time": 20034.936599, "url": "", "pos": 59367, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d0f0", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 53, "tagName": "a", "time": 20034.936605, "url": "", "pos": 59416, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d180", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 65, "tagName": "a", "time": 20034.936622, "url": "", "pos": 59428, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d1b0", "doc": "http://www.huffingtonpost.com/", "row": 5807, "column": 70, "tagName": "li", "time": 20034.936623, "url": "", "pos": 59433, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d210", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 4, "tagName": "li", "time": 20034.936626, "url": "", "pos": 59438, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d240", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 51, "tagName": "a", "time": 20034.936632, "url": "", "pos": 59485, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d2d0", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 67, "tagName": "a", "time": 20034.936651, "url": "", "pos": 59501, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d300", "doc": "http://www.huffingtonpost.com/", "row": 5808, "column": 72, "tagName": "li", "time": 20034.936652, "url": "", "pos": 59506, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f8d360", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 4, "tagName": "li", "time": 20034.936655, "url": "", "pos": 59511, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f8d390", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 57, "tagName": "a", "time": 20034.936661, "url": "", "pos": 59564, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f939f0", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 79, "tagName": "a", "time": 20034.936691, "url": "", "pos": 59586, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93a20", "doc": "http://www.huffingtonpost.com/", "row": 5809, "column": 84, "tagName": "li", "time": 20034.936693, "url": "", "pos": 59591, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93a80", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 4, "tagName": "li", "time": 20034.936695, "url": "", "pos": 59596, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93ab0", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 61, "tagName": "a", "time": 20034.936703, "url": "", "pos": 59653, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93b40", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 73, "tagName": "a", "time": 20034.936732, "url": "", "pos": 59665, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93b70", "doc": "http://www.huffingtonpost.com/", "row": 5810, "column": 78, "tagName": "li", "time": 20034.936734, "url": "", "pos": 59670, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93bd0", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 4, "tagName": "li", "time": 20034.936737, "url": "", "pos": 59675, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93c00", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 64, "tagName": "a", "time": 20034.936744, "url": "", "pos": 59735, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93c90", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 80, "tagName": "a", "time": 20034.936761, "url": "", "pos": 59751, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93cc0", "doc": "http://www.huffingtonpost.com/", "row": 5811, "column": 85, "tagName": "li", "time": 20034.936762, "url": "", "pos": 59756, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93d20", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 4, "tagName": "li", "time": 20034.936765, "url": "", "pos": 59761, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93d50", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 64, "tagName": "a", "time": 20034.936771, "url": "", "pos": 59821, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93db0", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 105, "tagName": "a", "time": 20034.936787, "url": "", "pos": 59862, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93de0", "doc": "http://www.huffingtonpost.com/", "row": 5812, "column": 110, "tagName": "li", "time": 20034.936789, "url": "", "pos": 59867, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93e40", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 4, "tagName": "li", "time": 20034.936791, "url": "", "pos": 59872, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93e70", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 56, "tagName": "a", "time": 20034.936797, "url": "", "pos": 59924, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93f00", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 74, "tagName": "a", "time": 20034.936813, "url": "", "pos": 59942, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93f30", "doc": "http://www.huffingtonpost.com/", "row": 5813, "column": 79, "tagName": "li", "time": 20034.936815, "url": "", "pos": 59947, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93f90", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 4, "tagName": "li", "time": 20034.936817, "url": "", "pos": 59952, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93fc0", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 54, "tagName": "a", "time": 20034.936823, "url": "", "pos": 60002, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93450", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 67, "tagName": "a", "time": 20034.936841, "url": "", "pos": 60015, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93480", "doc": "http://www.huffingtonpost.com/", "row": 5814, "column": 72, "tagName": "li", "time": 20034.936843, "url": "", "pos": 60020, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f934e0", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 4, "tagName": "li", "time": 20034.936845, "url": "", "pos": 60025, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93510", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 65, "tagName": "a", "time": 20034.936855, "url": "", "pos": 60086, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93570", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 87, "tagName": "a", "time": 20034.936882, "url": "", "pos": 60108, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f935a0", "doc": "http://www.huffingtonpost.com/", "row": 5815, "column": 92, "tagName": "li", "time": 20034.936884, "url": "", "pos": 60113, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93600", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 4, "tagName": "li", "time": 20034.937022, "url": "", "pos": 60118, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93630", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 51, "tagName": "a", "time": 20034.937076, "url": "", "pos": 60165, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f936c0", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 67, "tagName": "a", "time": 20034.937814, "url": "", "pos": 60181, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f936f0", "doc": "http://www.huffingtonpost.com/", "row": 5816, "column": 72, "tagName": "li", "time": 20034.937823, "url": "", "pos": 60186, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93750", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 4, "tagName": "li", "time": 20034.937829, "url": "", "pos": 60191, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93780", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 54, "tagName": "a", "time": 20034.937851, "url": "", "pos": 60241, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93810", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 70, "tagName": "a", "time": 20034.937892, "url": "", "pos": 60257, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93840", "doc": "http://www.huffingtonpost.com/", "row": 5817, "column": 75, "tagName": "li", "time": 20034.937893, "url": "", "pos": 60262, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f938a0", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 4, "tagName": "li", "time": 20034.937897, "url": "", "pos": 60267, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f938d0", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 62, "tagName": "a", "time": 20034.937905, "url": "", "pos": 60325, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93930", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 83, "tagName": "a", "time": 20034.937925, "url": "", "pos": 60346, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93960", "doc": "http://www.huffingtonpost.com/", "row": 5818, "column": 88, "tagName": "li", "time": 20034.937926, "url": "", "pos": 60351, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f939c0", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 4, "tagName": "li", "time": 20034.937929, "url": "", "pos": 60356, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93000", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 57, "tagName": "a", "time": 20034.937937, "url": "", "pos": 60409, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93060", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 77, "tagName": "a", "time": 20034.937958, "url": "", "pos": 60429, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93090", "doc": "http://www.huffingtonpost.com/", "row": 5819, "column": 82, "tagName": "li", "time": 20034.937960, "url": "", "pos": 60434, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f930f0", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 4, "tagName": "li", "time": 20034.937963, "url": "", "pos": 60439, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93120", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 55, "tagName": "a", "time": 20034.937971, "url": "", "pos": 60490, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f931b0", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 67, "tagName": "a", "time": 20034.937988, "url": "", "pos": 60502, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f931e0", "doc": "http://www.huffingtonpost.com/", "row": 5820, "column": 72, "tagName": "li", "time": 20034.937990, "url": "", "pos": 60507, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93240", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 4, "tagName": "li", "time": 20034.937992, "url": "", "pos": 60512, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93270", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 58, "tagName": "a", "time": 20034.937999, "url": "", "pos": 60566, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f93300", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 74, "tagName": "a", "time": 20034.938017, "url": "", "pos": 60582, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93330", "doc": "http://www.huffingtonpost.com/", "row": 5821, "column": 79, "tagName": "li", "time": 20034.938018, "url": "", "pos": 60587, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f93390", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 5, "tagName": "ul", "time": 20034.938021, "url": "", "pos": 60593, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f933c0", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 11, "tagName": "div", "time": 20034.938022, "url": "", "pos": 60599, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f959f0", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 42, "tagName": "div", "time": 20034.938025, "url": "", "pos": 60630, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95a20", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 64, "tagName": "ul", "time": 20034.938079, "url": "", "pos": 60652, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95a50", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 68, "tagName": "li", "time": 20034.938095, "url": "", "pos": 60656, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95a80", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 114, "tagName": "a", "time": 20034.938106, "url": "", "pos": 60702, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95ae0", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 121, "tagName": "a", "time": 20034.938136, "url": "", "pos": 60709, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95b10", "doc": "http://www.huffingtonpost.com/", "row": 5822, "column": 126, "tagName": "li", "time": 20034.938137, "url": "", "pos": 60714, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95b70", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 4, "tagName": "li", "time": 20034.938140, "url": "", "pos": 60719, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95ba0", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 62, "tagName": "a", "time": 20034.938147, "url": "", "pos": 60777, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95c00", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 83, "tagName": "a", "time": 20034.938165, "url": "", "pos": 60798, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95c30", "doc": "http://www.huffingtonpost.com/", "row": 5823, "column": 88, "tagName": "li", "time": 20034.938166, "url": "", "pos": 60803, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95c90", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 4, "tagName": "li", "time": 20034.938169, "url": "", "pos": 60808, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95cc0", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 58, "tagName": "a", "time": 20034.938176, "url": "", "pos": 60862, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95d50", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 73, "tagName": "a", "time": 20034.938193, "url": "", "pos": 60877, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95d80", "doc": "http://www.huffingtonpost.com/", "row": 5824, "column": 78, "tagName": "li", "time": 20034.938195, "url": "", "pos": 60882, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95de0", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 4, "tagName": "li", "time": 20034.938197, "url": "", "pos": 60887, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95e10", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 64, "tagName": "a", "time": 20034.938204, "url": "", "pos": 60947, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95ea0", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 80, "tagName": "a", "time": 20034.938221, "url": "", "pos": 60963, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95ed0", "doc": "http://www.huffingtonpost.com/", "row": 5825, "column": 85, "tagName": "li", "time": 20034.938223, "url": "", "pos": 60968, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95f30", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 4, "tagName": "li", "time": 20034.938225, "url": "", "pos": 60973, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95f60", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 55, "tagName": "a", "time": 20034.938231, "url": "", "pos": 61024, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f953f0", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 67, "tagName": "a", "time": 20034.938249, "url": "", "pos": 61036, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95420", "doc": "http://www.huffingtonpost.com/", "row": 5826, "column": 72, "tagName": "li", "time": 20034.938251, "url": "", "pos": 61041, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95480", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 4, "tagName": "li", "time": 20034.938253, "url": "", "pos": 61046, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f954b0", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 53, "tagName": "a", "time": 20034.938259, "url": "", "pos": 61095, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95510", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 79, "tagName": "a", "time": 20034.938276, "url": "", "pos": 61121, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95540", "doc": "http://www.huffingtonpost.com/", "row": 5827, "column": 84, "tagName": "li", "time": 20034.938278, "url": "", "pos": 61126, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f955a0", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 4, "tagName": "li", "time": 20034.938280, "url": "", "pos": 61131, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f955d0", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 83, "tagName": "a", "time": 20034.938303, "url": "", "pos": 61210, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95630", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 106, "tagName": "a", "time": 20034.938325, "url": "", "pos": 61233, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95660", "doc": "http://www.huffingtonpost.com/", "row": 5828, "column": 111, "tagName": "li", "time": 20034.938327, "url": "", "pos": 61238, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f956c0", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 4, "tagName": "li", "time": 20034.938329, "url": "", "pos": 61243, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f956f0", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 76, "tagName": "a", "time": 20034.938336, "url": "", "pos": 61315, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95780", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 88, "tagName": "a", "time": 20034.938352, "url": "", "pos": 61327, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f957b0", "doc": "http://www.huffingtonpost.com/", "row": 5829, "column": 93, "tagName": "li", "time": 20034.938354, "url": "", "pos": 61332, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95810", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 4, "tagName": "li", "time": 20034.938357, "url": "", "pos": 61337, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95840", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 51, "tagName": "a", "time": 20034.938363, "url": "", "pos": 61384, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f958d0", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 63, "tagName": "a", "time": 20034.938379, "url": "", "pos": 61396, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95900", "doc": "http://www.huffingtonpost.com/", "row": 5830, "column": 68, "tagName": "li", "time": 20034.938381, "url": "", "pos": 61401, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95960", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 4, "tagName": "li", "time": 20034.938383, "url": "", "pos": 61406, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95990", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 57, "tagName": "a", "time": 20034.938389, "url": "", "pos": 61459, "chunkLen": 74291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f95000", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 76, "tagName": "a", "time": 20034.938405, "url": "", "pos": 61478, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95030", "doc": "http://www.huffingtonpost.com/", "row": 5831, "column": 81, "tagName": "li", "time": 20034.938407, "url": "", "pos": 61483, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f95090", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 5, "tagName": "ul", "time": 20034.938409, "url": "", "pos": 61489, "chunkLen": 74291, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f950c0", "doc": "http://www.huffingtonpost.com/", "row": 5832, "column": 35, "tagName": "span", "time": 20034.938412, "url": "", "pos": 61519, "chunkLen": 74291, "isStartTag": 1}}
