[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d57e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4189, "column": 57, "tagName": "span", "time": 25411.378808, "url": "", "pos": 433041, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4189, "column": 69, "tagName": "span", "time": 25411.378827, "url": "", "pos": 433053, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d5870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4189, "column": 73, "tagName": "a", "time": 25411.378828, "url": "", "pos": 433057, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d58d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4189, "column": 140, "tagName": "span", "time": 25411.378832, "url": "", "pos": 433124, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5960", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 325, "tagName": "button", "time": 25411.378850, "url": "", "pos": 433450, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5930", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 369, "tagName": "span", "time": 25411.378859, "url": "", "pos": 433494, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d59c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 376, "tagName": "span", "time": 25411.378863, "url": "", "pos": 433501, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d5030", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 479, "tagName": "ul", "time": 25411.378865, "url": "", "pos": 433604, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 688, "tagName": "li", "time": 25411.378872, "url": "", "pos": 433813, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 730, "tagName": "span", "time": 25411.378877, "url": "", "pos": 433855, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5180", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 746, "tagName": "span", "time": 25411.378881, "url": "", "pos": 433871, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d51b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 751, "tagName": "li", "time": 25411.378882, "url": "", "pos": 433876, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d5210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 958, "tagName": "li", "time": 25411.378887, "url": "", "pos": 434083, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d51e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 1000, "tagName": "span", "time": 25411.378902, "url": "", "pos": 434125, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d5300", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 1015, "tagName": "span", "time": 25411.378907, "url": "", "pos": 434140, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d5330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 1020, "tagName": "li", "time": 25411.378908, "url": "", "pos": 434145, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d5360", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 1025, "tagName": "ul", "time": 25411.378909, "url": "", "pos": 434150, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d5390", "doc": "http://172.24.17.204:8080/youtube/", "row": 4190, "column": 1034, "tagName": "button", "time": 25411.378910, "url": "", "pos": 434159, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d89f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4191, "column": 9, "tagName": "span", "time": 25411.378912, "url": "", "pos": 434169, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4194, "column": 340, "tagName": "button", "time": 25411.378929, "url": "", "pos": 434512, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4194, "column": 349, "tagName": "button", "time": 25411.379011, "url": "", "pos": 434521, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4195, "column": 358, "tagName": "button", "time": 25411.379023, "url": "", "pos": 434880, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4195, "column": 367, "tagName": "button", "time": 25411.379074, "url": "", "pos": 434889, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 6, "tagName": "div", "time": 25411.379079, "url": "", "pos": 434896, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 37, "tagName": "div", "time": 25411.379081, "url": "", "pos": 434927, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 86, "tagName": "h3", "time": 25411.379099, "url": "", "pos": 434976, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 393, "tagName": "a", "time": 25411.379119, "url": "", "pos": 435283, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 431, "tagName": "a", "time": 25411.379226, "url": "", "pos": 435321, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 495, "tagName": "span", "time": 25411.379230, "url": "", "pos": 435385, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 521, "tagName": "span", "time": 25411.379243, "url": "", "pos": 435411, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 526, "tagName": "h3", "time": 25411.379245, "url": "", "pos": 435416, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 556, "tagName": "div", "time": 25411.379246, "url": "", "pos": 435446, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 781, "tagName": "a", "time": 25411.379264, "url": "", "pos": 435671, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 814, "tagName": "a", "time": 25411.379290, "url": "", "pos": 435704, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 820, "tagName": "div", "time": 25411.379292, "url": "", "pos": 435710, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 848, "tagName": "div", "time": 25411.379294, "url": "", "pos": 435738, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d83f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 880, "tagName": "ul", "time": 25411.379306, "url": "", "pos": 435770, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8420", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 884, "tagName": "li", "time": 25411.379321, "url": "", "pos": 435774, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d84b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 900, "tagName": "li", "time": 25411.379338, "url": "", "pos": 435790, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d84e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 904, "tagName": "li", "time": 25411.379340, "url": "", "pos": 435794, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8570", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 921, "tagName": "li", "time": 25411.379355, "url": "", "pos": 435811, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d85a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 926, "tagName": "ul", "time": 25411.379357, "url": "", "pos": 435816, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d85d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 932, "tagName": "div", "time": 25411.379358, "url": "", "pos": 435822, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4196, "column": 991, "tagName": "div", "time": 25411.379362, "url": "", "pos": 435881, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8660", "doc": "http://172.24.17.204:8080/youtube/", "row": 4198, "column": 74, "tagName": "div", "time": 25411.379379, "url": "", "pos": 435961, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d86f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4198, "column": 366, "tagName": "button", "time": 25411.379397, "url": "", "pos": 436253, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4198, "column": 410, "tagName": "span", "time": 25411.379471, "url": "", "pos": 436297, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4198, "column": 417, "tagName": "span", "time": 25411.379485, "url": "", "pos": 436304, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d87b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4198, "column": 426, "tagName": "button", "time": 25411.379487, "url": "", "pos": 436313, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8810", "doc": "http://172.24.17.204:8080/youtube/", "row": 4199, "column": 91, "tagName": "div", "time": 25411.379493, "url": "", "pos": 436405, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4199, "column": 97, "tagName": "ul", "time": 25411.379508, "url": "", "pos": 436411, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d88a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4200, "column": 26, "tagName": "li", "time": 25411.379513, "url": "", "pos": 436438, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8930", "doc": "http://172.24.17.204:8080/youtube/", "row": 4201, "column": 67, "tagName": "div", "time": 25411.379519, "url": "", "pos": 436506, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8990", "doc": "http://172.24.17.204:8080/youtube/", "row": 4202, "column": 88, "tagName": "div", "time": 25411.379525, "url": "", "pos": 436595, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d89c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4203, "column": 54, "tagName": "div", "time": 25411.379531, "url": "", "pos": 436650, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4205, "column": 14, "tagName": "div", "time": 25411.379535, "url": "", "pos": 436690, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4206, "column": 54, "tagName": "div", "time": 25411.379538, "url": "", "pos": 436745, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8120", "doc": "http://172.24.17.204:8080/youtube/", "row": 4207, "column": 312, "tagName": "button", "time": 25411.379547, "url": "", "pos": 437058, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d8180", "doc": "http://172.24.17.204:8080/youtube/", "row": 4207, "column": 348, "tagName": "span", "time": 25411.379555, "url": "", "pos": 437094, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d81e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4207, "column": 359, "tagName": "span", "time": 25411.379559, "url": "", "pos": 437105, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4207, "column": 368, "tagName": "button", "time": 25411.379560, "url": "", "pos": 437114, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8240", "doc": "http://172.24.17.204:8080/youtube/", "row": 4209, "column": 14, "tagName": "div", "time": 25411.379562, "url": "", "pos": 437130, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d82a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4210, "column": 12, "tagName": "div", "time": 25411.379564, "url": "", "pos": 437143, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d8330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4212, "column": 10, "tagName": "div", "time": 25411.379566, "url": "", "pos": 437155, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d83c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4214, "column": 372, "tagName": "button", "time": 25411.379574, "url": "", "pos": 437529, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dca20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4215, "column": 40, "tagName": "span", "time": 25411.379590, "url": "", "pos": 437570, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4215, "column": 61, "tagName": "span", "time": 25411.379594, "url": "", "pos": 437591, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4216, "column": 11, "tagName": "button", "time": 25411.379597, "url": "", "pos": 437603, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4219, "column": 11, "tagName": "li", "time": 25411.379599, "url": "", "pos": 437617, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4220, "column": 7, "tagName": "ul", "time": 25411.379601, "url": "", "pos": 437625, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4221, "column": 6, "tagName": "div", "time": 25411.379603, "url": "", "pos": 437632, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcc60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4221, "column": 12, "tagName": "div", "time": 25411.379603, "url": "", "pos": 437638, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dccc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4222, "column": 8, "tagName": "div", "time": 25411.379607, "url": "", "pos": 437647, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 6, "tagName": "div", "time": 25411.379609, "url": "", "pos": 437654, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 12, "tagName": "div", "time": 25411.379610, "url": "", "pos": 437660, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 63, "tagName": "div", "time": 25411.379612, "url": "", "pos": 437711, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcdb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 69, "tagName": "div", "time": 25411.379624, "url": "", "pos": 437717, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dcde0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 75, "tagName": "div", "time": 25411.379626, "url": "", "pos": 437723, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dce10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 80, "tagName": "li", "time": 25411.379627, "url": "", "pos": 437728, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dce40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 135, "tagName": "li", "time": 25411.379629, "url": "", "pos": 437783, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 327, "tagName": "div", "time": 25411.379640, "url": "", "pos": 437975, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dced0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 362, "tagName": "div", "time": 25411.379663, "url": "", "pos": 438010, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcf00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 410, "tagName": "div", "time": 25411.379677, "url": "", "pos": 438058, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcf30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 610, "tagName": "a", "time": 25411.379698, "url": "", "pos": 438258, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcf90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 644, "tagName": "div", "time": 25411.379727, "url": "", "pos": 438292, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dcfc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 674, "tagName": "span", "time": 25411.379744, "url": "", "pos": 438322, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc450", "doc": "http://172.24.17.204:8080/youtube/", "row": 4223, "column": 935, "tagName": "img", "time": 25411.379778, "url": "", "pos": 438583, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4224, "column": 7, "tagName": "span", "time": 25411.379811, "url": "", "pos": 438591, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4224, "column": 13, "tagName": "div", "time": 25411.379813, "url": "", "pos": 438597, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc510", "doc": "http://172.24.17.204:8080/youtube/", "row": 4224, "column": 57, "tagName": "span", "time": 25411.379815, "url": "", "pos": 438641, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc570", "doc": "http://172.24.17.204:8080/youtube/", "row": 4224, "column": 68, "tagName": "span", "time": 25411.379835, "url": "", "pos": 438652, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4224, "column": 72, "tagName": "a", "time": 25411.379836, "url": "", "pos": 438656, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc600", "doc": "http://172.24.17.204:8080/youtube/", "row": 4224, "column": 139, "tagName": "span", "time": 25411.379840, "url": "", "pos": 438723, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc690", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 325, "tagName": "button", "time": 25411.379859, "url": "", "pos": 439049, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc660", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 369, "tagName": "span", "time": 25411.379869, "url": "", "pos": 439093, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 376, "tagName": "span", "time": 25411.379872, "url": "", "pos": 439100, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 479, "tagName": "ul", "time": 25411.379874, "url": "", "pos": 439203, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 688, "tagName": "li", "time": 25411.379881, "url": "", "pos": 439412, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 730, "tagName": "span", "time": 25411.379897, "url": "", "pos": 439454, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 746, "tagName": "span", "time": 25411.379902, "url": "", "pos": 439470, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 751, "tagName": "li", "time": 25411.379903, "url": "", "pos": 439475, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc930", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 958, "tagName": "li", "time": 25411.379908, "url": "", "pos": 439682, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 1000, "tagName": "span", "time": 25411.379913, "url": "", "pos": 439724, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc030", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 1015, "tagName": "span", "time": 25411.379917, "url": "", "pos": 439739, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 1020, "tagName": "li", "time": 25411.379918, "url": "", "pos": 439744, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 1025, "tagName": "ul", "time": 25411.379919, "url": "", "pos": 439749, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4225, "column": 1034, "tagName": "button", "time": 25411.379920, "url": "", "pos": 439758, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc120", "doc": "http://172.24.17.204:8080/youtube/", "row": 4226, "column": 9, "tagName": "span", "time": 25411.379922, "url": "", "pos": 439768, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4229, "column": 340, "tagName": "button", "time": 25411.379932, "url": "", "pos": 440111, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc180", "doc": "http://172.24.17.204:8080/youtube/", "row": 4229, "column": 349, "tagName": "button", "time": 25411.380023, "url": "", "pos": 440120, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4230, "column": 358, "tagName": "button", "time": 25411.380036, "url": "", "pos": 440479, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dc2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4230, "column": 367, "tagName": "button", "time": 25411.380091, "url": "", "pos": 440488, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dc390", "doc": "http://172.24.17.204:8080/youtube/", "row": 4231, "column": 6, "tagName": "div", "time": 25411.380097, "url": "", "pos": 440495, "chunkLen": 620408, "isStartTag": 0}}
