[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91720c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74808, "tagName": "span", "time": 8696.729985, "url": "", "pos": 44780, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9166120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74944, "tagName": "time", "time": 8696.729989, "url": "", "pos": 44916, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9172000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74959, "tagName": "time", "time": 8696.730001, "url": "", "pos": 44931, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92123f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74965, "tagName": "div", "time": 8696.730003, "url": "", "pos": 44937, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d9c720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 74971, "tagName": "div", "time": 8696.730004, "url": "", "pos": 44943, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92126c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75070, "tagName": "div", "time": 8696.730007, "url": "", "pos": 45042, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92121e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75182, "tagName": "h3", "time": 8696.730017, "url": "", "pos": 45154, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9212270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75196, "tagName": "h3", "time": 8696.730026, "url": "", "pos": 45168, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92122a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75313, "tagName": "h4", "time": 8696.730030, "url": "", "pos": 45285, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9212300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75378, "tagName": "h4", "time": 8696.730039, "url": "", "pos": 45350, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9212330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75494, "tagName": "p", "time": 8696.730042, "url": "", "pos": 45466, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9212390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75579, "tagName": "p", "time": 8696.730051, "url": "", "pos": 45551, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92123c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75689, "tagName": "span", "time": 8696.730054, "url": "", "pos": 45661, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fa80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75707, "tagName": "span", "time": 8696.730073, "url": "", "pos": 45679, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75713, "tagName": "div", "time": 8696.730075, "url": "", "pos": 45685, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75717, "tagName": "a", "time": 8696.730076, "url": "", "pos": 45689, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fb10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75869, "tagName": "a", "time": 8696.730080, "url": "", "pos": 45841, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fb40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 75975, "tagName": "div", "time": 8696.730120, "url": "", "pos": 45947, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76218, "tagName": "img", "time": 8696.730135, "url": "", "pos": 46190, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fb70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76297, "tagName": "noscript", "time": 8696.730145, "url": "", "pos": 46269, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9166090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76409, "tagName": "noscript", "time": 8696.730154, "url": "", "pos": 46381, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fc60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76507, "tagName": "div", "time": 8696.730157, "url": "", "pos": 46479, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fc90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76683, "tagName": "span", "time": 8696.730167, "url": "", "pos": 46655, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fcc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76793, "tagName": "span", "time": 8696.730201, "url": "", "pos": 46765, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fd20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76823, "tagName": "span", "time": 8696.730218, "url": "", "pos": 46795, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fd50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76830, "tagName": "span", "time": 8696.730219, "url": "", "pos": 46802, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fdb0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76971, "tagName": "time", "time": 8696.730224, "url": "", "pos": 46943, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fe70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76985, "tagName": "time", "time": 8696.730236, "url": "", "pos": 46957, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76991, "tagName": "div", "time": 8696.730237, "url": "", "pos": 46963, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921fed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 76997, "tagName": "div", "time": 8696.730238, "url": "", "pos": 46969, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921ff00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77097, "tagName": "div", "time": 8696.730241, "url": "", "pos": 47069, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921ff30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77210, "tagName": "h3", "time": 8696.730252, "url": "", "pos": 47182, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921ffc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77229, "tagName": "h3", "time": 8696.730262, "url": "", "pos": 47201, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f3f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77347, "tagName": "h4", "time": 8696.730265, "url": "", "pos": 47319, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77402, "tagName": "h4", "time": 8696.730274, "url": "", "pos": 47374, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77519, "tagName": "p", "time": 8696.730277, "url": "", "pos": 47491, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f4e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77593, "tagName": "p", "time": 8696.730285, "url": "", "pos": 47565, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77704, "tagName": "span", "time": 8696.730288, "url": "", "pos": 47676, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77728, "tagName": "span", "time": 8696.730297, "url": "", "pos": 47700, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f5a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77734, "tagName": "div", "time": 8696.730298, "url": "", "pos": 47706, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f5d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77738, "tagName": "a", "time": 8696.730299, "url": "", "pos": 47710, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77889, "tagName": "a", "time": 8696.730303, "url": "", "pos": 47861, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 77994, "tagName": "div", "time": 8696.730329, "url": "", "pos": 47966, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78236, "tagName": "img", "time": 8696.730341, "url": "", "pos": 48208, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78314, "tagName": "noscript", "time": 8696.730350, "url": "", "pos": 48286, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921fc30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78426, "tagName": "noscript", "time": 8696.730358, "url": "", "pos": 48398, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78523, "tagName": "div", "time": 8696.730361, "url": "", "pos": 48495, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78698, "tagName": "span", "time": 8696.730371, "url": "", "pos": 48670, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f7b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78807, "tagName": "span", "time": 8696.730384, "url": "", "pos": 48779, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78837, "tagName": "span", "time": 8696.730397, "url": "", "pos": 48809, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78844, "tagName": "span", "time": 8696.730398, "url": "", "pos": 48816, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78981, "tagName": "time", "time": 8696.730402, "url": "", "pos": 48953, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 78995, "tagName": "time", "time": 8696.730413, "url": "", "pos": 48967, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79001, "tagName": "div", "time": 8696.730414, "url": "", "pos": 48973, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79007, "tagName": "div", "time": 8696.730415, "url": "", "pos": 48979, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f9c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79106, "tagName": "div", "time": 8696.730418, "url": "", "pos": 49078, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79218, "tagName": "h3", "time": 8696.730428, "url": "", "pos": 49190, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79233, "tagName": "h3", "time": 8696.730437, "url": "", "pos": 49205, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f0c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79350, "tagName": "h4", "time": 8696.730440, "url": "", "pos": 49322, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79405, "tagName": "h4", "time": 8696.730448, "url": "", "pos": 49377, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79521, "tagName": "p", "time": 8696.730451, "url": "", "pos": 49493, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f1b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79599, "tagName": "p", "time": 8696.730469, "url": "", "pos": 49571, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f1e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79709, "tagName": "span", "time": 8696.730473, "url": "", "pos": 49681, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f2a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79727, "tagName": "span", "time": 8696.730485, "url": "", "pos": 49699, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f2d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79733, "tagName": "div", "time": 8696.730486, "url": "", "pos": 49705, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79737, "tagName": "a", "time": 8696.730487, "url": "", "pos": 49709, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb921f330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79889, "tagName": "a", "time": 8696.730491, "url": "", "pos": 49861, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 79995, "tagName": "div", "time": 8696.730516, "url": "", "pos": 49967, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f3c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80238, "tagName": "img", "time": 8696.730531, "url": "", "pos": 50210, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80317, "tagName": "noscript", "time": 8696.730549, "url": "", "pos": 50289, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb921f720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80429, "tagName": "noscript", "time": 8696.730558, "url": "", "pos": 50401, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226a80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80527, "tagName": "div", "time": 8696.730561, "url": "", "pos": 50499, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80703, "tagName": "span", "time": 8696.730573, "url": "", "pos": 50675, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226ae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80813, "tagName": "span", "time": 8696.730587, "url": "", "pos": 50785, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80843, "tagName": "span", "time": 8696.730611, "url": "", "pos": 50815, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80850, "tagName": "span", "time": 8696.730613, "url": "", "pos": 50822, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 80988, "tagName": "time", "time": 8696.730617, "url": "", "pos": 50960, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81002, "tagName": "time", "time": 8696.730630, "url": "", "pos": 50974, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81008, "tagName": "div", "time": 8696.730632, "url": "", "pos": 50980, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81014, "tagName": "div", "time": 8696.730633, "url": "", "pos": 50986, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81114, "tagName": "div", "time": 8696.730636, "url": "", "pos": 51086, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81227, "tagName": "h3", "time": 8696.730647, "url": "", "pos": 51199, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81244, "tagName": "h3", "time": 8696.730655, "url": "", "pos": 51216, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226de0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81362, "tagName": "h4", "time": 8696.730659, "url": "", "pos": 51334, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81408, "tagName": "h4", "time": 8696.730667, "url": "", "pos": 51380, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81525, "tagName": "p", "time": 8696.730670, "url": "", "pos": 51497, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81621, "tagName": "p", "time": 8696.730678, "url": "", "pos": 51593, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226f00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81732, "tagName": "span", "time": 8696.730682, "url": "", "pos": 51704, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226fc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81750, "tagName": "span", "time": 8696.730691, "url": "", "pos": 51722, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92263f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81756, "tagName": "div", "time": 8696.730692, "url": "", "pos": 51728, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81760, "tagName": "a", "time": 8696.730694, "url": "", "pos": 51732, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 81912, "tagName": "a", "time": 8696.730704, "url": "", "pos": 51884, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82018, "tagName": "div", "time": 8696.730740, "url": "", "pos": 51990, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92264e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82261, "tagName": "img", "time": 8696.730761, "url": "", "pos": 52233, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92264b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82340, "tagName": "noscript", "time": 8696.730773, "url": "", "pos": 52312, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226a50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82452, "tagName": "noscript", "time": 8696.730782, "url": "", "pos": 52424, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92265a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82550, "tagName": "div", "time": 8696.730786, "url": "", "pos": 52522, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92265d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82726, "tagName": "span", "time": 8696.730797, "url": "", "pos": 52698, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82836, "tagName": "span", "time": 8696.730811, "url": "", "pos": 52808, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82866, "tagName": "span", "time": 8696.730824, "url": "", "pos": 52838, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 82873, "tagName": "span", "time": 8696.730826, "url": "", "pos": 52845, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92266c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83011, "tagName": "time", "time": 8696.730830, "url": "", "pos": 52983, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83025, "tagName": "time", "time": 8696.730841, "url": "", "pos": 52997, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92267b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83031, "tagName": "div", "time": 8696.730843, "url": "", "pos": 53003, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92267e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83037, "tagName": "div", "time": 8696.730844, "url": "", "pos": 53009, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83137, "tagName": "div", "time": 8696.730846, "url": "", "pos": 53109, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83250, "tagName": "h3", "time": 8696.730857, "url": "", "pos": 53222, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92268a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83278, "tagName": "h3", "time": 8696.730865, "url": "", "pos": 53250, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92268d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83396, "tagName": "h4", "time": 8696.730868, "url": "", "pos": 53368, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9226930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83451, "tagName": "h4", "time": 8696.730876, "url": "", "pos": 53423, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83568, "tagName": "p", "time": 8696.730879, "url": "", "pos": 53540, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92269c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83660, "tagName": "p", "time": 8696.730887, "url": "", "pos": 53632, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83771, "tagName": "span", "time": 8696.730890, "url": "", "pos": 53743, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92260c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83789, "tagName": "span", "time": 8696.730900, "url": "", "pos": 53761, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92260f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83795, "tagName": "div", "time": 8696.730901, "url": "", "pos": 53767, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83799, "tagName": "a", "time": 8696.730902, "url": "", "pos": 53771, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83805, "tagName": "div", "time": 8696.730903, "url": "", "pos": 53777, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9226180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 83811, "tagName": "div", "time": 8696.730905, "url": "", "pos": 53783, "chunkLen": 67991, "isStartTag": 0}}
