[12057:12068:11396756079:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
{"page": "www.wikipedia.org_"}
{"DOMLoad": 11398.629017}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 11397.379116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 625, "connectEnd": 625, "sendStart": 625, "sendEnd": 626, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11398.043680, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb924cba0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 11398.050402, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f990", "doc": "https://www.wikipedia.org/", "row": 394, "column": 68, "tagName": "span", "time": 11398.211578, "url": "", "pos": 56286, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f090", "doc": "https://www.wikipedia.org/", "row": 394, "column": 84, "tagName": "span", "time": 11398.211602, "url": "", "pos": 56302, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948f150", "doc": "https://www.wikipedia.org/", "row": 394, "column": 147, "tagName": "span", "time": 11398.211607, "url": "", "pos": 56365, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f1e0", "doc": "https://www.wikipedia.org/", "row": 394, "column": 157, "tagName": "span", "time": 11398.211632, "url": "", "pos": 56375, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948f240", "doc": "https://www.wikipedia.org/", "row": 394, "column": 161, "tagName": "a", "time": 11398.211633, "url": "", "pos": 56379, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948f270", "doc": "https://www.wikipedia.org/", "row": 394, "column": 166, "tagName": "li", "time": 11398.211634, "url": "", "pos": 56384, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948f2d0", "doc": "https://www.wikipedia.org/", "row": 395, "column": 4, "tagName": "li", "time": 11398.211637, "url": "", "pos": 56389, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f300", "doc": "https://www.wikipedia.org/", "row": 395, "column": 61, "tagName": "a", "time": 11398.211652, "url": "", "pos": 56446, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f3c0", "doc": "https://www.wikipedia.org/", "row": 395, "column": 71, "tagName": "a", "time": 11398.211671, "url": "", "pos": 56456, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94949f0", "doc": "https://www.wikipedia.org/", "row": 395, "column": 76, "tagName": "li", "time": 11398.211673, "url": "", "pos": 56461, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494a50", "doc": "https://www.wikipedia.org/", "row": 396, "column": 4, "tagName": "li", "time": 11398.211685, "url": "", "pos": 56466, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494a80", "doc": "https://www.wikipedia.org/", "row": 396, "column": 44, "tagName": "a", "time": 11398.211699, "url": "", "pos": 56506, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494b40", "doc": "https://www.wikipedia.org/", "row": 396, "column": 65, "tagName": "span", "time": 11398.211719, "url": "", "pos": 56527, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494bd0", "doc": "https://www.wikipedia.org/", "row": 396, "column": 77, "tagName": "span", "time": 11398.211731, "url": "", "pos": 56539, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494c90", "doc": "https://www.wikipedia.org/", "row": 396, "column": 110, "tagName": "bdi", "time": 11398.211735, "url": "", "pos": 56572, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494d80", "doc": "https://www.wikipedia.org/", "row": 396, "column": 123, "tagName": "bdi", "time": 11398.211749, "url": "", "pos": 56585, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494db0", "doc": "https://www.wikipedia.org/", "row": 396, "column": 127, "tagName": "a", "time": 11398.211751, "url": "", "pos": 56589, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494de0", "doc": "https://www.wikipedia.org/", "row": 396, "column": 132, "tagName": "li", "time": 11398.211752, "url": "", "pos": 56594, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494e40", "doc": "https://www.wikipedia.org/", "row": 397, "column": 4, "tagName": "li", "time": 11398.211754, "url": "", "pos": 56599, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494e70", "doc": "https://www.wikipedia.org/", "row": 397, "column": 46, "tagName": "a", "time": 11398.211766, "url": "", "pos": 56641, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494f60", "doc": "https://www.wikipedia.org/", "row": 397, "column": 64, "tagName": "a", "time": 11398.211785, "url": "", "pos": 56659, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494f90", "doc": "https://www.wikipedia.org/", "row": 397, "column": 69, "tagName": "li", "time": 11398.211786, "url": "", "pos": 56664, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94943f0", "doc": "https://www.wikipedia.org/", "row": 398, "column": 4, "tagName": "li", "time": 11398.211789, "url": "", "pos": 56669, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494420", "doc": "https://www.wikipedia.org/", "row": 398, "column": 44, "tagName": "a", "time": 11398.211801, "url": "", "pos": 56709, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94944e0", "doc": "https://www.wikipedia.org/", "row": 398, "column": 52, "tagName": "a", "time": 11398.211833, "url": "", "pos": 56717, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494510", "doc": "https://www.wikipedia.org/", "row": 398, "column": 57, "tagName": "li", "time": 11398.211835, "url": "", "pos": 56722, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494570", "doc": "https://www.wikipedia.org/", "row": 399, "column": 4, "tagName": "li", "time": 11398.211838, "url": "", "pos": 56727, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94945a0", "doc": "https://www.wikipedia.org/", "row": 399, "column": 46, "tagName": "a", "time": 11398.211859, "url": "", "pos": 56769, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494690", "doc": "https://www.wikipedia.org/", "row": 399, "column": 57, "tagName": "a", "time": 11398.211881, "url": "", "pos": 56780, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94946c0", "doc": "https://www.wikipedia.org/", "row": 399, "column": 62, "tagName": "li", "time": 11398.211882, "url": "", "pos": 56785, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494720", "doc": "https://www.wikipedia.org/", "row": 400, "column": 4, "tagName": "li", "time": 11398.211885, "url": "", "pos": 56790, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494750", "doc": "https://www.wikipedia.org/", "row": 400, "column": 44, "tagName": "a", "time": 11398.211897, "url": "", "pos": 56830, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494840", "doc": "https://www.wikipedia.org/", "row": 400, "column": 59, "tagName": "a", "time": 11398.211914, "url": "", "pos": 56845, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494870", "doc": "https://www.wikipedia.org/", "row": 400, "column": 64, "tagName": "li", "time": 11398.211915, "url": "", "pos": 56850, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94948d0", "doc": "https://www.wikipedia.org/", "row": 401, "column": 4, "tagName": "li", "time": 11398.211918, "url": "", "pos": 56855, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494900", "doc": "https://www.wikipedia.org/", "row": 401, "column": 44, "tagName": "a", "time": 11398.211929, "url": "", "pos": 56895, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494000", "doc": "https://www.wikipedia.org/", "row": 401, "column": 59, "tagName": "a", "time": 11398.211959, "url": "", "pos": 56910, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494030", "doc": "https://www.wikipedia.org/", "row": 401, "column": 64, "tagName": "li", "time": 11398.211961, "url": "", "pos": 56915, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494090", "doc": "https://www.wikipedia.org/", "row": 402, "column": 4, "tagName": "li", "time": 11398.211964, "url": "", "pos": 56920, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94940c0", "doc": "https://www.wikipedia.org/", "row": 402, "column": 46, "tagName": "a", "time": 11398.211977, "url": "", "pos": 56962, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94941b0", "doc": "https://www.wikipedia.org/", "row": 402, "column": 61, "tagName": "a", "time": 11398.211996, "url": "", "pos": 56977, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94941e0", "doc": "https://www.wikipedia.org/", "row": 402, "column": 66, "tagName": "li", "time": 11398.211997, "url": "", "pos": 56982, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494240", "doc": "https://www.wikipedia.org/", "row": 403, "column": 4, "tagName": "li", "time": 11398.211999, "url": "", "pos": 56987, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494270", "doc": "https://www.wikipedia.org/", "row": 403, "column": 46, "tagName": "a", "time": 11398.212011, "url": "", "pos": 57029, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494360", "doc": "https://www.wikipedia.org/", "row": 403, "column": 60, "tagName": "a", "time": 11398.212028, "url": "", "pos": 57043, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494390", "doc": "https://www.wikipedia.org/", "row": 403, "column": 65, "tagName": "li", "time": 11398.212030, "url": "", "pos": 57048, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94999f0", "doc": "https://www.wikipedia.org/", "row": 404, "column": 4, "tagName": "li", "time": 11398.212032, "url": "", "pos": 57053, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499a20", "doc": "https://www.wikipedia.org/", "row": 404, "column": 44, "tagName": "a", "time": 11398.212056, "url": "", "pos": 57093, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499b10", "doc": "https://www.wikipedia.org/", "row": 404, "column": 56, "tagName": "a", "time": 11398.212076, "url": "", "pos": 57105, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499b40", "doc": "https://www.wikipedia.org/", "row": 404, "column": 61, "tagName": "li", "time": 11398.212077, "url": "", "pos": 57110, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499ba0", "doc": "https://www.wikipedia.org/", "row": 405, "column": 4, "tagName": "li", "time": 11398.212080, "url": "", "pos": 57115, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499c00", "doc": "https://www.wikipedia.org/", "row": 405, "column": 65, "tagName": "a", "time": 11398.212094, "url": "", "pos": 57176, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499cf0", "doc": "https://www.wikipedia.org/", "row": 405, "column": 78, "tagName": "a", "time": 11398.212113, "url": "", "pos": 57189, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499d20", "doc": "https://www.wikipedia.org/", "row": 405, "column": 83, "tagName": "li", "time": 11398.212114, "url": "", "pos": 57194, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499d80", "doc": "https://www.wikipedia.org/", "row": 406, "column": 4, "tagName": "li", "time": 11398.212117, "url": "", "pos": 57199, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499db0", "doc": "https://www.wikipedia.org/", "row": 406, "column": 44, "tagName": "a", "time": 11398.212129, "url": "", "pos": 57239, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499ea0", "doc": "https://www.wikipedia.org/", "row": 406, "column": 59, "tagName": "a", "time": 11398.212146, "url": "", "pos": 57254, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499ed0", "doc": "https://www.wikipedia.org/", "row": 406, "column": 64, "tagName": "li", "time": 11398.212148, "url": "", "pos": 57259, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499f30", "doc": "https://www.wikipedia.org/", "row": 407, "column": 4, "tagName": "li", "time": 11398.212150, "url": "", "pos": 57264, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499f60", "doc": "https://www.wikipedia.org/", "row": 407, "column": 57, "tagName": "a", "time": 11398.212162, "url": "", "pos": 57317, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499420", "doc": "https://www.wikipedia.org/", "row": 407, "column": 65, "tagName": "a", "time": 11398.212180, "url": "", "pos": 57325, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499450", "doc": "https://www.wikipedia.org/", "row": 407, "column": 70, "tagName": "li", "time": 11398.212181, "url": "", "pos": 57330, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94994b0", "doc": "https://www.wikipedia.org/", "row": 408, "column": 4, "tagName": "li", "time": 11398.212183, "url": "", "pos": 57335, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94994e0", "doc": "https://www.wikipedia.org/", "row": 408, "column": 44, "tagName": "a", "time": 11398.212195, "url": "", "pos": 57375, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94995a0", "doc": "https://www.wikipedia.org/", "row": 408, "column": 53, "tagName": "a", "time": 11398.212213, "url": "", "pos": 57384, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94995d0", "doc": "https://www.wikipedia.org/", "row": 408, "column": 58, "tagName": "li", "time": 11398.212214, "url": "", "pos": 57389, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499630", "doc": "https://www.wikipedia.org/", "row": 409, "column": 4, "tagName": "li", "time": 11398.212217, "url": "", "pos": 57394, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499660", "doc": "https://www.wikipedia.org/", "row": 409, "column": 46, "tagName": "a", "time": 11398.212237, "url": "", "pos": 57436, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499720", "doc": "https://www.wikipedia.org/", "row": 409, "column": 68, "tagName": "span", "time": 11398.212264, "url": "", "pos": 57458, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94997b0", "doc": "https://www.wikipedia.org/", "row": 409, "column": 81, "tagName": "span", "time": 11398.212279, "url": "", "pos": 57471, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499870", "doc": "https://www.wikipedia.org/", "row": 409, "column": 106, "tagName": "span", "time": 11398.212283, "url": "", "pos": 57496, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499960", "doc": "https://www.wikipedia.org/", "row": 409, "column": 120, "tagName": "span", "time": 11398.212305, "url": "", "pos": 57510, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499990", "doc": "https://www.wikipedia.org/", "row": 409, "column": 124, "tagName": "a", "time": 11398.212306, "url": "", "pos": 57514, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94999c0", "doc": "https://www.wikipedia.org/", "row": 409, "column": 129, "tagName": "li", "time": 11398.212308, "url": "", "pos": 57519, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499030", "doc": "https://www.wikipedia.org/", "row": 410, "column": 4, "tagName": "li", "time": 11398.212311, "url": "", "pos": 57524, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499090", "doc": "https://www.wikipedia.org/", "row": 410, "column": 65, "tagName": "a", "time": 11398.212325, "url": "", "pos": 57585, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499180", "doc": "https://www.wikipedia.org/", "row": 410, "column": 76, "tagName": "a", "time": 11398.212345, "url": "", "pos": 57596, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94991b0", "doc": "https://www.wikipedia.org/", "row": 410, "column": 81, "tagName": "li", "time": 11398.212347, "url": "", "pos": 57601, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9499210", "doc": "https://www.wikipedia.org/", "row": 411, "column": 4, "tagName": "li", "time": 11398.212349, "url": "", "pos": 57606, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499240", "doc": "https://www.wikipedia.org/", "row": 411, "column": 61, "tagName": "a", "time": 11398.212361, "url": "", "pos": 57663, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9499300", "doc": "https://www.wikipedia.org/", "row": 411, "column": 83, "tagName": "span", "time": 11398.212378, "url": "", "pos": 57685, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d9f0", "doc": "https://www.wikipedia.org/", "row": 411, "column": 99, "tagName": "span", "time": 11398.212390, "url": "", "pos": 57701, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949da80", "doc": "https://www.wikipedia.org/", "row": 411, "column": 133, "tagName": "bdi", "time": 11398.212404, "url": "", "pos": 57735, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949db10", "doc": "https://www.wikipedia.org/", "row": 411, "column": 145, "tagName": "bdi", "time": 11398.212422, "url": "", "pos": 57747, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949db70", "doc": "https://www.wikipedia.org/", "row": 411, "column": 149, "tagName": "a", "time": 11398.212423, "url": "", "pos": 57751, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949dba0", "doc": "https://www.wikipedia.org/", "row": 411, "column": 154, "tagName": "li", "time": 11398.212425, "url": "", "pos": 57756, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949dc00", "doc": "https://www.wikipedia.org/", "row": 412, "column": 4, "tagName": "li", "time": 11398.212427, "url": "", "pos": 57761, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949dc30", "doc": "https://www.wikipedia.org/", "row": 412, "column": 60, "tagName": "a", "time": 11398.212440, "url": "", "pos": 57817, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949dcf0", "doc": "https://www.wikipedia.org/", "row": 412, "column": 69, "tagName": "a", "time": 11398.212460, "url": "", "pos": 57826, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949dd20", "doc": "https://www.wikipedia.org/", "row": 412, "column": 74, "tagName": "li", "time": 11398.212462, "url": "", "pos": 57831, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949dd80", "doc": "https://www.wikipedia.org/", "row": 413, "column": 4, "tagName": "li", "time": 11398.212464, "url": "", "pos": 57836, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949ddb0", "doc": "https://www.wikipedia.org/", "row": 413, "column": 60, "tagName": "a", "time": 11398.212477, "url": "", "pos": 57892, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949de70", "doc": "https://www.wikipedia.org/", "row": 413, "column": 69, "tagName": "a", "time": 11398.214069, "url": "", "pos": 57901, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949dea0", "doc": "https://www.wikipedia.org/", "row": 413, "column": 74, "tagName": "li", "time": 11398.214074, "url": "", "pos": 57906, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949df00", "doc": "https://www.wikipedia.org/", "row": 414, "column": 4, "tagName": "li", "time": 11398.214079, "url": "", "pos": 57911, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949df30", "doc": "https://www.wikipedia.org/", "row": 414, "column": 46, "tagName": "a", "time": 11398.214106, "url": "", "pos": 57953, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d3f0", "doc": "https://www.wikipedia.org/", "row": 414, "column": 56, "tagName": "a", "time": 11398.214146, "url": "", "pos": 57963, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d420", "doc": "https://www.wikipedia.org/", "row": 414, "column": 61, "tagName": "li", "time": 11398.214149, "url": "", "pos": 57968, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d480", "doc": "https://www.wikipedia.org/", "row": 415, "column": 4, "tagName": "li", "time": 11398.214152, "url": "", "pos": 57973, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d4b0", "doc": "https://www.wikipedia.org/", "row": 415, "column": 44, "tagName": "a", "time": 11398.214166, "url": "", "pos": 58013, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d5a0", "doc": "https://www.wikipedia.org/", "row": 415, "column": 55, "tagName": "a", "time": 11398.214207, "url": "", "pos": 58024, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d5d0", "doc": "https://www.wikipedia.org/", "row": 415, "column": 60, "tagName": "li", "time": 11398.214209, "url": "", "pos": 58029, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d630", "doc": "https://www.wikipedia.org/", "row": 416, "column": 4, "tagName": "li", "time": 11398.214212, "url": "", "pos": 58034, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d660", "doc": "https://www.wikipedia.org/", "row": 416, "column": 46, "tagName": "a", "time": 11398.214227, "url": "", "pos": 58076, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9456ba0", "doc": "https://www.wikipedia.org/", "row": 416, "column": 56, "tagName": "a", "time": 11398.214384, "url": "", "pos": 58086, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9456bd0", "doc": "https://www.wikipedia.org/", "row": 416, "column": 61, "tagName": "li", "time": 11398.214386, "url": "", "pos": 58091, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d7b0", "doc": "https://www.wikipedia.org/", "row": 417, "column": 4, "tagName": "li", "time": 11398.214388, "url": "", "pos": 58096, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d810", "doc": "https://www.wikipedia.org/", "row": 417, "column": 68, "tagName": "a", "time": 11398.214404, "url": "", "pos": 58160, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d8a0", "doc": "https://www.wikipedia.org/", "row": 417, "column": 83, "tagName": "bdi", "time": 11398.214424, "url": "", "pos": 58175, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d930", "doc": "https://www.wikipedia.org/", "row": 417, "column": 100, "tagName": "bdi", "time": 11398.214435, "url": "", "pos": 58192, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d960", "doc": "https://www.wikipedia.org/", "row": 417, "column": 104, "tagName": "a", "time": 11398.214437, "url": "", "pos": 58196, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d990", "doc": "https://www.wikipedia.org/", "row": 417, "column": 109, "tagName": "li", "time": 11398.214438, "url": "", "pos": 58201, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d000", "doc": "https://www.wikipedia.org/", "row": 418, "column": 4, "tagName": "li", "time": 11398.214441, "url": "", "pos": 58206, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d060", "doc": "https://www.wikipedia.org/", "row": 418, "column": 63, "tagName": "a", "time": 11398.214454, "url": "", "pos": 58265, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d120", "doc": "https://www.wikipedia.org/", "row": 418, "column": 73, "tagName": "a", "time": 11398.214473, "url": "", "pos": 58275, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d150", "doc": "https://www.wikipedia.org/", "row": 418, "column": 78, "tagName": "li", "time": 11398.214474, "url": "", "pos": 58280, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d1b0", "doc": "https://www.wikipedia.org/", "row": 419, "column": 4, "tagName": "li", "time": 11398.214477, "url": "", "pos": 58285, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d1e0", "doc": "https://www.wikipedia.org/", "row": 419, "column": 44, "tagName": "a", "time": 11398.214499, "url": "", "pos": 58325, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d2a0", "doc": "https://www.wikipedia.org/", "row": 419, "column": 53, "tagName": "a", "time": 11398.214521, "url": "", "pos": 58334, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d2d0", "doc": "https://www.wikipedia.org/", "row": 419, "column": 58, "tagName": "li", "time": 11398.214523, "url": "", "pos": 58339, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb949d330", "doc": "https://www.wikipedia.org/", "row": 420, "column": 4, "tagName": "li", "time": 11398.214526, "url": "", "pos": 58344, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb949d360", "doc": "https://www.wikipedia.org/", "row": 420, "column": 81, "tagName": "a", "time": 11398.214548, "url": "", "pos": 58421, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0a20", "doc": "https://www.wikipedia.org/", "row": 420, "column": 87, "tagName": "a", "time": 11398.214579, "url": "", "pos": 58427, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b0a50", "doc": "https://www.wikipedia.org/", "row": 420, "column": 92, "tagName": "li", "time": 11398.214581, "url": "", "pos": 58432, "chunkLen": 70996, "isStartTag": 0}}
