[5964:5974:10255869531:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5964:5964:10257635553:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[6049:6049:10258042835:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[6049:6049:10258043069:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 10262.590096}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 258646, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 10257.028637, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 118, "sendStart": 118, "sendEnd": 191, "receiveHeadersEnd": 461, "sslStart": 38, "sslEnd": 118}}
{"ReceivedChunk": {"receivedTime": 10257.492988, "len": 17106}}
{"ReceivedChunk": {"receivedTime": 10257.631777, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10257.657803, "len": 4629}}
{"ReceivedChunk": {"receivedTime": 10257.778079, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10257.796637, "len": 49457}}
{"ReceivedChunk": {"receivedTime": 10258.523537, "len": 83690}}
{"ReceivedChunk": {"receivedTime": 10258.525907, "len": 188}}
{"ReceivedChunk": {"receivedTime": 10258.526216, "len": 5272}}
{"WprofHTMLTag": {"code": "0xb889c7e0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 10257.494008, "url": "", "pos": 300, "chunkLen": 16431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a92900", "doc": "https://twitter.com/", "row": 5841, "column": 44, "tagName": "span", "time": 10259.713123, "url": "", "pos": 183035, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a92930", "doc": "https://twitter.com/", "row": 5842, "column": 37, "tagName": "span", "time": 10259.713132, "url": "", "pos": 183073, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a92000", "doc": "https://twitter.com/", "row": 5842, "column": 49, "tagName": "span", "time": 10259.713155, "url": "", "pos": 183085, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a92060", "doc": "https://twitter.com/", "row": 5843, "column": 10, "tagName": "div", "time": 10259.713160, "url": "", "pos": 183096, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a920c0", "doc": "https://twitter.com/", "row": 5844, "column": 11, "tagName": "button", "time": 10259.713163, "url": "", "pos": 183108, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a92120", "doc": "https://twitter.com/", "row": 5845, "column": 6, "tagName": "div", "time": 10259.713166, "url": "", "pos": 183115, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a92150", "doc": "https://twitter.com/", "row": 5846, "column": 95, "tagName": "div", "time": 10259.713170, "url": "", "pos": 183211, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a921e0", "doc": "https://twitter.com/", "row": 5850, "column": 18, "tagName": "button", "time": 10259.713187, "url": "", "pos": 183351, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a92240", "doc": "https://twitter.com/", "row": 5851, "column": 58, "tagName": "div", "time": 10259.713244, "url": "", "pos": 183410, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a92270", "doc": "https://twitter.com/", "row": 5852, "column": 39, "tagName": "span", "time": 10259.713261, "url": "", "pos": 183450, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a922d0", "doc": "https://twitter.com/", "row": 5852, "column": 46, "tagName": "span", "time": 10259.713297, "url": "", "pos": 183457, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a92300", "doc": "https://twitter.com/", "row": 5853, "column": 37, "tagName": "span", "time": 10259.713303, "url": "", "pos": 183495, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a959f0", "doc": "https://twitter.com/", "row": 5853, "column": 51, "tagName": "span", "time": 10259.713333, "url": "", "pos": 183509, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95a50", "doc": "https://twitter.com/", "row": 5854, "column": 10, "tagName": "div", "time": 10259.713344, "url": "", "pos": 183520, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95a80", "doc": "https://twitter.com/", "row": 5855, "column": 37, "tagName": "div", "time": 10259.713348, "url": "", "pos": 183558, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95ae0", "doc": "https://twitter.com/", "row": 5856, "column": 47, "tagName": "span", "time": 10259.713363, "url": "", "pos": 183606, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95b40", "doc": "https://twitter.com/", "row": 5857, "column": 83, "tagName": "span", "time": 10259.713404, "url": "", "pos": 183690, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95bd0", "doc": "https://twitter.com/", "row": 5857, "column": 93, "tagName": "span", "time": 10259.713418, "url": "", "pos": 183700, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95c00", "doc": "https://twitter.com/", "row": 5858, "column": 15, "tagName": "span", "time": 10259.713421, "url": "", "pos": 183716, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95c60", "doc": "https://twitter.com/", "row": 5859, "column": 12, "tagName": "div", "time": 10259.713424, "url": "", "pos": 183729, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95cf0", "doc": "https://twitter.com/", "row": 5860, "column": 11, "tagName": "button", "time": 10259.713427, "url": "", "pos": 183741, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95d20", "doc": "https://twitter.com/", "row": 5860, "column": 138, "tagName": "button", "time": 10259.713431, "url": "", "pos": 183868, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95d80", "doc": "https://twitter.com/", "row": 5861, "column": 63, "tagName": "div", "time": 10259.713466, "url": "", "pos": 183932, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95db0", "doc": "https://twitter.com/", "row": 5862, "column": 39, "tagName": "span", "time": 10259.713472, "url": "", "pos": 183972, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95e10", "doc": "https://twitter.com/", "row": 5862, "column": 46, "tagName": "span", "time": 10259.713483, "url": "", "pos": 183979, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95e40", "doc": "https://twitter.com/", "row": 5863, "column": 37, "tagName": "span", "time": 10259.713487, "url": "", "pos": 184017, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95f00", "doc": "https://twitter.com/", "row": 5863, "column": 53, "tagName": "span", "time": 10259.713490, "url": "", "pos": 184033, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95f60", "doc": "https://twitter.com/", "row": 5864, "column": 10, "tagName": "div", "time": 10259.713492, "url": "", "pos": 184044, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95f90", "doc": "https://twitter.com/", "row": 5865, "column": 37, "tagName": "div", "time": 10259.713495, "url": "", "pos": 184082, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a953f0", "doc": "https://twitter.com/", "row": 5866, "column": 47, "tagName": "span", "time": 10259.713499, "url": "", "pos": 184130, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95450", "doc": "https://twitter.com/", "row": 5867, "column": 83, "tagName": "span", "time": 10259.713504, "url": "", "pos": 184214, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a954e0", "doc": "https://twitter.com/", "row": 5867, "column": 93, "tagName": "span", "time": 10259.713507, "url": "", "pos": 184224, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95510", "doc": "https://twitter.com/", "row": 5868, "column": 15, "tagName": "span", "time": 10259.713509, "url": "", "pos": 184240, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95570", "doc": "https://twitter.com/", "row": 5869, "column": 12, "tagName": "div", "time": 10259.713511, "url": "", "pos": 184253, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95600", "doc": "https://twitter.com/", "row": 5870, "column": 11, "tagName": "button", "time": 10259.713513, "url": "", "pos": 184265, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95660", "doc": "https://twitter.com/", "row": 5871, "column": 6, "tagName": "div", "time": 10259.713517, "url": "", "pos": 184272, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95690", "doc": "https://twitter.com/", "row": 5872, "column": 84, "tagName": "div", "time": 10259.713521, "url": "", "pos": 184357, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95720", "doc": "https://twitter.com/", "row": 5873, "column": 92, "tagName": "button", "time": 10259.713535, "url": "", "pos": 184450, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95780", "doc": "https://twitter.com/", "row": 5874, "column": 55, "tagName": "div", "time": 10259.713572, "url": "", "pos": 184506, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a957b0", "doc": "https://twitter.com/", "row": 5875, "column": 43, "tagName": "div", "time": 10259.713585, "url": "", "pos": 184550, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95810", "doc": "https://twitter.com/", "row": 5876, "column": 37, "tagName": "div", "time": 10259.713602, "url": "", "pos": 184588, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95870", "doc": "https://twitter.com/", "row": 5876, "column": 43, "tagName": "div", "time": 10259.713617, "url": "", "pos": 184594, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a958a0", "doc": "https://twitter.com/", "row": 5877, "column": 12, "tagName": "div", "time": 10259.713620, "url": "", "pos": 184607, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95900", "doc": "https://twitter.com/", "row": 5878, "column": 37, "tagName": "span", "time": 10259.713622, "url": "", "pos": 184645, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a959c0", "doc": "https://twitter.com/", "row": 5878, "column": 48, "tagName": "span", "time": 10259.713638, "url": "", "pos": 184656, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95030", "doc": "https://twitter.com/", "row": 5879, "column": 10, "tagName": "div", "time": 10259.713642, "url": "", "pos": 184667, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95060", "doc": "https://twitter.com/", "row": 5880, "column": 37, "tagName": "div", "time": 10259.713645, "url": "", "pos": 184705, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a950c0", "doc": "https://twitter.com/", "row": 5881, "column": 47, "tagName": "span", "time": 10259.713656, "url": "", "pos": 184753, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95120", "doc": "https://twitter.com/", "row": 5882, "column": 83, "tagName": "span", "time": 10259.713700, "url": "", "pos": 184837, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a951b0", "doc": "https://twitter.com/", "row": 5882, "column": 93, "tagName": "span", "time": 10259.713717, "url": "", "pos": 184847, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a951e0", "doc": "https://twitter.com/", "row": 5883, "column": 15, "tagName": "span", "time": 10259.713722, "url": "", "pos": 184863, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95240", "doc": "https://twitter.com/", "row": 5884, "column": 12, "tagName": "div", "time": 10259.713726, "url": "", "pos": 184876, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a952d0", "doc": "https://twitter.com/", "row": 5885, "column": 11, "tagName": "button", "time": 10259.713730, "url": "", "pos": 184888, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a95300", "doc": "https://twitter.com/", "row": 5885, "column": 117, "tagName": "button", "time": 10259.713735, "url": "", "pos": 184994, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95360", "doc": "https://twitter.com/", "row": 5886, "column": 60, "tagName": "div", "time": 10259.713788, "url": "", "pos": 185055, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a95390", "doc": "https://twitter.com/", "row": 5887, "column": 43, "tagName": "div", "time": 10259.713796, "url": "", "pos": 185099, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d9f0", "doc": "https://twitter.com/", "row": 5888, "column": 37, "tagName": "div", "time": 10259.713817, "url": "", "pos": 185137, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9da50", "doc": "https://twitter.com/", "row": 5888, "column": 43, "tagName": "div", "time": 10259.713824, "url": "", "pos": 185143, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9da80", "doc": "https://twitter.com/", "row": 5889, "column": 12, "tagName": "div", "time": 10259.713828, "url": "", "pos": 185156, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dae0", "doc": "https://twitter.com/", "row": 5890, "column": 37, "tagName": "span", "time": 10259.713831, "url": "", "pos": 185194, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9db70", "doc": "https://twitter.com/", "row": 5890, "column": 49, "tagName": "span", "time": 10259.713838, "url": "", "pos": 185206, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dbd0", "doc": "https://twitter.com/", "row": 5891, "column": 10, "tagName": "div", "time": 10259.713841, "url": "", "pos": 185217, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dc00", "doc": "https://twitter.com/", "row": 5892, "column": 37, "tagName": "div", "time": 10259.713899, "url": "", "pos": 185255, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9dc60", "doc": "https://twitter.com/", "row": 5893, "column": 47, "tagName": "span", "time": 10259.713911, "url": "", "pos": 185303, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9dcc0", "doc": "https://twitter.com/", "row": 5894, "column": 83, "tagName": "span", "time": 10259.713921, "url": "", "pos": 185387, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9dd50", "doc": "https://twitter.com/", "row": 5894, "column": 93, "tagName": "span", "time": 10259.713927, "url": "", "pos": 185397, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dd80", "doc": "https://twitter.com/", "row": 5895, "column": 15, "tagName": "span", "time": 10259.713931, "url": "", "pos": 185413, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9dde0", "doc": "https://twitter.com/", "row": 5896, "column": 12, "tagName": "div", "time": 10259.713934, "url": "", "pos": 185426, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9de70", "doc": "https://twitter.com/", "row": 5897, "column": 11, "tagName": "button", "time": 10259.713937, "url": "", "pos": 185438, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ded0", "doc": "https://twitter.com/", "row": 5898, "column": 6, "tagName": "div", "time": 10259.713945, "url": "", "pos": 185445, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9df30", "doc": "https://twitter.com/", "row": 5901, "column": 96, "tagName": "div", "time": 10259.713953, "url": "", "pos": 185550, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9df90", "doc": "https://twitter.com/", "row": 5902, "column": 26, "tagName": "div", "time": 10259.713979, "url": "", "pos": 185577, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d3f0", "doc": "https://twitter.com/", "row": 5903, "column": 114, "tagName": "button", "time": 10259.714007, "url": "", "pos": 185692, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d420", "doc": "https://twitter.com/", "row": 5904, "column": 57, "tagName": "div", "time": 10259.714078, "url": "", "pos": 185750, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d480", "doc": "https://twitter.com/", "row": 5905, "column": 38, "tagName": "span", "time": 10259.714103, "url": "", "pos": 185789, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d4e0", "doc": "https://twitter.com/", "row": 5905, "column": 45, "tagName": "span", "time": 10259.714446, "url": "", "pos": 185796, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d510", "doc": "https://twitter.com/", "row": 5906, "column": 39, "tagName": "span", "time": 10259.714473, "url": "", "pos": 185836, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d5d0", "doc": "https://twitter.com/", "row": 5906, "column": 50, "tagName": "span", "time": 10259.714556, "url": "", "pos": 185847, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d600", "doc": "https://twitter.com/", "row": 5907, "column": 12, "tagName": "div", "time": 10259.714561, "url": "", "pos": 185860, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d690", "doc": "https://twitter.com/", "row": 5908, "column": 11, "tagName": "button", "time": 10259.714565, "url": "", "pos": 185872, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d6f0", "doc": "https://twitter.com/", "row": 5909, "column": 29, "tagName": "div", "time": 10259.714573, "url": "", "pos": 185902, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d750", "doc": "https://twitter.com/", "row": 5910, "column": 30, "tagName": "div", "time": 10259.714608, "url": "", "pos": 185933, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d7b0", "doc": "https://twitter.com/", "row": 5911, "column": 29, "tagName": "div", "time": 10259.714617, "url": "", "pos": 185963, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d7e0", "doc": "https://twitter.com/", "row": 5911, "column": 35, "tagName": "div", "time": 10259.714619, "url": "", "pos": 185969, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d840", "doc": "https://twitter.com/", "row": 5912, "column": 29, "tagName": "div", "time": 10259.714622, "url": "", "pos": 185999, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d870", "doc": "https://twitter.com/", "row": 5912, "column": 35, "tagName": "div", "time": 10259.714629, "url": "", "pos": 186005, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d8d0", "doc": "https://twitter.com/", "row": 5913, "column": 8, "tagName": "div", "time": 10259.714630, "url": "", "pos": 186014, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d930", "doc": "https://twitter.com/", "row": 5914, "column": 6, "tagName": "ul", "time": 10259.714632, "url": "", "pos": 186021, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d960", "doc": "https://twitter.com/", "row": 5916, "column": 62, "tagName": "li", "time": 10259.714646, "url": "", "pos": 186089, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d9c0", "doc": "https://twitter.com/", "row": 5917, "column": 52, "tagName": "button", "time": 10259.714664, "url": "", "pos": 186142, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9d060", "doc": "https://twitter.com/", "row": 5917, "column": 79, "tagName": "button", "time": 10259.714677, "url": "", "pos": 186169, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d090", "doc": "https://twitter.com/", "row": 5918, "column": 11, "tagName": "li", "time": 10259.714680, "url": "", "pos": 186181, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d0f0", "doc": "https://twitter.com/", "row": 5920, "column": 7, "tagName": "ul", "time": 10259.714682, "url": "", "pos": 186198, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d180", "doc": "https://twitter.com/", "row": 5921, "column": 6, "tagName": "div", "time": 10259.714688, "url": "", "pos": 186205, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d1e0", "doc": "https://twitter.com/", "row": 5923, "column": 6, "tagName": "div", "time": 10259.714692, "url": "", "pos": 186213, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d240", "doc": "https://twitter.com/", "row": 5925, "column": 8, "tagName": "div", "time": 10259.714694, "url": "", "pos": 186223, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d2a0", "doc": "https://twitter.com/", "row": 5927, "column": 10, "tagName": "div", "time": 10259.714697, "url": "", "pos": 186235, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d300", "doc": "https://twitter.com/", "row": 5929, "column": 6, "tagName": "div", "time": 10259.714704, "url": "", "pos": 186243, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d360", "doc": "https://twitter.com/", "row": 5937, "column": 10, "tagName": "div", "time": 10259.714706, "url": "", "pos": 186275, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9d3c0", "doc": "https://twitter.com/", "row": 5938, "column": 8, "tagName": "div", "time": 10259.714708, "url": "", "pos": 186284, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ea20", "doc": "https://twitter.com/", "row": 5941, "column": 6, "tagName": "div", "time": 10259.714749, "url": "", "pos": 186293, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ea50", "doc": "https://twitter.com/", "row": 5942, "column": 183, "tagName": "div", "time": 10259.714776, "url": "", "pos": 186477, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9eae0", "doc": "https://twitter.com/", "row": 5943, "column": 43, "tagName": "div", "time": 10259.714801, "url": "", "pos": 186521, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9eb40", "doc": "https://twitter.com/", "row": 5944, "column": 85, "tagName": "a", "time": 10259.714820, "url": "", "pos": 186607, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9eba0", "doc": "https://twitter.com/", "row": 5944, "column": 126, "tagName": "span", "time": 10259.714889, "url": "", "pos": 186648, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9ebd0", "doc": "https://twitter.com/", "row": 5944, "column": 133, "tagName": "span", "time": 10259.714919, "url": "", "pos": 186655, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ec00", "doc": "https://twitter.com/", "row": 5944, "column": 137, "tagName": "a", "time": 10259.714922, "url": "", "pos": 186659, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ec60", "doc": "https://twitter.com/", "row": 5945, "column": 8, "tagName": "div", "time": 10259.714928, "url": "", "pos": 186668, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ecf0", "doc": "https://twitter.com/", "row": 6001, "column": 5, "tagName": "div", "time": 10259.714963, "url": "", "pos": 187205, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9ed20", "doc": "https://twitter.com/", "row": 6004, "column": 25, "tagName": "div", "time": 10259.714989, "url": "", "pos": 187233, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9edb0", "doc": "https://twitter.com/", "row": 6008, "column": 10, "tagName": "div", "time": 10259.715010, "url": "", "pos": 187259, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9ee10", "doc": "https://twitter.com/", "row": 6010, "column": 25, "tagName": "div", "time": 10259.715017, "url": "", "pos": 187286, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9ee70", "doc": "https://twitter.com/", "row": 6019, "column": 5, "tagName": "div", "time": 10259.715041, "url": "", "pos": 187389, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9eed0", "doc": "https://twitter.com/", "row": 6023, "column": 7, "tagName": "div", "time": 10259.715083, "url": "", "pos": 187483, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9ef00", "doc": "https://twitter.com/", "row": 6024, "column": 47, "tagName": "div", "time": 10259.715099, "url": "", "pos": 187531, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9ef90", "doc": "https://twitter.com/", "row": 6029, "column": 45, "tagName": "div", "time": 10259.715119, "url": "", "pos": 187715, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e3f0", "doc": "https://twitter.com/", "row": 6032, "column": 1, "tagName": "img", "time": 10259.715176, "url": "", "pos": 187844, "chunkLen": 241477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a9e4e0", "doc": "https://twitter.com/", "row": 6033, "column": 6, "tagName": "div", "time": 10259.728119, "url": "", "pos": 187851, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e5a0", "doc": "https://twitter.com/", "row": 6036, "column": 6, "tagName": "div", "time": 10259.728125, "url": "", "pos": 187860, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e5d0", "doc": "https://twitter.com/", "row": 6039, "column": 10, "tagName": "div", "time": 10259.728128, "url": "", "pos": 187873, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e600", "doc": "https://twitter.com/", "row": 6040, "column": 8, "tagName": "div", "time": 10259.728130, "url": "", "pos": 187882, "chunkLen": 241477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a9e660", "doc": "https://twitter.com/", "row": 6045, "column": 38, "tagName": "div", "time": 10259.728139, "url": "", "pos": 187931, "chunkLen": 241477, "isStartTag": 1}}
