[3625:3635:9795134617:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3716:3716:9797578941:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3716:3716:9797579192:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[3625:3625:9797774447:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "go.com_"}
{"DOMLoad": 9799.944003}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9795.827986, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9795.860725, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9796.184539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9796.212666, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb9b47b10", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 9795.877363, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c720", "doc": "http://go.com/", "row": 924, "column": 722, "tagName": "p", "time": 9797.430992, "url": "", "pos": 30701, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c750", "doc": "http://go.com/", "row": 924, "column": 725, "tagName": "p", "time": 9797.430993, "url": "", "pos": 30704, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c7b0", "doc": "http://go.com/", "row": 924, "column": 808, "tagName": "p", "time": 9797.431002, "url": "", "pos": 30787, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c7e0", "doc": "http://go.com/", "row": 924, "column": 811, "tagName": "p", "time": 9797.431003, "url": "", "pos": 30790, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c810", "doc": "http://go.com/", "row": 924, "column": 815, "tagName": "br", "time": 9797.431008, "url": "", "pos": 30794, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c840", "doc": "http://go.com/", "row": 924, "column": 819, "tagName": "p", "time": 9797.431012, "url": "", "pos": 30798, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c870", "doc": "http://go.com/", "row": 924, "column": 825, "tagName": "div", "time": 9797.431013, "url": "", "pos": 30804, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c8d0", "doc": "http://go.com/", "row": 925, "column": 8, "tagName": "div", "time": 9797.431016, "url": "", "pos": 30813, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c930", "doc": "http://go.com/", "row": 926, "column": 6, "tagName": "div", "time": 9797.431018, "url": "", "pos": 30820, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c960", "doc": "http://go.com/", "row": 928, "column": 18, "tagName": "section", "time": 9797.431020, "url": "", "pos": 30840, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c9c0", "doc": "http://go.com/", "row": 928, "column": 41, "tagName": "style", "time": 9797.431022, "url": "", "pos": 30863, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80cab0", "doc": "http://go.com/", "row": 943, "column": 8, "tagName": "style", "time": 9797.431034, "url": "", "pos": 31005, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c090", "doc": "http://go.com/", "row": 944, "column": 127, "tagName": "section", "time": 9797.431661, "url": "", "pos": 31133, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c120", "doc": "http://go.com/", "row": 946, "column": 29, "tagName": "div", "time": 9797.431748, "url": "", "pos": 31174, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c150", "doc": "http://go.com/", "row": 948, "column": 14, "tagName": "noscript", "time": 9797.431775, "url": "", "pos": 31196, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c030", "doc": "http://go.com/", "row": 948, "column": 149, "tagName": "noscript", "time": 9797.431784, "url": "", "pos": 31331, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c240", "doc": "http://go.com/", "row": 949, "column": 6, "tagName": "a", "time": 9797.431786, "url": "", "pos": 31338, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c270", "doc": "http://go.com/", "row": 950, "column": 6, "tagName": "div", "time": 9797.431789, "url": "", "pos": 31345, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c2a0", "doc": "http://go.com/", "row": 952, "column": 18, "tagName": "section", "time": 9797.431791, "url": "", "pos": 31365, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba80c300", "doc": "http://go.com/", "row": 952, "column": 41, "tagName": "style", "time": 9797.431793, "url": "", "pos": 31388, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c1e0", "doc": "http://go.com/", "row": 965, "column": 8, "tagName": "style", "time": 9797.431804, "url": "", "pos": 31461, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8109f0", "doc": "http://go.com/", "row": 966, "column": 104, "tagName": "section", "time": 9797.432765, "url": "", "pos": 31566, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810a50", "doc": "http://go.com/", "row": 968, "column": 29, "tagName": "div", "time": 9797.432953, "url": "", "pos": 31607, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810ab0", "doc": "http://go.com/", "row": 970, "column": 35, "tagName": "div", "time": 9797.432982, "url": "", "pos": 31646, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810b10", "doc": "http://go.com/", "row": 975, "column": 52, "tagName": "div", "time": 9797.433020, "url": "", "pos": 31713, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810b40", "doc": "http://go.com/", "row": 975, "column": 55, "tagName": "p", "time": 9797.433031, "url": "", "pos": 31716, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810b70", "doc": "http://go.com/", "row": 975, "column": 59, "tagName": "br", "time": 9797.433044, "url": "", "pos": 31720, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810ba0", "doc": "http://go.com/", "row": 975, "column": 63, "tagName": "p", "time": 9797.433051, "url": "", "pos": 31724, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810bd0", "doc": "http://go.com/", "row": 975, "column": 66, "tagName": "p", "time": 9797.433054, "url": "", "pos": 31727, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810c00", "doc": "http://go.com/", "row": 975, "column": 101, "tagName": "a", "time": 9797.433062, "url": "", "pos": 31762, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810c90", "doc": "http://go.com/", "row": 975, "column": 117, "tagName": "a", "time": 9797.433145, "url": "", "pos": 31778, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810cc0", "doc": "http://go.com/", "row": 975, "column": 121, "tagName": "p", "time": 9797.433149, "url": "", "pos": 31782, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810cf0", "doc": "http://go.com/", "row": 975, "column": 124, "tagName": "p", "time": 9797.433151, "url": "", "pos": 31785, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810d50", "doc": "http://go.com/", "row": 975, "column": 213, "tagName": "p", "time": 9797.433165, "url": "", "pos": 31874, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810d80", "doc": "http://go.com/", "row": 975, "column": 216, "tagName": "p", "time": 9797.433167, "url": "", "pos": 31877, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810db0", "doc": "http://go.com/", "row": 975, "column": 220, "tagName": "br", "time": 9797.433174, "url": "", "pos": 31881, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810de0", "doc": "http://go.com/", "row": 975, "column": 224, "tagName": "p", "time": 9797.433178, "url": "", "pos": 31885, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810e10", "doc": "http://go.com/", "row": 975, "column": 227, "tagName": "p", "time": 9797.433180, "url": "", "pos": 31888, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810e40", "doc": "http://go.com/", "row": 975, "column": 263, "tagName": "a", "time": 9797.433187, "url": "", "pos": 31924, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810ed0", "doc": "http://go.com/", "row": 975, "column": 279, "tagName": "a", "time": 9797.433206, "url": "", "pos": 31940, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810f00", "doc": "http://go.com/", "row": 975, "column": 283, "tagName": "p", "time": 9797.433207, "url": "", "pos": 31944, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810f30", "doc": "http://go.com/", "row": 975, "column": 286, "tagName": "p", "time": 9797.433208, "url": "", "pos": 31947, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810f90", "doc": "http://go.com/", "row": 975, "column": 394, "tagName": "p", "time": 9797.433221, "url": "", "pos": 32055, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810fc0", "doc": "http://go.com/", "row": 975, "column": 397, "tagName": "p", "time": 9797.433222, "url": "", "pos": 32058, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8103f0", "doc": "http://go.com/", "row": 975, "column": 401, "tagName": "br", "time": 9797.433228, "url": "", "pos": 32062, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810420", "doc": "http://go.com/", "row": 975, "column": 405, "tagName": "p", "time": 9797.433234, "url": "", "pos": 32066, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810450", "doc": "http://go.com/", "row": 975, "column": 408, "tagName": "p", "time": 9797.433235, "url": "", "pos": 32069, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810480", "doc": "http://go.com/", "row": 975, "column": 441, "tagName": "a", "time": 9797.433241, "url": "", "pos": 32102, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8104e0", "doc": "http://go.com/", "row": 975, "column": 451, "tagName": "a", "time": 9797.433258, "url": "", "pos": 32112, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810510", "doc": "http://go.com/", "row": 975, "column": 455, "tagName": "p", "time": 9797.433260, "url": "", "pos": 32116, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810540", "doc": "http://go.com/", "row": 975, "column": 458, "tagName": "p", "time": 9797.433263, "url": "", "pos": 32119, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8105a0", "doc": "http://go.com/", "row": 975, "column": 494, "tagName": "p", "time": 9797.433273, "url": "", "pos": 32155, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8105d0", "doc": "http://go.com/", "row": 975, "column": 497, "tagName": "p", "time": 9797.433274, "url": "", "pos": 32158, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810600", "doc": "http://go.com/", "row": 975, "column": 501, "tagName": "br", "time": 9797.433280, "url": "", "pos": 32162, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810630", "doc": "http://go.com/", "row": 975, "column": 505, "tagName": "p", "time": 9797.433284, "url": "", "pos": 32166, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810660", "doc": "http://go.com/", "row": 975, "column": 508, "tagName": "p", "time": 9797.433285, "url": "", "pos": 32169, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810690", "doc": "http://go.com/", "row": 975, "column": 544, "tagName": "a", "time": 9797.433292, "url": "", "pos": 32205, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810720", "doc": "http://go.com/", "row": 975, "column": 561, "tagName": "a", "time": 9797.433307, "url": "", "pos": 32222, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810750", "doc": "http://go.com/", "row": 975, "column": 565, "tagName": "p", "time": 9797.433309, "url": "", "pos": 32226, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810780", "doc": "http://go.com/", "row": 975, "column": 568, "tagName": "p", "time": 9797.433310, "url": "", "pos": 32229, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8107e0", "doc": "http://go.com/", "row": 975, "column": 610, "tagName": "p", "time": 9797.433318, "url": "", "pos": 32271, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810810", "doc": "http://go.com/", "row": 975, "column": 613, "tagName": "p", "time": 9797.433319, "url": "", "pos": 32274, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810840", "doc": "http://go.com/", "row": 975, "column": 617, "tagName": "br", "time": 9797.433325, "url": "", "pos": 32278, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810870", "doc": "http://go.com/", "row": 975, "column": 621, "tagName": "p", "time": 9797.433329, "url": "", "pos": 32282, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8108a0", "doc": "http://go.com/", "row": 975, "column": 624, "tagName": "p", "time": 9797.433330, "url": "", "pos": 32285, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8108d0", "doc": "http://go.com/", "row": 975, "column": 671, "tagName": "a", "time": 9797.433337, "url": "", "pos": 32332, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810960", "doc": "http://go.com/", "row": 975, "column": 687, "tagName": "a", "time": 9797.433370, "url": "", "pos": 32348, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810990", "doc": "http://go.com/", "row": 975, "column": 691, "tagName": "p", "time": 9797.433372, "url": "", "pos": 32352, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8109c0", "doc": "http://go.com/", "row": 975, "column": 694, "tagName": "p", "time": 9797.433373, "url": "", "pos": 32355, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810030", "doc": "http://go.com/", "row": 975, "column": 791, "tagName": "p", "time": 9797.433386, "url": "", "pos": 32452, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810060", "doc": "http://go.com/", "row": 975, "column": 794, "tagName": "p", "time": 9797.433387, "url": "", "pos": 32455, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810090", "doc": "http://go.com/", "row": 975, "column": 798, "tagName": "br", "time": 9797.433393, "url": "", "pos": 32459, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8100c0", "doc": "http://go.com/", "row": 975, "column": 802, "tagName": "p", "time": 9797.433397, "url": "", "pos": 32463, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8100f0", "doc": "http://go.com/", "row": 975, "column": 805, "tagName": "p", "time": 9797.433398, "url": "", "pos": 32466, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810120", "doc": "http://go.com/", "row": 975, "column": 852, "tagName": "a", "time": 9797.433404, "url": "", "pos": 32513, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8101b0", "doc": "http://go.com/", "row": 975, "column": 868, "tagName": "a", "time": 9797.433421, "url": "", "pos": 32529, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8101e0", "doc": "http://go.com/", "row": 975, "column": 872, "tagName": "p", "time": 9797.433423, "url": "", "pos": 32533, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810210", "doc": "http://go.com/", "row": 975, "column": 875, "tagName": "p", "time": 9797.433424, "url": "", "pos": 32536, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810270", "doc": "http://go.com/", "row": 975, "column": 1040, "tagName": "p", "time": 9797.433433, "url": "", "pos": 32701, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8102a0", "doc": "http://go.com/", "row": 975, "column": 1043, "tagName": "p", "time": 9797.433434, "url": "", "pos": 32704, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8102d0", "doc": "http://go.com/", "row": 975, "column": 1047, "tagName": "br", "time": 9797.433439, "url": "", "pos": 32708, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810300", "doc": "http://go.com/", "row": 975, "column": 1051, "tagName": "p", "time": 9797.433443, "url": "", "pos": 32712, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba810330", "doc": "http://go.com/", "row": 975, "column": 1054, "tagName": "p", "time": 9797.433444, "url": "", "pos": 32715, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810360", "doc": "http://go.com/", "row": 975, "column": 1058, "tagName": "br", "time": 9797.433449, "url": "", "pos": 32719, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba810390", "doc": "http://go.com/", "row": 975, "column": 1062, "tagName": "p", "time": 9797.433453, "url": "", "pos": 32723, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8103c0", "doc": "http://go.com/", "row": 975, "column": 1065, "tagName": "p", "time": 9797.433454, "url": "", "pos": 32726, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8129f0", "doc": "http://go.com/", "row": 975, "column": 1069, "tagName": "br", "time": 9797.433459, "url": "", "pos": 32730, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812a20", "doc": "http://go.com/", "row": 975, "column": 1073, "tagName": "p", "time": 9797.433474, "url": "", "pos": 32734, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812a50", "doc": "http://go.com/", "row": 975, "column": 1079, "tagName": "div", "time": 9797.433475, "url": "", "pos": 32740, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812ab0", "doc": "http://go.com/", "row": 976, "column": 8, "tagName": "div", "time": 9797.433479, "url": "", "pos": 32749, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812b10", "doc": "http://go.com/", "row": 977, "column": 6, "tagName": "div", "time": 9797.433481, "url": "", "pos": 32756, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812b40", "doc": "http://go.com/", "row": 979, "column": 18, "tagName": "section", "time": 9797.433485, "url": "", "pos": 32776, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812ba0", "doc": "http://go.com/", "row": 979, "column": 41, "tagName": "style", "time": 9797.433488, "url": "", "pos": 32799, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba80c360", "doc": "http://go.com/", "row": 994, "column": 8, "tagName": "style", "time": 9797.433508, "url": "", "pos": 32941, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812c60", "doc": "http://go.com/", "row": 995, "column": 127, "tagName": "section", "time": 9797.434402, "url": "", "pos": 33069, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812cf0", "doc": "http://go.com/", "row": 997, "column": 29, "tagName": "div", "time": 9797.434519, "url": "", "pos": 33110, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812d20", "doc": "http://go.com/", "row": 999, "column": 14, "tagName": "noscript", "time": 9797.434554, "url": "", "pos": 33132, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812c00", "doc": "http://go.com/", "row": 999, "column": 150, "tagName": "noscript", "time": 9797.434567, "url": "", "pos": 33268, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812e10", "doc": "http://go.com/", "row": 1000, "column": 6, "tagName": "a", "time": 9797.434570, "url": "", "pos": 33275, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812e40", "doc": "http://go.com/", "row": 1001, "column": 6, "tagName": "div", "time": 9797.434573, "url": "", "pos": 33282, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812e70", "doc": "http://go.com/", "row": 1003, "column": 18, "tagName": "section", "time": 9797.434576, "url": "", "pos": 33302, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812ed0", "doc": "http://go.com/", "row": 1003, "column": 41, "tagName": "style", "time": 9797.434578, "url": "", "pos": 33325, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812db0", "doc": "http://go.com/", "row": 1016, "column": 8, "tagName": "style", "time": 9797.434591, "url": "", "pos": 33398, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812fc0", "doc": "http://go.com/", "row": 1017, "column": 104, "tagName": "section", "time": 9797.435460, "url": "", "pos": 33503, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812420", "doc": "http://go.com/", "row": 1019, "column": 29, "tagName": "div", "time": 9797.435584, "url": "", "pos": 33544, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812480", "doc": "http://go.com/", "row": 1021, "column": 35, "tagName": "div", "time": 9797.435609, "url": "", "pos": 33583, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8124e0", "doc": "http://go.com/", "row": 1026, "column": 52, "tagName": "div", "time": 9797.435644, "url": "", "pos": 33650, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812510", "doc": "http://go.com/", "row": 1026, "column": 55, "tagName": "p", "time": 9797.435654, "url": "", "pos": 33653, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812540", "doc": "http://go.com/", "row": 1026, "column": 107, "tagName": "a", "time": 9797.435667, "url": "", "pos": 33705, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8125d0", "doc": "http://go.com/", "row": 1026, "column": 125, "tagName": "a", "time": 9797.435725, "url": "", "pos": 33723, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812600", "doc": "http://go.com/", "row": 1026, "column": 129, "tagName": "p", "time": 9797.435728, "url": "", "pos": 33727, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812630", "doc": "http://go.com/", "row": 1026, "column": 132, "tagName": "p", "time": 9797.435729, "url": "", "pos": 33730, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812690", "doc": "http://go.com/", "row": 1026, "column": 218, "tagName": "p", "time": 9797.435739, "url": "", "pos": 33816, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8126c0", "doc": "http://go.com/", "row": 1026, "column": 221, "tagName": "p", "time": 9797.435740, "url": "", "pos": 33819, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8126f0", "doc": "http://go.com/", "row": 1026, "column": 225, "tagName": "br", "time": 9797.435746, "url": "", "pos": 33823, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812720", "doc": "http://go.com/", "row": 1026, "column": 229, "tagName": "p", "time": 9797.435753, "url": "", "pos": 33827, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812750", "doc": "http://go.com/", "row": 1026, "column": 232, "tagName": "p", "time": 9797.435754, "url": "", "pos": 33830, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812780", "doc": "http://go.com/", "row": 1026, "column": 295, "tagName": "a", "time": 9797.435810, "url": "", "pos": 33893, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8127e0", "doc": "http://go.com/", "row": 1026, "column": 322, "tagName": "a", "time": 9797.435845, "url": "", "pos": 33920, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812810", "doc": "http://go.com/", "row": 1026, "column": 326, "tagName": "p", "time": 9797.435847, "url": "", "pos": 33924, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812840", "doc": "http://go.com/", "row": 1026, "column": 329, "tagName": "p", "time": 9797.435848, "url": "", "pos": 33927, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8128a0", "doc": "http://go.com/", "row": 1026, "column": 449, "tagName": "p", "time": 9797.435865, "url": "", "pos": 34047, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8128d0", "doc": "http://go.com/", "row": 1026, "column": 452, "tagName": "p", "time": 9797.435866, "url": "", "pos": 34050, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812900", "doc": "http://go.com/", "row": 1026, "column": 456, "tagName": "br", "time": 9797.435872, "url": "", "pos": 34054, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812930", "doc": "http://go.com/", "row": 1026, "column": 460, "tagName": "p", "time": 9797.435877, "url": "", "pos": 34058, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812960", "doc": "http://go.com/", "row": 1026, "column": 463, "tagName": "p", "time": 9797.435878, "url": "", "pos": 34061, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba812990", "doc": "http://go.com/", "row": 1026, "column": 467, "tagName": "br", "time": 9797.435883, "url": "", "pos": 34065, "chunkLen": 86432, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8129c0", "doc": "http://go.com/", "row": 1026, "column": 471, "tagName": "p", "time": 9797.435887, "url": "", "pos": 34069, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812000", "doc": "http://go.com/", "row": 1026, "column": 477, "tagName": "div", "time": 9797.435888, "url": "", "pos": 34075, "chunkLen": 86432, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba812060", "doc": "http://go.com/", "row": 1027, "column": 8, "tagName": "div", "time": 9797.435892, "url": "", "pos": 34084, "chunkLen": 86432, "isStartTag": 0}}
