[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db1270", "doc": "http://www.dailymotion.com/us", "row": 520, "column": 171, "tagName": "a", "time": 6102.932340, "url": "", "pos": 114548, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db12d0", "doc": "http://www.dailymotion.com/us", "row": 520, "column": 179, "tagName": "a", "time": 6102.932355, "url": "", "pos": 114556, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1330", "doc": "http://www.dailymotion.com/us", "row": 521, "column": 81, "tagName": "li", "time": 6102.932360, "url": "", "pos": 114638, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db1390", "doc": "http://www.dailymotion.com/us", "row": 522, "column": 65, "tagName": "li", "time": 6102.932363, "url": "", "pos": 114704, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db99f0", "doc": "http://www.dailymotion.com/us", "row": 523, "column": 166, "tagName": "a", "time": 6102.932380, "url": "", "pos": 114871, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9a50", "doc": "http://www.dailymotion.com/us", "row": 523, "column": 174, "tagName": "a", "time": 6102.932407, "url": "", "pos": 114879, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9ab0", "doc": "http://www.dailymotion.com/us", "row": 524, "column": 81, "tagName": "li", "time": 6102.932411, "url": "", "pos": 114961, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9b10", "doc": "http://www.dailymotion.com/us", "row": 525, "column": 65, "tagName": "li", "time": 6102.932414, "url": "", "pos": 115027, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9ba0", "doc": "http://www.dailymotion.com/us", "row": 526, "column": 162, "tagName": "a", "time": 6102.932430, "url": "", "pos": 115190, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9c30", "doc": "http://www.dailymotion.com/us", "row": 526, "column": 176, "tagName": "a", "time": 6102.932441, "url": "", "pos": 115204, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9c90", "doc": "http://www.dailymotion.com/us", "row": 527, "column": 81, "tagName": "li", "time": 6102.932444, "url": "", "pos": 115286, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9cf0", "doc": "http://www.dailymotion.com/us", "row": 528, "column": 41, "tagName": "ul", "time": 6102.932447, "url": "", "pos": 115328, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9d50", "doc": "http://www.dailymotion.com/us", "row": 529, "column": 55, "tagName": "ul", "time": 6102.932449, "url": "", "pos": 115384, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9db0", "doc": "http://www.dailymotion.com/us", "row": 530, "column": 41, "tagName": "li", "time": 6102.932457, "url": "", "pos": 115426, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9e40", "doc": "http://www.dailymotion.com/us", "row": 530, "column": 57, "tagName": "li", "time": 6102.932482, "url": "", "pos": 115442, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9ea0", "doc": "http://www.dailymotion.com/us", "row": 531, "column": 65, "tagName": "li", "time": 6102.932486, "url": "", "pos": 115508, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9f30", "doc": "http://www.dailymotion.com/us", "row": 532, "column": 192, "tagName": "a", "time": 6102.932503, "url": "", "pos": 115701, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9fc0", "doc": "http://www.dailymotion.com/us", "row": 532, "column": 205, "tagName": "a", "time": 6102.932521, "url": "", "pos": 115714, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9420", "doc": "http://www.dailymotion.com/us", "row": 533, "column": 81, "tagName": "li", "time": 6102.932527, "url": "", "pos": 115796, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9480", "doc": "http://www.dailymotion.com/us", "row": 534, "column": 65, "tagName": "li", "time": 6102.932531, "url": "", "pos": 115862, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9540", "doc": "http://www.dailymotion.com/us", "row": 535, "column": 153, "tagName": "a", "time": 6102.943831, "url": "", "pos": 116016, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db95d0", "doc": "http://www.dailymotion.com/us", "row": 535, "column": 165, "tagName": "a", "time": 6102.943876, "url": "", "pos": 116028, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9630", "doc": "http://www.dailymotion.com/us", "row": 536, "column": 81, "tagName": "li", "time": 6102.943882, "url": "", "pos": 116110, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9690", "doc": "http://www.dailymotion.com/us", "row": 537, "column": 41, "tagName": "ul", "time": 6102.943886, "url": "", "pos": 116152, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db96f0", "doc": "http://www.dailymotion.com/us", "row": 538, "column": 55, "tagName": "ul", "time": 6102.943891, "url": "", "pos": 116208, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9750", "doc": "http://www.dailymotion.com/us", "row": 539, "column": 41, "tagName": "li", "time": 6102.943903, "url": "", "pos": 116250, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db97b0", "doc": "http://www.dailymotion.com/us", "row": 539, "column": 50, "tagName": "li", "time": 6102.943945, "url": "", "pos": 116259, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9810", "doc": "http://www.dailymotion.com/us", "row": 540, "column": 49, "tagName": "li", "time": 6102.943949, "url": "", "pos": 116309, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db98d0", "doc": "http://www.dailymotion.com/us", "row": 541, "column": 237, "tagName": "a", "time": 6102.943992, "url": "", "pos": 116547, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db99c0", "doc": "http://www.dailymotion.com/us", "row": 541, "column": 253, "tagName": "span", "time": 6102.944018, "url": "", "pos": 116563, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9030", "doc": "http://www.dailymotion.com/us", "row": 541, "column": 262, "tagName": "span", "time": 6102.944036, "url": "", "pos": 116572, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9060", "doc": "http://www.dailymotion.com/us", "row": 541, "column": 266, "tagName": "a", "time": 6102.944038, "url": "", "pos": 116576, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db90c0", "doc": "http://www.dailymotion.com/us", "row": 542, "column": 81, "tagName": "li", "time": 6102.944041, "url": "", "pos": 116658, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9120", "doc": "http://www.dailymotion.com/us", "row": 543, "column": 65, "tagName": "li", "time": 6102.944045, "url": "", "pos": 116724, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db91b0", "doc": "http://www.dailymotion.com/us", "row": 544, "column": 179, "tagName": "a", "time": 6102.944063, "url": "", "pos": 116904, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9240", "doc": "http://www.dailymotion.com/us", "row": 544, "column": 194, "tagName": "a", "time": 6102.944090, "url": "", "pos": 116919, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db92a0", "doc": "http://www.dailymotion.com/us", "row": 545, "column": 81, "tagName": "li", "time": 6102.944094, "url": "", "pos": 117001, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db9300", "doc": "http://www.dailymotion.com/us", "row": 546, "column": 65, "tagName": "li", "time": 6102.944097, "url": "", "pos": 117067, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db9390", "doc": "http://www.dailymotion.com/us", "row": 547, "column": 189, "tagName": "a", "time": 6102.944122, "url": "", "pos": 117257, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbca20", "doc": "http://www.dailymotion.com/us", "row": 547, "column": 200, "tagName": "a", "time": 6102.944151, "url": "", "pos": 117268, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbca80", "doc": "http://www.dailymotion.com/us", "row": 548, "column": 81, "tagName": "li", "time": 6102.944155, "url": "", "pos": 117350, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbcae0", "doc": "http://www.dailymotion.com/us", "row": 549, "column": 41, "tagName": "ul", "time": 6102.944158, "url": "", "pos": 117392, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbcb40", "doc": "http://www.dailymotion.com/us", "row": 550, "column": 55, "tagName": "ul", "time": 6102.944160, "url": "", "pos": 117448, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbcba0", "doc": "http://www.dailymotion.com/us", "row": 551, "column": 41, "tagName": "li", "time": 6102.944169, "url": "", "pos": 117490, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbcc00", "doc": "http://www.dailymotion.com/us", "row": 551, "column": 51, "tagName": "li", "time": 6102.944194, "url": "", "pos": 117500, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbcc60", "doc": "http://www.dailymotion.com/us", "row": 552, "column": 65, "tagName": "li", "time": 6102.944198, "url": "", "pos": 117566, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbcd20", "doc": "http://www.dailymotion.com/us", "row": 553, "column": 156, "tagName": "a", "time": 6102.944213, "url": "", "pos": 117723, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbcdb0", "doc": "http://www.dailymotion.com/us", "row": 553, "column": 172, "tagName": "a", "time": 6102.944224, "url": "", "pos": 117739, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbce10", "doc": "http://www.dailymotion.com/us", "row": 554, "column": 81, "tagName": "li", "time": 6102.944227, "url": "", "pos": 117821, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbce70", "doc": "http://www.dailymotion.com/us", "row": 555, "column": 65, "tagName": "li", "time": 6102.944230, "url": "", "pos": 117887, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbcf30", "doc": "http://www.dailymotion.com/us", "row": 556, "column": 160, "tagName": "a", "time": 6102.944244, "url": "", "pos": 118048, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbcfc0", "doc": "http://www.dailymotion.com/us", "row": 556, "column": 178, "tagName": "a", "time": 6102.944268, "url": "", "pos": 118066, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc420", "doc": "http://www.dailymotion.com/us", "row": 557, "column": 81, "tagName": "li", "time": 6102.944274, "url": "", "pos": 118148, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc480", "doc": "http://www.dailymotion.com/us", "row": 558, "column": 65, "tagName": "li", "time": 6102.944277, "url": "", "pos": 118214, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc4e0", "doc": "http://www.dailymotion.com/us", "row": 559, "column": 167, "tagName": "a", "time": 6102.944295, "url": "", "pos": 118382, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc540", "doc": "http://www.dailymotion.com/us", "row": 559, "column": 189, "tagName": "a", "time": 6102.944307, "url": "", "pos": 118404, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc5a0", "doc": "http://www.dailymotion.com/us", "row": 560, "column": 81, "tagName": "li", "time": 6102.944311, "url": "", "pos": 118486, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc600", "doc": "http://www.dailymotion.com/us", "row": 561, "column": 65, "tagName": "li", "time": 6102.944314, "url": "", "pos": 118552, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc660", "doc": "http://www.dailymotion.com/us", "row": 562, "column": 170, "tagName": "a", "time": 6102.944328, "url": "", "pos": 118723, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc6c0", "doc": "http://www.dailymotion.com/us", "row": 562, "column": 196, "tagName": "a", "time": 6102.944338, "url": "", "pos": 118749, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc720", "doc": "http://www.dailymotion.com/us", "row": 563, "column": 81, "tagName": "li", "time": 6102.944342, "url": "", "pos": 118831, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc780", "doc": "http://www.dailymotion.com/us", "row": 564, "column": 65, "tagName": "li", "time": 6102.944344, "url": "", "pos": 118897, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc7e0", "doc": "http://www.dailymotion.com/us", "row": 565, "column": 170, "tagName": "a", "time": 6102.944358, "url": "", "pos": 119068, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc840", "doc": "http://www.dailymotion.com/us", "row": 565, "column": 190, "tagName": "a", "time": 6102.944368, "url": "", "pos": 119088, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc8a0", "doc": "http://www.dailymotion.com/us", "row": 566, "column": 81, "tagName": "li", "time": 6102.944371, "url": "", "pos": 119170, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc900", "doc": "http://www.dailymotion.com/us", "row": 567, "column": 41, "tagName": "ul", "time": 6102.944373, "url": "", "pos": 119212, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc960", "doc": "http://www.dailymotion.com/us", "row": 568, "column": 55, "tagName": "ul", "time": 6102.944376, "url": "", "pos": 119268, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc9c0", "doc": "http://www.dailymotion.com/us", "row": 569, "column": 41, "tagName": "li", "time": 6102.944383, "url": "", "pos": 119310, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc030", "doc": "http://www.dailymotion.com/us", "row": 569, "column": 52, "tagName": "li", "time": 6102.944420, "url": "", "pos": 119321, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc090", "doc": "http://www.dailymotion.com/us", "row": 570, "column": 65, "tagName": "li", "time": 6102.944424, "url": "", "pos": 119387, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc0f0", "doc": "http://www.dailymotion.com/us", "row": 571, "column": 177, "tagName": "a", "time": 6102.944440, "url": "", "pos": 119565, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc150", "doc": "http://www.dailymotion.com/us", "row": 571, "column": 198, "tagName": "a", "time": 6102.944458, "url": "", "pos": 119586, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc1b0", "doc": "http://www.dailymotion.com/us", "row": 572, "column": 81, "tagName": "li", "time": 6102.944462, "url": "", "pos": 119668, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc210", "doc": "http://www.dailymotion.com/us", "row": 573, "column": 65, "tagName": "li", "time": 6102.944464, "url": "", "pos": 119734, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc2a0", "doc": "http://www.dailymotion.com/us", "row": 574, "column": 168, "tagName": "a", "time": 6102.944634, "url": "", "pos": 119903, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbc300", "doc": "http://www.dailymotion.com/us", "row": 574, "column": 194, "tagName": "a", "time": 6102.944723, "url": "", "pos": 119929, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc360", "doc": "http://www.dailymotion.com/us", "row": 575, "column": 81, "tagName": "li", "time": 6102.944732, "url": "", "pos": 120011, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbc3c0", "doc": "http://www.dailymotion.com/us", "row": 576, "column": 65, "tagName": "li", "time": 6102.944738, "url": "", "pos": 120077, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4a50", "doc": "http://www.dailymotion.com/us", "row": 577, "column": 157, "tagName": "a", "time": 6102.944781, "url": "", "pos": 120235, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4ab0", "doc": "http://www.dailymotion.com/us", "row": 577, "column": 179, "tagName": "a", "time": 6102.944799, "url": "", "pos": 120257, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4b10", "doc": "http://www.dailymotion.com/us", "row": 578, "column": 81, "tagName": "li", "time": 6102.944803, "url": "", "pos": 120339, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4b70", "doc": "http://www.dailymotion.com/us", "row": 579, "column": 65, "tagName": "li", "time": 6102.944806, "url": "", "pos": 120405, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4c00", "doc": "http://www.dailymotion.com/us", "row": 580, "column": 169, "tagName": "a", "time": 6102.944824, "url": "", "pos": 120575, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4c90", "doc": "http://www.dailymotion.com/us", "row": 580, "column": 186, "tagName": "a", "time": 6102.944837, "url": "", "pos": 120592, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4cf0", "doc": "http://www.dailymotion.com/us", "row": 581, "column": 81, "tagName": "li", "time": 6102.944840, "url": "", "pos": 120674, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4d50", "doc": "http://www.dailymotion.com/us", "row": 582, "column": 65, "tagName": "li", "time": 6102.944843, "url": "", "pos": 120740, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4de0", "doc": "http://www.dailymotion.com/us", "row": 583, "column": 157, "tagName": "a", "time": 6102.944863, "url": "", "pos": 120898, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4e70", "doc": "http://www.dailymotion.com/us", "row": 583, "column": 168, "tagName": "a", "time": 6102.944886, "url": "", "pos": 120909, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4ed0", "doc": "http://www.dailymotion.com/us", "row": 584, "column": 81, "tagName": "li", "time": 6102.944889, "url": "", "pos": 120991, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4f30", "doc": "http://www.dailymotion.com/us", "row": 585, "column": 65, "tagName": "li", "time": 6102.944892, "url": "", "pos": 121057, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4fc0", "doc": "http://www.dailymotion.com/us", "row": 586, "column": 148, "tagName": "a", "time": 6102.944913, "url": "", "pos": 121206, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4420", "doc": "http://www.dailymotion.com/us", "row": 586, "column": 158, "tagName": "a", "time": 6102.944939, "url": "", "pos": 121216, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4480", "doc": "http://www.dailymotion.com/us", "row": 587, "column": 81, "tagName": "li", "time": 6102.944943, "url": "", "pos": 121298, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc44e0", "doc": "http://www.dailymotion.com/us", "row": 588, "column": 41, "tagName": "ul", "time": 6102.944946, "url": "", "pos": 121340, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4540", "doc": "http://www.dailymotion.com/us", "row": 589, "column": 55, "tagName": "ul", "time": 6102.944950, "url": "", "pos": 121396, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc45a0", "doc": "http://www.dailymotion.com/us", "row": 590, "column": 41, "tagName": "li", "time": 6102.944964, "url": "", "pos": 121438, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4630", "doc": "http://www.dailymotion.com/us", "row": 590, "column": 56, "tagName": "li", "time": 6102.945018, "url": "", "pos": 121453, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4690", "doc": "http://www.dailymotion.com/us", "row": 591, "column": 65, "tagName": "li", "time": 6102.945025, "url": "", "pos": 121519, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4720", "doc": "http://www.dailymotion.com/us", "row": 592, "column": 178, "tagName": "a", "time": 6102.945260, "url": "", "pos": 121698, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc47b0", "doc": "http://www.dailymotion.com/us", "row": 592, "column": 196, "tagName": "a", "time": 6102.945349, "url": "", "pos": 121716, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4810", "doc": "http://www.dailymotion.com/us", "row": 593, "column": 81, "tagName": "li", "time": 6102.945356, "url": "", "pos": 121798, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4870", "doc": "http://www.dailymotion.com/us", "row": 594, "column": 65, "tagName": "li", "time": 6102.945361, "url": "", "pos": 121864, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4900", "doc": "http://www.dailymotion.com/us", "row": 595, "column": 176, "tagName": "a", "time": 6102.945387, "url": "", "pos": 122041, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4990", "doc": "http://www.dailymotion.com/us", "row": 595, "column": 188, "tagName": "a", "time": 6102.945411, "url": "", "pos": 122053, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4000", "doc": "http://www.dailymotion.com/us", "row": 596, "column": 81, "tagName": "li", "time": 6102.945415, "url": "", "pos": 122135, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4060", "doc": "http://www.dailymotion.com/us", "row": 597, "column": 65, "tagName": "li", "time": 6102.945420, "url": "", "pos": 122201, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc40f0", "doc": "http://www.dailymotion.com/us", "row": 598, "column": 181, "tagName": "a", "time": 6102.945444, "url": "", "pos": 122383, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4180", "doc": "http://www.dailymotion.com/us", "row": 598, "column": 195, "tagName": "a", "time": 6102.945472, "url": "", "pos": 122397, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc41e0", "doc": "http://www.dailymotion.com/us", "row": 599, "column": 81, "tagName": "li", "time": 6102.945503, "url": "", "pos": 122479, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4240", "doc": "http://www.dailymotion.com/us", "row": 600, "column": 41, "tagName": "ul", "time": 6102.945520, "url": "", "pos": 122521, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc42a0", "doc": "http://www.dailymotion.com/us", "row": 602, "column": 61, "tagName": "div", "time": 6102.945600, "url": "", "pos": 122596, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc4330", "doc": "http://www.dailymotion.com/us", "row": 602, "column": 67, "tagName": "div", "time": 6102.945688, "url": "", "pos": 122602, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc4360", "doc": "http://www.dailymotion.com/us", "row": 604, "column": 14, "tagName": "div", "time": 6102.945695, "url": "", "pos": 122618, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc43c0", "doc": "http://www.dailymotion.com/us", "row": 606, "column": 39, "tagName": "div", "time": 6102.945711, "url": "", "pos": 122659, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6a50", "doc": "http://www.dailymotion.com/us", "row": 607, "column": 44, "tagName": "div", "time": 6102.945755, "url": "", "pos": 122704, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6b40", "doc": "http://www.dailymotion.com/us", "row": 608, "column": 22, "tagName": "span", "time": 6102.945962, "url": "", "pos": 122727, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dc6bd0", "doc": "http://www.dailymotion.com/us", "row": 608, "column": 54, "tagName": "span", "time": 6102.946007, "url": "", "pos": 122759, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dc6c60", "doc": "http://www.dailymotion.com/us", "row": 619, "column": 309, "tagName": "span", "time": 6102.946041, "url": "", "pos": 123179, "chunkLen": 135010, "isStartTag": 1}}
