[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fcc0", "doc": "http://www.ebay.de/", "row": 183, "column": 138, "tagName": "div", "time": 7062.678983, "url": "", "pos": 101416, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985fcf0", "doc": "http://www.ebay.de/", "row": 183, "column": 179, "tagName": "div", "time": 7062.678985, "url": "", "pos": 101457, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fd20", "doc": "http://www.ebay.de/", "row": 183, "column": 524, "tagName": "a", "time": 7062.678993, "url": "", "pos": 101802, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fd50", "doc": "http://www.ebay.de/", "row": 183, "column": 542, "tagName": "div", "time": 7062.679001, "url": "", "pos": 101820, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fd80", "doc": "http://www.ebay.de/", "row": 183, "column": 641, "tagName": "img", "time": 7062.679005, "url": "", "pos": 101919, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fdb0", "doc": "http://www.ebay.de/", "row": 183, "column": 665, "tagName": "span", "time": 7062.679008, "url": "", "pos": 101943, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fe10", "doc": "http://www.ebay.de/", "row": 183, "column": 701, "tagName": "span", "time": 7062.679011, "url": "", "pos": 101979, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985fe40", "doc": "http://www.ebay.de/", "row": 183, "column": 707, "tagName": "div", "time": 7062.679012, "url": "", "pos": 101985, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985fe70", "doc": "http://www.ebay.de/", "row": 183, "column": 724, "tagName": "span", "time": 7062.679013, "url": "", "pos": 102002, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985fed0", "doc": "http://www.ebay.de/", "row": 183, "column": 760, "tagName": "span", "time": 7062.679016, "url": "", "pos": 102038, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985ff00", "doc": "http://www.ebay.de/", "row": 183, "column": 764, "tagName": "a", "time": 7062.679017, "url": "", "pos": 102042, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985ff30", "doc": "http://www.ebay.de/", "row": 183, "column": 782, "tagName": "div", "time": 7062.679018, "url": "", "pos": 102060, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985ff60", "doc": "http://www.ebay.de/", "row": 183, "column": 800, "tagName": "span", "time": 7062.679021, "url": "", "pos": 102078, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f3f0", "doc": "http://www.ebay.de/", "row": 184, "column": 19, "tagName": "span", "time": 7062.679025, "url": "", "pos": 102098, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f420", "doc": "http://www.ebay.de/", "row": 184, "column": 25, "tagName": "div", "time": 7062.679026, "url": "", "pos": 102104, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f450", "doc": "http://www.ebay.de/", "row": 184, "column": 31, "tagName": "div", "time": 7062.679027, "url": "", "pos": 102110, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f480", "doc": "http://www.ebay.de/", "row": 184, "column": 72, "tagName": "div", "time": 7062.679028, "url": "", "pos": 102151, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f4b0", "doc": "http://www.ebay.de/", "row": 184, "column": 419, "tagName": "a", "time": 7062.679036, "url": "", "pos": 102498, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f4e0", "doc": "http://www.ebay.de/", "row": 184, "column": 437, "tagName": "div", "time": 7062.679044, "url": "", "pos": 102516, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f510", "doc": "http://www.ebay.de/", "row": 184, "column": 543, "tagName": "img", "time": 7062.679048, "url": "", "pos": 102622, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f540", "doc": "http://www.ebay.de/", "row": 184, "column": 567, "tagName": "span", "time": 7062.679050, "url": "", "pos": 102646, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f5a0", "doc": "http://www.ebay.de/", "row": 184, "column": 649, "tagName": "span", "time": 7062.679054, "url": "", "pos": 102728, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f5d0", "doc": "http://www.ebay.de/", "row": 184, "column": 655, "tagName": "div", "time": 7062.679055, "url": "", "pos": 102734, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f600", "doc": "http://www.ebay.de/", "row": 184, "column": 672, "tagName": "span", "time": 7062.679056, "url": "", "pos": 102751, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f660", "doc": "http://www.ebay.de/", "row": 184, "column": 727, "tagName": "span", "time": 7062.679059, "url": "", "pos": 102806, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f690", "doc": "http://www.ebay.de/", "row": 184, "column": 731, "tagName": "a", "time": 7062.679060, "url": "", "pos": 102810, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f6c0", "doc": "http://www.ebay.de/", "row": 184, "column": 749, "tagName": "div", "time": 7062.679061, "url": "", "pos": 102828, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f6f0", "doc": "http://www.ebay.de/", "row": 184, "column": 767, "tagName": "span", "time": 7062.679064, "url": "", "pos": 102846, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f780", "doc": "http://www.ebay.de/", "row": 185, "column": 18, "tagName": "span", "time": 7062.679067, "url": "", "pos": 102865, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f7b0", "doc": "http://www.ebay.de/", "row": 185, "column": 24, "tagName": "div", "time": 7062.679067, "url": "", "pos": 102871, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f7e0", "doc": "http://www.ebay.de/", "row": 185, "column": 50, "tagName": "div", "time": 7062.679069, "url": "", "pos": 102897, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f810", "doc": "http://www.ebay.de/", "row": 185, "column": 69, "tagName": "span", "time": 7062.679071, "url": "", "pos": 102916, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f870", "doc": "http://www.ebay.de/", "row": 185, "column": 81, "tagName": "span", "time": 7062.679074, "url": "", "pos": 102928, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f8a0", "doc": "http://www.ebay.de/", "row": 185, "column": 97, "tagName": "i", "time": 7062.679075, "url": "", "pos": 102944, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f8d0", "doc": "http://www.ebay.de/", "row": 185, "column": 101, "tagName": "i", "time": 7062.679077, "url": "", "pos": 102948, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f900", "doc": "http://www.ebay.de/", "row": 185, "column": 122, "tagName": "i", "time": 7062.679078, "url": "", "pos": 102969, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f930", "doc": "http://www.ebay.de/", "row": 185, "column": 126, "tagName": "i", "time": 7062.679080, "url": "", "pos": 102973, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f960", "doc": "http://www.ebay.de/", "row": 185, "column": 132, "tagName": "div", "time": 7062.679081, "url": "", "pos": 102979, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f990", "doc": "http://www.ebay.de/", "row": 185, "column": 138, "tagName": "div", "time": 7062.679082, "url": "", "pos": 102985, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f9c0", "doc": "http://www.ebay.de/", "row": 185, "column": 178, "tagName": "div", "time": 7062.679083, "url": "", "pos": 103025, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f030", "doc": "http://www.ebay.de/", "row": 185, "column": 531, "tagName": "a", "time": 7062.679092, "url": "", "pos": 103378, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f060", "doc": "http://www.ebay.de/", "row": 185, "column": 549, "tagName": "div", "time": 7062.679099, "url": "", "pos": 103396, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f090", "doc": "http://www.ebay.de/", "row": 185, "column": 655, "tagName": "img", "time": 7062.679103, "url": "", "pos": 103502, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f0c0", "doc": "http://www.ebay.de/", "row": 185, "column": 679, "tagName": "span", "time": 7062.679106, "url": "", "pos": 103526, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f120", "doc": "http://www.ebay.de/", "row": 185, "column": 741, "tagName": "span", "time": 7062.679110, "url": "", "pos": 103588, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f150", "doc": "http://www.ebay.de/", "row": 185, "column": 747, "tagName": "div", "time": 7062.679111, "url": "", "pos": 103594, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f180", "doc": "http://www.ebay.de/", "row": 185, "column": 764, "tagName": "span", "time": 7062.679112, "url": "", "pos": 103611, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f1e0", "doc": "http://www.ebay.de/", "row": 185, "column": 824, "tagName": "span", "time": 7062.679116, "url": "", "pos": 103671, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f210", "doc": "http://www.ebay.de/", "row": 185, "column": 828, "tagName": "a", "time": 7062.679117, "url": "", "pos": 103675, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f240", "doc": "http://www.ebay.de/", "row": 185, "column": 846, "tagName": "div", "time": 7062.679118, "url": "", "pos": 103693, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f270", "doc": "http://www.ebay.de/", "row": 185, "column": 864, "tagName": "span", "time": 7062.679120, "url": "", "pos": 103711, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f300", "doc": "http://www.ebay.de/", "row": 186, "column": 18, "tagName": "span", "time": 7062.679123, "url": "", "pos": 103730, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f330", "doc": "http://www.ebay.de/", "row": 186, "column": 24, "tagName": "div", "time": 7062.679124, "url": "", "pos": 103736, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb985f360", "doc": "http://www.ebay.de/", "row": 186, "column": 50, "tagName": "div", "time": 7062.679125, "url": "", "pos": 103762, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb985f390", "doc": "http://www.ebay.de/", "row": 186, "column": 69, "tagName": "span", "time": 7062.679128, "url": "", "pos": 103781, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98609f0", "doc": "http://www.ebay.de/", "row": 186, "column": 81, "tagName": "span", "time": 7062.679130, "url": "", "pos": 103793, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860a20", "doc": "http://www.ebay.de/", "row": 186, "column": 97, "tagName": "i", "time": 7062.679138, "url": "", "pos": 103809, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860a50", "doc": "http://www.ebay.de/", "row": 186, "column": 101, "tagName": "i", "time": 7062.679141, "url": "", "pos": 103813, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860a80", "doc": "http://www.ebay.de/", "row": 186, "column": 122, "tagName": "i", "time": 7062.679142, "url": "", "pos": 103834, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860ab0", "doc": "http://www.ebay.de/", "row": 186, "column": 126, "tagName": "i", "time": 7062.679144, "url": "", "pos": 103838, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860ae0", "doc": "http://www.ebay.de/", "row": 186, "column": 132, "tagName": "div", "time": 7062.679145, "url": "", "pos": 103844, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860b10", "doc": "http://www.ebay.de/", "row": 186, "column": 138, "tagName": "div", "time": 7062.679146, "url": "", "pos": 103850, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860b40", "doc": "http://www.ebay.de/", "row": 186, "column": 178, "tagName": "div", "time": 7062.679148, "url": "", "pos": 103890, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860b70", "doc": "http://www.ebay.de/", "row": 186, "column": 528, "tagName": "a", "time": 7062.679156, "url": "", "pos": 104240, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860ba0", "doc": "http://www.ebay.de/", "row": 186, "column": 546, "tagName": "div", "time": 7062.679164, "url": "", "pos": 104258, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860bd0", "doc": "http://www.ebay.de/", "row": 186, "column": 652, "tagName": "img", "time": 7062.679173, "url": "", "pos": 104364, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860c00", "doc": "http://www.ebay.de/", "row": 186, "column": 676, "tagName": "span", "time": 7062.679179, "url": "", "pos": 104388, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860c60", "doc": "http://www.ebay.de/", "row": 186, "column": 758, "tagName": "span", "time": 7062.679182, "url": "", "pos": 104470, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860c90", "doc": "http://www.ebay.de/", "row": 186, "column": 764, "tagName": "div", "time": 7062.679183, "url": "", "pos": 104476, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860cc0", "doc": "http://www.ebay.de/", "row": 186, "column": 781, "tagName": "span", "time": 7062.679184, "url": "", "pos": 104493, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860d20", "doc": "http://www.ebay.de/", "row": 186, "column": 836, "tagName": "span", "time": 7062.679188, "url": "", "pos": 104548, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860d50", "doc": "http://www.ebay.de/", "row": 186, "column": 840, "tagName": "a", "time": 7062.679189, "url": "", "pos": 104552, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860d80", "doc": "http://www.ebay.de/", "row": 186, "column": 858, "tagName": "div", "time": 7062.679190, "url": "", "pos": 104570, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860db0", "doc": "http://www.ebay.de/", "row": 186, "column": 876, "tagName": "span", "time": 7062.679193, "url": "", "pos": 104588, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860e40", "doc": "http://www.ebay.de/", "row": 187, "column": 19, "tagName": "span", "time": 7062.679196, "url": "", "pos": 104608, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860e70", "doc": "http://www.ebay.de/", "row": 187, "column": 25, "tagName": "div", "time": 7062.679196, "url": "", "pos": 104614, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860ea0", "doc": "http://www.ebay.de/", "row": 187, "column": 31, "tagName": "div", "time": 7062.679197, "url": "", "pos": 104620, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860ed0", "doc": "http://www.ebay.de/", "row": 187, "column": 71, "tagName": "div", "time": 7062.679199, "url": "", "pos": 104660, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860f00", "doc": "http://www.ebay.de/", "row": 187, "column": 403, "tagName": "a", "time": 7062.679207, "url": "", "pos": 104992, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860f30", "doc": "http://www.ebay.de/", "row": 187, "column": 421, "tagName": "div", "time": 7062.679214, "url": "", "pos": 105010, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860f60", "doc": "http://www.ebay.de/", "row": 187, "column": 520, "tagName": "img", "time": 7062.679218, "url": "", "pos": 105109, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860f90", "doc": "http://www.ebay.de/", "row": 187, "column": 544, "tagName": "span", "time": 7062.679221, "url": "", "pos": 105133, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98603f0", "doc": "http://www.ebay.de/", "row": 187, "column": 622, "tagName": "span", "time": 7062.679225, "url": "", "pos": 105211, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860420", "doc": "http://www.ebay.de/", "row": 187, "column": 628, "tagName": "div", "time": 7062.679227, "url": "", "pos": 105217, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860450", "doc": "http://www.ebay.de/", "row": 187, "column": 645, "tagName": "span", "time": 7062.679228, "url": "", "pos": 105234, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98604b0", "doc": "http://www.ebay.de/", "row": 187, "column": 705, "tagName": "span", "time": 7062.679232, "url": "", "pos": 105294, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98604e0", "doc": "http://www.ebay.de/", "row": 187, "column": 709, "tagName": "a", "time": 7062.679233, "url": "", "pos": 105298, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860510", "doc": "http://www.ebay.de/", "row": 187, "column": 726, "tagName": "div", "time": 7062.679234, "url": "", "pos": 105315, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98605a0", "doc": "http://www.ebay.de/", "row": 187, "column": 737, "tagName": "div", "time": 7062.679237, "url": "", "pos": 105326, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98605d0", "doc": "http://www.ebay.de/", "row": 187, "column": 755, "tagName": "div", "time": 7062.679238, "url": "", "pos": 105344, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860600", "doc": "http://www.ebay.de/", "row": 187, "column": 773, "tagName": "span", "time": 7062.679241, "url": "", "pos": 105362, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860690", "doc": "http://www.ebay.de/", "row": 188, "column": 19, "tagName": "span", "time": 7062.679251, "url": "", "pos": 105382, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98606c0", "doc": "http://www.ebay.de/", "row": 188, "column": 25, "tagName": "div", "time": 7062.679253, "url": "", "pos": 105388, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98606f0", "doc": "http://www.ebay.de/", "row": 188, "column": 51, "tagName": "div", "time": 7062.679254, "url": "", "pos": 105414, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860720", "doc": "http://www.ebay.de/", "row": 188, "column": 70, "tagName": "span", "time": 7062.679257, "url": "", "pos": 105433, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860780", "doc": "http://www.ebay.de/", "row": 188, "column": 82, "tagName": "span", "time": 7062.679260, "url": "", "pos": 105445, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98607b0", "doc": "http://www.ebay.de/", "row": 188, "column": 98, "tagName": "i", "time": 7062.679261, "url": "", "pos": 105461, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98607e0", "doc": "http://www.ebay.de/", "row": 188, "column": 102, "tagName": "i", "time": 7062.679263, "url": "", "pos": 105465, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860810", "doc": "http://www.ebay.de/", "row": 188, "column": 123, "tagName": "i", "time": 7062.679264, "url": "", "pos": 105486, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860840", "doc": "http://www.ebay.de/", "row": 188, "column": 127, "tagName": "i", "time": 7062.679266, "url": "", "pos": 105490, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860870", "doc": "http://www.ebay.de/", "row": 188, "column": 133, "tagName": "div", "time": 7062.679267, "url": "", "pos": 105496, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98608a0", "doc": "http://www.ebay.de/", "row": 188, "column": 139, "tagName": "div", "time": 7062.679268, "url": "", "pos": 105502, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98608d0", "doc": "http://www.ebay.de/", "row": 188, "column": 179, "tagName": "div", "time": 7062.679270, "url": "", "pos": 105542, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860900", "doc": "http://www.ebay.de/", "row": 188, "column": 517, "tagName": "a", "time": 7062.679278, "url": "", "pos": 105880, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860930", "doc": "http://www.ebay.de/", "row": 188, "column": 535, "tagName": "div", "time": 7062.679285, "url": "", "pos": 105898, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860960", "doc": "http://www.ebay.de/", "row": 188, "column": 641, "tagName": "img", "time": 7062.679290, "url": "", "pos": 106004, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860990", "doc": "http://www.ebay.de/", "row": 188, "column": 665, "tagName": "span", "time": 7062.679293, "url": "", "pos": 106028, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860000", "doc": "http://www.ebay.de/", "row": 188, "column": 727, "tagName": "span", "time": 7062.679296, "url": "", "pos": 106090, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860030", "doc": "http://www.ebay.de/", "row": 188, "column": 733, "tagName": "div", "time": 7062.679297, "url": "", "pos": 106096, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860060", "doc": "http://www.ebay.de/", "row": 188, "column": 750, "tagName": "span", "time": 7062.679299, "url": "", "pos": 106113, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98600c0", "doc": "http://www.ebay.de/", "row": 188, "column": 810, "tagName": "span", "time": 7062.679302, "url": "", "pos": 106173, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98600f0", "doc": "http://www.ebay.de/", "row": 188, "column": 814, "tagName": "a", "time": 7062.679303, "url": "", "pos": 106177, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860120", "doc": "http://www.ebay.de/", "row": 188, "column": 832, "tagName": "div", "time": 7062.679305, "url": "", "pos": 106195, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860150", "doc": "http://www.ebay.de/", "row": 188, "column": 850, "tagName": "span", "time": 7062.679322, "url": "", "pos": 106213, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98601e0", "doc": "http://www.ebay.de/", "row": 189, "column": 18, "tagName": "span", "time": 7062.679326, "url": "", "pos": 106232, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860210", "doc": "http://www.ebay.de/", "row": 189, "column": 24, "tagName": "div", "time": 7062.679327, "url": "", "pos": 106238, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860240", "doc": "http://www.ebay.de/", "row": 189, "column": 50, "tagName": "div", "time": 7062.679328, "url": "", "pos": 106264, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860270", "doc": "http://www.ebay.de/", "row": 189, "column": 69, "tagName": "span", "time": 7062.679337, "url": "", "pos": 106283, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98602d0", "doc": "http://www.ebay.de/", "row": 189, "column": 81, "tagName": "span", "time": 7062.679342, "url": "", "pos": 106295, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860300", "doc": "http://www.ebay.de/", "row": 189, "column": 97, "tagName": "i", "time": 7062.679344, "url": "", "pos": 106311, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860330", "doc": "http://www.ebay.de/", "row": 189, "column": 101, "tagName": "i", "time": 7062.679346, "url": "", "pos": 106315, "chunkLen": 152970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9860360", "doc": "http://www.ebay.de/", "row": 189, "column": 122, "tagName": "i", "time": 7062.679347, "url": "", "pos": 106336, "chunkLen": 152970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9860390", "doc": "http://www.ebay.de/", "row": 189, "column": 126, "tagName": "i", "time": 7062.679349, "url": "", "pos": 106340, "chunkLen": 152970, "isStartTag": 0}}
