[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e62870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6846, "column": 58, "tagName": "td", "time": 14242.787043, "url": "", "pos": 14738, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e628a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 30, "tagName": "td", "time": 14242.787046, "url": "", "pos": 14769, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e62900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 79, "tagName": "a", "time": 14242.787071, "url": "", "pos": 14818, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e629c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 95, "tagName": "br", "time": 14242.787100, "url": "", "pos": 14834, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e62030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 128, "tagName": "span", "time": 14242.787109, "url": "", "pos": 14867, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e620c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 143, "tagName": "br", "time": 14242.787123, "url": "", "pos": 14882, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e62150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 163, "tagName": "span", "time": 14242.787130, "url": "", "pos": 14902, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e62180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 167, "tagName": "a", "time": 14242.787132, "url": "", "pos": 14906, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e621b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6847, "column": 172, "tagName": "td", "time": 14242.787133, "url": "", "pos": 14911, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e621e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6848, "column": 50, "tagName": "td", "time": 14242.787135, "url": "", "pos": 14962, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e62240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6848, "column": 55, "tagName": "td", "time": 14242.787156, "url": "", "pos": 14967, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e62270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 30, "tagName": "td", "time": 14242.787159, "url": "", "pos": 14998, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e622d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 79, "tagName": "a", "time": 14242.787191, "url": "", "pos": 15047, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e62390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 92, "tagName": "br", "time": 14242.787219, "url": "", "pos": 15060, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e679f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 125, "tagName": "span", "time": 14242.787228, "url": "", "pos": 15093, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 137, "tagName": "br", "time": 14242.787257, "url": "", "pos": 15105, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 156, "tagName": "span", "time": 14242.787267, "url": "", "pos": 15124, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 160, "tagName": "a", "time": 14242.787268, "url": "", "pos": 15128, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6849, "column": 165, "tagName": "td", "time": 14242.787269, "url": "", "pos": 15133, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6850, "column": 50, "tagName": "td", "time": 14242.787272, "url": "", "pos": 15184, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6850, "column": 55, "tagName": "td", "time": 14242.787332, "url": "", "pos": 15189, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 30, "tagName": "td", "time": 14242.787335, "url": "", "pos": 15220, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 81, "tagName": "a", "time": 14242.787352, "url": "", "pos": 15271, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 95, "tagName": "br", "time": 14242.787379, "url": "", "pos": 15285, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 128, "tagName": "span", "time": 14242.787387, "url": "", "pos": 15318, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 145, "tagName": "br", "time": 14242.787400, "url": "", "pos": 15335, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 170, "tagName": "span", "time": 14242.787407, "url": "", "pos": 15360, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 174, "tagName": "a", "time": 14242.787409, "url": "", "pos": 15364, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6851, "column": 179, "tagName": "td", "time": 14242.787410, "url": "", "pos": 15369, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6852, "column": 50, "tagName": "td", "time": 14242.787412, "url": "", "pos": 15420, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6852, "column": 55, "tagName": "td", "time": 14242.787433, "url": "", "pos": 15425, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 30, "tagName": "td", "time": 14242.787436, "url": "", "pos": 15456, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 76, "tagName": "a", "time": 14242.787454, "url": "", "pos": 15502, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e674b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 85, "tagName": "br", "time": 14242.787477, "url": "", "pos": 15511, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 118, "tagName": "span", "time": 14242.787484, "url": "", "pos": 15544, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e675a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 133, "tagName": "br", "time": 14242.787511, "url": "", "pos": 15559, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 154, "tagName": "span", "time": 14242.787522, "url": "", "pos": 15580, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 158, "tagName": "a", "time": 14242.787523, "url": "", "pos": 15584, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6853, "column": 163, "tagName": "td", "time": 14242.787524, "url": "", "pos": 15589, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e676c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6854, "column": 53, "tagName": "td", "time": 14242.787527, "url": "", "pos": 15643, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6854, "column": 58, "tagName": "td", "time": 14242.787550, "url": "", "pos": 15648, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6855, "column": 5, "tagName": "tr", "time": 14242.787552, "url": "", "pos": 15654, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e677b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6856, "column": 4, "tagName": "tr", "time": 14242.787555, "url": "", "pos": 15659, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6856, "column": 8, "tagName": "td", "time": 14242.787564, "url": "", "pos": 15663, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6856, "column": 19, "tagName": "td", "time": 14242.787579, "url": "", "pos": 15674, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e678a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6856, "column": 24, "tagName": "tr", "time": 14242.787581, "url": "", "pos": 15679, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e678d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6857, "column": 4, "tagName": "tr", "time": 14242.787582, "url": "", "pos": 15684, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6858, "column": 53, "tagName": "td", "time": 14242.787591, "url": "", "pos": 15738, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6858, "column": 58, "tagName": "td", "time": 14242.787610, "url": "", "pos": 15743, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e679c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 30, "tagName": "td", "time": 14242.787612, "url": "", "pos": 15774, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 79, "tagName": "a", "time": 14242.787638, "url": "", "pos": 15823, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e670f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 95, "tagName": "br", "time": 14242.787666, "url": "", "pos": 15839, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 128, "tagName": "span", "time": 14242.787675, "url": "", "pos": 15872, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e671e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 144, "tagName": "br", "time": 14242.787697, "url": "", "pos": 15888, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 160, "tagName": "span", "time": 14242.787705, "url": "", "pos": 15904, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e672a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 164, "tagName": "a", "time": 14242.787707, "url": "", "pos": 15908, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e672d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6859, "column": 169, "tagName": "td", "time": 14242.787708, "url": "", "pos": 15913, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6860, "column": 50, "tagName": "td", "time": 14242.787711, "url": "", "pos": 15964, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e67360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6860, "column": 55, "tagName": "td", "time": 14242.787732, "url": "", "pos": 15969, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e67390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 30, "tagName": "td", "time": 14242.787735, "url": "", "pos": 16000, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 78, "tagName": "a", "time": 14242.787751, "url": "", "pos": 16048, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fa80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 107, "tagName": "br", "time": 14242.787791, "url": "", "pos": 16077, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 140, "tagName": "span", "time": 14242.787800, "url": "", "pos": 16110, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 169, "tagName": "br", "time": 14242.787823, "url": "", "pos": 16139, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 186, "tagName": "span", "time": 14242.787831, "url": "", "pos": 16156, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6fc00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 190, "tagName": "a", "time": 14242.787833, "url": "", "pos": 16160, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6fc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6861, "column": 195, "tagName": "td", "time": 14242.787834, "url": "", "pos": 16165, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6fc60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6862, "column": 50, "tagName": "td", "time": 14242.787836, "url": "", "pos": 16216, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fcc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6862, "column": 55, "tagName": "td", "time": 14242.787858, "url": "", "pos": 16221, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6fcf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 30, "tagName": "td", "time": 14242.787861, "url": "", "pos": 16252, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fd50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 79, "tagName": "a", "time": 14242.787878, "url": "", "pos": 16301, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fe10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 91, "tagName": "br", "time": 14242.787903, "url": "", "pos": 16313, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fe70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 124, "tagName": "span", "time": 14242.787911, "url": "", "pos": 16346, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6fed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 147, "tagName": "br", "time": 14242.787923, "url": "", "pos": 16369, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93857b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 172, "tagName": "span", "time": 14242.792702, "url": "", "pos": 16394, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6ff30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 176, "tagName": "a", "time": 14242.792709, "url": "", "pos": 16398, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6ff60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6863, "column": 181, "tagName": "td", "time": 14242.792711, "url": "", "pos": 16403, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6ff90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6864, "column": 50, "tagName": "td", "time": 14242.792717, "url": "", "pos": 16454, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f3f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6864, "column": 55, "tagName": "td", "time": 14242.792801, "url": "", "pos": 16459, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 30, "tagName": "td", "time": 14242.792805, "url": "", "pos": 16490, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 89, "tagName": "a", "time": 14242.792827, "url": "", "pos": 16549, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 101, "tagName": "br", "time": 14242.792878, "url": "", "pos": 16561, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 134, "tagName": "span", "time": 14242.792890, "url": "", "pos": 16594, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 147, "tagName": "br", "time": 14242.792908, "url": "", "pos": 16607, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 169, "tagName": "span", "time": 14242.792915, "url": "", "pos": 16629, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 173, "tagName": "a", "time": 14242.792917, "url": "", "pos": 16633, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6865, "column": 178, "tagName": "td", "time": 14242.792918, "url": "", "pos": 16638, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6866, "column": 53, "tagName": "td", "time": 14242.792921, "url": "", "pos": 16692, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6866, "column": 58, "tagName": "td", "time": 14242.792944, "url": "", "pos": 16697, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6867, "column": 5, "tagName": "tr", "time": 14242.792947, "url": "", "pos": 16703, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6868, "column": 4, "tagName": "tr", "time": 14242.792951, "url": "", "pos": 16708, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6868, "column": 8, "tagName": "td", "time": 14242.792962, "url": "", "pos": 16712, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e6f8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6868, "column": 19, "tagName": "td", "time": 14242.792980, "url": "", "pos": 16723, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6868, "column": 24, "tagName": "tr", "time": 14242.792981, "url": "", "pos": 16728, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e6f930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 6869, "column": 4, "tagName": "tr", "time": 14242.792982, "url": "", "pos": 16733, "chunkLen": 24576, "isStartTag": 1}}
