[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79f90", "doc": "http://www.ebay.de/", "row": 219, "column": 720, "tagName": "a", "time": 15641.792539, "url": "", "pos": 127626, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79fc0", "doc": "http://www.ebay.de/", "row": 219, "column": 726, "tagName": "div", "time": 15641.792540, "url": "", "pos": 127632, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c793f0", "doc": "http://www.ebay.de/", "row": 219, "column": 773, "tagName": "div", "time": 15641.792542, "url": "", "pos": 127679, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79480", "doc": "http://www.ebay.de/", "row": 219, "column": 846, "tagName": "a", "time": 15641.792547, "url": "", "pos": 127752, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c794e0", "doc": "http://www.ebay.de/", "row": 219, "column": 876, "tagName": "a", "time": 15641.792552, "url": "", "pos": 127782, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79510", "doc": "http://www.ebay.de/", "row": 219, "column": 882, "tagName": "div", "time": 15641.792553, "url": "", "pos": 127788, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79540", "doc": "http://www.ebay.de/", "row": 219, "column": 888, "tagName": "div", "time": 15641.792554, "url": "", "pos": 127794, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79570", "doc": "http://www.ebay.de/", "row": 219, "column": 894, "tagName": "div", "time": 15641.792554, "url": "", "pos": 127800, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c795a0", "doc": "http://www.ebay.de/", "row": 219, "column": 927, "tagName": "div", "time": 15641.792556, "url": "", "pos": 127833, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c795d0", "doc": "http://www.ebay.de/", "row": 219, "column": 1079, "tagName": "a", "time": 15641.792561, "url": "", "pos": 127985, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79600", "doc": "http://www.ebay.de/", "row": 219, "column": 1101, "tagName": "span", "time": 15641.792566, "url": "", "pos": 128007, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79630", "doc": "http://www.ebay.de/", "row": 219, "column": 1220, "tagName": "img", "time": 15641.792570, "url": "", "pos": 128126, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79660", "doc": "http://www.ebay.de/", "row": 219, "column": 1246, "tagName": "span", "time": 15641.792573, "url": "", "pos": 128152, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c796c0", "doc": "http://www.ebay.de/", "row": 220, "column": 68, "tagName": "span", "time": 15641.792576, "url": "", "pos": 128221, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c796f0", "doc": "http://www.ebay.de/", "row": 220, "column": 75, "tagName": "span", "time": 15641.792577, "url": "", "pos": 128228, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79720", "doc": "http://www.ebay.de/", "row": 220, "column": 79, "tagName": "a", "time": 15641.792578, "url": "", "pos": 128232, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79750", "doc": "http://www.ebay.de/", "row": 220, "column": 85, "tagName": "div", "time": 15641.792579, "url": "", "pos": 128238, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79780", "doc": "http://www.ebay.de/", "row": 220, "column": 146, "tagName": "div", "time": 15641.792581, "url": "", "pos": 128299, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c797b0", "doc": "http://www.ebay.de/", "row": 220, "column": 165, "tagName": "div", "time": 15641.792584, "url": "", "pos": 128318, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c797e0", "doc": "http://www.ebay.de/", "row": 220, "column": 290, "tagName": "a", "time": 15641.792594, "url": "", "pos": 128443, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79810", "doc": "http://www.ebay.de/", "row": 220, "column": 312, "tagName": "span", "time": 15641.792603, "url": "", "pos": 128465, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79840", "doc": "http://www.ebay.de/", "row": 220, "column": 431, "tagName": "img", "time": 15641.792607, "url": "", "pos": 128584, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79870", "doc": "http://www.ebay.de/", "row": 220, "column": 457, "tagName": "span", "time": 15641.792610, "url": "", "pos": 128610, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c798d0", "doc": "http://www.ebay.de/", "row": 221, "column": 72, "tagName": "span", "time": 15641.792615, "url": "", "pos": 128683, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79900", "doc": "http://www.ebay.de/", "row": 221, "column": 79, "tagName": "span", "time": 15641.792616, "url": "", "pos": 128690, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79930", "doc": "http://www.ebay.de/", "row": 221, "column": 83, "tagName": "a", "time": 15641.792617, "url": "", "pos": 128694, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79960", "doc": "http://www.ebay.de/", "row": 221, "column": 89, "tagName": "div", "time": 15641.792618, "url": "", "pos": 128700, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79990", "doc": "http://www.ebay.de/", "row": 221, "column": 109, "tagName": "div", "time": 15641.792619, "url": "", "pos": 128720, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c799c0", "doc": "http://www.ebay.de/", "row": 221, "column": 234, "tagName": "a", "time": 15641.792624, "url": "", "pos": 128845, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79000", "doc": "http://www.ebay.de/", "row": 221, "column": 256, "tagName": "span", "time": 15641.792630, "url": "", "pos": 128867, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79030", "doc": "http://www.ebay.de/", "row": 221, "column": 375, "tagName": "img", "time": 15641.792635, "url": "", "pos": 128986, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79060", "doc": "http://www.ebay.de/", "row": 221, "column": 401, "tagName": "span", "time": 15641.792637, "url": "", "pos": 129012, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c790c0", "doc": "http://www.ebay.de/", "row": 222, "column": 72, "tagName": "span", "time": 15641.792641, "url": "", "pos": 129085, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c790f0", "doc": "http://www.ebay.de/", "row": 222, "column": 79, "tagName": "span", "time": 15641.792642, "url": "", "pos": 129092, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79120", "doc": "http://www.ebay.de/", "row": 222, "column": 83, "tagName": "a", "time": 15641.792643, "url": "", "pos": 129096, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79150", "doc": "http://www.ebay.de/", "row": 222, "column": 89, "tagName": "div", "time": 15641.792644, "url": "", "pos": 129102, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79180", "doc": "http://www.ebay.de/", "row": 222, "column": 95, "tagName": "div", "time": 15641.792645, "url": "", "pos": 129108, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c791b0", "doc": "http://www.ebay.de/", "row": 222, "column": 101, "tagName": "div", "time": 15641.792646, "url": "", "pos": 129114, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c791e0", "doc": "http://www.ebay.de/", "row": 222, "column": 134, "tagName": "div", "time": 15641.792647, "url": "", "pos": 129147, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79240", "doc": "http://www.ebay.de/", "row": 222, "column": 166, "tagName": "div", "time": 15641.792650, "url": "", "pos": 129179, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c792a0", "doc": "http://www.ebay.de/", "row": 222, "column": 313, "tagName": "a", "time": 15641.792655, "url": "", "pos": 129326, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79270", "doc": "http://www.ebay.de/", "row": 222, "column": 445, "tagName": "img", "time": 15641.792662, "url": "", "pos": 129458, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79300", "doc": "http://www.ebay.de/", "row": 222, "column": 449, "tagName": "a", "time": 15641.792664, "url": "", "pos": 129462, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c79330", "doc": "http://www.ebay.de/", "row": 222, "column": 486, "tagName": "div", "time": 15641.792666, "url": "", "pos": 129499, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79360", "doc": "http://www.ebay.de/", "row": 222, "column": 505, "tagName": "div", "time": 15641.792669, "url": "", "pos": 129518, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c79390", "doc": "http://www.ebay.de/", "row": 222, "column": 716, "tagName": "a", "time": 15641.792675, "url": "", "pos": 129729, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d9f0", "doc": "http://www.ebay.de/", "row": 222, "column": 754, "tagName": "a", "time": 15641.792682, "url": "", "pos": 129767, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7da20", "doc": "http://www.ebay.de/", "row": 222, "column": 760, "tagName": "div", "time": 15641.792690, "url": "", "pos": 129773, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7da50", "doc": "http://www.ebay.de/", "row": 222, "column": 807, "tagName": "div", "time": 15641.792692, "url": "", "pos": 129820, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dae0", "doc": "http://www.ebay.de/", "row": 222, "column": 873, "tagName": "a", "time": 15641.792698, "url": "", "pos": 129886, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7db40", "doc": "http://www.ebay.de/", "row": 222, "column": 896, "tagName": "a", "time": 15641.792705, "url": "", "pos": 129909, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7db70", "doc": "http://www.ebay.de/", "row": 222, "column": 902, "tagName": "div", "time": 15641.792706, "url": "", "pos": 129915, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dba0", "doc": "http://www.ebay.de/", "row": 222, "column": 908, "tagName": "div", "time": 15641.792707, "url": "", "pos": 129921, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dbd0", "doc": "http://www.ebay.de/", "row": 222, "column": 914, "tagName": "div", "time": 15641.792708, "url": "", "pos": 129927, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dc00", "doc": "http://www.ebay.de/", "row": 222, "column": 947, "tagName": "div", "time": 15641.792709, "url": "", "pos": 129960, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dc30", "doc": "http://www.ebay.de/", "row": 222, "column": 1103, "tagName": "a", "time": 15641.792715, "url": "", "pos": 130116, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dc60", "doc": "http://www.ebay.de/", "row": 222, "column": 1125, "tagName": "span", "time": 15641.792720, "url": "", "pos": 130138, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dc90", "doc": "http://www.ebay.de/", "row": 222, "column": 1244, "tagName": "img", "time": 15641.792724, "url": "", "pos": 130257, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dcc0", "doc": "http://www.ebay.de/", "row": 222, "column": 1270, "tagName": "span", "time": 15641.792727, "url": "", "pos": 130283, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dd20", "doc": "http://www.ebay.de/", "row": 223, "column": 80, "tagName": "span", "time": 15641.792731, "url": "", "pos": 130364, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dd50", "doc": "http://www.ebay.de/", "row": 223, "column": 87, "tagName": "span", "time": 15641.792732, "url": "", "pos": 130371, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dd80", "doc": "http://www.ebay.de/", "row": 223, "column": 91, "tagName": "a", "time": 15641.792733, "url": "", "pos": 130375, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7ddb0", "doc": "http://www.ebay.de/", "row": 223, "column": 97, "tagName": "div", "time": 15641.792734, "url": "", "pos": 130381, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dde0", "doc": "http://www.ebay.de/", "row": 223, "column": 158, "tagName": "div", "time": 15641.792736, "url": "", "pos": 130442, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7de10", "doc": "http://www.ebay.de/", "row": 223, "column": 177, "tagName": "div", "time": 15641.792738, "url": "", "pos": 130461, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7de40", "doc": "http://www.ebay.de/", "row": 223, "column": 306, "tagName": "a", "time": 15641.792743, "url": "", "pos": 130590, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7de70", "doc": "http://www.ebay.de/", "row": 223, "column": 328, "tagName": "span", "time": 15641.792748, "url": "", "pos": 130612, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7dea0", "doc": "http://www.ebay.de/", "row": 223, "column": 447, "tagName": "img", "time": 15641.792753, "url": "", "pos": 130731, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7ded0", "doc": "http://www.ebay.de/", "row": 223, "column": 473, "tagName": "span", "time": 15641.792755, "url": "", "pos": 130757, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7df30", "doc": "http://www.ebay.de/", "row": 224, "column": 84, "tagName": "span", "time": 15641.792759, "url": "", "pos": 130842, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7df60", "doc": "http://www.ebay.de/", "row": 224, "column": 91, "tagName": "span", "time": 15641.792760, "url": "", "pos": 130849, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7df90", "doc": "http://www.ebay.de/", "row": 224, "column": 95, "tagName": "a", "time": 15641.792761, "url": "", "pos": 130853, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7dfc0", "doc": "http://www.ebay.de/", "row": 224, "column": 101, "tagName": "div", "time": 15641.792761, "url": "", "pos": 130859, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d3f0", "doc": "http://www.ebay.de/", "row": 224, "column": 121, "tagName": "div", "time": 15641.792763, "url": "", "pos": 130879, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d420", "doc": "http://www.ebay.de/", "row": 224, "column": 250, "tagName": "a", "time": 15641.792768, "url": "", "pos": 131008, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d450", "doc": "http://www.ebay.de/", "row": 224, "column": 272, "tagName": "span", "time": 15641.792773, "url": "", "pos": 131030, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d480", "doc": "http://www.ebay.de/", "row": 224, "column": 391, "tagName": "img", "time": 15641.792777, "url": "", "pos": 131149, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d4b0", "doc": "http://www.ebay.de/", "row": 224, "column": 417, "tagName": "span", "time": 15641.792780, "url": "", "pos": 131175, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d510", "doc": "http://www.ebay.de/", "row": 225, "column": 84, "tagName": "span", "time": 15641.792783, "url": "", "pos": 131260, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d540", "doc": "http://www.ebay.de/", "row": 225, "column": 91, "tagName": "span", "time": 15641.792784, "url": "", "pos": 131267, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d570", "doc": "http://www.ebay.de/", "row": 225, "column": 95, "tagName": "a", "time": 15641.792785, "url": "", "pos": 131271, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d5a0", "doc": "http://www.ebay.de/", "row": 225, "column": 101, "tagName": "div", "time": 15641.792785, "url": "", "pos": 131277, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d5d0", "doc": "http://www.ebay.de/", "row": 225, "column": 107, "tagName": "div", "time": 15641.792786, "url": "", "pos": 131283, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d600", "doc": "http://www.ebay.de/", "row": 225, "column": 113, "tagName": "div", "time": 15641.792787, "url": "", "pos": 131289, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d630", "doc": "http://www.ebay.de/", "row": 225, "column": 146, "tagName": "div", "time": 15641.792789, "url": "", "pos": 131322, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d690", "doc": "http://www.ebay.de/", "row": 225, "column": 178, "tagName": "div", "time": 15641.792792, "url": "", "pos": 131354, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d6f0", "doc": "http://www.ebay.de/", "row": 225, "column": 331, "tagName": "a", "time": 15641.792797, "url": "", "pos": 131507, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d6c0", "doc": "http://www.ebay.de/", "row": 225, "column": 454, "tagName": "img", "time": 15641.792804, "url": "", "pos": 131630, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d750", "doc": "http://www.ebay.de/", "row": 225, "column": 458, "tagName": "a", "time": 15641.792807, "url": "", "pos": 131634, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d780", "doc": "http://www.ebay.de/", "row": 225, "column": 495, "tagName": "div", "time": 15641.792808, "url": "", "pos": 131671, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d7b0", "doc": "http://www.ebay.de/", "row": 225, "column": 514, "tagName": "div", "time": 15641.792811, "url": "", "pos": 131690, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d7e0", "doc": "http://www.ebay.de/", "row": 225, "column": 720, "tagName": "a", "time": 15641.792817, "url": "", "pos": 131896, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d840", "doc": "http://www.ebay.de/", "row": 225, "column": 747, "tagName": "a", "time": 15641.792822, "url": "", "pos": 131923, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d870", "doc": "http://www.ebay.de/", "row": 225, "column": 753, "tagName": "div", "time": 15641.792823, "url": "", "pos": 131929, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d8a0", "doc": "http://www.ebay.de/", "row": 225, "column": 800, "tagName": "div", "time": 15641.792825, "url": "", "pos": 131976, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d930", "doc": "http://www.ebay.de/", "row": 225, "column": 872, "tagName": "a", "time": 15641.792829, "url": "", "pos": 132048, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d990", "doc": "http://www.ebay.de/", "row": 225, "column": 901, "tagName": "a", "time": 15641.792842, "url": "", "pos": 132077, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d9c0", "doc": "http://www.ebay.de/", "row": 225, "column": 907, "tagName": "div", "time": 15641.792844, "url": "", "pos": 132083, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d000", "doc": "http://www.ebay.de/", "row": 225, "column": 913, "tagName": "div", "time": 15641.792845, "url": "", "pos": 132089, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d030", "doc": "http://www.ebay.de/", "row": 225, "column": 919, "tagName": "div", "time": 15641.792846, "url": "", "pos": 132095, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d060", "doc": "http://www.ebay.de/", "row": 225, "column": 952, "tagName": "div", "time": 15641.792848, "url": "", "pos": 132128, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d090", "doc": "http://www.ebay.de/", "row": 225, "column": 1109, "tagName": "a", "time": 15641.792853, "url": "", "pos": 132285, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d0c0", "doc": "http://www.ebay.de/", "row": 225, "column": 1131, "tagName": "span", "time": 15641.792860, "url": "", "pos": 132307, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d0f0", "doc": "http://www.ebay.de/", "row": 225, "column": 1285, "tagName": "img", "time": 15641.792871, "url": "", "pos": 132461, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d120", "doc": "http://www.ebay.de/", "row": 225, "column": 1311, "tagName": "span", "time": 15641.792877, "url": "", "pos": 132487, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d180", "doc": "http://www.ebay.de/", "row": 226, "column": 74, "tagName": "span", "time": 15641.792881, "url": "", "pos": 132562, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d1b0", "doc": "http://www.ebay.de/", "row": 226, "column": 81, "tagName": "span", "time": 15641.792882, "url": "", "pos": 132569, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d1e0", "doc": "http://www.ebay.de/", "row": 226, "column": 85, "tagName": "a", "time": 15641.792883, "url": "", "pos": 132573, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d210", "doc": "http://www.ebay.de/", "row": 226, "column": 91, "tagName": "div", "time": 15641.792884, "url": "", "pos": 132579, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d240", "doc": "http://www.ebay.de/", "row": 226, "column": 152, "tagName": "div", "time": 15641.792886, "url": "", "pos": 132640, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d270", "doc": "http://www.ebay.de/", "row": 226, "column": 171, "tagName": "div", "time": 15641.792888, "url": "", "pos": 132659, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d2a0", "doc": "http://www.ebay.de/", "row": 226, "column": 301, "tagName": "a", "time": 15641.792893, "url": "", "pos": 132789, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d2d0", "doc": "http://www.ebay.de/", "row": 226, "column": 323, "tagName": "span", "time": 15641.792900, "url": "", "pos": 132811, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d300", "doc": "http://www.ebay.de/", "row": 226, "column": 442, "tagName": "img", "time": 15641.792905, "url": "", "pos": 132930, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d330", "doc": "http://www.ebay.de/", "row": 226, "column": 468, "tagName": "span", "time": 15641.792907, "url": "", "pos": 132956, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c7d390", "doc": "http://www.ebay.de/", "row": 227, "column": 78, "tagName": "span", "time": 15641.792911, "url": "", "pos": 133035, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c7d3c0", "doc": "http://www.ebay.de/", "row": 227, "column": 85, "tagName": "span", "time": 15641.792912, "url": "", "pos": 133042, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c809f0", "doc": "http://www.ebay.de/", "row": 227, "column": 89, "tagName": "a", "time": 15641.792915, "url": "", "pos": 133046, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80a20", "doc": "http://www.ebay.de/", "row": 227, "column": 95, "tagName": "div", "time": 15641.792922, "url": "", "pos": 133052, "chunkLen": 169348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c80a50", "doc": "http://www.ebay.de/", "row": 227, "column": 115, "tagName": "div", "time": 15641.792924, "url": "", "pos": 133072, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80a80", "doc": "http://www.ebay.de/", "row": 227, "column": 245, "tagName": "a", "time": 15641.792930, "url": "", "pos": 133202, "chunkLen": 169348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c80ab0", "doc": "http://www.ebay.de/", "row": 227, "column": 267, "tagName": "span", "time": 15641.792938, "url": "", "pos": 133224, "chunkLen": 169348, "isStartTag": 1}}
