[32244:32254:14859789563:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32244:32244:14861379228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 14866.164388}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 14860.379122, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 34, "connectEnd": 34, "sendStart": 34, "sendEnd": 34, "receiveHeadersEnd": 216, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14861.020496, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 14861.069196, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14861.081504, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb8514990", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 14861.021094, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b33c0", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 92, "tagName": "a", "time": 14863.146308, "url": "", "pos": 27368, "chunkLen": 39863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6a20", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 229, "tagName": "img", "time": 14863.146338, "url": "", "pos": 27505, "chunkLen": 39863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6a50", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 233, "tagName": "a", "time": 14863.146366, "url": "", "pos": 27509, "chunkLen": 39863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6a80", "doc": "http://www.chinadaily.com.cn/", "row": 620, "column": 239, "tagName": "div", "time": 14863.146368, "url": "", "pos": 27515, "chunkLen": 39863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6bd0", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 44, "tagName": "div", "time": 14863.146376, "url": "", "pos": 27602, "chunkLen": 39863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6c00", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 144, "tagName": "a", "time": 14863.146395, "url": "", "pos": 27702, "chunkLen": 39863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6c60", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 281, "tagName": "img", "time": 14863.146414, "url": "", "pos": 27839, "chunkLen": 39863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6c90", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 285, "tagName": "a", "time": 14863.146436, "url": "", "pos": 27843, "chunkLen": 39863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6cc0", "doc": "http://www.chinadaily.com.cn/", "row": 623, "column": 291, "tagName": "div", "time": 14863.146437, "url": "", "pos": 27849, "chunkLen": 39863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6d20", "doc": "http://www.chinadaily.com.cn/", "row": 624, "column": 6, "tagName": "div", "time": 14863.146440, "url": "", "pos": 27856, "chunkLen": 39863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6ed0", "doc": "http://www.chinadaily.com.cn/", "row": 629, "column": 107, "tagName": "script", "time": 14863.146452, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373", "pos": 28081, "chunkLen": 39863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889a690", "doc": "http://www.chinadaily.com.cn/", "row": 630, "column": 9, "tagName": "script", "time": 14863.146469, "url": "", "pos": 28091, "chunkLen": 39863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6480", "doc": "http://www.chinadaily.com.cn/", "row": 634, "column": 16, "tagName": "div", "time": 14863.155202, "url": "", "pos": 27384, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b64e0", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 18, "tagName": "div", "time": 14863.155245, "url": "", "pos": 27403, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6510", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 95, "tagName": "a", "time": 14863.155262, "url": "", "pos": 27480, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6570", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 232, "tagName": "img", "time": 14863.155303, "url": "", "pos": 27617, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b65a0", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 236, "tagName": "a", "time": 14863.155355, "url": "", "pos": 27621, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b65d0", "doc": "http://www.chinadaily.com.cn/", "row": 635, "column": 242, "tagName": "div", "time": 14863.155358, "url": "", "pos": 27627, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6720", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 44, "tagName": "div", "time": 14863.155366, "url": "", "pos": 27714, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6750", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 129, "tagName": "a", "time": 14863.155397, "url": "", "pos": 27799, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b67b0", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 266, "tagName": "img", "time": 14863.155418, "url": "", "pos": 27936, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b67e0", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 270, "tagName": "a", "time": 14863.155443, "url": "", "pos": 27940, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6810", "doc": "http://www.chinadaily.com.cn/", "row": 638, "column": 276, "tagName": "div", "time": 14863.155445, "url": "", "pos": 27946, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6870", "doc": "http://www.chinadaily.com.cn/", "row": 639, "column": 6, "tagName": "div", "time": 14863.155448, "url": "", "pos": 27953, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b69c0", "doc": "http://www.chinadaily.com.cn/", "row": 643, "column": 6, "tagName": "div", "time": 14863.155454, "url": "", "pos": 28012, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b6030", "doc": "http://www.chinadaily.com.cn/", "row": 644, "column": 6, "tagName": "div", "time": 14863.155457, "url": "", "pos": 28019, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b60c0", "doc": "http://www.chinadaily.com.cn/", "row": 646, "column": 26, "tagName": "div", "time": 14863.155460, "url": "", "pos": 28047, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b61b0", "doc": "http://www.chinadaily.com.cn/", "row": 647, "column": 19, "tagName": "div", "time": 14863.155618, "url": "", "pos": 28067, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6120", "doc": "http://www.chinadaily.com.cn/", "row": 648, "column": 4, "tagName": "h2", "time": 14863.155743, "url": "", "pos": 28072, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6270", "doc": "http://www.chinadaily.com.cn/", "row": 648, "column": 17, "tagName": "h2", "time": 14863.155764, "url": "", "pos": 28085, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b62d0", "doc": "http://www.chinadaily.com.cn/", "row": 650, "column": 21, "tagName": "div", "time": 14863.155768, "url": "", "pos": 28108, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6330", "doc": "http://www.chinadaily.com.cn/", "row": 650, "column": 99, "tagName": "img", "time": 14863.155799, "url": "", "pos": 28186, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b6360", "doc": "http://www.chinadaily.com.cn/", "row": 650, "column": 105, "tagName": "div", "time": 14863.155831, "url": "", "pos": 28192, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b63c0", "doc": "http://www.chinadaily.com.cn/", "row": 651, "column": 6, "tagName": "div", "time": 14863.155834, "url": "", "pos": 28199, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8a20", "doc": "http://www.chinadaily.com.cn/", "row": 653, "column": 47, "tagName": "div", "time": 14863.155846, "url": "", "pos": 28248, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8ab0", "doc": "http://www.chinadaily.com.cn/", "row": 654, "column": 23, "tagName": "div", "time": 14863.155977, "url": "", "pos": 28272, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8b40", "doc": "http://www.chinadaily.com.cn/", "row": 655, "column": 5, "tagName": "div", "time": 14863.155991, "url": "", "pos": 28278, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8ba0", "doc": "http://www.chinadaily.com.cn/", "row": 656, "column": 4, "tagName": "ul", "time": 14863.155998, "url": "", "pos": 28283, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8c00", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 4, "tagName": "li", "time": 14863.156011, "url": "", "pos": 28288, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8c30", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 7, "tagName": "b", "time": 14863.156033, "url": "", "pos": 28291, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8c90", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 91, "tagName": "a", "time": 14863.156048, "url": "", "pos": 28375, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8d20", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 100, "tagName": "a", "time": 14863.156086, "url": "", "pos": 28384, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8d50", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 104, "tagName": "b", "time": 14863.156088, "url": "", "pos": 28388, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8d80", "doc": "http://www.chinadaily.com.cn/", "row": 657, "column": 109, "tagName": "li", "time": 14863.156089, "url": "", "pos": 28393, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8de0", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 4, "tagName": "li", "time": 14863.156092, "url": "", "pos": 28399, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8e10", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 80, "tagName": "a", "time": 14863.156100, "url": "", "pos": 28475, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8ed0", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 94, "tagName": "a", "time": 14863.156120, "url": "", "pos": 28489, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8f00", "doc": "http://www.chinadaily.com.cn/", "row": 659, "column": 99, "tagName": "li", "time": 14863.156122, "url": "", "pos": 28494, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8f60", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 4, "tagName": "li", "time": 14863.156124, "url": "", "pos": 28500, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8f90", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 75, "tagName": "a", "time": 14863.156130, "url": "", "pos": 28571, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b83f0", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 84, "tagName": "a", "time": 14863.156146, "url": "", "pos": 28580, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8420", "doc": "http://www.chinadaily.com.cn/", "row": 661, "column": 89, "tagName": "li", "time": 14863.156147, "url": "", "pos": 28585, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8480", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 4, "tagName": "li", "time": 14863.156149, "url": "", "pos": 28591, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b84b0", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 80, "tagName": "a", "time": 14863.156156, "url": "", "pos": 28667, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8540", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 94, "tagName": "a", "time": 14863.156170, "url": "", "pos": 28681, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8570", "doc": "http://www.chinadaily.com.cn/", "row": 663, "column": 99, "tagName": "li", "time": 14863.156171, "url": "", "pos": 28686, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b85d0", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 4, "tagName": "li", "time": 14863.156173, "url": "", "pos": 28692, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8600", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 82, "tagName": "a", "time": 14863.156179, "url": "", "pos": 28770, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8690", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 94, "tagName": "a", "time": 14863.156205, "url": "", "pos": 28782, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b86c0", "doc": "http://www.chinadaily.com.cn/", "row": 665, "column": 99, "tagName": "li", "time": 14863.156207, "url": "", "pos": 28787, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8720", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 4, "tagName": "li", "time": 14863.156209, "url": "", "pos": 28793, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8750", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 85, "tagName": "a", "time": 14863.156216, "url": "", "pos": 28874, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b87e0", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 101, "tagName": "a", "time": 14863.156231, "url": "", "pos": 28890, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8810", "doc": "http://www.chinadaily.com.cn/", "row": 667, "column": 106, "tagName": "li", "time": 14863.156232, "url": "", "pos": 28895, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8870", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 4, "tagName": "li", "time": 14863.156234, "url": "", "pos": 28901, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b88a0", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 78, "tagName": "a", "time": 14863.156240, "url": "", "pos": 28975, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8930", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 91, "tagName": "a", "time": 14863.156263, "url": "", "pos": 28988, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8960", "doc": "http://www.chinadaily.com.cn/", "row": 669, "column": 96, "tagName": "li", "time": 14863.156265, "url": "", "pos": 28993, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b89c0", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 4, "tagName": "li", "time": 14863.156267, "url": "", "pos": 28999, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8000", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 89, "tagName": "a", "time": 14863.156274, "url": "", "pos": 29084, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8060", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 111, "tagName": "a", "time": 14863.156290, "url": "", "pos": 29106, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8090", "doc": "http://www.chinadaily.com.cn/", "row": 671, "column": 116, "tagName": "li", "time": 14863.156291, "url": "", "pos": 29111, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b80f0", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 4, "tagName": "li", "time": 14863.156294, "url": "", "pos": 29117, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8120", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 74, "tagName": "a", "time": 14863.156299, "url": "", "pos": 29187, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8180", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 94, "tagName": "a", "time": 14863.156313, "url": "", "pos": 29207, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b81b0", "doc": "http://www.chinadaily.com.cn/", "row": 673, "column": 99, "tagName": "li", "time": 14863.156314, "url": "", "pos": 29212, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8210", "doc": "http://www.chinadaily.com.cn/", "row": 674, "column": 5, "tagName": "ul", "time": 14863.156317, "url": "", "pos": 29218, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b8270", "doc": "http://www.chinadaily.com.cn/", "row": 676, "column": 4, "tagName": "ul", "time": 14863.156319, "url": "", "pos": 29224, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b82d0", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 4, "tagName": "li", "time": 14863.156324, "url": "", "pos": 29229, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8300", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 7, "tagName": "b", "time": 14863.167599, "url": "", "pos": 29232, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b8360", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 89, "tagName": "a", "time": 14863.167678, "url": "", "pos": 29314, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba9f0", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 98, "tagName": "a", "time": 14863.167831, "url": "", "pos": 29323, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88baa20", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 102, "tagName": "b", "time": 14863.167836, "url": "", "pos": 29327, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88baa50", "doc": "http://www.chinadaily.com.cn/", "row": 677, "column": 107, "tagName": "li", "time": 14863.167838, "url": "", "pos": 29332, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88baab0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 4, "tagName": "li", "time": 14863.167844, "url": "", "pos": 29338, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88baae0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 80, "tagName": "a", "time": 14863.167864, "url": "", "pos": 29414, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88bab70", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 102, "tagName": "a", "time": 14863.167903, "url": "", "pos": 29436, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88baba0", "doc": "http://www.chinadaily.com.cn/", "row": 679, "column": 107, "tagName": "li", "time": 14863.167907, "url": "", "pos": 29441, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88bac00", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 4, "tagName": "li", "time": 14863.167911, "url": "", "pos": 29447, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88bac30", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 75, "tagName": "a", "time": 14863.167923, "url": "", "pos": 29518, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88bacc0", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 87, "tagName": "a", "time": 14863.167947, "url": "", "pos": 29530, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88bacf0", "doc": "http://www.chinadaily.com.cn/", "row": 681, "column": 92, "tagName": "li", "time": 14863.167949, "url": "", "pos": 29535, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88bad50", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 4, "tagName": "li", "time": 14863.167953, "url": "", "pos": 29541, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88bad80", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 74, "tagName": "a", "time": 14863.167964, "url": "", "pos": 29611, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88bade0", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 84, "tagName": "a", "time": 14863.167985, "url": "", "pos": 29621, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88bae10", "doc": "http://www.chinadaily.com.cn/", "row": 683, "column": 89, "tagName": "li", "time": 14863.167995, "url": "", "pos": 29626, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88bae70", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 4, "tagName": "li", "time": 14863.168000, "url": "", "pos": 29632, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88baea0", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 74, "tagName": "a", "time": 14863.168012, "url": "", "pos": 29702, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88baf00", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 84, "tagName": "a", "time": 14863.168038, "url": "", "pos": 29712, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88baf30", "doc": "http://www.chinadaily.com.cn/", "row": 685, "column": 89, "tagName": "li", "time": 14863.168041, "url": "", "pos": 29717, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88baf90", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 4, "tagName": "li", "time": 14863.168045, "url": "", "pos": 29723, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88bafc0", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 79, "tagName": "a", "time": 14863.168060, "url": "", "pos": 29798, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba450", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 94, "tagName": "a", "time": 14863.168108, "url": "", "pos": 29813, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba480", "doc": "http://www.chinadaily.com.cn/", "row": 687, "column": 99, "tagName": "li", "time": 14863.168111, "url": "", "pos": 29818, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba4e0", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 4, "tagName": "li", "time": 14863.168116, "url": "", "pos": 29824, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba510", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 82, "tagName": "a", "time": 14863.168129, "url": "", "pos": 29902, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba570", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 102, "tagName": "a", "time": 14863.168156, "url": "", "pos": 29922, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba5a0", "doc": "http://www.chinadaily.com.cn/", "row": 689, "column": 107, "tagName": "li", "time": 14863.171787, "url": "", "pos": 29927, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba600", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 4, "tagName": "li", "time": 14863.171844, "url": "", "pos": 29933, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba630", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 77, "tagName": "a", "time": 14863.171916, "url": "", "pos": 30006, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba6c0", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 91, "tagName": "a", "time": 14863.172012, "url": "", "pos": 30020, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba6f0", "doc": "http://www.chinadaily.com.cn/", "row": 691, "column": 96, "tagName": "li", "time": 14863.172015, "url": "", "pos": 30025, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba750", "doc": "http://www.chinadaily.com.cn/", "row": 692, "column": 5, "tagName": "ul", "time": 14863.172020, "url": "", "pos": 30031, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ba7b0", "doc": "http://www.chinadaily.com.cn/", "row": 694, "column": 4, "tagName": "ul", "time": 14863.172024, "url": "", "pos": 30037, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba810", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 4, "tagName": "li", "time": 14863.172034, "url": "", "pos": 30042, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba840", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 7, "tagName": "b", "time": 14863.172040, "url": "", "pos": 30045, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba8a0", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 92, "tagName": "a", "time": 14863.172055, "url": "", "pos": 30130, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ba960", "doc": "http://www.chinadaily.com.cn/", "row": 695, "column": 104, "tagName": "a", "time": 14863.172123, "url": "", "pos": 30142, "chunkLen": 39021, "isStartTag": 0}}
