[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba051240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 12507, "tagName": "li", "time": 9437.713326, "url": "", "pos": 21694, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0512d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 12597, "tagName": "li", "time": 9437.713331, "url": "", "pos": 21784, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba051300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 12623, "tagName": "span", "time": 9437.713350, "url": "", "pos": 21810, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba051330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 12850, "tagName": "a", "time": 9437.713361, "url": "", "pos": 22037, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba051270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13219, "tagName": "img", "time": 9437.713374, "url": "", "pos": 22406, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0512a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13223, "tagName": "a", "time": 9437.713749, "url": "", "pos": 22410, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba051390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13230, "tagName": "span", "time": 9437.713752, "url": "", "pos": 22417, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13235, "tagName": "li", "time": 9437.713755, "url": "", "pos": 22422, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13325, "tagName": "li", "time": 9437.713760, "url": "", "pos": 22512, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13351, "tagName": "span", "time": 9437.713779, "url": "", "pos": 22538, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13578, "tagName": "a", "time": 9437.713789, "url": "", "pos": 22765, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13935, "tagName": "img", "time": 9437.713801, "url": "", "pos": 23122, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13939, "tagName": "a", "time": 9437.714378, "url": "", "pos": 23126, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13946, "tagName": "span", "time": 9437.714381, "url": "", "pos": 23133, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 13951, "tagName": "li", "time": 9437.714383, "url": "", "pos": 23138, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14041, "tagName": "li", "time": 9437.714389, "url": "", "pos": 23228, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14067, "tagName": "span", "time": 9437.714409, "url": "", "pos": 23254, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14294, "tagName": "a", "time": 9437.714419, "url": "", "pos": 23481, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14663, "tagName": "img", "time": 9437.714431, "url": "", "pos": 23850, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14667, "tagName": "a", "time": 9437.714533, "url": "", "pos": 23854, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14674, "tagName": "span", "time": 9437.714535, "url": "", "pos": 23861, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4940, "column": 14679, "tagName": "li", "time": 9437.714536, "url": "", "pos": 23866, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4942, "column": 9, "tagName": "ul", "time": 9437.714543, "url": "", "pos": 23879, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4943, "column": 25, "tagName": "div", "time": 9437.714556, "url": "", "pos": 23905, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4944, "column": 142, "tagName": "img", "time": 9437.714574, "url": "", "pos": 24048, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4945, "column": 10, "tagName": "div", "time": 9437.714594, "url": "", "pos": 24059, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4946, "column": 8, "tagName": "div", "time": 9437.714599, "url": "", "pos": 24068, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4948, "column": 54, "tagName": "a", "time": 9437.714605, "url": "", "pos": 24124, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4948, "column": 87, "tagName": "span", "time": 9437.714624, "url": "", "pos": 24157, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4948, "column": 94, "tagName": "span", "time": 9437.714628, "url": "", "pos": 24164, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0604b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4948, "column": 98, "tagName": "a", "time": 9437.714629, "url": "", "pos": 24168, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4949, "column": 55, "tagName": "a", "time": 9437.714633, "url": "", "pos": 24224, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4949, "column": 88, "tagName": "span", "time": 9437.714642, "url": "", "pos": 24257, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4949, "column": 95, "tagName": "span", "time": 9437.714645, "url": "", "pos": 24264, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0605a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4949, "column": 99, "tagName": "a", "time": 9437.714646, "url": "", "pos": 24268, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4950, "column": 33, "tagName": "span", "time": 9437.714648, "url": "", "pos": 24302, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4951, "column": 41, "tagName": "span", "time": 9437.714669, "url": "", "pos": 24344, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4951, "column": 76, "tagName": "span", "time": 9437.714683, "url": "", "pos": 24379, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0606c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4951, "column": 83, "tagName": "span", "time": 9437.714688, "url": "", "pos": 24386, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0606f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4951, "column": 90, "tagName": "span", "time": 9437.714689, "url": "", "pos": 24393, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4952, "column": 11, "tagName": "span", "time": 9437.714692, "url": "", "pos": 24405, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0607b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4953, "column": 6, "tagName": "div", "time": 9437.714693, "url": "", "pos": 24412, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4956, "column": 6, "tagName": "div", "time": 9437.714696, "url": "", "pos": 24421, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4958, "column": 31, "tagName": "script", "time": 9437.714699, "url": "", "pos": 24454, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0608d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4963, "column": 9, "tagName": "script", "time": 9437.715375, "url": "", "pos": 24713, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba060930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4966, "column": 31, "tagName": "script", "time": 9437.715848, "url": "", "pos": 171, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b2a990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4970, "column": 9, "tagName": "script", "time": 9437.715872, "url": "", "pos": 311, "chunkLen": 8180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0609c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4973, "column": 35, "tagName": "script", "time": 9437.715943, "url": "", "pos": 353, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba060990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4980, "column": 10, "tagName": "script", "time": 9437.725910, "url": "", "pos": 25334, "chunkLen": 32725, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdba50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4999, "column": 8, "tagName": "div", "time": 9437.728227, "url": "", "pos": 823, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06ec60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5004, "column": 8, "tagName": "div", "time": 9437.728236, "url": "", "pos": 840, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06ec90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5006, "column": 14, "tagName": "div", "time": 9437.728239, "url": "", "pos": 856, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06ed20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5015, "column": 7, "tagName": "style", "time": 9437.728242, "url": "", "pos": 880, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c06d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5038, "column": 8, "tagName": "style", "time": 9437.728280, "url": "", "pos": 1371, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06ee70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5040, "column": 28, "tagName": "div", "time": 9437.729979, "url": "", "pos": 1401, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06eed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5041, "column": 30, "tagName": "div", "time": 9437.730034, "url": "", "pos": 1432, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06ef30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5042, "column": 36, "tagName": "div", "time": 9437.730046, "url": "", "pos": 1469, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06efc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5042, "column": 79, "tagName": "div", "time": 9437.730056, "url": "", "pos": 1512, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5043, "column": 37, "tagName": "div", "time": 9437.730063, "url": "", "pos": 1550, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5043, "column": 141, "tagName": "div", "time": 9437.730071, "url": "", "pos": 1654, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5044, "column": 37, "tagName": "div", "time": 9437.730075, "url": "", "pos": 1692, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5046, "column": 89, "tagName": "a", "time": 9437.730092, "url": "", "pos": 1793, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5046, "column": 104, "tagName": "a", "time": 9437.730103, "url": "", "pos": 1808, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5047, "column": 10, "tagName": "div", "time": 9437.730108, "url": "", "pos": 1819, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5048, "column": 8, "tagName": "div", "time": 9437.730111, "url": "", "pos": 1828, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5049, "column": 6, "tagName": "div", "time": 9437.730114, "url": "", "pos": 1835, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5059, "column": 27, "tagName": "div", "time": 9437.730121, "url": "", "pos": 1872, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5060, "column": 84, "tagName": "div", "time": 9437.730144, "url": "", "pos": 1957, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5061, "column": 29, "tagName": "div", "time": 9437.730155, "url": "", "pos": 1987, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5061, "column": 35, "tagName": "div", "time": 9437.730160, "url": "", "pos": 1993, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5062, "column": 34, "tagName": "div", "time": 9437.730165, "url": "", "pos": 2028, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5062, "column": 40, "tagName": "div", "time": 9437.730170, "url": "", "pos": 2034, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5063, "column": 36, "tagName": "div", "time": 9437.730175, "url": "", "pos": 2071, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5064, "column": 32, "tagName": "p", "time": 9437.730183, "url": "", "pos": 2104, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5064, "column": 86, "tagName": "p", "time": 9437.730206, "url": "", "pos": 2158, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5065, "column": 23, "tagName": "p", "time": 9437.730212, "url": "", "pos": 2182, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e2d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5065, "column": 100, "tagName": "a", "time": 9437.730236, "url": "", "pos": 2259, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06e360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5065, "column": 134, "tagName": "a", "time": 9437.730246, "url": "", "pos": 2293, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba06e390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5065, "column": 138, "tagName": "p", "time": 9437.730248, "url": "", "pos": 2297, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba07f9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5066, "column": 10, "tagName": "div", "time": 9437.730252, "url": "", "pos": 2308, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba07fa50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5067, "column": 8, "tagName": "div", "time": 9437.730266, "url": "", "pos": 2317, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba07fab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5068, "column": 6, "tagName": "div", "time": 9437.730269, "url": "", "pos": 2324, "chunkLen": 8187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba07fb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5526, "column": 31, "tagName": "script", "time": 9437.730285, "url": "", "pos": 2815, "chunkLen": 8187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba06ed80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5528, "column": 9, "tagName": "script", "time": 9437.736904, "url": "", "pos": 47662, "chunkLen": 49144, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c34ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5530, "column": 33, "tagName": "script", "time": 9437.739651, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-5e7302575eb8ad848948b9261f79306ed154c78a._V2_.js#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 6745, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c06e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5554, "column": 11, "tagName": "script", "time": 9438.200880, "url": "", "pos": 10030, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6aba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5557, "column": 48, "tagName": "div", "time": 9438.211988, "url": "", "pos": 1897, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6ab70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5560, "column": 54, "tagName": "div", "time": 9438.212093, "url": "", "pos": 1958, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6ab40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5656, "column": 131, "tagName": "div", "time": 9438.212112, "url": "", "pos": 2278, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6ab10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5658, "column": 26, "tagName": "h3", "time": 9438.212122, "url": "", "pos": 2306, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6aae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5660, "column": 5, "tagName": "h3", "time": 9438.212136, "url": "", "pos": 2344, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f8660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 5663, "column": 21, "tagName": "div", "time": 9438.212143, "url": "", "pos": 2370, "chunkLen": 8190, "isStartTag": 1}}
