[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d600", "doc": "http://www.booking.com/", "row": 0, "column": 10727, "tagName": "td", "time": 17125.125252, "url": "", "pos": 10727, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d7b0", "doc": "http://www.booking.com/", "row": 0, "column": 10754, "tagName": "span", "time": 17125.125254, "url": "", "pos": 10754, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d6f0", "doc": "http://www.booking.com/", "row": 0, "column": 10763, "tagName": "span", "time": 17125.125256, "url": "", "pos": 10763, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d750", "doc": "http://www.booking.com/", "row": 0, "column": 10768, "tagName": "td", "time": 17125.125257, "url": "", "pos": 10768, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d6c0", "doc": "http://www.booking.com/", "row": 0, "column": 10772, "tagName": "td", "time": 17125.125258, "url": "", "pos": 10772, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d720", "doc": "http://www.booking.com/", "row": 0, "column": 10777, "tagName": "td", "time": 17125.125259, "url": "", "pos": 10777, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d810", "doc": "http://www.booking.com/", "row": 0, "column": 10781, "tagName": "td", "time": 17125.125260, "url": "", "pos": 10781, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d7e0", "doc": "http://www.booking.com/", "row": 0, "column": 10786, "tagName": "td", "time": 17125.125262, "url": "", "pos": 10786, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d8d0", "doc": "http://www.booking.com/", "row": 0, "column": 10790, "tagName": "td", "time": 17125.125262, "url": "", "pos": 10790, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d840", "doc": "http://www.booking.com/", "row": 0, "column": 10795, "tagName": "td", "time": 17125.125264, "url": "", "pos": 10795, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d930", "doc": "http://www.booking.com/", "row": 0, "column": 10799, "tagName": "td", "time": 17125.125264, "url": "", "pos": 10799, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d900", "doc": "http://www.booking.com/", "row": 0, "column": 10804, "tagName": "td", "time": 17125.125266, "url": "", "pos": 10804, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d960", "doc": "http://www.booking.com/", "row": 0, "column": 10808, "tagName": "td", "time": 17125.125267, "url": "", "pos": 10808, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d0c0", "doc": "http://www.booking.com/", "row": 0, "column": 10813, "tagName": "td", "time": 17125.125268, "url": "", "pos": 10813, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d000", "doc": "http://www.booking.com/", "row": 0, "column": 10817, "tagName": "td", "time": 17125.125269, "url": "", "pos": 10817, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d9c0", "doc": "http://www.booking.com/", "row": 0, "column": 10822, "tagName": "td", "time": 17125.125270, "url": "", "pos": 10822, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d060", "doc": "http://www.booking.com/", "row": 0, "column": 10827, "tagName": "tr", "time": 17125.125271, "url": "", "pos": 10827, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d030", "doc": "http://www.booking.com/", "row": 0, "column": 10835, "tagName": "tbody", "time": 17125.125272, "url": "", "pos": 10835, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d0f0", "doc": "http://www.booking.com/", "row": 0, "column": 10843, "tagName": "table", "time": 17125.125273, "url": "", "pos": 10843, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d120", "doc": "http://www.booking.com/", "row": 0, "column": 10876, "tagName": "div", "time": 17125.125274, "url": "", "pos": 10876, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d240", "doc": "http://www.booking.com/", "row": 0, "column": 10882, "tagName": "div", "time": 17125.125276, "url": "", "pos": 10882, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d1e0", "doc": "http://www.booking.com/", "row": 0, "column": 10888, "tagName": "div", "time": 17125.125277, "url": "", "pos": 10888, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d270", "doc": "http://www.booking.com/", "row": 0, "column": 10956, "tagName": "div", "time": 17125.125279, "url": "", "pos": 10956, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d1b0", "doc": "http://www.booking.com/", "row": 0, "column": 10986, "tagName": "table", "time": 17125.125285, "url": "", "pos": 10986, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d210", "doc": "http://www.booking.com/", "row": 0, "column": 10993, "tagName": "thead", "time": 17125.125288, "url": "", "pos": 10993, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d2a0", "doc": "http://www.booking.com/", "row": 0, "column": 11021, "tagName": "tr", "time": 17125.125290, "url": "", "pos": 11021, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d300", "doc": "http://www.booking.com/", "row": 0, "column": 11071, "tagName": "th", "time": 17125.125292, "url": "", "pos": 11071, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab4d2d0", "doc": "http://www.booking.com/", "row": 0, "column": 11087, "tagName": "th", "time": 17125.125295, "url": "", "pos": 11087, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d390", "doc": "http://www.booking.com/", "row": 0, "column": 11092, "tagName": "tr", "time": 17125.125296, "url": "", "pos": 11092, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab4d330", "doc": "http://www.booking.com/", "row": 0, "column": 11096, "tagName": "tr", "time": 17125.125296, "url": "", "pos": 11096, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52a50", "doc": "http://www.booking.com/", "row": 0, "column": 11132, "tagName": "td", "time": 17125.125298, "url": "", "pos": 11132, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52b70", "doc": "http://www.booking.com/", "row": 0, "column": 11139, "tagName": "td", "time": 17125.125301, "url": "", "pos": 11139, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52a20", "doc": "http://www.booking.com/", "row": 0, "column": 11175, "tagName": "td", "time": 17125.125302, "url": "", "pos": 11175, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab529f0", "doc": "http://www.booking.com/", "row": 0, "column": 11182, "tagName": "td", "time": 17125.125304, "url": "", "pos": 11182, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52ae0", "doc": "http://www.booking.com/", "row": 0, "column": 11218, "tagName": "td", "time": 17125.125306, "url": "", "pos": 11218, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52ba0", "doc": "http://www.booking.com/", "row": 0, "column": 11225, "tagName": "td", "time": 17125.125308, "url": "", "pos": 11225, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52bd0", "doc": "http://www.booking.com/", "row": 0, "column": 11261, "tagName": "td", "time": 17125.125309, "url": "", "pos": 11261, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52cc0", "doc": "http://www.booking.com/", "row": 0, "column": 11268, "tagName": "td", "time": 17125.125311, "url": "", "pos": 11268, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52c90", "doc": "http://www.booking.com/", "row": 0, "column": 11304, "tagName": "td", "time": 17125.125312, "url": "", "pos": 11304, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52db0", "doc": "http://www.booking.com/", "row": 0, "column": 11311, "tagName": "td", "time": 17125.125314, "url": "", "pos": 11311, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52cf0", "doc": "http://www.booking.com/", "row": 0, "column": 11347, "tagName": "td", "time": 17125.125315, "url": "", "pos": 11347, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52c30", "doc": "http://www.booking.com/", "row": 0, "column": 11354, "tagName": "td", "time": 17125.125318, "url": "", "pos": 11354, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52d50", "doc": "http://www.booking.com/", "row": 0, "column": 11390, "tagName": "td", "time": 17125.125319, "url": "", "pos": 11390, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52ea0", "doc": "http://www.booking.com/", "row": 0, "column": 11397, "tagName": "td", "time": 17125.125321, "url": "", "pos": 11397, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52e40", "doc": "http://www.booking.com/", "row": 0, "column": 11402, "tagName": "tr", "time": 17125.125322, "url": "", "pos": 11402, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52ed0", "doc": "http://www.booking.com/", "row": 0, "column": 11410, "tagName": "thead", "time": 17125.125322, "url": "", "pos": 11410, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52f60", "doc": "http://www.booking.com/", "row": 0, "column": 11417, "tagName": "tbody", "time": 17125.125323, "url": "", "pos": 11417, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52f00", "doc": "http://www.booking.com/", "row": 0, "column": 11421, "tagName": "tr", "time": 17125.125325, "url": "", "pos": 11421, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab523f0", "doc": "http://www.booking.com/", "row": 0, "column": 11425, "tagName": "td", "time": 17125.125326, "url": "", "pos": 11425, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52420", "doc": "http://www.booking.com/", "row": 0, "column": 11430, "tagName": "td", "time": 17125.125327, "url": "", "pos": 11430, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab524e0", "doc": "http://www.booking.com/", "row": 0, "column": 11474, "tagName": "td", "time": 17125.125329, "url": "", "pos": 11474, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52480", "doc": "http://www.booking.com/", "row": 0, "column": 11501, "tagName": "span", "time": 17125.125331, "url": "", "pos": 11501, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab525a0", "doc": "http://www.booking.com/", "row": 0, "column": 11515, "tagName": "span", "time": 17125.125335, "url": "", "pos": 11515, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52660", "doc": "http://www.booking.com/", "row": 0, "column": 11520, "tagName": "td", "time": 17125.125335, "url": "", "pos": 11520, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52780", "doc": "http://www.booking.com/", "row": 0, "column": 11564, "tagName": "td", "time": 17125.125337, "url": "", "pos": 11564, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52630", "doc": "http://www.booking.com/", "row": 0, "column": 11591, "tagName": "span", "time": 17125.125339, "url": "", "pos": 11591, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52030", "doc": "http://www.booking.com/", "row": 0, "column": 11605, "tagName": "span", "time": 17125.125342, "url": "", "pos": 11605, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab527b0", "doc": "http://www.booking.com/", "row": 0, "column": 11610, "tagName": "td", "time": 17125.125343, "url": "", "pos": 11610, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52810", "doc": "http://www.booking.com/", "row": 0, "column": 11654, "tagName": "td", "time": 17125.125344, "url": "", "pos": 11654, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52750", "doc": "http://www.booking.com/", "row": 0, "column": 11681, "tagName": "span", "time": 17125.125347, "url": "", "pos": 11681, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52870", "doc": "http://www.booking.com/", "row": 0, "column": 11695, "tagName": "span", "time": 17125.125349, "url": "", "pos": 11695, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab528d0", "doc": "http://www.booking.com/", "row": 0, "column": 11700, "tagName": "td", "time": 17125.125350, "url": "", "pos": 11700, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52840", "doc": "http://www.booking.com/", "row": 0, "column": 11744, "tagName": "td", "time": 17125.125352, "url": "", "pos": 11744, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52000", "doc": "http://www.booking.com/", "row": 0, "column": 11771, "tagName": "span", "time": 17125.125354, "url": "", "pos": 11771, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab521e0", "doc": "http://www.booking.com/", "row": 0, "column": 11785, "tagName": "span", "time": 17125.125356, "url": "", "pos": 11785, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52060", "doc": "http://www.booking.com/", "row": 0, "column": 11790, "tagName": "td", "time": 17125.125357, "url": "", "pos": 11790, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52090", "doc": "http://www.booking.com/", "row": 0, "column": 11834, "tagName": "td", "time": 17125.125359, "url": "", "pos": 11834, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52120", "doc": "http://www.booking.com/", "row": 0, "column": 11861, "tagName": "span", "time": 17125.125361, "url": "", "pos": 11861, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52990", "doc": "http://www.booking.com/", "row": 0, "column": 11875, "tagName": "span", "time": 17125.125364, "url": "", "pos": 11875, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52180", "doc": "http://www.booking.com/", "row": 0, "column": 11880, "tagName": "td", "time": 17125.125364, "url": "", "pos": 11880, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52270", "doc": "http://www.booking.com/", "row": 0, "column": 11940, "tagName": "td", "time": 17125.125366, "url": "", "pos": 11940, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52210", "doc": "http://www.booking.com/", "row": 0, "column": 11967, "tagName": "span", "time": 17125.125368, "url": "", "pos": 11967, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52240", "doc": "http://www.booking.com/", "row": 0, "column": 11981, "tagName": "span", "time": 17125.125371, "url": "", "pos": 11981, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52330", "doc": "http://www.booking.com/", "row": 0, "column": 11986, "tagName": "td", "time": 17125.125372, "url": "", "pos": 11986, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52300", "doc": "http://www.booking.com/", "row": 0, "column": 11991, "tagName": "tr", "time": 17125.125373, "url": "", "pos": 11991, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab52390", "doc": "http://www.booking.com/", "row": 0, "column": 11995, "tagName": "tr", "time": 17125.125373, "url": "", "pos": 11995, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab52360", "doc": "http://www.booking.com/", "row": 0, "column": 12055, "tagName": "td", "time": 17125.125376, "url": "", "pos": 12055, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58a20", "doc": "http://www.booking.com/", "row": 0, "column": 12082, "tagName": "span", "time": 17125.125378, "url": "", "pos": 12082, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab589f0", "doc": "http://www.booking.com/", "row": 0, "column": 12096, "tagName": "span", "time": 17125.125381, "url": "", "pos": 12096, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58b70", "doc": "http://www.booking.com/", "row": 0, "column": 12101, "tagName": "td", "time": 17125.125382, "url": "", "pos": 12101, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58ab0", "doc": "http://www.booking.com/", "row": 0, "column": 12145, "tagName": "td", "time": 17125.125384, "url": "", "pos": 12145, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58c00", "doc": "http://www.booking.com/", "row": 0, "column": 12172, "tagName": "span", "time": 17125.125386, "url": "", "pos": 12172, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58cf0", "doc": "http://www.booking.com/", "row": 0, "column": 12186, "tagName": "span", "time": 17125.125388, "url": "", "pos": 12186, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58c60", "doc": "http://www.booking.com/", "row": 0, "column": 12191, "tagName": "td", "time": 17125.125389, "url": "", "pos": 12191, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58d20", "doc": "http://www.booking.com/", "row": 0, "column": 12235, "tagName": "td", "time": 17125.125390, "url": "", "pos": 12235, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58d80", "doc": "http://www.booking.com/", "row": 0, "column": 12262, "tagName": "span", "time": 17125.125392, "url": "", "pos": 12262, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58de0", "doc": "http://www.booking.com/", "row": 0, "column": 12276, "tagName": "span", "time": 17125.125395, "url": "", "pos": 12276, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58db0", "doc": "http://www.booking.com/", "row": 0, "column": 12281, "tagName": "td", "time": 17125.125396, "url": "", "pos": 12281, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58e10", "doc": "http://www.booking.com/", "row": 0, "column": 12325, "tagName": "td", "time": 17125.125397, "url": "", "pos": 12325, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58e70", "doc": "http://www.booking.com/", "row": 0, "column": 12352, "tagName": "span", "time": 17125.125399, "url": "", "pos": 12352, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58e40", "doc": "http://www.booking.com/", "row": 0, "column": 12361, "tagName": "span", "time": 17125.125402, "url": "", "pos": 12361, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58cc0", "doc": "http://www.booking.com/", "row": 0, "column": 12366, "tagName": "td", "time": 17125.125402, "url": "", "pos": 12366, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58f30", "doc": "http://www.booking.com/", "row": 0, "column": 12410, "tagName": "td", "time": 17125.125404, "url": "", "pos": 12410, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58480", "doc": "http://www.booking.com/", "row": 0, "column": 12437, "tagName": "span", "time": 17125.125406, "url": "", "pos": 12437, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58f60", "doc": "http://www.booking.com/", "row": 0, "column": 12446, "tagName": "span", "time": 17125.125408, "url": "", "pos": 12446, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58450", "doc": "http://www.booking.com/", "row": 0, "column": 12451, "tagName": "td", "time": 17125.125409, "url": "", "pos": 12451, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab584b0", "doc": "http://www.booking.com/", "row": 0, "column": 12495, "tagName": "td", "time": 17125.125411, "url": "", "pos": 12495, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab585a0", "doc": "http://www.booking.com/", "row": 0, "column": 12522, "tagName": "span", "time": 17125.125413, "url": "", "pos": 12522, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab585d0", "doc": "http://www.booking.com/", "row": 0, "column": 12531, "tagName": "span", "time": 17125.125415, "url": "", "pos": 12531, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58540", "doc": "http://www.booking.com/", "row": 0, "column": 12536, "tagName": "td", "time": 17125.125416, "url": "", "pos": 12536, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58720", "doc": "http://www.booking.com/", "row": 0, "column": 12596, "tagName": "td", "time": 17125.125418, "url": "", "pos": 12596, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58600", "doc": "http://www.booking.com/", "row": 0, "column": 12623, "tagName": "span", "time": 17125.125420, "url": "", "pos": 12623, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58690", "doc": "http://www.booking.com/", "row": 0, "column": 12632, "tagName": "span", "time": 17125.125423, "url": "", "pos": 12632, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab586c0", "doc": "http://www.booking.com/", "row": 0, "column": 12637, "tagName": "td", "time": 17125.125423, "url": "", "pos": 12637, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58660", "doc": "http://www.booking.com/", "row": 0, "column": 12642, "tagName": "tr", "time": 17125.125424, "url": "", "pos": 12642, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab586f0", "doc": "http://www.booking.com/", "row": 0, "column": 12646, "tagName": "tr", "time": 17125.125425, "url": "", "pos": 12646, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58840", "doc": "http://www.booking.com/", "row": 0, "column": 12706, "tagName": "td", "time": 17125.125428, "url": "", "pos": 12706, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58810", "doc": "http://www.booking.com/", "row": 0, "column": 12733, "tagName": "span", "time": 17125.125430, "url": "", "pos": 12733, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58990", "doc": "http://www.booking.com/", "row": 0, "column": 12742, "tagName": "span", "time": 17125.125432, "url": "", "pos": 12742, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58900", "doc": "http://www.booking.com/", "row": 0, "column": 12747, "tagName": "td", "time": 17125.125433, "url": "", "pos": 12747, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab588a0", "doc": "http://www.booking.com/", "row": 0, "column": 12791, "tagName": "td", "time": 17125.125435, "url": "", "pos": 12791, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58870", "doc": "http://www.booking.com/", "row": 0, "column": 12818, "tagName": "span", "time": 17125.125437, "url": "", "pos": 12818, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab588d0", "doc": "http://www.booking.com/", "row": 0, "column": 12827, "tagName": "span", "time": 17125.125439, "url": "", "pos": 12827, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58930", "doc": "http://www.booking.com/", "row": 0, "column": 12832, "tagName": "td", "time": 17125.125440, "url": "", "pos": 12832, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58060", "doc": "http://www.booking.com/", "row": 0, "column": 12876, "tagName": "td", "time": 17125.125442, "url": "", "pos": 12876, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab589c0", "doc": "http://www.booking.com/", "row": 0, "column": 12903, "tagName": "span", "time": 17125.125444, "url": "", "pos": 12903, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab580c0", "doc": "http://www.booking.com/", "row": 0, "column": 12912, "tagName": "span", "time": 17125.125447, "url": "", "pos": 12912, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab58150", "doc": "http://www.booking.com/", "row": 0, "column": 12917, "tagName": "td", "time": 17125.125448, "url": "", "pos": 12917, "chunkLen": 42078, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbab581b0", "doc": "http://www.booking.com/", "row": 0, "column": 12961, "tagName": "td", "time": 17125.125449, "url": "", "pos": 12961, "chunkLen": 42078, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbab58120", "doc": "http://www.booking.com/", "row": 0, "column": 12988, "tagName": "span", "time": 17125.125451, "url": "", "pos": 12988, "chunkLen": 42078, "isStartTag": 1}}
