[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696bd0", "doc": "https://www.youtube.com/", "row": 1047, "column": 1572, "tagName": "a", "time": 5142.147568, "url": "", "pos": 149898, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696c30", "doc": "https://www.youtube.com/", "row": 1047, "column": 1606, "tagName": "div", "time": 5142.147588, "url": "", "pos": 149932, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696c60", "doc": "https://www.youtube.com/", "row": 1047, "column": 1636, "tagName": "span", "time": 5142.147607, "url": "", "pos": 149962, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696cc0", "doc": "https://www.youtube.com/", "row": 1047, "column": 1851, "tagName": "img", "time": 5142.147690, "url": "", "pos": 150177, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696d50", "doc": "https://www.youtube.com/", "row": 1048, "column": 7, "tagName": "span", "time": 5142.147820, "url": "", "pos": 150185, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696d80", "doc": "https://www.youtube.com/", "row": 1048, "column": 13, "tagName": "div", "time": 5142.147822, "url": "", "pos": 150191, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696db0", "doc": "https://www.youtube.com/", "row": 1048, "column": 57, "tagName": "span", "time": 5142.147825, "url": "", "pos": 150235, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696e10", "doc": "https://www.youtube.com/", "row": 1048, "column": 68, "tagName": "span", "time": 5142.147848, "url": "", "pos": 150246, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696e40", "doc": "https://www.youtube.com/", "row": 1048, "column": 72, "tagName": "a", "time": 5142.147850, "url": "", "pos": 150250, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696ea0", "doc": "https://www.youtube.com/", "row": 1048, "column": 139, "tagName": "span", "time": 5142.147855, "url": "", "pos": 150317, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696f30", "doc": "https://www.youtube.com/", "row": 1049, "column": 326, "tagName": "button", "time": 5142.147877, "url": "", "pos": 150644, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696f00", "doc": "https://www.youtube.com/", "row": 1049, "column": 370, "tagName": "span", "time": 5142.147893, "url": "", "pos": 150688, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696f90", "doc": "https://www.youtube.com/", "row": 1049, "column": 377, "tagName": "span", "time": 5142.147897, "url": "", "pos": 150695, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86963f0", "doc": "https://www.youtube.com/", "row": 1049, "column": 480, "tagName": "ul", "time": 5142.147900, "url": "", "pos": 150798, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696450", "doc": "https://www.youtube.com/", "row": 1049, "column": 690, "tagName": "li", "time": 5142.147910, "url": "", "pos": 151008, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696420", "doc": "https://www.youtube.com/", "row": 1049, "column": 732, "tagName": "span", "time": 5142.147916, "url": "", "pos": 151050, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696540", "doc": "https://www.youtube.com/", "row": 1049, "column": 748, "tagName": "span", "time": 5142.147920, "url": "", "pos": 151066, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696570", "doc": "https://www.youtube.com/", "row": 1049, "column": 753, "tagName": "li", "time": 5142.147921, "url": "", "pos": 151071, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86965d0", "doc": "https://www.youtube.com/", "row": 1049, "column": 961, "tagName": "li", "time": 5142.147926, "url": "", "pos": 151279, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86965a0", "doc": "https://www.youtube.com/", "row": 1049, "column": 1003, "tagName": "span", "time": 5142.147931, "url": "", "pos": 151321, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86966c0", "doc": "https://www.youtube.com/", "row": 1049, "column": 1018, "tagName": "span", "time": 5142.147934, "url": "", "pos": 151336, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86966f0", "doc": "https://www.youtube.com/", "row": 1049, "column": 1023, "tagName": "li", "time": 5142.147935, "url": "", "pos": 151341, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696720", "doc": "https://www.youtube.com/", "row": 1049, "column": 1028, "tagName": "ul", "time": 5142.147936, "url": "", "pos": 151346, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696750", "doc": "https://www.youtube.com/", "row": 1049, "column": 1037, "tagName": "button", "time": 5142.147937, "url": "", "pos": 151355, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86967b0", "doc": "https://www.youtube.com/", "row": 1050, "column": 9, "tagName": "span", "time": 5142.147939, "url": "", "pos": 151365, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696810", "doc": "https://www.youtube.com/", "row": 1053, "column": 401, "tagName": "button", "time": 5142.147952, "url": "", "pos": 151769, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696870", "doc": "https://www.youtube.com/", "row": 1053, "column": 445, "tagName": "span", "time": 5142.148037, "url": "", "pos": 151813, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86968a0", "doc": "https://www.youtube.com/", "row": 1053, "column": 452, "tagName": "span", "time": 5142.148042, "url": "", "pos": 151820, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86968d0", "doc": "https://www.youtube.com/", "row": 1053, "column": 461, "tagName": "button", "time": 5142.148044, "url": "", "pos": 151829, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696960", "doc": "https://www.youtube.com/", "row": 1054, "column": 358, "tagName": "button", "time": 5142.148057, "url": "", "pos": 152188, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696930", "doc": "https://www.youtube.com/", "row": 1054, "column": 367, "tagName": "button", "time": 5142.148113, "url": "", "pos": 152197, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696030", "doc": "https://www.youtube.com/", "row": 1055, "column": 6, "tagName": "div", "time": 5142.148120, "url": "", "pos": 152204, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696060", "doc": "https://www.youtube.com/", "row": 1055, "column": 37, "tagName": "div", "time": 5142.148122, "url": "", "pos": 152235, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696090", "doc": "https://www.youtube.com/", "row": 1055, "column": 66, "tagName": "h3", "time": 5142.148146, "url": "", "pos": 152264, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86960f0", "doc": "https://www.youtube.com/", "row": 1055, "column": 412, "tagName": "a", "time": 5142.148173, "url": "", "pos": 152610, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696180", "doc": "https://www.youtube.com/", "row": 1055, "column": 512, "tagName": "a", "time": 5142.148435, "url": "", "pos": 152710, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86961b0", "doc": "https://www.youtube.com/", "row": 1055, "column": 576, "tagName": "span", "time": 5142.148446, "url": "", "pos": 152774, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696210", "doc": "https://www.youtube.com/", "row": 1055, "column": 601, "tagName": "span", "time": 5142.148471, "url": "", "pos": 152799, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696240", "doc": "https://www.youtube.com/", "row": 1055, "column": 606, "tagName": "h3", "time": 5142.148473, "url": "", "pos": 152804, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696270", "doc": "https://www.youtube.com/", "row": 1055, "column": 636, "tagName": "div", "time": 5142.148475, "url": "", "pos": 152834, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86962a0", "doc": "https://www.youtube.com/", "row": 1055, "column": 831, "tagName": "a", "time": 5142.148505, "url": "", "pos": 153029, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8696330", "doc": "https://www.youtube.com/", "row": 1055, "column": 859, "tagName": "a", "time": 5142.148540, "url": "", "pos": 153057, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8696390", "doc": "https://www.youtube.com/", "row": 1055, "column": 952, "tagName": "span", "time": 5142.148552, "url": "", "pos": 153150, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86963c0", "doc": "https://www.youtube.com/", "row": 1055, "column": 959, "tagName": "span", "time": 5142.148576, "url": "", "pos": 153157, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a9f0", "doc": "https://www.youtube.com/", "row": 1055, "column": 965, "tagName": "div", "time": 5142.148577, "url": "", "pos": 153163, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869aa20", "doc": "https://www.youtube.com/", "row": 1055, "column": 993, "tagName": "div", "time": 5142.148592, "url": "", "pos": 153191, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869aa50", "doc": "https://www.youtube.com/", "row": 1055, "column": 1025, "tagName": "ul", "time": 5142.148625, "url": "", "pos": 153223, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869aa80", "doc": "https://www.youtube.com/", "row": 1055, "column": 1029, "tagName": "li", "time": 5142.148646, "url": "", "pos": 153227, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869aae0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1049, "tagName": "li", "time": 5142.148671, "url": "", "pos": 153247, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869ab10", "doc": "https://www.youtube.com/", "row": 1055, "column": 1053, "tagName": "li", "time": 5142.148673, "url": "", "pos": 153251, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869aba0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1069, "tagName": "li", "time": 5142.148692, "url": "", "pos": 153267, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869abd0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1074, "tagName": "ul", "time": 5142.148693, "url": "", "pos": 153272, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869ac00", "doc": "https://www.youtube.com/", "row": 1055, "column": 1080, "tagName": "div", "time": 5142.148695, "url": "", "pos": 153278, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869ac30", "doc": "https://www.youtube.com/", "row": 1055, "column": 1086, "tagName": "div", "time": 5142.148696, "url": "", "pos": 153284, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869ac60", "doc": "https://www.youtube.com/", "row": 1055, "column": 1092, "tagName": "div", "time": 5142.148697, "url": "", "pos": 153290, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869ac90", "doc": "https://www.youtube.com/", "row": 1055, "column": 1098, "tagName": "div", "time": 5142.148698, "url": "", "pos": 153296, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869acc0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1103, "tagName": "li", "time": 5142.148699, "url": "", "pos": 153301, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869acf0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1158, "tagName": "li", "time": 5142.148702, "url": "", "pos": 153356, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ad50", "doc": "https://www.youtube.com/", "row": 1055, "column": 1350, "tagName": "div", "time": 5142.148717, "url": "", "pos": 153548, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ad80", "doc": "https://www.youtube.com/", "row": 1055, "column": 1385, "tagName": "div", "time": 5142.148757, "url": "", "pos": 153583, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869adb0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1433, "tagName": "div", "time": 5142.148786, "url": "", "pos": 153631, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ade0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1611, "tagName": "a", "time": 5142.148817, "url": "", "pos": 153809, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ae40", "doc": "https://www.youtube.com/", "row": 1055, "column": 1645, "tagName": "div", "time": 5142.148845, "url": "", "pos": 153843, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869ae70", "doc": "https://www.youtube.com/", "row": 1055, "column": 1675, "tagName": "span", "time": 5142.148867, "url": "", "pos": 153873, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869aed0", "doc": "https://www.youtube.com/", "row": 1055, "column": 1890, "tagName": "img", "time": 5142.148901, "url": "", "pos": 154088, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869af60", "doc": "https://www.youtube.com/", "row": 1056, "column": 7, "tagName": "span", "time": 5142.149044, "url": "", "pos": 154096, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869af90", "doc": "https://www.youtube.com/", "row": 1056, "column": 13, "tagName": "div", "time": 5142.149046, "url": "", "pos": 154102, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869afc0", "doc": "https://www.youtube.com/", "row": 1056, "column": 57, "tagName": "span", "time": 5142.149049, "url": "", "pos": 154146, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a420", "doc": "https://www.youtube.com/", "row": 1056, "column": 68, "tagName": "span", "time": 5142.149076, "url": "", "pos": 154157, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a450", "doc": "https://www.youtube.com/", "row": 1056, "column": 72, "tagName": "a", "time": 5142.149078, "url": "", "pos": 154161, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a4b0", "doc": "https://www.youtube.com/", "row": 1056, "column": 139, "tagName": "span", "time": 5142.149084, "url": "", "pos": 154228, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a540", "doc": "https://www.youtube.com/", "row": 1057, "column": 326, "tagName": "button", "time": 5142.149111, "url": "", "pos": 154555, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a510", "doc": "https://www.youtube.com/", "row": 1057, "column": 370, "tagName": "span", "time": 5142.149138, "url": "", "pos": 154599, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a5a0", "doc": "https://www.youtube.com/", "row": 1057, "column": 377, "tagName": "span", "time": 5142.149142, "url": "", "pos": 154606, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a600", "doc": "https://www.youtube.com/", "row": 1057, "column": 480, "tagName": "ul", "time": 5142.149146, "url": "", "pos": 154709, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a660", "doc": "https://www.youtube.com/", "row": 1057, "column": 690, "tagName": "li", "time": 5142.149156, "url": "", "pos": 154919, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a630", "doc": "https://www.youtube.com/", "row": 1057, "column": 732, "tagName": "span", "time": 5142.149164, "url": "", "pos": 154961, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a750", "doc": "https://www.youtube.com/", "row": 1057, "column": 748, "tagName": "span", "time": 5142.149169, "url": "", "pos": 154977, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a780", "doc": "https://www.youtube.com/", "row": 1057, "column": 753, "tagName": "li", "time": 5142.149170, "url": "", "pos": 154982, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a7e0", "doc": "https://www.youtube.com/", "row": 1057, "column": 961, "tagName": "li", "time": 5142.149175, "url": "", "pos": 155190, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a7b0", "doc": "https://www.youtube.com/", "row": 1057, "column": 1003, "tagName": "span", "time": 5142.149181, "url": "", "pos": 155232, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a8d0", "doc": "https://www.youtube.com/", "row": 1057, "column": 1018, "tagName": "span", "time": 5142.149184, "url": "", "pos": 155247, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a900", "doc": "https://www.youtube.com/", "row": 1057, "column": 1023, "tagName": "li", "time": 5142.149186, "url": "", "pos": 155252, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a930", "doc": "https://www.youtube.com/", "row": 1057, "column": 1028, "tagName": "ul", "time": 5142.149187, "url": "", "pos": 155257, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a960", "doc": "https://www.youtube.com/", "row": 1057, "column": 1037, "tagName": "button", "time": 5142.149188, "url": "", "pos": 155266, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a9c0", "doc": "https://www.youtube.com/", "row": 1058, "column": 9, "tagName": "span", "time": 5142.149190, "url": "", "pos": 155276, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a030", "doc": "https://www.youtube.com/", "row": 1061, "column": 401, "tagName": "button", "time": 5142.149204, "url": "", "pos": 155680, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a090", "doc": "https://www.youtube.com/", "row": 1061, "column": 445, "tagName": "span", "time": 5142.149299, "url": "", "pos": 155724, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a0c0", "doc": "https://www.youtube.com/", "row": 1061, "column": 452, "tagName": "span", "time": 5142.149305, "url": "", "pos": 155731, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a0f0", "doc": "https://www.youtube.com/", "row": 1061, "column": 461, "tagName": "button", "time": 5142.149306, "url": "", "pos": 155740, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a180", "doc": "https://www.youtube.com/", "row": 1062, "column": 358, "tagName": "button", "time": 5142.149320, "url": "", "pos": 156099, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a150", "doc": "https://www.youtube.com/", "row": 1062, "column": 367, "tagName": "button", "time": 5142.149376, "url": "", "pos": 156108, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a240", "doc": "https://www.youtube.com/", "row": 1063, "column": 6, "tagName": "div", "time": 5142.149382, "url": "", "pos": 156115, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a270", "doc": "https://www.youtube.com/", "row": 1063, "column": 37, "tagName": "div", "time": 5142.149384, "url": "", "pos": 156146, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a2a0", "doc": "https://www.youtube.com/", "row": 1063, "column": 66, "tagName": "h3", "time": 5142.149412, "url": "", "pos": 156175, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a300", "doc": "https://www.youtube.com/", "row": 1063, "column": 412, "tagName": "a", "time": 5142.149442, "url": "", "pos": 156521, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869a390", "doc": "https://www.youtube.com/", "row": 1063, "column": 512, "tagName": "a", "time": 5142.149531, "url": "", "pos": 156621, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a3c0", "doc": "https://www.youtube.com/", "row": 1063, "column": 576, "tagName": "span", "time": 5142.149536, "url": "", "pos": 156685, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dba20", "doc": "https://www.youtube.com/", "row": 1063, "column": 601, "tagName": "span", "time": 5142.149586, "url": "", "pos": 156710, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dba50", "doc": "https://www.youtube.com/", "row": 1063, "column": 606, "tagName": "h3", "time": 5142.149591, "url": "", "pos": 156715, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dba80", "doc": "https://www.youtube.com/", "row": 1063, "column": 636, "tagName": "div", "time": 5142.149595, "url": "", "pos": 156745, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbab0", "doc": "https://www.youtube.com/", "row": 1063, "column": 831, "tagName": "a", "time": 5142.149636, "url": "", "pos": 156940, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbb40", "doc": "https://www.youtube.com/", "row": 1063, "column": 859, "tagName": "a", "time": 5142.149671, "url": "", "pos": 156968, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbba0", "doc": "https://www.youtube.com/", "row": 1063, "column": 952, "tagName": "span", "time": 5142.149684, "url": "", "pos": 157061, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbbd0", "doc": "https://www.youtube.com/", "row": 1063, "column": 959, "tagName": "span", "time": 5142.149705, "url": "", "pos": 157068, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbc00", "doc": "https://www.youtube.com/", "row": 1063, "column": 965, "tagName": "div", "time": 5142.149707, "url": "", "pos": 157074, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbc30", "doc": "https://www.youtube.com/", "row": 1063, "column": 993, "tagName": "div", "time": 5142.149709, "url": "", "pos": 157102, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbc60", "doc": "https://www.youtube.com/", "row": 1063, "column": 1025, "tagName": "ul", "time": 5142.149738, "url": "", "pos": 157134, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbc90", "doc": "https://www.youtube.com/", "row": 1063, "column": 1029, "tagName": "li", "time": 5142.149771, "url": "", "pos": 157138, "chunkLen": 169756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dbcf0", "doc": "https://www.youtube.com/", "row": 1063, "column": 1049, "tagName": "li", "time": 5142.149799, "url": "", "pos": 157158, "chunkLen": 169756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dbd20", "doc": "https://www.youtube.com/", "row": 1063, "column": 1053, "tagName": "li", "time": 5142.149800, "url": "", "pos": 157162, "chunkLen": 169756, "isStartTag": 1}}
