[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62c90", "doc": "http://www.ebay.de/", "row": 213, "column": 1028, "tagName": "span", "time": 12038.067811, "url": "", "pos": 123969, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62cc0", "doc": "http://www.ebay.de/", "row": 213, "column": 1147, "tagName": "img", "time": 12038.067816, "url": "", "pos": 124088, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62cf0", "doc": "http://www.ebay.de/", "row": 213, "column": 1173, "tagName": "span", "time": 12038.067819, "url": "", "pos": 124114, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62d50", "doc": "http://www.ebay.de/", "row": 214, "column": 64, "tagName": "span", "time": 12038.067823, "url": "", "pos": 124179, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62d80", "doc": "http://www.ebay.de/", "row": 214, "column": 71, "tagName": "span", "time": 12038.067824, "url": "", "pos": 124186, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62db0", "doc": "http://www.ebay.de/", "row": 214, "column": 75, "tagName": "a", "time": 12038.067825, "url": "", "pos": 124190, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62de0", "doc": "http://www.ebay.de/", "row": 214, "column": 81, "tagName": "div", "time": 12038.067826, "url": "", "pos": 124196, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62e10", "doc": "http://www.ebay.de/", "row": 214, "column": 142, "tagName": "div", "time": 12038.067828, "url": "", "pos": 124257, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62e40", "doc": "http://www.ebay.de/", "row": 214, "column": 161, "tagName": "div", "time": 12038.067831, "url": "", "pos": 124276, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62e70", "doc": "http://www.ebay.de/", "row": 214, "column": 272, "tagName": "a", "time": 12038.067835, "url": "", "pos": 124387, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62ea0", "doc": "http://www.ebay.de/", "row": 214, "column": 294, "tagName": "span", "time": 12038.067841, "url": "", "pos": 124409, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62ed0", "doc": "http://www.ebay.de/", "row": 214, "column": 412, "tagName": "img", "time": 12038.067845, "url": "", "pos": 124527, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62f00", "doc": "http://www.ebay.de/", "row": 214, "column": 438, "tagName": "span", "time": 12038.067848, "url": "", "pos": 124553, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62f60", "doc": "http://www.ebay.de/", "row": 215, "column": 68, "tagName": "span", "time": 12038.067851, "url": "", "pos": 124622, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62f90", "doc": "http://www.ebay.de/", "row": 215, "column": 75, "tagName": "span", "time": 12038.067852, "url": "", "pos": 124629, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62fc0", "doc": "http://www.ebay.de/", "row": 215, "column": 79, "tagName": "a", "time": 12038.067853, "url": "", "pos": 124633, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a623f0", "doc": "http://www.ebay.de/", "row": 215, "column": 85, "tagName": "div", "time": 12038.067854, "url": "", "pos": 124639, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62420", "doc": "http://www.ebay.de/", "row": 215, "column": 105, "tagName": "div", "time": 12038.067856, "url": "", "pos": 124659, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62450", "doc": "http://www.ebay.de/", "row": 215, "column": 216, "tagName": "a", "time": 12038.067860, "url": "", "pos": 124770, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62480", "doc": "http://www.ebay.de/", "row": 215, "column": 238, "tagName": "span", "time": 12038.067865, "url": "", "pos": 124792, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a624b0", "doc": "http://www.ebay.de/", "row": 215, "column": 357, "tagName": "img", "time": 12038.067869, "url": "", "pos": 124911, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a624e0", "doc": "http://www.ebay.de/", "row": 215, "column": 383, "tagName": "span", "time": 12038.067872, "url": "", "pos": 124937, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62540", "doc": "http://www.ebay.de/", "row": 216, "column": 68, "tagName": "span", "time": 12038.067875, "url": "", "pos": 125006, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62570", "doc": "http://www.ebay.de/", "row": 216, "column": 75, "tagName": "span", "time": 12038.067876, "url": "", "pos": 125013, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a625a0", "doc": "http://www.ebay.de/", "row": 216, "column": 79, "tagName": "a", "time": 12038.067877, "url": "", "pos": 125017, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a625d0", "doc": "http://www.ebay.de/", "row": 216, "column": 85, "tagName": "div", "time": 12038.067878, "url": "", "pos": 125023, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62600", "doc": "http://www.ebay.de/", "row": 216, "column": 91, "tagName": "div", "time": 12038.067879, "url": "", "pos": 125029, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62630", "doc": "http://www.ebay.de/", "row": 216, "column": 97, "tagName": "div", "time": 12038.067880, "url": "", "pos": 125035, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62660", "doc": "http://www.ebay.de/", "row": 216, "column": 130, "tagName": "div", "time": 12038.067882, "url": "", "pos": 125068, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a626c0", "doc": "http://www.ebay.de/", "row": 216, "column": 162, "tagName": "div", "time": 12038.067885, "url": "", "pos": 125100, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62720", "doc": "http://www.ebay.de/", "row": 216, "column": 312, "tagName": "a", "time": 12038.067890, "url": "", "pos": 125250, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a626f0", "doc": "http://www.ebay.de/", "row": 216, "column": 431, "tagName": "img", "time": 12038.067897, "url": "", "pos": 125369, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62780", "doc": "http://www.ebay.de/", "row": 216, "column": 435, "tagName": "a", "time": 12038.067899, "url": "", "pos": 125373, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a627b0", "doc": "http://www.ebay.de/", "row": 216, "column": 472, "tagName": "div", "time": 12038.067901, "url": "", "pos": 125410, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a627e0", "doc": "http://www.ebay.de/", "row": 216, "column": 491, "tagName": "div", "time": 12038.067903, "url": "", "pos": 125429, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62810", "doc": "http://www.ebay.de/", "row": 216, "column": 680, "tagName": "a", "time": 12038.067909, "url": "", "pos": 125618, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62870", "doc": "http://www.ebay.de/", "row": 216, "column": 700, "tagName": "a", "time": 12038.067914, "url": "", "pos": 125638, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a628a0", "doc": "http://www.ebay.de/", "row": 216, "column": 706, "tagName": "div", "time": 12038.067915, "url": "", "pos": 125644, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a628d0", "doc": "http://www.ebay.de/", "row": 216, "column": 753, "tagName": "div", "time": 12038.067917, "url": "", "pos": 125691, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62960", "doc": "http://www.ebay.de/", "row": 216, "column": 822, "tagName": "a", "time": 12038.067921, "url": "", "pos": 125760, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a629c0", "doc": "http://www.ebay.de/", "row": 216, "column": 848, "tagName": "a", "time": 12038.067926, "url": "", "pos": 125786, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62000", "doc": "http://www.ebay.de/", "row": 216, "column": 854, "tagName": "div", "time": 12038.067927, "url": "", "pos": 125792, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62030", "doc": "http://www.ebay.de/", "row": 216, "column": 860, "tagName": "div", "time": 12038.067928, "url": "", "pos": 125798, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62060", "doc": "http://www.ebay.de/", "row": 216, "column": 866, "tagName": "div", "time": 12038.067929, "url": "", "pos": 125804, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62090", "doc": "http://www.ebay.de/", "row": 216, "column": 899, "tagName": "div", "time": 12038.067930, "url": "", "pos": 125837, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a620c0", "doc": "http://www.ebay.de/", "row": 216, "column": 1046, "tagName": "a", "time": 12038.067935, "url": "", "pos": 125984, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a620f0", "doc": "http://www.ebay.de/", "row": 216, "column": 1068, "tagName": "span", "time": 12038.067940, "url": "", "pos": 126006, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62120", "doc": "http://www.ebay.de/", "row": 216, "column": 1187, "tagName": "img", "time": 12038.067944, "url": "", "pos": 126125, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62150", "doc": "http://www.ebay.de/", "row": 216, "column": 1213, "tagName": "span", "time": 12038.067947, "url": "", "pos": 126151, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a621b0", "doc": "http://www.ebay.de/", "row": 217, "column": 67, "tagName": "span", "time": 12038.067950, "url": "", "pos": 126219, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a621e0", "doc": "http://www.ebay.de/", "row": 217, "column": 74, "tagName": "span", "time": 12038.067951, "url": "", "pos": 126226, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62210", "doc": "http://www.ebay.de/", "row": 217, "column": 78, "tagName": "a", "time": 12038.067952, "url": "", "pos": 126230, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62240", "doc": "http://www.ebay.de/", "row": 217, "column": 84, "tagName": "div", "time": 12038.067952, "url": "", "pos": 126236, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a62270", "doc": "http://www.ebay.de/", "row": 217, "column": 145, "tagName": "div", "time": 12038.067954, "url": "", "pos": 126297, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a622a0", "doc": "http://www.ebay.de/", "row": 217, "column": 164, "tagName": "div", "time": 12038.067957, "url": "", "pos": 126316, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a622d0", "doc": "http://www.ebay.de/", "row": 217, "column": 284, "tagName": "a", "time": 12038.067961, "url": "", "pos": 126436, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62300", "doc": "http://www.ebay.de/", "row": 217, "column": 306, "tagName": "span", "time": 12038.067976, "url": "", "pos": 126458, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62330", "doc": "http://www.ebay.de/", "row": 217, "column": 425, "tagName": "img", "time": 12038.067981, "url": "", "pos": 126577, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a62360", "doc": "http://www.ebay.de/", "row": 217, "column": 451, "tagName": "span", "time": 12038.067985, "url": "", "pos": 126603, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a623c0", "doc": "http://www.ebay.de/", "row": 218, "column": 71, "tagName": "span", "time": 12038.067988, "url": "", "pos": 126675, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a649f0", "doc": "http://www.ebay.de/", "row": 218, "column": 78, "tagName": "span", "time": 12038.067989, "url": "", "pos": 126682, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64a20", "doc": "http://www.ebay.de/", "row": 218, "column": 82, "tagName": "a", "time": 12038.067996, "url": "", "pos": 126686, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64a50", "doc": "http://www.ebay.de/", "row": 218, "column": 88, "tagName": "div", "time": 12038.067997, "url": "", "pos": 126692, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64a80", "doc": "http://www.ebay.de/", "row": 218, "column": 108, "tagName": "div", "time": 12038.067999, "url": "", "pos": 126712, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ab0", "doc": "http://www.ebay.de/", "row": 218, "column": 228, "tagName": "a", "time": 12038.068004, "url": "", "pos": 126832, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ae0", "doc": "http://www.ebay.de/", "row": 218, "column": 250, "tagName": "span", "time": 12038.068012, "url": "", "pos": 126854, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64b10", "doc": "http://www.ebay.de/", "row": 218, "column": 368, "tagName": "img", "time": 12038.068016, "url": "", "pos": 126972, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64b40", "doc": "http://www.ebay.de/", "row": 218, "column": 394, "tagName": "span", "time": 12038.068019, "url": "", "pos": 126998, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ba0", "doc": "http://www.ebay.de/", "row": 219, "column": 71, "tagName": "span", "time": 12038.068022, "url": "", "pos": 127070, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64bd0", "doc": "http://www.ebay.de/", "row": 219, "column": 78, "tagName": "span", "time": 12038.068023, "url": "", "pos": 127077, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64c00", "doc": "http://www.ebay.de/", "row": 219, "column": 82, "tagName": "a", "time": 12038.068024, "url": "", "pos": 127081, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64c30", "doc": "http://www.ebay.de/", "row": 219, "column": 88, "tagName": "div", "time": 12038.068025, "url": "", "pos": 127087, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64c60", "doc": "http://www.ebay.de/", "row": 219, "column": 94, "tagName": "div", "time": 12038.068026, "url": "", "pos": 127093, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64c90", "doc": "http://www.ebay.de/", "row": 219, "column": 100, "tagName": "div", "time": 12038.068027, "url": "", "pos": 127099, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64cc0", "doc": "http://www.ebay.de/", "row": 219, "column": 134, "tagName": "div", "time": 12038.068028, "url": "", "pos": 127133, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64d20", "doc": "http://www.ebay.de/", "row": 219, "column": 166, "tagName": "div", "time": 12038.068031, "url": "", "pos": 127165, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64d80", "doc": "http://www.ebay.de/", "row": 219, "column": 320, "tagName": "a", "time": 12038.068048, "url": "", "pos": 127319, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64d50", "doc": "http://www.ebay.de/", "row": 219, "column": 444, "tagName": "img", "time": 12038.068057, "url": "", "pos": 127443, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64de0", "doc": "http://www.ebay.de/", "row": 219, "column": 448, "tagName": "a", "time": 12038.068060, "url": "", "pos": 127447, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64e10", "doc": "http://www.ebay.de/", "row": 219, "column": 485, "tagName": "div", "time": 12038.068062, "url": "", "pos": 127484, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64e40", "doc": "http://www.ebay.de/", "row": 219, "column": 504, "tagName": "div", "time": 12038.068066, "url": "", "pos": 127503, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64e70", "doc": "http://www.ebay.de/", "row": 219, "column": 699, "tagName": "a", "time": 12038.068071, "url": "", "pos": 127698, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64ed0", "doc": "http://www.ebay.de/", "row": 219, "column": 720, "tagName": "a", "time": 12038.068077, "url": "", "pos": 127719, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64f00", "doc": "http://www.ebay.de/", "row": 219, "column": 726, "tagName": "div", "time": 12038.068078, "url": "", "pos": 127725, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64f30", "doc": "http://www.ebay.de/", "row": 219, "column": 773, "tagName": "div", "time": 12038.068080, "url": "", "pos": 127772, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64fc0", "doc": "http://www.ebay.de/", "row": 219, "column": 846, "tagName": "a", "time": 12038.068084, "url": "", "pos": 127845, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64420", "doc": "http://www.ebay.de/", "row": 219, "column": 876, "tagName": "a", "time": 12038.068090, "url": "", "pos": 127875, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64450", "doc": "http://www.ebay.de/", "row": 219, "column": 882, "tagName": "div", "time": 12038.068091, "url": "", "pos": 127881, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64480", "doc": "http://www.ebay.de/", "row": 219, "column": 888, "tagName": "div", "time": 12038.068092, "url": "", "pos": 127887, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a644b0", "doc": "http://www.ebay.de/", "row": 219, "column": 894, "tagName": "div", "time": 12038.068093, "url": "", "pos": 127893, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a644e0", "doc": "http://www.ebay.de/", "row": 219, "column": 927, "tagName": "div", "time": 12038.068094, "url": "", "pos": 127926, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64510", "doc": "http://www.ebay.de/", "row": 219, "column": 1079, "tagName": "a", "time": 12038.068099, "url": "", "pos": 128078, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64540", "doc": "http://www.ebay.de/", "row": 219, "column": 1101, "tagName": "span", "time": 12038.068104, "url": "", "pos": 128100, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64570", "doc": "http://www.ebay.de/", "row": 219, "column": 1220, "tagName": "img", "time": 12038.068108, "url": "", "pos": 128219, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a645a0", "doc": "http://www.ebay.de/", "row": 219, "column": 1246, "tagName": "span", "time": 12038.068111, "url": "", "pos": 128245, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64600", "doc": "http://www.ebay.de/", "row": 220, "column": 68, "tagName": "span", "time": 12038.068114, "url": "", "pos": 128314, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64630", "doc": "http://www.ebay.de/", "row": 220, "column": 75, "tagName": "span", "time": 12038.068115, "url": "", "pos": 128321, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64660", "doc": "http://www.ebay.de/", "row": 220, "column": 79, "tagName": "a", "time": 12038.068116, "url": "", "pos": 128325, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64690", "doc": "http://www.ebay.de/", "row": 220, "column": 85, "tagName": "div", "time": 12038.068117, "url": "", "pos": 128331, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a646c0", "doc": "http://www.ebay.de/", "row": 220, "column": 146, "tagName": "div", "time": 12038.068119, "url": "", "pos": 128392, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a646f0", "doc": "http://www.ebay.de/", "row": 220, "column": 165, "tagName": "div", "time": 12038.068122, "url": "", "pos": 128411, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64720", "doc": "http://www.ebay.de/", "row": 220, "column": 290, "tagName": "a", "time": 12038.068126, "url": "", "pos": 128536, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64750", "doc": "http://www.ebay.de/", "row": 220, "column": 312, "tagName": "span", "time": 12038.068132, "url": "", "pos": 128558, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64780", "doc": "http://www.ebay.de/", "row": 220, "column": 431, "tagName": "img", "time": 12038.068136, "url": "", "pos": 128677, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a647b0", "doc": "http://www.ebay.de/", "row": 220, "column": 457, "tagName": "span", "time": 12038.068139, "url": "", "pos": 128703, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64810", "doc": "http://www.ebay.de/", "row": 221, "column": 72, "tagName": "span", "time": 12038.068142, "url": "", "pos": 128776, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64840", "doc": "http://www.ebay.de/", "row": 221, "column": 79, "tagName": "span", "time": 12038.068143, "url": "", "pos": 128783, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64870", "doc": "http://www.ebay.de/", "row": 221, "column": 83, "tagName": "a", "time": 12038.068144, "url": "", "pos": 128787, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a648a0", "doc": "http://www.ebay.de/", "row": 221, "column": 89, "tagName": "div", "time": 12038.068145, "url": "", "pos": 128793, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a648d0", "doc": "http://www.ebay.de/", "row": 221, "column": 109, "tagName": "div", "time": 12038.068146, "url": "", "pos": 128813, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64900", "doc": "http://www.ebay.de/", "row": 221, "column": 234, "tagName": "a", "time": 12038.068150, "url": "", "pos": 128938, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64930", "doc": "http://www.ebay.de/", "row": 221, "column": 256, "tagName": "span", "time": 12038.068156, "url": "", "pos": 128960, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64960", "doc": "http://www.ebay.de/", "row": 221, "column": 375, "tagName": "img", "time": 12038.068165, "url": "", "pos": 129079, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64990", "doc": "http://www.ebay.de/", "row": 221, "column": 401, "tagName": "span", "time": 12038.068171, "url": "", "pos": 129105, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64000", "doc": "http://www.ebay.de/", "row": 222, "column": 72, "tagName": "span", "time": 12038.068174, "url": "", "pos": 129178, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64030", "doc": "http://www.ebay.de/", "row": 222, "column": 79, "tagName": "span", "time": 12038.068176, "url": "", "pos": 129185, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64060", "doc": "http://www.ebay.de/", "row": 222, "column": 83, "tagName": "a", "time": 12038.068177, "url": "", "pos": 129189, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64090", "doc": "http://www.ebay.de/", "row": 222, "column": 89, "tagName": "div", "time": 12038.068178, "url": "", "pos": 129195, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a640c0", "doc": "http://www.ebay.de/", "row": 222, "column": 95, "tagName": "div", "time": 12038.068179, "url": "", "pos": 129201, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a640f0", "doc": "http://www.ebay.de/", "row": 222, "column": 101, "tagName": "div", "time": 12038.068180, "url": "", "pos": 129207, "chunkLen": 169934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a64120", "doc": "http://www.ebay.de/", "row": 222, "column": 134, "tagName": "div", "time": 12038.068181, "url": "", "pos": 129240, "chunkLen": 169934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a64180", "doc": "http://www.ebay.de/", "row": 222, "column": 166, "tagName": "div", "time": 12038.068184, "url": "", "pos": 129272, "chunkLen": 169934, "isStartTag": 1}}
